Date,boll
2012-09-23,1.0175199999999998
2012-09-24,1.0171726499999996
2012-09-25,1.0167494999999998
2012-09-26,1.0166316999999996
2012-09-27,1.0167881999999997
2012-09-30,1.0170759499999997
2012-10-01,1.0174495499999998
2012-10-02,1.0175569999999998
2012-10-03,1.0175480999999997
2012-10-04,1.0172088
2012-10-07,1.0162172
2012-10-08,1.0155595
2012-10-09,1.0146823999999999
2012-10-10,1.0137877999999998
2012-10-11,1.0129242499999997
2012-10-14,1.0118594999999997
2012-10-15,1.0111795999999997
2012-10-16,1.0110348499999997
2012-10-17,1.0107467999999997
2012-10-18,1.0108990999999998
2012-10-21,1.0111204999999999
2012-10-22,1.0114103499999998
2012-10-23,1.0115517499999997
2012-10-24,1.0119318499999999
2012-10-25,1.0122434999999999
2012-10-29,1.0130084
2012-10-30,1.0138762
2012-10-31,1.0151976499999997
2012-11-01,1.0166081499999997
2012-11-02,1.0182777999999997
2012-11-05,1.0200701999999997
2012-11-06,1.0219336999999995
2012-11-07,1.0237766999999995
2012-11-08,1.0254295499999997
2012-11-09,1.0273037499999997
2012-11-12,1.0291473999999998
2012-11-13,1.0309119499999997
2012-11-14,1.0324139499999998
2012-11-15,1.0336823
2012-11-16,1.03433525
2012-11-19,1.0349194000000002
2012-11-20,1.0354996
2012-11-21,1.0362990500000002
2012-11-22,1.0365678500000002
2012-11-23,1.0368533500000001
2012-11-26,1.0370906000000002
2012-11-27,1.0373322000000003
2012-11-28,1.0374445000000003
2012-11-29,1.0375153500000003
2012-11-30,1.0374217000000003
2012-12-03,1.0377308000000003
2012-12-05,1.0380655500000002
2012-12-06,1.0381463000000004
2012-12-07,1.0382273000000004
2012-12-10,1.0379348000000004
2012-12-11,1.0376866000000002
2012-12-12,1.0375052500000002
2012-12-13,1.0371150000000002
2012-12-14,1.03691105
2012-12-17,1.0372010500000002
2012-12-18,1.0372671000000002
2012-12-19,1.0372795500000003
2012-12-20,1.0373068500000002
2012-12-21,1.0373632000000002
2012-12-24,1.03724235
2012-12-25,1.0367375
2012-12-26,1.03617435
2012-12-27,1.03576555
2012-12-28,1.0353887
2012-12-31,1.0352758
2013-01-01,1.0350585
2013-01-02,1.0346834
2013-01-03,1.034581
2013-01-04,1.03432105
2013-01-07,1.03434005
2013-01-08,1.0344149
2013-01-09,1.03432645
2013-01-10,1.03428655
2013-01-11,1.03447275
2013-01-14,1.03432135
2013-01-15,1.0344024499999998
2013-01-16,1.0345425999999998
2013-01-17,1.0348088999999998
2013-01-18,1.0350407
2013-01-21,1.0354984999999999
2013-01-22,1.03623855
2013-01-23,1.0372065
2013-01-24,1.03836675
2013-01-25,1.03914295
2013-01-28,1.03994775
2013-01-29,1.04078765
2013-01-30,1.0415594000000001
2013-01-31,1.0420589
2013-02-01,1.0423889
2013-02-04,1.0426103999999998
2013-02-05,1.0428937499999997
2013-02-06,1.04274725
2013-02-07,1.0422356
2013-02-08,1.0415161999999998
2013-02-11,1.0414444
2013-02-12,1.04107035
2013-02-13,1.0408418
2013-02-14,1.0406748499999998
2013-02-15,1.0404927
2013-02-18,1.0402505499999999
2013-02-19,1.0401908499999997
2013-02-20,1.0401596999999998
2013-02-21,1.0395993499999998
2013-02-22,1.0396218499999998
2013-02-25,1.0397772499999998
2013-02-26,1.0400243999999996
2013-02-27,1.0400858499999996
2013-02-28,1.0402381499999998
2013-03-01,1.0409076999999995
2013-03-04,1.0413059499999997
2013-03-05,1.0415948499999996
2013-03-06,1.0425847999999998
2013-03-07,1.0440321499999996
2013-03-08,1.0455999999999996
2013-03-11,1.0463296499999997
2013-03-12,1.0474935999999997
2013-03-13,1.0487014499999998
2013-03-14,1.0497475999999997
2013-03-15,1.0509962999999998
2013-03-18,1.0520902499999998
2013-03-19,1.05307705
2013-03-20,1.0539248
2013-03-21,1.0550354499999999
2013-03-22,1.0561312999999999
2013-03-25,1.05690585
2013-03-26,1.0576766
2013-03-27,1.0584342
2013-03-28,1.05915755
2013-03-29,1.05941885
2013-03-31,1.0600067
2013-04-01,1.0606868999999999
2013-04-02,1.06101515
2013-04-03,1.0612135000000003
2013-04-04,1.0611467500000002
2013-04-07,1.0612502500000003
2013-04-08,1.0614646500000002
2013-04-09,1.0617678500000003
2013-04-10,1.0622935500000001
2013-04-11,1.0625089000000003
2013-04-14,1.0628881000000001
2013-04-15,1.0626454500000002
2013-04-16,1.0625042500000001
2013-04-17,1.0621451
2013-04-18,1.0614831500000002
2013-04-21,1.0607640000000003
2013-04-22,1.0599643500000002
2013-04-23,1.0594242000000003
2013-04-24,1.0590328500000001
2013-04-25,1.0586196500000002
2013-04-28,1.05793285
2013-04-29,1.0572040500000002
2013-04-30,1.05637525
2013-05-01,1.05516065
2013-05-02,1.0541915
2013-05-05,1.0534908
2013-05-06,1.05209215
2013-05-07,1.04995255
2013-05-08,1.0475854
2013-05-09,1.04505495
2013-05-12,1.04223805
2013-05-13,1.0397212999999998
2013-05-14,1.0371104
2013-05-15,1.03450815
2013-05-16,1.0317406999999998
2013-05-19,1.02926615
2013-05-20,1.0268987499999997
2013-05-21,1.0245946
2013-05-22,1.0220396999999999
2013-05-23,1.0194943999999997
2013-05-26,1.0169557999999999
2013-05-27,1.01443545
2013-05-28,1.01205185
2013-05-29,1.0101083000000002
2013-05-30,1.0080878500000001
2013-06-02,1.0059862
2013-06-03,1.0045650499999998
2013-06-04,1.0033225
2013-06-05,1.0014271499999998
2013-06-06,0.9998163499999997
2013-06-09,0.9973879999999996
2013-06-10,0.9952317499999996
2013-06-11,0.9929594499999995
2013-06-12,0.9910809499999994
2013-06-13,0.9899863499999993
2013-06-16,0.9884443499999993
2013-06-17,0.9867904999999993
2013-06-18,0.9848611999999992
2013-06-19,0.9824120999999992
2013-06-20,0.9801868999999993
2013-06-23,0.9788604999999991
2013-06-24,0.9776708499999993
2013-06-25,0.9765562999999992
2013-06-26,0.9753135999999991
2013-06-27,0.974133299999999
2013-06-30,0.972289649999999
2013-07-01,0.9706687999999991
2013-07-02,0.9689956999999991
2013-07-03,0.9675445499999992
2013-07-04,0.9665208499999991
2013-07-07,0.9663252999999992
2013-07-08,0.9663627499999992
2013-07-09,0.9664431999999993
2013-07-10,0.9662138499999994
2013-07-11,0.9648654999999995
2013-07-14,0.9633669499999995
2013-07-15,0.9621856999999995
2013-07-16,0.9616801999999994
2013-07-17,0.9620380999999995
2013-07-18,0.9619427499999995
2013-07-21,0.9612680999999996
2013-07-22,0.9604955499999995
2013-07-23,0.9595857999999996
2013-07-24,0.9580797999999996
2013-07-25,0.9569726499999996
2013-07-28,0.9565147999999997
2013-07-29,0.9551665999999998
2013-07-30,0.9536663499999998
2013-07-31,0.9519383999999997
2013-08-01,0.9501020499999997
2013-08-04,0.9484497499999996
2013-08-05,0.9463678999999997
2013-08-06,0.9447295999999996
2013-08-07,0.9434872999999996
2013-08-08,0.9429173499999995
2013-08-11,0.9429739499999995
2013-08-12,0.9425405499999995
2013-08-13,0.9416520999999995
2013-08-14,0.9408465499999995
2013-08-15,0.9402507999999996
2013-08-18,0.9400527999999995
2013-08-19,0.9393612999999995
2013-08-20,0.9386676499999995
2013-08-21,0.9385749499999994
2013-08-22,0.9384791499999995
2013-08-25,0.9383623999999996
2013-08-26,0.9385052999999995
2013-08-27,0.9386998499999996
2013-08-28,0.9396142999999995
2013-08-29,0.9403885999999995
2013-09-01,0.9412246499999994
2013-09-02,0.9425426999999994
2013-09-03,0.9436302499999994
2013-09-04,0.9448565999999994
2013-09-05,0.9457054499999995
2013-09-08,0.9463596499999994
2013-09-09,0.9472349499999995
2013-09-10,0.9483148999999994
2013-09-11,0.9491909999999996
2013-09-12,0.9499549499999997
2013-09-15,0.9504903999999998
2013-09-16,0.9514359499999998
2013-09-17,0.9524837999999998
2013-09-18,0.9540170999999997
2013-09-19,0.9550767999999996
2013-09-22,0.9560740499999996
2013-09-23,0.9572037499999995
2013-09-24,0.9586362499999994
2013-09-25,0.9600273999999995
2013-09-26,0.9612452999999996
2013-09-29,0.9621145999999998
2013-09-30,0.9627444499999998
2013-10-01,0.9635831499999996
2013-10-02,0.9639077999999996
2013-10-03,0.9645832499999996
2013-10-06,0.9653280999999995
2013-10-08,0.9663696499999993
2013-10-09,0.9673311499999994
2013-10-10,0.9684268999999993
2013-10-13,0.9695745499999993
2013-10-14,0.9707437499999992
2013-10-15,0.9721103999999994
2013-10-16,0.9732465999999993
2013-10-17,0.9742231999999994
2013-10-20,0.9754676999999996
2013-10-21,0.9768022499999995
2013-10-22,0.9782650999999994
2013-10-23,0.9799415999999995
2013-10-24,0.9817302999999995
2013-10-28,0.9835910999999994
2013-10-29,0.9854790499999992
2013-10-30,0.9869839499999994
2013-10-31,0.9880569999999995
2013-11-01,0.9889411499999996
2013-11-04,0.9896904499999997
2013-11-05,0.9906215999999997
2013-11-06,0.9913423999999997
2013-11-07,0.9918704999999998
2013-11-08,0.9920775499999996
2013-11-11,0.9922388499999997
2013-11-12,0.9920270499999996
2013-11-13,0.9913720499999995
2013-11-14,0.9910098499999995
2013-11-15,0.9902155499999994
2013-11-18,0.9893925999999993
2013-11-19,0.9885267499999992
2013-11-20,0.9879602999999992
2013-11-21,0.9866858999999991
2013-11-22,0.9850927499999991
2013-11-25,0.9833047999999991
2013-11-26,0.9818566499999992
2013-11-27,0.9803305999999992
2013-11-28,0.9788228499999991
2013-11-29,0.9775591499999992
2013-12-02,0.9767122999999991
2013-12-03,0.9756654999999992
2013-12-04,0.9746108499999991
2013-12-05,0.9731906499999992
2013-12-06,0.9720384999999994
2013-12-09,0.9714281999999994
2013-12-10,0.9707483499999995
2013-12-11,0.9704388999999995
2013-12-12,0.9694344499999996
2013-12-13,0.9681962999999996
2013-12-16,0.9666869499999995
2013-12-17,0.9651654999999997
2013-12-18,0.9631097999999996
2013-12-19,0.9617522499999996
2013-12-20,0.9605224499999997
2013-12-23,0.9596706499999996
2013-12-24,0.9586702499999996
2013-12-25,0.9580297499999995
2013-12-26,0.9573394999999995
2013-12-27,0.9565726499999994
2013-12-30,0.9555249499999994
2013-12-31,0.9544911999999993
2014-01-01,0.9532425999999994
2014-01-02,0.9523543499999994
2014-01-03,0.9515972999999993
2014-01-06,0.9507430499999993
2014-01-07,0.9502033499999992
2014-01-08,0.9497379999999993
2014-01-09,0.9499280999999993
2014-01-10,0.9506828999999992
2014-01-13,0.9524273499999992
2014-01-14,0.9543092999999991
2014-01-15,0.9560697499999993
2014-01-16,0.9574175999999994
2014-01-17,0.9583341499999994
2014-01-20,0.9589634499999995
2014-01-21,0.9597801499999996
2014-01-22,0.9606222499999996
2014-01-23,0.9623029999999997
2014-01-24,0.9636679499999996
2014-01-27,0.9643539499999998
2014-01-28,0.9654051499999998
2014-01-29,0.9670455999999998
2014-01-30,0.9686306499999997
2014-01-31,0.9701822999999996
2014-02-03,0.9712255999999997
2014-02-04,0.9720229999999995
2014-02-05,0.9733875999999995
2014-02-06,0.9747330499999995
2014-02-07,0.9760208999999996
2014-02-10,0.9762544499999997
2014-02-11,0.9764662999999997
2014-02-12,0.9770697999999995
2014-02-13,0.9779271499999995
2014-02-14,0.9790183499999994
2014-02-17,0.9806191499999993
2014-02-18,0.9819228999999993
2014-02-19,0.9830241999999993
2014-02-20,0.9837373999999993
2014-02-21,0.9850818499999991
2014-02-24,0.986869199999999
2014-02-25,0.988314299999999
2014-02-26,0.989270099999999
2014-02-27,0.9902696999999991
2014-02-28,0.9910473999999991
2014-03-03,0.991591449999999
2014-03-04,0.9924407499999992
2014-03-05,0.9926842999999993
2014-03-06,0.9927378499999993
2014-03-07,0.9932205499999993
2014-03-10,0.9940664999999992
2014-03-11,0.9947650999999993
2014-03-12,0.9949070999999995
2014-03-13,0.9953122499999996
2014-03-14,0.9960263999999996
2014-03-17,0.9964097999999997
2014-03-18,0.9971186999999997
2014-03-19,0.9985422499999996
2014-03-20,0.9995055999999997
2014-03-21,1.0002842999999997
2014-03-24,1.0014499999999997
2014-03-25,1.0025918499999997
2014-03-26,1.0038097499999998
2014-03-27,1.0050544499999998
2014-03-28,1.0063194999999998
2014-03-30,1.008241
2014-03-31,1.0100149999999999
2014-04-01,1.0113154999999998
2014-04-02,1.0128029499999998
2014-04-03,1.01372325
2014-04-06,1.01450695
2014-04-07,1.0152116
2014-04-08,1.01651385
2014-04-09,1.0175192499999999
2014-04-10,1.0188783
2014-04-13,1.02029665
2014-04-14,1.0216836499999997
2014-04-15,1.02218175
2014-04-16,1.0230056499999998
2014-04-17,1.0235591999999998
2014-04-20,1.02394645
2014-04-21,1.0242752999999998
2014-04-22,1.0247853499999997
2014-04-23,1.0248586999999998
2014-04-24,1.0248377999999998
2014-04-27,1.0248394999999997
2014-04-28,1.0246279499999997
2014-04-29,1.0244739499999995
2014-04-30,1.0243756999999998
2014-05-01,1.0242887499999997
2014-05-04,1.0241901999999998
2014-05-05,1.0241948499999998
2014-05-06,1.0240077999999997
2014-05-07,1.0237967999999997
2014-05-08,1.0231592999999997
2014-05-11,1.0226582499999997
2014-05-12,1.0220504
2014-05-13,1.0218033999999998
2014-05-14,1.0212172499999999
2014-05-15,1.0207527999999997
2014-05-18,1.0202058499999995
2014-05-19,1.0195047499999996
2014-05-20,1.0182113999999998
2014-05-21,1.0173838499999996
2014-05-22,1.0165575999999998
2014-05-25,1.0156108999999998
2014-05-26,1.0148488999999996
2014-05-27,1.0143431499999997
2014-05-28,1.0136041999999996
2014-05-29,1.0132083999999995
2014-06-01,1.0127225499999994
2014-06-02,1.0122149499999993
2014-06-03,1.0118542999999993
2014-06-04,1.0117803999999992
2014-06-05,1.0119709999999993
2014-06-08,1.0119603499999994
2014-06-09,1.0119071999999993
2014-06-10,1.0119089499999994
2014-06-11,1.0118781999999995
2014-06-12,1.0121490499999994
2014-06-15,1.0122409499999994
2014-06-16,1.0124627999999996
2014-06-17,1.0128057999999995
2014-06-18,1.0133308999999997
2014-06-19,1.0139138499999996
2014-06-22,1.0141613499999997
2014-06-23,1.0144543999999998
2014-06-24,1.0144855999999998
2014-06-25,1.0147514999999996
2014-06-26,1.0145958499999996
2014-06-29,1.0143962999999998
2014-06-30,1.0143554999999997
2014-07-01,1.0142733499999999
2014-07-02,1.0138596
2014-07-03,1.0126590500000001
2014-07-06,1.011509
2014-07-07,1.0106168
2014-07-08,1.0097653
2014-07-09,1.00894125
2014-07-10,1.0077593500000002
2014-07-13,1.0071125
2014-07-14,1.00647785
2014-07-15,1.0061390499999998
2014-07-16,1.0054978499999998
2014-07-17,1.0049716499999997
2014-07-20,1.0049593999999997
2014-07-21,1.0047142499999997
2014-07-22,1.0048088499999996
2014-07-23,1.0050393499999997
2014-07-24,1.0053291499999997
2014-07-27,1.0059305499999998
2014-07-28,1.0064334999999998
2014-07-29,1.0068858499999997
2014-07-30,1.0074248999999997
2014-07-31,1.0084206999999996
2014-08-03,1.0094300499999995
2014-08-04,1.0102576499999993
2014-08-05,1.0110405499999995
2014-08-06,1.0118992499999995
2014-08-07,1.0125666999999994
2014-08-10,1.0131229999999996
2014-08-11,1.0134121499999995
2014-08-12,1.0136800999999998
2014-08-13,1.0141855499999997
2014-08-14,1.0146720499999997
2014-08-17,1.0149617499999999
2014-08-18,1.0154344499999999
2014-08-19,1.0158865999999998
2014-08-20,1.0161620499999997
2014-08-21,1.0164879999999998
2014-08-24,1.0166762999999999
2014-08-25,1.0168595999999996
2014-08-26,1.0169492499999997
2014-08-27,1.0168218499999997
2014-08-28,1.0168760499999996
2014-08-31,1.0167586999999996
2014-09-01,1.0166029999999995
2014-09-02,1.0163167999999996
2014-09-03,1.0161460499999995
2014-09-04,1.0163082499999996
2014-09-07,1.0163841999999996
2014-09-08,1.0167079999999995
2014-09-09,1.0165912999999995
2014-09-10,1.0159246999999996
2014-09-11,1.0153327999999995
2014-09-14,1.0145645499999993
2014-09-15,1.0137245499999994
2014-09-16,1.0127140999999993
2014-09-17,1.0110981999999993
2014-09-18,1.0093298499999992
2014-09-21,1.0072549499999992
2014-09-22,1.005257449999999
2014-09-23,1.0032635499999991
2014-09-24,1.0015938499999992
2014-09-25,0.9997034999999993
2014-09-28,0.9977297999999992
2014-09-29,0.9956353999999992
2014-09-30,0.9938758499999991
2014-10-01,0.9917907999999992
2014-10-02,0.9900421499999993
2014-10-05,0.9878528999999994
2014-10-06,0.9857776499999993
2014-10-07,0.9844097999999993
2014-10-08,0.9833580499999993
2014-10-09,0.9821431999999992
2014-10-12,0.9807135499999994
2014-10-13,0.9798420499999994
2014-10-14,0.9792646999999993
2014-10-15,0.9794730999999993
2014-10-16,0.9797172999999993
2014-10-19,0.9802142499999993
2014-10-20,0.9807754499999994
2014-10-21,0.9809997499999994
2014-10-22,0.9812550499999994
2014-10-23,0.9815063999999992
2014-10-27,0.9822142999999993
2014-10-28,0.9830916499999993
2014-10-29,0.9836182499999995
2014-10-30,0.9839198499999993
2014-10-31,0.9842519999999993
2014-11-03,0.9848795499999994
2014-11-04,0.9853895999999995
2014-11-05,0.9860774499999995
2014-11-06,0.9858825999999995
2014-11-07,0.9858016499999996
2014-11-10,0.9862183999999996
2014-11-11,0.9862211999999996
2014-11-12,0.9862867499999997
2014-11-13,0.9860880999999997
2014-11-14,0.9862462999999997
2014-11-17,0.9862105499999997
2014-11-18,0.9858308499999996
2014-11-19,0.9858919499999995
2014-11-20,0.9853844999999997
2014-11-21,0.9850094999999996
2014-11-24,0.9842883999999996
2014-11-25,0.9833441999999997
2014-11-26,0.9819885499999996
2014-11-27,0.9809297499999996
2014-11-28,0.9798678499999995
2014-12-01,0.9787920499999995
2014-12-02,0.9774019499999994
2014-12-03,0.9757832499999994
2014-12-04,0.9746353999999993
2014-12-05,0.9734696999999993
2014-12-08,0.9720575499999994
2014-12-09,0.9706476999999992
2014-12-10,0.9687819999999994
2014-12-11,0.9672425499999994
2014-12-12,0.9652372999999995
2014-12-15,0.9633105499999995
2014-12-16,0.9620044499999996
2014-12-17,0.9605388499999995
2014-12-18,0.9590040499999996
2014-12-19,0.9575770499999996
2014-12-22,0.9561452999999995
2014-12-23,0.9548586999999996
2014-12-24,0.9538416499999995
2014-12-25,0.9529942999999996
2014-12-26,0.9517701999999995
2014-12-29,0.9506458999999994
2014-12-30,0.9500202999999994
2014-12-31,0.9492836499999994
2015-01-01,0.9490074999999993
2015-01-02,0.9487485999999994
2015-01-05,0.9487713999999994
2015-01-06,0.9487386499999992
2015-01-07,0.9490884499999993
2015-01-08,0.9490259499999991
2015-01-09,0.949467899999999
2015-01-12,0.950693599999999
2015-01-13,0.951591649999999
2015-01-14,0.952612549999999
2015-01-15,0.9539906999999989
2015-01-16,0.955824599999999
2015-01-19,0.9577459499999991
2015-01-20,0.959448849999999
2015-01-21,0.961793299999999
2015-01-22,0.9646368499999991
2015-01-23,0.9671836999999991
2015-01-26,0.969038299999999
2015-01-27,0.9711082499999991
2015-01-28,0.9727105999999992
2015-01-29,0.9746735499999992
2015-01-30,0.9762581499999993
2015-02-02,0.9780565999999992
2015-02-03,0.9795252999999992
2015-02-04,0.9799911999999992
2015-02-05,0.9810753499999991
2015-02-06,0.9815847499999991
2015-02-09,0.9814628499999992
2015-02-10,0.9813320499999992
2015-02-11,0.9814507499999993
2015-02-12,0.9815167499999993
2015-02-13,0.9808626999999991
2015-02-16,0.979980749999999
2015-02-17,0.979374049999999
2015-02-18,0.9783184999999991
2015-02-19,0.9769450499999991
2015-02-20,0.9759768499999991
2015-02-23,0.976089849999999
2015-02-24,0.9756918999999991
2015-02-25,0.9755453499999991
2015-02-26,0.975132849999999
2015-02-27,0.974856799999999
2015-03-02,0.9742040499999991
2015-03-03,0.9737516999999991
2015-03-04,0.9742746999999993
2015-03-05,0.9740710499999994
2015-03-06,0.9741641999999994
2015-03-09,0.9742561999999992
2015-03-10,0.9741111999999994
2015-03-11,0.9735628999999995
2015-03-12,0.9732890999999995
2015-03-13,0.9736747999999995
2015-03-16,0.9741230499999995
2015-03-17,0.9745616499999995
2015-03-18,0.9749021999999995
2015-03-19,0.9750968499999993
2015-03-20,0.9750460999999995
2015-03-23,0.9748417499999995
2015-03-24,0.9751119499999994
2015-03-25,0.9753477999999994
2015-03-26,0.9753890499999993
2015-03-27,0.9754724499999995
2015-03-29,0.9755137499999995
2015-03-30,0.9754097499999993
2015-03-31,0.9749005499999994
2015-04-01,0.9742622999999992
2015-04-02,0.9732963999999994
2015-04-05,0.9723123999999995
2015-04-06,0.9711563999999996
2015-04-07,0.9705118499999996
2015-04-08,0.9702559499999996
2015-04-09,0.9698028999999997
2015-04-12,0.9691959999999996
2015-04-13,0.9681455999999997
2015-04-14,0.9669352499999997
2015-04-15,0.9653543499999998
2015-04-16,0.9642419999999998
2015-04-19,0.9629578499999998
2015-04-20,0.9608514999999997
2015-04-21,0.9589939499999997
2015-04-22,0.9573878499999996
2015-04-23,0.9557413499999996
2015-04-26,0.9546460999999995
2015-04-27,0.9536881999999997
2015-04-28,0.9535148499999997
2015-04-29,0.9535947999999997
2015-04-30,0.9537006999999997
2015-05-03,0.9536363999999997
2015-05-04,0.9537163999999997
2015-05-05,0.9538244499999997
2015-05-06,0.9535275499999998
2015-05-07,0.9529145499999998
2015-05-10,0.9526280499999998
2015-05-11,0.9526254999999997
2015-05-12,0.9530519499999996
2015-05-13,0.9543034499999996
2015-05-14,0.9552341999999996
2015-05-17,0.9558842499999995
2015-05-18,0.9572364999999996
2015-05-19,0.9583554499999997
2015-05-20,0.9590000499999995
2015-05-21,0.9599517499999994
2015-05-24,0.9603119999999994
2015-05-25,0.9609555999999992
2015-05-26,0.9609386999999993
2015-05-27,0.9610625999999993
2015-05-28,0.9609113999999993
2015-05-31,0.9609107499999991
2015-06-01,0.9611757499999992
2015-06-02,0.9614739999999993
2015-06-03,0.9620042499999991
