Date,boll
2015-06-04,0.9621972499999991
2015-06-07,0.9617537999999992
2015-06-08,0.9616920999999993
2015-06-09,0.9611918999999993
2015-06-10,0.9601494999999994
2015-06-11,0.9593265499999994
2015-06-14,0.9585956499999995
2015-06-15,0.9578201499999995
2015-06-16,0.9570074499999995
2015-06-17,0.9561623499999996
2015-06-18,0.9556037999999998
2015-06-21,0.9552387999999997
2015-06-22,0.9546090499999996
2015-06-23,0.9542023499999995
2015-06-24,0.9537728499999995
2015-06-25,0.9538841999999995
2015-06-28,0.9533672499999997
2015-06-29,0.9532978999999996
2015-06-30,0.9531075999999995
2015-07-01,0.9527949499999997
2015-07-02,0.9526777499999997
2015-07-05,0.9524129999999996
2015-07-06,0.9520461999999996
2015-07-07,0.9520143999999997
2015-07-08,0.9518046999999996
2015-07-09,0.9515894999999995
2015-07-12,0.9511248999999996
2015-07-13,0.9504970499999995
2015-07-14,0.9502899499999995
2015-07-15,0.9507107499999995
2015-07-16,0.9511626499999994
2015-07-19,0.9513559499999996
2015-07-20,0.9516979499999996
2015-07-21,0.9520437499999996
2015-07-22,0.9523955999999997
2015-07-23,0.9525908999999995
2015-07-26,0.9529352999999995
2015-07-27,0.9527489999999995
2015-07-28,0.9522430499999995
2015-07-29,0.9513849499999993
2015-07-30,0.9509086999999994
2015-08-02,0.9515940999999992
2015-08-03,0.9521242999999993
2015-08-04,0.9533556999999993
2015-08-05,0.9545322499999994
2015-08-06,0.9552796999999995
2015-08-09,0.9567948999999996
2015-08-10,0.9578817999999995
2015-08-11,0.9583454499999995
2015-08-12,0.9585792499999994
2015-08-13,0.9586777499999994
2015-08-16,0.9590951999999995
2015-08-17,0.9594307999999995
2015-08-18,0.9593062999999994
2015-08-19,0.9594778499999993
2015-08-20,0.9595680499999993
2015-08-23,0.9601004499999993
2015-08-24,0.9603099499999994
2015-08-25,0.9602299999999995
2015-08-26,0.9603571999999995
2015-08-27,0.9602359499999995
2015-08-30,0.9596106499999996
2015-08-31,0.9584611999999995
2015-09-01,0.9562536999999995
2015-09-02,0.9545788999999993
2015-09-03,0.9527016499999993
2015-09-06,0.9500921499999994
2015-09-07,0.9480432999999995
2015-09-08,0.9466091499999996
2015-09-09,0.9449657499999995
2015-09-10,0.9435774499999996
2015-09-13,0.9423347499999994
2015-09-14,0.9415178499999997
2015-09-15,0.9407935999999998
2015-09-16,0.9399373499999998
2015-09-17,0.9393218999999998
2015-09-20,0.9388699999999999
2015-09-22,0.9382103499999997
2015-09-23,0.9374267499999999
2015-09-24,0.9368127499999999
2015-09-27,0.9363083999999997
2015-09-28,0.9357455999999997
2015-09-29,0.9360184499999997
2015-09-30,0.9362492999999997
2015-10-01,0.9361123499999998
2015-10-04,0.9362307999999999
2015-10-05,0.9365584499999999
2015-10-06,0.9370672499999998
2015-10-07,0.9376179499999997
2015-10-08,0.9386015499999998
2015-10-11,0.9391745499999997
2015-10-12,0.9399262499999997
2015-10-13,0.9394959999999996
2015-10-14,0.9395816999999995
2015-10-15,0.9392785999999995
2015-10-18,0.9388092999999996
2015-10-19,0.9385252499999996
2015-10-20,0.9387305499999996
2015-10-21,0.9394830499999998
2015-10-22,0.9399783999999999
2015-10-26,0.9407465499999998
2015-10-27,0.9417420999999999
2015-10-28,0.9424737000000001
2015-10-29,0.94262955
2015-10-30,0.94267575
2015-11-02,0.94292505
2015-11-03,0.9434256
2015-11-04,0.9437070999999999
2015-11-05,0.9436618999999998
2015-11-06,0.9434697499999999
2015-11-09,0.9429005499999998
2015-11-10,0.9418923999999999
2015-11-11,0.94160515
2015-11-12,0.9411741499999999
2015-11-13,0.9414713000000001
2015-11-16,0.9419072500000001
2015-11-17,0.9419579
2015-11-18,0.94214185
2015-11-19,0.94209005
2015-11-20,0.9426385500000001
2015-11-23,0.94333805
2015-11-24,0.9436643499999999
2015-11-25,0.9442170999999998
2015-11-26,0.9456252499999998
2015-11-27,0.9469626499999997
2015-11-30,0.9483250999999997
2015-12-01,0.9497314999999998
2015-12-02,0.95167735
2015-12-03,0.95346225
2015-12-04,0.95533635
2015-12-07,0.9576908
2015-12-08,0.9599493500000001
2015-12-09,0.9622793000000002
2015-12-10,0.9645035000000002
2015-12-11,0.9666760000000002
2015-12-14,0.9685596500000001
2015-12-15,0.97106295
2015-12-16,0.9731361499999999
2015-12-17,0.9755098499999997
2015-12-18,0.9773276499999997
2015-12-21,0.9790259499999996
2015-12-22,0.9812278999999997
2015-12-23,0.9832843499999997
2015-12-24,0.9851443999999997
2015-12-25,0.9874352499999997
2015-12-28,0.9898075999999996
2015-12-29,0.9919542999999995
2015-12-30,0.9934646499999996
2015-12-31,0.9952529499999997
2016-01-01,0.9968750999999996
2016-01-04,0.9982423499999996
2016-01-05,0.9992793499999995
2016-01-06,1.0003056499999992
2016-01-07,1.001024899999999
2016-01-08,1.000938099999999
2016-01-11,1.000969549999999
2016-01-12,1.000862249999999
2016-01-13,1.001219899999999
2016-01-14,1.001283099999999
2016-01-15,1.0018412999999993
2016-01-18,1.001876699999999
2016-01-19,1.0016764499999993
2016-01-20,1.001711049999999
2016-01-21,1.0018178999999992
2016-01-22,1.0016021999999993
2016-01-25,1.0007367499999993
2016-01-26,0.9999167999999994
2016-01-27,0.9989505999999994
2016-01-28,0.9978674999999992
2016-01-29,0.9970551999999993
2016-02-01,0.9959239499999992
2016-02-02,0.9954564499999993
2016-02-03,0.9947941499999994
2016-02-04,0.9943398499999994
2016-02-05,0.9943704499999994
2016-02-08,0.9943193499999993
2016-02-09,0.9939222999999993
2016-02-10,0.9931786999999994
2016-02-11,0.9928640499999993
2016-02-12,0.9922500999999994
2016-02-15,0.9914775499999994
2016-02-16,0.9908509499999993
2016-02-17,0.9898435499999995
2016-02-18,0.9887111499999994
2016-02-19,0.9877617499999994
2016-02-22,0.9874876499999994
2016-02-23,0.9874561999999993
2016-02-24,0.9876324499999993
2016-02-25,0.9874822999999994
2016-02-26,0.9867590499999993
2016-02-29,0.9856568999999993
2016-03-01,0.9844064999999993
2016-03-02,0.9832017499999994
2016-03-03,0.9827916499999996
2016-03-04,0.9825962999999996
2016-03-07,0.9828047499999997
2016-03-08,0.9830873499999997
2016-03-09,0.9838999999999997
2016-03-10,0.9839340999999997
2016-03-11,0.9841282499999998
2016-03-14,0.9849422999999998
2016-03-15,0.9854558499999998
2016-03-16,0.9859280499999998
2016-03-17,0.9863466999999998
2016-03-18,0.9868970499999998
2016-03-21,0.9872099499999998
2016-03-22,0.9872050499999997
2016-03-23,0.9872870999999996
2016-03-24,0.9877511499999997
2016-03-25,0.9886172499999997
2016-03-27,0.9901399499999997
2016-03-28,0.9915717999999997
2016-03-29,0.9932571999999997
2016-03-30,0.9940285999999995
2016-03-31,0.9945274499999994
2016-04-03,0.9951149999999995
2016-04-04,0.9952348999999995
2016-04-05,0.9949469499999994
2016-04-06,0.9952459499999995
2016-04-07,0.9948468499999994
2016-04-10,0.9938876499999993
2016-04-11,0.9929943999999994
2016-04-12,0.9922169999999992
2016-04-13,0.9918295999999993
2016-04-14,0.9915697499999994
2016-04-17,0.9915901999999994
2016-04-18,0.9916416499999995
2016-04-19,0.9914133999999996
2016-04-20,0.9909853999999996
2016-04-21,0.9903795499999996
2016-04-24,0.9894234999999997
2016-04-25,0.9885517999999995
2016-04-26,0.9874927999999995
2016-04-27,0.9856289499999995
2016-04-28,0.9837265499999995
2016-05-01,0.9815138499999995
2016-05-02,0.9798324999999994
2016-05-03,0.9778735499999994
2016-05-04,0.9761086499999994
2016-05-05,0.9747847999999995
2016-05-08,0.9733727499999993
2016-05-09,0.9717549999999994
2016-05-10,0.9703162499999994
2016-05-11,0.9685199999999995
2016-05-12,0.9661014499999994
2016-05-15,0.9636436999999992
2016-05-16,0.9610318499999991
2016-05-17,0.9587491499999992
2016-05-18,0.9564767999999992
2016-05-19,0.9545355499999992
2016-05-22,0.9531171999999992
2016-05-23,0.9516880499999993
2016-05-24,0.9500347999999994
2016-05-25,0.9490256499999994
2016-05-26,0.9479892499999993
2016-05-29,0.9470846499999993
2016-05-30,0.9459843499999993
2016-05-31,0.9456771499999993
2016-06-01,0.9450535499999994
2016-06-02,0.9443548499999993
2016-06-05,0.9442802999999994
2016-06-06,0.9441197499999994
2016-06-07,0.9439970999999995
2016-06-08,0.9442311999999994
2016-06-09,0.9444515499999995
2016-06-12,0.9444583999999996
2016-06-13,0.9447976499999996
2016-06-14,0.9448888499999996
2016-06-15,0.9456943999999996
2016-06-16,0.9460835499999997
2016-06-19,0.9463899499999997
2016-06-20,0.9466541499999996
2016-06-21,0.9471773999999996
2016-06-22,0.9484869999999997
2016-06-23,0.9499535499999998
2016-06-26,0.9514661999999999
2016-06-27,0.95262075
2016-06-28,0.9535092000000001
2016-06-29,0.95442075
2016-06-30,0.9553389000000001
2016-07-03,0.95591545
2016-07-04,0.9571204
2016-07-05,0.95803265
2016-07-06,0.95920965
2016-07-07,0.9607041000000001
2016-07-10,0.9628797499999999
2016-07-11,0.9649973
2016-07-12,0.9673510000000001
2016-07-13,0.9687663000000001
2016-07-14,0.9702049500000001
2016-07-17,0.9716404000000001
2016-07-18,0.97297695
2016-07-19,0.9741639
2016-07-20,0.97483645
2016-07-21,0.9755621999999999
2016-07-24,0.9762831999999998
2016-07-25,0.9776469499999998
2016-07-26,0.9789597499999998
2016-07-27,0.9800300499999997
2016-07-28,0.9811716999999996
2016-07-31,0.9825312499999997
2016-08-01,0.9834809499999997
2016-08-02,0.9848754999999997
2016-08-03,0.9857532999999996
2016-08-04,0.9867723499999996
2016-08-07,0.9876291499999997
2016-08-08,0.9885560999999997
2016-08-09,0.9891673999999997
2016-08-10,0.9902544499999996
2016-08-11,0.9910680999999995
2016-08-14,0.9915041499999994
2016-08-15,0.9920426499999995
2016-08-16,0.9926726999999994
2016-08-17,0.9930755999999994
2016-08-18,0.9930547499999992
2016-08-21,0.9929935999999993
2016-08-22,0.9929325999999993
2016-08-23,0.9925989499999993
2016-08-24,0.9924257499999992
2016-08-25,0.9922509999999992
2016-08-28,0.9918028499999991
2016-08-29,0.9916984999999992
2016-08-30,0.9911335499999991
2016-08-31,0.9908240499999991
2016-09-01,0.9905538499999992
2016-09-04,0.9895414499999993
2016-09-05,0.9882392499999991
2016-09-06,0.9873524499999992
2016-09-07,0.9863842999999992
2016-09-08,0.9858485999999992
2016-09-11,0.9854631499999993
2016-09-12,0.9851450999999993
2016-09-13,0.9847562999999994
2016-09-14,0.9848956499999995
2016-09-15,0.9852774999999996
2016-09-18,0.9857451499999996
2016-09-19,0.9861334999999996
2016-09-20,0.9867641499999994
2016-09-21,0.9874838499999996
2016-09-22,0.9881564499999996
2016-09-25,0.9891447499999997
2016-09-26,0.9903410499999996
2016-09-27,0.9917539999999997
2016-09-28,0.9927223999999997
2016-09-29,0.9934404499999996
2016-10-02,0.9944848999999996
2016-10-03,0.9958060999999997
2016-10-04,0.9966441999999998
2016-10-05,0.9974745499999997
2016-10-06,0.9981392999999997
2016-10-09,0.9992712999999996
2016-10-10,1.0000054499999995
2016-10-11,1.0008889999999995
2016-10-12,1.0016980499999995
2016-10-13,1.0021945999999995
2016-10-16,1.0026023999999993
2016-10-17,1.0029497499999995
2016-10-18,1.0034345999999994
2016-10-19,1.0042437999999994
2016-10-20,1.0048244999999993
2016-10-23,1.0054986499999994
2016-10-24,1.0056980999999994
2016-10-25,1.0061248999999992
2016-10-26,1.0070211499999995
2016-10-27,1.0076601499999993
2016-10-31,1.0083823499999993
2016-11-01,1.0090167999999993
2016-11-02,1.0099868499999993
2016-11-03,1.0110132999999992
2016-11-04,1.0123868999999992
2016-11-07,1.0133231999999992
2016-11-08,1.0149017499999993
2016-11-09,1.0163713499999993
2016-11-10,1.0175016499999994
2016-11-11,1.0188178999999993
2016-11-14,1.0199606499999994
2016-11-15,1.0211070999999994
2016-11-16,1.0216235999999994
2016-11-17,1.0212009999999991
2016-11-18,1.0207914999999992
2016-11-21,1.0194968499999992
2016-11-22,1.0182636999999992
2016-11-23,1.0169553999999992
2016-11-24,1.0155849499999992
2016-11-25,1.0148088999999991
2016-11-28,1.0142097499999991
2016-11-29,1.0133942499999993
2016-11-30,1.0124680999999993
2016-12-01,1.0108117499999993
2016-12-02,1.0087234499999993
2016-12-05,1.0070094499999995
2016-12-06,1.0049967999999994
2016-12-07,1.0031077499999994
2016-12-08,1.0013155499999995
2016-12-09,0.9992841499999996
2016-12-12,0.9971196499999996
2016-12-13,0.9950786999999996
2016-12-14,0.9934815999999997
2016-12-15,0.9923975999999998
2016-12-16,0.9914460999999998
2016-12-19,0.9906146999999997
2016-12-20,0.9897560499999998
2016-12-21,0.9885907999999997
2016-12-22,0.9873984999999997
2016-12-23,0.9860486999999999
2016-12-26,0.9842647999999998
2016-12-27,0.9825900999999998
2016-12-28,0.9811397999999997
2016-12-29,0.9802282999999996
2016-12-30,0.9796079999999995
2017-01-02,0.9784590499999994
2017-01-03,0.9772266999999996
2017-01-04,0.9761419999999996
2017-01-05,0.9750912499999996
2017-01-06,0.9744182499999996
2017-01-09,0.9739372499999994
2017-01-10,0.9733570999999994
2017-01-11,0.9728872999999993
2017-01-12,0.9726727499999994
2017-01-13,0.9727912999999994
2017-01-16,0.9733698999999995
2017-01-17,0.9740046999999994
2017-01-18,0.9747158499999993
2017-01-19,0.9759285999999993
2017-01-20,0.9776478999999991
2017-01-23,0.9794932499999991
2017-01-24,0.981130449999999
2017-01-25,0.982251999999999
2017-01-26,0.9830591499999992
2017-01-27,0.9836100999999993
2017-01-30,0.9847769999999991
2017-01-31,0.9859715999999992
2017-02-01,0.986861049999999
2017-02-02,0.987885249999999
2017-02-03,0.9892150999999991
2017-02-06,0.9907664499999992
2017-02-07,0.9921616499999992
2017-02-08,0.9936848999999992
2017-02-09,0.9948334499999991
2017-02-10,0.995670499999999
2017-02-13,0.996769499999999
2017-02-14,0.9974880499999991
2017-02-15,0.9983373499999992
2017-02-16,0.998983549999999
2017-02-17,0.9989123499999991
2017-02-20,0.998714649999999
2017-02-21,0.9989075499999991
2017-02-22,0.9994314999999991
2017-02-23,1.0006012999999991
2017-02-24,1.0018173499999992
2017-02-27,1.002537849999999
2017-02-28,1.0035892499999988
2017-03-01,1.0050448499999987
2017-03-02,1.0066873499999986
2017-03-03,1.0075232499999986
2017-03-06,1.0083757999999985
2017-03-07,1.0092058999999984
2017-03-08,1.0098603499999985
2017-03-09,1.0104657499999985
2017-03-10,1.0110914499999986
2017-03-13,1.0115472999999986
2017-03-14,1.0124883499999986
2017-03-15,1.0132896499999986
2017-03-16,1.0140708999999986
2017-03-17,1.0148343999999985
2017-03-20,1.0160179499999986
2017-03-21,1.0171892499999986
2017-03-22,1.0179829999999987
2017-03-23,1.0184430999999987
2017-03-24,1.0188724999999987
2017-03-26,1.0194098499999988
2017-03-27,1.0198660499999987
2017-03-28,1.0201862999999989
2017-03-29,1.0201919999999989
2017-03-30,1.020516649999999
2017-04-02,1.0205375999999988
2017-04-03,1.0205804499999989
2017-04-04,1.0203577999999989
2017-04-05,1.020424199999999
2017-04-06,1.0203202999999992
2017-04-09,1.019881199999999
2017-04-10,1.0189969999999993
2017-04-11,1.018028999999999
2017-04-12,1.0167149999999991
2017-04-13,1.016075249999999
2017-04-16,1.015173949999999
2017-04-17,1.014203999999999
2017-04-18,1.013530999999999
2017-04-19,1.012942649999999
2017-04-20,1.0126534999999988
2017-04-23,1.0127373999999987
2017-04-24,1.0128807999999987
2017-04-25,1.0128489999999988
2017-04-27,1.0126025999999988
2017-04-30,1.0126153499999986
2017-05-01,1.0132809999999988
2017-05-02,1.0140811999999986
2017-05-03,1.0143667999999986
2017-05-04,1.0144967999999985
2017-05-07,1.0145913999999983
2017-05-08,1.0148566999999984
2017-05-09,1.0151722999999984
2017-05-10,1.0156398499999986
2017-05-11,1.0162820999999986
2017-05-14,1.0165367999999986
2017-05-15,1.0166390499999987
2017-05-16,1.0165657999999986
2017-05-17,1.0165143999999988
2017-05-18,1.0164626999999986
2017-05-21,1.0161616499999986
2017-05-22,1.0156240999999988
2017-05-23,1.0149232999999989
2017-05-24,1.0140519999999988
2017-05-25,1.013437049999999
2017-05-28,1.012468699999999
2017-05-29,1.011078699999999
2017-05-30,1.0096220499999988
2017-05-31,1.0087271999999987
2017-06-01,1.0076318499999988
2017-06-04,1.007077749999999
2017-06-05,1.006943349999999
2017-06-06,1.0071237499999988
2017-06-07,1.0076094999999987
2017-06-08,1.0079482999999987
2017-06-11,1.0079049499999988
2017-06-12,1.0075757499999987
2017-06-13,1.0069697999999987
2017-06-14,1.0066903499999986
2017-06-15,1.0064828999999986
2017-06-18,1.0064667499999989
2017-06-19,1.0062727499999988
2017-06-20,1.006027249999999
2017-06-21,1.006053449999999
2017-06-22,1.005677899999999
2017-06-25,1.0057820499999988
2017-06-26,1.0059435499999987
2017-06-27,1.0057116999999987
2017-06-28,1.0053982499999987
2017-06-29,1.0054546999999987
2017-07-02,1.0051930999999985
2017-07-03,1.0045304999999984
2017-07-04,1.0032466999999985
2017-07-05,1.0015492499999985
2017-07-06,0.9998370499999985
2017-07-09,0.9981548999999983
2017-07-11,0.9972322499999983
2017-07-12,0.9962828499999983
2017-07-13,0.9952911999999984
2017-07-16,0.9944767499999984
2017-07-17,0.9935915999999982
2017-07-18,0.9933973499999983
2017-07-19,0.9932795499999981
2017-07-20,0.9930282999999982
2017-07-23,0.9928075499999981
2017-07-24,0.992196949999998
2017-07-25,0.991527749999998
2017-07-26,0.991328949999998
2017-07-27,0.991541699999998
2017-07-30,0.991374299999998
2017-07-31,0.9915180999999981
2017-08-01,0.9916355999999981
2017-08-02,0.992424099999998
2017-08-03,0.9931942499999981
2017-08-06,0.9941340999999981
2017-08-07,0.9953253999999981
2017-08-08,0.9960512499999983
2017-08-09,0.9971898999999983
2017-08-10,0.9980414999999981
2017-08-13,0.9986656499999981
2017-08-14,0.9991894999999982
2017-08-15,0.9990801999999981
2017-08-16,0.9990003499999981
2017-08-17,0.9988887499999981
2017-08-20,0.9991054999999982
2017-08-21,0.9993788499999982
2017-08-22,0.9994897999999981
2017-08-23,0.9992945499999981
2017-08-24,0.9987277999999982
2017-08-27,0.9984865499999982
2017-08-28,0.9980512999999982
2017-08-29,0.9979279499999982
2017-08-30,0.9978440999999982
2017-08-31,0.9973346999999982
2017-09-03,0.9965032999999982
2017-09-04,0.9956434499999982
2017-09-05,0.9951203499999982
2017-09-06,0.9940270499999982
2017-09-07,0.9927053499999984
2017-09-10,0.9915374999999983
2017-09-11,0.9901257999999983
2017-09-12,0.9890422499999983
2017-09-13,0.9875253499999985
2017-09-14,0.9862433999999987
2017-09-17,0.9851292499999985
2017-09-18,0.9842294499999985
2017-09-19,0.9837073999999986
2017-09-20,0.9835783999999986
2017-09-21,0.9830194499999985
2017-09-24,0.9826702999999986
2017-09-25,0.9821755999999986
2017-09-26,0.9810866499999985
2017-09-27,0.9801588499999987
2017-09-28,0.9794364499999986
2017-10-01,0.9790707999999986
2017-10-02,0.9787448499999988
2017-10-03,0.9781677999999987
2017-10-04,0.9782213999999987
2017-10-05,0.9783945499999988
2017-10-08,0.9782381499999987
2017-10-09,0.9783646999999988
2017-10-10,0.9782433499999987
2017-10-11,0.9782680999999986
2017-10-12,0.9784310499999986
2017-10-15,0.9788533999999987
2017-10-16,0.9790266999999988
2017-10-17,0.9788976999999986
2017-10-18,0.9782947999999987
2017-10-19,0.9785700999999987
2017-10-22,0.9787310499999986
2017-10-23,0.9790120999999985
2017-10-24,0.9795752499999987
2017-10-25,0.9798841499999986
2017-10-26,0.9803008999999985
2017-10-30,0.9805670499999986
2017-10-31,0.9809390499999985
2017-11-01,0.9813731499999985
2017-11-02,0.9817377999999986
2017-11-03,0.9821765499999986
2017-11-06,0.9822320499999986
2017-11-07,0.9824158999999986
2017-11-08,0.9825638499999986
2017-11-09,0.9828531999999987
2017-11-10,0.9827285999999986
2017-11-13,0.9820609499999987
2017-11-14,0.9814394999999987
2017-11-15,0.9809662999999988
2017-11-20,0.9804000999999987
2017-11-21,0.9796637499999987
2017-11-22,0.9787798499999987
2017-11-23,0.9777755999999987
2017-11-24,0.9769852999999987
2017-11-27,0.9760709999999987
2017-11-28,0.9753925999999987
2017-11-29,0.9749275999999988
2017-11-30,0.9742298999999986
2017-12-01,0.9736088999999988
2017-12-04,0.9724572499999986
2017-12-05,0.9712578999999986
2017-12-06,0.9707065999999986
2017-12-07,0.9702015999999987
2017-12-08,0.9696514999999986
2017-12-11,0.9690617999999984
2017-12-12,0.9687488499999984
2017-12-13,0.9688406999999983
2017-12-14,0.9692580999999982
2017-12-15,0.9697010499999982
2017-12-18,0.9706372999999981
2017-12-19,0.9715401499999983
2017-12-20,0.9723767999999984
2017-12-21,0.9732135499999984
2017-12-22,0.9738252999999985
2017-12-25,0.9745256499999984
2017-12-26,0.9751153499999985
2017-12-27,0.9754222999999984
2017-12-28,0.9759362999999984
2017-12-29,0.9761542499999984
2018-01-01,0.9769667499999984
2018-01-02,0.9777391999999985
2018-01-03,0.9784499999999984
2018-01-04,0.9791826999999984
2018-01-05,0.9799985499999984
2018-01-08,0.9804332499999985
2018-01-09,0.9807601999999985
2018-01-10,0.9808531499999986
2018-01-11,0.9811066999999987
2018-01-12,0.9814329499999987
2018-01-15,0.9814551999999989
2018-01-16,0.9816131999999987
2018-01-17,0.9818543499999987
2018-01-18,0.9822297999999986
2018-01-19,0.9828279499999985
2018-01-22,0.9836958999999984
2018-01-23,0.9844383999999984
2018-01-24,0.9850854999999985
2018-01-25,0.9856230499999985
2018-01-26,0.9864487999999983
