Date,close_-1_r
2010-01-01,
2010-01-04,0.5749231847568259
2010-01-05,-0.21686401994307491
2010-01-06,0.20995016057494542
2010-01-07,-0.0907526999454844
2010-01-08,0.38620739073440546
2010-01-11,0.8923650876461631
2010-01-12,-0.4769346337362368
2010-01-13,-0.40499543151772954
2010-01-14,0.049649410085228496
2010-01-15,-0.38986395678343166
2010-01-18,0.09984864714562836
2010-01-19,0.15320107114484838
2010-01-20,0.08951074811864856
2010-01-21,-0.2470890412756388
2010-01-22,0.27537541866637927
2010-01-25,0.36885228698912975
2010-01-26,-0.0417158491998193
2010-01-27,-0.28962253888827894
2010-01-28,-0.06944276898321888
2010-01-29,-0.6726563311887701
2010-02-01,0.08274917488610978
2010-02-02,-0.9469744967350091
2010-02-03,-0.13890547178821988
2010-02-04,-0.5571420183721254
2010-02-05,-0.14599699847348546
2010-02-08,-0.24554756892855023
2010-02-09,0.9254409504656946
2010-02-10,-0.5657421655175021
2010-02-11,0.40304090226179756
2010-02-12,-0.08300139904420245
2010-02-15,-0.12278568278260016
2010-02-16,0.795604720680898
2010-02-17,-0.020097317805578552
2010-02-18,-0.6163352778826736
2010-02-19,0.09085655579812446
2010-02-22,0.30675010611693754
2010-02-23,0.39673487834670507
2010-02-24,-0.039495477130835344
2010-02-25,-0.10557531109667284
2010-02-26,0.16172008072183885
2010-03-01,-0.45210634424410756
2010-03-02,-0.16720410844380806
2010-03-03,-0.23488370105788636
2010-03-04,-0.6605932062753173
2010-03-05,0.673069357938183
2010-03-08,-0.04218036065279929
2010-03-09,0.6703509730210166
2010-03-10,-0.3006546099841634
2010-03-11,-0.002561029875469689
2010-03-12,-0.5222500504215688
2010-03-15,-0.13709430865527228
2010-03-16,0.03534111697265363
2010-03-17,0.18211963198089265
2010-03-18,0.08692837359263184
2010-03-19,-0.26516364430800854
2010-03-22,0.2877738012019737
2010-03-23,-0.10160958577765111
2010-03-24,0.034404480942473725
2010-03-25,-0.3448907631632081
2010-03-26,-0.21137057583967556
2010-03-28,0.877009634177095
2010-03-29,-0.034284103070203464
2010-03-30,-0.652476086382836
2010-03-31,-0.17034712528471996
2010-04-01,0.07788581487091495
2010-04-04,-0.6846034197878326
2010-04-05,0.6509545925030613
2010-04-06,0.2745918542057302
2010-04-07,-0.0942868403277064
2010-04-08,0.5758215157531277
2010-04-11,-0.7017356361149085
2010-04-12,0.018619889486126695
2010-04-13,0.5489154588409928
2010-04-14,0.14501470481214085
2010-04-15,0.03152575012583814
2010-04-18,0.28844982789160145
2010-04-19,-0.9944201683536713
2010-04-20,-0.29836357317548634
2010-04-21,0.06539827115461527
2010-04-22,-0.02825602112084269
2010-04-25,0.1107905939109477
2010-04-26,0.32112034362030695
2010-04-27,0.32224073316211577
2010-04-28,0.06220683290132367
2010-04-29,0.7379927709451062
2010-05-02,-0.48637274698102306
2010-05-03,-0.5151139953889383
2010-05-04,0.2559937514349908
2010-05-05,-0.23297375968494016
2010-05-06,-0.7068820708319379
2010-05-09,-0.12142516849903418
2010-05-10,-1.1670555049002274
2010-05-11,-0.20180375788365623
2010-05-12,0.2911455563292753
2010-05-13,0.3011251189083408
2010-05-16,-1.1940165088889065
2010-05-17,-1.0556383644225065
2010-05-18,-1.3609454919307873
2010-05-19,-1.491864100981466
2010-05-20,1.1202649526452113
2010-05-23,-0.5355422322544046
2010-05-24,0.8625765023207554
2010-05-25,-0.0411762842702279
2010-05-26,0.6398533339369017
2010-05-27,0.4330401419553098
2010-05-30,-1.1263568625475173
2010-05-31,-0.5735574718175429
2010-06-01,-0.40272431151909815
2010-06-02,0.3302518971187496
2010-06-03,-0.2832321979730157
2010-06-06,-1.7310806995646355
2010-06-07,0.7196344949996769
2010-06-08,-0.019632094548172052
2010-06-09,0.9376743412427668
2010-06-10,0.5021301624828167
2010-06-13,0.9899062355894994
2010-06-14,-0.06821059372529303
2010-06-15,-0.1350476220562169
2010-06-16,0.8300222446413485
2010-06-17,-0.1987666161720414
2010-06-20,0.7217675389848965
2010-06-21,0.02184674065577319
2010-06-22,1.2989285176992604
2010-06-23,-0.4987838430998037
2010-06-24,0.05218485378841731
2010-06-27,-0.4027851293277207
2010-06-28,-0.6199905914097914
2010-06-29,-0.1923600784177082
2010-06-30,0.30615452246269825
2010-07-01,-0.25046558049801604
2010-07-04,-0.2915647457081505
2010-07-05,0.5406581183931447
2010-07-06,0.9171426723378229
2010-07-07,1.1403192761365144
2010-07-08,-0.8429473767018636
2010-07-11,0.04341473412332597
2010-07-12,0.35906247246451084
2010-07-13,-0.05904431616143846
2010-07-14,0.7519969428161577
2010-07-15,0.18670503220745704
2010-07-18,-0.3954512768126306
2010-07-19,0.585865823182985
2010-07-20,-0.2877519730012712
2010-07-21,0.9193254359771919
2010-07-22,0.13445211303473315
2010-07-25,0.29666907335366144
2010-07-26,0.2481941458414516
2010-07-27,-0.7067274147859792
2010-07-28,0.7649721136523846
2010-07-29,-0.2906185794503968
2010-08-01,0.28383789225119305
2010-08-02,0.14023171979367088
2010-08-03,-0.03327042975551642
2010-08-04,-0.16555139744858227
2010-08-05,-0.25372331188779906
2010-08-08,1.452491512983345
2010-08-09,-0.35167442574849384
2010-08-10,0.04687823882389974
2010-08-11,-0.4671814835907284
2010-08-12,-0.1979122076818718
2010-08-15,-0.4695563815279358
2010-08-16,0.47273880079738984
2010-08-17,-0.023744991625074263
2010-08-18,-1.2444474875683897
2010-08-19,0.3852320492265138
2010-08-22,0.4997647404158645
2010-08-23,0.633760242766046
2010-08-24,-0.06583657803448384
2010-08-25,0.09396168071820199
2010-08-26,-0.14177028307118533
2010-08-29,1.1335291095103672
2010-08-30,-0.14703490177604417
2010-08-31,0.5690124634780691
2010-09-01,0.5823071607161445
2010-09-02,0.16282574299049113
2010-09-05,-0.6607892720146502
2010-09-06,-0.21755923759675388
2010-09-07,0.505901126506858
2010-09-08,-0.20415050125864864
2010-09-09,0.1679180887371956
2010-09-12,0.5423290269214398
2010-09-13,0.12491892782440228
2010-09-14,0.530399283497518
2010-09-15,-0.27804453063408063
2010-09-16,-0.20225860637900217
2010-09-19,0.7449915788991568
2010-09-20,0.7022862273580843
2010-09-21,0.3913255820634509
2010-09-22,0.361592314374759
2010-09-23,0.015784306936539316
2010-09-26,0.21758542289667115
2010-09-27,0.45596781403665076
2010-09-28,0.7476981455710741
2010-09-29,0.404854235409724
2010-09-30,-0.59788401050197
2010-10-03,-0.2976220411299857
2010-10-04,-0.23283615215055065
2010-10-05,-0.1794838348263328
2010-10-06,0.01357412892586396
2010-10-07,1.2857209416331061
2010-10-10,-0.08409999999999807
2010-10-11,-0.22118601744067767
2010-10-12,-0.010632439573132757
2010-10-13,-0.24025849607209881
2010-10-14,0.31856869338566796
2010-10-17,0.41739506984650454
2010-10-18,0.4772504941204847
2010-10-19,-0.37215826959320353
2010-10-20,0.4959040301550921
2010-10-21,-0.3551342147356418
2010-10-24,0.5702000280818131
2010-10-25,-0.062182219647810566
2010-10-26,0.03566803757431014
2010-10-27,-0.9535817254599954
2010-10-28,0.0
2010-11-01,0.44998245068441634
2010-11-02,-0.3337849501114154
2010-11-03,0.659817456496592
2010-11-04,0.454061949291118
2010-11-05,0.5732105321385017
2010-11-08,-0.19142167671245547
2010-11-09,-0.1456374689782325
2010-11-10,-0.295247461916448
2010-11-11,-0.6863382706726595
2010-11-12,-0.4183908869608288
2010-11-15,-0.12892290410333462
2010-11-16,-0.6197288523658417
2010-11-17,0.418078470267802
2010-11-18,0.7170597242263099
2010-11-19,0.4280090559906302
2010-11-22,-0.26538662479169695
2010-11-23,-0.04532622957337251
2010-11-24,-0.9914636668841292
2010-11-25,-0.11349780135673226
2010-11-26,-0.8703005779881812
2010-11-29,-0.16950201302661227
2010-11-30,-0.4988020216266098
2010-12-01,0.5117186742085167
2010-12-02,-0.07945055168349091
2010-12-03,-0.33656065514430233
2010-12-06,1.469748043192598
2010-12-07,-0.04092204300534252
2010-12-08,-0.055926217627422226
2010-12-09,-0.40166624564341724
2010-12-10,0.4919059841151041
2010-12-13,-0.029663505240884458
2010-12-14,0.834345041656892
2010-12-15,0.10204610928012947
2010-12-16,-1.2450287042194863
2010-12-17,0.39726866441243125
2010-12-20,0.5270595424511804
2010-12-21,1.0323955856740508
2010-12-22,0.3491258000799524
2010-12-23,-0.21290821377996094
2010-12-24,0.1824303557787177
2010-12-27,-0.33598391696482155
2010-12-28,0.12015840321952798
2010-12-29,0.014235621281066813
2010-12-30,0.5439407882446678
2010-12-31,-0.17941513614907478
2011-01-03,-0.13650209923681267
2011-01-04,-0.47446554823898923
2011-01-05,-0.49466295140968564
2011-01-06,-0.7747614969427663
2011-01-07,-0.585507828181453
2011-01-10,-0.3537371563328229
2011-01-11,0.030899781371362955
2011-01-12,-1.5984937718193981
2011-01-13,1.1002651340491276
2011-01-14,0.5068850442951911
2011-01-17,-0.892881561261416
2011-01-18,0.1841710971977939
2011-01-19,0.9776177262711183
2011-01-20,0.23953777594580838
2011-01-21,-0.9422552444380727
2011-01-24,0.023706688236702078
2011-01-25,0.81407579052728
2011-01-26,0.09656122960686186
2011-01-27,0.17700934843223326
2011-01-28,-0.849974944505616
2011-01-31,0.43497366917442104
2011-02-01,0.7754389758627633
2011-02-02,0.387643925090253
2011-02-03,-0.2212404849111893
2011-02-04,0.6324590223012461
2011-02-07,-0.5308989769973738
2011-02-08,0.3426208998749125
2011-02-09,0.6537999631240687
2011-02-10,-0.5153848058023991
2011-02-11,-0.7488653555219549
2011-02-14,-0.8648249692136734
2011-02-15,0.3044795927863664
2011-02-16,-0.4877055049405943
2011-02-17,0.06445427698720252
2011-02-18,0.8627866418468244
2011-02-21,0.3474240913504456
2011-02-22,-0.819223483806153
2011-02-23,-0.1188489609291743
2011-02-24,0.1171721905947054
2011-02-25,0.1508339756809418
2011-02-28,-0.08855075953180247
2011-03-01,-0.24279773980310226
2011-03-02,-0.1686942318499418
2011-03-03,0.07714932241227324
2011-03-04,-0.3445774575929872
2011-03-07,0.10019785777588552
2011-03-08,-0.10547260856073049
2011-03-09,-0.5343158057173669
2011-03-10,-0.18535624429053543
2011-03-11,-0.11892600511904661
2011-03-14,0.7033486356879282
2011-03-15,-0.09851305272532418
2011-03-16,-0.5009886460891289
2011-03-17,-0.5584340935264609
2011-03-18,-0.37633424322772724
2011-03-21,1.2775973942175112
2011-03-22,0.34342857725360165
2011-03-23,0.6478327520752059
2011-03-24,0.2845359409570092
2011-03-25,0.2584658121593586
2011-03-27,0.8889464453687212
2011-03-28,-0.32816638772193985
2011-03-29,0.09733647472245366
2011-03-30,-0.014661074846278321
2011-03-31,-0.0419946773491886
2011-04-03,-0.1044819461783475
2011-04-04,0.07422280827940053
2011-04-05,-0.7527578327841566
2011-04-06,0.7492139740626458
2011-04-07,0.14136095861898568
2011-04-10,0.685669624476759
2011-04-11,-0.5756521136452752
2011-04-12,0.13204922269214325
2011-04-13,0.501543018029893
2011-04-17,0.3376412611079127
2011-04-18,-0.2859109701445428
2011-04-19,-0.4189691341601187
2011-04-20,1.0935453016784447
2011-04-21,0.6331134858870824
2011-04-24,0.12008540708465798
2011-04-25,-0.22857120568386957
2011-04-26,0.2771813123499278
2011-04-27,0.5962028980704748
2011-04-28,0.7086453963240258
2011-05-01,-0.3078628163290298
2011-05-02,0.5155256006423192
2011-05-03,-0.7414796565940018
2011-05-04,-0.38593867734268983
2011-05-05,-0.5094901893765602
2011-05-08,0.8312463522563984
2011-05-09,0.7207273480505316
2011-05-10,-0.2770599546978558
2011-05-11,-0.9010432828427839
2011-05-12,-0.1022039489038784
2011-05-15,-0.39716339672049017
2011-05-16,0.7258564999193862
2011-05-17,0.25799703482911607
2011-05-18,-0.27243051570177146
2011-05-19,0.09607210648283626
2011-05-22,0.465163175519101
2011-05-23,-0.9021832274401009
2011-05-24,0.39584581002323205
2011-05-25,-0.1064036159770465
2011-05-26,1.0179797122585876
2011-05-29,0.5483641830238639
2011-05-30,-0.07227035997522391
2011-05-31,-1.141760003673531
2011-06-01,0.5185889812179711
2011-06-02,0.1619269499586018
2011-06-05,0.9059785356326566
2011-06-06,0.14030602525318958
2011-06-07,-0.67400917512348
2011-06-08,-0.188367560941749
2011-06-09,-0.7519179328157488
2011-06-12,-0.19662983804621392
2011-06-13,0.3079241803298549
2011-06-14,0.014774386428428876
2011-06-15,-0.11064670391580655
2011-06-16,0.19060819673240026
2011-06-19,0.3239577253498327
2011-06-20,-0.2334810700510448
2011-06-21,-0.6897449119746213
2011-06-22,-0.2519583550496973
2011-06-23,0.2304100384049157
2011-06-26,0.5396558201574475
2011-06-27,-0.47583183670316664
2011-06-28,0.35722185786410954
2011-06-29,-0.00048336546102367706
2011-06-30,-0.1361163717639613
2011-07-03,0.016844126965986916
2011-07-04,-0.22309870060732706
2011-07-05,-0.15385063102041352
2011-07-06,0.24852227373590718
2011-07-07,0.04099464840547906
2011-07-10,-0.013756157575828265
2011-07-11,-0.17061919945586812
2011-07-12,-0.7548803236144264
2011-07-13,0.8354325903789039
2011-07-14,-0.19144101551022974
2011-07-17,-1.30563677120894
2011-07-18,0.2468209617648931
2011-07-19,0.24041884734482544
2011-07-20,-0.1354011233786423
2011-07-21,0.3478895583097774
2011-07-24,0.6411591312381892
2011-07-25,-0.22945561121942015
2011-07-26,0.6538264180925291
2011-07-27,1.2904523935280077
2011-07-28,-0.24114542645016224
2011-07-31,0.6322273184619975
2011-08-01,-0.23259906865238378
2011-08-02,-1.450911587459014
2011-08-03,0.07024646251974076
2011-08-04,-1.107393906577836
2011-08-07,0.0662901101608604
2011-08-08,-1.7989066446497337
2011-08-09,1.2617358046015825
2011-08-10,-0.9323736765825652
2011-08-11,1.0616561995405727
2011-08-14,0.7386107130940012
2011-08-15,0.26907856665492336
2011-08-16,0.03458903177915307
2011-08-17,0.3194494086932176
2011-08-18,-0.457365039070623
2011-08-21,0.09745669158847114
2011-08-22,0.06519937307547519
2011-08-23,0.9557962443995205
2011-08-24,-0.6168333068825027
2011-08-25,-0.14507593500906468
2011-08-28,0.6343572541102072
2011-08-29,0.3979589674640627
2011-08-30,0.22294062910701573
2011-08-31,0.061545588722289324
2011-09-01,0.11220617621823248
2011-09-04,0.05952779078322035
2011-09-05,-0.4710688478628211
2011-09-06,-0.36123424097631585
2011-09-07,0.9268219875878003
2011-09-08,0.006583215662314679
2011-09-11,-0.5996056054776266
2011-09-12,-1.3820851057295025
2011-09-13,-1.0156651458291255
2011-09-14,0.022417380155492772
2011-09-15,-0.03853352416601785
2011-09-18,-0.4402578807832458
2011-09-19,-0.37721238173221705
2011-09-20,0.9659848028173545
2011-09-21,-0.6262084487568709
2011-09-22,-0.7972536843831923
2011-09-25,0.5505495534442462
2011-09-26,-0.22418526043828102
2011-09-27,0.3098781734960365
2011-09-28,-0.22745921719582451
2011-09-29,0.48571765875355943
2011-10-02,0.31336108892485726
2011-10-03,-1.2715746956635354
2011-10-04,0.40881509415904294
2011-10-05,-0.2760999320919444
2011-10-06,0.632178586966381
2011-10-09,0.28303949395189765
2011-10-10,1.1133757006690725
2011-10-11,-0.1485911645332405
2011-10-12,1.036507376614293
2011-10-13,0.48527868709773436
2011-10-16,0.4686915037875661
2011-10-17,-0.39734350767721693
2011-10-18,0.10030919853625253
2011-10-19,0.19801542617992052
2011-10-20,-0.3131685155371322
2011-10-23,0.18910701283061382
2011-10-24,0.8247974969013638
2011-10-25,0.9426955379077784
2011-10-26,-1.5111123688777983
2011-10-27,1.6464555231926026
2011-10-31,-0.05465248089283614
2011-11-01,-0.6904120127730451
2011-11-02,-0.13395383102259295
2011-11-03,-0.7685821489309852
2011-11-04,0.5988396822538045
2011-11-07,0.6430797740793137
2011-11-08,-0.6097330194463457
2011-11-09,-0.27493973793142334
2011-11-10,-0.9062322199777761
2011-11-11,-0.593527553608697
2011-11-14,1.0801748282244672
2011-11-15,-0.5136066944322892
2011-11-16,-0.02255076089544561
2011-11-17,-0.6548907149914629
2011-11-18,-0.28865811333056435
2011-11-21,-0.015764029986664596
2011-11-22,-0.3448195317928948
2011-11-23,-0.17100427657182893
2011-11-24,-0.5672079827822363
2011-11-25,0.07693806190858243
2011-11-28,0.5850465599144261
2011-11-29,0.20818367077655164
2011-11-30,0.8501216758594277
2011-12-01,0.9633639302849772
2011-12-02,-0.6799228309618544
2011-12-05,0.4503088217706619
2011-12-06,0.14238900522605125
2011-12-07,-0.8462160928708995
2011-12-08,0.3089434038890948
2011-12-09,0.30403956177431635
2011-12-12,-0.09975790927413408
2011-12-13,-0.7319999114942966
2011-12-14,0.13480354152453078
2011-12-15,-0.43977186834326387
2011-12-16,-0.17361398010535822
2011-12-19,0.7538953368914969
2011-12-20,-0.5236426897335056
2011-12-21,0.7160505102224324
2011-12-22,-0.1649580803895545
2011-12-23,-0.022997013287051615
2011-12-26,0.1777362834270324
2011-12-27,0.030100779725961146
2011-12-28,-0.2263630489086843
2011-12-29,-0.10555997536935147
2011-12-30,0.12492851205399003
2012-01-02,0.7207045256417022
2012-01-03,0.10574405141734466
2012-01-04,0.5051565266319002
2012-01-05,-0.05035712548557836
2012-01-06,-0.2075415345477727
2012-01-09,0.35121169468963487
2012-01-10,-0.10605242019625649
2012-01-11,-0.13048853074493216
2012-01-12,0.3148997134670539
2012-01-13,0.18813726022257615
2012-01-16,0.07878183703278197
2012-01-17,-0.2787954063329101
2012-01-18,0.30242837798977185
2012-01-19,0.05069578541443409
2012-01-20,-0.02913056184978835
2012-01-23,0.8481646669558529
2012-01-24,-0.17195213198997195
2012-01-25,-0.30621922958712355
2012-01-26,0.6164947088696415
2012-01-27,0.017012093624790836
2012-01-30,0.10111546521569537
2012-01-31,-0.38124081163641854
2012-02-01,0.2659391506344644
2012-02-02,0.4843195324667038
2012-02-03,0.06930933852138388
2012-02-06,-0.1542256423965327
2012-02-07,-0.007770000496165608
2012-02-08,0.5930937116150892
2012-02-09,0.031736783863212104
2012-02-10,-0.284703071443726
2012-02-13,-0.06829989251163626
2012-02-14,0.04248318412864993
2012-02-15,-0.2493777223190108
2012-02-16,0.02395220786024499
2012-02-17,0.23029771264420074
2012-02-20,-0.04283662447397418
2012-02-21,-0.40334100801641126
2012-02-22,-0.3154488372921538
2012-02-23,-0.09206587741414918
2012-02-24,0.6971074652434517
2012-02-27,-0.06590041465849295
2012-02-28,0.4472023429249683
2012-02-29,-0.06667461298924815
2012-03-01,-1.0717919855081526
2012-03-02,0.29972100138087043
2012-03-05,-0.370197852063614
2012-03-06,0.017815163437617798
2012-03-07,-0.3127936268887632
2012-03-08,-0.26329124454980146
2012-03-09,-0.07962243798219637
2012-03-12,-0.7637512699938065
2012-03-13,-0.17684936640128823
2012-03-14,-0.22810891769884378
2012-03-15,-0.42501075004606204
2012-03-16,0.6232721692493337
2012-03-19,0.6426897750154703
2012-03-20,-0.3580800740146661
2012-03-21,-0.7415643827476948
2012-03-22,-0.15831342786587488
2012-03-23,0.13157476193641493
2012-03-25,0.6057963145866818
2012-03-26,-0.14840812905287937
2012-03-27,-0.37545278571018414
2012-03-28,-0.2706753031390119
2012-03-29,-0.29397921312335207
2012-04-01,0.4619060516947826
2012-04-02,-0.5812996191750908
2012-04-03,-1.0555952650755707
2012-04-04,0.2638021376293542
2012-04-05,-0.18363868186282994
2012-04-08,0.3626714449053159
2012-04-09,0.12503398721983583
2012-04-10,0.08789142343224032
2012-04-11,0.690552529546129
2012-04-12,0.28539474294191347
2012-04-15,-0.48894269152500724
2012-04-16,0.17458864244748185
2012-04-17,-0.5758919514245009
2012-04-18,-0.1404099971918149
2012-04-19,0.11306977631255766
2012-04-22,0.23220190388066886
2012-04-23,-0.9131769189370087
2012-04-24,-0.21168153232768994
2012-04-25,-0.1553466613707588
2012-04-26,0.38376498299235173
2012-04-29,0.36028172817810233
2012-04-30,0.3717606224284742
2012-05-01,-1.0454863799244762
2012-05-02,-0.17109874252732027
2012-05-03,-0.2650036825187163
2012-05-06,-0.3740613957597061
2012-05-07,0.32182788739587576
2012-05-08,-0.3886636481114314
2012-05-09,-0.2396537894017392
2012-05-10,0.15624844893136203
2012-05-13,-0.6221356190234673
2012-05-14,-0.3057844728109993
2012-05-15,0.18917548101693438
2012-05-16,0.32701209794985253
2012-05-17,0.32325902423147035
2012-05-20,-0.326681646602478
2012-05-21,0.43813114473456594
2012-05-22,-1.0397136526333672
2012-05-23,-0.038352466173730004
2012-05-24,0.40040110233017234
2012-05-27,0.4813189576212018
2012-05-28,9.929796336294316e-05
2012-05-29,-0.09711331177242322
2012-05-30,-0.6345337856440758
2012-05-31,0.4472301439718773
2012-06-03,0.235814296241732
2012-06-04,0.5213859647031249
2012-06-05,0.176221293620471
2012-06-06,0.5470713185651954
2012-06-07,-0.11647257841046477
2012-06-10,0.20973793073635338
2012-06-11,-0.1956724623359829
2012-06-12,0.3362224431181948
2012-06-13,0.1549683357497278
2012-06-14,0.1588337982683763
2012-06-17,0.7119108193854418
2012-06-18,0.159302016856544
2012-06-19,0.25859917225048434
2012-06-20,0.3178557953680272
2012-06-21,-0.6200384181421326
2012-06-24,-0.2876592070788164
2012-06-25,-0.004173967064491357
2012-06-26,-0.08988964735301419
2012-06-27,0.35308085882013174
2012-06-28,0.3895978157736568
2012-07-01,0.5172227558724041
2012-07-02,-0.10947500928283338
2012-07-03,0.02295635602906909
2012-07-04,-0.07922446451462672
2012-07-05,0.20710798446930134
2012-07-08,-0.29673675881748407
2012-07-09,0.06396807944739624
2012-07-10,0.12516270189935064
2012-07-11,0.287744779885335
2012-07-12,-1.0319325639393306
2012-07-15,0.38306541325598964
2012-07-16,0.15505056247990812
2012-07-17,0.42681137458084883
2012-07-18,0.23760000996386754
2012-07-19,0.3927355863936999
2012-07-22,-0.16089721619254593
2012-07-23,-0.2749196601409376
2012-07-24,-0.12201337366022358
2012-07-25,0.2037316983736881
2012-07-26,0.28137686442031296
2012-07-29,0.11614125215324567
2012-07-30,0.04596484783541133
2012-07-31,0.054504673323907404
2012-08-01,0.007890791446363288
2012-08-02,0.12491182973966009
2012-08-05,0.3080922396834218
2012-08-06,0.04107899566587747
2012-08-07,-0.5616239409235169
2012-08-08,-0.04557568560958902
2012-08-09,-0.22322278490652936
2012-08-12,-0.1793593627018475
2012-08-13,-0.2553773075471111
2012-08-14,-0.3232010026609333
2012-08-15,-0.1804373948569915
2012-08-16,-0.01743111579365353
2012-08-19,-0.6336014918242427
2012-08-20,0.15228564172258263
2012-08-21,0.27778181061475227
2012-08-22,0.46976270564786926
2012-08-23,-0.3824494054309513
2012-08-26,-0.45287051047261384
2012-08-27,-0.5509350977723315
2012-08-28,-0.15751667221922672
2012-08-29,-0.16527780623468713
2012-08-30,-0.269436411736379
2012-09-02,-0.6925104606610444
2012-09-03,-0.35039662608802313
2012-09-04,-0.2332968930715773
2012-09-05,0.20396698414715253
