Date,close_-1_r
2012-09-06,0.1319372287833298
2012-09-09,0.2796509655228929
2012-09-10,-0.41549525021453704
2012-09-11,0.5728476361986479
2012-09-12,0.6196192065210271
2012-09-13,-0.14692754054456136
2012-09-16,0.3756527603909765
2012-09-17,-0.2972879796625194
2012-09-18,-0.1792572871026077
2012-09-19,0.19528010919986905
2012-09-20,-0.2413228094127695
2012-09-23,0.15776943278598132
2012-09-24,-0.055970405280614255
2012-09-25,-0.3072740486322778
2012-09-26,0.43414613990662154
2012-09-27,0.2673155116462045
2012-09-30,-0.43395009866941114
2012-10-01,-0.17994893924320188
2012-10-02,-0.754808599647705
2012-10-03,-0.02693962849064091
2012-10-04,-0.5226903693606011
2012-10-07,-1.017710087569479
2012-10-08,0.24811399157660396
2012-10-09,0.140009072989411
2012-10-10,0.5954343684196228
2012-10-11,-0.08767560027896915
2012-10-14,-0.019146008256709646
2012-10-15,0.4640803967174145
2012-10-16,0.8808862670893314
2012-10-17,-0.0862074055704043
2012-10-18,0.6247549932136609
2012-10-21,0.2925742520954566
2012-10-22,0.07788329217948142
2012-10-23,-0.5950802022219537
2012-10-24,0.901299511628495
2012-10-25,0.13223230493548677
2012-10-29,0.4488990176267693
2012-10-30,0.021653474802696415
2012-10-31,0.1347250410747236
2012-11-01,0.14564315592986432
2012-11-02,-0.008962965604386586
2012-11-05,-0.7483301365770023
2012-11-06,0.3775688373637953
2012-11-07,0.09529485291699391
2012-11-08,0.20664611803957733
2012-11-09,0.34212452869863963
2012-11-12,-0.07718897553024018
2012-11-13,0.29543021122633295
2012-11-14,0.3474100589695661
2012-11-15,-0.5303987596946724
2012-11-16,-0.5732021967145617
2012-11-19,0.15589360961845156
2012-11-20,0.06938192190817372
2012-11-21,-0.1655718545204854
2012-11-22,-0.13773851897284084
2012-11-23,0.1638505458621875
2012-11-26,0.35323780397715776
2012-11-27,0.029926262075141707
2012-11-28,-0.11466698475851578
2012-11-29,0.06548914613710988
2012-11-30,-0.325595272468282
2012-12-03,0.02809864846464727
2012-12-05,0.424836475121837
2012-12-06,-0.39362547809395076
2012-12-07,0.20680657071665554
2012-12-10,-0.37780112618057693
2012-12-11,0.008023556388203623
2012-12-12,0.42608432564519294
2012-12-13,-0.05351582615056305
2012-12-14,-0.17556041136800316
2012-12-17,0.3775929366774511
2012-12-18,-0.27544979240349265
2012-12-19,-0.0340203582449794
2012-12-20,-0.13689900613249595
2012-12-21,-0.08157622646720597
2012-12-24,-0.17874465215323987
2012-12-25,-0.3892963821182982
2012-12-26,-0.08308036738039482
2012-12-27,0.1842902975777605
2012-12-28,0.12803786581554455
2012-12-31,0.18381301485337342
2013-01-01,-0.1738955407454612
2013-01-02,0.12068841837100663
2013-01-03,0.13158060352800316
2013-01-04,-0.09746796030887239
2013-01-07,0.160282158543823
2013-01-08,0.11596062750161007
2013-01-09,0.1102280427090152
2013-01-10,0.04001249546845553
2013-01-11,0.2601217628140473
2013-01-14,-0.27280854377144115
2013-01-15,0.17195976295771853
2013-01-16,0.07967391429857251
2013-01-17,0.10605116608208842
2013-01-18,-0.14743071956756504
2013-01-21,0.25682164458193935
2013-01-22,0.1557130275102514
2013-01-23,0.35471896927461444
2013-01-24,0.5479998625466331
2013-01-25,-0.6039668909945117
2013-01-28,0.2357195319610872
2013-01-29,-0.1043378832273345
2013-01-30,-0.011255460806181006
2013-01-31,-0.3897880491709138
2013-02-01,-0.4211933620385744
2013-02-04,-0.049433629101613974
2013-02-05,0.2344928718785555
2013-02-06,-0.7156564119646602
2013-02-07,-0.6659924234659886
2013-02-08,-0.14172274903196946
2013-02-11,0.985864146867832
2013-02-12,-0.41128708436936057
2013-02-13,0.3622953123561423
2013-02-14,0.22549645434590815
2013-02-15,-0.17719699217981777
2013-02-18,0.141893398482007
2013-02-19,0.5081646600010092
2013-02-20,0.40988519570244186
2013-02-21,-0.4625574853988179
2013-02-22,0.508078398559908
2013-02-25,0.48937569752267596
2013-02-26,0.07030324449472936
2013-02-27,-0.363801037288658
2013-02-28,-0.2162000436402134
2013-03-01,0.5678834096304541
2013-03-04,-0.5640120436510965
2013-03-05,0.02387252453854849
2013-03-06,0.6268383423438717
2013-03-07,0.21441209815518114
2013-03-08,0.09031482384349587
2013-03-11,-0.6289849507074452
2013-03-12,0.42118428454354095
2013-03-13,0.4375214448065101
2013-03-14,-0.08483933374227037
2013-03-15,0.2089254225025483
2013-03-18,-0.15316273988819074
2013-03-19,0.2953731481359245
2013-03-20,0.14052201150718258
2013-03-21,0.03900522576036902
2013-03-22,0.46966529653551525
2013-03-25,-0.12156644915624071
2013-03-26,0.062167977125171525
2013-03-27,-0.38316219690887054
2013-03-28,-0.27746390104477214
2013-03-29,-0.31026034931131985
2013-03-31,0.05583926605852163
2013-04-01,0.19801961499019693
2013-04-02,-0.04457709717335945
2013-04-03,-0.0318684530600466
2013-04-04,-0.4100834502844375
2013-04-07,-0.30731378394656117
2013-04-08,0.631056570901456
2013-04-09,0.6034048193089614
2013-04-10,0.3332038426819839
2013-04-11,-0.37362113227308313
2013-04-14,0.15507805532868346
2013-04-15,-0.8724161653804186
2013-04-16,0.33301374603591505
2013-04-17,-0.3716771460020363
2013-04-18,-0.09998183868208388
2013-04-21,-0.23140981029888819
2013-04-22,-0.08977964128001892
2013-04-23,0.10401379251383513
2013-04-24,0.0020876034312777847
2013-04-25,-0.35403117296194386
2013-04-28,-0.4647991536293916
2013-04-29,0.12025831140876075
2013-04-30,-0.23630993390394428
2013-05-01,-0.7714308154715299
2013-05-02,0.05415162454873723
2013-05-05,0.2049122996581998
2013-05-06,-0.7043657002016923
2013-05-07,-0.8170851961848191
2013-05-08,-0.09775916443285348
2013-05-09,-0.7105238951700787
2013-05-12,-0.40180907712035197
2013-05-13,-0.3270386232119171
2013-05-14,0.16271559319711582
2013-05-15,-0.3737667481400808
2013-05-16,-0.43386688713193955
2013-05-19,0.3411318703498978
2013-05-20,0.11919936267674736
2013-05-21,0.23473314521529343
2013-05-22,-0.49545674205190293
2013-05-23,-0.35292451663601065
2013-05-26,-0.47506817783782296
2013-05-27,0.16310064174369643
2013-05-28,0.026302580062242953
2013-05-29,0.07497275086765232
2013-05-30,-0.0979832696325067
2013-06-02,0.05019415097597957
2013-06-03,0.6315269828783387
2013-06-04,-0.48408357146988434
2013-06-05,-1.408316642803964
2013-06-06,-0.15955041335750098
2013-06-09,-2.0793021492297337
2013-06-10,0.222137446635573
2013-06-11,-0.07073558788328604
2013-06-12,0.4260632379560647
2013-06-13,1.1696226760247619
2013-06-16,-0.5653318949753516
2013-06-17,-0.10684638777018751
2013-06-18,-0.3238645713345534
2013-06-19,-1.5878518857869173
2013-06-20,0.0984501699549778
2013-06-23,1.385640412225153
2013-06-24,0.4501265561237533
2013-06-25,0.18142417981152903
2013-06-26,-0.18643404844204126
2013-06-27,0.027873345984330555
2013-06-30,-1.3127669594437563
2013-07-01,1.1200728516221226
2013-07-02,-0.6079284169441035
2013-07-03,-0.9969842703105747
2013-07-04,0.7307914621274225
2013-07-07,-0.4017792636160533
2013-07-08,0.7094204607841048
2013-07-09,0.01844745015819882
2013-07-10,-0.21666575137215816
2013-07-11,-1.1488177447325443
2013-07-14,-0.896917515733886
2013-07-15,0.5624403082927776
2013-07-16,1.0926588629643907
2013-07-17,0.19592080170083293
2013-07-18,-0.8456303203113746
2013-07-21,0.1724365930811267
2013-07-22,0.2513471010218371
2013-07-23,-0.10241875475514028
2013-07-24,-1.4375295540425714
2013-07-25,0.8754584003354049
2013-07-28,0.02304334147391618
2013-07-29,-0.7423716760536991
2013-07-30,-0.9475965640218464
2013-07-31,-1.516257152762046
2013-08-01,0.5226887779990586
2013-08-04,-0.01988664611713986
2013-08-05,-0.19393336648433346
2013-08-06,0.9801075746317833
2013-08-07,0.6252178716421142
2013-08-08,0.2541187706791126
2013-08-11,0.42454876409845355
2013-08-12,-0.47579672659473493
2013-08-13,0.13457060275927635
2013-08-14,0.3757601254446241
2013-08-15,-0.4159482827051475
2013-08-18,1.0200882347627171
2013-08-19,-0.7860098453756237
2013-08-20,-0.10848057211572115
2013-08-21,-0.18280196559884443
2013-08-22,0.8705908127464079
2013-08-25,-0.021086658787294876
2013-08-26,-0.19656910975494046
2013-08-27,-0.8355848407073929
2013-08-28,0.024187662161212486
2013-08-29,0.21390784492107962
2013-09-01,0.11172174800420098
2013-09-02,0.8331023879224686
2013-09-03,0.46744669222757995
2013-09-04,0.9019292166370096
2013-09-05,-0.5366319334435099
2013-09-08,0.010443809692906036
2013-09-09,-0.007518757734137349
2013-09-10,0.559562960232185
2013-09-11,-0.05608111406170124
2013-09-12,-0.6414499491349868
2013-09-15,0.5258435144920526
2013-09-16,0.07605029515007633
2013-09-17,0.10634792091372969
2013-09-18,0.8294217828362482
2013-09-19,-0.13244801209538748
2013-09-22,-0.14943366805513225
2013-09-23,0.08107728472688258
2013-09-24,-0.1911254627207204
2013-09-25,-0.06203826727119166
2013-09-26,-0.15074311077085678
2013-09-29,-0.6135191816704744
2013-09-30,0.31871405083785387
2013-10-01,0.8954255973661063
2013-10-02,-0.1726340076634636
2013-10-03,0.19088616580889006
2013-10-06,0.15324186880931734
2013-10-08,0.6027751099740408
2013-10-09,0.3840084058693849
2013-10-10,0.21840486050090924
2013-10-13,-0.521708562522738
2013-10-14,0.5575352021333302
2013-10-15,0.47532475446634415
2013-10-16,-0.3624895124687999
2013-10-17,0.4864642217992987
2013-10-20,0.4111142184740846
2013-10-21,0.03539285567055739
2013-10-22,0.33681675500023545
2013-10-23,0.24252344593660435
2013-10-24,0.16428910485422055
2013-10-28,-0.0014965295479618668
2013-10-29,-0.5365637571036475
2013-10-30,-0.4618196335535507
2013-10-31,-0.0021162485564052425
2013-11-01,-0.54963161379461
2013-11-04,-0.08582890762194317
2013-11-05,0.5197768762677635
2013-11-06,0.16698196493880602
2013-11-07,-0.009770543322784597
2013-11-08,-0.4307518110010955
2013-11-11,-0.612096029267295
2013-11-12,-0.20389736114262424
2013-11-13,-0.42678461045703164
2013-11-14,0.23254146306481704
2013-11-15,-0.3931768938309932
2013-11-18,0.3590216634020482
2013-11-19,-0.051733374774554086
2013-11-20,0.9553123714946876
2013-11-21,-1.1893507612027232
2013-11-22,-0.48513772230351915
2013-11-25,-0.4030064217233842
2013-11-26,0.14670812015993295
2013-11-27,-0.6365945805779649
2013-11-28,0.03587020599895574
2013-11-29,-0.05955437116611506
2013-12-02,0.7789320207618022
2013-12-03,0.11619471592663189
2013-12-04,0.1544029050009943
2013-12-05,-0.7623854183497314
2013-12-06,0.11251930198623583
2013-12-09,0.4958751310386589
2013-12-10,-0.3498424472066719
2013-12-11,0.3334860776803339
2013-12-12,-1.198992557586176
2013-12-13,-0.8891314351422541
2013-12-16,-0.20266784582504416
2013-12-17,-0.07891086132049141
2013-12-18,-0.14210949187936084
2013-12-19,0.2352478454997975
2013-12-20,-0.22952714875806857
2013-12-23,0.38578648002876026
2013-12-24,-0.1636635355747207
2013-12-25,0.10928788813817647
2013-12-26,-0.06849380025732987
2013-12-27,-0.22196657109625484
2013-12-30,0.19794216242035034
2013-12-31,0.14818971236429945
2014-01-01,-0.29478238340877594
2014-01-02,-0.021231310373237555
2014-01-03,0.3918589688055363
2014-01-06,0.29919292629203564
2014-01-07,0.30396635699940777
2014-01-08,0.49280149963963904
2014-01-09,0.1539544111738289
2014-01-10,0.2882078006304578
2014-01-13,1.8517482169617239
2014-01-14,0.2037049473236241
2014-01-15,-0.38342966462087125
2014-01-16,-0.6143605634951532
2014-01-17,-1.1079053900899805
2014-01-20,-0.21738431493345534
2014-01-21,0.228044008128081
2014-01-22,0.16011797293133956
2014-01-23,1.6693362102972342
2014-01-24,-0.8575740664551024
2014-01-27,-1.2024221009003244
2014-01-28,0.9054624054795513
2014-01-29,0.9258782242426378
2014-01-30,-0.13363633764971183
2014-01-31,0.3108723542370573
2014-02-03,-0.7463903405431238
2014-02-04,-0.2075093538357886
2014-02-05,1.6519002254321569
2014-02-06,0.11093499169001486
2014-02-07,0.16389265789200635
2014-02-10,-0.3248264076399887
2014-02-11,0.15879043814210902
2014-02-12,0.41019864857896327
2014-02-13,-0.09566101763183177
2014-02-14,-0.6173523897836986
2014-02-17,0.8210828435673001
2014-02-18,-0.37691967999551323
2014-02-19,-0.25293730385997915
2014-02-20,0.846375849184966
2014-02-21,0.42199514163536733
2014-02-24,-0.28467929597849606
2014-02-25,0.18685293150597637
2014-02-26,-0.08004482510205468
2014-02-27,-0.04335896819674945
2014-02-28,-0.13995093202110453
2014-03-03,-1.2035392903361863
2014-03-04,0.4146980188116878
2014-03-05,0.3984236983224809
2014-03-06,-0.2723508491323412
2014-03-07,1.0305686205792641
2014-03-10,0.404563662045887
2014-03-11,-0.13729808519450382
2014-03-12,-0.7053803321020236
2014-03-13,0.433062564638087
2014-03-14,0.005498663824687888
2014-03-17,0.1480558793479858
2014-03-18,0.27580933519266715
2014-03-19,1.1734700988111912
2014-03-20,-0.08294549998523193
2014-03-21,0.0503206835734904
2014-03-24,0.4814970108208749
2014-03-25,0.13586184603633367
2014-03-26,0.07052882927032211
2014-03-27,0.01006844588162803
2014-03-28,-0.09676464005020646
2014-03-30,0.11075118064478584
2014-03-31,0.11082411509288903
2014-04-01,-0.5398403126974038
2014-04-02,0.10158541959686129
2014-04-03,-0.11167958646196574
2014-04-06,0.12908064153569487
2014-04-07,-0.29017957802397465
2014-04-08,0.4795014836328493
2014-04-09,-0.1589079967709628
2014-04-10,0.6985831346272064
2014-04-13,0.25956734882173205
2014-04-14,0.20734924952383604
2014-04-15,-0.5802677950405011
2014-04-16,0.5527666590015246
2014-04-17,-0.47443469497512325
2014-04-20,0.15247271604925672
2014-04-21,0.021290350804736846
2014-04-22,0.4223145363676295
2014-04-23,-0.8353666621822131
2014-04-24,-0.2806060700704993
2014-04-27,0.15503678698003398
2014-04-28,-0.3059777557787413
2014-04-29,-0.42925228349666167
2014-04-30,0.2116627139885363
2014-05-01,-0.08969297103791352
2014-05-04,0.10648925667944287
2014-05-05,-0.08800819576325614
2014-05-06,0.10253728159215214
2014-05-07,-0.20653405798668478
2014-05-08,-0.1379743359862018
2014-05-11,0.531767595091881
2014-05-12,0.0
2014-05-13,0.12027937752727702
2014-05-14,-0.10867947583202975
2014-05-15,-0.24131529578278466
2014-05-18,-0.008253257088952637
2014-05-19,-0.2814199918246718
2014-05-20,-0.7390385797846455
2014-05-21,0.06800141363523249
2014-05-22,-0.2826341222419759
2014-05-25,-0.08207583209971503
2014-05-26,0.05605654641889224
2014-05-27,0.07423579916929768
2014-05-28,-0.24998707306306267
2014-05-29,0.5931387306632008
2014-06-01,-0.07115335827995173
2014-06-02,-0.13199520017453947
2014-06-03,0.3954166621153554
2014-06-04,0.3592408070653308
2014-06-05,0.38318518744830943
2014-06-08,0.13460430164324855
2014-06-09,-0.08334052349614485
2014-06-10,0.22815098590662775
2014-06-11,-0.17231470539570415
2014-06-12,0.35012803701743866
2014-06-15,-0.3579955766093934
2014-06-16,-0.02599226705534141
2014-06-17,-0.49810207119023175
2014-06-18,0.42664505340210823
2014-06-19,-0.166123557832476
2014-06-22,-0.740932331655253
2014-06-23,0.14604282403622992
2014-06-24,-0.44431604909934697
2014-06-25,0.216640365068832
2014-06-26,-0.24601965777385493
2014-06-29,-0.1586520539774816
2014-06-30,0.1835960329716002
2014-07-01,0.31354878590532653
2014-07-02,-0.2972127389342827
2014-07-03,-1.1772912364936494
2014-07-06,0.23940957034982446
2014-07-07,0.43203455473956875
2014-07-08,0.31351813491167224
2014-07-09,-0.12057465622284935
2014-07-10,-0.3575750688334378
2014-07-13,0.7041105127361114
2014-07-14,-0.002086237093901211
2014-07-15,0.08345122474608946
2014-07-16,-0.1708331017176712
2014-07-17,0.06045570476140849
2014-07-20,0.2727806634780672
2014-07-21,-0.31554494929875165
2014-07-22,0.22905681086111684
2014-07-23,0.48583172645828565
2014-07-24,-0.12782977614489432
2014-07-27,0.45820645185521425
2014-07-28,-0.012298223054363344
2014-07-29,0.2108666688970251
2014-07-30,-0.12430959569924571
2014-07-31,-0.266723294981408
2014-08-03,0.26142347645907726
2014-08-04,0.06607032950609604
2014-08-05,0.22058028827729448
2014-08-06,0.02990152105608601
2014-08-07,-0.7264387643092562
2014-08-10,0.47536400146903635
2014-08-11,-0.5270589345037768
2014-08-12,0.04109214221437174
2014-08-13,0.29907926242256355
2014-08-14,0.022543719063894407
2014-08-17,-0.11722060208674279
2014-08-18,0.04690385301355793
2014-08-19,0.1864440500414899
2014-08-20,0.1340921401754347
2014-08-21,-0.027980266548865984
2014-08-24,0.1849178524781836
2014-08-25,-0.022055082814398386
2014-08-26,0.026471937785088606
2014-08-27,-0.5495884212981861
2014-08-28,0.09057658550908343
2014-08-31,-0.0767087136765876
2014-09-01,-0.00936190257511127
2014-09-02,-0.03597278289390049
2014-09-03,0.2577169668270596
2014-09-04,-0.07404821492666969
2014-09-07,0.3040883647328352
2014-09-08,-0.03993163547028056
2014-09-09,-0.8238821791556106
2014-09-10,-0.7886655430648482
2014-09-11,0.17187512469176713
2014-09-14,-0.4698290670636762
2014-09-15,-0.09595018194515914
2014-09-16,-0.15182500465690252
2014-09-17,-1.0777310376508864
2014-09-18,-0.33804576291980304
2014-09-21,-0.4321803437298821
2014-09-22,0.13518277262625222
2014-09-23,0.03489803040415129
2014-09-24,0.08945875920598478
2014-09-25,-0.3560884085783256
2014-09-28,-0.25017310628878686
2014-09-29,-0.2572602450380712
2014-09-30,0.6509260173031883
2014-10-01,-0.39791645388621566
2014-10-02,0.612692318735375
2014-10-05,-0.5831759546423343
2014-10-06,0.1920125643672499
2014-10-07,0.5887468920426242
2014-10-08,-0.16753400523250583
2014-10-09,-0.15681088037237112
2014-10-12,-0.9198916621934061
2014-10-13,1.0510009434700818
2014-10-14,0.44511807299651984
2014-10-15,0.5043355607308397
2014-10-16,-0.2643309690284479
2014-10-19,0.08169612080093369
2014-10-20,0.2638036685703282
2014-10-21,-0.645264128520151
2014-10-22,0.15200654734948138
2014-10-23,-0.36225455555634056
2014-10-27,0.6802340371406812
2014-10-28,0.08893964737450855
2014-10-29,-0.06896795464069738
2014-10-30,-0.8483961715061605
2014-10-31,0.6711942896509893
2014-11-03,0.018829303255052388
2014-11-04,-0.048278961303960255
2014-11-05,0.9427552147730056
2014-11-06,-1.9362165079486071
2014-11-07,0.07559792949651811
2014-11-10,0.09608710807447185
2014-11-11,0.19658523782728476
2014-11-12,0.5730045742520895
2014-11-13,-0.0318211207114949
2014-11-14,0.4581064258575074
2014-11-17,-0.3099989807976211
2014-11-18,-0.4323316452390258
2014-11-19,0.2460279699235679
2014-11-20,-1.0013711300058348
2014-11-21,-0.09465525613261416
2014-11-24,-0.02430146116381149
2014-11-25,-0.3673797169883808
2014-11-26,-0.9174094711821956
2014-11-27,-0.2554754763282596
2014-11-28,0.6795408620294596
2014-12-01,-0.009518055337143227
2014-12-02,-0.6997471267222055
2014-12-03,0.4936810287070603
2014-12-04,-1.0248147422358689
2014-12-05,0.04001747359840824
2014-12-08,-0.4177116438822237
2014-12-09,0.20726075105996777
2014-12-10,-0.36675701796636817
2014-12-11,0.6541668246525134
2014-12-12,-0.5019551871318639
2014-12-15,-0.15796126899058072
2014-12-16,0.8576267901458268
2014-12-17,-0.08041725064907856
2014-12-18,-1.1767091444243705
2014-12-19,0.1303044597547487
2014-12-22,-0.035068817272443376
2014-12-23,-0.07174722996520222
2014-12-24,-0.37231719606343194
2014-12-25,0.09923814820551602
2014-12-26,-0.10719818303850381
2014-12-29,0.20210125867474726
2014-12-30,0.34014614313893077
2014-12-31,0.2657258051745215
2015-01-01,-0.07096723924803205
2015-01-02,0.07660211156301777
2015-01-05,0.1731967272662116
2015-01-06,0.09039006466042832
2015-01-07,0.4364207616991411
2015-01-08,-0.2127664023553799
2015-01-09,0.5544769402763716
2015-01-12,1.476807977451422
2015-01-13,0.16316212092273297
2015-01-14,0.17294280585606892
2015-01-15,-0.42091625270941346
2015-01-16,1.0633673195682425
2015-01-19,0.1440936842833196
2015-01-20,-0.5125887866125667
2015-01-21,0.950235619648554
2015-01-22,1.1037674899678107
2015-01-23,-0.6945111121778091
2015-01-26,-1.2024703964295447
2015-01-27,0.7662843059510926
2015-01-28,-0.6913705624833177
2015-01-29,0.6659326265226362
2015-01-30,-0.6920842359602442
2015-02-02,0.6033751104200791
2015-02-03,-0.5808177224855937
2015-02-04,-1.6196954972465205
2015-02-05,1.0696172778913215
2015-02-06,-0.6354907713995273
2015-02-09,0.15950213064739316
2015-02-10,0.14524829119657579
2015-02-11,0.686333261722516
2015-02-12,-0.5274989586821488
2015-02-13,-0.4160675560700877
2015-02-16,-0.32371197981668764
2015-02-17,0.047251454248820046
2015-02-18,0.03441422950880568
2015-02-19,0.47099248312940656
2015-02-20,0.1192783658863883
2015-02-23,0.9944796775104736
2015-02-24,-0.27467107604758345
2015-02-25,-0.18426422286283994
2015-02-26,0.12453389181181773
2015-02-27,-0.4194602624917332
2015-03-02,-0.16517104219649914
2015-03-03,-0.17724709702712227
2015-03-04,0.3708543633221151
2015-03-05,-0.4305355522184473
2015-03-06,-0.027468485828008316
2015-03-09,0.15682949217703523
2015-03-10,-0.34203928982409204
2015-03-11,-0.14320311026020383
2015-03-12,0.033348407226374555
2015-03-13,0.9429395645510041
2015-03-16,-0.1932473842586102
2015-03-17,0.02704555023866906
2015-03-18,-0.16673579852417575
2015-03-19,0.16834792314470715
2015-03-20,-0.3838559290788135
2015-03-23,0.6796825200995116
2015-03-24,0.693372927412339
2015-03-25,-0.25292552894802256
2015-03-26,-0.27176592951979606
2015-03-27,-0.3331654592647171
2015-03-29,-0.2510162372932001
2015-03-30,-0.4750956754295599
2015-03-31,-0.4633507772485168
2015-04-01,-0.7022469002382903
2015-04-02,-0.7109661842799375
2015-04-05,0.12200269203874736
2015-04-06,-0.7098364093959808
2015-04-07,0.9336407447580353
2015-04-08,0.847153465994066
2015-04-09,0.5388231802915033
2015-04-12,-0.5126114597093889
2015-04-13,-0.8927450718003049
2015-04-14,-0.505240284826991
2015-04-15,-0.607010604275382
2015-04-16,0.5951587125181179
2015-04-19,0.33406529582402644
2015-04-20,-1.0123869008418551
2015-04-21,0.26294211247819277
2015-04-22,0.24893915572010705
2015-04-23,-0.42960795638995464
2015-04-26,0.9072759914300565
2015-04-27,-0.19784593403527895
2015-04-28,1.1766053768153872
2015-04-29,-0.17847959899228716
2015-04-30,-0.6557687564330617
2015-05-03,-0.23487359568217236
2015-05-04,-0.40774366437961174
2015-05-05,0.9912160188775054
2015-05-06,-0.000313207326541054
2015-05-07,-0.11787072640314644
2015-05-10,0.16337409846345352
2015-05-11,-0.30544850422064007
2015-05-12,0.3928460771916775
2015-05-13,1.1188742650577899
