Date,close_-1_r
2015-05-14,-0.08166463879895058
2015-05-17,-0.2516955134423515
2015-05-18,0.45417442160009536
2015-05-19,-0.2249276245933185
2015-05-20,-0.7360690342126164
2015-05-21,0.21483595101823294
2015-05-24,-0.33806149025142895
2015-05-25,0.3936606168633894
2015-05-26,-0.20907375968753916
2015-05-27,0.11410910201956614
2015-05-28,-1.2252227937322058
2015-05-31,0.08081704030975523
2015-06-01,0.15016260615077215
2015-06-02,1.055433869717981
2015-06-03,0.4811179117594433
2015-06-04,-0.8130652166280727
2015-06-07,-1.1624469059715148
2015-06-08,0.49589527635522934
2015-06-09,-0.5258347639979677
2015-06-10,-0.011906204396883169
2015-06-11,0.37904174201135454
2015-06-14,-0.0627776045619921
2015-06-15,0.3674481680639552
2015-06-16,-0.30644636299033134
2015-06-17,-0.8166577606633085
2015-06-18,0.8252872151928159
2015-06-21,0.06435296921238898
2015-06-22,-0.15883806909979814
2015-06-23,0.256920027993246
2015-06-24,0.06728833260141176
2015-06-25,-0.10327364898481406
2015-06-28,-1.236895274382721
2015-06-29,1.1021676033640349
2015-06-30,0.802966155086815
2015-07-01,0.2281271386919137
2015-07-02,-0.41208462856781036
2015-07-05,-1.4732586389707425
2015-07-06,0.28249156073674175
2015-07-07,0.17776303754042377
2015-07-08,-0.3870529675290779
2015-07-09,0.3690814138347598
2015-07-12,-0.5890758385050487
2015-07-13,0.024716791187673337
2015-07-14,0.5819206882508476
2015-07-15,0.5039018387830607
2015-07-16,0.8832558032182636
2015-07-19,-0.47410713635753776
2015-07-20,0.15255402606793034
2015-07-21,0.2630156766107117
2015-07-22,0.07939489229660257
2015-07-23,-0.42805958106930664
2015-07-26,-0.9204680133449661
2015-07-27,-0.02445065078778841
2015-07-28,0.13219230501633206
2015-07-29,-0.5109109437903103
2015-07-30,0.3885636161812478
2015-08-02,0.9609029705140992
2015-08-03,-0.045625058075360325
2015-08-04,1.64064050471604
2015-08-05,-0.4899920561271198
2015-08-06,-0.5261750123152886
2015-08-09,1.0142086805216888
2015-08-10,-0.856438396148751
2015-08-11,-0.7233711708909962
2015-08-12,0.019004419049539756
2015-08-13,0.5964374528894867
2015-08-16,0.18888152043397
2015-08-17,-0.018334616065895926
2015-08-18,-0.6921809761606168
2015-08-19,0.6973184953193767
2015-08-20,-0.5951018065442404
2015-08-23,0.003022505156491384
2015-08-24,-0.697239598206556
2015-08-25,-0.4759615788280658
2015-08-26,-0.07487295325291354
2015-08-27,-0.13687744244973432
2015-08-30,-0.10197978158360543
2015-08-31,-1.1551876069104128
2015-09-01,-0.5837019374323571
2015-09-02,0.6336342898849878
2015-09-03,-0.9781635471479144
2015-09-06,-0.5267541637453577
2015-09-07,0.3127738807744862
2015-09-08,0.5755283525663346
2015-09-09,-0.4308985359352868
2015-09-10,1.1692068852933835
2015-09-13,0.505663062980255
2015-09-14,0.8866249243779878
2015-09-15,-0.5088146767951662
2015-09-16,0.4283698641164735
2015-09-17,-0.0978812093392123
2015-09-20,0.3484099835297183
2015-09-22,-1.1410264503503686
2015-09-23,-0.7464759502562202
2015-09-24,0.28758279264122777
2015-09-27,0.09579988089167824
2015-09-28,-0.2279478603984919
2015-09-29,0.6202056646092968
2015-09-30,-0.6696898827244557
2015-10-01,-0.15746445802233833
2015-10-04,-0.43301282945346076
2015-10-05,-0.07456591217169795
2015-10-06,0.7012485091864251
2015-10-07,0.658993049197476
2015-10-08,0.4952111854962027
2015-10-11,0.2755494581107687
2015-10-12,0.8768438687964508
2015-10-13,-1.6011436142102098
2015-10-14,0.5839830601307883
2015-10-15,-0.3946041164864522
2015-10-18,-0.45136758433419466
2015-10-19,0.7469816821537023
2015-10-20,-0.1119838607759216
2015-10-21,0.4164366375231765
2015-10-22,-0.2596947610460032
2015-10-26,0.6720341941831798
2015-10-27,0.2536934785852818
2015-10-28,0.053880891781177276
2015-10-29,-1.8658522530828558
2015-10-30,-0.39106998156217543
2015-11-02,0.002786715512792526
2015-11-03,0.4644039167266856
2015-11-04,0.22638119734530449
2015-11-05,-0.04044795040656357
2015-11-06,0.18272833854577897
2015-11-09,-0.5248640806109428
2015-11-10,-0.050540829617562455
2015-11-11,-0.09429080910495768
2015-11-12,0.27992920444890323
2015-11-13,1.1557529414024659
2015-11-16,-0.15570129402966426
2015-11-17,-0.07406288266263994
2015-11-18,0.1700162403572847
2015-11-19,-0.08285834916613721
2015-11-20,1.0083296799649366
2015-11-23,0.9801706827309076
2015-11-24,-0.5230277194334332
2015-11-25,0.5250488817073018
2015-11-26,-0.07260298801169407
2015-11-27,-0.5263136074558861
2015-11-30,0.05491036169986696
2015-12-01,0.5427623186323061
2015-12-02,1.337255369063195
2015-12-03,-0.367846965850227
2015-12-04,0.3590491148413477
2015-12-07,0.4772579288293777
2015-12-08,-0.24324340821554324
2015-12-09,0.05568161537872207
2015-12-10,0.05106403797288106
2015-12-11,0.9980420161732395
2015-12-14,-0.7315776679688524
2015-12-15,1.1880109656297932
2015-12-16,-0.7023089637277713
2015-12-17,0.5283840851724841
2015-12-18,-0.15823532902988768
2015-12-21,0.7034647300396157
2015-12-22,0.5025522812451833
2015-12-23,0.21234001081114062
2015-12-24,-0.45984022315515016
2015-12-25,0.3530850028691912
2015-12-28,0.21450669923219756
2015-12-29,0.06936450601355837
2015-12-30,0.018246383695674773
2015-12-31,0.19432819454232586
2016-01-01,0.017514989169420403
2016-01-04,-0.042444149830822564
2016-01-05,-0.8904188908167909
2016-01-06,0.03315639933487713
2016-01-07,-0.5630726193958546
2016-01-08,-0.6349352966394828
2016-01-11,-0.49389552008065607
2016-01-12,0.9054676353961844
2016-01-13,0.2319585553963277
2016-01-14,-0.06666552880121301
2016-01-15,0.8365876226825941
2016-01-18,-0.3461262553801969
2016-01-19,0.030993615315244583
2016-01-20,0.6826477537590581
2016-01-21,-0.3160780903482818
2016-01-22,-0.2900926344553856
2016-01-25,-1.0824480224200017
2016-01-26,0.16245780792014664
2016-01-27,-0.2763049132073925
2016-01-28,-0.038209645610598475
2016-01-29,0.5655773429291688
2016-02-01,-0.6845692382256741
2016-02-02,0.4332348539920483
2016-02-03,-0.35928687000045256
2016-02-04,-0.14973679710967858
2016-02-05,0.3418713351929892
2016-02-08,-0.658591631786487
2016-02-09,0.2030956328339828
2016-02-10,-0.4692773473757961
2016-02-11,0.8067105269863317
2016-02-12,0.23668938183729615
2016-02-15,-0.670364464026163
2016-02-16,0.3278988174723718
2016-02-17,-0.07955594422582868
2016-02-18,-0.5757710206057975
2016-02-19,0.07610691238231215
2016-02-22,0.271618235886395
2016-02-23,0.6560879007522447
2016-02-24,0.14252701507277976
2016-02-25,-0.6956055777374126
2016-02-26,-0.5952948479457154
2016-02-29,-1.46791574535039
2016-03-01,0.13607513335673893
2016-03-02,-0.2741590370616276
2016-03-03,1.4946500384732664
2016-03-04,0.7835752652191275
2016-03-07,0.15754449567513262
2016-03-08,0.35234861965580677
2016-03-09,0.6026690928090384
2016-03-10,-0.7675972881437509
2016-03-11,0.5599439045731236
2016-03-14,0.5779254966421732
2016-03-15,-0.27781218657472184
2016-03-16,-0.16158196052109552
2016-03-17,-0.6777759717130127
2016-03-18,0.34155413698735426
2016-03-21,-0.20951042417555188
2016-03-22,0.01069424841124711
2016-03-23,0.3179685521838671
2016-03-24,0.07381001463127035
2016-03-25,0.21825219382642924
2016-03-27,-0.12573306689420694
2016-03-28,-0.05049709014280923
2016-03-29,0.24307097069686812
2016-03-30,-0.3874695144557183
2016-03-31,0.22310583847258147
2016-04-03,0.3340141414040154
2016-04-04,-0.587380325760023
2016-04-05,-0.219556640481533
2016-04-06,0.41174257970895134
2016-04-07,-0.8456175518869569
2016-04-10,-0.5520094155587629
2016-04-11,-0.14890227855115512
2016-04-12,0.07180815797795947
2016-04-13,0.10651374893739796
2016-04-14,0.6039878265703624
2016-04-17,0.3567557392130771
2016-04-18,0.07321530139290378
2016-04-19,-0.24608947498896416
2016-04-20,-0.3294338707722111
2016-04-21,-0.1403784034161082
2016-04-24,-0.8381765144118036
2016-04-25,0.12119028512471708
2016-04-26,-0.135560644475341
2016-04-27,-2.0437454060771687
2016-04-28,0.15122221409384906
2016-05-01,-0.30031816194433514
2016-05-02,0.497676984087958
2016-05-03,-0.8054622295077918
2016-05-04,0.8361505995002183
2016-05-05,0.04175239269323949
2016-05-08,-0.7508131033226562
2016-05-09,-0.5847247986862647
2016-05-10,0.4518820507681598
2016-05-11,-0.6410667013889371
2016-05-12,-0.6884277763803848
2016-05-15,0.29168883686283564
2016-05-16,-0.24998912398759288
2016-05-17,0.4404920831626802
2016-05-18,-0.32343951553972516
2016-05-19,0.5564338930610147
2016-05-22,0.23245763723718227
2016-05-23,0.10204415096208841
2016-05-24,-0.6116407621498787
2016-05-25,-0.7503954887265851
2016-05-26,0.09629684195466837
2016-05-29,-0.025810883020171982
2016-05-30,0.08972130918432075
2016-05-31,0.8663508806337372
2016-06-01,0.17288094040468494
2016-06-02,-0.11614512127195997
2016-06-05,0.556476150946672
2016-06-06,-0.7662899634499953
2016-06-07,0.5336443612778741
2016-06-08,0.10843634786379397
2016-06-09,-0.7139582036311043
2016-06-12,-0.1619519821376092
2016-06-13,0.4553469315006442
2016-06-14,-0.0866011173656478
2016-06-15,1.1873579620527597
2016-06-16,-0.3228930211859993
2016-06-19,0.05711638747758485
2016-06-20,0.012987869957914455
2016-06-21,-0.06566400764090874
2016-06-22,0.9059622692128011
2016-06-23,0.4196789004641266
2016-06-26,0.07032639722002187
2016-06-27,-0.653265812319126
2016-06-28,0.29190276704265106
2016-06-29,0.2176156666683804
2016-06-30,-0.10029155967349324
2016-07-03,-0.16193300138620526
2016-07-04,0.5470860301084013
2016-07-05,-0.08380438899684428
2016-07-06,0.6533341734573872
2016-07-07,-0.04515432516862816
2016-07-10,1.241791547398563
2016-07-11,0.31741492418042583
2016-07-12,0.39455288555338974
2016-07-13,-0.758716937663384
2016-07-14,-0.2662367376259245
2016-07-17,0.04893358359656652
2016-07-18,-0.1885207728741456
2016-07-19,-0.36868678636338137
2016-07-20,-0.16800054807240006
2016-07-21,0.5228764864338986
2016-07-24,0.05960659646335742
2016-07-25,0.6653632308914137
2016-07-26,0.18076908292312677
2016-07-27,-0.2778840823514428
2016-07-28,0.046375567164069764
2016-07-31,0.2828812799391178
2016-08-01,-0.2952034734094777
2016-08-02,0.8183885893248144
2016-08-03,-0.40260963331399946
2016-08-04,0.24042532601069588
2016-08-07,0.8900044952769415
2016-08-08,0.4518419061687817
2016-08-09,-0.23914424069223505
2016-08-10,0.1969463370965263
2016-08-11,-0.8033117250553334
2016-08-14,-0.7076392210864646
2016-08-15,0.01965394938554521
2016-08-16,-0.18017618570643767
2016-08-17,-0.6244864088902013
2016-08-18,-0.34234468522572614
2016-08-21,-0.022527619268974952
2016-08-22,0.6664987759954499
2016-08-23,-0.37130292282044897
2016-08-24,0.04645876454252296
2016-08-25,0.043388797154841896
2016-08-28,-0.27149403992882126
2016-08-29,0.40239174073382067
2016-08-30,-0.11431991316959156
2016-08-31,0.11160725619805412
2016-09-01,0.32166702847020723
2016-09-04,-0.6060832803322147
2016-09-05,-0.12848697683267574
2016-09-06,0.600784748338623
2016-09-07,0.035742709196107114
2016-09-08,0.05637840130285898
2016-09-11,-0.4113203118993547
2016-09-12,0.15673599076853062
2016-09-13,-0.3248475407225837
2016-09-14,0.4453611016709491
2016-09-15,0.149922759389165
2016-09-18,0.15121554030474993
2016-09-19,0.5000252486996981
2016-09-20,0.11858092796610542
2016-09-21,0.22463541912371987
2016-09-22,-0.05157638462562897
2016-09-25,0.36482819708136827
2016-09-26,0.8097679317522477
2016-09-27,0.31750244613553136
2016-09-28,-0.7692292504555942
2016-09-29,-0.18265567018516116
2016-10-02,0.05322255599831127
2016-10-03,0.425553957293201
2016-10-04,-0.3733608427401003
2016-10-05,0.019713732705683995
2016-10-06,-0.2742456006227578
2016-10-09,0.5269414934234717
2016-10-10,-0.6368794298072467
2016-10-11,-0.021485304052015763
2016-10-12,0.28856466317295215
2016-10-13,-0.4754045423558395
2016-10-16,-0.028039648062372358
2016-10-17,0.3748349704399301
2016-10-18,0.3921967809925153
2016-10-19,0.8673151897954146
2016-10-20,-0.5011318582875957
2016-10-23,0.5457509671974892
2016-10-24,-0.13623897675957286
2016-10-25,0.7647879890899434
2016-10-26,0.15633902366916086
2016-10-27,-0.6823413270517498
2016-10-31,0.21631431118951383
2016-11-01,0.24717375421283716
2016-11-02,0.2887848993318176
2016-11-03,0.1295203936013456
2016-11-04,0.4085443121325305
2016-11-07,-0.33683380113105343
2016-11-08,0.6269106591384022
2016-11-09,-0.2319194385108081
2016-11-10,-0.3785947812374735
2016-11-11,-0.10244044126389573
2016-11-14,-0.36588542810059854
2016-11-15,0.37369229729691256
2016-11-16,-0.8457750759285343
2016-11-17,-0.9895622193272113
2016-11-18,-0.47930387149925924
2016-11-21,-1.2175613224315596
2016-11-22,-0.01546649683846768
2016-11-23,0.6318990740909136
2016-11-24,0.035566022191590996
2016-11-25,0.4928260515865368
2016-11-28,0.5732600567863289
2016-11-29,-0.17986165558181444
2016-11-30,0.07316934771766093
2016-12-01,-1.3208602005065462
2016-12-02,-0.4487003717831839
2016-12-05,0.406977038555989
2016-12-06,0.04619058760881867
2016-12-07,0.007862887373200067
2016-12-08,-0.19776630916860105
2016-12-09,-0.5893236967715043
2016-12-12,-0.6514386614418943
2016-12-13,0.642927339086663
2016-12-14,0.02113481778331927
2016-12-15,0.020825587230755005
2016-12-16,-0.2207052614793481
2016-12-19,-0.9966429084749762
2016-12-20,-0.07176588282831187
2016-12-21,0.012141054357983627
2016-12-22,-0.019238148734568306
2016-12-23,0.18079107672044348
2016-12-26,-0.3025892643465311
2016-12-27,0.038530841672246297
2016-12-28,0.5378852243762999
2016-12-29,-0.25628733682425686
2016-12-30,0.14100186290881833
2017-01-02,-0.6721230947197232
2017-01-03,-0.12492708284937981
2017-01-04,0.313328612556929
2017-01-05,-0.13221542767517525
2017-01-06,0.17748371432138033
2017-01-09,-0.2649298584809001
2017-01-10,0.44451283809672226
2017-01-11,0.24831500532105366
2017-01-12,0.5446321425274459
2017-01-13,0.45793038723631607
2017-01-16,-0.05991252770952693
2017-01-17,0.0432848089625848
2017-01-18,0.16707207458828144
2017-01-19,0.9982256020278912
2017-01-20,1.1934604631084422
2017-01-23,-0.042163409501960736
2017-01-24,-0.3760577554840383
2017-01-25,-0.507088782379217
2017-01-26,-0.8801626949200059
2017-01-27,-0.3789313751339729
2017-01-30,0.5846037775646185
2017-01-31,-0.0661354991365215
2017-02-01,-0.3099126655616624
2017-02-02,0.14288967035192002
2017-02-03,0.7915423302852664
2017-02-06,0.1862806039582221
2017-02-07,0.11818532980811813
2017-02-08,0.4973717063867733
2017-02-09,-0.21721941249309706
2017-02-10,-0.1735358350004157
2017-02-13,0.4641990594202561
2017-02-14,-0.7139030709857996
2017-02-15,0.4264366711512535
2017-02-16,0.5764346574484991
2017-02-17,-0.2438011573617671
2017-02-20,-0.2935744452138289
2017-02-21,0.40085531743594416
2017-02-22,0.15194114488792376
2017-02-23,0.4089547920147263
2017-02-24,-0.2788948814992809
2017-02-27,-0.41030858253525704
2017-02-28,0.5924598012745586
2017-03-01,0.49512237287299143
2017-03-02,0.5062484824833069
2017-03-03,-0.8116881529130926
2017-03-06,0.21604554804179887
2017-03-07,0.0720239213876539
2017-03-08,0.143845846021029
2017-03-09,-0.31074378217890164
2017-03-10,-0.1314805896239779
2017-03-13,0.12346847806363748
2017-03-14,0.24830686434031968
2017-03-15,0.14393832954904262
2017-03-16,0.5280291034101214
2017-03-17,-0.27472956460975473
2017-03-20,0.5329658876387144
2017-03-21,0.36776909785598555
2017-03-22,-0.583869112451052
2017-03-23,-0.2483822472056918
2017-03-24,-0.336434595256474
2017-03-26,-0.19498609975791004
2017-03-27,0.42662183155368627
2017-03-28,0.22449600988450058
2017-03-29,-0.11145930611942134
2017-03-30,-0.18776569579416202
2017-04-02,-0.38045091712870516
2017-04-03,0.11507276139222089
2017-04-04,-0.37792828105998044
2017-04-05,0.25797010268513443
2017-04-06,-0.4663185424816252
2017-04-09,-0.5387639261383526
2017-04-10,-0.6339829149503151
2017-04-11,-0.02109761596938986
2017-04-12,-0.15381507387725035
2017-04-13,1.0687484725010243
2017-04-16,0.021307507972978534
2017-04-17,0.23829600029328102
2017-04-18,-0.008006690034334518
2017-04-19,-0.08432411699402786
2017-04-20,0.251701757163203
2017-04-23,0.5402343318227087
2017-04-24,0.5427303192773847
2017-04-25,-0.1182308909688623
2017-04-27,-0.5310559734755471
2017-04-30,0.3206491991631477
2017-05-01,0.8987291431168831
2017-05-02,0.3748321701336099
2017-05-03,-1.3675112822824298
2017-05-04,-0.048637798433570634
2017-05-07,-0.5345893747295993
2017-05-08,-0.2010183086449735
2017-05-09,-0.5312314686697128
2017-05-10,0.28099460963311174
2017-05-11,0.19380670654434162
2017-05-14,0.2886643611755835
2017-05-15,-0.27945190350725513
2017-05-16,-0.10926595035668507
2017-05-17,0.03524093016258334
2017-05-18,-0.0850036366515039
2017-05-21,-0.24195641021069747
2017-05-22,0.07386499583517114
2017-05-23,0.2246060713084308
2017-05-24,-0.4574110790288688
2017-05-25,-0.030428686495043156
2017-05-28,-0.3784849461466955
2017-05-29,0.07408746114652143
2017-05-30,0.2522297086287706
2017-05-31,-0.28891637945875903
2017-06-01,-0.44975176816525186
2017-06-04,0.5390122119954377
2017-06-05,0.6338531008540427
2017-06-06,0.0912683626792532
2017-06-07,0.884624561771763
2017-06-08,-0.09647015411671234
2017-06-11,-0.46405398900771777
2017-06-12,-0.8439089237619934
2017-06-13,-0.6608872211881889
2017-06-14,0.689931567926072
2017-06-15,0.057813476410917275
2017-06-18,0.1375384496045351
2017-06-19,-0.2793667818694834
2017-06-20,0.12289526912969695
2017-06-21,0.0808680835656661
2017-06-22,-0.8289983441898574
2017-06-25,0.5801688292295326
2017-06-26,0.18822202426855839
2017-06-27,-0.5309843648525714
2017-06-28,-0.4534310784760853
2017-06-29,0.2904731437892272
2017-07-02,-0.09864708280045154
2017-07-03,-0.16681302905994233
2017-07-04,-1.1550820396441397
2017-07-05,0.0672520234020979
2017-07-06,-0.1297436902232496
2017-07-09,-0.4191143807160569
2017-07-11,0.6777131494112965
2017-07-12,-0.7274980050838598
2017-07-13,0.6170065428636073
2017-07-16,0.41872943784684313
2017-07-17,-0.003133693472201493
2017-07-18,1.1124960448516186
2017-07-19,0.2762386750141621
2017-07-20,-0.18504763281602665
2017-07-23,-0.7722281544136789
2017-07-24,-0.2021344919156287
2017-07-25,0.07232269843351347
2017-07-26,0.4101372130223879
2017-07-27,0.3710187757986372
2017-07-30,-0.47116030851948043
2017-07-31,0.5264474793525764
2017-08-01,-0.21891243502598634
2017-08-02,0.19204375832739817
2017-08-03,0.029496253975747067
2017-08-06,0.21151074246668067
2017-08-07,0.0903706393174275
2017-08-08,-0.26608360805385756
2017-08-09,0.10801639531001772
2017-08-10,0.029944453039609797
2017-08-13,-0.04230882448323925
2017-08-14,-0.20334800460402036
2017-08-15,-0.16585075032961027
2017-08-16,0.33585962830999794
2017-08-17,-0.24875472843692847
2017-08-20,-0.11652853096965066
2017-08-21,-0.08779904042464093
2017-08-22,-0.2538980014184511
2017-08-23,-0.20667266067669887
2017-08-24,-0.37630848830609853
2017-08-27,0.1819861067415829
2017-08-28,0.13722615354787582
2017-08-29,0.4081900181003073
2017-08-30,0.27185729651124646
2017-08-31,-0.8228754569582719
2017-09-03,-0.4366644651668139
2017-09-04,0.034181619011874886
2017-09-05,0.41216855412489206
2017-09-06,-1.0423987591789419
2017-09-07,-0.43551509251633647
2017-09-10,0.2719014964318811
2017-09-11,-0.7066827205138293
2017-09-12,0.504910135260328
2017-09-13,-0.5443660925985583
2017-09-14,0.2273827300344866
2017-09-17,0.2252229110883297
2017-09-18,0.3496847608795983
2017-09-19,0.513249582933617
2017-09-20,0.590109616469392
2017-09-21,-1.2461465245212966
2017-09-24,0.613388338766363
2017-09-25,-0.15782735192754194
2017-09-26,-0.7982269319342761
2017-09-27,0.6088520725612057
2017-09-28,-0.4192290186489589
2017-10-01,0.288075459168291
2017-10-02,0.11557362223675316
2017-10-03,-0.09768017245603833
2017-10-04,0.23396688295833634
2017-10-05,-0.1913234752986881
2017-10-08,-0.40217160411119
2017-10-09,-0.12868548038136307
2017-10-10,-0.005441528720484534
2017-10-11,-0.24570352527572004
2017-10-12,0.511762193207721
2017-10-15,0.7557472117740938
2017-10-16,-0.15956954843848736
2017-10-17,-0.10403867551235235
2017-10-18,-0.374195586489412
2017-10-19,0.535067862889238
2017-10-22,0.37726480978039767
2017-10-23,0.08615691505535761
2017-10-24,-0.22229603958588973
2017-10-25,0.08576703642915184
2017-10-26,-0.19785573467252515
2017-10-30,-0.020424317741396525
2017-10-31,0.3301081388730642
2017-11-01,0.02887046581736552
2017-11-02,0.09124484912192976
2017-11-03,-0.039965437484956734
2017-11-06,-1.1744414494933575
2017-11-07,0.13437721486835308
2017-11-08,-0.07886112668105127
2017-11-09,0.044528747657124335
2017-11-10,-0.3383701751298429
2017-11-13,-0.3573830240496845
2017-11-14,-0.0665606093077864
2017-11-15,0.2003303440155646
2017-11-20,-0.5692289170759368
2017-11-21,0.189173442449575
2017-11-22,0.07819141299216792
2017-11-23,-0.16069869356193367
2017-11-24,0.21543681261027015
2017-11-27,-0.16865737383446877
2017-11-28,0.285910314883675
2017-11-29,0.41903945482626437
2017-11-30,-0.14426135314277166
2017-12-01,0.18690647688999196
2017-12-04,-0.9960688510030069
2017-12-05,-0.13974626057030592
2017-12-06,0.1408754611129659
2017-12-07,0.2318378171195512
2017-12-08,-0.1729077439518334
2017-12-11,-0.03696053918905706
2017-12-12,0.23075218168524536
2017-12-13,0.4768714751293146
2017-12-14,0.6031586384349419
2017-12-15,0.2508571463619713
2017-12-18,0.4419292342204395
2017-12-19,0.11776243256578223
2017-12-20,-0.05749375883447039
2017-12-21,-0.15776759362315929
2017-12-22,-0.2455104911022743
2017-12-25,0.013956009029647554
2017-12-26,0.05642737318354296
2017-12-27,-0.16165367227669591
2017-12-28,0.278865654049576
2017-12-29,-0.41708439502428085
2018-01-01,0.2224849702672449
2018-01-02,-0.21903662598018458
2018-01-03,0.012762642418340242
2018-01-04,0.2731877829116769
2018-01-05,-0.0010180997778386214
2018-01-08,-0.8124518942957404
2018-01-09,0.007493081730025608
2018-01-10,-0.006671422193249565
2018-01-11,0.931700607653152
2018-01-12,0.39743033019870033
2018-01-15,-0.17685937856111167
2018-01-16,0.3932097994985062
2018-01-17,0.11077935703498465
2018-01-18,0.11419051946084391
2018-01-19,0.20553036010171333
2018-01-22,0.5568532807846971
2018-01-23,-0.19566592470416921
2018-01-24,-0.35058268326116915
2018-01-25,0.054744837732867424
2018-01-26,0.16716201741018288
