Date,kdjj_9
2012-09-05,-1.0206210434166785
2012-09-06,11.208610560830005
2012-09-09,30.93460825563884
2012-09-10,22.303233886032398
2012-09-11,53.30479046625641
2012-09-12,114.48063783111985
2012-09-13,114.52019638566084
2012-09-16,130.98862232520142
2012-09-17,118.8596684032596
2012-09-18,91.09784284635634
2012-09-19,91.7681095816836
2012-09-20,63.00966675042045
2012-09-23,34.78450294825703
2012-09-24,8.871821943604502
2012-09-25,-20.314487942424293
2012-09-26,49.44617534650469
2012-09-27,112.8061239925871
2012-09-30,74.62999377128702
2012-10-01,25.884308347495647
2012-10-02,-0.463257600851648
2012-10-03,6.20580407047396
2012-10-04,3.470517947602758
2012-10-07,-16.722947443547646
2012-10-08,-17.486472764944626
2012-10-09,-11.716643974245393
2012-10-10,15.416455282656159
2012-10-11,34.82426224483674
2012-10-14,52.94531384463812
2012-10-15,74.06338083384733
2012-10-16,104.5093503718131
2012-10-17,109.18929884578158
2012-10-18,107.81413526459566
2012-10-21,109.83591170565009
2012-10-22,111.23539407338816
2012-10-23,91.03746660821605
2012-10-24,102.29787843640042
2012-10-25,107.68669137695801
2012-10-29,112.53549117853643
2012-10-30,109.06353431655322
2012-10-31,104.50952876417745
2012-11-01,109.50114754975576
2012-11-02,110.82966180955583
2012-11-05,65.20902394868716
2012-11-06,49.156831529795085
2012-11-07,48.666662560417535
2012-11-08,73.06832098588976
2012-11-09,101.79749481186633
2012-11-12,106.36434726065264
2012-11-13,102.32527706992698
2012-11-14,121.89658340289157
2012-11-15,96.41205414678319
2012-11-16,23.10540759676627
2012-11-19,2.331966768197219
2012-11-20,1.3552053572768443
2012-11-21,-11.318246893409295
2012-11-22,-27.37839361682923
2012-11-23,-17.4074353766258
2012-11-26,37.2921939628969
2012-11-27,97.31298311467881
2012-11-28,104.61299531447924
2012-11-29,117.78504121935497
2012-11-30,61.477770745212666
2012-12-03,37.42699024055963
2012-12-05,105.47065172724365
2012-12-06,47.26977238032367
2012-12-07,67.8598565017625
2012-12-10,-13.931148223841433
2012-12-11,-51.149091512360144
2012-12-12,37.51601867358842
2012-12-13,70.40043802251222
2012-12-14,43.19192001054823
2012-12-17,93.49035204801169
2012-12-18,59.146096911751044
2012-12-19,33.75069086386921
2012-12-20,-10.991314233016084
2012-12-21,-18.882657083645235
2012-12-24,-13.976453791017171
2012-12-25,-50.94741441431357
2012-12-26,-37.083789380938256
2012-12-27,-14.256779078295757
2012-12-28,17.319281632615336
2012-12-31,58.08499940427134
2013-01-01,55.834631105472766
2013-01-02,72.52021889517762
2013-01-03,112.02702460641639
2013-01-04,112.34103179306167
2013-01-07,122.7218505489418
2013-01-08,139.4621550472516
2013-01-09,142.66322448609804
2013-01-10,134.4541676241111
2013-01-11,144.5864859834856
2013-01-14,115.28168856209857
2013-01-15,114.08550079914511
2013-01-16,105.06706378555816
2013-01-17,115.97393751482986
2013-01-18,73.39220040441646
2013-01-21,75.12626574035431
2013-01-22,76.44344786702749
2013-01-23,58.26443091769826
2013-01-24,83.10772539765003
2013-01-25,59.88501968020623
2013-01-28,62.06711929281252
2013-01-29,57.54853884808392
2013-01-30,55.216245772079105
2013-01-31,15.636496474815829
2013-02-01,-17.94752506387826
2013-02-04,-22.584241775366365
2013-02-05,-7.689817344221041
2013-02-06,-17.75837179715314
2013-02-07,-15.802559726891044
2013-02-08,-18.078275054098146
2013-02-11,23.91446164661238
2013-02-12,32.87418057011483
2013-02-13,62.192203777257845
2013-02-14,89.37126008327891
2013-02-15,99.19669912393427
2013-02-18,111.73740106815657
2013-02-19,111.95650646871377
2013-02-20,123.73060460668205
2013-02-21,96.03081808350595
2013-02-22,81.45488608420197
2013-02-25,92.0427231043767
2013-02-26,100.14620211503478
2013-02-27,85.22868411802304
2013-02-28,66.62229350741637
2013-03-01,83.83587897987292
2013-03-04,48.737773325826765
2013-03-05,33.70953814609294
2013-03-06,37.91695700289725
2013-03-07,55.709770280220184
2013-03-08,71.35583967720532
2013-03-11,37.15703303637636
2013-03-12,48.53564848847947
2013-03-13,84.1040580650241
2013-03-14,95.81260463112025
2013-03-15,114.68619023438353
2013-03-18,105.60733752992596
2013-03-19,96.4265771908301
2013-03-20,100.72256377021012
2013-03-21,104.81309075620882
2013-03-22,103.70798348700279
2013-03-25,93.2608735904978
2013-03-26,91.8244645184487
2013-03-27,59.961882235617054
2013-03-28,11.195649817277712
2013-03-29,-21.39214695577978
2013-03-31,-27.50599361426994
2013-04-01,-12.107124429093815
2013-04-02,-4.8882523391385035
2013-04-03,1.1329384657963502
2013-04-04,-14.566355001857847
2013-04-07,-71.90523119385944
2013-04-08,6.212543094597784
2013-04-09,82.80834194036248
2013-04-10,138.40346255128662
2013-04-11,130.0094022148044
2013-04-14,135.00141109242657
2013-04-15,58.99879596792337
2013-04-16,48.08615000235051
2013-04-17,11.224211277875696
2013-04-18,-23.596054036538895
2013-04-21,-43.53335057442436
2013-04-22,-29.94497163197735
2013-04-23,-12.34506615373007
2013-04-24,1.195676219258612
2013-04-25,-1.1618549920837324
2013-04-28,-35.626205197512455
2013-04-29,-4.847356270957798
2013-04-30,1.052793461082822
2013-05-01,5.851283467409044
2013-05-02,10.51346532203738
2013-05-05,21.274510432164227
2013-05-06,16.97115847207079
2013-05-07,7.143842779842156
2013-05-08,-1.1650315137106269
2013-05-09,-4.844515113433399
2013-05-12,-0.8116943829015657
2013-05-13,-7.046799694032545
2013-05-14,-3.962427120780843
2013-05-15,-5.571792373022387
2013-05-16,-3.1081088423058842
2013-05-19,10.718890502774622
2013-05-20,21.785720356319196
2013-05-21,63.76994213850334
2013-05-22,49.70916889617467
2013-05-23,0.34222409458184444
2013-05-26,-25.381393430310226
2013-05-27,-24.482608816578832
2013-05-28,-20.358879271483406
2013-05-29,-10.862962015622996
2013-05-30,-11.006150823225841
2013-06-02,-8.88277330908964
2013-06-03,193.60782157320844
2013-06-04,133.72884579422788
2013-06-05,63.36245648059659
2013-06-06,49.102561516539566
2013-06-09,7.571558972400339
2013-06-10,-4.191939767195166
2013-06-11,-9.9674996732546
2013-06-12,-1.9948800954521673
2013-06-13,28.571737938023198
2013-06-16,41.76462365449592
2013-06-17,62.171654725175244
2013-06-18,64.90048925041683
2013-06-19,11.088426488153289
2013-06-20,-11.750682068032859
2013-06-23,34.665709873639436
2013-06-24,76.94684799804332
2013-06-25,104.29355758586044
2013-06-26,114.56183636975166
2013-06-27,118.19221289533006
2013-06-30,57.448119569416505
2013-07-01,76.67389311966215
2013-07-02,50.24252729568863
2013-07-03,-35.05738063191372
2013-07-04,-28.856176120142933
2013-07-07,-47.99689958272802
2013-07-08,-9.210226119450518
2013-07-09,42.3663031458473
2013-07-10,43.256802084791005
2013-07-11,16.864721695798224
2013-07-14,-18.895309419520924
2013-07-15,-2.689709050660575
2013-07-16,70.87351450760029
2013-07-17,118.32830550390634
2013-07-18,88.55523225826757
2013-07-21,81.12367037393174
2013-07-22,113.64280472320479
2013-07-23,119.5091790607085
2013-07-24,22.190979675777896
2013-07-25,32.32407848674677
2013-07-28,40.35116800274572
2013-07-29,-1.8755762521785044
2013-07-30,-7.911202198922695
2013-07-31,-21.311899228401764
2013-08-01,-13.92593830788158
2013-08-04,-7.907269106329416
2013-08-05,-8.447349742793975
2013-08-06,17.693811922701503
2013-08-07,58.24933393740425
2013-08-08,99.1420032165598
2013-08-11,127.62946516521066
2013-08-12,120.6276272421668
2013-08-13,118.07960926739383
2013-08-14,130.5031014394898
2013-08-15,95.40709618515649
2013-08-18,138.58138163140632
2013-08-19,63.59913481813206
2013-08-20,14.798925314764858
2013-08-21,-38.67433378232718
2013-08-22,42.385640639246034
2013-08-25,82.72608719340715
2013-08-26,80.77649117564468
2013-08-27,16.171898316989342
2013-08-28,-13.409836578714192
2013-08-29,-8.448214829957521
2013-09-01,5.516273553434601
2013-09-02,82.02362650755742
2013-09-03,113.52007320483327
2013-09-04,136.1976391121516
2013-09-05,123.89066693383637
2013-09-08,115.3286348309322
2013-09-09,108.66769684812795
2013-09-10,113.83812534520948
2013-09-11,114.51504671118948
2013-09-12,60.19663430641711
2013-09-15,67.85090564215687
2013-09-16,82.34462413580758
2013-09-17,90.78418588931473
2013-09-18,133.65146617052048
2013-09-19,143.8411005960014
2013-09-22,131.28443889300877
2013-09-23,129.19433404942563
2013-09-24,113.3830763791517
2013-09-25,95.17081277606911
2013-09-26,61.25115340648722
2013-09-29,-26.714357936774235
2013-09-30,-25.809970621546
2013-10-01,95.21406689044622
2013-10-02,110.8537245328657
2013-10-03,104.38926898082522
2013-10-06,110.51003079200956
2013-10-08,104.0222585784291
2013-10-09,115.65546712227865
2013-10-10,112.58313332060203
2013-10-13,80.5898833095099
2013-10-14,82.63523903429714
2013-10-15,103.58805310070784
2013-10-16,95.82614868505274
2013-10-17,104.12630824112671
2013-10-20,110.0130025823035
2013-10-21,108.87161826149716
2013-10-22,103.26360011498718
2013-10-23,108.97108409118596
2013-10-24,111.11802888309063
2013-10-28,111.98408433026901
2013-10-29,71.11462753306245
2013-10-30,-1.6195076061716236
2013-10-31,-31.154272745788475
2013-11-01,-44.01558175171855
2013-11-04,-51.03312115650277
2013-11-05,-19.494530347739463
2013-11-06,9.214447933258676
2013-11-07,30.728367682978856
2013-11-08,13.199657868038187
2013-11-11,-1.2301113079097377
2013-11-12,-4.995383545534974
2013-11-13,-9.009789446965325
2013-11-14,1.1723899496685775
2013-11-15,-11.898088696401732
2013-11-18,-0.49363421742772573
2013-11-19,6.119423360084857
2013-11-20,142.7160781313193
2013-11-21,58.25771768204997
2013-11-22,1.187151311157514
2013-11-25,-17.959889549959275
2013-11-26,-17.383715842263108
2013-11-27,-14.207746659875598
2013-11-28,-9.922616471296458
2013-11-29,-9.155027447320776
2013-12-02,22.435311908550645
2013-12-03,81.49829056141093
2013-12-04,137.8036443898033
2013-12-05,84.8110926837289
2013-12-06,66.5401376439385
2013-12-09,105.89026459932833
2013-12-10,75.33211602637704
2013-12-11,107.79179753106047
2013-12-12,36.22093508254741
2013-12-13,-4.76708583839968
2013-12-16,-18.639792591360674
2013-12-17,-21.819026369033367
2013-12-18,-23.334117204937296
2013-12-19,-13.7666767693268
2013-12-20,-15.16397158439492
2013-12-23,4.375395146623195
2013-12-24,24.908863292349615
2013-12-25,62.52492877876952
2013-12-26,71.38831887196878
2013-12-27,45.99968259367923
2013-12-30,56.88334037286717
2013-12-31,80.02574609881584
2014-01-01,53.055543771194294
2014-01-02,38.3883196942557
2014-01-03,85.84610540806206
2014-01-06,97.77927207232445
2014-01-07,101.51180054364258
2014-01-08,96.49415269825607
2014-01-09,99.11264747025024
2014-01-10,87.12236346994746
2014-01-13,102.59014783248438
2014-01-14,113.81175857540694
2014-01-15,109.24608192246711
2014-01-16,89.55785038108391
2014-01-17,45.26001022802481
2014-01-20,-8.422054197046634
2014-01-21,-23.08143191564578
2014-01-22,-20.2079411317697
2014-01-23,53.429898673885106
2014-01-24,57.05171231702198
2014-01-27,4.809936490241327
2014-01-28,24.04730643110588
2014-01-29,80.69216325215116
2014-01-30,101.60074770640591
2014-01-31,127.1519162779961
2014-02-03,94.39362914973816
2014-02-04,64.2735093483945
2014-02-05,95.02733800018854
2014-02-06,95.59206552273167
2014-02-07,96.70727023678023
2014-02-10,82.22282816647183
2014-02-11,81.41989515880525
2014-02-12,96.17524716783203
2014-02-13,99.05681456929739
2014-02-14,27.569170991723496
2014-02-17,80.45613830591901
2014-02-18,62.739603801169125
2014-02-19,22.531517813417963
2014-02-20,94.34334758074175
2014-02-21,101.1156732963909
2014-02-24,88.1000881195746
2014-02-25,90.79378816530306
2014-02-26,87.32827420579125
2014-02-27,82.86389087248364
2014-02-28,72.9572624442346
2014-03-03,3.8916180016618114
2014-03-04,-8.171255302966642
2014-03-05,10.353852614560083
2014-03-06,9.78983371314149
2014-03-07,44.979788394484146
2014-03-10,79.43554180033233
2014-03-11,90.32572707224958
2014-03-12,65.9367103255003
2014-03-13,70.12863253745365
2014-03-14,64.45783331323585
2014-03-17,65.20736835664025
2014-03-18,80.22731556405327
2014-03-19,93.02371125342538
2014-03-20,95.42049634898149
2014-03-21,97.29598903805405
2014-03-24,114.49937455542414
2014-03-25,112.6536278778446
2014-03-26,112.92976302722195
2014-03-27,108.59504143474865
2014-03-28,100.48878530660818
2014-03-30,100.62155873378234
2014-03-31,113.00013266808648
2014-04-01,56.03992908205126
2014-04-02,28.762504002741622
2014-04-03,0.7502820211080632
2014-04-06,8.73511769553815
2014-04-07,-27.409871923010613
2014-04-08,49.83844044066076
2014-04-09,42.45812588675271
2014-04-10,78.17401794104566
2014-04-13,95.05711955649271
2014-04-14,114.37068770161082
2014-04-15,83.86250278179443
2014-04-16,103.9630461652811
2014-04-17,76.00708030495076
2014-04-20,70.33892117666022
2014-04-21,43.73279494894393
2014-04-22,111.80366549211439
2014-04-23,32.39358485384156
2014-04-24,-27.777931609529375
2014-04-27,-35.9949165690969
2014-04-28,-12.674561529525356
2014-04-29,-23.950544113689805
2014-04-30,-14.704384565856376
2014-05-01,-5.0969371579651614
2014-05-04,15.793633562254414
2014-05-05,24.682514827632247
2014-05-06,41.2004997033409
2014-05-07,24.669363486849342
2014-05-08,13.670036885345809
2014-05-11,77.92538700404302
2014-05-12,108.81071416620549
2014-05-13,110.16496065129674
2014-05-14,97.76572643198422
2014-05-15,66.83689385654841
2014-05-18,49.61338932109442
2014-05-19,14.898145438120252
2014-05-20,-5.441450314829538
2014-05-21,-10.212707731022434
2014-05-22,-14.857356761124322
2014-05-25,-14.169332354729878
2014-05-26,-7.6449077626729505
2014-05-27,1.580010092169708
2014-05-28,-8.4751810639956
2014-05-29,62.107805416794676
2014-06-01,91.03186097490165
2014-06-02,83.8391561254191
2014-06-03,90.31185940270952
2014-06-04,111.46614601803645
2014-06-05,110.09635137111314
2014-06-08,109.47809438498595
2014-06-09,100.45806346411047
2014-06-10,108.20129714383788
2014-06-11,99.48504503912983
2014-06-12,119.72165178461486
2014-06-15,94.66348450054315
2014-06-16,48.53663364738429
2014-06-17,-11.19391956626437
2014-06-18,15.903794184121693
2014-06-19,28.765582009553967
2014-06-22,-30.101523424090146
2014-06-23,-25.589131980589556
2014-06-24,-31.004786666600594
2014-06-25,-17.4972869413745
2014-06-26,-23.09720245845551
2014-06-29,-21.42377309688471
2014-06-30,-8.037065373956171
2014-07-01,25.610567600760675
2014-07-02,46.62227552383884
2014-07-03,14.480373263410424
2014-07-06,12.787182080401152
2014-07-07,39.08427780014651
2014-07-08,79.29516622275
2014-07-09,90.1920466513215
2014-07-10,66.76692487643375
2014-07-13,89.83013696016671
2014-07-14,99.55049181487252
2014-07-15,107.4022875307879
2014-07-16,97.53461212812365
2014-07-17,89.32510836261787
2014-07-20,109.29826020864488
2014-07-21,88.81221422241629
2014-07-22,98.76772621825864
2014-07-23,126.8493518417788
2014-07-24,78.54838755411723
2014-07-27,90.08144414151789
2014-07-28,88.39975609486027
2014-07-29,103.33174139382768
2014-07-30,100.37349710991253
2014-07-31,65.98281677713985
2014-08-03,75.63227265892533
2014-08-04,67.79881266573338
2014-08-05,81.6954578518448
2014-08-06,89.20008508445932
2014-08-07,17.98621560463593
2014-08-10,33.46126267054646
2014-08-11,-12.055474502263323
2014-08-12,-27.9588279612871
2014-08-13,-1.3958063246931545
2014-08-14,16.696201792110728
2014-08-17,14.717914356671187
2014-08-18,37.578953968554956
2014-08-19,85.23268234051005
2014-08-20,134.37015912189696
2014-08-21,121.92776894302821
2014-08-24,120.63970686231488
2014-08-25,114.79341800287654
2014-08-26,113.25804201763799
2014-08-27,34.8512196256159
2014-08-28,24.27846150182532
2014-08-31,12.975842152369168
2014-09-01,8.49602963317004
2014-09-02,4.62931697189633
2014-09-03,31.57244437491306
2014-09-04,40.756215223186075
2014-09-07,79.56189106278248
2014-09-08,118.04074634321083
2014-09-09,50.16422157908484
2014-09-10,-39.59856733051471
2014-09-11,-29.961903394561702
2014-09-14,-28.22797580968037
2014-09-15,-24.60223968088267
2014-09-16,-7.572909615499434
2014-09-17,-0.25546017660049714
2014-09-18,4.226716859957065
2014-09-21,0.8198105376369078
2014-09-22,3.3981649071598454
2014-09-23,6.992642952056965
2014-09-24,13.951085285373594
2014-09-25,4.662651892452235
2014-09-28,6.552227572166693
2014-09-29,-7.927744746018831
2014-09-30,38.465149739633645
2014-10-01,28.092260901557815
2014-10-02,72.6540813929285
2014-10-05,44.698579836350994
2014-10-06,88.10613182729267
2014-10-07,146.78123419716886
2014-10-08,152.5480313128217
2014-10-09,130.00623602761698
2014-10-12,-58.35385460098398
2014-10-13,22.27607135771754
2014-10-14,54.48522252189949
2014-10-15,107.47072667455596
2014-10-16,112.3106242134022
2014-10-19,120.8020757500019
2014-10-20,121.78733623498931
2014-10-21,71.64032880041418
2014-10-22,49.552821073732616
2014-10-23,-62.509996041311624
2014-10-27,4.514312560913623
2014-10-28,57.436439714454906
2014-10-29,72.07958424598435
2014-10-30,-37.05903705864022
2014-10-31,-6.3010802174509735
2014-11-03,13.467861805179965
2014-11-04,19.800315924768725
2014-11-05,116.51839716530027
2014-11-06,19.72026901359405
2014-11-07,-3.675048073806636
2014-11-10,-8.941015448413339
2014-11-11,0.4878628372171363
2014-11-12,36.877698163440144
2014-11-13,72.36663723124275
2014-11-14,124.27929747180892
2014-11-17,152.80576380737486
2014-11-18,115.60546578615077
2014-11-19,120.84349198352166
2014-11-20,46.690090210269915
2014-11-21,2.5853294445499273
2014-11-24,-19.130004545560624
2014-11-25,-9.256162550045786
2014-11-26,-15.611557530236894
2014-11-27,-24.773049253002167
2014-11-28,-3.7286289933384253
2014-12-01,12.776721510156797
2014-12-02,-13.378443162745608
2014-12-03,8.557941773822225
2014-12-04,-5.866189233154611
2014-12-05,-9.484802181243918
2014-12-08,-8.316275283031164
2014-12-09,0.6142189047727182
2014-12-10,-8.040215101155018
2014-12-11,19.82867945152337
2014-12-12,6.426308258699327
2014-12-15,-20.286464610492644
2014-12-16,76.01669674762641
2014-12-17,112.15306328993717
2014-12-18,14.389810676093028
2014-12-19,-7.159285560337665
2014-12-22,-6.851239266786408
2014-12-23,-8.165313556334151
2014-12-24,-6.252811517983115
2014-12-25,0.4006732617743154
2014-12-26,-0.9714087983020185
2014-12-29,17.645669623141806
2014-12-30,77.34047968950318
2014-12-31,135.4344954270993
2015-01-01,139.2268233055195
2015-01-02,129.49379821850778
2015-01-05,135.9992610541815
2015-01-06,115.80807237025934
2015-01-07,135.07080980076208
2015-01-08,105.54474878310913
2015-01-09,82.98477842979622
2015-01-12,106.63865575918004
2015-01-13,107.65107404548445
2015-01-14,112.96541272436167
2015-01-15,99.31494229516136
2015-01-16,98.64283646206198
2015-01-19,101.95446229518015
2015-01-20,79.90162429432456
2015-01-21,60.75739530251218
2015-01-22,74.42141407320213
2015-01-23,61.223247670084504
2015-01-26,19.496773472886957
2015-01-27,19.469038812665417
2015-01-28,-10.89005929708857
2015-01-29,1.3473994613495393
2015-01-30,-15.824594480545954
2015-02-02,-3.569012223144931
2015-02-03,4.0687780082198515
2015-02-04,-31.81681818484067
2015-02-05,-5.234140284501969
2015-02-06,-14.022395871471911
2015-02-09,-11.39161601496141
2015-02-10,-3.6540235040098246
2015-02-11,26.334283557675704
2015-02-12,43.309502880534225
2015-02-13,62.45580398632244
2015-02-16,54.219484616101155
2015-02-17,50.906887389120826
2015-02-18,49.84904823502373
2015-02-19,71.86521343794222
2015-02-20,80.26190539721512
2015-02-23,109.86549835070751
2015-02-24,112.29960621901863
2015-02-25,98.47135662314511
2015-02-26,96.32190472693091
2015-02-27,71.82523423794561
2015-03-02,44.791701006952565
2015-03-03,-1.502385302988472
2015-03-04,7.799646487060826
2015-03-05,-18.54830557676612
2015-03-06,-34.98815339152672
2015-03-09,-22.541230421447374
2015-03-10,-7.044366998940259
2015-03-11,-6.2991496365869
2015-03-12,-2.4522068766510046
2015-03-13,68.81742687344263
2015-03-16,89.19668649189413
2015-03-17,114.98474036458785
2015-03-18,109.34331352450074
2015-03-19,119.1257866404205
2015-03-20,85.84433730775112
2015-03-23,100.95906886111129
2015-03-24,129.20819519237045
2015-03-25,118.24664404240008
2015-03-26,85.80086419500094
2015-03-27,38.24552794035617
2015-03-29,-5.194389128038921
2015-03-30,-19.771201964680387
2015-03-31,-23.2561988234705
2015-04-01,-13.89594470977228
2015-04-02,-25.165357764123485
2015-04-05,-20.50207594955825
2015-04-06,-37.97664564536903
2015-04-07,-15.280654821005642
2015-04-08,38.25086736029113
2015-04-09,89.15632340491146
2015-04-12,97.7555809215481
2015-04-13,58.08754856618806
2015-04-14,39.77553503660813
2015-04-15,10.70536077664552
2015-04-16,15.730423447704354
2015-04-19,29.803220094492197
2015-04-20,4.593200374538718
2015-04-21,1.0064632655217807
2015-04-22,25.41453839736701
2015-04-23,8.67567219006817
2015-04-26,93.42397696299986
2015-04-27,106.05681084130748
2015-04-28,117.79581083276061
2015-04-29,113.38224029439567
2015-04-30,81.73501552629892
2015-05-03,54.9413492368145
2015-05-04,24.936555471523775
2015-05-05,44.471122833312805
2015-05-06,54.31220647314315
2015-05-07,53.11080173286339
2015-05-10,61.414955156753024
2015-05-11,53.94921782164974
2015-05-12,74.48884114523196
2015-05-13,106.08407386336694
