Date,kdjj_9
2015-05-14,118.66528305652568
2015-05-17,94.13116746456367
2015-05-18,105.78399399549201
2015-05-19,97.99131325111446
2015-05-20,52.14794059603514
2015-05-21,39.067135293483716
2015-05-24,-19.87341008079261
2015-05-25,-10.837745379221857
2015-05-26,-22.19607673510376
2015-05-27,-14.691320388826242
2015-05-28,-21.588784417004483
2015-05-31,-19.519774932476388
2015-06-01,-6.385375160913146
2015-06-02,43.618486340835375
2015-06-03,89.28927463549172
2015-06-04,74.3403829700915
2015-06-07,27.64749660190577
2015-06-08,21.9194361481415
2015-06-09,0.10472533522217731
2015-06-10,-10.278695103259167
2015-06-11,-0.1747155974764638
2015-06-14,3.7080568713682
2015-06-15,49.080381371363686
2015-06-16,61.937560159420585
2015-06-17,-69.83685850459102
2015-06-18,17.18301923144462
2015-06-21,75.97172454935172
2015-06-22,6.826644186214317
2015-06-23,61.845384133089766
2015-06-24,83.04133160757891
2015-06-25,69.64867406797681
2015-06-28,-5.433769888953805
2015-06-29,31.426989369230824
2015-06-30,75.97524711161043
2015-07-01,107.91878275758212
2015-07-02,102.24937272610327
2015-07-05,28.275333959478843
2015-07-06,4.105811585537722
2015-07-07,1.8194561499460207
2015-07-08,-15.39914200261466
2015-07-09,-6.801878242023761
2015-07-12,-28.675743032609407
2015-07-13,-39.950079714899935
2015-07-14,1.7478893329080094
2015-07-15,78.01647289017195
2015-07-16,136.7947109196208
2015-07-19,132.17999939249646
2015-07-20,135.53310220801393
2015-07-21,131.2664535644189
2015-07-22,130.35455657504258
2015-07-23,95.45381740887294
2015-07-26,11.403570748290264
2015-07-27,-12.200810605663037
2015-07-28,-4.186008084547353
2015-07-29,-23.110029477245504
2015-07-30,-10.271130235185453
2015-08-02,46.98675177875187
2015-08-03,76.94448666464879
2015-08-04,117.31534690528534
2015-08-05,119.17392109198515
2015-08-06,100.35894281972935
2015-08-09,121.4264788676602
2015-08-10,100.81561703818028
2015-08-11,50.92150804568021
2015-08-12,10.190217745414259
2015-08-13,26.981605110340595
2015-08-16,48.52358550104768
2015-08-17,60.13239568193964
2015-08-18,24.086680051645004
2015-08-19,48.86129885792417
2015-08-20,31.421557245535283
2015-08-23,23.535468555153585
2015-08-24,-4.693138482067852
2015-08-25,-12.308322807404203
2015-08-26,-12.1204859580142
2015-08-27,-15.645935768202925
2015-08-30,-15.934322010007376
2015-08-31,-24.854922848912196
2015-09-01,-17.11203747983108
2015-09-02,11.210998366062519
2015-09-03,8.264594711969401
2015-09-06,2.933413885808216
2015-09-07,8.707481537418671
2015-09-08,27.07681281991914
2015-09-09,25.81473041880982
2015-09-10,84.72850036370563
2015-09-13,128.50914834338272
2015-09-14,165.93869949983053
2015-09-15,147.04730990307496
2015-09-16,146.75793622744598
2015-09-17,139.70891489945376
2015-09-20,153.31271000665674
2015-09-22,86.83794463948163
2015-09-23,2.035138183369213
2015-09-24,-17.850198415460696
2015-09-27,-17.189564382210136
2015-09-28,-29.223982752103844
2015-09-29,11.57156621786649
2015-09-30,-13.085635300883453
2015-10-01,-10.67220809245783
2015-10-04,-20.37465150069132
2015-10-05,-28.85035225968345
2015-10-06,19.502555128130698
2015-10-07,92.26340051313468
2015-10-08,122.03550250411169
2015-10-11,127.5891361175523
2015-10-12,154.5475384689958
2015-10-13,104.58785573562787
2015-10-14,98.42699907955458
2015-10-15,73.41838970452775
2015-10-18,8.61525309700994
2015-10-19,23.730431460831454
2015-10-20,17.637584892010125
2015-10-21,57.49982442602433
2015-10-22,44.40418077450269
2015-10-26,80.4722252937081
2015-10-27,90.40967544360744
2015-10-28,96.84588445121219
2015-10-29,35.604204445755954
2015-10-30,-1.5023327346224846
2015-11-02,-17.959551614318315
2015-11-03,-8.728089245919193
2015-11-04,5.472371502250908
2015-11-05,12.813969349045173
2015-11-06,23.245687507041886
2015-11-09,20.839413142038893
2015-11-10,22.84151106013499
2015-11-11,15.016808525571662
2015-11-12,25.480546915506253
2015-11-13,79.4054980087484
2015-11-16,95.99366657521907
2015-11-17,97.6077034728834
2015-11-18,105.94682288858296
2015-11-19,103.06846040493198
2015-11-20,105.15380524279459
2015-11-23,120.86739560249711
2015-11-24,108.12534049265255
2015-11-25,116.74506578128074
2015-11-26,116.51658843801837
2015-11-27,91.85262350539213
2015-11-30,81.44241434997213
2015-12-01,82.0502666874809
2015-12-02,89.63884341482998
2015-12-03,77.15387177284913
2015-12-04,87.09742494069047
2015-12-07,106.456363674447
2015-12-08,105.60923845140792
2015-12-09,106.80224260493432
2015-12-10,99.19585479149896
2015-12-11,140.05492145319312
2015-12-14,97.14459676456525
2015-12-15,165.0221063403659
2015-12-16,104.41709906324442
2015-12-17,101.4341162110027
2015-12-18,81.57051038325366
2015-12-21,85.74526638189113
2015-12-22,93.52420158757877
2015-12-23,106.46817318019981
2015-12-24,87.30070279920614
2015-12-25,97.54121913182232
2015-12-28,90.76338612226093
2015-12-29,81.63619816707805
2015-12-30,69.49359974784133
2015-12-31,70.91657925336602
2016-01-01,67.17468480246436
2016-01-04,61.978898967906076
2016-01-05,-3.82815657035016
2016-01-06,-30.98405412308213
2016-01-07,-32.32739460358394
2016-01-08,-50.65403339717789
2016-01-11,-51.04243119152693
2016-01-12,-17.60112105043781
2016-01-13,10.653294125163509
2016-01-14,48.01375192573033
2016-01-15,138.19648642187988
2016-01-18,146.03170797582683
2016-01-19,147.86598815667907
2016-01-20,157.24573370295536
2016-01-21,140.30806075363992
2016-01-22,105.26819366569782
2016-01-25,10.330416249578235
2016-01-26,7.797798252063501
2016-01-27,-3.066273774525513
2016-01-28,-7.414968361779941
2016-01-29,18.66103561654913
2016-02-01,2.3306599748638206
2016-02-02,21.741166636153324
2016-02-03,24.329539004350266
2016-02-04,22.794860415278933
2016-02-05,43.47957432955015
2016-02-08,13.16527225483145
2016-02-09,33.78347720947274
2016-02-10,25.836497127685945
2016-02-11,69.58484303617902
2016-02-12,103.02573538785828
2016-02-15,96.13891955288776
2016-02-16,115.63548104047422
2016-02-17,123.77572335804254
2016-02-18,80.74715036752838
2016-02-19,63.88033129439549
2016-02-22,67.29352326574528
2016-02-23,70.32063864522493
2016-02-24,79.37310509914374
2016-02-25,49.726331003860025
2016-02-26,6.441145890242964
2016-02-29,-15.772339101567951
2016-03-01,-20.603710079058914
2016-03-02,-27.209736680300217
2016-03-03,10.46500465940025
2016-03-04,51.185202745606716
2016-03-07,86.65633309362042
2016-03-08,105.04893119097235
2016-03-09,119.35882106380397
2016-03-10,104.362419706152
2016-03-11,108.61284361494972
2016-03-14,124.60134637819479
2016-03-15,121.80591324631217
2016-03-16,96.9444886673503
2016-03-17,15.098566611896501
2016-03-18,12.79970712006147
2016-03-21,-8.547985233803956
2016-03-22,-15.244936945982687
2016-03-23,18.918299417840302
2016-03-24,45.84451234304005
2016-03-25,83.49966021961332
2016-03-27,102.2611878102768
2016-03-28,102.81019042793599
2016-03-29,153.07518491825326
2016-03-30,80.13965530051479
2016-03-31,59.281988850876274
2016-04-03,91.37700462429288
2016-04-04,32.85083424127163
2016-04-05,-23.308427036167913
2016-04-06,3.285944966953906
2016-04-07,11.534850632861861
2016-04-10,-6.801477063953797
2016-04-11,-18.88824272926334
2016-04-12,-19.745661910936043
2016-04-13,-12.443183244026706
2016-04-14,32.005370740456115
2016-04-17,77.47454405909298
2016-04-18,110.49231130149175
2016-04-19,106.51150260691733
2016-04-20,78.12025784529816
2016-04-21,52.18798266061073
2016-04-24,2.2097781464730986
2016-04-25,-14.809983019081955
2016-04-26,-17.419546364640752
2016-04-27,-24.350035678844215
2016-04-28,-19.306003982924302
2016-05-01,-21.269236322132944
2016-05-02,-8.25245876897371
2016-05-03,-12.682379344687682
2016-05-04,10.90026864787075
2016-05-05,25.426059608052867
2016-05-08,12.795528953987866
2016-05-09,-44.49828841043174
2016-05-10,-6.031965808679634
2016-05-11,14.845626810175915
2016-05-12,5.1355279213288485
2016-05-15,10.499234766178748
2016-05-16,3.9073997829622495
2016-05-17,30.88821346184764
2016-05-18,21.190828923705965
2016-05-19,60.03642949706926
2016-05-22,96.37820960840901
2016-05-23,121.51519085702579
2016-05-24,81.22627627769701
2016-05-25,35.51607859821672
2016-05-26,17.33361363128192
2016-05-29,7.752962935906183
2016-05-30,8.89822258464109
2016-05-31,55.931323554513426
2016-06-01,93.1227247410268
2016-06-02,103.45135592736999
2016-06-05,126.67733442362808
2016-06-06,97.00283555014758
2016-06-07,106.70391204954291
2016-06-08,116.30524624965233
2016-06-09,64.0628365088138
2016-06-12,24.70068511187577
2016-06-13,42.832309858784015
2016-06-14,46.443461755559014
2016-06-15,107.6757378932572
2016-06-16,111.52807341852463
2016-06-19,112.23670487297778
2016-06-20,106.0388389874619
2016-06-21,98.54005548303743
2016-06-22,102.65080731089768
2016-06-23,126.42418745952594
2016-06-26,144.8839976876813
2016-06-27,111.68695112210565
2016-06-28,112.06993616930683
2016-06-29,139.01794223676558
2016-06-30,118.02151560634917
2016-07-03,86.19040174508439
2016-07-04,109.72177568727048
2016-07-05,110.68867014039341
2016-07-06,132.73451760601426
2016-07-07,92.97539686779791
2016-07-10,86.08508340339458
2016-07-11,90.58185144718126
2016-07-12,99.62480428196531
2016-07-13,79.62264831991934
2016-07-14,59.95191028566913
2016-07-17,51.08683765480754
2016-07-18,41.2149492666299
2016-07-19,-0.6647048684800438
2016-07-20,-28.271501774755706
2016-07-21,-9.389957423614703
2016-07-24,6.476162349637093
2016-07-25,68.53348264339303
2016-07-26,112.14306987635157
2016-07-27,104.21811068412846
2016-07-28,100.84609461746152
2016-07-31,113.34295061022033
2016-08-01,98.31619527315468
2016-08-02,110.38882416790358
2016-08-03,89.98701251952485
2016-08-04,49.82870306411235
2016-08-07,82.5542703053741
2016-08-08,107.55215687130737
2016-08-09,107.53302662805515
2016-08-10,114.01947349854481
2016-08-11,67.2042997502613
2016-08-14,8.801833982488944
2016-08-15,-14.091756766324195
2016-08-16,-26.76583556767538
2016-08-17,-34.417711978612544
2016-08-18,-29.156611151274316
2016-08-21,-24.261654362613598
2016-08-22,0.6724512625671366
2016-08-23,8.442089726410103
2016-08-24,23.4326428091626
2016-08-25,36.78636433482687
2016-08-28,23.950521856330752
2016-08-29,67.43093108907036
2016-08-30,73.6631299181389
2016-08-31,66.64476991468182
2016-09-01,107.30669885805125
2016-09-04,52.72793440140151
2016-09-05,9.457762574193893
2016-09-06,57.78849705840925
2016-09-07,65.81100170882979
2016-09-08,73.7174287558809
2016-09-11,43.13236040860295
2016-09-12,40.406943047859784
2016-09-13,12.952631985007855
2016-09-14,36.44069184384979
2016-09-15,54.39504376878057
2016-09-18,79.26755609430333
2016-09-19,91.04489100134052
2016-09-20,102.36735906403169
2016-09-21,113.89596024724597
2016-09-22,97.60209488993056
2016-09-25,98.52794011627114
2016-09-26,102.6225234603171
2016-09-27,102.30583601313202
2016-09-28,68.49374475967636
2016-09-29,38.19446939393106
2016-10-02,26.75724228025655
2016-10-03,42.35540530955001
2016-10-04,34.39766586544701
2016-10-05,2.957869588350974
2016-10-06,-31.650946701134174
2016-10-09,0.2916633084461324
2016-10-10,-10.943597722133028
2016-10-11,-17.576004830591437
2016-10-12,26.109648564559983
2016-10-13,-0.48751137466969396
2016-10-16,-16.83276206803434
2016-10-17,17.048568220630617
2016-10-18,77.37484354117665
2016-10-19,175.63357635180398
2016-10-20,135.72466054137428
2016-10-23,125.04895774954517
2016-10-24,110.39245177445773
2016-10-25,109.51057530541954
2016-10-26,113.29408054359459
2016-10-27,85.16454081654302
2016-10-31,79.63248882428636
2016-11-01,82.28707528351546
2016-11-02,104.83643585243735
2016-11-03,120.52467946379824
2016-11-04,109.08196985978572
2016-11-07,82.89822168951423
2016-11-08,105.93632517365933
2016-11-09,103.84014805726648
2016-11-10,74.68756636479668
2016-11-11,-11.13357332698942
2016-11-14,-70.90472244275227
2016-11-15,-23.64936302547511
2016-11-16,-26.413670184610964
2016-11-17,-18.845511926649152
2016-11-18,-12.810948346736382
2016-11-21,-10.923605239942276
2016-11-22,-8.742650289694435
2016-11-23,7.61771907656167
2016-11-24,17.136969995690354
2016-11-25,37.11508164911147
2016-11-28,86.15443686188792
2016-11-29,111.21081341860231
2016-11-30,123.97174870323111
2016-12-01,66.33834083802086
2016-12-02,11.161453243588497
2016-12-05,3.6506284533895723
2016-12-06,3.794236078526154
2016-12-07,5.810954303392592
2016-12-08,-1.3215194129363539
2016-12-09,-20.923406997489142
2016-12-12,-63.808556301217116
2016-12-13,-32.27003141316905
2016-12-14,-10.82773168236785
2016-12-15,3.5109269201263893
2016-12-16,10.355394067117537
2016-12-19,-4.858399998456825
2016-12-20,-3.627637511395734
2016-12-21,-2.057179694184161
2016-12-22,-2.295276223758597
2016-12-23,8.566797188994759
2016-12-26,-4.424598995963101
2016-12-27,-8.613962029852019
2016-12-28,142.35463571832682
2016-12-29,127.57391215743746
2016-12-30,156.55991334353982
2017-01-02,84.78656337904353
2017-01-03,33.751140017330954
2017-01-04,39.4398952219163
2017-01-05,29.79516715818113
2017-01-06,43.40509322218493
2017-01-09,24.226265938021115
2017-01-10,62.63273511014256
2017-01-11,78.42851238635883
2017-01-12,114.45403101591533
2017-01-13,140.37367913987944
2017-01-16,142.47117312971113
2017-01-17,127.05789189118443
2017-01-18,105.9352423723061
2017-01-19,96.23134647385564
2017-01-20,104.53988374294755
2017-01-23,106.3311315389227
2017-01-24,95.92148271937006
2017-01-25,70.86424246028821
2017-01-26,28.15298221064492
2017-01-27,-4.704106277260877
2017-01-30,-5.725554374388651
2017-01-31,-2.0278350476735483
2017-02-01,-9.215107522190138
2017-02-02,-5.026466770334181
2017-02-03,34.06103265506839
2017-02-06,71.08882612842007
2017-02-07,83.99635091491288
2017-02-08,109.37504259729317
2017-02-09,110.75111610340596
2017-02-10,101.85375176708311
2017-02-13,116.57069180733384
2017-02-14,38.687767245390404
2017-02-15,53.66750164751403
2017-02-16,138.75620848388354
2017-02-17,179.46253319359204
2017-02-20,95.55889018397019
2017-02-21,109.52357360103247
2017-02-22,78.78430889625713
2017-02-23,95.6407469432146
2017-02-24,82.29445645083106
2017-02-27,32.96622441426334
2017-02-28,43.5772231195204
2017-03-01,61.55403160484752
2017-03-02,98.21853051485166
2017-03-03,67.7101046902091
2017-03-06,65.5698074838879
2017-03-07,69.41650516176776
2017-03-08,80.59744690006994
2017-03-09,66.81982124533468
2017-03-10,21.423566136311138
2017-03-13,6.7957351421133865
2017-03-14,47.79240770988717
2017-03-15,93.34977127544741
2017-03-16,141.00451454031702
2017-03-17,104.08193629690263
2017-03-20,98.13160233060142
2017-03-21,113.32152662268453
2017-03-22,89.30496730796392
2017-03-23,50.69688817586447
2017-03-24,8.195795159114908
2017-03-26,-31.94500240378804
2017-03-27,-15.610128855093606
2017-03-28,13.224154426865226
2017-03-29,20.9160368867892
2017-03-30,14.81999027466145
2017-04-02,-4.840123749064524
2017-04-03,1.3211120591178513
2017-04-04,-18.295078862384077
2017-04-05,6.3875097649012815
2017-04-06,22.531834215104276
2017-04-09,23.1950210455379
2017-04-10,5.79085907910212
2017-04-11,12.504604450110179
2017-04-12,11.88711845966236
2017-04-13,54.52161133581371
2017-04-16,76.72406793063517
2017-04-17,101.99902890120504
2017-04-18,126.77639846501279
2017-04-19,123.20318723632259
2017-04-20,111.54499631784856
2017-04-23,110.25652985468676
2017-04-24,110.88699107111353
2017-04-25,102.94271621291833
2017-04-27,70.26862054335749
2017-04-30,67.56794746131104
2017-05-01,78.26848050518868
2017-05-02,98.69361735298767
2017-05-03,46.17485763151666
2017-05-04,18.908519461311812
2017-05-07,-6.179303749494039
2017-05-08,-19.353313849562156
2017-05-09,-33.6129225033606
2017-05-10,-28.30800568095154
2017-05-11,-16.43434156710224
2017-05-14,12.47788131072668
2017-05-15,21.823991427663508
2017-05-16,14.496602941135002
2017-05-17,22.020671038303263
2017-05-18,11.136917908119301
2017-05-21,-35.82302447015962
2017-05-22,-46.41728139716383
2017-05-23,17.609441529556634
2017-05-24,5.650265887065103
2017-05-25,24.13940541321082
2017-05-28,16.230883518900654
2017-05-29,16.51066448076336
2017-05-30,45.09228641497806
2017-05-31,31.116293467673117
2017-06-01,-19.197526143699758
2017-06-04,9.91349908774388
2017-06-05,128.35018774323038
2017-06-06,112.34652416311283
2017-06-07,130.58272635867155
2017-06-08,132.24032501206977
2017-06-11,102.31771880088218
2017-06-12,54.89929732315841
2017-06-13,2.39448080205851
2017-06-14,7.548413092681756
2017-06-15,14.873186230876755
2017-06-18,26.154593795820375
2017-06-19,20.746959930634432
2017-06-20,24.536153258197658
2017-06-21,41.57987220384602
2017-06-22,-3.9779165786064965
2017-06-25,31.003409526991533
2017-06-26,67.73395305374807
2017-06-27,54.03413802813566
2017-06-28,9.665199721166843
2017-06-29,11.234454805124685
2017-07-02,5.678064786003297
2017-07-03,17.573749580066405
2017-07-04,-8.065049099923769
2017-07-05,-6.825428270309821
2017-07-06,1.184380017450323
2017-07-09,-6.9181241523820205
2017-07-11,20.71524276332249
2017-07-12,0.8505620211469989
2017-07-13,23.465415856637243
2017-07-16,79.94329632986603
2017-07-17,106.15508674784525
2017-07-18,119.65585490396906
2017-07-19,133.4682299513716
2017-07-20,129.97062538626227
2017-07-23,95.42885996978862
2017-07-24,59.46658858474191
2017-07-25,26.089705535908706
2017-07-26,38.84230218768147
2017-07-27,69.85919479110476
2017-07-30,43.43064570613683
2017-07-31,100.17786828217538
2017-08-01,92.41474821595904
2017-08-02,106.63069392095255
2017-08-03,115.40202385525282
2017-08-06,100.1460889225852
2017-08-07,95.32692770492571
2017-08-08,71.94636618339754
2017-08-09,68.42173810114093
2017-08-10,53.72224169518984
2017-08-13,41.37646084235652
2017-08-14,8.245914839918512
2017-08-15,-64.27411014668616
2017-08-16,-32.43764764286355
2017-08-17,-0.792091745525326
2017-08-20,-0.03197905818015556
2017-08-21,5.629209918795681
2017-08-22,8.827065699311852
2017-08-23,7.146162379153104
2017-08-24,-20.37669317531111
2017-08-27,-19.498551626111933
2017-08-28,-7.830049101156696
2017-08-29,40.03780247392521
2017-08-30,110.45911257747571
2017-08-31,77.3249332455321
2017-09-03,26.5010762701191
2017-09-04,2.8925495981468003
2017-09-05,44.294123276992494
2017-09-06,31.832492478418942
2017-09-07,10.187671349426921
2017-09-10,9.56918802231997
2017-09-11,-5.589508743890136
2017-09-12,8.757429311476145
2017-09-13,-7.739351271559958
2017-09-14,-4.688582068290717
2017-09-17,8.132540419474417
2017-09-18,66.4786503071752
2017-09-19,106.80334223199917
2017-09-20,163.71707305341477
2017-09-21,103.31351238426251
2017-09-24,110.3922472814607
2017-09-25,100.05849030648699
2017-09-26,36.1427705229151
2017-09-27,48.05409405396841
2017-09-28,24.777207861395226
2017-10-01,34.99753255323188
2017-10-02,77.84736159440423
2017-10-03,87.85686035642013
2017-10-04,118.6183412017541
2017-10-05,111.82321315622852
2017-10-08,59.276741522601895
2017-10-09,17.58592722953236
2017-10-10,-2.29300288735584
2017-10-11,-40.98825584386063
2017-10-12,9.456933288259052
2017-10-15,58.208955302748336
2017-10-16,73.00875760650743
2017-10-17,73.05380267476713
2017-10-18,49.438392629187845
2017-10-19,69.16596976811778
2017-10-22,95.73720715494684
2017-10-23,112.7840386747462
2017-10-24,97.00872525687896
2017-10-25,96.96870363115082
2017-10-26,74.00456458100689
2017-10-30,59.85925678189864
2017-10-31,90.02453241785759
2017-11-01,104.82589118186658
2017-11-02,116.17708881887401
2017-11-03,112.35233380271282
2017-11-06,-31.892116038176482
2017-11-07,-45.81136865986042
2017-11-08,-46.67822865015377
2017-11-09,-28.29461737294089
2017-11-10,-27.37266067706906
2017-11-13,-23.10571410037329
2017-11-14,-21.9477932095099
2017-11-15,-3.155757578802822
2017-11-20,11.21035857418073
2017-11-21,30.740816396188443
2017-11-22,46.77936085805358
2017-11-23,48.94764855125278
2017-11-24,72.42679794508174
2017-11-27,69.23476303348113
2017-11-28,83.62491347226752
2017-11-29,119.44935275142325
2017-11-30,111.5288510290564
2017-12-01,115.87333326178612
2017-12-04,45.706875890095375
2017-12-05,2.4435333710149365
2017-12-06,-6.004145951202375
2017-12-07,4.68928067240212
2017-12-08,2.7629374592349762
2017-12-11,1.42133516261962
2017-12-12,14.557418231549988
2017-12-13,47.68817289597023
2017-12-14,79.73591639124069
2017-12-15,102.93678277067062
2017-12-18,117.93247326347802
2017-12-19,117.74907205408041
2017-12-20,113.11962679906975
2017-12-21,101.69574850852015
2017-12-22,79.98025766410555
2017-12-25,56.02760782334474
2017-12-26,32.772198738828706
2017-12-27,6.021842479897018
2017-12-28,23.12934704245724
2017-12-29,-5.5203846174018025
2018-01-01,43.15100447491221
2018-01-02,60.564898241561906
2018-01-03,69.4134282107295
2018-01-04,82.95148727586653
2018-01-05,90.21876181368624
2018-01-08,62.276441117743744
2018-01-09,47.97997138944321
2018-01-10,40.85351738330962
2018-01-11,69.9960578776918
2018-01-12,99.86425644797501
2018-01-15,103.8606148591117
2018-01-16,115.95886479218015
2018-01-17,106.39138345794998
2018-01-18,104.37757350890072
2018-01-19,97.05822283148865
2018-01-22,107.09404733753354
2018-01-23,101.09470575957167
2018-01-24,71.61298235499311
2018-01-25,56.24984959704986
2018-01-26,64.09671743842082
