Date,rsi_12
2010-01-01,
2010-01-04,100.0
2010-01-05,70.72824156305504
2010-01-06,77.62914332255592
2010-01-07,69.84783325816485
2010-01-08,79.41726703446332
2010-01-11,88.58460517045425
2010-01-12,70.19375386461962
2010-01-13,58.91691999088794
2010-01-14,59.77760982595363
2010-01-15,50.67829308366787
2010-01-18,52.68281287632772
2010-01-19,55.699449323676916
2010-01-20,57.4318778553299
2010-01-21,51.376189491590736
2010-01-22,56.889127829789075
2010-01-25,63.0307725204521
2010-01-26,61.938095392317585
2010-01-27,54.75222154416856
2010-01-28,53.14416640640127
2010-01-29,40.563852890408256
2010-02-01,42.38197095974724
2010-02-02,30.66262911513647
2010-02-03,29.37515184593599
2010-02-04,24.821235775808518
2010-02-05,23.773531366129887
2010-02-08,22.06703594832952
2010-02-09,39.792447461203786
2010-02-10,34.5095362946781
2010-02-11,40.60335770943368
2010-02-12,39.76866920335561
2010-02-15,38.49272580965526
2010-02-16,49.85195708239007
2010-02-17,49.59753578384781
2010-02-18,42.36545420596722
2010-02-19,43.67802844569899
2010-02-22,48.04035892000577
2010-02-23,53.17332523843816
2010-02-24,52.60669671009263
2010-02-25,51.02183031908084
2010-02-26,53.36701078949393
2010-03-01,46.557302421303184
2010-03-02,44.28762068195253
2010-03-03,41.21374060617039
2010-03-04,33.99216595365286
2010-03-05,44.69275606400038
2010-03-08,44.19960163092155
2010-03-09,53.157102271933695
2010-03-10,49.262012550782394
2010-03-11,49.22859295170763
2010-03-12,42.77346568350737
2010-03-15,41.23321970349335
2010-03-16,41.82156365570329
2010-03-17,44.92249509973624
2010-03-18,46.412464908482825
2010-03-19,42.57636314889111
2010-03-22,47.68231503619408
2010-03-23,46.09889365255144
2010-03-24,46.751385167738206
2010-03-25,41.28418016296288
2010-03-26,38.300027355206154
2010-03-28,53.48620880393778
2010-03-29,52.92580602229851
2010-03-30,43.4724854391648
2010-03-31,41.381096908528455
2010-04-01,42.75244860431176
2010-04-04,34.91417639828066
2010-04-05,45.25430809205566
2010-04-06,49.006603473078144
2010-04-07,47.77660312412011
2010-04-08,55.252084025065116
2010-04-11,46.37576507184377
2010-04-12,46.62224317337644
2010-04-13,53.497532934029465
2010-04-14,55.170796083916755
2010-04-15,55.55065723361994
2010-04-18,59.017930317270576
2010-04-19,45.6014051777366
2010-04-20,42.47252949313486
2010-04-21,43.39839969828239
2010-04-22,43.07144954440274
2010-04-25,44.84819524233643
2010-04-26,49.80695503554013
2010-04-27,54.31776222597537
2010-04-28,55.16896479751503
2010-04-29,63.883817488927704
2010-05-02,55.99949511965973
2010-05-03,49.040680941635074
2010-05-04,52.241585405641715
2010-05-05,49.16758098038913
2010-05-06,41.16805835577842
2010-05-09,39.95839987252977
2010-05-10,30.55593593960188
2010-05-11,29.27179986202927
2010-05-12,33.65144662756015
2010-05-13,37.99608432687318
2010-05-16,29.58953205376183
2010-05-17,24.437167532672703
2010-05-18,19.670727935885452
2010-05-19,15.991488087508685
2010-05-20,27.008462214301716
2010-05-23,25.261445837011436
2010-05-24,32.85226846157184
2010-05-25,32.677940529526566
2010-05-26,38.231971961734835
2010-05-27,41.79962799302223
2010-05-30,35.89180398051214
2010-05-31,33.306264965098705
2010-06-01,31.574028515478588
2010-06-02,34.60444929224647
2010-06-03,33.22329428887437
2010-06-06,26.255919704578645
2010-06-07,32.55896054874185
2010-06-08,32.47575742858419
2010-06-09,40.40880183718446
2010-06-10,44.26961130005173
2010-06-13,51.115212027487445
2010-06-14,50.64297180426753
2010-06-15,49.652859606278604
2010-06-16,55.48082288663002
2010-06-17,53.83920244081368
2010-06-20,58.673534651681805
2010-06-21,58.816978721393355
2010-06-22,66.38623947618883
2010-06-23,61.58318054662385
2010-06-24,61.89626137914648
2010-06-27,57.91971900584537
2010-06-28,52.30028380069027
2010-06-29,50.64740554720366
2010-06-30,53.20993323185321
2010-07-01,50.84650094065416
2010-07-04,48.138024214689594
2010-07-05,53.16955883364516
2010-07-06,60.33025535919667
2010-07-07,67.19612089516248
2010-07-08,58.883862124650506
2010-07-11,59.16528103389699
2010-07-12,61.54127731688801
2010-07-13,60.9032927168868
2010-07-14,65.82308319651273
2010-07-15,66.9577243896912
2010-07-18,62.17907123894685
2010-07-19,66.07650166228251
2010-07-20,62.59981996521043
2010-07-21,68.3814227202184
2010-07-22,69.14931555444963
2010-07-25,70.85537252321805
2010-07-26,72.25959479022508
2010-07-27,62.83232377224988
2010-07-28,67.76340035184109
2010-07-29,64.20603779263044
2010-08-01,66.09683421927353
2010-08-02,67.03795326534674
2010-08-03,66.55907963734094
2010-08-04,64.07532066931508
2010-08-05,60.31826617178452
2010-08-08,70.9345450355591
2010-08-09,66.18940924959034
2010-08-10,66.51400522355061
2010-08-11,60.22510934927438
2010-08-12,57.715004499157594
2010-08-15,52.10530544523914
2010-08-16,56.705359831289016
2010-08-17,56.40709854058062
2010-08-18,43.368355733276054
2010-08-19,47.42162137112036
2010-08-22,52.274485217183766
2010-08-23,57.7022516549006
2010-08-24,56.96342737104811
2010-08-25,57.804057899271015
2010-08-26,56.00186674450096
2010-08-29,65.39824596148347
2010-08-30,63.45874826621564
2010-08-31,67.51941942497609
2010-09-01,71.12237547156931
2010-09-02,72.0728550955877
2010-09-05,62.89331586953497
2010-09-06,60.15945228753845
2010-09-07,64.10851947720828
2010-09-08,61.41506841382234
2010-09-09,62.814075757664654
2010-09-12,67.03267736338103
2010-09-13,67.95123031303581
2010-09-14,71.61863784216791
2010-09-15,67.19784129802272
2010-09-16,64.06823826255481
2010-09-19,69.7228473809985
2010-09-20,73.96726987702955
2010-09-21,76.02467606222362
2010-09-22,77.80015667786326
2010-09-23,77.8784508468379
2010-09-26,78.99277021774854
2010-09-27,81.16630485992067
2010-09-28,84.11907702794542
2010-09-29,85.4743479370724
2010-09-30,75.10648311050782
2010-10-03,70.49097628496231
2010-10-04,66.98814420950089
2010-10-05,64.30714826412193
2010-10-06,64.42440704103993
2010-10-07,73.44124214862742
2010-10-10,72.12011548896605
2010-10-11,68.58333674079535
2010-10-12,68.4078035378535
2010-10-13,64.3483612515456
2010-10-14,67.16043279810732
2010-10-17,70.49718829890014
2010-10-18,73.82807058101832
2010-10-19,67.33057775978415
2010-10-20,71.02379641789821
2010-10-21,65.23392551475933
2010-10-24,69.56430910611581
2010-10-25,68.54282972890097
2010-10-26,68.8290658006728
2010-10-27,54.389820951111645
2010-10-28,54.389820951111645
2010-11-01,59.155843486821674
2010-11-02,54.524611906587424
2010-11-03,61.07440632184689
2010-11-04,64.89520141537562
2010-11-05,69.09222457851043
2010-11-08,66.19266154738614
2010-11-09,63.96878875000626
2010-11-10,59.55049933474827
2010-11-11,50.696829940256094
2010-11-12,46.163872110773596
2010-11-15,44.82231033127206
2010-11-16,38.90157599993032
2010-11-17,44.284318550462544
2010-11-18,52.19704791630016
2010-11-19,56.27007094984467
2010-11-22,53.191334442766774
2010-11-23,52.65597221448295
2010-11-24,42.4623271139494
2010-11-25,41.4697033947319
2010-11-26,34.69324247469565
2010-11-29,33.53894089069466
2010-11-30,30.30727514449289
2010-12-01,37.06062780256851
2010-12-02,36.45916385584911
2010-12-03,33.91743276036604
2010-12-06,50.35115735085705
2010-12-07,49.96817203778645
2010-12-08,49.40810526868821
2010-12-09,45.42149935939789
2010-12-10,50.713176493915306
2010-12-13,50.39019489289375
2010-12-14,58.49808792183157
2010-12-15,59.39100380437377
2010-12-16,46.1592925552829
2010-12-17,49.98939124348446
2010-12-20,54.67457785358999
2010-12-21,62.267927691727834
2010-12-22,64.48552154536671
2010-12-23,62.05089675306016
2010-12-24,63.341842731257046
2010-12-27,59.2826850294356
2010-12-28,60.272600190565676
2010-12-29,60.39718848178898
2010-12-30,64.976239145857
2010-12-31,62.3673326325832
2011-01-03,60.35945080833871
2011-01-04,53.800586101671875
2011-01-05,47.90783957914055
2011-01-06,40.387005784457024
2011-01-07,35.79073684184536
2011-01-10,33.30710672039963
2011-01-11,33.74369072678324
2011-01-12,24.638626163691328
2011-01-13,37.166043949032606
2011-01-14,42.05983542976266
2011-01-17,36.560260875501974
2011-01-18,38.357728954244735
2011-01-19,47.059765814734845
2011-01-20,49.00291552651261
2011-01-21,42.32103307014192
2011-01-24,42.53407575647307
2011-01-25,49.52042515510721
2011-01-26,50.30850398140303
2011-01-27,51.814323983676395
2011-01-28,44.70520724435773
2011-01-31,48.60820105992847
2011-02-01,54.83511327025525
2011-02-02,57.65486614728025
2011-02-03,55.48954782564875
2011-02-04,60.14693134162083
2011-02-07,54.857353755609836
2011-02-08,57.476247142233085
2011-02-09,62.07236927645453
2011-02-10,56.762017916368755
2011-02-11,50.01458989167666
2011-02-14,43.54252885537877
2011-02-15,46.193627658099345
2011-02-16,42.68088551455684
2011-02-17,43.29948645856476
2011-02-18,51.023129603689036
2011-02-21,53.81086214692593
2011-02-22,46.917484850655036
2011-02-23,45.99265958883199
2011-02-24,47.11255839111403
2011-02-25,48.610758958523384
2011-02-28,47.7432663765043
2011-03-01,45.32593437143848
2011-03-02,43.654676880186614
2011-03-03,44.67078128633853
2011-03-04,41.06017992058106
2011-03-07,42.528661079715214
2011-03-08,41.344576121139916
2011-03-09,35.83633070755455
2011-03-10,34.1249831535178
2011-03-11,33.023224203200144
2011-03-14,44.55820789451835
2011-03-15,43.4078921967854
2011-03-16,37.97444571094945
2011-03-17,32.979786075600515
2011-03-18,30.08678518269801
2011-03-21,47.181389847474314
2011-03-22,50.75729548891519
2011-03-23,56.79701539422865
2011-03-24,59.209691960435116
2011-03-25,61.35442683133468
2011-03-27,67.7358673987295
2011-03-28,63.47707445957372
2011-03-29,64.20294251361055
2011-03-30,63.99375728451443
2011-03-31,63.348892838493086
2011-04-03,61.66308065496617
2011-04-04,62.43693962403768
2011-04-05,51.03150855716634
2011-04-06,59.0854035450131
2011-04-07,60.43485071336722
2011-04-10,66.32091934052616
2011-04-11,58.32013684988763
2011-04-12,59.53470447348348
2011-04-13,63.89930932942526
2011-04-17,66.5613777040119
2011-04-18,62.303034611033944
2011-04-19,56.53735951642141
2011-04-20,65.57137073608243
2011-04-21,69.60522517029074
2011-04-24,70.3291095587949
2011-04-25,67.01124230376486
2011-04-26,68.94496037240111
2011-04-27,72.70910108449858
2011-04-28,76.43481609837576
2011-05-01,71.75905730702844
2011-05-02,74.58986468076054
2011-05-03,64.40770982531546
2011-05-04,59.806385397685574
2011-05-05,54.24675998070283
2011-05-08,60.71375646723575
2011-05-09,65.38061905972557
2011-05-10,62.25683010380691
2011-05-11,53.25468504736004
2011-05-12,52.326865771209334
2011-05-15,48.73135907360013
2011-05-16,54.88707023476547
2011-05-17,56.90784591731264
2011-05-18,54.10865551609351
2011-05-19,54.95865180787714
2011-05-22,58.975986422205715
2011-05-23,49.576648447375675
2011-05-24,53.12060206179822
2011-05-25,52.04374150612511
2011-05-26,60.41094866243439
2011-05-29,64.12652256534896
2011-05-30,63.2681210933561
2011-05-31,51.415020592457374
2011-06-01,55.498854876462616
2011-06-02,56.74378617740958
2011-06-05,63.06129516677918
2011-06-06,63.95864613159261
2011-06-07,56.72670045056366
2011-06-08,54.848623431395026
2011-06-09,47.94880432551706
2011-06-12,46.299730500445705
2011-06-13,49.274263673215195
2011-06-14,49.42135903237353
2011-06-15,48.277436640193166
2011-06-16,50.43121498189769
2011-06-19,53.990256994519704
2011-06-20,51.09643386877129
2011-06-21,43.58528029255757
2011-06-22,41.18909072580584
2011-06-23,44.23960287238457
2011-06-26,50.77808455559999
2011-06-27,45.60632081218959
2011-06-28,49.7757576810126
2011-06-29,49.770106069329024
2011-06-30,48.09263806029796
2011-07-03,48.3274287692397
2011-07-04,45.36221220271034
2011-07-05,43.365005792302654
2011-07-06,47.43689241265731
2011-07-07,48.10990573947847
2011-07-10,47.88537178130469
2011-07-11,45.04143882381423
2011-07-12,35.0200054473009
2011-07-13,48.697017514714226
2011-07-14,46.24350860200808
2011-07-17,33.652799197447806
2011-07-18,37.13648258916314
2011-07-19,40.46633026910743
2011-07-20,39.18794040237923
2011-07-21,44.128530681700525
2011-07-24,51.9968208853121
2011-07-25,49.270515955735675
2011-07-26,56.3659342547149
2011-07-27,66.51572039629949
2011-07-28,63.46729673057859
2011-07-31,67.69199253177831
2011-08-01,64.67143912605363
2011-08-02,49.63493506256025
2011-08-03,50.23716747434656
2011-08-04,41.66358115774843
2011-08-07,42.29952064906685
2011-08-08,31.97404877254155
2011-08-09,42.51733593338672
2011-08-10,37.74221571941949
2011-08-11,45.30191624599134
2011-08-14,49.96223388503182
2011-08-15,51.612759552403496
2011-08-16,51.83614787577715
2011-08-17,53.97756675256971
2011-08-18,50.462120328801944
2011-08-21,51.197573441608256
2011-08-22,51.72119491539567
2011-08-23,58.79592293809652
2011-08-24,53.24975326697688
2011-08-25,51.99900495192331
2011-08-28,56.82894327427234
2011-08-29,59.626789574288686
2011-08-30,61.17081285504014
2011-08-31,61.613908885067715
2011-09-01,62.46629544071502
2011-09-04,62.94306746429591
2011-09-05,56.719578072205415
2011-09-06,52.40534081190829
2011-09-07,60.73458420526464
2011-09-08,60.78825035848575
2011-09-11,53.51968696803331
2011-09-12,41.204972677861335
2011-09-13,34.86286033157492
2011-09-14,35.100934393615475
2011-09-15,34.86194709586398
2011-09-18,32.13588355544552
2011-09-19,29.956065566732917
2011-09-20,41.079265517718845
2011-09-21,36.89569423511922
2011-09-22,32.34874621505739
2011-09-25,38.05393671960362
2011-09-26,36.672538400650645
2011-09-27,39.95209383033615
2011-09-28,38.3565552542136
2011-09-29,43.59238423758107
2011-10-02,46.78874734928642
2011-10-03,37.3822496735405
2011-10-04,41.457669535963156
2011-10-05,39.553274164807654
2011-10-06,45.75962359750875
2011-10-09,48.365398889293665
2011-10-10,57.21150302335191
2011-10-11,55.804077025844585
2011-10-12,62.764310127804976
2011-10-13,65.56298699459546
2011-10-16,68.10134346232402
2011-10-17,63.73607649319127
2011-10-18,64.36268208003898
2011-10-19,65.64242921784006
2011-10-20,61.805589492055134
2011-10-23,63.21743419291125
2011-10-24,68.72794980916794
2011-10-25,73.68413862450734
2011-10-26,57.576684319992246
2011-10-27,66.22096994009053
2011-10-31,65.72800545655919
2011-11-01,59.615377119814475
2011-11-02,58.47235492799968
2011-11-03,52.21445405437318
2011-11-04,56.170845238581386
2011-11-07,60.06727974529423
2011-11-08,54.97924144499579
2011-11-09,52.79289924134369
2011-11-10,46.20425285664284
2011-11-11,42.45308712517568
2011-11-14,50.40037719915649
2011-11-15,46.9973781091763
2011-11-16,46.84665169273532
2011-11-17,42.526729051086505
2011-11-18,40.73245811591651
2011-11-21,40.630623335215844
2011-11-22,38.34348817469241
2011-11-23,37.214084391641705
2011-11-24,33.63531477603408
2011-11-25,34.56124557576035
2011-11-28,41.35408034515916
2011-11-29,43.63850452619169
2011-11-30,51.98725797641158
2011-12-01,59.471879891487355
2011-12-02,53.0439539735625
2011-12-05,56.42371388117328
2011-12-06,57.4840702493586
2011-12-07,49.64150863130739
2011-12-08,52.2159830690504
2011-12-09,54.70944587592334
2011-12-12,53.703335279562374
2011-12-13,46.818138727378226
2011-12-14,48.14401226151987
2011-12-15,44.215626689141736
2011-12-16,42.72095944569083
2011-12-19,50.615387256984626
2011-12-20,45.796652193834824
2011-12-21,52.506351624559414
2011-12-22,50.91118040736423
2011-12-23,50.677415493491594
2011-12-26,52.51527953233603
2011-12-27,52.84051509940875
2011-12-28,50.02855494509789
2011-12-29,48.71277547968253
2011-12-30,50.395370205539066
2012-01-02,58.8932393945027
2012-01-03,59.99801823714181
2012-01-04,64.91701179517571
2012-01-05,64.05608347144855
2012-01-06,60.45326691149158
2012-01-09,64.16625995510427
2012-01-10,62.23469686382642
2012-01-11,59.82018460518352
2012-01-12,63.53932794047083
2012-01-13,65.61997185766245
2012-01-16,66.4950330749852
2012-01-17,60.54149130825138
2012-01-18,64.3121685589335
2012-01-19,64.92692329414997
2012-01-20,64.23297764371878
2012-01-23,73.29595712567928
2012-01-24,69.37514474392434
2012-01-25,62.85439238556044
2012-01-26,69.19424526166515
2012-01-27,69.35267998537017
2012-01-30,70.34188061424742
2012-01-31,62.090505092629876
2012-02-01,65.18631937112022
2012-02-02,70.057233935153
2012-02-03,70.7003214140555
2012-02-06,67.1946812819347
2012-02-07,67.01234065636412
2012-02-08,73.09208910623154
2012-02-09,73.380183946627
2012-02-10,66.41870503530981
2012-02-13,64.81409179616028
2012-02-14,65.38121917362656
2012-02-15,59.261926423710094
2012-02-16,59.656577261673945
2012-02-17,63.378639724417134
2012-02-20,62.21131022154492
2012-02-21,52.31762304188419
2012-02-22,46.089202824899914
2012-02-23,44.41114078006415
2012-02-24,57.25473119261211
2012-02-27,55.9131812094008
2012-02-28,62.42641030525184
2012-02-29,60.95517871828886
2012-03-01,43.138503741176315
2012-03-02,47.747813448630836
2012-03-05,43.03339407690179
2012-03-06,43.3260732194958
2012-03-07,39.44381554207421
2012-03-08,36.45373066376778
2012-03-09,35.56659600480354
2012-03-12,28.352286681903877
2012-03-13,26.980420849405647
2012-03-14,25.263406043540428
2012-03-15,22.375680063546127
2012-03-16,34.33286148867745
2012-03-19,44.08251712335276
2012-03-20,40.41220272451991
2012-03-21,34.03337024577708
2012-03-22,32.83526737712232
2012-03-23,34.90952132313717
2012-03-25,43.660336734020376
2012-03-26,42.1371984233436
2012-03-27,38.44152129757531
2012-03-28,35.96971953026805
2012-03-29,33.429765629201384
2012-04-01,40.598362735019045
2012-04-02,35.34835803035942
2012-04-03,28.17306939705479
2012-04-04,31.90184423171675
2012-04-05,30.688798098525453
2012-04-08,35.92804643684063
2012-04-09,37.705470105399215
2012-04-10,39.00465024783559
2012-04-11,48.261326490389315
2012-04-12,51.59609205433746
2012-04-15,46.03481353801445
2012-04-16,48.19909201102373
2012-04-17,42.11118427009034
2012-04-18,40.75006920113875
2012-04-19,42.383757362431425
2012-04-22,45.73931839190847
2012-04-23,36.57855382700638
2012-04-24,34.830578757877845
2012-04-25,33.549766646975016
2012-04-26,39.53279955033276
2012-04-29,44.655816570587604
2012-04-30,49.49032267558749
2012-05-01,38.99979090433411
2012-05-02,37.59204029733495
2012-05-03,35.4345899967021
2012-05-06,32.56437294473808
2012-05-07,37.3123751784774
2012-05-08,34.13575511538828
2012-05-09,32.29355847021158
2012-05-10,34.790538170710676
2012-05-13,29.98039183464526
2012-05-14,27.923217118435147
2012-05-15,31.104012568273717
2012-05-16,36.40629448994557
2012-05-17,41.29441166931323
2012-05-20,38.05886560360341
2012-05-21,44.41063714534736
2012-05-22,35.061984691431135
2012-05-23,34.770509152508026
2012-05-24,40.410273354526026
2012-05-27,46.50043626728222
2012-05-28,46.5016727241805
2012-05-29,45.38263213837894
2012-05-30,38.7434036066552
2012-05-31,44.901775272003384
2012-06-03,47.926562757902886
2012-06-04,54.02823814319819
2012-06-05,55.94164450760045
2012-06-06,61.393180230078556
2012-06-07,59.66902157977288
2012-06-10,61.77539709707048
2012-06-11,58.651290588196154
2012-06-12,62.22522888719348
2012-06-13,63.80361366296282
2012-06-14,65.42160746354871
2012-06-17,71.63178645358805
2012-06-18,72.83137432342754
2012-06-19,74.72695939424275
2012-06-20,76.89421225957322
2012-06-21,64.9957157259094
2012-06-24,60.30239671734976
2012-06-25,60.233746260683475
2012-06-26,58.66476666164297
2012-06-27,62.81186486101557
2012-06-28,66.8317041790358
2012-07-01,71.33647119968468
2012-07-02,69.15651053708893
2012-07-03,69.37039500519354
2012-07-04,67.60501079785026
2012-07-05,69.79539414740981
2012-07-08,63.11173901454145
2012-07-09,63.921807865006194
2012-07-10,65.53821023741975
2012-07-11,69.02322940620579
2012-07-12,49.41603262605254
2012-07-15,54.586293496759296
2012-07-16,56.55460025803712
2012-07-17,61.564840770218304
2012-07-18,64.09048959703951
2012-07-19,67.90277015146873
2012-07-22,64.81537286618737
2012-07-23,59.75883088817217
2012-07-24,57.58955923700425
2012-07-25,60.21692029342845
2012-07-26,63.619568529010635
2012-07-29,64.97237692332504
2012-07-30,65.52647434782672
2012-07-31,66.21807580392183
2012-08-01,66.32483173268245
2012-08-02,68.0676204380602
2012-08-05,71.97502273912491
2012-08-06,72.46658720409
2012-08-07,57.43500768641487
2012-08-08,56.40506025383795
2012-08-09,51.47522378000056
2012-08-12,47.8198935799351
2012-08-13,43.07702354419728
2012-08-14,37.900418063899814
2012-08-15,35.32350557782246
2012-08-16,35.07264807776852
2012-08-19,27.36720532354539
2012-08-20,31.29961784647756
2012-08-21,37.99043654930013
2012-08-22,47.45719643383839
2012-08-23,41.76736779696452
2012-08-26,36.18464687020703
2012-08-27,30.753972800284387
2012-08-28,29.385976630223865
2012-08-29,27.96436625590904
2012-08-30,25.752439453937797
2012-09-02,21.088100364046937
2012-09-03,19.183500534927276
2012-09-04,18.00641833673957
2012-09-05,22.529558688749887
2012-09-06,25.437989750140034
