Date,rsi_12
2012-09-09,31.400812006102583
2012-09-10,27.788755998866222
2012-09-11,38.40169669552962
2012-09-12,47.54983681963209
2012-09-13,45.7801718866035
2012-09-16,50.872326497237665
2012-09-17,47.043621536239925
2012-09-18,44.830822317999036
2012-09-19,47.746548849915634
2012-09-20,44.565124572140896
2012-09-23,47.07418374544335
2012-09-24,46.26253881073565
2012-09-25,41.93471268940511
2012-09-26,49.23245607689821
2012-09-27,53.200457215379245
2012-09-30,46.71677043598406
2012-10-01,44.285795666017066
2012-10-02,35.78115621570326
2012-10-03,35.51759120438945
2012-10-04,30.72806033196754
2012-10-07,23.914147794025524
2012-10-08,28.110757213359747
2012-10-09,30.477176728517534
2012-10-10,39.69917411762723
2012-10-11,38.8661063900357
2012-10-14,38.67294815124684
2012-10-15,45.79495367752078
2012-10-16,56.3421797931249
2012-10-17,55.18567592789048
2012-10-18,61.43813229773495
2012-10-21,64.01878414682139
2012-10-22,64.70669043745528
2012-10-23,55.80655645931828
2012-10-24,63.95052940245954
2012-10-25,64.9923552435566
2012-10-29,68.38094269093273
2012-10-30,68.54189641452825
2012-10-31,69.59272745688739
2012-11-01,70.74668663536966
2012-11-02,70.56663599790801
2012-11-05,57.28825088897299
2012-11-06,61.269573875487936
2012-11-07,62.24228589727881
2012-11-08,64.36166867304138
2012-11-09,67.6482441588723
2012-11-12,66.14182665644827
2012-11-13,69.02003712945091
2012-11-14,72.07438793409483
2012-11-15,61.878347078957
2012-11-16,53.073659992909654
2012-11-19,54.96403169267707
2012-11-20,55.82929431924181
2012-11-21,53.16814108507638
2012-11-22,50.96706448812988
2012-11-23,53.46371543018264
2012-11-26,58.4477734508165
2012-11-27,58.85646740131041
2012-11-28,56.53159266866638
2012-11-29,57.574518358059976
2012-11-30,50.941205229199625
2012-12-03,51.46592388376789
2012-12-05,58.745810699904844
2012-12-06,50.983382375787706
2012-12-07,54.42162385648687
2012-12-10,47.734895102414306
2012-12-11,47.882694447632325
2012-12-12,55.219422594573956
2012-12-13,54.170116942526484
2012-12-14,50.722557728906374
2012-12-17,57.11517004184245
2012-12-18,51.752227074380905
2012-12-19,51.107430339056094
2012-12-20,48.45794813459827
2012-12-21,46.88025037279261
2012-12-24,43.497812807254924
2012-12-25,37.14208806004642
2012-12-26,35.92476945478447
2012-12-27,40.62955577189803
2012-12-28,43.764873406415674
2012-12-31,48.065660627314905
2013-01-01,44.54339654269389
2013-01-02,47.45370444252896
2013-01-03,50.54429005219648
2013-01-04,48.248096494436915
2013-01-07,52.14443933214881
2013-01-08,54.83265946517342
2013-01-09,57.321597011934315
2013-01-10,58.23399222493903
2013-01-11,63.7345997856378
2013-01-14,55.36974698571663
2013-01-15,59.054903662759116
2013-01-16,60.698008277867416
2013-01-17,62.86369552236998
2013-01-18,58.01069151904189
2013-01-21,63.375711895271486
2013-01-22,66.23644074154555
2013-01-23,71.73215302704776
2013-01-24,77.83426638404825
2013-01-25,61.725954411833094
2013-01-28,64.80815750793607
2013-01-29,62.37686101702366
2013-01-30,62.10297045254879
2013-01-31,53.267655188259994
2013-02-01,45.64286348856279
2013-02-04,44.824814411603306
2013-02-05,49.50571752827982
2013-02-06,38.58237627765967
2013-02-07,31.56281561226824
2013-02-08,30.29193494737332
2013-02-11,46.58901378752792
2013-02-12,42.0687526984424
2013-02-13,46.9908186022422
2013-02-14,49.89201817652182
2013-02-15,47.65131266972695
2013-02-18,49.62418928215957
2013-02-19,56.09754616910909
2013-02-20,60.57773901723903
2013-02-21,53.792042109125276
2013-02-22,59.23802941956881
2013-02-25,63.75002586289032
2013-02-26,64.37111999572194
2013-02-27,58.69045064565776
2013-02-28,55.52528254993473
2013-03-01,61.46702566957712
2013-03-04,53.65618887008372
2013-03-05,53.92500959210559
2013-03-06,60.49121030665569
2013-03-07,62.497989428722256
2013-03-08,63.35512127914799
2013-03-11,53.97428031538826
2013-03-12,58.44115442142125
2013-03-13,62.574586604788514
2013-03-14,61.27965711747919
2013-03-15,63.31727931029422
2013-03-18,60.75501796488626
2013-03-19,63.82965979759984
2013-03-20,65.24691031352009
2013-03-21,65.65498029653884
2013-03-22,70.24600944897834
2013-03-25,67.679446870888
2013-03-26,68.3243129477241
2013-03-27,60.238244038432654
2013-03-28,55.10601189643333
2013-03-29,49.93105868136521
2013-03-31,50.83474598451624
2013-04-01,54.045294725292464
2013-04-02,53.190607521082406
2013-04-03,52.54285796409791
2013-04-04,44.87403529886539
2013-04-07,40.10797565627428
2013-04-08,51.59040772215596
2013-04-09,59.7004973433462
2013-04-10,63.4149928683753
2013-04-11,56.97028524962052
2013-04-14,58.85651324028739
2013-04-15,46.3641883125357
2013-04-16,50.68485343972734
2013-04-17,46.14390842951162
2013-04-18,44.96608611638196
2013-04-21,42.24609934547286
2013-04-22,41.1939116167299
2013-04-23,42.98696140184288
2013-04-24,43.02503739387154
2013-04-25,38.29358771540224
2013-04-28,33.098908221606635
2013-04-29,35.55495842120912
2013-04-30,32.95812589677497
2013-05-01,26.167844317831552
2013-05-02,27.30590187061432
2013-05-05,31.656943951769634
2013-05-06,25.844377270297656
2013-05-07,20.999382224103314
2013-05-08,20.501833592312295
2013-05-09,17.262110397750348
2013-05-12,15.738700069032745
2013-05-13,14.59930459762461
2013-05-14,17.81798935177757
2013-05-15,16.278108513516898
2013-05-16,14.677787424150083
2013-05-19,21.286521618044105
2013-05-20,23.551400102757228
2013-05-21,28.006867651705377
2013-05-22,24.68626264693347
2013-05-23,22.613157000564627
2013-05-26,20.138472463511633
2013-05-27,23.268530161281078
2013-05-28,23.7948359358803
2013-05-29,25.386638124836495
2013-05-30,24.651924576769787
2013-06-02,25.850010461342038
2013-06-03,39.13920612556472
2013-06-04,34.010049897188225
2013-06-05,24.05407730391086
2013-06-06,23.225619865296892
2013-06-09,15.599460980485674
2013-06-10,18.647879876748334
2013-06-11,18.416300315603962
2013-06-12,24.56732696994213
2013-06-13,38.51024543962214
2013-06-16,35.053829060115746
2013-06-17,34.42047097076872
2013-06-18,32.48189385240768
2013-06-19,24.981141151099635
2013-06-20,26.11681304620855
2013-06-23,40.06226873275318
2013-06-24,43.868891270491645
2013-06-25,45.40043114854378
2013-06-26,44.050591268018785
2013-06-27,44.32009375719686
2013-06-30,35.525502860781685
2013-07-01,45.46565902582595
2013-07-02,41.623495044138394
2013-07-03,36.18588814964359
2013-07-04,42.16706494845275
2013-07-07,39.90728104343233
2013-07-08,45.50962381449239
2013-07-09,45.65436887506289
2013-07-10,44.15139655313577
2013-07-11,37.101707288559744
2013-07-14,32.70514342225398
2013-07-15,37.70942232399533
2013-07-16,46.23106955218406
2013-07-17,47.647333298053276
2013-07-18,42.38084686514765
2013-07-21,43.752162744909356
2013-07-22,45.80662459589627
2013-07-23,45.072968046620005
2013-07-24,36.20352759396529
2013-07-25,43.4856455557709
2013-07-28,43.67188440968933
2013-07-29,39.137960068932834
2013-07-30,34.22671017450649
2013-07-31,28.124563971467836
2013-08-01,32.57653124592193
2013-08-04,32.49256080410947
2013-08-05,31.625494904116678
2013-08-06,40.37991648364573
2013-08-07,45.30135284925146
2013-08-08,47.24433647337856
2013-08-11,50.45971895442001
2013-08-12,46.946621374240095
2013-08-13,48.057118508391056
2013-08-14,51.174461119756785
2013-08-15,47.70420735958777
2013-08-18,55.70666045153623
2013-08-19,49.30054633315713
2013-08-20,48.467962886629884
2013-08-21,47.010111040117536
2013-08-22,54.160442798205516
2013-08-25,53.966352839430186
2013-08-26,52.0691834792984
2013-08-27,44.782921689037714
2013-08-28,45.023826939873686
2013-08-29,47.2449042263887
2013-09-01,48.43443723058123
2013-09-02,56.43443054838983
2013-09-03,60.24145564738578
2013-09-04,66.44275786556274
2013-09-05,60.28459903174862
2013-09-08,60.362178566635
2013-09-09,60.26970696980357
2013-09-10,64.6642753565151
2013-09-11,63.88733294579218
2013-09-12,55.56213752311641
2013-09-15,60.173596226616645
2013-09-16,60.81847366375626
2013-09-17,61.763685035069884
2013-09-18,68.28093746121138
2013-09-19,66.29611158195952
2013-09-22,64.00903759665931
2013-09-23,64.72817182392129
2013-09-24,61.56231459166213
2013-09-25,60.516225563943316
2013-09-26,57.909470859958105
2013-09-29,48.62401517924557
2013-09-30,52.87953062560509
2013-10-01,62.44416277296576
2013-10-02,59.86551359112875
2013-10-03,61.766715734624405
2013-10-06,63.29247309921314
2013-10-08,68.66633507580245
2013-10-09,71.57574195282858
2013-10-10,73.12970390336562
2013-10-13,63.99307593135043
2013-10-14,68.55002008484327
2013-10-15,71.87851058497318
2013-10-16,66.03647960835752
2013-10-17,69.63634099657035
2013-10-20,72.35125581647846
2013-10-21,72.58243801618354
2013-10-22,74.77304347459699
2013-10-23,76.26751443135947
2013-10-24,77.2652344481167
2013-10-28,77.23291634212981
2013-10-29,66.37418527829453
2013-10-30,58.67048466284931
2013-10-31,58.63662039697049
2013-11-01,50.39530610665812
2013-11-04,49.223233482628295
2013-11-05,55.98100599787736
2013-11-06,57.952395652110525
2013-11-07,57.786923760051536
2013-11-08,50.810104810411346
2013-11-11,42.828860019033655
2013-11-12,40.52950527913389
2013-11-13,36.11160832033897
2013-11-14,39.983621339411776
2013-11-15,35.95497841388301
2013-11-18,41.775875657965656
2013-11-19,41.18534506618078
2013-11-20,54.21606415722537
2013-11-21,41.58361941235573
2013-11-22,37.71932072400483
2013-11-25,34.80267019773521
2013-11-26,36.737504711084235
2013-11-27,32.2065269113223
2013-11-28,32.71339721000537
2013-11-29,32.276162192356566
2013-12-02,43.11751771883095
2013-12-03,44.57267872913019
2013-12-04,46.556882528613656
2013-12-05,39.02093625748169
2013-12-06,40.55825104932892
2013-12-09,46.99043616754809
2013-12-10,43.36127719243149
2013-12-11,47.55833315379467
2013-12-12,36.82092914680175
2013-12-13,31.19211505584859
2013-12-16,30.059624868979995
2013-12-17,29.604008241826605
2013-12-18,28.748616638620476
2013-12-19,32.27737380990857
2013-12-20,30.657494817754355
2013-12-23,36.48846134999031
2013-12-24,35.11657272094513
2013-12-25,36.843517852791024
2013-12-26,36.18433259503054
2013-12-27,34.03315664979483
2013-12-30,37.63222312388761
2013-12-31,40.29774357259158
2014-01-01,36.87287513883672
2014-01-02,36.62899865216784
2014-01-03,44.07492655936394
2014-01-06,49.07805684446628
2014-01-07,53.684076371732615
2014-01-08,60.08839803641109
2014-01-09,61.893038772148074
2014-01-10,65.11894313772065
2014-01-13,78.13184113395292
2014-01-14,79.08553258659788
2014-01-15,72.57331222227083
2014-01-16,63.472586839889644
2014-01-17,50.97449898376983
2014-01-20,48.934868624160096
2014-01-21,51.166145244426275
2014-01-22,52.75111069141967
2014-01-23,65.50498748789855
2014-01-24,56.77324872083455
2014-01-27,47.22668196809112
2014-01-28,53.564014111846596
2014-01-29,59.09334658730742
2014-01-30,57.99591555651873
2014-01-31,59.8840008034167
2014-02-03,53.55870786965784
2014-02-04,51.90821935835969
2014-02-05,62.0447037793108
2014-02-06,62.631265470989476
2014-02-07,63.54037156827086
2014-02-10,60.36021471239171
2014-02-11,61.387463650139935
2014-02-12,64.01931493611175
2014-02-13,62.923708724215274
2014-02-14,56.163380912777434
2014-02-17,62.043575594103075
2014-02-18,58.10813513990167
2014-02-19,55.53888560527779
2014-02-20,61.70425283803086
2014-02-21,64.41123021740208
2014-02-24,61.21346285050837
2014-02-25,62.54126351112807
2014-02-26,61.5546537557575
2014-02-27,60.98658676695632
2014-02-28,59.067971965795714
2014-03-03,45.621990554939245
2014-03-04,49.860580318554355
2014-03-05,53.66190773884357
2014-03-06,50.77957532247
2014-03-07,59.692431223273466
2014-03-10,62.620969325428135
2014-03-11,60.97421019007177
2014-03-12,53.15119666306374
2014-03-13,56.83425590265331
2014-03-14,56.88141294031215
2014-03-17,58.22212214031437
2014-03-18,60.70858579929702
2014-03-19,69.23152691493868
2014-03-20,68.07944373959634
2014-03-21,68.42688329887143
2014-03-24,71.64959989809452
2014-03-25,72.51724767575404
2014-03-26,72.9860817967636
2014-03-27,73.05770999302041
2014-03-28,71.08147140802618
2014-03-30,72.0253954935763
2014-03-31,72.98890982216705
2014-04-01,61.686193414158
2014-04-02,62.86045882251782
2014-04-03,60.62962221589045
2014-04-06,62.31407924291088
2014-04-07,56.3896777133266
2014-04-08,62.75444286493101
2014-04-09,59.594901649468916
2014-04-10,67.44343270678092
2014-04-13,69.83508583529553
2014-04-14,71.65441705261051
2014-04-15,60.49279172430385
2014-04-16,65.96958382455864
2014-04-17,58.353464409398995
2014-04-20,59.966173423942024
2014-04-21,60.201292044290234
2014-04-22,64.68972963472666
2014-04-23,51.9850297295339
2014-04-24,48.52217235493877
2014-04-27,50.50385265843279
2014-04-28,46.632863814150625
2014-04-29,41.75040547180743
2014-04-30,44.84351377234258
2014-05-01,43.76687833596578
2014-05-04,45.461294556297105
2014-05-05,44.25768746285692
2014-05-06,46.07082834088305
2014-05-07,42.99469626832335
2014-05-08,41.003573815499
2014-05-11,50.607643813513036
2014-05-12,50.607643813513036
2014-05-13,52.69173343642904
2014-05-14,50.58529900287852
2014-05-15,46.12376843198178
2014-05-18,45.97285052173773
2014-05-19,40.98489967983787
2014-05-20,31.287276532889095
2014-05-21,32.869896400133825
2014-05-22,29.759890464281682
2014-05-25,28.89620858774981
2014-05-26,30.399956360798583
2014-05-27,32.464542826050945
2014-05-28,29.272303323500466
2014-05-29,43.59287602226501
2014-06-01,42.4611059327082
2014-06-02,40.342975090522295
2014-06-03,48.695680674381606
2014-06-04,54.96916386179534
2014-06-05,60.595998050747504
2014-06-08,62.40319230430321
2014-06-09,60.52571596586845
2014-06-10,63.77761669674487
2014-06-11,59.71518500517833
2014-06-12,64.69183443721874
2014-06-15,56.833073432797406
2014-06-16,56.2933648310243
2014-06-17,46.97078938786559
2014-06-18,54.04643678828269
2014-06-19,51.13586286936021
2014-06-22,40.532787344295684
2014-06-23,43.05300198264057
2014-06-24,37.7372540922403
2014-06-25,41.55832907612266
2014-06-26,38.61604932866339
2014-06-29,36.7882452527275
2014-06-30,40.34709760384205
2014-07-01,46.01960640809501
2014-07-02,41.88778581503616
2014-07-03,30.204159415410942
2014-07-06,34.226196969762725
2014-07-07,40.94201946579579
2014-07-08,45.37638697070131
2014-07-09,43.986393270625534
2014-07-10,40.02465060247892
2014-07-13,49.71824388616229
2014-07-14,49.692100733598664
2014-07-15,50.820530589206676
2014-07-16,48.39434963910031
2014-07-17,49.32669010876118
2014-07-20,53.46728728782334
2014-07-21,48.45703267471232
2014-07-22,52.007176317475306
2014-07-23,58.617439275005246
2014-07-24,56.37774032212124
2014-07-27,62.04183193188916
2014-07-28,61.80578065551934
2014-07-29,64.34305042994072
2014-07-30,61.70146547349074
2014-07-31,56.29813428440427
2014-08-03,60.03068015407116
2014-08-04,60.952576040969696
2014-08-05,63.98039367797886
2014-08-06,64.38964089493746
2014-08-07,49.48439434363769
2014-08-10,56.603526316672216
2014-08-11,48.32660535772226
2014-08-12,48.95806496148535
2014-08-13,53.474200125613116
2014-08-14,53.8112550931773
2014-08-17,51.68678208027889
2014-08-18,52.504334903724946
2014-08-19,55.752728009179506
2014-08-20,58.01014257856236
2014-08-21,57.34329509101282
2014-08-24,60.60717196717377
2014-08-25,60.00864865755149
2014-08-26,60.51905306579535
2014-08-27,46.94540026609073
2014-08-28,48.991019379258894
2014-08-31,47.304412412349514
2014-09-01,47.08874267138083
2014-09-02,46.20578130281004
2014-09-03,53.07945533431656
2014-09-04,51.030370205539974
2014-09-07,58.246133895141156
2014-09-08,57.038465216307955
2014-09-09,38.8945055984854
2014-09-10,29.25611842828232
2014-09-11,33.16276904551354
2014-09-14,28.466889731116467
2014-09-15,27.600269748885736
2014-09-16,26.223538627258293
2014-09-17,18.92461722723334
2014-09-18,17.295171153212706
2014-09-21,15.44653502965113
2014-09-22,18.40952334175425
2014-09-23,19.20792624450091
2014-09-24,21.360632133731755
2014-09-25,19.143694085138023
2014-09-28,17.737773846807883
2014-09-29,16.390775082341534
2014-09-30,30.848459730530024
2014-10-01,27.64031375109225
2014-10-02,38.36438925883462
2014-10-05,33.2207436068941
2014-10-06,36.27181780231156
2014-10-07,44.73412659844103
2014-10-08,42.95312461631866
2014-10-09,41.27788676476713
2014-10-12,33.043439435107345
2014-10-13,46.278027006175535
2014-10-14,50.81677031871023
2014-10-15,55.48596895376581
2014-10-16,52.615575409146906
2014-10-19,53.425782959763694
2014-10-20,56.07372034006459
2014-10-21,48.67054869084666
2014-10-22,50.34444366678876
2014-10-23,46.40423703794148
2014-10-27,53.78655507756901
2014-10-28,54.682938580735275
2014-10-29,53.79939195767748
2014-10-30,44.21821029950677
2014-10-31,51.59503517277479
2014-11-03,51.79145297639649
2014-11-04,51.21009912536594
2014-11-05,60.6216262480246
2014-11-06,42.20787297033058
2014-11-07,42.931910798719564
2014-11-10,43.90706372593376
2014-11-11,45.96963397058431
2014-11-12,51.63561261320124
2014-11-13,51.307783405675586
2014-11-14,55.7213892907849
2014-11-17,52.21169546260308
2014-11-18,47.658803433595196
2014-11-19,50.33573882540048
2014-11-20,41.00182567777329
2014-11-21,40.240073882281415
2014-11-24,40.0319690429541
2014-11-25,36.886691927674455
2014-11-26,30.40319456055937
2014-11-27,28.875484889648888
2014-11-28,37.906049147857054
2014-12-01,37.8321534649178
2014-12-02,32.71735166955163
2014-12-03,39.01837344068558
2014-12-04,32.16352595571391
2014-12-05,32.66230257180564
2014-12-08,30.137972802258233
2014-12-09,32.93197014777428
2014-12-10,30.567196732061106
2014-12-11,39.05186989287119
2014-12-12,35.406434829490905
2014-12-15,34.3123603149666
2014-12-16,44.461091902007915
2014-12-17,43.76352068838837
2014-12-18,35.0039219376703
2014-12-19,36.520768477044044
2014-12-22,36.271916592290495
2014-12-23,35.72874254653742
2014-12-24,32.93841009482249
2014-12-25,34.42205566337286
2014-12-26,33.546602401461726
2014-12-29,36.84648175417421
2014-12-30,42.13304490913729
2014-12-31,45.99860413540397
2015-01-01,45.118166924187854
2015-01-02,46.327017279447965
2015-01-05,49.094764583712745
2015-01-06,50.549104669788505
2015-01-07,57.02221749578427
2015-01-08,53.29565621576265
2015-01-09,60.60032867117032
2015-01-12,72.9575342762129
2015-01-13,73.95656004900168
2015-01-14,75.02515460910617
2015-01-15,67.6432065371017
2015-01-16,74.52276642895745
2015-01-19,75.3071182650638
2015-01-20,67.25978180053704
2015-01-21,73.053280656842
2015-01-22,78.0270899007199
2015-01-23,69.16697219610626
2015-01-26,57.02206889394134
2015-01-27,61.64737589928184
2015-01-28,55.70186037091942
2015-01-29,59.75237443890232
2015-01-30,54.105998154846034
2015-02-02,57.86647807741007
2015-02-03,53.256356519041844
2015-02-04,42.915591069966126
2015-02-05,49.821078192288276
2015-02-06,46.16293856284392
2015-02-09,47.21736269248162
2015-02-10,48.22630973361326
2015-02-11,52.87637354861676
2015-02-12,49.14974021245663
2015-02-13,46.35351881702362
2015-02-16,44.22680689425956
2015-02-17,44.63002231279133
2015-02-18,44.94640586124608
2015-02-19,49.27526313095533
2015-02-20,50.35870996938882
2015-02-23,58.44191873166195
2015-02-24,55.68283253273833
2015-02-25,53.82813842317
2015-02-26,54.93284075567125
2015-02-27,50.48863791618864
2015-03-02,48.79980749076513
2015-03-03,46.96381207463207
2015-03-04,51.15125819061839
2015-03-05,46.48575365702488
2015-03-06,46.19376492827517
2015-03-09,48.21901557751023
2015-03-10,44.25005001781755
2015-03-11,42.652053078681334
2015-03-12,43.17265810524425
2015-03-13,55.607543560015436
2015-03-16,52.990696457419766
2015-03-17,53.32539664610993
2015-03-18,50.88799813561419
2015-03-19,53.238309452997115
2015-03-20,47.56653638673893
2015-03-23,56.48669874150533
2015-03-24,63.45306563273004
2015-03-25,59.627909809571555
2015-03-26,55.70184745925514
2015-03-27,51.20515732648307
2015-03-29,48.02895903977825
2015-03-30,42.588200026525485
2015-03-31,38.02682734426136
2015-04-01,32.32854523119161
2015-04-02,27.765575122450528
2015-04-05,29.612160578425502
2015-04-06,25.473820127184283
2015-04-07,37.8482641361821
2015-04-08,46.69165515898111
2015-04-09,51.518648175874645
2015-04-12,47.071291279173
2015-04-13,40.468201918382434
2015-04-14,37.26926003214084
2015-04-15,33.78650603109722
2015-04-16,39.77013618606489
2015-04-19,42.94604620830135
2015-04-20,36.55270408845047
2015-04-21,39.095644330002614
2015-04-22,41.52266072905794
2015-04-23,38.61821040895221
2015-04-26,47.10560362973855
2015-04-27,45.59230350942114
2015-04-28,54.96089710266107
2015-04-29,53.4207904794954
2015-04-30,48.03522081428095
2015-05-03,46.226277533064
2015-05-04,43.15567624352831
2015-05-05,51.63997986050555
2015-05-06,51.63729681301796
2015-05-07,50.55884513995507
2015-05-10,52.07063848776866
2015-05-11,49.00914556532689
2015-05-12,52.883981702801734
2015-05-13,61.9121173179793
2015-05-14,60.97146384775793
