Date,rsi_12
2015-05-17,58.01048255766203
2015-05-18,61.665889346775145
2015-05-19,58.88382287207517
2015-05-20,50.73141592215042
2015-05-21,52.796931733672984
2015-05-24,49.245264713956885
2015-05-25,53.228610333679065
2015-05-26,50.90479032212853
2015-05-27,52.14608587221219
2015-05-28,40.2208717332409
2015-05-31,41.17699561660494
2015-06-01,43.02559434956572
2015-06-02,54.10199604115443
2015-06-03,58.1870554524941
2015-06-04,49.95138454873427
2015-06-07,40.978714325891275
2015-06-08,45.48307270850206
2015-06-09,41.77665671783853
2015-06-10,41.69317483521963
2015-06-11,45.47665612813765
2015-06-14,44.9476887755193
2015-06-15,48.75157933136833
2015-06-16,45.85817547088875
2015-06-17,39.12769733802583
2015-06-18,47.54559154128253
2015-06-21,48.160437834054726
2015-06-22,46.68600419304091
2015-06-23,49.41437547772464
2015-06-24,50.14520137499725
2015-06-25,48.960089198097556
2015-06-28,37.41780804580707
2015-06-29,48.96801825519184
2015-06-30,55.55862279842289
2015-07-01,57.28220969859191
2015-07-02,53.206545659592685
2015-07-05,41.68634139695746
2015-07-06,44.17734725083796
2015-07-07,45.7720413085248
2015-07-08,42.85867888503855
2015-07-09,46.39426646931979
2015-07-12,41.86714436937616
2015-07-13,42.124124190186244
2015-07-14,48.02650086643936
2015-07-15,52.61779623622879
2015-07-16,59.49448642818958
2015-07-19,54.79647102175202
2015-07-20,56.010036307033694
2015-07-21,58.12755696086465
2015-07-22,58.782637210035176
2015-07-23,53.825832062562824
2015-07-26,44.96869993369575
2015-07-27,44.7572439707457
2015-07-28,46.24765191701789
2015-07-29,41.51860239664106
2015-07-30,46.070490587258426
2015-08-02,55.4594885955047
2015-08-03,54.95911065525649
2015-08-04,66.72932304632218
2015-08-05,61.41460117285381
2015-08-06,56.196971652939524
2015-08-09,62.80640519779095
2015-08-10,55.073501122273434
2015-08-11,49.50537360373182
2015-08-12,49.65021512899033
2015-08-13,54.15355749201551
2015-08-16,55.53567440123121
2015-08-17,55.35861670580613
2015-08-18,48.934483571906355
2015-08-19,54.67499627145245
2015-08-20,49.46228489309188
2015-08-23,49.48880862665811
2015-08-24,43.714954994925215
2015-08-25,40.242891316655516
2015-08-26,39.70429331862986
2015-08-27,38.67283482718413
2015-08-30,37.87422628238861
2015-08-31,30.180478410985017
2015-09-01,27.17293573625423
2015-09-02,34.81998392351508
2015-09-03,29.55973721974283
2015-09-06,27.171855133175654
2015-09-07,30.775085968387955
2015-09-08,37.04687152650996
2015-09-09,34.48065409792568
2015-09-10,45.58918519247429
2015-09-13,49.662825587581224
2015-09-14,55.9963310122279
2015-09-15,51.8739644932325
2015-09-16,54.90733447470261
2015-09-17,54.05442693196892
2015-09-20,56.66573184082182
2015-09-22,47.07396029217202
2015-09-23,42.05182984701132
2015-09-24,44.52081728237715
2015-09-27,45.36912824789058
2015-09-28,43.63556152600124
2015-09-29,49.365196210958146
2015-09-30,44.05698393809336
2015-10-01,42.88213251878404
2015-10-04,39.710411675814655
2015-10-05,39.16853629271586
2015-10-06,46.63398667300691
2015-10-07,52.63491410308413
2015-10-08,56.656762673603964
2015-10-11,58.79127939065132
2015-10-12,64.82183961329436
2015-10-13,50.09129373737896
2015-10-14,54.16890910613583
2015-10-15,51.07493603839466
2015-10-18,47.68939244186714
2015-10-19,53.25782473517324
2015-10-20,52.339827121851286
2015-10-21,55.45145126185161
2015-10-22,53.08388656541948
2015-10-26,58.11883605488166
2015-10-27,59.90286450464362
2015-10-28,60.29572173709761
2015-10-29,44.00094581993991
2015-10-30,41.4853405292281
2015-11-02,41.511233265139786
2015-11-03,45.866207739321815
2015-11-04,47.937234151183794
2015-11-05,47.581616624673465
2015-11-06,49.42972628098209
2015-11-09,44.50404852011893
2015-11-10,44.04540316784997
2015-11-11,43.14099670662684
2015-11-12,46.683287001241325
2015-11-13,58.39141013861954
2015-11-16,56.54542685608443
2015-11-17,55.63417035934328
2015-11-18,57.353971873917395
2015-11-19,56.19388385227218
2015-11-20,65.46078858157946
2015-11-23,71.84132355565944
2015-11-24,64.80419543618686
2015-11-25,68.19782268769805
2015-11-26,67.21504041086575
2015-11-27,60.34312445507441
2015-11-30,60.79689708544491
2015-12-01,65.10481713322203
2015-12-02,73.09453904639864
2015-12-03,68.33648523465081
2015-12-04,70.38187790549084
2015-12-07,72.92694496806233
2015-12-08,69.58645121961605
2015-12-09,69.92958516950834
2015-12-10,70.26539423793834
2015-12-11,75.9862067072182
2015-12-14,65.767010080309
2015-12-15,72.31473426861983
2015-12-16,64.2902678761309
2015-12-17,67.25185992160128
2015-12-18,65.46864782120674
2015-12-21,69.39773734153448
2015-12-22,71.90648146876148
2015-12-23,72.93434990876946
2015-12-24,67.12040575496586
2015-12-25,69.1695733657682
2015-12-28,70.3966529414094
2015-12-29,70.80740662090872
2015-12-30,70.92326182318466
2015-12-31,72.20510447159833
2016-01-01,72.32529707843135
2016-01-04,71.50770228222274
2016-01-05,56.815270401525304
2016-01-06,57.16956986630773
2016-01-07,49.62445851117067
2016-01-08,42.726790079266436
2016-01-11,38.24446805131665
2016-01-12,48.91065624945262
2016-01-13,51.283401207130204
2016-01-14,50.54568297865561
2016-01-15,58.67783999175092
2016-01-18,54.59218374303776
2016-01-19,54.897890474241734
2016-01-20,61.17965118641073
2016-01-21,57.13285461004982
2016-01-22,53.59465872081445
2016-01-25,42.82918821401909
2016-01-26,44.630454508775486
2016-01-27,42.161778812375985
2016-01-28,41.813823128652345
2016-01-29,48.65380367833254
2016-02-01,42.084484744463175
2016-02-02,46.9919442446745
2016-02-03,43.63258310548213
2016-02-04,42.263861766137666
2016-02-05,46.44215692669255
2016-02-08,40.2931266699725
2016-02-09,42.82311205493317
2016-02-10,38.68299620468036
2016-02-11,48.05645191547272
2016-02-12,50.49808211138418
2016-02-15,44.08087615483951
2016-02-16,47.60961069435276
2016-02-17,46.82495512441256
2016-02-18,41.43734196247114
2016-02-19,42.38770449989473
2016-02-22,45.813885652093724
2016-02-23,53.17205722754553
2016-02-24,54.64134163786656
2016-02-25,46.81036710269785
2016-02-26,41.32022895012475
2016-02-29,31.4552031092242
2016-03-01,33.047937431286286
2016-03-02,31.440052268240848
2016-03-03,46.79357309656654
2016-03-04,52.914255667585635
2016-03-07,54.08192604539513
2016-03-08,56.70556726909699
2016-03-09,60.889951742778464
2016-03-10,53.64285603627932
2016-03-11,57.625538791670124
2016-03-14,61.38208536184112
2016-03-15,58.640191494248235
2016-03-16,57.02835211017056
2016-03-17,50.665936894126254
2016-03-18,53.49866557526041
2016-03-21,51.512628833043465
2016-03-22,51.61244487722909
2016-03-23,54.64144852936459
2016-03-24,55.35147034275602
2016-03-25,57.499116807454904
2016-03-27,55.808359916430334
2016-03-28,55.099393247178575
2016-03-29,57.90600685273076
2016-03-30,52.2163710335152
2016-03-31,54.98397488761496
2016-04-03,58.88218433051757
2016-04-04,50.46977023278642
2016-04-05,47.70681160114851
2016-04-06,52.963271521433015
2016-04-07,43.19527033124452
2016-04-10,38.2181967245345
2016-04-11,36.97154567740696
2016-04-12,38.03335502664992
2016-04-13,39.678905815631445
2016-04-14,48.197660208545216
2016-04-17,52.54235808209642
2016-04-18,53.4201158259973
2016-04-19,50.025010127426356
2016-04-20,45.78590687442066
2016-04-21,44.0561660116292
2016-04-24,35.365666527835
2016-04-25,37.3001711780414
2016-04-26,35.98433925475365
2016-04-27,22.783479019967956
2016-04-28,24.960137342434322
2016-05-01,23.521485841649437
2016-05-02,30.718828021880313
2016-05-03,26.32326360410677
2016-05-04,36.526098211232174
2016-05-05,37.005275613630516
2016-05-08,32.23015971231291
2016-05-09,29.067429876922105
2016-05-10,34.45799868758887
2016-05-11,30.817123704349612
2016-05-12,27.44205239791492
2016-05-15,30.915199676767926
2016-05-16,29.58720316089932
2016-05-17,34.94543114220794
2016-05-18,32.92936265611216
2016-05-19,39.46276713309011
2016-05-22,42.04973598241299
2016-05-23,43.21452464976171
2016-05-24,38.19014102987962
2016-05-25,33.07486568662827
2016-05-26,34.29761675993599
2016-05-29,34.115187726962475
2016-05-30,35.41749683340238
2016-05-31,46.55551498245071
2016-06-01,48.505546652627025
2016-06-02,47.240104780089254
2016-06-05,53.56464563160337
2016-06-06,45.35226216693691
2016-06-07,51.0142311925552
2016-06-08,52.11977119535163
2016-06-09,44.84274601776673
2016-06-12,43.355490070366194
2016-06-13,48.57804359281418
2016-06-14,47.66215748227313
2016-06-15,59.16705230018299
2016-06-16,55.504476240122095
2016-06-19,56.02803883671647
2016-06-20,56.15608758426106
2016-06-21,55.26829807867123
2016-06-22,63.86172839344203
2016-06-23,67.08608517937904
2016-06-26,67.61649095461367
2016-06-27,58.11893634578208
2016-06-28,60.786329907666556
2016-06-29,62.722835027010994
2016-06-30,61.20004592258998
2016-07-03,58.69265749723028
2016-07-04,64.10417202192424
2016-07-05,62.723498378828474
2016-07-06,68.49037921150972
2016-07-07,67.69559913137033
2016-07-10,76.03502482643883
2016-07-11,77.66292503942152
2016-07-12,79.5523791747909
2016-07-13,67.52319198379004
2016-07-14,63.855039160366296
2016-07-17,64.24347524302249
2016-07-18,61.46594017827406
2016-07-19,56.28410381904208
2016-07-20,54.028266686469166
2016-07-21,59.526681982404284
2016-07-24,60.122918682879735
2016-07-25,66.19150529841058
2016-07-26,67.65988940441531
2016-07-27,63.05868834285668
2016-07-28,63.5092234544993
2016-07-31,66.24954110613565
2016-08-01,61.01823577924344
2016-08-02,68.514996574955
2016-08-03,62.05756512728877
2016-08-04,64.24409070754908
2016-08-07,71.00740920061195
2016-08-08,73.77878738379029
2016-08-09,69.90329997262462
2016-08-10,71.25652731129898
2016-08-11,59.35760800077329
2016-08-14,51.206421709209
2016-08-15,51.40717326790944
2016-08-16,49.37516135621947
2016-08-17,42.96526532005818
2016-08-18,39.887813684378685
2016-08-21,39.68446321351104
2016-08-22,48.20501016862044
2016-08-23,44.370294851891686
2016-08-24,44.965664888055585
2016-08-25,45.55954962081418
2016-08-28,42.43255412736197
2016-08-29,48.16889478666458
2016-08-30,46.72022841817577
2016-08-31,48.371997585430385
2016-09-01,52.96209672745803
2016-09-04,44.75663173392641
2016-09-05,43.21751010275806
2016-09-06,51.682226944632625
2016-09-07,52.14798112966179
2016-09-08,52.92901911381655
2016-09-11,46.840717378305015
2016-09-12,49.25709476902565
2016-09-13,44.65999532253031
2016-09-14,51.419095330460415
2016-09-15,53.51345229485232
2016-09-18,55.62171006054084
2016-09-19,61.86928726509369
2016-09-20,63.21570895866574
2016-09-21,65.72015491072867
2016-09-22,64.61576239657956
2016-09-25,68.675608158309
2016-09-26,75.50545975980002
2016-09-27,77.6104569794109
2016-09-28,63.20822462468599
2016-09-29,60.33043954927206
2016-10-02,60.89533807388118
2016-10-03,65.21795467123425
2016-10-04,58.954133201625716
2016-10-05,59.17912085528301
2016-10-06,54.63349957726309
2016-10-09,60.909893752962624
2016-10-10,51.47132517071883
2016-10-11,51.18130532511654
2016-10-12,54.90352379712622
2016-10-13,48.26988101372581
2016-10-16,47.89927791865198
2016-10-17,53.14410706225922
2016-10-18,57.989437773634485
2016-10-19,66.40363895705582
2016-10-20,58.902883048674944
2016-10-23,63.7439672470704
2016-10-24,61.75218102852645
2016-10-25,67.88841061567206
2016-10-26,69.00578636237191
2016-10-27,59.18492029137089
2016-10-31,61.08712064378576
2016-11-01,63.228022146755116
2016-11-02,65.64319861332228
2016-11-03,66.71588674427719
2016-11-04,69.94866711288921
2016-11-07,64.30788690437029
2016-11-08,69.31511587200308
2016-11-09,65.5789687387799
2016-11-10,59.84757524049364
2016-11-11,58.34802895519891
2016-11-14,53.16312267233047
2016-11-15,57.36855310365569
2016-11-16,46.926421633484075
2016-11-17,38.1404617688742
2016-11-18,34.737852247722614
2016-11-21,27.87857179286341
2016-11-22,27.803419328867633
2016-11-23,35.546222605178556
2016-11-24,35.97052292238986
2016-11-25,41.76738092121656
2016-11-28,47.794510452191986
2016-11-29,46.15022937561825
2016-11-30,46.95859967282551
2016-12-01,36.23789489425096
2016-12-02,33.44560356465503
2016-12-05,38.140772587415235
2016-12-06,38.678575008566916
2016-12-07,38.77746384421791
2016-12-08,37.13421899204494
2016-12-09,32.645916102435976
2016-12-12,28.51436788435076
2016-12-13,37.03759016875001
2016-12-14,37.30737030872646
2016-12-15,37.59486382584343
2016-12-16,35.70167228940572
2016-12-19,28.617964157908347
2016-12-20,28.183076155463525
2016-12-21,28.383784396448718
2016-12-22,28.24730609711034
2016-12-23,31.61751556250279
2016-12-26,29.116017363100127
2016-12-27,29.884289728511433
2016-12-28,39.82112618455037
2016-12-29,37.07529837296282
2016-12-30,39.56980989684794
2017-01-02,32.79888637180895
2017-01-03,31.706199739112023
2017-01-04,37.40478191973332
2017-01-05,36.01699653132582
2017-01-06,39.31007540594356
2017-01-09,36.265270248527266
2017-01-10,44.16085419011985
2017-01-11,48.09668681323503
2017-01-12,55.60286319083989
2017-01-13,60.82742052256785
2017-01-16,59.818125108494144
2017-01-17,60.336514286629715
2017-01-18,62.380972140327295
2017-01-19,71.85324166755643
2017-01-20,78.86382931064315
2017-01-23,78.1051220353633
2017-01-24,71.42237655415167
2017-01-25,63.46464965520947
2017-01-26,52.45441793336038
2017-01-27,48.53462604337999
2017-01-30,54.2648530251079
2017-01-31,53.525065525317906
2017-02-01,50.039995171814596
2017-02-02,51.61952036719769
2017-02-03,59.389568076556806
2017-02-06,61.009935894685405
2017-02-07,62.05964776414162
2017-02-08,66.23764309421622
2017-02-09,62.92009821398081
2017-02-10,60.29394340920727
2017-02-13,64.59826590509121
2017-02-14,54.61845450811884
2017-02-15,58.742268888274495
2017-02-16,63.63583639624833
2017-02-17,60.31595240386581
2017-02-20,56.456330707206796
2017-02-21,60.235443073707955
2017-02-22,61.618378246990936
2017-02-23,65.1795126064379
2017-02-24,60.95478155096484
2017-02-27,55.22582089418252
2017-02-28,60.979113094143656
2017-03-01,65.09263248929219
2017-03-02,68.78165280562408
2017-03-03,58.005364428256804
2017-03-06,59.81849056401972
2017-03-07,60.440987061903556
2017-03-08,61.73354696680879
2017-03-09,57.313941911929255
2017-03-10,55.48608405948135
2017-03-13,56.89260293101004
2017-03-14,59.69039468446284
2017-03-15,61.283389122271934
2017-03-16,66.57693431998932
2017-03-17,61.7588771390889
2017-03-20,66.82572025959566
2017-03-21,69.84901952781509
2017-03-22,60.29693851624244
2017-03-23,56.71835018574668
2017-03-24,52.15579961121031
2017-03-26,49.63962608434093
2017-03-27,54.83074794375152
2017-03-28,57.364403573910494
2017-03-29,55.66932136967077
2017-03-30,52.80496414687721
2017-04-02,47.421728906797085
2017-04-03,49.12650449284428
2017-04-04,44.00827085986337
2017-04-05,48.02526021136191
2017-04-06,42.05954944834893
2017-04-09,36.38886558458934
2017-04-10,31.044701678807428
2017-04-11,30.881100550786314
2017-04-12,29.63908773745841
2017-04-13,46.05836561152134
2017-04-16,46.33365357454517
2017-04-17,49.479898426314136
2017-04-18,49.37354700084201
2017-04-19,48.183763859675445
2017-04-20,51.950932667852705
2017-04-23,58.95548788181163
2017-04-24,64.63599830825385
2017-04-25,62.56698351923997
2017-04-27,54.09254941042637
2017-04-30,57.83442581342036
2017-05-01,66.26822129773869
2017-05-02,69.10506029395995
2017-05-03,51.72643416343118
2017-05-04,51.233362558044654
2017-05-07,45.980513058504904
2017-05-08,44.13424918082787
2017-05-09,39.56359317281813
2017-05-10,42.95448397926219
2017-05-11,45.27138577748224
2017-05-14,48.665667153637045
2017-05-15,45.66595070179605
2017-05-16,44.49924542209022
2017-05-17,44.99317103788707
2017-05-18,43.96329576396517
2017-05-21,41.048211380030644
2017-05-22,42.31888085218395
2017-05-23,46.17053862204842
2017-05-24,40.194316046741214
2017-05-25,39.82195994686339
2017-05-28,35.37637462762868
2017-05-29,36.8755138919735
2017-05-30,41.88614118843581
2017-05-31,38.0977715702787
2017-06-01,33.038024818698815
2017-06-04,42.90693504493976
2017-06-05,52.026172093513395
2017-06-06,53.20762002050096
2017-06-07,62.881913866704906
2017-06-08,61.35936062999473
2017-06-11,54.4478581555497
2017-06-12,44.540790269223876
2017-06-13,38.59232398374902
2017-06-14,46.65256662489623
2017-06-15,47.28939315116506
2017-06-18,48.87422124187546
2017-06-19,45.817527641936486
2017-06-20,47.39208024661468
2017-06-21,48.468386938496145
2017-06-22,39.43783806575503
2017-06-25,46.92503545727658
2017-06-26,49.16231695587906
2017-06-27,43.50758043427013
2017-06-28,39.317068409175356
2017-06-29,43.12782784332333
2017-07-02,42.14446890833929
2017-07-03,40.444955868196715
2017-07-04,31.013461389994703
2017-07-05,32.00887552462733
2017-07-06,31.064878694773427
2017-07-09,28.14373517089176
2017-07-11,38.33040489031287
2017-07-12,32.84136286322938
2017-07-13,40.64800008329302
2017-07-16,45.37772202628964
2017-07-17,45.34809516778253
2017-07-18,56.37787097285349
2017-07-19,58.66284547785492
2017-07-20,56.494318051786955
2017-07-23,48.36940372545818
2017-07-24,46.47551345802673
2017-07-25,47.27960727641336
2017-07-26,51.76569095626511
2017-07-27,55.516464661663846
2017-07-30,50.099366132922405
2017-07-31,55.381221062777264
2017-08-01,52.831136192725005
2017-08-02,54.81780727468489
2017-08-03,55.13503152953092
2017-08-06,57.47150729705405
2017-08-07,58.48145102513528
2017-08-08,54.33329703702596
2017-08-09,55.720507508066085
2017-08-10,56.124016932437556
2017-08-13,55.3463860867794
2017-08-14,51.599391662242006
2017-08-15,48.67343535667488
2017-08-16,54.37897045601298
2017-08-17,49.883554767715026
2017-08-20,47.86640786968081
2017-08-21,46.328370648718945
2017-08-22,42.06784776721819
2017-08-23,38.89926191670531
2017-08-24,33.84598203559426
2017-08-27,38.074124003585965
2017-08-28,41.17261156768236
2017-08-29,49.39960439879042
2017-08-30,54.08408168423576
2017-08-31,41.395320795881055
2017-09-03,36.481331063747355
2017-09-04,37.11601256578145
2017-09-05,44.42345208607005
2017-09-06,33.60504014799858
2017-09-07,30.27919117069166
2017-09-10,34.664013105031955
2017-09-11,29.406158989965675
2017-09-12,36.822509700232175
2017-09-13,32.75478945810805
2017-09-14,35.96082112104763
2017-09-17,39.105074901371594
2017-09-18,43.7901244797627
2017-09-19,49.974311782107876
2017-09-20,56.06783633881445
2017-09-21,43.72565155855316
2017-09-24,49.6079771121398
2017-09-25,48.185497600542064
2017-09-26,41.612480041202296
2017-09-27,47.5215954839393
2017-09-28,44.14522219822436
2017-10-01,46.95838676292
2017-10-02,48.105603813639085
2017-10-03,47.163980476836905
2017-10-04,49.7324891070267
2017-10-05,47.660776987787294
2017-10-08,43.512190419703295
2017-10-09,42.234107775068296
2017-10-10,42.177032932721296
2017-10-11,39.544789477916446
2017-10-12,47.03684307719458
2017-10-15,55.888639092571395
2017-10-16,53.80181282702285
2017-10-17,52.41207176053942
2017-10-18,47.59343318130141
2017-10-19,54.14506808237721
2017-10-22,58.187253574260694
2017-10-23,59.08910892448796
2017-10-24,55.704396139913
2017-10-25,56.74494387009501
2017-10-26,53.574992361713115
2017-10-30,53.240722870498736
2017-10-31,57.87404894744124
2017-11-01,58.269863973909004
2017-11-02,59.57968145498415
2017-11-03,58.698532978282536
2017-11-06,39.8245501920982
2017-11-07,42.120249795279385
2017-11-08,41.114703703025846
2017-11-09,41.967423482668345
2017-11-10,37.467661342980286
2017-11-13,33.360277471062474
2017-11-14,32.635971104080255
2017-11-15,37.115815461908205
2017-11-20,30.76184509819251
2017-11-21,34.786304671056484
2017-11-22,36.45490515166927
2017-11-23,34.47562617788263
2017-11-24,39.28865595882849
2017-11-27,36.964782740984006
2017-11-28,43.170591106853905
2017-11-29,50.91853085160462
2017-11-30,48.428450405866364
2017-12-01,51.75809515982825
2017-12-04,37.61337029258159
2017-12-05,36.11772554577865
2017-12-06,38.79061264137587
2017-12-07,43.072830035950055
2017-12-08,40.74804969027916
2017-12-11,40.242430490947996
2017-12-12,44.897474241124435
2017-12-13,53.14513214246968
2017-12-14,61.197194529338105
2017-12-15,64.01956443681414
2017-12-18,68.44201495104977
2017-12-19,69.53534302814059
2017-12-20,68.27406558001051
2017-12-21,64.75970908855268
2017-12-22,59.56307369246295
2017-12-25,59.76281008369138
2017-12-26,60.620880293146776
2017-12-27,56.83112859337947
2017-12-28,61.3686977733305
2017-12-29,52.36323703465061
2018-01-01,56.096656283047835
2018-01-02,51.732523332200095
2018-01-03,51.9695177184043
2018-01-04,56.9105640840536
2018-01-05,56.88670711710296
2018-01-08,41.67727223807994
2018-01-09,41.83247213146641
2018-01-10,41.72462091502329
2018-01-11,58.15839717202215
2018-01-12,63.052151835406335
2018-01-15,59.65171242254443
2018-01-16,64.3116265316843
2018-01-17,65.5396315161164
2018-01-18,66.82470732772106
2018-01-19,69.09055239902733
2018-01-22,74.2910493940702
2018-01-23,69.76650136045187
2018-01-24,62.35779040928585
2018-01-25,63.02433278143568
2018-01-26,65.08489927755517
