Date,trix
2012-09-09,-0.13670007889231905
2012-09-10,-0.14046350813957678
2012-09-11,-0.14052322735309933
2012-09-12,-0.13560483802942977
2012-09-13,-0.12800790072285612
2012-09-16,-0.11744365878796319
2012-09-17,-0.10639292248484866
2012-09-18,-0.09600816192741046
2012-09-19,-0.08563229509214147
2012-09-20,-0.07648301607256722
2012-09-23,-0.06781096534376282
2012-09-24,-0.059935660423818274
2012-09-25,-0.05394074112012373
2012-09-26,-0.04770205049886551
2012-09-27,-0.04056656022212537
2012-09-30,-0.034774729833970265
2012-10-01,-0.030693454215268985
2012-10-02,-0.03053480179639357
2012-10-03,-0.032752003988600384
2012-10-04,-0.038032868443254784
2012-10-07,-0.04834638023878889
2012-10-08,-0.060007707630828924
2012-10-09,-0.07103833683442358
2012-10-10,-0.07861357611673775
2012-10-11,-0.083645977511546
2012-10-14,-0.08658533120943854
2012-10-15,-0.08608979260439888
2012-10-16,-0.08004621511547803
2012-10-17,-0.0710375127060209
2012-10-18,-0.05826170667865354
2012-10-21,-0.04272188942425397
2012-10-22,-0.026049342170519418
2012-10-23,-0.011851499961626998
2012-10-24,0.0032865120959254825
2012-10-25,0.018503060147099796
2012-10-29,0.034386083609387295
2012-10-30,0.04960595414893501
2012-10-31,0.06376249828290106
2012-11-01,0.0766691840028616
2012-11-02,0.08766966215723364
2012-11-05,0.09369936011223767
2012-11-06,0.09738337455974619
2012-11-07,0.09940510649960191
2012-11-08,0.10068901745119237
2012-11-09,0.10233832804663284
2012-11-12,0.10343590574921542
2012-11-13,0.10484069457376416
2012-11-14,0.10724071164218035
2012-11-15,0.10771503280635332
2012-11-16,0.10447897777402641
2012-11-19,0.09939944256742805
2012-11-20,0.09342304341390406
2012-11-21,0.08633782519271412
2012-11-22,0.0782167746630568
2012-11-23,0.07030365326468405
2012-11-26,0.06405837351867055
2012-11-27,0.05909604119211636
2012-11-28,0.054589756943308414
2012-11-29,0.050687638301909865
2012-11-30,0.04602247718449989
2012-12-03,0.04112875924596916
2012-12-05,0.03780956087958945
2012-12-06,0.03407498459908544
2012-12-07,0.030957624559647623
2012-12-10,0.026919574746753046
2012-12-11,0.0225133438847229
2012-12-12,0.019633623952098073
2012-12-13,0.017594564150175723
2012-12-14,0.01548951925118256
2012-12-17,0.014798056767312932
2012-12-18,0.013945389650375131
2012-12-19,0.012874628737564345
2012-12-20,0.011194298792355678
2012-12-21,0.008914412689569435
2012-12-24,0.005734536721503503
2012-12-25,0.0007787076636610797
2012-12-26,-0.005240427556358074
2012-12-27,-0.010836288440082832
2012-12-28,-0.015317417429184717
2012-12-31,-0.018116596413285127
2013-01-01,-0.02028418672853306
2013-01-02,-0.021420048077395337
2013-01-03,-0.02130275875538113
2013-01-04,-0.020710232327879798
2013-01-07,-0.019209612006459084
2013-01-08,-0.016761903916220084
2013-01-09,-0.013432975858049163
2013-01-10,-0.009586827307921
2013-01-11,-0.004687433115193441
2013-01-14,-0.0004437393740481964
2013-01-15,0.003761408201052605
2013-01-16,0.007952498987156647
2013-01-17,0.012226551240768348
2013-01-18,0.015693009129297626
2013-01-21,0.019330801868008018
2013-01-22,0.023339858055355243
2013-01-23,0.028533843232679962
2013-01-24,0.036026003563752594
2013-01-25,0.042060348464290624
2013-01-28,0.04753783462490283
2013-01-29,0.051767521118723285
2013-01-30,0.054739160588046724
2013-01-31,0.055124885870096854
2013-02-01,0.0521783833275348
2013-02-04,0.04703500714850256
2013-02-05,0.041574080287154175
2013-02-06,0.03350897370473784
2013-02-07,0.021851588312694247
2013-02-08,0.008175121070977748
2013-02-11,-0.0023452669688814715
2013-02-12,-0.011768071664412186
2013-02-13,-0.018577338324609314
2013-02-14,-0.022486165254876726
2013-02-15,-0.02495075140771873
2013-02-18,-0.025778150323498446
2013-02-19,-0.02362057145326832
2013-02-20,-0.018207084821592525
2013-02-21,-0.012794171496902587
2013-02-22,-0.005824537008926877
2013-02-25,0.003461622197833917
2013-02-26,0.013804946532303856
2013-02-27,0.02273370147172272
2013-02-28,0.02935586091577619
2013-03-01,0.03613217390282919
2013-03-04,0.040355320999023135
2013-03-05,0.04270229948466813
2013-03-06,0.04590359744717229
2013-03-07,0.05003761662101089
2013-03-08,0.054619566089408565
2013-03-11,0.05665462618538664
2013-03-12,0.058355287581309936
2013-03-13,0.06113999186605021
2013-03-14,0.06386238964736908
2013-03-15,0.06690742425802133
2013-03-18,0.069139165456537
2013-03-19,0.07156962446004092
2013-03-20,0.07421880355338742
2013-03-21,0.07669983764061565
2013-03-22,0.08037169301878323
2013-03-25,0.08377821437848214
2013-03-26,0.0867252395635543
2013-03-27,0.08746608157392183
2013-03-28,0.08548201903124227
2013-03-29,0.0805266567661784
2013-03-31,0.07400373901579399
2013-04-01,0.06740504119385679
2013-04-02,0.060773514789841165
2013-04-03,0.05420805979846355
2013-04-04,0.04640675022648929
2013-04-07,0.0370705480493533
2013-04-08,0.029554133385028377
2013-04-09,0.025710211910906194
2013-04-10,0.025461704438383023
2013-04-11,0.025937841427202617
2013-04-14,0.027295253334075426
2013-04-15,0.02579963310173557
2013-04-16,0.023789127660681517
2013-04-17,0.02015349593833657
2013-04-18,0.015329758179814388
2013-04-21,0.009199234185191153
2013-04-22,0.002309774396187752
2013-04-23,-0.0042331683636697166
2013-04-24,-0.01012723026761401
2013-04-25,-0.016498333425160914
2013-04-28,-0.024371040190270917
2013-04-29,-0.03213484513526015
2013-04-30,-0.04007487801212078
2013-05-01,-0.05024440552151672
2013-05-02,-0.060750802512500056
2013-05-05,-0.06984997112321338
2013-05-06,-0.07979112059504942
2013-05-07,-0.09223812010290947
2013-05-08,-0.1054427460714077
2013-05-09,-0.12041387691036846
2013-05-12,-0.1365070206607992
2013-05-13,-0.1529418705963889
2013-05-14,-0.16745500821669448
2013-05-15,-0.1806164918634964
2013-05-16,-0.19302081438399757
2013-05-19,-0.2023274251219047
2013-05-20,-0.208039237655528
2013-05-21,-0.20964577427565667
2013-05-22,-0.20966043786998953
2013-05-23,-0.20920889541024631
2013-05-26,-0.2094374119550861
2013-05-27,-0.20875800816540593
2013-05-28,-0.20673889940982876
2013-05-29,-0.2030336965171486
2013-05-30,-0.19815976122985612
2013-06-02,-0.1919971738620323
2013-06-03,-0.18250690287787993
2013-06-04,-0.17266422072983675
2013-06-05,-0.16763915233611099
2013-06-06,-0.1658348238183855
2013-06-09,-0.17285684286802985
2013-06-10,-0.18344657394054975
2013-06-11,-0.19515654687281708
2013-06-12,-0.2046580359053795
2013-06-13,-0.20741034220468849
2013-06-16,-0.20714824451219754
2013-06-17,-0.20471012398309038
2013-06-18,-0.20151951290569148
2013-06-19,-0.20297208992442486
2013-06-20,-0.20611300037639588
2013-06-23,-0.20451926331507475
2013-06-24,-0.19781239480914853
2013-06-25,-0.18705137013274653
2013-06-26,-0.1744911459572833
2013-06-27,-0.160896414354404
2013-06-30,-0.15166869832971724
2013-07-01,-0.14115964666714914
2013-07-02,-0.13221228095554363
2013-07-03,-0.1278766520685497
2013-07-04,-0.12357008164543917
2013-07-07,-0.12054878707952074
2013-07-08,-0.11553518834089149
2013-07-09,-0.10914370268903713
2013-07-10,-0.10270542745105588
2013-07-11,-0.10041270478597582
2013-07-14,-0.10362253023126317
2013-07-15,-0.10761904575838488
2013-07-16,-0.10757019888691384
2013-07-17,-0.10397270195322385
2013-07-18,-0.10112458844430226
2013-07-21,-0.0979307292806886
2013-07-22,-0.09347258382350794
2013-07-23,-0.08856009689390372
2013-07-24,-0.08854820790811545
2013-07-25,-0.0880835310156727
2013-07-28,-0.08697388791927275
2013-07-29,-0.08789993086816991
2013-07-30,-0.09307596214383367
2013-07-31,-0.10554909015975432
2013-08-01,-0.11947651228856779
2013-08-04,-0.13306385345674507
2013-08-05,-0.14580755289317027
2013-08-06,-0.15328051615320154
2013-08-07,-0.15430975193302843
2013-08-08,-0.14988873751213663
2013-08-11,-0.14036024088900353
2013-08-12,-0.1295371184391725
2013-08-13,-0.11765563470911236
2013-08-14,-0.1040958634813027
2013-08-15,-0.09150624773986858
2013-08-18,-0.07627702848654792
2013-08-19,-0.0630090380955963
2013-08-20,-0.051940168263049945
2013-08-21,-0.04338527051953701
2013-08-22,-0.03358370861621745
2013-08-25,-0.02360385408216105
2013-08-26,-0.01478498830615751
2013-08-27,-0.010232007982274924
2013-08-28,-0.008430287084825747
2013-08-29,-0.007604631873806774
2013-09-01,-0.00698946873407113
2013-09-02,-0.0034848756589273416
2013-09-03,0.0032747517886249186
2013-09-04,0.014887057360134124
2013-09-05,0.02664580504157533
2013-09-08,0.0376799206361121
2013-09-09,0.04740054098119926
2013-09-10,0.05759422691339949
2013-09-11,0.06699712881693133
2013-09-12,0.07269008314587548
2013-09-15,0.07744195100872957
2013-09-16,0.08131414642078828
2013-09-17,0.0844981213004101
2013-09-18,0.08981654803048018
2013-09-19,0.09525427269419996
2013-09-22,0.09950407525057432
2013-09-23,0.10269397828218499
2013-09-24,0.10394871154469927
2013-09-25,0.10334019870102228
2013-09-26,0.10070789378588975
2013-09-29,0.0943935487371841
2013-09-30,0.08708110066323045
2013-10-01,0.08259661514120967
2013-10-02,0.07916597486991991
2013-10-03,0.07700397029858866
2013-10-06,0.07602866015120444
2013-10-08,0.07777750137081454
2013-10-09,0.0821968311835486
2013-10-10,0.08845295596766276
2013-10-13,0.09314257757114766
2013-10-14,0.09830345018841584
2013-10-15,0.10481917283393118
2013-10-16,0.1099879299332585
2013-10-17,0.11540886052998549
2013-10-20,0.1217351945987573
2013-10-21,0.12787635978123868
2013-10-22,0.13428963388879772
2013-10-23,0.14085754342802478
2013-10-24,0.14718133009779824
2013-10-28,0.15239058216053025
2013-10-29,0.15401041022122372
2013-10-30,0.15107070716029383
2013-10-31,0.14500551792193248
2013-11-01,0.13488406210876272
2013-11-04,0.12215988668839624
2013-11-05,0.11013854178340622
2013-11-06,0.09952273581067907
2013-11-07,0.09003562406355138
2013-11-08,0.07992718215795513
2013-11-11,0.06756392218351735
2013-11-12,0.05364458050243081
2013-11-13,0.03793547280596621
2013-11-14,0.02284629856803474
2013-11-15,0.00759120652337748
2013-11-18,-0.00553170261743397
2013-11-19,-0.016697019104315442
2013-11-20,-0.02246274465186762
2013-11-21,-0.028839366923820376
2013-11-22,-0.03682410644918289
2013-11-25,-0.04658993990381655
2013-11-26,-0.05612778431269948
2013-11-27,-0.06700111782005679
2013-11-28,-0.07763248117714545
2013-11-29,-0.08738228023260107
2013-12-02,-0.09289661767875891
2013-12-03,-0.09473977107643705
2013-12-04,-0.0933393944993558
2013-12-05,-0.09247195813710754
2013-12-06,-0.09124804082256605
2013-12-09,-0.08777533610501467
2013-12-10,-0.08410300674872638
2013-12-11,-0.0790364665729247
2013-12-12,-0.07749699859038431
2013-12-13,-0.08110137737445969
2013-12-16,-0.08803318195329446
2013-12-17,-0.09651621293764472
2013-12-18,-0.10556895398865279
2013-12-19,-0.11319028715310621
2013-12-20,-0.11987657424144361
2013-12-23,-0.12377762999499232
2013-12-24,-0.12588269408638905
2013-12-25,-0.1259238000769126
2013-12-26,-0.12450169896309132
2013-12-27,-0.12262823886214896
2013-12-30,-0.11945154720603555
2013-12-31,-0.1147220592369073
2014-01-01,-0.10999434425173749
2014-01-02,-0.10524711504946135
2014-01-03,-0.09900089601885306
2014-01-06,-0.0907999054003946
2014-01-07,-0.08049826277169271
2014-01-08,-0.06748611284918657
2014-01-09,-0.05284288463915466
2014-01-10,-0.036889511681319015
2014-01-13,-0.014207665740726875
2014-01-14,0.011922495380127058
2014-01-15,0.03698153319619065
2014-01-16,0.05734333427740068
2014-01-17,0.06922129556395425
2014-01-20,0.07415012822656128
2014-01-21,0.07512346907037777
2014-01-22,0.07395471443713804
2014-01-23,0.0774197914965498
2014-01-24,0.0799780935340756
2014-01-27,0.07708849154523828
2014-01-28,0.07411151107669063
2014-01-29,0.07440352173063887
2014-01-30,0.07588158839891655
2014-01-31,0.0788509105606192
2014-02-03,0.0794710119690934
2014-02-04,0.07757609872307776
2014-02-05,0.08005531619882729
2014-02-06,0.085133969153195
2014-02-07,0.09175029062627973
2014-02-10,0.09731668309101353
2014-02-11,0.10211811970886087
2014-02-12,0.10729216815757608
2014-02-13,0.11160141003199939
2014-02-14,0.1124002191933454
2014-02-17,0.11364332468390481
2014-02-18,0.11325122078442816
2014-02-19,0.11054273386228684
2014-02-20,0.10932182902367359
2014-02-21,0.11023850928887058
2014-02-24,0.11091625405272275
2014-02-25,0.11168768566831361
2014-02-26,0.11175426013706043
2014-02-27,0.11081628569431365
2014-02-28,0.1084046093660627
2014-03-03,0.10041750240840025
2014-03-04,0.09072185006733721
2014-03-05,0.08174090400132507
2014-03-06,0.07246983689617456
2014-03-07,0.06711692842687654
2014-03-10,0.06571970869512254
2014-03-11,0.06605237468144261
2014-03-12,0.06456097158056255
2014-03-13,0.06341263082051331
2014-03-14,0.06233236028368847
2014-03-17,0.06167761132077068
2014-03-18,0.06210991980604466
2014-03-19,0.06726915665277058
2014-03-20,0.07439554116078385
2014-03-21,0.08216344529280989
2014-03-24,0.09130478322717932
2014-03-25,0.10085341971667619
2014-03-26,0.10991868698716477
2014-03-27,0.1177335476178825
2014-03-28,0.12348801716160901
2014-03-30,0.12757917750170297
2014-03-31,0.13033952096964854
2014-04-01,0.12962436049463308
2014-04-02,0.12675435458704326
2014-04-03,0.12188805664915618
2014-04-06,0.11615722347453376
2014-04-07,0.1087754315182264
2014-04-08,0.10223347429140282
2014-04-09,0.09565657459724534
2014-04-10,0.09169818546289604
2014-04-13,0.09019686451954742
2014-04-14,0.09071058268898367
2014-04-15,0.08991943268729174
2014-04-16,0.09009641231617367
2014-04-17,0.0887569870503517
2014-04-20,0.086822041277866
2014-04-21,0.08441024280885012
2014-04-22,0.08310921751767993
2014-04-23,0.07917028757669492
2014-04-24,0.07257332746544465
2014-04-27,0.06509371202581603
2014-04-28,0.05620503650348018
2014-04-29,0.045267343765841024
2014-04-30,0.03439147415096817
2014-05-01,0.02379678353130648
2014-05-04,0.014346891064005062
2014-05-05,0.005820560027006888
2014-05-06,-0.0012536916953303416
2014-05-07,-0.007742878090180648
2014-05-08,-0.01393637589007368
2014-05-11,-0.01758486013795121
2014-05-12,-0.019395238504001686
2014-05-13,-0.01946873887929792
2014-05-14,-0.018809447205643478
2014-05-15,-0.01855706338646794
2014-05-18,-0.01853000117084925
2014-05-19,-0.019595251242678902
2014-05-20,-0.023858858687388487
2014-05-21,-0.029460299547338847
2014-05-22,-0.036428026181956896
2014-05-25,-0.043946298355398324
2014-05-26,-0.05096366658451375
2014-05-27,-0.05678359706083498
2014-05-28,-0.06220352963920064
2014-05-29,-0.06468627410871577
2014-06-01,-0.06525271401416208
2014-06-02,-0.06486121417149111
2014-06-03,-0.06225160385546259
2014-06-04,-0.05693248807427601
2014-06-05,-0.048703494634773366
2014-06-08,-0.03856076181044186
2014-06-09,-0.02806604548288831
2014-06-10,-0.017088173834550673
2014-06-11,-0.007087103419591012
2014-06-12,0.0029923442320020912
2014-06-15,0.011147975504314515
2014-06-16,0.017480650862748033
2014-06-17,0.020416351495352435
2014-06-18,0.022587154997008068
2014-06-19,0.023465897222489967
2014-06-22,0.020715780552845883
2014-06-23,0.01639833098824689
2014-06-24,0.009736113416125635
2014-06-25,0.002825658201592543
2014-06-26,-0.004695836275348641
2014-06-29,-0.012664983220153199
2014-06-30,-0.019691660815909527
2014-07-01,-0.0244974555776993
2014-07-02,-0.02864040530563827
2014-07-03,-0.03627033822576852
2014-07-06,-0.04454576942294906
2014-07-07,-0.0509809769144028
2014-07-08,-0.0545802654547444
2014-07-09,-0.05646965533529843
2014-07-10,-0.058289344951818686
2014-07-13,-0.057206268702221764
2014-07-14,-0.05423019163087181
2014-07-15,-0.049794176819790245
2014-07-16,-0.04519367321872384
2014-07-17,-0.040401910699585174
2014-07-20,-0.03466039208337167
2014-07-21,-0.029731667010782822
2014-07-22,-0.024668735041414657
2014-07-23,-0.017986308732230477
2014-07-24,-0.011149897733168037
2014-07-27,-0.0029389939953260833
2014-07-28,0.005546552933043502
2014-07-29,0.014410838955478473
2014-07-30,0.022426993627028307
2014-07-31,0.028353538542960095
2014-08-03,0.033489804669133275
2014-08-04,0.037938515181311756
2014-08-05,0.04235732486830556
2014-08-06,0.04642907745947697
2014-08-07,0.04718520468379577
2014-08-10,0.04745070091621446
2014-08-11,0.04529518210323831
2014-08-12,0.04179766835029094
2014-08-13,0.038650201787272805
2014-08-14,0.0358568573538717
2014-08-17,0.0328967136240619
2014-08-18,0.030075907327686204
2014-08-19,0.02809051111745558
2014-08-20,0.027125191507023503
2014-08-21,0.026637274307679808
2014-08-24,0.02704860436501363
2014-08-25,0.0277980633426425
2014-08-26,0.02869944481346442
2014-08-27,0.027517191523440596
2014-08-28,0.025378861169275263
2014-08-31,0.022426383404118767
2014-09-01,0.019053810706658823
2014-09-02,0.015441841118697987
2014-09-03,0.0127964811651177
2014-09-04,0.010588454613881786
2014-09-07,0.009855278915943124
2014-09-08,0.009880147019703127
2014-09-09,0.00731768198683443
2014-09-10,0.0004688389025457426
2014-09-11,-0.007924370853697335
2014-09-14,-0.018382298951419063
2014-09-15,-0.02970557570045375
2014-09-16,-0.041273143577671374
2014-09-17,-0.05596411915760687
2014-09-18,-0.07262033194899016
2014-09-21,-0.09068907580225201
2014-09-22,-0.10768462297548116
2014-09-23,-0.12245889545439097
2014-09-24,-0.13420857838942368
2014-09-25,-0.1441690161555076
2014-09-28,-0.15279214074065275
2014-09-29,-0.1604307978151397
2014-09-30,-0.1641313556290261
2014-10-01,-0.1660344322646229
2014-10-02,-0.16396194173388495
2014-10-05,-0.16109732311864788
2014-10-06,-0.1566731491361334
2014-10-07,-0.14891456329007713
2014-10-08,-0.13968081357323398
2014-10-09,-0.13019200951269602
2014-10-12,-0.1239859027460402
2014-10-13,-0.11597562018293828
2014-10-14,-0.10534816143263702
2014-10-15,-0.09158813486174984
2014-10-16,-0.07742585614990065
2014-10-19,-0.06333751309393625
2014-10-20,-0.04899504478161659
2014-10-21,-0.037593478552647726
2014-10-22,-0.028012452891880226
2014-10-23,-0.021364306751092705
2014-10-27,-0.014369449057762938
2014-10-28,-0.007232286097169709
2014-10-29,-0.0006901217706931522
2014-10-30,0.001972267700088379
2014-10-31,0.004541933328624712
2014-11-03,0.006943679331443602
2014-11-04,0.008888764595382504
2014-11-05,0.013842045290917699
2014-11-06,0.013116472645042702
2014-11-07,0.009223785944562149
2014-11-10,0.003975284856177366
2014-11-11,-0.0010632287669349772
2014-11-12,-0.0035727247664742853
2014-11-13,-0.004493381842745424
2014-11-14,-0.0027065057815304585
2014-11-17,-0.0005182900652896908
2014-11-18,0.00019718107983227945
2014-11-19,0.0008683522585167178
2014-11-20,-0.002182055135474354
2014-11-21,-0.007626367140136937
2014-11-24,-0.014234827996019763
2014-11-25,-0.022401490459984023
2014-11-26,-0.034208590032873694
2014-11-27,-0.04826220946536677
2014-11-28,-0.060204349129059316
2014-12-01,-0.06993027320762797
2014-12-02,-0.07995280290537096
2014-12-03,-0.08748216103658586
2014-12-04,-0.09637811136235569
2014-12-05,-0.10506032017694035
2014-12-08,-0.11417685476560602
2014-12-09,-0.12184646424375471
2014-12-10,-0.12902487586001615
2014-12-11,-0.1326787986070774
2014-12-12,-0.13527887446362205
2014-12-15,-0.1371554441187986
2014-12-16,-0.13493500513089704
2014-12-17,-0.13016594909226786
2014-12-18,-0.12790876491125266
2014-12-19,-0.12640293089558455
2014-12-22,-0.12512307171598358
2014-12-23,-0.12387064234368839
2014-12-24,-0.12360097409038767
2014-12-25,-0.1231520418239904
2014-12-26,-0.12256538753080318
2014-12-29,-0.12077256066024
2014-12-30,-0.11670795628719649
2014-12-31,-0.11014179579008505
2015-01-01,-0.10232742431421635
2015-01-02,-0.09360127659125071
2015-01-05,-0.08390705611498624
2015-01-06,-0.07360586105697071
2015-01-07,-0.06173505402321068
2015-01-08,-0.0502164509797016
2015-01-09,-0.03743846805221827
2015-01-12,-0.019154441591478093
2015-01-13,0.0019811602999451157
2015-01-14,0.024129854125305328
2015-01-15,0.043808025013954116
2015-01-16,0.06451501820189924
2015-01-19,0.08480882698921695
2015-01-20,0.10129754252288083
2015-01-21,0.11759023506979494
2015-01-22,0.13642273182041637
2015-01-23,0.15240793396230853
2015-01-26,0.16052908849964653
2015-01-27,0.16563168487292712
2015-01-28,0.16537748430596613
2015-01-29,0.16376662023010696
2015-01-30,0.15825258843527829
2015-02-02,0.15238722476258423
2015-02-03,0.14396760722089602
2015-02-04,0.12805210839084646
2015-02-05,0.11204917549764394
2015-02-06,0.09428879315933307
2015-02-09,0.07684243929411078
2015-02-10,0.06095026290060492
2015-02-11,0.04928566862287847
2015-02-12,0.03881212555685408
2015-02-13,0.028072897370987056
2015-02-16,0.016583712896306262
2015-02-17,0.005482768514747906
2015-02-18,-0.004572730270769026
2015-02-19,-0.011638563305433242
2015-02-20,-0.01596915776485666
2015-02-23,-0.014695078650926934
2015-02-24,-0.011059398440552539
2015-02-25,-0.006858010629333153
2015-02-26,-0.0021013862731910533
2015-02-27,0.0011611598284725277
2015-03-02,0.002704267724016808
2015-03-03,0.002452688763670974
2015-03-04,0.0024676535901012025
2015-03-05,0.0010650617196053412
2015-03-06,-0.0012104302093536522
2015-03-09,-0.0032964686568684987
2015-03-10,-0.00636576996812095
2015-03-11,-0.010331012608870066
2015-03-12,-0.014428961140467822
2015-03-13,-0.014882764187709917
2015-03-16,-0.013750686145577142
2015-03-17,-0.01158069977462017
2015-03-18,-0.009485803833384284
2015-03-19,-0.006922157252341167
2015-03-20,-0.005613015389884063
2015-03-23,-0.0026566421504091923
2015-03-24,0.003656517183489855
2015-03-25,0.010655182281761415
2015-03-26,0.01658405527303572
2015-03-27,0.020204336976619663
2015-03-29,0.021204848185103896
2015-03-30,0.018747917989790547
2015-03-31,0.012607611480307427
2015-04-01,0.0020505136531886775
2015-04-02,-0.013062960664992317
2015-04-05,-0.029497268639287748
2015-04-06,-0.048114700934137666
2015-04-07,-0.0634069708150606
2015-04-08,-0.07246451124807206
2015-04-09,-0.07496275661872472
2015-04-12,-0.07490896379995418
2015-04-13,-0.07626319017051922
2015-04-14,-0.07992362555106511
2015-04-15,-0.08663355722992754
2015-04-16,-0.09235257582141837
2015-04-19,-0.09558563500805417
2015-04-20,-0.1003947996976265
2015-04-21,-0.10456658521103104
2015-04-22,-0.10682676428043528
2015-04-23,-0.10893900434796827
2015-04-26,-0.10720029640660181
2015-04-27,-0.10355746592914601
2015-04-28,-0.09437471728693206
2015-04-29,-0.08271243952334141
2015-04-30,-0.07237122352965066
2015-05-03,-0.06407705471858571
2015-05-04,-0.058795352549959795
2015-05-05,-0.0518918529605383
2015-05-06,-0.04425433630973905
2015-05-07,-0.036924990900339655
2015-05-10,-0.029519293982473927
2015-05-11,-0.023545305212426582
2015-05-12,-0.017304921915858085
2015-05-13,-0.007149895679392873
2015-05-14,0.0044548983260106825
