Date,trix
2015-05-17,0.015251057949258228
2015-05-18,0.026482287243628423
2015-05-19,0.03632803595758114
2015-05-20,0.04185560812258169
2015-05-21,0.045048224588646636
2015-05-24,0.04521931561101792
2015-05-25,0.04482344925802538
2015-05-26,0.0431797408069396
2015-05-27,0.04114545965471405
2015-05-28,0.03437388397981039
2015-05-31,0.02533619317019171
2015-06-01,0.015954467247980608
2015-06-02,0.010722664868997082
2015-06-03,0.01005635232902019
2015-06-04,0.00917420261106951
2015-06-07,0.003949818946567331
2015-06-08,-0.0018006036689459685
2015-06-09,-0.00939974934261556
2015-06-10,-0.017644920960732086
2015-06-11,-0.02433018148840186
2015-06-14,-0.02978473389825862
2015-06-15,-0.03271200778637418
2015-06-16,-0.03491410918262941
2015-06-17,-0.03936469568043094
2015-06-18,-0.04179309024237889
2015-06-21,-0.04245673388904703
2015-06-22,-0.04242965100999981
2015-06-23,-0.04090159978902086
2015-06-24,-0.03816721197770785
2015-06-25,-0.03511137911899279
2015-06-28,-0.03641997494302805
2015-06-29,-0.036206410801314634
2015-06-30,-0.032037423132480876
2015-07-01,-0.024782296842691173
2015-07-02,-0.01753847261849499
2015-07-05,-0.016083187043952715
2015-07-06,-0.01715423060260238
2015-07-07,-0.01898434731610244
2015-07-08,-0.022490357583817122
2015-07-09,-0.025377439536591835
2015-07-12,-0.029746729693337328
2015-07-13,-0.034541244646066255
2015-07-14,-0.037068876757022355
2015-07-15,-0.03610074540281996
2015-07-16,-0.0297237325505618
2015-07-19,-0.02210596047446966
2015-07-20,-0.01358152519155341
2015-07-21,-0.004036646842847066
2015-07-22,0.005824219739774396
2015-07-23,0.013649993692742246
2015-07-26,0.016320818274891687
2015-07-27,0.015551053269553878
2015-07-28,0.013170085292411147
2015-07-29,0.008062077389571282
2015-07-30,0.0030027832608950705
2015-08-02,0.0017691255661993698
2015-08-03,0.002757855042074838
2015-08-04,0.011024038070837553
2015-08-05,0.021307315872823834
2015-08-06,0.030128252563148546
2015-08-09,0.041119827241049456
2015-08-10,0.04938538034904197
2015-08-11,0.052625515347176154
2015-08-12,0.052494692258265065
2015-08-13,0.052319743783451056
2015-08-16,0.052630767274281315
2015-08-17,0.05295487573632711
2015-08-18,0.05052822379729658
2015-08-19,0.04895203328257197
2015-08-20,0.045627038339635245
2015-08-23,0.0413015087222108
2015-08-24,0.0339546515462374
2015-08-25,0.023403410951318458
2015-08-26,0.011231629553034975
2015-08-27,-0.0016795751576500163
2015-08-30,-0.014578748792731243
2015-08-31,-0.030747165466950617
2015-09-01,-0.0498361183437351
2015-09-02,-0.06707761436707271
2015-09-03,-0.08535128492053358
2015-09-06,-0.10465748449832345
2015-09-07,-0.12191457058914261
2015-09-08,-0.13438764887964755
2015-09-09,-0.14422359525285192
2015-09-10,-0.1471917351398233
2015-09-13,-0.14345469150855056
2015-09-14,-0.13215484967507518
2015-09-15,-0.11833810052899317
2015-09-16,-0.10187728776358657
2015-09-17,-0.08483577813670296
2015-09-20,-0.06694056734292299
2015-09-22,-0.053600819225656016
2015-09-23,-0.04638731450018876
2015-09-24,-0.04214788973789772
2015-09-27,-0.03948392814353948
2015-09-28,-0.038626515925875855
2015-09-29,-0.03654091978937559
2015-09-30,-0.036143538791034956
2015-10-01,-0.03723335554957955
2015-10-04,-0.04058329521775812
2015-10-05,-0.045213615219503546
2015-10-06,-0.047646483241582466
2015-10-07,-0.04603551747952115
2015-10-08,-0.040101330943804345
2015-10-11,-0.030765043686361435
2015-10-12,-0.01662436761221086
2015-10-13,-0.006346275469215249
2015-10-14,0.0030874701404812357
2015-10-15,0.009947605195840398
2015-10-18,0.013124347082401074
2015-10-19,0.01653651743517916
2015-10-20,0.019402393654545363
2015-10-21,0.023207154128335676
2015-10-22,0.02629791796512775
2015-10-26,0.03112412314184894
2015-10-27,0.037512582689939955
2015-10-28,0.04449790813735587
2015-10-29,0.04433815152351461
2015-10-30,0.0382873815754198
2015-11-02,0.02893109738253547
2015-11-03,0.019742647016186388
2015-11-04,0.011990052432579248
2015-11-05,0.005409983423604651
2015-11-06,0.000602451232198665
2015-11-09,-0.004736378599949496
2015-11-10,-0.010223130358336205
2015-11-11,-0.015754687120415285
2015-11-12,-0.01989353496891664
2015-11-13,-0.01866465799674361
2015-11-16,-0.014762681117296634
2015-11-17,-0.00970590400223232
2015-11-18,-0.003613797079770629
2015-11-19,0.0024267014968266934
2015-11-20,0.011734415630173656
2015-11-23,0.02600869866631881
2015-11-24,0.04032620692110501
2015-11-25,0.05555053248485211
2015-11-26,0.06986646425326289
2015-11-27,0.08048996399200438
2015-11-30,0.08810161127284538
2015-12-01,0.09508524992197832
2015-12-02,0.10585766658845687
2015-12-03,0.11644066396478162
2015-12-04,0.12713375563245338
2015-12-07,0.13851568943585377
2015-12-08,0.14813773901081315
2015-12-09,0.15572693256890405
2015-12-10,0.16120520607325062
2015-12-11,0.16818844112010847
2015-12-14,0.1722287006412729
2015-12-15,0.17803284069896702
2015-12-16,0.1811961573860772
2015-12-17,0.1838629054720167
2015-12-18,0.1847713427451007
2015-12-21,0.1865042266768108
2015-12-22,0.18981115844905008
2015-12-23,0.19393646062063435
2015-12-24,0.19581671950140261
2015-12-25,0.1968125570645515
2015-12-28,0.19727744348582543
2015-12-29,0.19691145988687722
2015-12-30,0.19539808374344841
2015-12-31,0.1932880432602966
2016-01-01,0.19029697089865966
2016-01-04,0.18609871563660774
2016-01-05,0.17742726179277277
2016-01-06,0.16609009910850067
2016-01-07,0.15119059672152635
2016-01-08,0.13222660360820507
2016-01-11,0.1097567213464514
2016-01-12,0.08948691866723023
2016-01-13,0.07236141089350495
2016-01-14,0.05772307966977674
2016-01-15,0.04836013737481673
2016-01-18,0.041336910912721535
2016-01-19,0.036139763519240156
2016-01-20,0.03474364932020086
2016-01-21,0.0344456720349693
2016-01-22,0.033641011285914
2016-01-25,0.028500905179684698
2016-01-26,0.02154948522355638
2016-01-27,0.012866701420206163
2016-01-28,0.003504388821677666
2016-01-29,-0.003645693148137244
2016-02-01,-0.011472220940527852
2016-02-02,-0.017608378552218976
2016-02-03,-0.02356763895086354
2016-02-04,-0.029496689834697953
2016-02-05,-0.03369279356868576
2016-02-08,-0.038832755887964636
2016-02-09,-0.04334941977696839
2016-02-10,-0.04873698099743535
2016-02-11,-0.05124140886965037
2016-02-12,-0.05079582653046743
2016-02-15,-0.05083777931759693
2016-02-16,-0.04980649667573417
2016-02-17,-0.048297148528586
2016-02-18,-0.04850305954060527
2016-02-19,-0.04928784489089001
2016-02-22,-0.04921700645161396
2016-02-23,-0.04608027103258485
2016-02-24,-0.04059537253397026
2016-02-25,-0.036424649617128754
2016-02-26,-0.03534221980667844
2016-02-29,-0.04136602015769235
2016-03-01,-0.05068710561354706
2016-03-02,-0.06221398715962874
2016-03-03,-0.06882021483088101
2016-03-04,-0.06894743241173203
2016-03-07,-0.06430940042371369
2016-03-08,-0.055552675430047535
2016-03-09,-0.042441157593120386
2016-03-10,-0.030193420342089553
2016-03-11,-0.017091094684954712
2016-03-14,-0.002117075772857901
2016-03-15,0.012014140639938099
2016-03-16,0.02408941626086518
2016-03-17,0.03156055120540243
2016-03-18,0.03689906601004057
2016-03-21,0.039700828342177925
2016-03-22,0.04068180612070886
2016-03-23,0.041512514926001894
2016-03-24,0.04231759476075136
2016-03-25,0.04370118847505122
2016-03-27,0.044723437111028996
2016-03-28,0.0451121891375793
2016-03-29,0.04581847635424727
2016-03-30,0.04508010738001482
2016-03-31,0.0441660851854918
2016-04-03,0.044266246698210325
2016-04-04,0.04265264759580649
2016-04-05,0.039148035645460086
2016-04-06,0.0360803093324804
2016-04-07,0.03024993108589274
2016-04-10,0.021010184207843105
2016-04-11,0.009683784080483772
2016-04-12,-0.0019616696861973963
2016-04-13,-0.012669914530211464
2016-04-14,-0.019908270200053813
2016-04-17,-0.02321856644420429
2016-04-18,-0.02358665349417526
2016-04-19,-0.022958455766812026
2016-04-20,-0.022880437310258246
2016-04-21,-0.023566797204543917
2016-04-24,-0.027622047029451764
2016-04-25,-0.03292780163905343
2016-04-26,-0.03902429089319029
2016-04-27,-0.05241683316851498
2016-04-28,-0.06867062834995914
2016-05-01,-0.08645314545711044
2016-05-02,-0.101988033361005
2016-05-03,-0.11767452353097359
2016-05-04,-0.12911349172229636
2016-05-05,-0.1366465954111299
2016-05-08,-0.14351792635091457
2016-05-09,-0.1511166703844734
2016-05-10,-0.15655858526615876
2016-05-11,-0.16206404101068891
2016-05-12,-0.16911972297950353
2016-05-15,-0.17506160969809492
2016-05-16,-0.18021819702408695
2016-05-17,-0.18238852052872112
2016-05-18,-0.18310423133911072
2016-05-19,-0.18027211302965668
2016-05-22,-0.17398463196800626
2016-05-23,-0.16499827481555998
2016-05-24,-0.1565351037573213
2016-05-25,-0.15104378050349876
2016-05-26,-0.14682817746492854
2016-05-29,-0.14322304579259715
2016-05-30,-0.13938572690173898
2016-05-31,-0.1320556963359666
2016-06-01,-0.12196191986575984
2016-06-02,-0.11080241215983393
2016-06-05,-0.09728514334753945
2016-06-06,-0.0856263033173821
2016-06-07,-0.07359528423928836
2016-06-08,-0.061438682391859865
2016-06-09,-0.052356412639735915
2016-06-12,-0.0461141997753417
2016-06-13,-0.04017818993794534
2016-06-14,-0.034973922711616694
2016-06-15,-0.026103546409888805
2016-06-16,-0.01666574126600242
2016-06-19,-0.007215055784314927
2016-06-20,0.001714441220110517
2016-06-21,0.009510567525513257
2016-06-22,0.019408134096021275
2016-06-23,0.03142561236312907
2016-06-26,0.04410091774492161
2016-06-27,0.053770831200172904
2016-06-28,0.06187909095253349
2016-06-29,0.06909723975600313
2016-06-30,0.07468602969457262
2016-07-03,0.0780559606487183
2016-07-04,0.08159679698882882
2016-07-05,0.08440067840159927
2016-07-06,0.08868218530897203
2016-07-07,0.09308346808032315
2016-07-10,0.10153857408248053
2016-07-11,0.11270816836926545
2016-07-12,0.1258561664632083
2016-07-13,0.13601027300406923
2016-07-14,0.14219523467653336
2016-07-17,0.14523716911325313
2016-07-18,0.14494431302013203
2016-07-19,0.14075431184071624
2016-07-20,0.1333452906856205
2016-07-21,0.12590507674152251
2016-07-24,0.11868073183666598
2016-07-25,0.1140693737257959
2016-07-26,0.11157974147974772
2016-07-27,0.10908524491555013
2016-07-28,0.10651652119170071
2016-07-31,0.10472034129209377
2016-08-01,0.10202531260548164
2016-08-02,0.10160326419741228
2016-08-03,0.10070803781710863
2016-08-04,0.10010109069317692
2016-08-07,0.1026311395595092
2016-08-08,0.10819572801724282
2016-08-09,0.11393395366809138
2016-08-10,0.11971622423745283
2016-08-11,0.12170582391578755
2016-08-14,0.11820993695679083
2016-08-15,0.11126676674772436
2016-08-16,0.10162153534602447
2016-08-17,0.08831129765238828
2016-08-18,0.07207871528187207
2016-08-21,0.05477729062708963
2016-08-22,0.040142936954480464
2016-08-23,0.026559606890705238
2016-08-24,0.014549299122217535
2016-08-25,0.0043597106712651565
2016-08-28,-0.005078442176001296
2016-08-29,-0.011990085779260874
2016-08-30,-0.01730305567569444
2016-08-31,-0.02084269322589183
2016-09-01,-0.021840071245687404
2016-09-04,-0.023359834861035197
2016-09-05,-0.02548016536926523
2016-09-06,-0.0255656926837271
2016-09-07,-0.024189089325252672
2016-09-08,-0.02172024394066043
2016-09-11,-0.020165582809178028
2016-09-12,-0.018622095524441686
2016-09-13,-0.018296768088542994
2016-09-14,-0.01705024121164774
2016-09-15,-0.014716713422703111
2016-09-18,-0.011267725573947172
2016-09-19,-0.005494718253119391
2016-09-20,0.0017741899707535706
2016-09-21,0.010304671899938151
2016-09-22,0.01882634577909154
2016-09-25,0.028071063606385987
2016-09-26,0.04004848298673644
2016-09-27,0.05394442233438321
2016-09-28,0.0650366780809155
2016-09-29,0.0728027559638853
2016-10-02,0.07798551557821572
2016-10-03,0.08255560226706961
2016-10-04,0.08477327049414951
2016-10-05,0.08518679284464717
2016-10-06,0.08315962087296247
2016-10-09,0.0814165340659404
2016-10-10,0.0773091842321408
2016-10-11,0.07167506913642752
2016-10-12,0.06627254691305089
2016-10-13,0.05937108978606424
2016-10-16,0.05168661208449742
2016-10-17,0.045197102732152106
2016-10-18,0.04111319642192108
2016-10-19,0.04177541566400453
2016-10-20,0.043259602174158376
2016-10-23,0.04699389778270283
2016-10-24,0.05117319046012466
2016-10-25,0.05798600718112899
2016-10-26,0.06631992757559688
2016-10-27,0.07225459357412427
2016-10-31,0.07688845890818952
2016-11-01,0.081067160016291
2016-11-02,0.08547076654614776
2016-11-03,0.08989029005520835
2016-11-04,0.09521718565043498
2016-11-07,0.09914109145645306
2016-11-08,0.10392027779495389
2016-11-09,0.10765693330881944
2016-11-10,0.10871776026094475
2016-11-11,0.10731417760570908
2016-11-14,0.10276836586137741
2016-11-15,0.09761171004861575
2016-11-16,0.08894654445546411
2016-11-17,0.07478722670860151
2016-11-18,0.05621711022157769
2016-11-21,0.03159773803982577
2016-11-22,0.00471959036201947
2016-11-23,-0.01960093935378766
2016-11-24,-0.040638523659233185
2016-11-25,-0.05645556350283921
2016-11-28,-0.06585014178980399
2016-11-29,-0.0711665251411508
2016-11-30,-0.07315138564046478
2016-12-01,-0.07749403555481589
2016-12-02,-0.08431774582828007
2016-12-05,-0.09047183884805846
2016-12-06,-0.09534335086324663
2016-12-07,-0.09875973900401126
2016-12-08,-0.10143124808672474
2016-12-09,-0.10522672901547091
2016-12-12,-0.11141016414160015
2016-12-13,-0.11598558970511624
2016-12-14,-0.11880686853711868
2016-12-15,-0.11988563560290602
2016-12-16,-0.12019774727682053
2016-12-19,-0.12315575364523025
2016-12-20,-0.12735447725056218
2016-12-21,-0.1315494725623814
2016-12-22,-0.1350801979846412
2016-12-23,-0.1368629587649657
2016-12-26,-0.13806127622842185
2016-12-27,-0.13820042332108579
2016-12-28,-0.13527638699950245
2016-12-29,-0.13110696269078662
2016-12-30,-0.12546693893808147
2017-01-02,-0.12125222163193242
2017-01-03,-0.1181829394529217
2017-01-04,-0.11446135291152723
2017-01-05,-0.11064142151370952
2017-01-06,-0.1059686491269285
2017-01-09,-0.10164429310288954
2017-01-10,-0.09584248753322981
2017-01-11,-0.0882661899054467
2017-01-12,-0.07779705352373267
2017-01-13,-0.0642800662863096
2017-01-16,-0.04975417658684747
2017-01-17,-0.0351986899453901
2017-01-18,-0.02081052635850694
2017-01-19,-0.0036965708037347144
2017-01-20,0.018419790883331538
2017-01-23,0.04192143921391216
2017-01-24,0.06318143040043726
2017-01-25,0.07958353168347704
2017-01-26,0.0884245502271856
2017-01-27,0.0904058679891
2017-01-30,0.08992372250609043
2017-01-31,0.08741001333227616
2017-02-01,0.08237087232467835
2017-02-02,0.07635080188690467
2017-02-03,0.0727427854372456
2017-02-06,0.07124273451423879
2017-02-07,0.0712864718111342
2017-02-08,0.07383451872773025
2017-02-09,0.07665319492821657
2017-02-10,0.07852898326130198
2017-02-13,0.08113708356540167
2017-02-14,0.08107583401883521
2017-02-15,0.08067406722000942
2017-02-16,0.08191998753598294
2017-02-17,0.08287489056848664
2017-02-20,0.08220241083100167
2017-02-21,0.08176195143507177
2017-02-22,0.08174901296307165
2017-02-23,0.08320369877428517
2017-02-24,0.08411017372931227
2017-02-27,0.08280179910322222
2017-02-28,0.08211131942577767
2017-03-01,0.08336356506211111
2017-03-02,0.0872772031577892
2017-03-03,0.08920051503468858
2017-03-06,0.09026536073747411
2017-03-07,0.09067560461568143
2017-03-08,0.09086033005766615
2017-03-09,0.08941283265387012
2017-03-10,0.08625923493963819
2017-03-13,0.08241411725376527
2017-03-14,0.07900758088076672
2017-03-15,0.07632372462241459
2017-03-16,0.07591244648173631
2017-03-17,0.07560399188664496
2017-03-20,0.07706356516538901
2017-03-21,0.08057462834934573
2017-03-22,0.08263224310927293
2017-03-23,0.08245791425623848
2017-03-24,0.07940567216769805
2017-03-26,0.0738054948259856
2017-03-27,0.06831309295154551
2017-03-28,0.06381026610656909
2017-03-29,0.05955080976175172
2017-03-30,0.05480502424649144
2017-04-02,0.04847780223424202
2017-04-03,0.04184121687980761
2017-04-04,0.03391250851872702
2017-04-05,0.02652099247982816
2017-04-06,0.018134033767248377
2017-04-09,0.007663872493504794
2017-04-10,-0.005710420902275588
2017-04-11,-0.020049225908924394
2017-04-12,-0.034541891477185206
2017-04-13,-0.044270001346301976
2017-04-16,-0.05025683684508777
2017-04-17,-0.05255260515102663
2017-04-18,-0.05230215719319824
2017-04-19,-0.05063873581761511
2017-04-20,-0.04712742411624518
2017-04-23,-0.04058211859180432
2017-04-24,-0.030478749604983316
2017-04-25,-0.019182883247886976
2017-04-27,-0.00976482374858943
2017-04-30,-0.0008784205823946618
2017-05-01,0.01041713929958456
2017-05-02,0.02379824994916341
2017-05-03,0.03242009513645055
2017-05-04,0.03731099808492923
2017-05-07,0.03753860755164996
2017-05-08,0.03406202277132638
2017-05-09,0.02651524319106132
2017-05-10,0.017904887833576622
2017-05-11,0.009835672990287538
2017-05-14,0.003618246730392635
2017-05-15,-0.0021107625543243217
2017-05-16,-0.00756777949169678
2017-05-17,-0.012358016781593272
2017-05-18,-0.016702865363797805
2017-05-21,-0.02131704087052466
2017-05-22,-0.025457620439837233
2017-05-23,-0.028144183680310103
2017-05-24,-0.03133449203443028
2017-05-25,-0.034624468372064364
2017-05-28,-0.039007167984234196
2017-05-29,-0.04336785831224002
2017-05-30,-0.04637439128142172
2017-05-31,-0.04924501944863236
2017-06-01,-0.053294422245495264
2017-06-04,-0.055676885088432285
2017-06-05,-0.0544077097538402
2017-06-06,-0.050473501909286414
2017-06-07,-0.04176766918065783
2017-06-08,-0.030920781099184152
2017-06-11,-0.02105591711678528
2017-06-12,-0.01542313235336056
2017-06-13,-0.01505491830381583
2017-06-14,-0.015362142941418862
2017-06-15,-0.015793798638299834
2017-06-18,-0.01571686851602411
2017-06-19,-0.016295001276372716
2017-06-20,-0.016728742841865058
2017-06-21,-0.016693030318755138
2017-06-22,-0.01932717808264137
2017-06-25,-0.021251061357802886
2017-06-26,-0.021862487720647375
2017-06-27,-0.02348966096346888
2017-06-28,-0.027183731500985558
2017-06-29,-0.030752612773716898
2017-07-02,-0.03426431342019097
2017-07-03,-0.037996982368701825
2017-07-04,-0.045653883568826506
2017-07-05,-0.054803394250752195
2017-07-06,-0.06454725520087827
2017-07-09,-0.07530107292374592
2017-07-11,-0.08331293962997587
2017-07-12,-0.0914623076857213
2017-07-13,-0.09666042145948654
2017-07-16,-0.09789107630953961
2017-07-17,-0.09629231297581317
2017-07-18,-0.08871612736632126
2017-07-19,-0.0766551238384615
2017-07-20,-0.06303093818607226
2017-07-23,-0.051916816178694807
2017-07-24,-0.043578405385378396
2017-07-25,-0.037034289303084035
2017-07-26,-0.030371685435022704
2017-07-27,-0.022597700999781825
2017-07-30,-0.016286640133414583
2017-07-31,-0.00928719651654473
2017-08-01,-0.0030846455744408677
2017-08-02,0.002952456253897476
2017-08-03,0.008601144067601638
2017-08-06,0.014396984732457561
2017-08-07,0.020190406412493644
2017-08-08,0.024560544539601298
2017-08-09,0.028094991735409892
2017-08-10,0.030904197906439168
2017-08-13,0.0328263607357181
2017-08-14,0.03322375656177111
2017-08-15,0.03194558277536375
2017-08-16,0.03084314716281822
2017-08-17,0.028894957181476392
2017-08-20,0.02602895585845856
2017-08-21,0.022375874783058795
2017-08-22,0.01747442350909192
2017-08-23,0.011316573213318708
2017-08-24,0.0033870759897721373
2017-08-27,-0.004466576573929969
2017-08-28,-0.011263024891328237
2017-08-29,-0.015469305892366208
2017-08-30,-0.016794594287590336
2017-08-31,-0.01922713634234052
2017-09-03,-0.02368523423080417
2017-09-04,-0.028879672428952185
2017-09-05,-0.03260204323599869
2017-09-06,-0.038849563081935
2017-09-07,-0.0476531879836917
2017-09-10,-0.0563096433746443
2017-09-11,-0.06665781427116305
2017-09-12,-0.07534609310951325
2017-09-13,-0.08415672463754689
2017-09-14,-0.09137681064376076
2017-09-17,-0.09604501282049893
2017-09-18,-0.09727147478571554
2017-09-19,-0.09413170663345989
2017-09-20,-0.08605898547682349
2017-09-21,-0.07972994310980458
2017-09-24,-0.07236282376793327
2017-09-25,-0.06514208038423741
2017-09-26,-0.06112562143334833
2017-09-27,-0.05689807307135944
2017-09-28,-0.05412299621730246
2017-10-01,-0.05117031816180107
2017-10-02,-0.04769329064579792
2017-10-03,-0.04430006441630432
2017-10-04,-0.04016424522040617
2017-10-05,-0.036390140913414
2017-10-08,-0.034402957870581785
2017-10-09,-0.03396678477225133
2017-10-10,-0.03439588535535578
2017-10-11,-0.03608615448384724
2017-10-12,-0.03645819301925305
2017-10-15,-0.033134429853912316
2017-10-16,-0.028242475481013312
2017-10-17,-0.022987281212684528
2017-10-18,-0.01912719572533091
2017-10-19,-0.014344656348846999
2017-10-22,-0.007876566159483511
2017-10-23,-0.00045429292699721344
2017-10-24,0.006258038009263708
2017-10-25,0.012402760071404883
2017-10-26,0.017040269298996765
2017-10-30,0.020331514691930067
2017-10-31,0.023729809658822116
2017-11-01,0.026994521044641225
2017-11-02,0.030205218672853654
2017-11-03,0.032920315767889556
2017-11-06,0.03073416777772056
2017-11-07,0.02609680612306709
2017-11-08,0.01989122598686975
2017-11-09,0.0132213768987003
2017-11-10,0.005421100102835217
2017-11-13,-0.003877644874334632
2017-11-14,-0.013718483091096707
2017-11-15,-0.022492959827128674
2017-11-20,-0.03203571821307365
2017-11-21,-0.04064619149107567
2017-11-22,-0.04771902828524792
2017-11-23,-0.05381818423517063
2017-11-24,-0.057972825484609136
2017-11-27,-0.06108372925453572
2017-11-28,-0.06211496047367041
2017-11-29,-0.060080163101629634
2017-11-30,-0.05661895308589482
2017-12-01,-0.051628038555944104
2017-12-04,-0.04945955750468606
2017-12-05,-0.04946648417071563
2017-12-06,-0.05010794124845936
2017-12-07,-0.050077219339339056
2017-12-08,-0.05008470380831044
2017-12-11,-0.05006750306088796
2017-12-12,-0.04902222881712605
2017-12-13,-0.04551487087869909
2017-12-14,-0.03837474983659111
2017-12-15,-0.028424781706442602
2017-12-18,-0.015675777902529473
2017-12-19,-0.0015502037614841288
2017-12-20,0.012300264656250262
2017-12-21,0.024469410462373966
2017-12-22,0.03384528622987875
2017-12-25,0.04085583001370372
2017-12-26,0.0460424774400774
2017-12-27,0.04902957229900311
2017-12-28,0.05133731072037842
2017-12-29,0.0513643300121178
2018-01-01,0.050636048112814844
2018-01-02,0.04850922846214514
2018-01-03,0.04554193570184445
2018-01-04,0.04308786032752195
2018-01-05,0.0409397286717244
2018-01-08,0.03599007304973231
2018-01-09,0.02955817201895265
2018-01-10,0.02250839114441081
2018-01-11,0.018832585668611453
2018-01-12,0.018819730906973368
2018-01-15,0.020306395972894072
2018-01-16,0.02397367802049268
2018-01-17,0.02904636415825102
2018-01-18,0.034959016570462256
2018-01-19,0.04163039210512527
2018-01-22,0.05023611679865909
2018-01-23,0.05854737070970995
2018-01-24,0.06463187681437978
2018-01-25,0.06894220646823966
2018-01-26,0.07226483410635466
