Date,atr
2010-01-04,
2010-01-05,0.0657
2010-01-06,0.0612925925926
2010-01-07,0.0632301645338
2010-01-08,0.0606044545916
2010-01-11,0.0596576235055
2010-01-12,0.059447163735
2010-01-13,0.0582387732147
2010-01-14,0.0588075129367
2010-01-15,0.0592613325606
2010-01-18,0.0582976719276
2010-01-19,0.059617770292
2010-01-20,0.0607433298967
2010-01-21,0.0610848369247
2010-01-22,0.0629118758259
2010-01-25,0.0621547811221
2010-01-26,0.0621902877266
2010-01-27,0.0639961681002
2010-01-28,0.0640741200386
2010-01-29,0.0630174983801
2010-02-01,0.0642358501622
2010-02-02,0.0633907545631
2010-02-03,0.064004472448
2010-02-04,0.0674090442167
2010-02-05,0.0670387158127
2010-02-08,0.0659172292348
2010-02-09,0.0648958436396
2010-02-10,0.0646318778966
2010-02-11,0.0642780313731
2010-02-12,0.0644576888583
2010-02-15,0.0630833574568
2010-02-16,0.0622111534703
2010-02-17,0.0623835962918
2010-02-18,0.0618608897579
2010-02-19,0.0612890899979
2010-02-22,0.0602554772347
2010-02-23,0.0602435435345
2010-02-24,0.0593240358221
2010-02-25,0.0597704610469
2010-02-26,0.0599012677517
2010-03-01,0.0595245999391
2010-03-02,0.059972891991
2010-03-03,0.0598179345229
2010-03-04,0.0592428985629
2010-03-05,0.0585786393859
2010-03-08,0.058683915022
2010-03-09,0.0587811367349
2010-03-10,0.0585761896039
2010-03-11,0.0582176655785
2010-03-12,0.0579669059974
2010-03-15,0.0575519223788
2010-03-16,0.0571899483384
2010-03-17,0.05660687486
2010-03-18,0.0580053461176
2010-03-19,0.0580631641466
2010-03-22,0.0581167041895
2010-03-23,0.0584057822542
2010-03-24,0.0589997782613
2010-03-25,0.0591880676442
2010-03-26,0.0586970078626
2010-03-28,0.0581190191216
2010-03-29,0.058514825171
2010-03-30,0.0582395559784
2010-03-31,0.0576670729414
2010-04-01,0.0569416757342
2010-04-04,0.0562401659238
2010-04-05,0.0562156844294
2010-04-06,0.0573942144839
2010-04-07,0.0586527807382
2010-04-08,0.0578728908472
2010-04-11,0.0577599104342
2010-04-12,0.0579781918395
2010-04-13,0.0572763694617
2010-04-14,0.0571632658245
2010-04-15,0.0574886695788
2010-04-18,0.0573747539096
2010-04-19,0.0572331931769
2010-04-20,0.0567291463273
2010-04-21,0.0572930912919
2010-04-22,0.0567420048706
2010-04-25,0.0567676442059
2010-04-26,0.0576220674303
2010-04-27,0.0569117178006
2010-04-28,0.0568464559995
2010-04-29,0.0564995940667
2010-05-02,0.0558913623872
2010-05-03,0.0577379878481
2010-05-04,0.0590301792405
2010-05-05,0.0617677661103
2010-05-06,0.0618129874622
2010-05-09,0.0627275058023
2010-05-10,0.0630044387942
2010-05-11,0.0618743139757
2010-05-12,0.0608393830839
2010-05-13,0.062981447712
2010-05-16,0.0634045720619
2010-05-17,0.0635758133343
2010-05-18,0.0650572312098
2010-05-19,0.068719997662
2010-05-20,0.0686042081408
2010-05-23,0.0674174756702
2010-05-24,0.0689956849955
2010-05-25,0.0693890554522
2010-05-26,0.0683250363492
2010-05-27,0.0678158762807
2010-05-30,0.0688365969356
2010-05-31,0.0655255565348
2010-06-01,0.0642232623107
2010-06-02,0.0641715834441
2010-06-03,0.0616442573818
2010-06-06,0.0614696172386
2010-06-07,0.0604572307982
2010-06-08,0.0601530673013
2010-06-09,0.0592419236816
2010-06-10,0.0593603830857
2010-06-13,0.0588631139296
2010-06-14,0.0580656013111
2010-06-15,0.0582538049324
2010-06-16,0.057771313435
2010-06-17,0.057544757535
2010-06-20,0.057077210635
2010-06-21,0.0566573563262
2010-06-22,0.0573461981695
2010-06-23,0.0578000910731
2010-06-24,0.0579358127131
2010-06-27,0.0578261014019
2010-06-28,0.0592100731606
2010-06-29,0.0584307184999
2010-06-30,0.0555497341662
2010-07-01,0.0557819123796
2010-07-04,0.0556189079675
2010-07-05,0.0551961031262
2010-07-06,0.0550106567212
2010-07-07,0.0550884710339
2010-07-08,0.0550464353427
2010-07-11,0.0549502570431
2010-07-12,0.0545323640033
2010-07-13,0.0552157932058
2010-07-14,0.0556789675934
2010-07-15,0.056980513639
2010-07-18,0.0568104716453
2010-07-19,0.0566097178547
2010-07-20,0.0563375878301
2010-07-21,0.0557920322143
2010-07-22,0.0558354594921
2010-07-25,0.0552400567041
2010-07-26,0.0552800534537
2010-07-27,0.0549243287435
2010-07-28,0.0545440129889
2010-07-29,0.0547051574988
2010-08-01,0.0546905031738
2010-08-02,0.0549840427144
2010-08-03,0.0546423209964
2010-08-04,0.0545535827259
2010-08-05,0.0546211847071
2010-08-08,0.054326811349
2010-08-09,0.0549820453556
2010-08-10,0.0559261933299
2010-08-11,0.0556957490552
2010-08-12,0.0554817653467
2010-08-15,0.0549259210256
2010-08-16,0.0545454955918
2010-08-17,0.0543636733671
2010-08-18,0.0546091266622
2010-08-19,0.0546941894916
2010-08-22,0.0545946040407
2010-08-23,0.0553664215442
2010-08-24,0.0550331043135
2010-08-25,0.0545735950625
2010-08-26,0.0544326234739
2010-08-29,0.0546160081308
2010-08-30,0.0553934385598
2010-08-31,0.0551653351412
2010-09-01,0.0551678112092
2010-09-02,0.0558272549216
2010-09-05,0.0559110226226
2010-09-06,0.0557745207111
2010-09-07,0.0552549110442
2010-09-08,0.0551867029851
2010-09-09,0.0548019378192
2010-09-12,0.0545589418695
2010-09-13,0.0544475887124
2010-09-14,0.0547513327974
2010-09-15,0.0542405226535
2010-09-16,0.0546447715192
2010-09-19,0.0541915730499
2010-09-20,0.0550421758527
2010-09-21,0.0557463068236
2010-09-22,0.0557501420539
2010-09-23,0.0552108457473
2010-09-26,0.0553457854403
2010-09-27,0.0550710862846
2010-09-28,0.0549160085903
2010-09-29,0.0551720081339
2010-09-30,0.0559382937043
2010-10-03,0.0559927013257
2010-10-04,0.0565717943729
2010-10-05,0.058523809952
2010-10-06,0.0580435376089
2010-10-07,0.0578618562796
2010-10-10,0.0581217237832
2010-10-11,0.0574273147058
2010-10-12,0.0577110780306
2010-10-13,0.0583817155104
2010-10-14,0.0579258785643
2010-10-17,0.0580168872613
2010-10-18,0.0603371101436
2010-10-19,0.0594201735052
2010-10-20,0.0601258755403
2010-10-21,0.0595454557499
2010-10-24,0.0589279230888
2010-10-25,0.0591687857643
2010-10-26,0.0593567296665
2010-10-27,0.0585241060027
2010-10-28,0.0589509556292
2010-11-01,0.0591901731131
2010-11-02,0.0589265892898
2010-11-03,0.0583104042766
2010-11-04,0.0585096611332
2010-11-05,0.0592589711193
2010-11-08,0.0599761875275
2010-11-09,0.0591993169299
2010-11-10,0.0594779371691
2010-11-11,0.0596152273805
2010-11-12,0.0592712825463
2010-11-15,0.0586876194739
2010-11-16,0.0587456466574
2010-11-17,0.0579923861446
2010-11-18,0.0582215014305
2010-11-19,0.0587271084927
2010-11-22,0.0583180292985
2010-11-23,0.0584881700691
2010-11-24,0.0577104436091
2010-11-25,0.0580096976465
2010-11-26,0.0584090049692
2010-11-29,0.0581012188916
2010-11-30,0.0583297032623
2010-12-01,0.0579561530204
2010-12-02,0.0580449992352
2010-12-03,0.0581774992925
2010-12-06,0.0587933922118
2010-12-07,0.0583652927606
2010-12-08,0.0583463432774
2010-12-09,0.0586287473333
2010-12-10,0.0585552653799
2010-12-13,0.0579370321304
2010-12-14,0.0581915298385
2010-12-15,0.0577707062738
2010-12-16,0.0571156558189
2010-12-17,0.0572216804043
2010-12-20,0.0565201317977
2010-12-21,0.0558901223783
2010-12-22,0.0563622564978
2010-12-23,0.055914952459
2010-12-24,0.0557710272824
2010-12-27,0.0554516681888
2010-12-28,0.0554265490323
2010-12-29,0.0548603669556
2010-12-30,0.0554560550331
2010-12-31,0.0555163368167
2011-01-03,0.0552937413289
2011-01-04,0.0562513312378
2011-01-05,0.0562762361495
2011-01-06,0.0570350764271
2011-01-07,0.0565468566807
2011-01-10,0.0568577954902
2011-01-11,0.0566179529545
2011-01-12,0.056545242029
2011-01-13,0.0559991533114
2011-01-14,0.0566206423619
2011-01-17,0.0560120250491
2011-01-18,0.0553825946873
2011-01-19,0.0555624093528
2011-01-20,0.0552508086842
2011-01-21,0.0548757509205
2011-01-24,0.0544846258542
2011-01-25,0.0543571525787
2011-01-26,0.0539602131083
2011-01-27,0.0540201978864
2011-01-28,0.0545687551808
2011-01-31,0.0541424155246
2011-02-01,0.0537036715582
2011-02-02,0.0537748378755
2011-02-03,0.0537409208844
2011-02-04,0.0539165693927
2011-02-07,0.0539511001504
2011-02-08,0.0537974501396
2011-02-09,0.0536904894153
2011-02-10,0.0542983116002
2011-02-11,0.0543627179145
2011-02-14,0.054286809492
2011-02-15,0.0540448945282
2011-02-16,0.0537202592046
2011-02-17,0.0535830978328
2011-02-18,0.0541271622735
2011-02-21,0.0545466506827
2011-02-22,0.0545504613482
2011-02-23,0.0547539998234
2011-02-24,0.0542787141216
2011-02-25,0.0516659488266
2011-02-28,0.0486040953383
2011-03-01,0.0454538028135
2011-03-02,0.0425642454691
2011-03-03,0.0400453707923
2011-03-04,0.0382064157354
2011-03-07,0.0356773860396
2011-03-08,0.0341361441794
2011-03-09,0.0326049910236
2011-03-10,0.0310260630931
2011-03-11,0.0294170585863
2011-03-14,0.0278444115442
2011-03-15,0.0273626678625
2011-03-16,0.0261796201579
2011-03-17,0.0250810758608
2011-03-18,0.024232427585
2011-03-21,0.0242301113289
2011-03-22,0.0228422462339
2011-03-23,0.0218606572171
2011-03-24,0.0208348959873
2011-03-25,0.0200681177024
2011-03-27,0.0194561092951
2011-03-28,0.0188735300597
2011-03-29,0.0201825636269
2011-03-30,0.0214195233679
2011-03-31,0.0222609859845
2011-04-03,0.0224780584142
2011-04-04,0.0214867685274
2011-04-05,0.0206377136326
2011-04-06,0.0207778769445
2011-04-07,0.0227794571628
2011-04-10,0.0232237816512
2011-04-11,0.0228506543904
2011-04-12,0.0225113219339
2011-04-13,0.0218533703672
2011-04-14,0.0218533703672
2011-04-17,0.0218533703672
2011-04-18,0.0214476618039
2011-04-19,0.0221327773331
2011-04-20,0.0219535224162
2011-04-21,0.0210341077983
2011-04-24,0.0201947003285
2011-04-25,0.0190355761927
2011-04-26,0.0191806449923
2011-04-27,0.0200094185471
2011-04-28,0.0197166147482
2011-05-01,0.0197688579533
2011-05-02,0.0205699185494
2011-05-03,0.0212157716878
2011-05-04,0.022164517106
2011-05-05,0.0220169936131
2011-05-08,0.0223524111415
2011-05-09,0.0216401174237
2011-05-10,0.0213918344053
2011-05-11,0.0213257331531
2011-05-12,0.0218190914808
2011-05-15,0.0216038499064
2011-05-16,0.020801696462
2011-05-17,0.0208749810892
2011-05-18,0.0204811881691
2011-05-19,0.0197732045424
2011-05-22,0.0198627675137
2011-05-23,0.0199165048867
2011-05-24,0.019798848781
2011-05-25,0.0191738352903
2011-05-26,0.0201194626231
2011-05-29,0.0210389273389
2011-05-30,0.0208115698294
2011-05-31,0.020933742975
2011-06-01,0.0204541780699
2011-06-02,0.0226677075665
2011-06-05,0.0219771907271
2011-06-06,0.0221663425429
2011-06-07,0.0212823276705
2011-06-08,0.0206930179646
2011-06-09,0.0205063737665
2011-06-12,0.0200023360204
2011-06-13,0.0198799327441
2011-06-14,0.0196082726917
2011-06-15,0.0205559317792
2011-06-16,0.0197979312036
2011-06-19,0.0195468469586
2011-06-20,0.0191918834271
2011-06-21,0.0186903412328
2011-06-22,0.0176010373698
2011-06-23,0.0169772591399
2011-06-26,0.0166061979626
2011-06-27,0.0165484306872
2011-06-28,0.0175693819343
2011-06-29,0.0179869872767
2011-06-30,0.0181955849586
2011-07-03,0.0176016542281
2011-07-04,0.0174297341683
2011-07-05,0.017492021611
2011-07-06,0.0173423111798
2011-07-07,0.017604029703
2011-07-10,0.0189416156288
2011-07-11,0.0190316351786
2011-07-12,0.0188004823162
2011-07-13,0.0181639107309
2011-07-14,0.0175514677093
2011-07-17,0.0172188492927
2011-07-18,0.0165596778493
2011-07-19,0.0163194700147
2011-07-20,0.0161607948439
2011-07-21,0.0159848780123
2011-07-24,0.01611462942
2011-07-25,0.0170142272136
2011-07-26,0.0183426637685
2011-07-27,0.0194617343469
2011-07-28,0.0198218164534
2011-07-31,0.0198416972674
2011-08-01,0.0202817931136
2011-08-02,0.0194469969641
2011-08-03,0.0205512525427
2011-08-04,0.0213836346634
2011-08-07,0.0220993517971
2011-08-08,0.0249360783579
2011-08-09,0.0261124447295
2011-08-10,0.0255828288882
2011-08-11,0.0252411050848
2011-08-14,0.0258168862055
2011-08-15,0.0267730476843
2011-08-16,0.0258890655967
2011-08-17,0.0258326923415
2011-08-18,0.0254874350463
2011-08-21,0.0253311623728
2011-08-22,0.0244787981558
2011-08-23,0.0235015938787
2011-08-24,0.0231299994591
2011-08-25,0.0224349091767
2011-08-28,0.0220466545316
2011-08-29,0.0217575753906
2011-08-30,0.0216534520299
2011-08-31,0.0218710836239
2011-09-01,0.0242662210816
2011-09-04,0.026454530431
2011-09-05,0.0269292435474
2011-09-06,0.0254841937904
2011-09-07,0.0245495461845
2011-09-08,0.0246460131455
2011-09-11,0.0262285317828
2011-09-12,0.0273051227156
2011-09-13,0.0275047667066
2011-09-14,0.02673296212
2011-09-15,0.0265520285187
2011-09-18,0.0305627571369
2011-09-19,0.0345512786618
2011-09-20,0.037340568524
2011-09-21,0.0463522429334
2011-09-22,0.0490128755401
2011-09-25,0.0502691331467
2011-09-26,0.0512427912728
2011-09-27,0.0511040171881
2011-09-28,0.0499108469203
2011-09-29,0.0495243499791
2011-10-02,0.0505083435988
2011-10-03,0.0506291783219
2011-10-04,0.0512771047267
2011-10-05,0.0513001690242
2011-10-06,0.0535359026872
2011-10-09,0.0549119276123
2011-10-10,0.0530824820214
2011-10-11,0.0512622842334
2011-10-12,0.050000679308
2011-10-13,0.0500434883446
2011-10-16,0.0479617918334
2011-10-17,0.0483073810249
2011-10-18,0.0467354130145
2011-10-19,0.0463400235158
2011-10-20,0.0450514417684
2011-10-23,0.044726336761
2011-10-24,0.0439387367251
2011-10-25,0.042621677032
2011-10-26,0.0429487017312
2011-10-27,0.0452595194459
2011-10-31,0.0451624104967
2011-11-01,0.0469508168842
2011-11-02,0.0471614736017
2011-11-03,0.0460142215395
2011-11-04,0.0451274885962
2011-11-07,0.0438183783836
2011-11-08,0.04205991794
2011-11-09,0.0412484931541
2011-11-10,0.0412307436009
2011-11-11,0.0398285445363
2011-11-14,0.038962218152
2011-11-15,0.038293487012
2011-11-16,0.0371225215859
2011-11-17,0.0361566256028
2011-11-18,0.0350525792356
2011-11-21,0.0358559675691
2011-11-22,0.0358376841473
2011-11-23,0.0370921368092
2011-11-24,0.0397069871405
2011-11-25,0.0405279174936
2011-11-28,0.0407473521725
2011-11-29,0.041536827733
2011-11-30,0.0430056269885
2011-12-01,0.0442480831747
2011-12-02,0.0442446486598
2011-12-05,0.0429271728676
2011-12-06,0.0412823737762
2011-12-07,0.0398336319503
2011-12-08,0.039502658061
2011-12-09,0.0388167535701
2011-12-12,0.0390226998395
2011-12-13,0.0398710787889
2011-12-14,0.0418517168129
2011-12-15,0.040955165278
2011-12-16,0.0408226534266
2011-12-19,0.039642463517
2011-12-20,0.0390037159324
2011-12-21,0.0381677359914
2011-12-22,0.0367914687809
2011-12-23,0.0363420780464
2011-12-26,0.0342105005704
2011-12-27,0.0333597503545
2011-12-28,0.0329697681118
2011-12-29,0.0323576417094
2011-12-30,0.0322463815689
2012-01-02,0.0310502112738
2012-01-03,0.0317109105624
2012-01-04,0.0335172743321
2012-01-05,0.0329660403837
2012-01-06,0.0331398946618
2012-01-09,0.0322441878055
2012-01-10,0.0339696031316
2012-01-11,0.0348146315564
2012-01-12,0.033856443507
2012-01-13,0.034180983282
2012-01-16,0.0322323414768
2012-01-17,0.0318157456288
2012-01-18,0.0308574780236
2012-01-19,0.0303033724181
2012-01-20,0.0288245600223
2012-01-23,0.0283442342823
2012-01-24,0.0272125032092
2012-01-25,0.0266044672392
2012-01-26,0.0267684338716
2012-01-27,0.02678497431
2012-01-30,0.033328904944
2012-01-31,0.0322696974138
2012-02-01,0.0314361475735
2012-02-02,0.0309049941606
2012-02-03,0.0305832088551
2012-02-06,0.0298844082058
2012-02-07,0.0287569504517
2012-02-08,0.0277243111123
2012-02-09,0.0270368603054
2012-02-10,0.0262913702703
2012-02-13,0.0256634152406
2012-02-14,0.0245588855635
2012-02-15,0.0237261080114
2012-02-16,0.0234171002922
2012-02-17,0.0233444502704
2012-02-20,0.0220698466651
2012-02-21,0.0216648576133
2012-02-22,0.0207816534893
2012-02-23,0.0208829639553
2012-02-24,0.020298466525
2012-02-27,0.0199342903417
2012-02-28,0.0197032696013
2012-02-29,0.0208387503518
2012-03-01,0.0212931253296
2012-03-02,0.0211150449478
2012-03-05,0.0216068274542
2012-03-06,0.0221991969248
2012-03-07,0.0247706828708
2012-03-08,0.0248727769519
2012-03-09,0.0246461500259
2012-03-12,0.0268999964611
2012-03-13,0.0272928538581
2012-03-14,0.0277076500124
2012-03-15,0.0271571035813
2012-03-16,0.0268601676104
2012-03-19,0.0259272984929
2012-03-20,0.0264396343161
2012-03-21,0.0267082318656
2012-03-22,0.0259362153021
2012-03-23,0.0254907713511
2012-03-25,0.0258342876838
2012-03-26,0.0252318385625
2012-03-27,0.0248295643789
2012-03-28,0.0249774526377
2012-03-29,0.0248933488778
2012-04-01,0.0239866810997
2012-04-02,0.0235876324492
2012-04-03,0.0243742301323
2012-04-04,0.0242546422656
2012-04-05,0.0229650249597
2012-04-08,0.0219603803189
2012-04-09,0.0230846388684
2012-04-10,0.022985736092
2012-04-11,0.0228724692282
2012-04-12,0.0233530071408
2012-04-15,0.0239420780597
2012-04-16,0.0237390724839
2012-04-17,0.0240648530209
2012-04-18,0.0244816492339
2012-04-19,0.0245543885743
2012-04-22,0.0254505036765
2012-04-23,0.0256968962712
2012-04-24,0.0250471179659
2012-04-25,0.025050895254
2012-04-26,0.0247329741643
2012-04-29,0.0248520474384
2012-04-30,0.024641186907
2012-05-01,0.0246596735565
2012-05-02,0.0249411254454
2012-05-03,0.0257596164852
2012-05-06,0.0256053581648
2012-05-07,0.0265192611532
2012-05-08,0.0284607424997
2012-05-09,0.0289849751784
2012-05-10,0.0294931912371
2012-05-13,0.0303651061489
2012-05-14,0.0305890271383
2012-05-15,0.0300255251998
2012-05-16,0.0295308448283
2012-05-17,0.029664355912
2012-05-20,0.0304811876326
2012-05-21,0.0309896742304
2012-05-22,0.0337332689284
2012-05-23,0.0367308925766
2012-05-24,0.037528685964
2012-05-27,0.0393694941096
2012-05-28,0.0391145302446
2012-05-29,0.0383277780842
2012-05-30,0.0380472225068
2012-05-31,0.0379295637563
2012-06-03,0.0367917377736
2012-06-04,0.0372423279327
2012-06-05,0.0379821616518
2012-06-06,0.0360334358195
2012-06-07,0.0354167618323
2012-06-10,0.0354584217015
2012-06-11,0.0359113915799
2012-06-12,0.0348105778956
2012-06-13,0.0339169651888
2012-06-14,0.0341014676753
2012-06-17,0.0341799342699
2012-06-18,0.0339027961078
2012-06-19,0.0352525963858
2012-06-20,0.0354345537868
2012-06-21,0.0357535142306
2012-06-24,0.0352639774999
2012-06-25,0.0352094076784
2012-06-26,0.0344730214157
2012-06-27,0.0344249484574
2012-06-28,0.0370517378534
2012-07-01,0.0412480422924
2012-07-02,0.0406660392715
2012-07-03,0.0410327507522
2012-07-04,0.0401804114127
2012-07-05,0.0401318105975
2012-07-08,0.0394938241263
2012-07-09,0.0382942652601
2012-07-10,0.0370732463129
2012-07-11,0.0368394430049
2012-07-12,0.0357651970759
2012-07-15,0.0338819687134
2012-07-16,0.0323261138053
2012-07-17,0.0312885342477
2012-07-18,0.0306322103729
2012-07-19,0.0307084810605
2012-07-22,0.0313293038419
2012-07-23,0.0304557821389
2012-07-24,0.0293089405576
2012-07-25,0.0292368733749
2012-07-26,0.0286270967053
2012-07-29,0.0290537326549
2012-07-30,0.0291356088938
2012-07-31,0.0286687796871
2012-08-01,0.0289638668523
2012-08-02,0.0290021620772
2012-08-05,0.0297734362145
2012-08-06,0.029089619342
2012-08-07,0.0287760751033
2012-08-08,0.0278349268817
2012-08-09,0.0265395749615
2012-08-12,0.0268796053214
2012-08-13,0.0267096335128
2012-08-14,0.0263946596904
2012-08-15,0.0262236125697
2012-08-16,0.0261790688147
2012-08-19,0.0260519924708
2012-08-20,0.02585542158
2012-08-21,0.0257300343243
2012-08-22,0.0248493175869
2012-08-23,0.0247672234735
2012-08-26,0.0246481360825
2012-08-27,0.0251518406481
2012-08-28,0.0251838520304
2012-08-29,0.0249778625996
2012-08-30,0.0252223009854
2012-09-02,0.0259135652007
2012-09-03,0.0259983105435
2012-09-04,0.0253770026475
2012-09-05,0.0249357881727
2012-09-06,0.0251760890175
2012-09-09,0.025834939802
2012-09-10,0.0255681583876
2012-09-11,0.0253061470742
2012-09-12,0.0248057079974
2012-09-13,0.024691014569
2012-09-16,0.0255773706713
2012-09-17,0.0253147013376
2012-09-18,0.0253422226706
2012-09-19,0.0249749210513
2012-09-20,0.0237267124048
2012-09-23,0.0236748043759
2012-09-24,0.023212318349
2012-09-25,0.0231828670384
2012-09-26,0.0228198051071
2012-09-27,0.0219969618851
2012-09-30,0.0218186074648
2012-10-01,0.021460135503
2012-10-02,0.0212058401099
2012-10-03,0.0210982801021
2012-10-04,0.0212984029519
2012-10-07,0.0210985170268
2012-10-08,0.022227194382
2012-10-09,0.0220323947833
2012-10-10,0.0216800808702
2012-10-11,0.0213600750938
2012-10-14,0.0211057840156
2012-10-15,0.0212982280145
2012-10-16,0.0212626402992
2012-10-17,0.0211081659921
2012-10-18,0.0211290112784
2012-10-21,0.0209126533299
2012-10-22,0.0210903209492
2012-10-23,0.02089101231
2012-10-24,0.0208059400021
2012-10-25,0.0209198014306
2012-10-29,0.0217326727569
2012-10-30,0.0207303389886
2012-10-31,0.0209710290608
2012-11-01,0.0198945269851
2012-11-02,0.018909203629
2012-11-05,0.0194656890841
2012-11-06,0.0196038541495
2012-11-07,0.0198250074245
2012-11-08,0.0190660783228
2012-11-09,0.0197542155854
2012-11-12,0.0201074859008
2012-11-13,0.0200140940507
2012-11-14,0.0205059444756
2012-11-15,0.0206269484417
2012-11-16,0.0209535949816
2012-11-19,0.0222426239114
2012-11-20,0.0220610079178
2012-11-21,0.0221423644951
2012-11-22,0.0224964813169
