Date,atr
2012-11-23,0.0230538755085
2012-11-26,0.0247785986865
2012-11-27,0.0241372702089
2012-11-28,0.0241417509082
2012-11-29,0.0248959115576
2012-11-30,0.0244747750178
2012-12-03,0.0262480053737
2012-12-04,0.0279802907041
2012-12-05,0.0280888413681
2012-12-06,0.0299396384133
2012-12-07,0.0298153785266
2012-12-10,0.0294071372033
2012-12-11,0.0290851988316
2012-12-12,0.0285791132008
2012-12-13,0.0283091765436
2012-12-14,0.0275585210762
2012-12-17,0.0274829124279
2012-12-18,0.0274912758259
2012-12-19,0.0280704704098
2012-12-20,0.0292297225233
2012-12-21,0.028927599486
2012-12-24,0.0289970566655
2012-12-25,0.0289972669037
2012-12-26,0.0300617478392
2012-12-27,0.0318001944221
2012-12-28,0.0313644662491
2012-12-31,0.0305241472313
2013-01-01,0.0290938510005
2013-01-02,0.0281371473576
2013-01-03,0.0275773511178
2013-01-04,0.0271432546093
2013-01-07,0.0276330221373
2013-01-08,0.0278878062703
2013-01-09,0.0274172486796
2013-01-10,0.0277088737739
2013-01-11,0.0280368113615
2013-01-14,0.0276841819785
2013-01-15,0.02702816898
2013-01-16,0.02702816898
2013-01-17,0.02702816898
2013-01-18,0.0263542362094
2013-01-21,0.0257094950001
2013-01-22,0.0251387206928
2013-01-23,0.0253345861693
2013-01-24,0.0252450271651
2013-01-25,0.0239644391797
2013-01-28,0.0245352112319
2013-01-29,0.0268519573876
2013-01-30,0.026056273634
2013-01-31,0.026013747815
2013-02-01,0.0255563067903
2013-02-04,0.0253173277538
2013-02-05,0.0253310997112
2013-02-06,0.0254188771365
2013-02-07,0.0257541537401
2013-02-08,0.0273831308455
2013-02-11,0.0270573168641
2013-02-12,0.026623182481
2013-02-13,0.0260892485956
2013-02-14,0.0256844944048
2013-02-15,0.0249720441592
2013-02-18,0.0245189595634
2013-02-19,0.0242831255269
2013-02-20,0.0242624206058
2013-02-21,0.0241556556728
2013-02-22,0.0233133561403
2013-02-25,0.0226282120161
2013-02-26,0.0219937956659
2013-02-27,0.021587717116
2013-02-28,0.0213275720448
2013-03-01,0.0205433137464
2013-03-04,0.0205401796063
2013-03-05,0.0214192343323
2013-03-06,0.0207605574586
2013-03-07,0.0202870714779
2013-03-08,0.0206990765805
2013-03-11,0.0214270333042
2013-03-12,0.0212594351136
2013-03-13,0.0205065699555
2013-03-14,0.0198442503414
2013-03-15,0.0194384111148
2013-03-18,0.0205639941198
2013-03-19,0.0207461741302
2013-03-20,0.0204412647671
2013-03-21,0.0199573714954
2013-03-22,0.0205847032715
2013-03-25,0.0211596570091
2013-03-26,0.0208828798633
2013-03-27,0.0206618679009
2013-03-28,0.0205785952542
2013-03-29,0.0197489430702
2013-03-31,0.0186350508054
2013-04-01,0.0187542991716
2013-04-02,0.0188793069148
2013-04-03,0.0188593096559
2013-04-04,0.0201077843496
2013-04-07,0.0217390891469
2013-04-08,0.0213426977232
2013-04-09,0.0216115438858
2013-04-10,0.021846813441
2013-04-11,0.0216646250694
2013-04-14,0.0221320883004
2013-04-15,0.0229880455681
2013-04-16,0.0236682873754
2013-04-17,0.0245072018688
2013-04-18,0.0253146659902
2013-04-21,0.025899895124
2013-04-22,0.0254780976406
2013-04-23,0.0251293731287
2013-04-24,0.025234498794
2013-04-25,0.0255108034395
2013-04-28,0.0251097656953
2013-04-29,0.0246373485351
2013-04-30,0.0243130667027
2013-05-01,0.0243407194844
2013-05-02,0.0240162223184
2013-05-05,0.0239578940086
2013-05-06,0.0239751946518
2013-05-07,0.0234553325829
2013-05-08,0.0229797772892
2013-05-09,0.0234813925808
2013-05-12,0.0233612551231
2013-05-13,0.0238070106379
2013-05-14,0.0241423155823
2013-05-15,0.0240749902818
2013-05-16,0.0244197148727
2013-05-19,0.0241896850249
2013-05-20,0.0240975459894
2013-05-21,0.0240977213088
2013-05-22,0.0240192989374
2013-05-23,0.0242893928478
2013-05-26,0.0249402485863
2013-05-27,0.0252874222697
2013-05-28,0.0264170388915
2013-05-29,0.0270801875575
2013-05-30,0.0287175004644
2013-06-02,0.029059143118
2013-06-03,0.0304407663698
2013-06-04,0.0324880381399
2013-06-05,0.0322603021597
2013-06-06,0.032620308423
2013-06-09,0.0336617897676
2013-06-10,0.0349146026248
2013-06-11,0.0360779173384
2013-06-12,0.0353437381657
2013-06-13,0.036526391449
2013-06-16,0.0382960226633
2013-06-17,0.0416393178364
2013-06-18,0.0399292934519
2013-06-19,0.0437987832534
2013-06-20,0.0439560188174
2013-06-23,0.0432948519835
2013-06-24,0.0428237761539
2013-06-25,0.042536355088
2013-06-26,0.0423908971665
2013-06-27,0.0424844068916
2013-06-30,0.0422998020367
2013-07-01,0.0431855498995
2013-07-02,0.0432294400867
2013-07-03,0.0419058836089
2013-07-04,0.0415340282463
2013-07-07,0.0407530134868
2013-07-08,0.0390777728591
2013-07-09,0.0387007837802
2013-07-10,0.0376649999804
2013-07-11,0.0365174860632
2013-07-14,0.0360305172883
2013-07-15,0.0378712138757
2013-07-16,0.0384089895357
2013-07-17,0.0386940642825
2013-07-18,0.0383659140859
2013-07-21,0.0372897689979
2013-07-22,0.03684049654
2013-07-23,0.0371804633521
2013-07-24,0.0378461486855
2013-07-25,0.036385701051
2013-07-28,0.0358224336667
2013-07-29,0.0348851123041
2013-07-30,0.035064747971
2013-07-31,0.0352744097313
2013-08-01,0.0353190949288
2013-08-04,0.0366463073523
2013-08-05,0.0354358526618
2013-08-06,0.0346904322327
2013-08-07,0.034655401255
2013-08-08,0.0352585885415
2013-08-11,0.0349686886183
2013-08-12,0.0350709253884
2013-08-13,0.0345515724293
2013-08-14,0.035112175547
2013-08-15,0.0354970208828
2013-08-18,0.0381758098367
2013-08-19,0.0375561081177
2013-08-20,0.0381735299067
2013-08-21,0.0395682797428
2013-08-22,0.0427562639473
2013-08-25,0.0479451085636
2013-08-26,0.0493561738353
2013-08-27,0.0502450194958
2013-08-28,0.0496346603645
2013-08-29,0.0488678982148
2013-09-01,0.0521273368003
2013-09-02,0.0512753835058
2013-09-03,0.050205712479
2013-09-04,0.0506481618858
2013-09-05,0.0524947229067
2013-09-08,0.0610808191172
2013-09-09,0.0599679028655
2013-09-10,0.0583987661603
2013-09-11,0.0562345675704
2013-09-12,0.0541178118294
2013-09-15,0.0526022532336
2013-09-16,0.051194948907
2013-09-17,0.050759595263
2013-09-18,0.0531196249309
2013-09-19,0.0518539370583
2013-09-22,0.0614715156464
2013-09-23,0.0590378353315
2013-09-24,0.058477989817
2013-09-25,0.0574295617404
2013-09-26,0.055948878454
2013-09-29,0.0546596726037
2013-09-30,0.0527911242288
2013-10-01,0.0505631864166
2013-10-02,0.0497086729703
2013-10-03,0.0475080531596
2013-10-06,0.0461931920461
2013-10-07,0.0461931920461
2013-10-08,0.0461931920461
2013-10-09,0.0451125961604
2013-10-10,0.0447549272621
2013-10-13,0.0435623233308
2013-10-14,0.0422841039508
2013-10-15,0.0413933887025
2013-10-16,0.040054168539
2013-10-17,0.0396297855537
2013-10-20,0.0384600167568
2013-10-21,0.0385783846827
2013-10-22,0.0367911617187
2013-10-23,0.036708161537
2013-10-24,0.0358746810983
2013-10-28,0.0358539724431
2013-10-29,0.0349863381328
2013-10-30,0.0332665054221
2013-10-31,0.0339028217101
2013-11-01,0.0369874572845
2013-11-04,0.0363064985253
2013-11-05,0.0374222023221
2013-11-06,0.0385634702995
2013-11-07,0.0381394743984
2013-11-08,0.0395313507451
2013-11-11,0.0394557898039
2013-11-12,0.0391738165527
2013-11-13,0.0384164695592
2013-11-14,0.037715518598
2013-11-15,0.037459644188
2013-11-18,0.0386400861149
2013-11-19,0.040836788113
2013-11-20,0.0386080661229
2013-11-21,0.0392955820283
2013-11-22,0.0396070454803
2013-11-25,0.0396426820268
2013-11-26,0.038888413306
2013-11-27,0.0382613565419
2013-11-28,0.038639157147
2013-11-29,0.038470577987
2013-12-02,0.0384510903496
2013-12-03,0.0377204196961
2013-12-04,0.0371434315957
2013-12-05,0.0370036927938
2013-12-06,0.038634854101
2013-12-09,0.0400331791313
2013-12-10,0.0393486203967
2013-12-11,0.0398547739566
2013-12-12,0.0399369502369
2013-12-13,0.0386502958602
2013-12-16,0.0378650469025
2013-12-17,0.0360537931848
2013-12-18,0.0359065950441
2013-12-19,0.0363933694023
2013-12-20,0.0378480919965
2013-12-23,0.0374435596861
2013-12-24,0.037905898376
2013-12-25,0.0353137007408
2013-12-26,0.0331079322245
2013-12-27,0.0322699616503
2013-12-30,0.0337248313308
2013-12-31,0.0331935625462
2014-01-01,0.0316701342803
2014-01-02,0.0337325021826
2014-01-03,0.0333224669476
2014-01-06,0.0326771708961
2014-01-07,0.0324356545124
2014-01-08,0.0322900883764
2014-01-09,0.0321835432236
2014-01-10,0.0323634630435
2014-01-13,0.0337887733152
2014-01-14,0.0332820124427
2014-01-15,0.0333118916874
2014-01-16,0.0333181896381
2014-01-17,0.0324019968121
2014-01-20,0.0330951383454
2014-01-21,0.0326595221222
2014-01-22,0.0324408686794
2014-01-23,0.0322878740225
2014-01-24,0.0342753647662
2014-01-27,0.0340984777659
2014-01-28,0.0339699643148
2014-01-29,0.0335719637665
2014-01-30,0.0335596764562
2014-01-31,0.0345628739219
2014-02-03,0.0339653503423
2014-02-04,0.0337749162545
2014-02-05,0.0349913016155
2014-02-06,0.0349419113178
2014-02-07,0.0346245626628
2014-02-10,0.0338940886905
2014-02-11,0.0342231442911
2014-02-12,0.0334213509917
2014-02-13,0.0330626248447
2014-02-14,0.0341440288963
2014-02-17,0.0332621891446
2014-02-18,0.0330220015668
2014-02-19,0.0326275252859
2014-02-20,0.0325041167958
2014-02-21,0.0330753107365
2014-02-24,0.0338985823606
2014-02-25,0.0330200333804
2014-02-26,0.0327114338615
2014-02-27,0.0316533924614
2014-02-28,0.0318495928061
2014-03-03,0.0310102802001
2014-03-04,0.030202353008
2014-03-05,0.0293949956507
2014-03-06,0.0301811093675
2014-03-07,0.0307253428268
2014-03-10,0.0313878488429
2014-03-11,0.0310029860425
2014-03-12,0.0307384765384
2014-03-13,0.0302142803185
2014-03-14,0.0295275225015
2014-03-17,0.0296827043983
2014-03-18,0.0286981964542
2014-03-19,0.0280625935729
2014-03-20,0.0281295528789
2014-03-21,0.0287060270108
2014-03-24,0.02822701457
2014-03-25,0.0282393709239
2014-03-26,0.0284437054385
2014-03-27,0.0300120397478
2014-03-28,0.0313112009611
2014-03-30,0.0309818244741
2014-03-31,0.0304616868376
2014-04-01,0.0304858523792
2014-04-02,0.030708294193
2014-04-03,0.0316791412567
2014-04-06,0.0337949390093
2014-04-07,0.0343167341474
2014-04-08,0.0340583936644
2014-04-09,0.0340399368195
2014-04-10,0.0341013703815
2014-04-13,0.0332941238116
2014-04-14,0.0336088313635
2014-04-15,0.0329224819932
2014-04-16,0.0323565871509
2014-04-17,0.031088252689
2014-04-20,0.0294962267043
2014-04-21,0.0294250673246
2014-04-22,0.0290375608503
2014-04-23,0.0290920210069
2014-04-24,0.0300997375265
2014-04-27,0.0303426142533
2014-04-28,0.0308752863658
2014-04-29,0.0312841956958
2014-04-30,0.0306138941565
2014-05-01,0.0303486153237
2014-05-04,0.0303522856665
2014-05-05,0.0301414076537
2014-05-06,0.030424164829
2014-05-07,0.0302510098691
2014-05-08,0.0297545082872
2014-05-11,0.0292434711429
2014-05-12,0.0287832225032
2014-05-13,0.0281415628456
2014-05-14,0.0289528808505
2014-05-15,0.028334817179
2014-05-18,0.0276323294423
2014-05-19,0.027772877487
2014-05-20,0.0267962424274
2014-05-21,0.0268322251438
2014-05-22,0.0265656374091
2014-05-25,0.0258609484719
2014-05-26,0.0264851668913
2014-05-27,0.0263576548845
2014-05-28,0.0257749648853
2014-05-29,0.0263624677349
2014-06-01,0.0279151494488
2014-06-02,0.0285926391133
2014-06-03,0.0283860219377
2014-06-04,0.0281298774029
2014-06-05,0.0289134579028
2014-06-08,0.0293124967726
2014-06-09,0.0297758900206
2014-06-10,0.0297418978654
2014-06-11,0.0288317620321
2014-06-12,0.0287580647237
2014-06-15,0.028525345755
2014-06-16,0.029302106958
2014-06-17,0.029301956461
2014-06-18,0.0311232456602
2014-06-19,0.0314001567374
2014-06-22,0.0307858597185
2014-06-23,0.0305225839809
2014-06-24,0.0301781136439
2014-06-25,0.0303225341184
2014-06-26,0.03012806737
2014-06-29,0.0302117768538
2014-06-30,0.02986093561
2014-07-01,0.0300351545135
2014-07-02,0.0309183578492
2014-07-03,0.0308741894273
2014-07-06,0.0307403187426
2014-07-07,0.029923153054
2014-07-08,0.0297857849686
2014-07-09,0.0298010860434
2014-07-10,0.0291438655703
2014-07-13,0.0283835894138
2014-07-14,0.0286847616148
2014-07-15,0.0283358500533
2014-07-16,0.029454717959
2014-07-17,0.0298650952655
2014-07-20,0.0311747313707
2014-07-21,0.0303622505281
2014-07-22,0.0299720897626
2014-07-23,0.0291883690399
2014-07-24,0.0292106283949
2014-07-27,0.028524154919
2014-07-28,0.0282010009878
2014-07-29,0.0294152152322
2014-07-30,0.0304784141678
2014-07-31,0.0310656703109
2014-08-03,0.0305895509938
2014-08-04,0.0301402973434
2014-08-05,0.0307517046861
2014-08-06,0.0308122972095
2014-08-07,0.0309971331257
2014-08-10,0.0310473379031
2014-08-11,0.0306225280477
2014-08-12,0.030292347469
2014-08-13,0.0295000369271
2014-08-14,0.0295714628616
2014-08-17,0.0290735012241
2014-08-18,0.028589679704
2014-08-19,0.0285261311532
2014-08-20,0.0276885503504
2014-08-21,0.02774651104
2014-08-24,0.0274003316778
2014-08-25,0.0267431651256
2014-08-26,0.027711510479
2014-08-27,0.0271249740133
2014-08-28,0.0267660472963
2014-08-31,0.0263113296303
2014-09-01,0.0262390917993
2014-09-02,0.0257434423832
2014-09-03,0.0253189107829
2014-09-04,0.0251747028694
2014-09-07,0.0254622240939
2014-09-08,0.0271149223775
2014-09-09,0.0274567136371
2014-09-10,0.0275169483775
2014-09-11,0.0299443092131
2014-09-14,0.0315482871298
2014-09-15,0.0343734094831
2014-09-16,0.0340467373766
2014-09-17,0.0344648275647
2014-09-18,0.0340101970236
2014-09-21,0.0345451829513
2014-09-22,0.0352419555986
2014-09-23,0.034246101626
2014-09-24,0.035957094369
2014-09-25,0.0377244447731
2014-09-28,0.0402798415775
2014-09-29,0.0401098528933
2014-09-30,0.0411662919732
2014-10-01,0.0423829854047
2014-10-02,0.0412842007321
2014-10-05,0.0470639006838
2014-10-06,0.0486879077788
2014-10-07,0.0490744857948
2014-10-08,0.0482405939519
2014-10-09,0.0481234086696
2014-10-12,0.0482003080503
2014-10-13,0.0459360003315
2014-10-14,0.0472834288798
2014-10-15,0.051248898247
2014-10-16,0.0504739769434
2014-10-19,0.0501686928759
2014-10-20,0.0512995005279
2014-10-21,0.0497566790612
2014-10-22,0.0486954876994
2014-10-23,0.0485529528637
2014-10-27,0.0511777419455
2014-10-28,0.0511507603779
2014-10-29,0.0546328489231
2014-10-30,0.0556947882859
2014-10-31,0.0562880176941
2014-11-03,0.0593745878593
2014-11-04,0.0632906887271
2014-11-05,0.0611199252463
2014-11-06,0.0605327877286
2014-11-07,0.0621947314625
2014-11-10,0.0604022506435
2014-11-11,0.0584020898831
2014-11-12,0.0562447977484
2014-11-13,0.0545630264805
2014-11-14,0.0550870960176
2014-11-17,0.0537880177306
2014-11-18,0.0515745878925
2014-11-19,0.0505335459001
2014-11-20,0.04886686405
2014-11-21,0.0493049451893
2014-11-24,0.0507903062473
2014-11-25,0.0495552843724
2014-11-26,0.0494727640601
2014-11-27,0.0485389951986
2014-11-28,0.0508504955417
2014-12-01,0.0506468887173
2014-12-02,0.0503149680946
2014-12-03,0.0492924703735
2014-12-04,0.0491144367754
2014-12-05,0.0494919770058
2014-12-08,0.0476139786482
2014-12-09,0.0463701230304
2014-12-10,0.0450722570996
2014-12-11,0.0460813815925
2014-12-12,0.0465398543359
2014-12-15,0.047401293312
2014-12-16,0.0515297723612
2014-12-17,0.0518990743354
2014-12-18,0.0540634261686
2014-12-19,0.0559660385851
2014-12-22,0.0537898929719
2014-12-23,0.0546406149025
2014-12-24,0.0530662852666
2014-12-25,0.0507186934618
2014-12-26,0.0474173582145
2014-12-29,0.0471018326277
2014-12-30,0.0477802731543
2014-12-31,0.0487888250719
2015-01-01,0.0454181947096
2015-01-02,0.0458597522303
2015-01-05,0.0469911984996
2015-01-06,0.0457703986068
2015-01-07,0.0455796558491
2015-01-08,0.0451739661456
2015-01-09,0.0458758257067
2015-01-12,0.0460632667276
2015-01-13,0.0465301762471
2015-01-14,0.0482208779437
2015-01-15,0.0481051009477
2015-01-16,0.0467690223086
2015-01-19,0.0462712350008
2015-01-20,0.0455375753579
2015-01-21,0.0469634628324
2015-01-22,0.0482946440586
2015-01-23,0.0470235980544
2015-01-26,0.046014769622
2015-01-27,0.0450422860775
2015-01-28,0.0446464085006
2015-01-29,0.0437002364648
2015-01-30,0.0486002195745
2015-02-02,0.0528930610335
2015-02-03,0.0524506995311
2015-02-04,0.0517256495646
2015-02-05,0.0527095317385
2015-02-06,0.0518588509001
2015-02-09,0.0517403615501
2015-02-10,0.0538160500108
2015-02-11,0.0573720464386
2015-02-12,0.0563526145501
2015-02-13,0.0561131420822
2015-02-16,0.0534336319335
2015-02-17,0.0510383725097
2015-02-18,0.0501070601876
2015-02-19,0.0497136987456
2015-02-20,0.0495055774066
2015-02-23,0.0486766075919
2015-02-24,0.0472568499067
2015-02-25,0.047545646342
2015-02-26,0.0476495287461
2015-02-27,0.0486531338357
2015-03-02,0.0502493385617
2015-03-03,0.0521386715216
2015-03-04,0.0558287664129
2015-03-05,0.0567481402405
2015-03-06,0.0595304159376
2015-03-09,0.0626139576564
2015-03-10,0.0659272463952
2015-03-11,0.0652895859384
2015-03-12,0.0647189012285
2015-03-13,0.0704604082836
2015-03-16,0.0714632362634
2015-03-17,0.0707730051017
2015-03-18,0.0700463618802
2015-03-19,0.0707073360316
2015-03-20,0.0731068120293
2015-03-23,0.0773706111701
2015-03-24,0.0814155675151
2015-03-25,0.0795573126926
2015-03-26,0.0795675046431
2015-03-27,0.0785269685972
2015-03-29,0.0804536136974
2015-03-30,0.0816426412904
2015-03-31,0.0823610240554
2015-04-01,0.0804566651943
2015-04-02,0.0778740462518
2015-04-05,0.0748616143767
2015-04-06,0.0723857847784
2015-04-07,0.0718296572942
2015-04-08,0.0742561103446
2015-04-09,0.0729021024629
2015-04-12,0.0720733808584
2015-04-13,0.0707467107971
2015-04-14,0.0708862314544
2015-04-15,0.0702872149219
2015-04-16,0.0698595567132
2015-04-19,0.0675338740909
2015-04-20,0.0645743116558
2015-04-21,0.0627332893947
2015-04-22,0.0622594830093
2015-04-23,0.0615123770801
2015-04-26,0.0621829215744
2015-04-27,0.0626269986048
2015-04-28,0.0611393558473
2015-04-29,0.0624436875725
2015-04-30,0.067111995603
2015-05-03,0.0685254244885
2015-05-04,0.0690164655965
2015-05-05,0.0686295751967
2015-05-06,0.0673346055398
2015-05-07,0.0669821337156
2015-05-10,0.068497695593
2015-05-11,0.0708692887649
2015-05-12,0.0711857681389
2015-05-13,0.0693724989861
2015-05-14,0.0692887490585
2015-05-17,0.0669181241258
2015-05-18,0.0658311152596
2015-05-19,0.0636431784554
2015-05-20,0.0628329514229
2015-05-21,0.0632020263212
2015-05-24,0.0652661672983
2015-05-25,0.0656828696341
2015-05-26,0.0671912360888
2015-05-27,0.0664132906539
2015-05-28,0.0655623413215
2015-05-31,0.0645364597985
2015-06-01,0.0632624269558
2015-06-02,0.0638293964589
2015-06-03,0.0602487252833
2015-06-04,0.0616666734773
2015-06-07,0.0601261968004
2015-06-08,0.0598957541718
2015-06-09,0.0590746288738
2015-06-10,0.0598907268114
2015-06-11,0.0583771034677
2015-06-14,0.05751445322
2015-06-15,0.0563134208472
2015-06-16,0.0564410336438
2015-06-17,0.056573816955
2015-06-18,0.0560399728867
2015-06-21,0.0549871176805
2015-06-22,0.0540451807034
2015-06-23,0.0527133820817
2015-06-24,0.0524481405044
2015-06-25,0.0516232733255
2015-06-28,0.051214468088
2015-06-29,0.0515705775103
2015-06-30,0.0500726791167
2015-07-01,0.0503889163226
2015-07-02,0.0510682794425
2015-07-05,0.0520276880537
2015-07-06,0.0531042817642
2015-07-07,0.0566539759239
2015-07-08,0.0565429776436
2015-07-09,0.0566184792405
2015-07-12,0.0580171592947
2015-07-13,0.0570873622022
2015-07-14,0.0559739791878
2015-07-15,0.0535329806744
2015-07-16,0.0543163391976
2015-07-19,0.0554437435407
2015-07-20,0.0536263332878
2015-07-21,0.0549744523386
2015-07-22,0.0597834200287
2015-07-23,0.0637060328838
2015-07-26,0.0656913162493
2015-07-27,0.0652776508029
2015-07-28,0.0637935328884
2015-07-29,0.0638725662535
2015-07-30,0.0654888115211
2015-08-02,0.0669538964125
2015-08-03,0.0664000466687
2015-08-04,0.0649714719067
2015-08-05,0.0672306524848
2015-08-06,0.0680856058787
2015-08-09,0.0682652054588
2015-08-10,0.071460547926
2015-08-11,0.070999080217
2015-08-12,0.0711134316301
2015-08-13,0.0704981865137
2015-08-16,0.0697911731913
2015-08-17,0.0676989465347
2015-08-18,0.066384736068
2015-08-19,0.0658001120631
2015-08-20,0.0651572469158
2015-08-23,0.0689174435646
2015-08-24,0.0679733404529
2015-08-25,0.0703823875634
2015-08-26,0.070355074166
2015-08-27,0.0694582831541
2015-08-30,0.0735541200717
2015-08-31,0.075085968638
2015-09-01,0.0790869708781
2015-09-02,0.0819093301011
2015-09-03,0.0826229493796
2015-09-06,0.0842784529954
2015-09-07,0.0826442777814
2015-09-08,0.0818982579399
2015-09-09,0.085362668087
2015-09-10,0.0871439060808
2015-09-13,0.0844907699322
2015-09-14,0.0843628577942
2015-09-15,0.0819297965232
2015-09-16,0.0829348110572
2015-09-17,0.0835108959817
2015-09-20,0.0848029748402
2015-09-21,0.0848029748402
2015-09-22,0.0848029748402
2015-09-23,0.0936976747697
2015-09-24,0.109836178903
2015-09-27,0.109351574043
2015-09-28,0.114711076114
2015-09-29,0.117765001495
2015-09-30,0.117908768587
2015-10-01,0.115861711763
2015-10-04,0.115802819548
2015-10-05,0.115402914599
2015-10-06,0.115983694019
2015-10-07,0.113725777687
2015-10-08,0.117244562649
2015-10-11,0.111714996907
2015-10-12,0.111616248499
2015-10-13,0.112961788737
2015-10-14,0.112793134155
