Date,atr
2015-10-15,0.109307397753
2015-10-18,0.111189454327
2015-10-19,0.108669579625
2015-10-20,0.107093876365
2015-10-21,0.103335100404
2015-10-22,0.101262385315
2015-10-26,0.099536109378
2015-10-27,0.0960305499388
2015-10-28,0.0924145410947
2015-10-29,0.0907151284763
2015-10-30,0.0893675186233
2015-11-02,0.0843691022122
2015-11-03,0.0851335870018
2015-11-04,0.0880823052426
2015-11-05,0.0852080526347
2015-11-06,0.0846937209409
2015-11-09,0.0813687542513
2015-11-10,0.0792691354155
2015-11-11,0.0804621944932
2015-11-12,0.0801980842716
2015-11-13,0.0789874743222
2015-11-16,0.0801623392379
2015-11-17,0.0785023230432
2015-11-18,0.0768835084372
2015-11-19,0.0779991926387
2015-11-20,0.077093701043
2015-11-23,0.0768068040357
2015-11-24,0.0748172332571
2015-11-25,0.0773713921591
2015-11-26,0.076648714268
2015-11-27,0.0749451700956
2015-11-30,0.0827009849393
2015-12-01,0.0816327318546
2015-12-02,0.0780181496307
2015-12-03,0.0782389764092
2015-12-04,0.080643214717
2015-12-07,0.0781476452171
2015-12-08,0.0777933497088
2015-12-09,0.0793331399203
2015-12-10,0.0792591836135
2015-12-11,0.0836996242863
2015-12-14,0.0856533091809
2015-12-15,0.0850198285546
2015-12-16,0.0843315868064
2015-12-17,0.0823549387636
2015-12-18,0.080820306841
2015-12-21,0.0864117983413
2015-12-22,0.0842798251775
2015-12-23,0.0824792593985
2015-12-24,0.0803213647038
2015-12-25,0.0765948287943
2015-12-28,0.0771170927949
2015-12-29,0.0767655806048
2015-12-30,0.0819577485273
2015-12-31,0.0829543356825
2016-01-01,0.0775039813628
2016-01-04,0.0797836728441
2016-01-05,0.0815144005771
2016-01-06,0.0788691096483
2016-01-07,0.0768274519007
2016-01-08,0.0742814677891
2016-01-11,0.072867904606
2016-01-12,0.0718555115977
2016-01-13,0.0726947113767
2016-01-14,0.0710731083685
2016-01-15,0.0697674734988
2016-01-18,0.0678120798293
2016-01-19,0.0670824466264
2016-01-20,0.0663692341616
2016-01-21,0.0693792821958
2016-01-22,0.0683233886874
2016-01-25,0.0681216771798
2016-01-26,0.0676700438024
2016-01-27,0.0671863847122
2016-01-28,0.068530432506
2016-01-29,0.0710286352378
2016-02-01,0.0734126377593
2016-02-02,0.0725687682658
2016-02-03,0.0710922495188
2016-02-04,0.0767505799484
2016-02-05,0.0753539646505
2016-02-08,0.0717569053886
2016-02-09,0.067573894046
2016-02-10,0.0679186446172
2016-02-11,0.069846033369
2016-02-12,0.0700070425498
2016-02-15,0.0675563760663
2016-02-16,0.0693096006387
2016-02-17,0.0707732847642
2016-02-18,0.0723395623469
2016-02-19,0.0728939068091
2016-02-22,0.0742515474037
2016-02-23,0.0747336003418
2016-02-24,0.0737597330832
2016-02-25,0.0712553741126
2016-02-26,0.0701513810277
2016-02-29,0.0683690828733
2016-03-01,0.0670141083892
2016-03-02,0.0709346366704
2016-03-03,0.0722821969176
2016-03-04,0.0841766067975
2016-03-07,0.0826139577355
2016-03-08,0.0796771866274
2016-03-09,0.0810859856672
2016-03-10,0.0834584569457
2016-03-11,0.0839328606178
2016-03-14,0.0824447766017
2016-03-15,0.0893273893777
2016-03-16,0.0966612430769
2016-03-17,0.0995211889749
2016-03-18,0.101991131867
2016-03-21,0.0978917224316
2016-03-22,0.0953565747808
2016-03-23,0.0955596784137
2016-03-24,0.0985911553401
2016-03-25,0.093827464347
2016-03-27,0.0902111907837
2016-03-28,0.0897961029448
2016-03-29,0.0891963775723
2016-03-30,0.0903395000682
2016-03-31,0.0896366748621
2016-04-03,0.0883126200579
2016-04-04,0.0906403008273
2016-04-05,0.090430278437
2016-04-06,0.0904781158824
2016-04-07,0.0888511015757
2016-04-10,0.095240330592
2016-04-11,0.0970803128576
2016-04-12,0.0953959997989
2016-04-13,0.0912748456017
2016-04-14,0.0914409284837
2016-04-17,0.0941165828054
2016-04-18,0.0931939677127
2016-04-19,0.094087257563
2016-04-20,0.0897167308527
2016-04-21,0.0885798194981
2016-04-24,0.0852026839953
2016-04-25,0.0820810589561
2016-04-26,0.0791038362491
2016-04-27,0.0767535591452
2016-04-28,0.0781854495236
2016-05-01,0.0790936327287
2016-05-02,0.0837512352877
2016-05-03,0.0828904319268
2016-05-04,0.0805482560945
2016-05-05,0.0787590934388
2016-05-08,0.0867191644151
2016-05-09,0.0840749364662
2016-05-10,0.083062440322
2016-05-11,0.0826936943539
2016-05-12,0.081758429928
2016-05-15,0.0796542552263
2016-05-16,0.0777789503419
2016-05-17,0.0771661678895
2016-05-18,0.0807043002832
2016-05-19,0.0769539916155
2016-05-22,0.0759572775574
2016-05-23,0.0725888994238
2016-05-24,0.0725254065874
2016-05-25,0.0697807338697
2016-05-26,0.0697249671493
2016-05-29,0.0669374687789
2016-05-30,0.0662847922817
2016-05-31,0.0661215927968
2016-06-01,0.0643629072349
2016-06-02,0.0644226995867
2016-06-05,0.0655496498163
2016-06-06,0.0662103892241
2016-06-07,0.0696167905152
2016-06-08,0.0717298772074
2016-06-09,0.0724634575037
2016-06-12,0.0722374962257
2016-06-13,0.0738276752477
2016-06-14,0.0711185553009
2016-06-15,0.068652943966
2016-06-16,0.0677205907406
2016-06-19,0.0693691201129
2016-06-20,0.0687213257682
2016-06-21,0.0664698023348
2016-06-22,0.0670362450635
2016-06-23,0.0713836564039
2016-06-26,0.0712919666554
2016-06-27,0.0723711119529
2016-06-28,0.0789231757148
2016-06-29,0.081264377559
2016-06-30,0.0792169219301
2016-07-03,0.0768442845537
2016-07-04,0.0759768356246
2016-07-05,0.0742713473064
2016-07-06,0.0724662510119
2016-07-07,0.0731972331044
2016-07-10,0.074183145053
2016-07-11,0.0723343489299
2016-07-12,0.0694747525092
2016-07-13,0.0703336987777
2016-07-14,0.0685241488275
2016-07-17,0.0662581381534
2016-07-18,0.0650325568349
2016-07-19,0.0624230884463
2016-07-20,0.0599500106621
2016-07-21,0.0586035813098
2016-07-24,0.0579533254933
2016-07-25,0.0564638022255
2016-07-26,0.0546735306174
2016-07-27,0.0535539927043
2016-07-28,0.0541572789457
2016-07-31,0.0533889018711
2016-08-01,0.0519682660111
2016-08-02,0.0508776755731
2016-08-03,0.0513721273215
2016-08-04,0.0531812610966
2016-08-07,0.0527468853012
2016-08-08,0.0522649649197
2016-08-09,0.0526960388564
2016-08-10,0.0524177503652
2016-08-11,0.0520879110519
2016-08-14,0.0521316316912
2016-08-15,0.050936515137
2016-08-16,0.0506267640546
2016-08-17,0.0504891380502
2016-08-18,0.0496899139012
2016-08-21,0.0487763486198
2016-08-22,0.0475280380006
2016-08-23,0.0476117495722
2016-08-24,0.0459609103131
2016-08-25,0.0460065595765
2016-08-28,0.04689894818
2016-08-29,0.047670451883
2016-08-30,0.0464868481749
2016-08-31,0.047366359021
2016-09-01,0.047318761948
2016-09-04,0.0462602789502
2016-09-05,0.0472702590265
2016-09-06,0.0505152405287
2016-09-07,0.0505284376338
2016-09-08,0.0530121206626
2016-09-11,0.0555183977606
2016-09-12,0.0567456550645
2016-09-13,0.0596138225624
2016-09-14,0.0590271209503
2016-09-15,0.0589108980252
2016-09-18,0.05814583388
2016-09-19,0.0559782743158
2016-09-20,0.0550083975784
2016-09-21,0.0565506548951
2016-09-22,0.0547398938302
2016-09-25,0.0531870442702
2016-09-26,0.05130939825
2016-09-27,0.0492801555171
2016-09-28,0.047410144408
2016-09-29,0.046995134093
2016-10-02,0.0462811959433
2016-10-03,0.0469968248047
2016-10-04,0.0472613373187
2016-10-05,0.0467712417958
2016-10-06,0.0469732959533
2016-10-09,0.0457180605278
2016-10-10,0.0444381990612
2016-10-11,0.0420497562707
2016-10-12,0.0406747736797
2016-10-13,0.0409694327026
2016-10-16,0.0399430446523
2016-10-17,0.0391899700341
2016-10-18,0.0393192578889
2016-10-19,0.0388321680396
2016-10-20,0.0383012988938
2016-10-23,0.03806549183
2016-10-24,0.0389750995565
2016-10-25,0.0380554495881
2016-10-26,0.0388300603319
2016-10-27,0.0398993417368
2016-10-31,0.0400136744699
2016-11-01,0.0411984120079
2016-11-02,0.0413413825787
2016-11-03,0.0408455695374
2016-11-04,0.0403137431418
2016-11-07,0.0427484757747
2016-11-08,0.0429378703622
2016-11-09,0.0458065939079
2016-11-10,0.0580489800578
2016-11-11,0.07255262434
2016-11-14,0.0735560083157
2016-11-15,0.0721734362931
2016-11-16,0.0702039051293
2016-11-17,0.0707464833343
2016-11-18,0.0715145916676
2016-11-21,0.0732421208342
2016-11-22,0.0723248264889
2016-11-23,0.0715801960254
2016-11-24,0.0717601820236
2016-11-25,0.0719630261648
2016-11-28,0.0693513814387
2016-11-29,0.0675691399073
2016-11-30,0.0681284870568
2016-12-01,0.0699907379813
2016-12-02,0.0772056852685
2016-12-05,0.0810552791779
2016-12-06,0.0794084735223
2016-12-07,0.0777364396993
2016-12-08,0.0753838368636
2016-12-09,0.0741349913733
2016-12-12,0.0737753491324
2016-12-13,0.0727485384801
2016-12-14,0.0707665000172
2016-12-15,0.0708831785874
2016-12-16,0.0702486658311
2016-12-19,0.0677594754146
2016-12-20,0.0658837985993
2016-12-21,0.0639706701279
2016-12-22,0.0621227651188
2016-12-23,0.0623925676103
2016-12-26,0.0591359556381
2016-12-27,0.0563691016639
2016-12-28,0.0552213086879
2016-12-29,0.0542912152102
2016-12-30,0.0527561284095
2017-01-02,0.051630690666
2017-01-03,0.0509570699041
2017-01-04,0.0519744220538
2017-01-05,0.0528119633357
2017-01-06,0.0508039659546
2017-01-09,0.0493822541007
2017-01-10,0.0489120930935
2017-01-11,0.0478612293011
2017-01-12,0.0473425700653
2017-01-13,0.0467681007749
2017-01-16,0.046570379291
2017-01-17,0.0471367807702
2017-01-18,0.0480555821438
2017-01-19,0.0470873262763
2017-01-20,0.0469810886852
2017-01-23,0.0464681537791
2017-01-24,0.0452061427949
2017-01-25,0.0428199897381
2017-01-26,0.0425828476139
2017-01-27,0.0420912156415
2017-01-30,0.0432132716671
2017-01-31,0.0422480379766
2017-02-01,0.041716035264
2017-02-02,0.0417577470309
2017-02-03,0.0409893365287
2017-02-06,0.0393115267766
2017-02-07,0.0380464177211
2017-02-08,0.0362645307411
2017-02-09,0.0345670642595
2017-02-10,0.0336837025267
2017-02-13,0.0326491523462
2017-02-14,0.0320313557501
2017-02-15,0.0334576874822
2017-02-16,0.0339178526621
2017-02-17,0.0350237203291
2017-02-20,0.0340077403056
2017-02-21,0.0329429017123
2017-02-22,0.03232555159
2017-02-23,0.0331237264764
2017-02-24,0.0342006031567
2017-02-27,0.0354434172169
2017-02-28,0.0345474588443
2017-03-01,0.0329083546411
2017-03-02,0.0340006150239
2017-03-03,0.0364934282365
2017-03-06,0.0381510405053
2017-03-07,0.0374616804692
2017-03-08,0.0373787032928
2017-03-09,0.0394802244862
2017-03-10,0.0397673513086
2017-03-13,0.0412339690723
2017-03-14,0.0403743998528
2017-03-15,0.0400262284348
2017-03-16,0.0426457835466
2017-03-17,0.0417639418647
2017-03-20,0.0416665174458
2017-03-21,0.0413474804854
2017-03-22,0.0407583747364
2017-03-23,0.0421470622552
2017-03-24,0.0435722720941
2017-03-26,0.0437885383731
2017-03-27,0.0424536427751
2017-03-28,0.0413426682911
2017-03-29,0.0413967634132
2017-03-30,0.042196994598
2017-04-02,0.0425043521267
2017-04-03,0.0412683269748
2017-04-04,0.0412634464766
2017-04-05,0.0404160574425
2017-04-06,0.0392434819109
2017-04-09,0.0380403760601
2017-04-10,0.037194634913
2017-04-11,0.0358878752763
2017-04-12,0.034688741328
2017-04-13,0.0336824026617
2017-04-16,0.0345193739002
2017-04-17,0.0365179900502
2017-04-18,0.0371024193323
2017-04-19,0.0375879608086
2017-04-20,0.035645963608
2017-04-23,0.0381426804931
2017-04-24,0.0392610604579
2017-04-25,0.0409424132823
2017-04-26,0.0409250980479
2017-04-27,0.0415875910445
2017-04-30,0.0395813345413
2017-05-01,0.038668382074
2017-05-02,0.0386992119259
2017-05-03,0.0392706967883
2017-05-04,0.0385085041606
2017-05-07,0.0378507538634
2017-05-08,0.0365685571589
2017-05-09,0.0370065173618
2017-05-10,0.037256051836
2017-05-11,0.0379663338477
2017-05-14,0.0384044528586
2017-05-15,0.0420041347972
2017-05-16,0.0403609823117
2017-05-17,0.0595780550037
2017-05-18,0.0721796225035
2017-05-21,0.0769739351818
2017-05-22,0.0731329398117
2017-05-23,0.0696734441108
2017-05-24,0.0663181981029
2017-05-25,0.0644668982384
2017-05-28,0.0610906912214
2017-05-29,0.0631413561342
2017-05-30,0.0601669735531
2017-05-31,0.0585407611565
2017-06-01,0.0561378496453
2017-06-04,0.0556851460992
2017-06-05,0.0552647785207
2017-06-06,0.0534101514835
2017-06-07,0.0511594263775
2017-06-08,0.0492694673506
2017-06-11,0.0493359339684
2017-06-12,0.0567833672564
2017-06-13,0.0560345553095
2017-06-14,0.0551892299302
2017-06-15,0.0528542849352
2017-06-18,0.051807550297
2017-06-19,0.0509998681329
2017-06-20,0.0506713061234
2017-06-21,0.0485947842575
2017-06-22,0.0462665853819
2017-06-25,0.0454618292832
2017-06-26,0.0471216986201
2017-06-27,0.0450558630044
2017-06-28,0.0443518727898
2017-06-29,0.0434767390191
2017-07-02,0.0431855433749
2017-07-03,0.049536575991
2017-07-04,0.0496482491345
2017-07-05,0.0483876599106
2017-07-06,0.0466528270598
2017-07-09,0.0463633394127
2017-07-10,0.0463633394127
2017-07-11,0.0463633394127
2017-07-12,0.0469806338026
2017-07-13,0.0454340276184
2017-07-16,0.0446043769251
2017-07-17,0.0433626004581
2017-07-18,0.0425761986836
2017-07-19,0.0413245073967
2017-07-20,0.0422329648463
2017-07-23,0.0413567496677
2017-07-24,0.0411832888449
2017-07-25,0.0402977734895
2017-07-26,0.0414237178875
2017-07-27,0.0397259112891
2017-07-30,0.03903789401
2017-07-31,0.0412127750662
2017-08-01,0.0391991672957
2017-08-02,0.0387220012068
2017-08-03,0.0375904947576
2017-08-06,0.0365016602236
2017-08-07,0.0348679170158
2017-08-08,0.0340886830959
2017-08-09,0.0340159495607
2017-08-10,0.0332072779236
2017-08-13,0.0329503205144
2017-08-14,0.0323030980965
2017-08-15,0.0316677229648
2017-08-16,0.0322094666485
2017-08-17,0.0315318840437
2017-08-20,0.0320601722647
2017-08-21,0.0319469124088
2017-08-22,0.030681838234
2017-08-23,0.0304296431419
2017-08-24,0.0292552821352
2017-08-27,0.0281163051789
2017-08-28,0.0272050369573
2017-08-29,0.025905584489
2017-08-30,0.0259268171532
2017-08-31,0.02665277466
2017-09-03,0.025539830953
2017-09-04,0.0283153735563
2017-09-05,0.0284941173051
2017-09-06,0.0279336959298
2017-09-07,0.0269322948937
2017-09-10,0.0264486644876
2017-09-11,0.0313927426651
2017-09-12,0.0318741948567
2017-09-13,0.0315818489227
2017-09-14,0.0304784772287
2017-09-17,0.0300641009174
2017-09-18,0.0297727451205
2017-09-19,0.0286494582425
2017-09-20,0.0274492932565
2017-09-21,0.0266290909355
2017-09-24,0.0270782311634
2017-09-25,0.0285334509909
2017-09-26,0.0295691980858
2017-09-27,0.0296573038323
2017-09-28,0.0300683252069
2017-10-01,0.0296483728065
2017-10-02,0.0292155937275
2017-10-03,0.0293861838718
2017-10-04,0.0287862713857
2017-10-05,0.0294167010242
2017-10-08,0.0318400691722
2017-10-09,0.03184435509
2017-10-10,0.0322845346184
2017-10-11,0.0320854332289
2017-10-12,0.0318147850419
2017-10-15,0.0324214131667
2017-10-16,0.0325271140997
2017-10-17,0.0327467749676
2017-10-18,0.0319357115459
2017-10-19,0.0317616166459
2017-10-22,0.0330294250794
2017-10-23,0.03579319004
2017-10-24,0.0357436501503
2017-10-25,0.0353760652549
2017-10-26,0.0375359069934
2017-10-30,0.0386766845315
2017-10-31,0.0397287654181
2017-11-01,0.0389049800765
2017-11-02,0.0380686252718
2017-11-03,0.0411361219845
2017-11-06,0.041705137486
2017-11-07,0.0420548658737
2017-11-08,0.0414293599529
2017-11-09,0.0408342657728
2017-11-10,0.0396172668407
2017-11-13,0.0401447118371
2017-11-14,0.0398557494596
2017-11-15,0.0396731640149
2017-11-16,0.0396731640149
2017-11-17,0.0396731640149
2017-11-20,0.0396731640149
2017-11-21,0.0380010634273
2017-11-22,0.0375523842759
2017-11-23,0.0374714263948
2017-11-24,0.0356539126381
2017-11-27,0.034348913888
2017-11-28,0.0341155817085
2017-11-29,0.033700947263
2017-11-30,0.0371047670214
2017-12-01,0.0369293201411
2017-12-04,0.0362087151433
2017-12-05,0.0363568880488
2017-12-06,0.0350608664251
2017-12-07,0.0389527767081
2017-12-08,0.0416696160144
2017-12-11,0.0401888836426
2017-12-12,0.0403951033012
2017-12-13,0.0403576173072
2017-12-14,0.0404286639521
2017-12-15,0.0398783330976
2017-12-18,0.041525967082
2017-12-19,0.0402265828635
2017-12-20,0.0403138062011
2017-12-21,0.039245490757
2017-12-22,0.0399517481203
2017-12-25,0.0391884605781
2017-12-26,0.0383506633355
2017-12-27,0.0386405785558
2017-12-28,0.0384910785815
2017-12-29,0.0379651997914
2018-01-01,0.0353687563388
2018-01-02,0.0367413704201
2018-01-03,0.0391620620096
2018-01-04,0.0389613005531
2018-01-05,0.0377517881098
2018-01-08,0.036464612947
2018-01-09,0.0357718355464
2018-01-10,0.034507595388
2018-01-11,0.0339287142673
2018-01-12,0.0337532902374
2018-01-15,0.0340669983451
2018-01-16,0.034141496177
2018-01-17,0.0334250309282
2018-01-18,0.0326021763539
2018-01-19,0.0317742569882
2018-01-22,0.0311790090727
2018-01-23,0.0319354997528
2018-01-24,0.034132136515
2018-01-25,0.0398696250235
2018-01-26,0.0386654332434
2018-01-29,0.0377204094414
2018-01-30,0.0384652012998
2018-01-31,0.0385250830573
2018-02-01,0.038078681009
2018-02-02,0.0395570238734
2018-02-05,0.0425846322908
2018-02-06,0.0438683381572
2018-02-07,0.0429894619811
2018-02-08,0.0441505056276
2018-02-09,0.0436814313593
2018-02-12,0.0428021305399
2018-02-13,0.0400173614402
2018-02-14,0.040574387073
2018-02-15,0.0450130966309
2018-02-16,0.0439317101124
2018-02-19,0.0418403553719
2018-02-20,0.040793046085
2018-02-21,0.0400067342261
2018-02-22,0.0387260267758
2018-02-23,0.038581136716
2018-02-26,0.0374812585613
2018-02-27,0.0371250858626
2018-02-28,0.0366514103597
2018-03-01,0.0363903624464
2018-03-02,0.0352400979611
2018-03-05,0.0336431482551
2018-03-06,0.0336186201453
2018-03-07,0.0337102080249
2018-03-08,0.0353890843108
2018-03-09,0.0349038722257
2018-03-12,0.0335743181533
2018-03-13,0.0330187357475
2018-03-14,0.0327672823411
2018-03-15,0.0330268725481
2018-03-16,0.0334322559893
2018-03-19,0.0324438753495
2018-03-20,0.0318262454232
2018-03-21,0.031660032494
2018-03-22,0.0323559487325
2018-03-23,0.0330521421529
2018-03-25,0.0324339755432
2018-03-26,0.0317385281329
2018-03-27,0.0318072196855
2018-03-28,0.0306064606678
2018-03-29,0.0296915413179
2018-04-01,0.0289634468623
2018-04-02,0.0285088411849
2018-04-03,0.0305513745396
2018-04-04,0.0312692339275
2018-04-05,0.0330216591521
2018-04-08,0.0345131491246
2018-04-09,0.0368267547616
2018-04-10,0.0363533658991
2018-04-11,0.0368210277873
2018-04-12,0.0380053462991
2018-04-15,0.0383978542497
2018-04-16,0.0377122402154
2018-04-17,0.0377399393317
2018-04-18,0.0382728363389
2018-04-19,0.0384819324032
2018-04-22,0.0403261861149
2018-04-23,0.0420601225277
2018-04-24,0.0450059740888
2018-04-25,0.0449984041626
2018-04-26,0.0433270181413
2018-04-29,0.042646489836
2018-04-30,0.0430146112716
2018-05-01,0.0446707671428
2018-05-02,0.045644314712
2018-05-03,0.0453554265654
2018-05-06,0.0453586104694
2018-05-07,0.0468258899101
2018-05-08,0.0470740464936
2018-05-09,0.0470901863838
2018-05-10,0.0475408965377
2018-05-13,0.0495237271488
2018-05-14,0.0522292227305
2018-05-15,0.0530985781432
2018-05-16,0.0533772553536
2018-05-17,0.0560789179651
2018-05-20,0.055223269794
2018-05-21,0.0588716519058
2018-05-22,0.0573379452148
2018-05-23,0.0569495164954
2018-05-24,0.0564816893466
2018-05-27,0.058911590585
2018-05-28,0.0643108078844
2018-05-29,0.0662814797827
2018-05-30,0.0639184998849
2018-05-31,0.0638886068356
2018-06-03,0.0624822690232
2018-06-04,0.0624835355289
2018-06-05,0.0649490105076
2018-06-06,0.0701455356517
2018-06-07,0.0766708847275
2018-06-10,0.087373010373
2018-06-11,0.0851677865481
2018-06-12,0.0808057856345
2018-06-13,0.0775482183113
2018-06-14,0.078130490292
2018-06-17,0.0781354552858
2018-06-18,0.0768043476705
2018-06-19,0.0746183172459
2018-06-20,0.0732455770396
2018-06-21,0.0710208880592
2018-06-24,0.0678979610885
2018-06-25,0.0659981031124
2018-06-26,0.0670982405469
2018-06-27,0.0677697958946
2018-06-28,0.0660076649337
2018-07-01,0.0654785452618
2018-07-02,0.0637157897148
2018-07-03,0.0617075165729
2018-07-04,0.0605498355073
2018-07-05,0.0600605610283
2018-07-08,0.0624633804427
2018-07-09,0.062294567401
2018-07-10,0.0620949552758
2018-07-11,0.0620810298881
2018-07-12,0.0607109553305
2018-07-15,0.0610458873183
2018-07-16,0.0599068946544
2018-07-17,0.0576206865652
2018-07-18,0.0573549230957
2018-07-19,0.0596010011426
2018-07-22,0.0600795012835
2018-07-23,0.0596023938429
2018-07-24,0.0612665092358
2018-07-25,0.0624117590027
2018-07-26,0.062182347566
2018-07-29,0.0618621797799
2018-07-30,0.0610720238457
2018-07-31,0.059531164573
2018-08-01,0.0587432240437
2018-08-02,0.0579187078438
2018-08-05,0.0578959429927
2018-08-06,0.0562105181463
2018-08-07,0.0547169094218
2018-08-08,0.0561728447215
2018-08-09,0.0591676420207
2018-08-12,0.0630413824692
2018-08-13,0.060409854776
2018-08-14,0.0606234366059
2018-08-15,0.0601503339332
2018-08-16,0.0610324530384
2018-08-19,0.0602444205952
2018-08-20,0.062034105014
2018-08-21,0.0663888121954
2018-08-22,0.0670538970949
2018-08-23,0.0678500473649
2018-08-26,0.067503615385
2018-08-27,0.0689890715296
2018-08-28,0.069754137897
2018-08-29,0.0725859853555
2018-08-30,0.0722869863853
2018-09-02,0.0755522018079
2018-09-03,0.0795199018643
2018-09-04,0.077775623084
2018-09-06,0.0739059355648
