Date,close_20_mstd
2010-01-04,
2010-01-05,0.0127279220614
2010-01-06,0.00922406273468
2010-01-07,0.00896697645066
2010-01-08,0.00776768948916
2010-01-11,0.00695317673202
2010-01-12,0.00670706805577
2010-01-13,0.00783504034086
2010-01-14,0.0124048825513
2010-01-15,0.0144783708414
2010-01-18,0.0154126453396
2010-01-19,0.0173548438789
2010-01-20,0.0207175789349
2010-01-21,0.0243507891877
2010-01-22,0.029112144414
2010-01-25,0.0289228859786
2010-01-26,0.0334465420705
2010-01-27,0.0383800193115
2010-01-28,0.0438535734739
2010-01-29,0.048201040336
2010-02-01,0.0496434897942
2010-02-02,0.0492887141454
2010-02-03,0.0490581942294
2010-02-04,0.0506392137941
2010-02-05,0.0507920880702
2010-02-08,0.0489531384403
2010-02-09,0.0454580141739
2010-02-10,0.0420817534531
2010-02-11,0.0395958327818
2010-02-12,0.0366118818792
2010-02-15,0.0323614825469
2010-02-16,0.0282677722392
2010-02-17,0.0253272783045
2010-02-18,0.0238745245199
2010-02-19,0.0250636243021
2010-02-22,0.0222416838391
2010-02-23,0.022932460905
2010-02-24,0.0238086201771
2010-02-25,0.0233136028736
2010-02-26,0.0237849598652
2010-03-01,0.0250509144701
2010-03-02,0.0343816853786
2010-03-03,0.0355266878928
2010-03-04,0.0345559744244
2010-03-05,0.033281040517
2010-03-08,0.0318236005605
2010-03-09,0.0320275124328
2010-03-10,0.0321737760983
2010-03-11,0.0316296812637
2010-03-12,0.0303044077913
2010-03-15,0.0288083371522
2010-03-16,0.0271665041433
2010-03-17,0.0260033499866
2010-03-18,0.0251388878873
2010-03-19,0.0248810829642
2010-03-22,0.024514761933
2010-03-23,0.0230563354691
2010-03-24,0.0216038593043
2010-03-25,0.0179111814533
2010-03-26,0.0195800758022
2010-03-28,0.0202195651731
2010-03-29,0.0169436061532
2010-03-30,0.0169229173483
2010-03-31,0.0173238989169
2010-04-01,0.017721978623
2010-04-04,0.018299393145
2010-04-05,0.019276721713
2010-04-06,0.0191167025344
2010-04-07,0.0190249669756
2010-04-08,0.0186432406264
2010-04-11,0.0189487258286
2010-04-12,0.0239276161744
2010-04-13,0.024710710974
2010-04-14,0.0253810388199
2010-04-15,0.0252677425939
2010-04-18,0.0246646326805
2010-04-19,0.0249055537032
2010-04-20,0.0247232385887
2010-04-21,0.0236006127262
2010-04-22,0.0193909440339
2010-04-25,0.0165523380444
2010-04-26,0.0145534260752
2010-04-27,0.0135734454378
2010-04-28,0.0146003640906
2010-04-29,0.0155597414063
2010-05-02,0.016245854532
2010-05-03,0.0162554112448
2010-05-04,0.0164936822035
2010-05-05,0.0243679578221
2010-05-06,0.0321513178088
2010-05-09,0.032337739074
2010-05-10,0.0305784736805
2010-05-11,0.0303910526133
2010-05-12,0.0302213809814
2010-05-13,0.0312370225685
2010-05-16,0.0321668593758
2010-05-17,0.0334716042262
2010-05-18,0.0351976957978
2010-05-19,0.0424356463241
2010-05-20,0.0444232617466
2010-05-23,0.0461769625292
2010-05-24,0.0485774303236
2010-05-25,0.0496417955801
2010-05-26,0.0466373181837
2010-05-27,0.0427466745398
2010-05-30,0.0382347799096
2010-05-31,0.0349615337493
2010-06-01,0.0336641461624
2010-06-02,0.0335739917355
2010-06-03,0.0332064083067
2010-06-06,0.0332122979759
2010-06-07,0.0316696812508
2010-06-08,0.028673101277
2010-06-09,0.0249847632516
2010-06-10,0.02440618774
2010-06-13,0.0245251771816
2010-06-14,0.0268382562772
2010-06-15,0.0289538157653
2010-06-16,0.0281717192084
2010-06-17,0.0304373489405
2010-06-20,0.03197638767
2010-06-21,0.0318842792479
2010-06-22,0.0298812434568
2010-06-23,0.03074893922
2010-06-24,0.0314244603856
2010-06-27,0.0319045694632
2010-06-28,0.031238496409
2010-06-29,0.0307648449405
2010-06-30,0.0305299382832
2010-07-01,0.0298171881727
2010-07-04,0.02445755238
2010-07-05,0.019537824988
2010-07-06,0.0157836782785
2010-07-07,0.0148485078109
2010-07-08,0.0143783270749
2010-07-11,0.0141261646003
2010-07-12,0.0148690565304
2010-07-13,0.0148557980884
2010-07-14,0.0147250985163
2010-07-15,0.0148081583133
2010-07-18,0.0147221851925
2010-07-19,0.0145645423799
2010-07-20,0.0134400922224
2010-07-21,0.0138375005349
2010-07-22,0.0141152577022
2010-07-25,0.0140745337401
2010-07-26,0.0116238910054
2010-07-27,0.0106867552064
2010-07-28,0.00805025498125
2010-07-29,0.00808522206185
2010-08-01,0.0094616066289
2010-08-02,0.00976936538369
2010-08-03,0.0100462404594
2010-08-04,0.010276978616
2010-08-05,0.0103932417313
2010-08-08,0.0161564025112
2010-08-09,0.0162619308428
2010-08-10,0.0161982089653
2010-08-11,0.0161508024894
2010-08-12,0.0153159669008
2010-08-15,0.0159507754307
2010-08-16,0.0153643949305
2010-08-17,0.0149022993634
2010-08-18,0.0148456231367
2010-08-19,0.0148483660274
2010-08-22,0.0169943605197
2010-08-23,0.0170144358213
2010-08-24,0.0169648638445
2010-08-25,0.0169694276181
2010-08-26,0.0169194407025
2010-08-29,0.0203605003299
2010-08-30,0.0203822394307
2010-08-31,0.0203442763191
2010-09-01,0.0203805893205
2010-09-02,0.0203896258452
2010-09-05,0.0246783918908
2010-09-06,0.0250168700975
2010-09-07,0.0248693766455
2010-09-08,0.0245372000076
2010-09-09,0.0239344384122
2010-09-12,0.0283830467375
2010-09-13,0.0282146565123
2010-09-14,0.0287995664258
2010-09-15,0.0285281850475
2010-09-16,0.0276255221432
2010-09-19,0.0307366106922
2010-09-20,0.0294999817128
2010-09-21,0.0281089211349
2010-09-22,0.027940471966
2010-09-23,0.0263215596042
2010-09-26,0.0284448843796
2010-09-27,0.0266452498976
2010-09-28,0.024951291497
2010-09-29,0.0238214515223
2010-09-30,0.0226021860843
2010-10-03,0.0268728781292
2010-10-04,0.026353489732
2010-10-05,0.0263419137697
2010-10-06,0.0260163835021
2010-10-07,0.0255048292641
2010-10-10,0.0292295524571
2010-10-11,0.0293743102943
2010-10-12,0.029511843742
2010-10-13,0.0293690689421
2010-10-14,0.0286983563623
2010-10-17,0.0330974335147
2010-10-18,0.0310916552521
2010-10-19,0.0291214082945
2010-10-20,0.0291225626945
2010-10-21,0.0276871260222
2010-10-24,0.0283763889064
2010-10-25,0.0278061007127
2010-10-26,0.0273620847928
2010-10-27,0.0285329703104
2010-10-28,0.0295682168446
2010-11-01,0.0288157504446
2010-11-02,0.0291577578374
2010-11-03,0.0297767500259
2010-11-04,0.0298773739422
2010-11-05,0.0298713253631
2010-11-08,0.0275304209729
2010-11-09,0.0275342351494
2010-11-10,0.0276774922807
2010-11-11,0.0275736959896
2010-11-12,0.0282503581719
2010-11-15,0.0214953262974
2010-11-16,0.0220659919333
2010-11-17,0.0241177942607
2010-11-18,0.0246417147387
2010-11-19,0.024820257007
2010-11-22,0.0221968341745
2010-11-23,0.0227053778698
2010-11-24,0.0238774827863
2010-11-25,0.0239986507296
2010-11-26,0.0240522999229
2010-11-29,0.0208266245338
2010-11-30,0.0209500634341
2010-12-01,0.0209603202818
2010-12-02,0.0204987316681
2010-12-03,0.0189839849402
2010-12-06,0.0243365195583
2010-12-07,0.0249272604951
2010-12-08,0.025721553526
2010-12-09,0.0258937179945
2010-12-10,0.0256099173841
2010-12-13,0.0243329941697
2010-12-14,0.0242686688855
2010-12-15,0.0232348394261
2010-12-16,0.0225661577076
2010-12-17,0.0224626678596
2010-12-20,0.0229529100322
2010-12-21,0.0225083814798
2010-12-22,0.021071095193
2010-12-23,0.0203149931668
2010-12-24,0.0198603121828
2010-12-27,0.0182168653783
2010-12-28,0.0174707417069
2010-12-29,0.0166719303969
2010-12-30,0.0165332925686
2010-12-31,0.0173849571999
2011-01-03,0.0208654486501
2011-01-04,0.0227074158997
2011-01-05,0.0229799746919
2011-01-06,0.0230009902533
2011-01-07,0.0225272022698
2011-01-10,0.0242087734205
2011-01-11,0.0241055458786
2011-01-12,0.0252532285586
2011-01-13,0.027164951781
2011-01-14,0.0261361596664
2011-01-17,0.0266203617161
2011-01-18,0.0253877425874
2011-01-19,0.0243267337241
2011-01-20,0.0231850104707
2011-01-21,0.023292024838
2011-01-24,0.0242972513065
2011-01-25,0.0237080149672
2011-01-26,0.0226526889307
2011-01-27,0.0237480076727
2011-01-28,0.0240237032072
2011-01-31,0.0227184367513
2011-02-01,0.022720217637
2011-02-02,0.0226712407665
2011-02-03,0.0223245787371
2011-02-04,0.0214367024173
2011-02-07,0.0221325308325
2011-02-08,0.0214053608632
2011-02-09,0.0214322304019
2011-02-10,0.0204259870598
2011-02-11,0.0202782038808
2011-02-14,0.0220729478393
2011-02-15,0.0212560449606
2011-02-16,0.0211280781003
2011-02-17,0.0210849010581
2011-02-18,0.0208
2011-02-21,0.0212384556877
2011-02-22,0.0211205537208
2011-02-23,0.0212399425116
2011-02-24,0.0199013481426
2011-02-25,0.0195983155828
2011-02-28,0.018973582743
2011-03-01,0.0188273289606
2011-03-02,0.0187134907712
2011-03-03,0.0186473329545
2011-03-04,0.018435552038
2011-03-07,0.0173801542904
2011-03-08,0.0161714457577
2011-03-09,0.0160690287264
2011-03-10,0.0160083621241
2011-03-11,0.0159067215187
2011-03-14,0.0128455152936
2011-03-15,0.0127907902723
2011-03-16,0.0125958806967
2011-03-17,0.0130347268964
2011-03-18,0.0139166040549
2011-03-21,0.00937782799452
2011-03-22,0.00926990035716
2011-03-23,0.00895818355649
2011-03-24,0.00857549139302
2011-03-25,0.00854992151396
2011-03-27,0.00879313577981
2011-03-28,0.00879819808107
2011-03-29,0.00881646187538
2011-03-30,0.0110811967338
2011-03-31,0.0128887343709
2011-04-03,0.0159077761521
2011-04-04,0.0194071853216
2011-04-05,0.0219024487936
2011-04-06,0.0232508381286
2011-04-07,0.0261464795859
2011-04-10,0.0308246701438
2011-04-11,0.0333271009524
2011-04-12,0.0341459757204
2011-04-13,0.0336851720463
2011-04-14,0.0323236384452
2011-04-17,0.0334515578882
2011-04-18,0.0324969967123
2011-04-19,0.031899719517
2011-04-20,0.0311937493739
2011-04-21,0.0299261371415
2011-04-24,0.0291108146943
2011-04-25,0.0254111409006
2011-04-26,0.0213498757135
2011-04-27,0.0196640408595
2011-04-28,0.0169328273857
2011-05-01,0.0160716542451
2011-05-02,0.0149949426172
2011-05-03,0.0136200660362
2011-05-04,0.0123096643438
2011-05-05,0.0160828865496
2011-05-08,0.0165120459307
2011-05-09,0.0182313190459
2011-05-10,0.018961140625
2011-05-11,0.0206111776295
2011-05-12,0.0212164354117
2011-05-15,0.0233164110942
2011-05-16,0.0249870171552
2011-05-17,0.0253715671777
2011-05-18,0.0248853893934
2011-05-19,0.0243420883072
2011-05-22,0.0227795014039
2011-05-23,0.0232147293306
2011-05-24,0.0217532931566
2011-05-25,0.0197994012403
2011-05-26,0.0190726443672
2011-05-29,0.015835485634
2011-05-30,0.0141027470262
2011-05-31,0.0151083072304
2011-06-01,0.0158061413781
2011-06-02,0.0175313035814
2011-06-05,0.0198330207111
2011-06-06,0.0208649567709
2011-06-07,0.022008110945
2011-06-08,0.0224724743912
2011-06-09,0.0226389301402
2011-06-12,0.0213853639079
2011-06-13,0.0203722308419
2011-06-14,0.0203438203471
2011-06-15,0.0200752164569
2011-06-16,0.0196948269991
2011-06-19,0.0194055682459
2011-06-20,0.016661032381
2011-06-21,0.0144146489816
2011-06-22,0.0117199728309
2011-06-23,0.00871014381414
2011-06-26,0.00857865159322
2011-06-27,0.00866326788956
2011-06-28,0.0087004098512
2011-06-29,0.0094352697783
2011-06-30,0.010786066792
2011-07-03,0.0130687362978
2011-07-04,0.0149651208517
2011-07-05,0.0155184194461
2011-07-06,0.0157834523607
2011-07-07,0.0168231388272
2011-07-10,0.0168957671435
2011-07-11,0.0167112662911
2011-07-12,0.0167212408253
2011-07-13,0.0161991707065
2011-07-14,0.01457998899
2011-07-17,0.0141907633043
2011-07-18,0.0133558138336
2011-07-19,0.0129700870427
2011-07-20,0.0126040459252
2011-07-21,0.0122431624312
2011-07-24,0.0115009793633
2011-07-25,0.0104226107953
2011-07-26,0.0118676694826
2011-07-27,0.011722924011
2011-07-28,0.0117276057591
2011-07-31,0.0118679965498
2011-08-01,0.011676963376
2011-08-02,0.0116735012562
2011-08-03,0.0115417959015
2011-08-04,0.0119251558524
2011-08-07,0.0137474696236
2011-08-08,0.0152266940117
2011-08-09,0.0207564441484
2011-08-10,0.0240646995235
2011-08-11,0.0268296472896
2011-08-14,0.0281678404718
2011-08-15,0.0283422021207
2011-08-16,0.0282964992255
2011-08-17,0.0280825713885
2011-08-18,0.0281969016588
2011-08-21,0.027703032325
2011-08-22,0.0265553225907
2011-08-23,0.0237640396176
2011-08-24,0.0233716787677
2011-08-25,0.0227885451373
2011-08-28,0.02007164208
2011-08-29,0.018042694979
2011-08-30,0.0164296106242
2011-08-31,0.0147169746247
2011-09-01,0.0137414576336
2011-09-04,0.0151038466693
2011-09-05,0.0183389856518
2011-09-06,0.0215690878952
2011-09-07,0.0238067499274
2011-09-08,0.0255438446597
2011-09-11,0.0294550947251
2011-09-12,0.0351892847776
2011-09-13,0.0398904852789
2011-09-14,0.0440761828513
2011-09-15,0.0468603353201
2011-09-18,0.0485101017695
2011-09-19,0.0569092897791
2011-09-20,0.0633196142805
2011-09-21,0.0726701956933
2011-09-22,0.0840472578531
2011-09-25,0.0895023508953
2011-09-26,0.0916555485443
2011-09-27,0.0887819533286
2011-09-28,0.0847478953317
2011-09-29,0.0808783290212
2011-10-02,0.0790600071897
2011-10-03,0.0800050136587
2011-10-04,0.0776991693717
2011-10-05,0.0727988235518
2011-10-06,0.0655143568034
2011-10-09,0.0597623706639
2011-10-10,0.0568236940943
2011-10-11,0.0548470358552
2011-10-12,0.0521466805221
2011-10-13,0.0493288585868
2011-10-16,0.0474223406712
2011-10-17,0.048035917209
2011-10-18,0.049201402419
2011-10-19,0.049654028299
2011-10-20,0.0464571279444
2011-10-23,0.0447516233166
2011-10-24,0.0439103809211
2011-10-25,0.0441593120656
2011-10-26,0.0439122507184
2011-10-27,0.0455295901469
2011-10-31,0.0466096587573
2011-11-01,0.040479910547
2011-11-02,0.0344754599985
2011-11-03,0.0291220819636
2011-11-04,0.025929241266
2011-11-07,0.0256314465575
2011-11-08,0.0256559216515
2011-11-09,0.0256482127212
2011-11-10,0.0248797375811
2011-11-11,0.0251451135778
2011-11-14,0.02496266897
2011-11-15,0.0246689123563
2011-11-16,0.025130591025
2011-11-17,0.0255120255442
2011-11-18,0.0240459187915
2011-11-21,0.0246617026774
2011-11-22,0.0279934630527
2011-11-23,0.0313403032095
2011-11-24,0.039719919436
2011-11-25,0.0463855044849
2011-11-28,0.0496068212097
2011-11-29,0.048942430198
2011-11-30,0.0497724006697
2011-12-01,0.0483595361521
2011-12-02,0.0463652192126
2011-12-05,0.0451655117027
2011-12-06,0.0440502058063
2011-12-07,0.0419474417387
2011-12-08,0.040698196003
2011-12-09,0.0395827381303
2011-12-12,0.0365936664063
2011-12-13,0.0347898574905
2011-12-14,0.0349346589326
2011-12-15,0.0358839338775
2011-12-16,0.0343819016038
2011-12-19,0.0330770551735
2011-12-20,0.0336073656557
2011-12-21,0.0333462631064
2011-12-22,0.0331919869848
2011-12-23,0.0319632762137
2011-12-26,0.0305317367238
2011-12-27,0.0306548115911
2011-12-28,0.0312732688107
2011-12-29,0.0323068772213
2011-12-30,0.0318140303375
2012-01-02,0.030543437145
2012-01-03,0.0274108334327
2012-01-04,0.0243586896848
2012-01-05,0.0225788000241
2012-01-06,0.0213335441327
2012-01-09,0.0172990256799
2012-01-10,0.0142379136186
2012-01-11,0.0188860293673
2012-01-12,0.0208309082097
2012-01-13,0.0254970436883
2012-01-16,0.0280419324171
2012-01-17,0.0305598028893
2012-01-18,0.0330929567956
2012-01-19,0.0357155443087
2012-01-20,0.0389072239944
2012-01-23,0.0405996681345
2012-01-24,0.0422447913326
2012-01-25,0.0425782805393
2012-01-26,0.0408161745545
2012-01-27,0.0398936253317
2012-01-30,0.0398242798197
2012-01-31,0.0373461489595
2012-02-01,0.0371608095062
2012-02-02,0.0382174787788
2012-02-03,0.0378610517134
2012-02-06,0.0360923304289
2012-02-07,0.0331439805601
2012-02-08,0.0330467945734
2012-02-09,0.0325128844905
2012-02-10,0.0330463227511
2012-02-13,0.0324731544997
2012-02-14,0.0323891534801
2012-02-15,0.0319174774759
2012-02-16,0.0314218897887
2012-02-17,0.0316315698397
2012-02-20,0.031772414384
2012-02-21,0.031751077893
2012-02-22,0.0314448769989
2012-02-23,0.0311904607549
2012-02-24,0.0111364397127
2012-02-27,0.0108888293799
2012-02-28,0.00936783269887
2012-02-29,0.00806453574873
2012-03-01,0.00711841755037
2012-03-02,0.00707817066765
2012-03-05,0.00781486269539
2012-03-06,0.00914444899208
2012-03-07,0.0132473790854
2012-03-08,0.0170769743407
2012-03-09,0.0193587733409
2012-03-12,0.024412427271
2012-03-13,0.029189083666
2012-03-14,0.032011946372
2012-03-15,0.0355392799738
2012-03-16,0.0376875698481
2012-03-19,0.0388353132166
2012-03-20,0.0415745823158
2012-03-21,0.0428768616291
2012-03-22,0.0432946511222
2012-03-23,0.0433985338098
2012-03-25,0.0418917963958
2012-03-26,0.0399341467788
2012-03-27,0.0362478079192
2012-03-28,0.0335398835638
2012-03-29,0.0290243722449
2012-04-01,0.0253367898727
2012-04-02,0.0217842356087
2012-04-03,0.0196698246052
2012-04-04,0.0174285148989
2012-04-05,0.0130861869723
2012-04-08,0.0117818001931
2012-04-09,0.0111016297998
2012-04-10,0.0098921167444
2012-04-11,0.00979787705258
2012-04-12,0.00853366552948
2012-04-15,0.00713070454928
2012-04-16,0.00861712493271
2012-04-17,0.0110398071589
2012-04-18,0.0156225916039
2012-04-19,0.0188467336274
2012-04-22,0.0198411129516
2012-04-23,0.0215347454863
2012-04-24,0.0228302079434
2012-04-25,0.0237577438899
2012-04-26,0.0245336262259
2012-04-29,0.0253126221895
2012-04-30,0.0276673453732
2012-05-01,0.0292354057158
2012-05-02,0.0314896854458
2012-05-03,0.0315901067125
2012-05-06,0.0322728597073
2012-05-07,0.0311675286493
2012-05-08,0.0319575606737
2012-05-09,0.0352005423852
2012-05-10,0.0344149428225
2012-05-13,0.0347514221595
2012-05-14,0.0374731468767
2012-05-15,0.0404368939799
2012-05-16,0.0432419155815
2012-05-17,0.045836237101
2012-05-20,0.0481024881729
2012-05-21,0.0505509776573
2012-05-22,0.0573076579341
2012-05-23,0.0564883509184
2012-05-24,0.0550491063076
2012-05-27,0.0514465432832
2012-05-28,0.0488264434395
2012-05-29,0.0458288130466
2012-05-30,0.0440263948941
2012-05-31,0.0407565093284
2012-06-03,0.0388041000954
2012-06-04,0.0357091231156
2012-06-05,0.0320836013204
2012-06-06,0.0309720226045
2012-06-07,0.0276316842354
2012-06-10,0.0248369943728
2012-06-11,0.0258452072316
2012-06-12,0.0269884863366
2012-06-13,0.0279363863843
2012-06-14,0.0280754973711
2012-06-17,0.0281696416471
2012-06-18,0.0287694076371
2012-06-19,0.0260478603021
2012-06-20,0.0261159937889
2012-06-21,0.0269379848229
2012-06-24,0.0252239255679
2012-06-25,0.0219546062785
2012-06-26,0.0197707459328
2012-06-27,0.0193416723547
2012-06-28,0.0194670409722
2012-07-01,0.0215479703526
2012-07-02,0.0260046675973
2012-07-03,0.026820225577
2012-07-04,0.0269942099055
2012-07-05,0.0274405860571
2012-07-08,0.0272206437721
2012-07-09,0.0270312217143
2012-07-10,0.0265740568977
2012-07-11,0.0257161550699
2012-07-12,0.0253876943876
2012-07-15,0.0253003765314
2012-07-16,0.0248016468044
2012-07-17,0.0250004942057
2012-07-18,0.0251378405261
2012-07-19,0.0250072300072
2012-07-22,0.023958154309
2012-07-23,0.0230539065077
2012-07-24,0.0209606517326
2012-07-25,0.0181176411559
2012-07-26,0.0139135337371
2012-07-29,0.0134453122334
2012-07-30,0.00992775349589
2012-07-31,0.0107814948676
2012-08-01,0.011050034532
2012-08-02,0.0112931499965
2012-08-05,0.0113077930743
2012-08-06,0.0113415212941
2012-08-07,0.0114026266596
2012-08-08,0.0116350412209
2012-08-09,0.0119857316489
2012-08-12,0.0124137646439
2012-08-13,0.0125349731804
2012-08-14,0.0124150789048
2012-08-15,0.012243687955
2012-08-16,0.0119724892984
2012-08-19,0.0123482312819
2012-08-20,0.0126205179642
2012-08-21,0.0124249282536
2012-08-22,0.0125390170017
2012-08-23,0.0124965879554
2012-08-26,0.0124658808037
2012-08-27,0.012045833523
2012-08-28,0.0102320909013
2012-08-29,0.0107319726446
2012-08-30,0.0104045991856
2012-09-02,0.0104156499154
2012-09-03,0.0104178237955
2012-09-04,0.0107712140742
2012-09-05,0.0110294951453
2012-09-06,0.0108534544586
2012-09-09,0.0104842488375
2012-09-10,0.0104981752801
2012-09-11,0.0109906311778
2012-09-12,0.0109886771869
2012-09-13,0.0108516309713
2012-09-16,0.0111959767211
2012-09-17,0.0109110470336
2012-09-18,0.0104105159385
2012-09-19,0.0101359184146
2012-09-20,0.0102965132065
2012-09-23,0.0104255505977
2012-09-24,0.0103994875887
2012-09-25,0.00983850651917
2012-09-26,0.00868534761304
2012-09-27,0.00726113482514
2012-09-30,0.0072184048392
2012-10-01,0.00713338334146
2012-10-02,0.00645020603517
2012-10-03,0.00571141746637
2012-10-04,0.0058220904187
2012-10-07,0.00788766358585
2012-10-08,0.00810238918639
2012-10-09,0.0081103231814
2012-10-10,0.00902139416238
2012-10-11,0.00968499110134
2012-10-14,0.00990483135707
2012-10-15,0.0101129203446
2012-10-16,0.0101754335225
2012-10-17,0.0101491132618
2012-10-18,0.00995626753153
2012-10-21,0.00977613097516
2012-10-22,0.00978691258243
2012-10-23,0.00979255759299
2012-10-24,0.00970547864821
2012-10-25,0.00972295168532
2012-10-29,0.00968537149799
2012-10-30,0.00969062895147
2012-10-31,0.00968909316279
2012-11-01,0.00947942925227
2012-11-02,0.00908315386922
2012-11-05,0.00543173908386
2012-11-06,0.00550544945356
2012-11-07,0.00550934851449
2012-11-08,0.0051132927903
2012-11-09,0.00494623727285
2012-11-12,0.00530492323486
2012-11-13,0.00677500048564
2012-11-14,0.00902428886257
2012-11-15,0.0114943464365
2012-11-16,0.0133104786581
2012-11-19,0.0165089800125
