Date,close_20_mstd
2012-11-20,0.0182606162345
2012-11-21,0.0198716831062
2012-11-22,0.0224574093974
2012-11-23,0.0250195376288
2012-11-26,0.0250446438228
2012-11-27,0.0251540281383
2012-11-28,0.0249640557392
2012-11-29,0.0248660384545
2012-11-30,0.0246796122976
2012-12-03,0.0274778815356
2012-12-04,0.028079887914
2012-12-05,0.0274782382796
2012-12-06,0.025231840265
2012-12-07,0.0229814862559
2012-12-10,0.021194519525
2012-12-11,0.019561296373
2012-12-12,0.0184929716379
2012-12-13,0.0180887366817
2012-12-14,0.0172688767806
2012-12-17,0.017180566592
2012-12-18,0.0169774339392
2012-12-19,0.0168225756837
2012-12-20,0.017439806252
2012-12-21,0.01766410276
2012-12-24,0.0189540830208
2012-12-25,0.0190992532232
2012-12-26,0.0191956265579
2012-12-27,0.0209010072787
2012-12-28,0.0226784496593
2012-12-31,0.0203393131127
2013-01-01,0.0184662843554
2013-01-02,0.0161037556915
2013-01-03,0.0163824448725
2013-01-04,0.0167598392155
2013-01-07,0.0182480647857
2013-01-08,0.0198206132733
2013-01-09,0.0200770096327
2013-01-10,0.0200819184186
2013-01-11,0.0202517906941
2013-01-14,0.0198077941863
2013-01-15,0.0176301506099
2013-01-16,0.0155848779608
2013-01-17,0.0147606399329
2013-01-18,0.0137931968993
2013-01-21,0.0138872527692
2013-01-22,0.0115961225624
2013-01-23,0.00771938775876
2013-01-24,0.00752520909553
2013-01-25,0.00783478523322
2013-01-28,0.00792349382454
2013-01-29,0.0120827846216
2013-01-30,0.0159712534159
2013-01-31,0.0183057336112
2013-02-01,0.0194730973517
2013-02-04,0.0212721793438
2013-02-05,0.0221758680283
2013-02-06,0.0232746731311
2013-02-07,0.0231898924343
2013-02-08,0.0257148374581
2013-02-11,0.0269413614924
2013-02-12,0.0275590519618
2013-02-13,0.0280082182488
2013-02-14,0.0278155011687
2013-02-15,0.0278961320654
2013-02-18,0.0274092353817
2013-02-19,0.0259681561067
2013-02-20,0.0238224705953
2013-02-21,0.02119518565
2013-02-22,0.0178911761551
2013-02-25,0.01323237159
2013-02-26,0.0124798985742
2013-02-27,0.0122804123024
2013-02-28,0.0117651704979
2013-03-01,0.0110548346176
2013-03-04,0.0107479679843
2013-03-05,0.00927597207284
2013-03-06,0.00895020581953
2013-03-07,0.00808072918813
2013-03-08,0.00826274294978
2013-03-11,0.0101578320833
2013-03-12,0.0103449593625
2013-03-13,0.0103303780438
2013-03-14,0.0103826512688
2013-03-15,0.0101485428045
2013-03-18,0.0104457130467
2013-03-19,0.0107449180155
2013-03-20,0.010505010083
2013-03-21,0.0106245544799
2013-03-22,0.0129645782606
2013-03-25,0.0148512085279
2013-03-26,0.0163323895181
2013-03-27,0.0184188004639
2013-03-28,0.0197119760552
2013-03-29,0.0215440619491
2013-03-31,0.023057287922
2013-04-01,0.0238394763277
2013-04-02,0.024192022935
2013-04-03,0.0247873906824
2013-04-04,0.0240075267803
2013-04-07,0.0208325681263
2013-04-08,0.018798166204
2013-04-09,0.0177071201855
2013-04-10,0.0175732534507
2013-04-11,0.0173584766189
2013-04-14,0.0183288520042
2013-04-15,0.017964042301
2013-04-16,0.0178729573732
2013-04-17,0.017543716824
2013-04-18,0.0179466050154
2013-04-21,0.0179188954958
2013-04-22,0.0182687106681
2013-04-23,0.0184444507416
2013-04-24,0.018400471962
2013-04-25,0.0177870288339
2013-04-28,0.0171175840647
2013-04-29,0.0167150105878
2013-04-30,0.0159390112287
2013-05-01,0.0148648153989
2013-05-02,0.0145391766581
2013-05-05,0.014495715338
2013-05-06,0.0146128809437
2013-05-07,0.0142791447113
2013-05-08,0.0130944906053
2013-05-09,0.0119864517818
2013-05-12,0.00920740405734
2013-05-13,0.00915805512572
2013-05-14,0.00861763644489
2013-05-15,0.00901041940734
2013-05-16,0.00770803408627
2013-05-19,0.0092152676519
2013-05-20,0.0108535514441
2013-05-21,0.0118368914839
2013-05-22,0.0140828479103
2013-05-23,0.0150011534645
2013-05-26,0.0156608286062
2013-05-27,0.0172726578883
2013-05-28,0.020421799498
2013-05-29,0.026986885704
2013-05-30,0.0316282452049
2013-06-02,0.0331868628891
2013-06-03,0.0370455889128
2013-06-04,0.0399183149497
2013-06-05,0.0414795888296
2013-06-06,0.0428204439614
2013-06-09,0.0435884931701
2013-06-10,0.0429813239737
2013-06-11,0.0424744753073
2013-06-12,0.0430595597308
2013-06-13,0.0408503365959
2013-06-16,0.0383744830241
2013-06-17,0.0391702125681
2013-06-18,0.0393575175057
2013-06-19,0.0444242972281
2013-06-20,0.0506605553505
2013-06-23,0.0526891127774
2013-06-24,0.0523705421417
2013-06-25,0.0513866622056
2013-06-26,0.0507571231714
2013-06-27,0.0501248743272
2013-06-30,0.0475778519902
2013-07-01,0.0480055490214
2013-07-02,0.0495463090133
2013-07-03,0.0515200571571
2013-07-04,0.0514873339049
2013-07-07,0.0508091724003
2013-07-08,0.0501319886846
2013-07-09,0.0480866936404
2013-07-10,0.0480386826039
2013-07-11,0.0427322739489
2013-07-14,0.0318434988821
2013-07-15,0.0285409193781
2013-07-16,0.0256496901593
2013-07-17,0.0256824863529
2013-07-18,0.025418701673
2013-07-21,0.0255146273837
2013-07-22,0.0254514005406
2013-07-23,0.0254615582275
2013-07-24,0.0228085187226
2013-07-25,0.0205976263324
2013-07-28,0.0170218775637
2013-07-29,0.0171201166684
2013-07-30,0.0187537301553
2013-07-31,0.0193646204796
2013-08-01,0.0227950109962
2013-08-04,0.0240057071066
2013-08-05,0.0264990982965
2013-08-06,0.0280575325284
2013-08-07,0.0299166016224
2013-08-08,0.0302355363421
2013-08-11,0.0303059851654
2013-08-12,0.0290140909505
2013-08-13,0.0306970232571
2013-08-14,0.0313427818435
2013-08-15,0.0325083547966
2013-08-18,0.0399651479746
2013-08-19,0.0468547801303
2013-08-20,0.0478041781372
2013-08-21,0.0558289424563
2013-08-22,0.0592823882164
2013-08-25,0.0573056936641
2013-08-26,0.0565354979311
2013-08-27,0.0556953262709
2013-08-28,0.0537222692236
2013-08-29,0.0530537252524
2013-09-01,0.0518463712378
2013-09-02,0.0510847551676
2013-09-03,0.049381334637
2013-09-04,0.0479731775387
2013-09-05,0.0452215295722
2013-09-08,0.0423425802859
2013-09-09,0.0433938014007
2013-09-10,0.0454957592009
2013-09-11,0.0488450447307
2013-09-12,0.0521724213798
2013-09-15,0.0541119937576
2013-09-16,0.0538995994029
2013-09-17,0.0559505822838
2013-09-18,0.0587450268892
2013-09-19,0.0586152887816
2013-09-22,0.0620411024623
2013-09-23,0.063701551456
2013-09-24,0.0646407481067
2013-09-25,0.0644385582511
2013-09-26,0.0622357679778
2013-09-29,0.057562042272
2013-09-30,0.05214783111
2013-10-01,0.0473396670769
2013-10-02,0.0415898554812
2013-10-03,0.0377718274296
2013-10-06,0.0348660787496
2013-10-07,0.0342260826979
2013-10-08,0.0319113455782
2013-10-09,0.0300243711924
2013-10-10,0.0287194729871
2013-10-13,0.0262689185517
2013-10-14,0.0206212134572
2013-10-15,0.0182149912554
2013-10-16,0.0184964229196
2013-10-17,0.0208198903998
2013-10-20,0.0238916413484
2013-10-21,0.0245244453771
2013-10-22,0.0251237230917
2013-10-23,0.0239838578756
2013-10-24,0.021087091753
2013-10-28,0.0193651417101
2013-10-29,0.0179397285278
2013-10-30,0.0165589272049
2013-10-31,0.0164705869331
2013-11-01,0.0194345159281
2013-11-04,0.024466770639
2013-11-05,0.0268045184722
2013-11-06,0.0332423857527
2013-11-07,0.038887412048
2013-11-08,0.0452958648049
2013-11-11,0.0505039683173
2013-11-12,0.0564108388242
2013-11-13,0.0609746821921
2013-11-14,0.0641907896328
2013-11-15,0.0640779344565
2013-11-18,0.0622059008878
2013-11-19,0.0594963784834
2013-11-20,0.0562569378178
2013-11-21,0.0537213561376
2013-11-22,0.0524231294373
2013-11-25,0.0487084827261
2013-11-26,0.0434349919572
2013-11-27,0.0374217344671
2013-11-28,0.0302483314025
2013-11-29,0.0275177148685
2013-12-02,0.0268767219767
2013-12-03,0.0261673440521
2013-12-04,0.029721335151
2013-12-05,0.0340386467664
2013-12-06,0.0352625382703
2013-12-09,0.0352526953057
2013-12-10,0.0351512895624
2013-12-11,0.0350429826296
2013-12-12,0.0353183756407
2013-12-13,0.03550351354
2013-12-16,0.0355584096945
2013-12-17,0.0330142887726
2013-12-18,0.0307903419581
2013-12-19,0.028121102771
2013-12-20,0.0283039033946
2013-12-23,0.027852265806
2013-12-24,0.025298626445
2013-12-25,0.023458726914
2013-12-26,0.0234678256792
2013-12-27,0.0227328744102
2013-12-30,0.0226635221633
2013-12-31,0.0228419391518
2014-01-01,0.0221034285267
2014-01-02,0.0197389116109
2014-01-03,0.0217889222217
2014-01-06,0.0221015145945
2014-01-07,0.0219201775589
2014-01-08,0.0199791312177
2014-01-09,0.0216991747358
2014-01-10,0.0223277847913
2014-01-13,0.0210719594174
2014-01-14,0.0193848523338
2014-01-15,0.016638012122
2014-01-16,0.014855418115
2014-01-17,0.0147356924365
2014-01-20,0.0143845092119
2014-01-21,0.0150541574954
2014-01-22,0.0150145639824
2014-01-23,0.0150546058699
2014-01-24,0.0162193516647
2014-01-27,0.0158781967358
2014-01-28,0.0195304189192
2014-01-29,0.0227517610655
2014-01-30,0.02602115081
2014-01-31,0.0269611728623
2014-02-03,0.0286823327247
2014-02-04,0.031311983161
2014-02-05,0.0315123801904
2014-02-06,0.0315611098965
2014-02-07,0.0315828251128
2014-02-10,0.0308043311207
2014-02-11,0.030303115612
2014-02-12,0.0291237337652
2014-02-13,0.028403241105
2014-02-14,0.0273031885549
2014-02-17,0.0250341114651
2014-02-18,0.0215410617684
2014-02-19,0.0194814513672
2014-02-20,0.0182806455029
2014-02-21,0.0195379489039
2014-02-24,0.0237242819203
2014-02-25,0.0269464752114
2014-02-26,0.028702748814
2014-02-27,0.0283367234299
2014-02-28,0.0314355564692
2014-03-03,0.0316103326712
2014-03-04,0.0291552829916
2014-03-05,0.028929644239
2014-03-06,0.0303481448319
2014-03-07,0.0317029514648
2014-03-10,0.0320491641241
2014-03-11,0.030286360922
2014-03-12,0.0284112926956
2014-03-13,0.0243010634379
2014-03-14,0.0225840622658
2014-03-17,0.0211500522583
2014-03-18,0.0195530694859
2014-03-19,0.0173868030717
2014-03-20,0.0136209001558
2014-03-21,0.0123242977809
2014-03-24,0.0129877472623
2014-03-25,0.0136492635237
2014-03-26,0.0149367649567
2014-03-27,0.0173029317565
2014-03-28,0.0241662503897
2014-03-30,0.0291146300717
2014-03-31,0.0313911502783
2014-04-01,0.0341481983034
2014-04-02,0.0361222689735
2014-04-03,0.0371041673784
2014-04-06,0.0409275981396
2014-04-07,0.0449792419959
2014-04-08,0.048244514005
2014-04-09,0.0522012751911
2014-04-10,0.0519112144359
2014-04-13,0.0514444644355
2014-04-14,0.0497563206776
2014-04-15,0.0476685737258
2014-04-16,0.0433461984614
2014-04-17,0.0404167031651
2014-04-20,0.0370003641519
2014-04-21,0.0327172962466
2014-04-22,0.0283564431554
2014-04-23,0.025245812055
2014-04-24,0.0251101463032
2014-04-27,0.0244547831938
2014-04-28,0.0226086639192
2014-04-29,0.0214299071639
2014-04-30,0.0193326523625
2014-05-01,0.0149572821554
2014-05-04,0.0148479123112
2014-05-05,0.015532359261
2014-05-06,0.0145797805197
2014-05-07,0.011013354334
2014-05-08,0.01025852149
2014-05-11,0.0107265828179
2014-05-12,0.0108897344224
2014-05-13,0.0110846978451
2014-05-14,0.0117911150761
2014-05-15,0.0117776092204
2014-05-18,0.0119086655756
2014-05-19,0.0123766450263
2014-05-20,0.0117082011294
2014-05-21,0.0120571566432
2014-05-22,0.0119982400026
2014-05-25,0.0109091595992
2014-05-26,0.0109255314216
2014-05-27,0.0108936231951
2014-05-28,0.010871656776
2014-05-29,0.0104905772257
2014-06-01,0.011460187378
2014-06-02,0.0162565120556
2014-06-03,0.0207456495123
2014-06-04,0.0239203607393
2014-06-05,0.0247880361635
2014-06-08,0.0246231571579
2014-06-09,0.024251649971
2014-06-10,0.0240247082243
2014-06-11,0.0229844455414
2014-06-12,0.0227236162801
2014-06-15,0.0223587560854
2014-06-16,0.0213011267308
2014-06-17,0.0214506312017
2014-06-18,0.0205880496763
2014-06-19,0.0201058377226
2014-06-22,0.0198160560897
2014-06-23,0.0202403349255
2014-06-24,0.020509397076
2014-06-25,0.0216174783086
2014-06-26,0.0233946569474
2014-06-29,0.0251670100477
2014-06-30,0.0234238609789
2014-07-01,0.021381848549
2014-07-02,0.0176812240587
2014-07-03,0.0159576173859
2014-07-06,0.015068659529
2014-07-07,0.0149791258266
2014-07-08,0.0150762020557
2014-07-09,0.0148651579559
2014-07-10,0.0146465902266
2014-07-13,0.0146216098186
2014-07-14,0.0143003965717
2014-07-15,0.00971939325601
2014-07-16,0.00976401961024
2014-07-17,0.0137204572581
2014-07-20,0.0135309499025
2014-07-21,0.0135700318039
2014-07-22,0.0134930820482
2014-07-23,0.0133600455011
2014-07-24,0.0125227992079
2014-07-27,0.011380273792
2014-07-28,0.0113464810219
2014-07-29,0.0106804531247
2014-07-30,0.0121013385515
2014-07-31,0.0148297141259
2014-08-03,0.0160115509292
2014-08-04,0.0173529430236
2014-08-05,0.0202791901375
2014-08-06,0.0216432923851
2014-08-07,0.0254273966422
2014-08-10,0.0267775043057
2014-08-11,0.026690674007
2014-08-12,0.0268900862186
2014-08-13,0.0272323917036
2014-08-14,0.0274196409628
2014-08-17,0.026737730093
2014-08-18,0.0257118731534
2014-08-19,0.0237319904016
2014-08-20,0.0220534780644
2014-08-21,0.0200571413979
2014-08-24,0.0184439485156
2014-08-25,0.0163515740431
2014-08-26,0.0139883965073
2014-08-27,0.0139964807608
2014-08-28,0.0153085210191
2014-08-31,0.016770101842
2014-09-01,0.0172466159916
2014-09-02,0.0176258960206
2014-09-03,0.0184098221782
2014-09-04,0.0168858232348
2014-09-07,0.0164401138107
2014-09-08,0.0160822843036
2014-09-09,0.0167545720391
2014-09-10,0.0173276133444
2014-09-11,0.0194818100046
2014-09-14,0.0196387345504
2014-09-15,0.0268950880861
2014-09-16,0.0309861985407
2014-09-17,0.0367623989109
2014-09-18,0.0421352618299
2014-09-21,0.046615294531
2014-09-22,0.0532987962736
2014-09-23,0.0595686713404
2014-09-24,0.0613035920215
2014-09-25,0.065407177097
2014-09-28,0.0671069631261
2014-09-29,0.070067993106
2014-09-30,0.0706390334917
2014-10-01,0.0729626687171
2014-10-02,0.0744313620586
2014-10-05,0.0708185999951
2014-10-06,0.0666960306166
2014-10-07,0.0624549309081
2014-10-08,0.057719990836
2014-10-09,0.0529355862297
2014-10-12,0.044070995355
2014-10-13,0.0415843783929
2014-10-14,0.0380707250426
2014-10-15,0.0370299150049
2014-10-16,0.0367452739532
2014-10-19,0.0345278449798
2014-10-20,0.0350252705764
2014-10-21,0.0366769434961
2014-10-22,0.0366983880329
2014-10-23,0.0390836279494
2014-10-27,0.0394303770155
2014-10-28,0.0432419785686
2014-10-29,0.0433064611687
2014-10-30,0.0425706382011
2014-10-31,0.0419986829368
2014-11-03,0.0422198930414
2014-11-04,0.0438332113934
2014-11-05,0.0438625229673
2014-11-06,0.0420919282174
2014-11-07,0.0470141845897
2014-11-10,0.0474864146778
2014-11-11,0.0469653318389
2014-11-12,0.0459661500169
2014-11-13,0.0484592533666
2014-11-14,0.0525347431406
2014-11-17,0.0547003954571
2014-11-18,0.0580615687281
2014-11-19,0.0593556098533
2014-11-20,0.0599293364591
2014-11-21,0.0605641643219
2014-11-24,0.0592250504877
2014-11-25,0.0592981148188
2014-11-26,0.056983994752
2014-11-27,0.0549234931998
2014-11-28,0.045406670041
2014-12-01,0.0344917900225
2014-12-02,0.0321804038934
2014-12-03,0.0296076532603
2014-12-04,0.0270834825368
2014-12-05,0.0279988082454
2014-12-08,0.0287338897655
2014-12-09,0.0299231190326
2014-12-10,0.0305906156062
2014-12-11,0.0326669231552
2014-12-12,0.0372772298921
2014-12-15,0.0411362546591
2014-12-16,0.0489150227167
2014-12-17,0.0607250273559
2014-12-18,0.0671588883878
2014-12-19,0.0687450000096
2014-12-22,0.0672634639232
2014-12-23,0.0671077803553
2014-12-24,0.0668424534181
2014-12-25,0.0628265354181
2014-12-26,0.0602436707748
2014-12-29,0.0565677821175
2014-12-30,0.054292090148
2014-12-31,0.0505967743928
2015-01-01,0.0443030624462
2015-01-02,0.0411751189562
2015-01-05,0.0375954543026
2015-01-06,0.0345534962814
2015-01-07,0.0289200799847
2015-01-08,0.024637222588
2015-01-09,0.0238482394806
2015-01-12,0.0259519718348
2015-01-13,0.0258907192274
2015-01-14,0.0237489384806
2015-01-15,0.0258474777352
2015-01-16,0.0266705751523
2015-01-19,0.0289726622509
2015-01-20,0.029252707927
2015-01-21,0.0310203205896
2015-01-22,0.0333608169155
2015-01-23,0.0372487128002
2015-01-26,0.0392506842047
2015-01-27,0.0396417921418
2015-01-28,0.0423893991217
2015-01-29,0.0442759870169
2015-01-30,0.0444489047288
2015-02-02,0.0436011887212
2015-02-03,0.0456640143935
2015-02-04,0.04524716304
2015-02-05,0.050305603957
2015-02-06,0.0557883299908
2015-02-09,0.0643702961491
2015-02-10,0.0698685073248
2015-02-11,0.0809453114601
2015-02-12,0.0925094832977
2015-02-13,0.0977819889777
2015-02-16,0.102252687521
2015-02-17,0.106121754677
2015-02-18,0.107658600752
2015-02-19,0.107710415247
2015-02-20,0.106076677704
2015-02-23,0.102924218929
2015-02-24,0.0982914350823
2015-02-25,0.0887802519234
2015-02-26,0.0764329262199
2015-02-27,0.0653687564192
2015-03-02,0.0579124075426
2015-03-03,0.0558633282877
2015-03-04,0.0507439628248
2015-03-05,0.0534996714206
2015-03-06,0.05728641315
2015-03-09,0.068747779103
2015-03-10,0.0834903541546
2015-03-11,0.0940742981848
2015-03-12,0.105458710304
2015-03-13,0.115549944886
2015-03-16,0.131452448477
2015-03-17,0.142007731813
2015-03-18,0.149064879817
2015-03-19,0.15127165317
2015-03-20,0.158089216234
2015-03-23,0.157454542814
2015-03-24,0.151978127235
2015-03-25,0.143861847471
2015-03-26,0.136404520202
2015-03-27,0.129189652918
2015-03-29,0.114044268875
2015-03-30,0.100183984827
2015-03-31,0.0853017644972
2015-04-01,0.0721027548931
2015-04-02,0.0607982814422
2015-04-05,0.0553285010309
2015-04-06,0.0553934928728
2015-04-07,0.0537731538871
2015-04-08,0.0609583850716
2015-04-09,0.0671169150773
2015-04-12,0.0688976546466
2015-04-13,0.0672990019087
2015-04-14,0.0674741703017
2015-04-15,0.0711647404934
2015-04-16,0.0672774575136
2015-04-19,0.066322188079
2015-04-20,0.0692537399713
2015-04-21,0.0717788304447
2015-04-22,0.0721991135681
2015-04-23,0.0752368743581
2015-04-26,0.0724855156131
2015-04-27,0.071771442789
2015-04-28,0.0700022200777
2015-04-29,0.0670982019918
2015-04-30,0.0640583007482
2015-05-03,0.0603818417722
2015-05-04,0.0576622641815
2015-05-05,0.0529642369411
2015-05-06,0.0526327742102
2015-05-07,0.051903711205
2015-05-10,0.0510956159929
2015-05-11,0.0457550143931
2015-05-12,0.0438605817516
2015-05-13,0.0441812820573
2015-05-14,0.0442220339818
2015-05-17,0.0436545819626
2015-05-18,0.0432046976005
2015-05-19,0.0433910783943
2015-05-20,0.0433826823928
2015-05-21,0.0433421209377
2015-05-24,0.0450737535953
2015-05-25,0.04221055337
2015-05-26,0.0460829283953
2015-05-27,0.0479843776662
2015-05-28,0.0541068980913
2015-05-31,0.0603494078374
2015-06-01,0.0652592772192
2015-06-02,0.0669592765085
2015-06-03,0.0680900301846
2015-06-04,0.0688302173163
2015-06-07,0.0656083553329
2015-06-08,0.0655124704884
2015-06-09,0.0634645661602
2015-06-10,0.0623422681232
2015-06-11,0.0573478717543
2015-06-14,0.051478445924
2015-06-15,0.045890256964
2015-06-16,0.0423516217923
2015-06-17,0.0365396957901
2015-06-18,0.0343468113132
2015-06-21,0.0341740879833
2015-06-22,0.0345642845025
2015-06-23,0.0351002005544
2015-06-24,0.0348640649714
2015-06-25,0.0332577315904
2015-06-28,0.0297394846523
2015-06-29,0.0260210132699
2015-06-30,0.025428005179
2015-07-01,0.0263120364695
2015-07-02,0.0249920745335
2015-07-05,0.0242666763064
2015-07-06,0.0253555848725
2015-07-07,0.0304209692225
2015-07-08,0.0413015416434
2015-07-09,0.0473396403941
2015-07-12,0.0480131832227
2015-07-13,0.0480613763302
2015-07-14,0.0474397778908
2015-07-15,0.0441659204176
2015-07-16,0.0411085072514
2015-07-19,0.0415408727072
2015-07-20,0.0413853937495
2015-07-21,0.0384200139732
2015-07-22,0.03943450633
2015-07-23,0.0482302533906
2015-07-26,0.0639299871983
2015-07-27,0.0748246615341
2015-07-28,0.081271358974
2015-07-29,0.0848447777757
2015-07-30,0.0878695618218
2015-08-02,0.0954761750387
2015-08-03,0.103477352086
2015-08-04,0.112413312917
2015-08-05,0.122086807339
2015-08-06,0.13359393492
2015-08-09,0.139408224763
2015-08-10,0.13508094883
2015-08-11,0.130745302723
2015-08-12,0.12401447963
2015-08-13,0.11823289005
2015-08-16,0.110692969871
2015-08-17,0.101397365662
2015-08-18,0.0852136539283
2015-08-19,0.0714470145965
2015-08-20,0.0617901755095
2015-08-23,0.0590313431467
2015-08-24,0.0585959770491
2015-08-25,0.0618318824251
2015-08-26,0.0563508006763
2015-08-27,0.0506102028409
2015-08-30,0.0502056117121
2015-08-31,0.0543692954662
2015-09-01,0.0661735395919
2015-09-02,0.082745812424
2015-09-03,0.0936017718007
2015-09-06,0.113772736883
2015-09-07,0.124530505246
2015-09-08,0.131684504444
2015-09-09,0.133818019694
2015-09-10,0.141207009201
2015-09-13,0.145518179729
2015-09-14,0.143397415652
2015-09-15,0.140913244213
2015-09-16,0.135836486843
2015-09-17,0.128512307009
2015-09-20,0.124776279375
2015-09-21,0.118542646113
2015-09-22,0.129782621225
2015-09-23,0.149612013231
2015-09-24,0.137378905316
2015-09-27,0.125666269952
2015-09-28,0.124377897568
2015-09-29,0.121721458223
2015-09-30,0.116855066177
2015-10-01,0.110490104609
2015-10-04,0.108623662517
2015-10-05,0.10640394125
2015-10-06,0.104658037135
2015-10-07,0.0987365136251
2015-10-08,0.103185111862
2015-10-11,0.109945391549
2015-10-12,0.11350782388
