Date,close_20_mstd
2015-10-13,0.112743109384
2015-10-14,0.113903689696
2015-10-15,0.117832055131
2015-10-18,0.117761783285
2015-10-19,0.114864343215
2015-10-20,0.110858388924
2015-10-21,0.0923906766487
2015-10-22,0.0920744212725
2015-10-26,0.0907464373668
2015-10-27,0.0763245245819
2015-10-28,0.0649969464872
2015-10-29,0.0631252412191
2015-10-30,0.0559984529864
2015-11-02,0.0541222249808
2015-11-03,0.0529794707015
2015-11-04,0.0568775311758
2015-11-05,0.0580879224699
2015-11-06,0.0582026179554
2015-11-09,0.0576213584307
2015-11-10,0.0549919841051
2015-11-11,0.0593427785703
2015-11-12,0.0616637776471
2015-11-13,0.0630449764268
2015-11-16,0.0603337984621
2015-11-17,0.0592784444272
2015-11-18,0.057431499472
2015-11-19,0.0534088724644
2015-11-20,0.0516282470627
2015-11-23,0.0557068464093
2015-11-24,0.0533513932144
2015-11-25,0.0540121292423
2015-11-26,0.0485843823728
2015-11-27,0.0470186667861
2015-11-30,0.0462155393669
2015-12-01,0.0458307099411
2015-12-02,0.0487963102577
2015-12-03,0.0501249856283
2015-12-04,0.0504350470775
2015-12-07,0.0507629278325
2015-12-08,0.0507045923387
2015-12-09,0.0508000774453
2015-12-10,0.0513628605842
2015-12-11,0.0516550868746
2015-12-14,0.0503313889194
2015-12-15,0.0546667499734
2015-12-16,0.0610363521969
2015-12-17,0.0651347871726
2015-12-18,0.0671296663576
2015-12-21,0.0738294685141
2015-12-22,0.0831669549446
2015-12-23,0.0841776897247
2015-12-24,0.0832645528612
2015-12-25,0.0797572361015
2015-12-28,0.0802824964539
2015-12-29,0.0803079559539
2015-12-30,0.0802466413465
2015-12-31,0.0824022756139
2016-01-01,0.079533464655
2016-01-04,0.074742910067
2016-01-05,0.0749402237227
2016-01-06,0.0765715590668
2016-01-07,0.0684030414454
2016-01-08,0.0665792128143
2016-01-11,0.0602793835318
2016-01-12,0.0622368893404
2016-01-13,0.0627135249412
2016-01-14,0.0613437124134
2016-01-15,0.0576770327365
2016-01-18,0.0580157226877
2016-01-19,0.0599572751393
2016-01-20,0.0624931752065
2016-01-21,0.0669111075668
2016-01-22,0.0733867611396
2016-01-25,0.0721994561871
2016-01-26,0.0637722147055
2016-01-27,0.0520397479668
2016-01-28,0.0509606256678
2016-01-29,0.0463997799453
2016-02-01,0.0420839837021
2016-02-02,0.046635913426
2016-02-03,0.048425967371
2016-02-04,0.0590066847241
2016-02-05,0.0679923360621
2016-02-08,0.0737289445414
2016-02-09,0.0792017477215
2016-02-10,0.0847518624234
2016-02-11,0.0867735096312
2016-02-12,0.0868668156313
2016-02-15,0.0872477114767
2016-02-16,0.0864740683675
2016-02-17,0.0866246919948
2016-02-18,0.0833393460815
2016-02-19,0.0749239902556
2016-02-22,0.0713948861137
2016-02-23,0.0675516363901
2016-02-24,0.0642667459236
2016-02-25,0.0560615289333
2016-02-26,0.0505183020512
2016-02-29,0.049705002396
2016-03-01,0.0513006360895
2016-03-02,0.0515350292216
2016-03-03,0.0517332151781
2016-03-04,0.0611540169531
2016-03-07,0.0727879868271
2016-03-08,0.0807739900817
2016-03-09,0.0901873581993
2016-03-10,0.106811254582
2016-03-11,0.125436300777
2016-03-14,0.144250884883
2016-03-15,0.150100464251
2016-03-16,0.144162503337
2016-03-17,0.142795198486
2016-03-18,0.143491130388
2016-03-21,0.141821606252
2016-03-22,0.143219646918
2016-03-23,0.144027467684
2016-03-24,0.137674428693
2016-03-25,0.129781272978
2016-03-27,0.118271344018
2016-03-28,0.0964075018921
2016-03-29,0.0825978199981
2016-03-30,0.07038097287
2016-03-31,0.0668891563474
2016-04-03,0.0669116768585
2016-04-04,0.0601321710902
2016-04-05,0.0550762973187
2016-04-06,0.054434649134
2016-04-07,0.0549252532756
2016-04-10,0.0540287243293
2016-04-11,0.0640338419984
2016-04-12,0.0653067617602
2016-04-13,0.0652807975314
2016-04-14,0.0719369919847
2016-04-17,0.0734460639913
2016-04-18,0.0734182214226
2016-04-19,0.0750534483237
2016-04-20,0.0737346399706
2016-04-21,0.071718209352
2016-04-24,0.067390802707
2016-04-25,0.0628524627916
2016-04-26,0.0614859752945
2016-04-27,0.0614824630539
2016-04-28,0.0633830742808
2016-05-01,0.0687294198864
2016-05-02,0.0674119173832
2016-05-03,0.059787297322
2016-05-04,0.0548227274713
2016-05-05,0.0413449608718
2016-05-08,0.0387041939794
2016-05-09,0.0381250749786
2016-05-10,0.0388180492476
2016-05-11,0.0416524122637
2016-05-12,0.0414134134769
2016-05-15,0.0413984601165
2016-05-16,0.0351786040688
2016-05-17,0.0353789035416
2016-05-18,0.0369885686469
2016-05-19,0.0386091872762
2016-05-22,0.038278905487
2016-05-23,0.0392974232451
2016-05-24,0.0411670061427
2016-05-25,0.0434569414844
2016-05-26,0.0448407882345
2016-05-29,0.0435707398198
2016-05-30,0.0434736396236
2016-05-31,0.0446062197695
2016-06-01,0.0462331790182
2016-06-02,0.0471274196645
2016-06-05,0.046271349269
2016-06-06,0.0476358611046
2016-06-07,0.050941874772
2016-06-08,0.0621457031586
2016-06-09,0.0684279136642
2016-06-12,0.0730728230856
2016-06-13,0.0735468801443
2016-06-14,0.0738844752585
2016-06-15,0.0743393039064
2016-06-16,0.0747130036946
2016-06-19,0.0772358479629
2016-06-20,0.0799481345032
2016-06-21,0.0803883036793
2016-06-22,0.0816354470224
2016-06-23,0.0838265055119
2016-06-26,0.0796956465496
2016-06-27,0.0764371596047
2016-06-28,0.0758341672406
2016-06-29,0.0781509367895
2016-06-30,0.0812884692737
2016-07-03,0.0834383888678
2016-07-04,0.0822241256696
2016-07-05,0.0823505050636
2016-07-06,0.0827791626146
2016-07-07,0.0824280514019
2016-07-10,0.0825856932941
2016-07-11,0.0780590753011
2016-07-12,0.0728064158178
2016-07-13,0.0677773879388
2016-07-14,0.0622293685956
2016-07-17,0.0585709924614
2016-07-18,0.0568004028434
2016-07-19,0.0519114273498
2016-07-20,0.0492030516278
2016-07-21,0.0480597158698
2016-07-24,0.0445106288314
2016-07-25,0.0363395373347
2016-07-26,0.0357421246389
2016-07-27,0.0349518013995
2016-07-28,0.0310874318828
2016-07-31,0.030020880453
2016-08-01,0.0302457630789
2016-08-02,0.0302350859279
2016-08-03,0.0288439430843
2016-08-04,0.0260672631962
2016-08-07,0.033067484427
2016-08-08,0.035844099566
2016-08-09,0.0411143412041
2016-08-10,0.04812993242
2016-08-11,0.0523410020922
2016-08-14,0.0516439531286
2016-08-15,0.0519514763481
2016-08-16,0.0516883502604
2016-08-17,0.051094158694
2016-08-18,0.049859270109
2016-08-21,0.049095829762
2016-08-22,0.0462478935511
2016-08-23,0.0443958200974
2016-08-24,0.0428553316098
2016-08-25,0.0392442992845
2016-08-28,0.0405079836188
2016-08-29,0.0388050335858
2016-08-30,0.0378241234638
2016-08-31,0.0374543989408
2016-09-01,0.0391892637689
2016-09-04,0.0396174187503
2016-09-05,0.0406531085756
2016-09-06,0.0374812356564
2016-09-07,0.031545553945
2016-09-08,0.0254832783154
2016-09-11,0.0266233296983
2016-09-12,0.0251222542362
2016-09-13,0.0305725384173
2016-09-14,0.0381663019597
2016-09-15,0.0402791757614
2016-09-18,0.0393530965814
2016-09-19,0.0378835789313
2016-09-20,0.0377014068565
2016-09-21,0.0383813496378
2016-09-22,0.0388288454227
2016-09-25,0.0387506482121
2016-09-26,0.0384565181665
2016-09-27,0.0385496112345
2016-09-28,0.0388696472032
2016-09-29,0.0389166785381
2016-10-02,0.0389524527978
2016-10-03,0.0398493515105
2016-10-04,0.0379580915029
2016-10-05,0.0361021835615
2016-10-06,0.03553244033
2016-10-09,0.036000488301
2016-10-10,0.0375413105794
2016-10-11,0.0358623890362
2016-10-12,0.0279660884873
2016-10-13,0.0263976449311
2016-10-16,0.0255663635933
2016-10-17,0.0236049615662
2016-10-18,0.023867266728
2016-10-19,0.0265632606395
2016-10-20,0.0316947679563
2016-10-23,0.0338384470686
2016-10-24,0.0376656397937
2016-10-25,0.0420980322082
2016-10-26,0.0436168316137
2016-10-27,0.0409647936136
2016-10-31,0.037497052165
2016-11-01,0.0372120042886
2016-11-02,0.0354883005186
2016-11-03,0.0380153358945
2016-11-04,0.0404173786881
2016-11-07,0.041076619999
2016-11-08,0.0410420564148
2016-11-09,0.0411872524353
2016-11-10,0.0424337750285
2016-11-11,0.0629322967458
2016-11-14,0.0762136075363
2016-11-15,0.0922944122162
2016-11-16,0.104279107258
2016-11-17,0.113781237469
2016-11-18,0.118051733865
2016-11-21,0.117921589805
2016-11-22,0.115154231131
2016-11-23,0.108583321875
2016-11-24,0.105588319106
2016-11-25,0.100907299173
2016-11-28,0.0988667689369
2016-11-29,0.0945682187631
2016-11-30,0.093744566018
2016-12-01,0.0910259731587
2016-12-02,0.0986209868773
2016-12-05,0.0943054549966
2016-12-06,0.0829578680321
2016-12-07,0.0618508347816
2016-12-08,0.0456278455495
2016-12-09,0.0465602597662
2016-12-12,0.0471090493041
2016-12-13,0.0503750031999
2016-12-14,0.0531036550929
2016-12-15,0.052967647524
2016-12-16,0.0533251641497
2016-12-19,0.0531919067846
2016-12-20,0.0538151991347
2016-12-21,0.0542591733696
2016-12-22,0.0563324369026
2016-12-23,0.0614729078111
2016-12-26,0.0666935537011
2016-12-27,0.0710653472444
2016-12-28,0.0724623648235
2016-12-29,0.0742236173225
2016-12-30,0.0591547522228
2017-01-02,0.0541345944458
2017-01-03,0.0512297056097
2017-01-04,0.0495517655962
2017-01-05,0.0526639842479
2017-01-06,0.0563361011208
2017-01-09,0.0562543310615
2017-01-10,0.0595062303241
2017-01-11,0.0619557558603
2017-01-12,0.0610873875777
2017-01-13,0.0597994886443
2017-01-16,0.0541218420741
2017-01-17,0.047479529107
2017-01-18,0.0410247354783
2017-01-19,0.0357864348751
2017-01-20,0.0347387281986
2017-01-23,0.0386702643141
2017-01-24,0.0395311682495
2017-01-25,0.0391691940583
2017-01-26,0.0368804252033
2017-01-27,0.0360044189541
2017-01-30,0.0398589153339
2017-01-31,0.0373618169852
2017-02-01,0.0339460469757
2017-02-02,0.0353016396669
2017-02-03,0.0371880495096
2017-02-06,0.0374887969232
2017-02-07,0.0390320799237
2017-02-08,0.0399369055019
2017-02-09,0.0403868060792
2017-02-10,0.0403194794246
2017-02-13,0.0409919359851
2017-02-14,0.03617404529
2017-02-15,0.0354635450333
2017-02-16,0.0331580822887
2017-02-17,0.030672284764
2017-02-20,0.0310244114413
2017-02-21,0.0305863247739
2017-02-22,0.0286125460155
2017-02-23,0.027927454894
2017-02-24,0.0252175356702
2017-02-27,0.025249291809
2017-02-28,0.0246887381105
2017-03-01,0.0219954271566
2017-03-02,0.0210742615532
2017-03-03,0.0240761817224
2017-03-06,0.0240985755205
2017-03-07,0.0253783662535
2017-03-08,0.0253520060457
2017-03-09,0.0284202874168
2017-03-10,0.0342868929232
2017-03-13,0.0355411588682
2017-03-14,0.0369223238707
2017-03-15,0.0381436961062
2017-03-16,0.035834641796
2017-03-17,0.0351965649492
2017-03-20,0.0355470022426
2017-03-21,0.0363678903345
2017-03-22,0.0366344517175
2017-03-23,0.0352095721885
2017-03-24,0.0327912997931
2017-03-26,0.0323164061318
2017-03-27,0.0320813091184
2017-03-28,0.0320546158104
2017-03-29,0.030910241873
2017-03-30,0.0306135414656
2017-04-02,0.0305980954862
2017-04-03,0.0306076680281
2017-04-04,0.0312456632783
2017-04-05,0.0301059335822
2017-04-06,0.0258001892081
2017-04-09,0.0256458773749
2017-04-10,0.0246314791105
2017-04-11,0.0226643146358
2017-04-12,0.0223547475239
2017-04-13,0.0230178071801
2017-04-16,0.022310721992
2017-04-17,0.0188628533593
2017-04-18,0.0172120948911
2017-04-19,0.0149470741729
2017-04-20,0.0153640138332
2017-04-23,0.0150866758926
2017-04-24,0.0150534521312
2017-04-25,0.0153926879433
2017-04-26,0.0175097747142
2017-04-27,0.0202339188913
2017-04-30,0.0218112109033
2017-05-01,0.0223723019547
2017-05-02,0.0195957138174
2017-05-03,0.01904549332
2017-05-04,0.0208161697021
2017-05-07,0.0217577397001
2017-05-08,0.023558421782
2017-05-09,0.0243099346167
2017-05-10,0.023123396104
2017-05-11,0.0232587385958
2017-05-14,0.0233887844245
2017-05-15,0.0253023714306
2017-05-16,0.026547777685
2017-05-17,0.0270450715427
2017-05-18,0.0543249024512
2017-05-21,0.057221590515
2017-05-22,0.0595728558818
2017-05-23,0.0620992973942
2017-05-24,0.0649349575386
2017-05-25,0.0673578462199
2017-05-28,0.0673330940374
2017-05-29,0.0683613733656
2017-05-30,0.0683450494878
2017-05-31,0.0676611993298
2017-06-01,0.0679670312881
2017-06-04,0.0679259085522
2017-06-05,0.0700388935184
2017-06-06,0.0705867355589
2017-06-07,0.0697127827515
2017-06-08,0.0665241173126
2017-06-11,0.0665241173126
2017-06-12,0.0615016679279
2017-06-13,0.0518987668448
2017-06-14,0.0428743267557
2017-06-15,0.0353182761696
2017-06-18,0.035839811369
2017-06-19,0.0360928203972
2017-06-20,0.0387340850172
2017-06-21,0.0415924496566
2017-06-22,0.0445460314851
2017-06-25,0.0412836181989
2017-06-26,0.0409902360006
2017-06-27,0.0410475138681
2017-06-28,0.0386213231943
2017-06-29,0.0376649075822
2017-07-02,0.0445206028594
2017-07-03,0.0445812383835
2017-07-04,0.044777760869
2017-07-05,0.0445049127982
2017-07-06,0.0439719512873
2017-07-09,0.0439719512873
2017-07-10,0.0447565415522
2017-07-11,0.0451032136666
2017-07-12,0.0486347540167
2017-07-13,0.051443237327
2017-07-16,0.0564491729153
2017-07-17,0.0602798793933
2017-07-18,0.0641614793986
2017-07-19,0.0664169340065
2017-07-20,0.0691490812565
2017-07-23,0.0656908843046
2017-07-24,0.0664635687044
2017-07-25,0.0636312669108
2017-07-26,0.0638917404908
2017-07-27,0.0605779392614
2017-07-30,0.0605779392614
2017-07-31,0.0574905774127
2017-08-01,0.0515790354757
2017-08-02,0.0467938411254
2017-08-03,0.0373404496666
2017-08-06,0.0377850236431
2017-08-07,0.037565590008
2017-08-08,0.0304918845979
2017-08-09,0.0274683243413
2017-08-10,0.0241209365275
2017-08-13,0.0241209365275
2017-08-14,0.0246163531442
2017-08-15,0.0250476656127
2017-08-16,0.0250678132906
2017-08-17,0.0247695159635
2017-08-20,0.0247695159635
2017-08-21,0.0249051014646
2017-08-22,0.0245545772346
2017-08-23,0.0245088727223
2017-08-24,0.0245164364847
2017-08-27,0.0237414333583
2017-08-28,0.0233637793224
2017-08-29,0.0225513326719
2017-08-30,0.0204093083772
2017-08-31,0.0177914379175
2017-09-03,0.017081418036
2017-09-04,0.0157077955843
2017-09-05,0.0169835175519
2017-09-06,0.0218974517867
2017-09-07,0.025225748646
2017-09-10,0.025225748646
2017-09-11,0.0265887213923
2017-09-12,0.0268620937189
2017-09-13,0.0270418870996
2017-09-14,0.0268883554333
2017-09-17,0.0265528366016
2017-09-18,0.0259809221508
2017-09-19,0.0254564328549
2017-09-20,0.025484073458
2017-09-21,0.0253715568058
2017-09-24,0.0249065389853
2017-09-25,0.0244011275627
2017-09-26,0.0243813366935
2017-09-27,0.0271566774771
2017-09-28,0.0289540488945
2017-10-01,0.0280553302003
2017-10-02,0.0282988580765
2017-10-03,0.0278699347536
2017-10-04,0.0262628509899
2017-10-05,0.0244172560856
2017-10-08,0.023211768227
2017-10-09,0.0231321398654
2017-10-10,0.0234633168341
2017-10-11,0.0235547983717
2017-10-12,0.0225967364903
2017-10-15,0.0202626179016
2017-10-16,0.0199676079798
2017-10-17,0.0191652172606
2017-10-18,0.0182230016597
2017-10-19,0.0172422095303
2017-10-22,0.0160011841672
2017-10-23,0.0222081415847
2017-10-24,0.0276463931218
2017-10-25,0.030361878366
2017-10-26,0.0393834092108
2017-10-30,0.0410265828459
2017-10-31,0.0464348765819
2017-11-01,0.0481485450949
2017-11-02,0.048135458809
2017-11-03,0.0484509396467
2017-11-06,0.0501915656577
2017-11-07,0.0502071003053
2017-11-08,0.0504972589148
2017-11-09,0.0492233160415
2017-11-10,0.0474466157078
2017-11-13,0.0439574779581
2017-11-14,0.041704126705
2017-11-15,0.0390644875075
2017-11-16,0.0350580846348
2017-11-17,0.0282074070144
2017-11-20,0.0224085191845
2017-11-21,0.021352620724
2017-11-22,0.0207261982557
2017-11-23,0.0216100232437
2017-11-24,0.0233258790618
2017-11-27,0.0234575517061
2017-11-28,0.0238834130375
2017-11-29,0.026226125776
2017-11-30,0.0261564348676
2017-12-01,0.0263672603491
2017-12-04,0.0245658778178
2017-12-05,0.024647844568
2017-12-06,0.0243289043784
2017-12-07,0.0246004974979
2017-12-08,0.0261973031594
2017-12-11,0.0269710132471
2017-12-12,0.0291034463295
2017-12-13,0.0281177891268
2017-12-14,0.0301777008029
2017-12-15,0.0349475772824
2017-12-18,0.035638918334
2017-12-19,0.0361480362721
2017-12-20,0.0365307786598
2017-12-21,0.0357428962396
2017-12-22,0.034774162747
2017-12-25,0.036270258949
2017-12-26,0.0362310549408
2017-12-27,0.0321150051012
2017-12-28,0.0307867110774
2017-12-29,0.0306364501691
2018-01-01,0.029485062677
2018-01-02,0.0266957097877
2018-01-03,0.0248494096089
2018-01-04,0.0246803757545
2018-01-05,0.0289006005222
2018-01-08,0.0330375460255
2018-01-09,0.0352850960041
2018-01-10,0.0365937624109
2018-01-11,0.0388708722637
2018-01-12,0.0396909704038
2018-01-15,0.0432107942169
2018-01-16,0.0451129491856
2018-01-17,0.0461241445508
2018-01-18,0.046635726084
2018-01-19,0.0472137677848
2018-01-22,0.0453465823005
2018-01-23,0.0420743714969
2018-01-24,0.03920248918
2018-01-25,0.0408512900011
2018-01-26,0.0407124887087
2018-01-29,0.0388530686997
2018-01-30,0.0343670190737
2018-01-31,0.0328881497618
2018-02-01,0.0323351572557
2018-02-02,0.032554687188
2018-02-05,0.0321416679064
2018-02-06,0.033952294706
2018-02-07,0.0330838154106
2018-02-08,0.0362898024681
2018-02-09,0.0408051373831
2018-02-12,0.045143186232
2018-02-13,0.0490173234685
2018-02-14,0.0522814294797
2018-02-15,0.0522630338819
2018-02-16,0.0522461391171
2018-02-19,0.0520277605557
2018-02-20,0.0519406673144
2018-02-21,0.0523971019188
2018-02-22,0.0501310818598
2018-02-23,0.0465654898194
2018-02-26,0.0424285293792
2018-02-27,0.0378669259244
2018-02-28,0.0350789916889
2018-03-01,0.0322137450235
2018-03-02,0.0256095269077
2018-03-05,0.0242075993943
2018-03-06,0.0242600928539
2018-03-07,0.0258818896246
2018-03-08,0.0255172201921
2018-03-09,0.02447790572
2018-03-12,0.0224452339335
2018-03-13,0.0197981465112
2018-03-14,0.0164415039655
2018-03-15,0.0155052410499
2018-03-16,0.0169041228236
2018-03-19,0.0176847682012
2018-03-20,0.018691272239
2018-03-21,0.0224602075028
2018-03-22,0.0226298382443
2018-03-23,0.0259905043392
2018-03-25,0.0281859292073
2018-03-26,0.0283559234509
2018-03-27,0.0305220519938
2018-03-28,0.0316463018545
2018-03-29,0.0316829835619
2018-04-01,0.0314045165209
2018-04-02,0.0306145007784
2018-04-03,0.0274460863861
2018-04-04,0.0262653038099
2018-04-05,0.0273674028154
2018-04-08,0.0295740124187
2018-04-09,0.0377998116817
2018-04-10,0.0412393689652
2018-04-11,0.0402924477058
2018-04-12,0.0432582319518
2018-04-15,0.0461584981058
2018-04-16,0.0473590162595
2018-04-17,0.0483735668904
2018-04-18,0.0450950163546
2018-04-19,0.0443921742157
2018-04-22,0.0447196915889
2018-04-23,0.0466908001196
2018-04-24,0.0503607143779
2018-04-25,0.0533005171795
2018-04-26,0.0530229384325
2018-04-29,0.0500559610522
2018-04-30,0.0500817676144
2018-05-01,0.0511559699661
2018-05-02,0.0539088341068
2018-05-03,0.0534845208794
2018-05-06,0.0537149129055
2018-05-07,0.0577033235841
2018-05-08,0.0611749473578
2018-05-09,0.0635874803551
2018-05-10,0.0639102240401
2018-05-13,0.0679376385876
2018-05-14,0.0716404581006
2018-05-15,0.0753087078212
2018-05-16,0.0765610556149
2018-05-17,0.0774121361016
2018-05-20,0.082790123998
2018-05-21,0.0824534956651
2018-05-22,0.0806615859464
2018-05-23,0.0778369916118
2018-05-24,0.0742924624286
2018-05-27,0.0671612780044
2018-05-28,0.0690899230981
2018-05-29,0.0682326716002
2018-05-30,0.0690076614741
2018-05-31,0.0667517307091
2018-06-03,0.0655442847484
2018-06-04,0.0633248888878
2018-06-05,0.0655804389564
2018-06-06,0.0719272044283
2018-06-07,0.0783007333435
2018-06-10,0.0743167375072
2018-06-11,0.0711581293209
2018-06-12,0.0693075106056
2018-06-13,0.0684503498513
2018-06-14,0.0704192826465
2018-06-17,0.0703803222725
2018-06-18,0.0693848944582
2018-06-19,0.066435912134
2018-06-20,0.0613964877705
2018-06-21,0.0572538693248
2018-06-24,0.0498274221692
2018-06-25,0.049662442391
2018-06-26,0.0495614674183
2018-06-27,0.0530414544933
2018-06-28,0.055357075096
2018-07-01,0.0594244542523
2018-07-02,0.0653525056905
2018-07-03,0.0694509482336
2018-07-04,0.0734330493502
2018-07-05,0.075941011734
2018-07-08,0.0737807341849
2018-07-09,0.0711220320814
2018-07-10,0.0669957610601
2018-07-11,0.0634254097763
2018-07-12,0.064117141152
2018-07-15,0.059244860981
2018-07-16,0.055098536374
2018-07-17,0.0499343453159
2018-07-18,0.0462287706614
2018-07-19,0.0418173506552
2018-07-22,0.0433056444604
2018-07-23,0.042799014684
2018-07-24,0.0476507458386
2018-07-25,0.0604991559317
2018-07-26,0.0643950020537
2018-07-29,0.0697745059763
2018-07-30,0.0705987436523
2018-07-31,0.069896849564
2018-08-01,0.067564729977
2018-08-02,0.0619000150925
2018-08-05,0.0631388567909
2018-08-06,0.0611324728509
2018-08-07,0.0610072064339
2018-08-08,0.0565643208636
2018-08-09,0.0511310658481
2018-08-12,0.0525511139651
2018-08-13,0.0550431467126
2018-08-14,0.0571228544457
2018-08-15,0.0616995340341
2018-08-16,0.0671591705148
2018-08-19,0.0731431075648
2018-08-20,0.0833975947844
2018-08-21,0.0997466605431
2018-08-22,0.107249186477
2018-08-23,0.122551697362
2018-08-26,0.130761371549
2018-08-27,0.134608765942
2018-08-28,0.141881539172
2018-08-29,0.143792659483
2018-08-30,0.146369638335
2018-09-02,0.137032273859
2018-09-03,0.133071256733
2018-09-04,0.126980392187
2018-09-06,0.117944764057
