Date,cr
2010-01-04,
2010-01-05,66.1888701518
2010-01-06,62.7616926503
2010-01-07,71.2598425197
2010-01-08,77.0336093522
2010-01-11,60.7315761162
2010-01-12,68.2674199623
2010-01-13,70.9758131776
2010-01-14,80.1450935472
2010-01-15,77.4858663119
2010-01-18,79.1925782445
2010-01-19,76.9875608437
2010-01-20,79.6969446054
2010-01-21,82.9614132961
2010-01-22,88.4425395903
2010-01-25,86.3989200135
2010-01-26,97.7185285184
2010-01-27,96.1695544554
2010-01-28,98.063224819
2010-01-29,97.4555848232
2010-02-01,98.18287465
2010-02-02,90.7923016803
2010-02-03,87.016762822
2010-02-04,91.8838066334
2010-02-05,92.3439193132
2010-02-08,91.1976623169
2010-02-09,87.7914273761
2010-02-10,85.6125409805
2010-02-11,85.8842129037
2010-02-12,86.2401931201
2010-02-15,84.3720721058
2010-02-16,86.5622267006
2010-02-17,84.0260128569
2010-02-18,80.1782387962
2010-02-19,76.1675873449
2010-02-22,73.3697953423
2010-02-23,74.0034539879
2010-02-24,75.2120166739
2010-02-25,74.7189598822
2010-02-26,71.1898608702
2010-03-01,65.1118695487
2010-03-02,62.979874852
2010-03-03,60.2319053666
2010-03-04,59.2191989184
2010-03-05,56.5057008719
2010-03-08,55.329158798
2010-03-09,54.8011477379
2010-03-10,55.725728074
2010-03-11,56.0386965377
2010-03-12,50.1876331181
2010-03-15,48.7302283228
2010-03-16,48.5436893204
2010-03-17,49.9129781934
2010-03-18,53.2179500466
2010-03-19,56.2250978456
2010-03-22,56.1343410086
2010-03-23,54.3408025013
2010-03-24,54.7445759029
2010-03-25,56.3859881954
2010-03-26,62.4572758345
2010-03-28,62.8671763544
2010-03-29,62.0271651818
2010-03-30,58.4960621426
2010-03-31,55.9367034834
2010-04-01,52.9422103487
2010-04-04,53.3080009944
2010-04-05,55.7790583886
2010-04-06,59.0060739923
2010-04-07,57.062792275
2010-04-08,57.6037363032
2010-04-11,56.165991039
2010-04-12,56.1014600874
2010-04-13,55.0256081946
2010-04-14,57.0600935588
2010-04-15,58.9417644502
2010-04-18,61.2122321919
2010-04-19,59.5450085402
2010-04-20,59.0694635988
2010-04-21,60.7111756168
2010-04-22,58.8795968302
2010-04-25,53.488372093
2010-04-26,53.0791788856
2010-04-27,56.8154534541
2010-04-28,54.0796001883
2010-04-29,49.914833215
2010-05-02,46.7223583831
2010-05-03,49.4226010448
2010-05-04,57.9553609875
2010-05-05,67.5504259007
2010-05-06,76.4855197877
2010-05-09,73.4767828458
2010-05-10,68.9738832596
2010-05-11,70.3338034791
2010-05-12,67.0568682708
2010-05-13,70.3745577884
2010-05-16,72.0431670361
2010-05-17,74.4903923431
2010-05-18,80.6425163983
2010-05-19,85.5458419042
2010-05-20,90.1832460733
2010-05-23,84.9251888437
2010-05-24,89.8961456886
2010-05-25,86.0729059859
2010-05-26,88.6500983372
2010-05-27,81.8038137777
2010-05-30,78.057161738
2010-05-31,85.6325799338
2010-06-01,85.1815778489
2010-06-02,79.3906689905
2010-06-03,87.7441148527
2010-06-06,92.5544751224
2010-06-07,95.1473199725
2010-06-08,88.9678064102
2010-06-09,82.5646597042
2010-06-10,70.2703601477
2010-06-13,63.4817006496
2010-06-14,68.0352787893
2010-06-15,70.7580733443
2010-06-16,68.524822217
2010-06-17,69.5675675676
2010-06-20,63.9354147126
2010-06-21,62.1403450008
2010-06-22,66.3871898839
2010-06-23,60.6683718113
2010-06-24,55.2621817569
2010-06-27,51.0272841382
2010-06-28,56.2788018433
2010-06-29,52.2609315106
2010-06-30,58.8020051959
2010-07-01,53.3514046328
2010-07-04,55.1680657132
2010-07-05,58.0492566451
2010-07-06,54.1055932327
2010-07-07,52.70187785
2010-07-08,54.8957073206
2010-07-11,50.3246753247
2010-07-12,48.0962209095
2010-07-13,46.2772607307
2010-07-14,50.4770687759
2010-07-15,51.6562565794
2010-07-18,56.8028951601
2010-07-19,59.1916799289
2010-07-20,56.2364268134
2010-07-21,59.019986626
2010-07-22,57.6315307058
2010-07-25,59.572741025
2010-07-26,60.8476772164
2010-07-27,61.2311576446
2010-07-28,56.7120587054
2010-07-29,56.0913242009
2010-08-01,55.0230145393
2010-08-02,56.6884146117
2010-08-03,54.3912914692
2010-08-04,52.1080177364
2010-08-05,50.1682085786
2010-08-08,53.9435142661
2010-08-09,58.7895399659
2010-08-10,60.3226759211
2010-08-11,61.4063777596
2010-08-12,61.948192726
2010-08-15,63.4305550315
2010-08-16,63.2683148106
2010-08-17,62.8914208104
2010-08-18,63.9598748951
2010-08-19,63.3221425301
2010-08-22,62.30813618
2010-08-23,66.7219327333
2010-08-24,64.9829672266
2010-08-25,66.3129973475
2010-08-26,64.6030190159
2010-08-29,65.8112909593
2010-08-30,70.0133868809
2010-08-31,69.4584076536
2010-09-01,66.4116662682
2010-09-02,62.5597946564
2010-09-05,64.2662560701
2010-09-06,68.4466019417
2010-09-07,67.6918083337
2010-09-08,65.9266409266
2010-09-09,66.564119171
2010-09-12,65.5327238897
2010-09-13,66.6111269151
2010-09-14,64.0195920989
2010-09-15,64.3963227783
2010-09-16,59.7427346355
2010-09-19,61.5338139928
2010-09-20,67.0912951168
2010-09-21,64.7472938878
2010-09-22,65.5349291646
2010-09-23,67.4019404594
2010-09-26,64.3472931563
2010-09-27,67.4517487182
2010-09-28,61.1462402835
2010-09-29,59.2672156582
2010-09-30,57.389424022
2010-10-03,57.9270452131
2010-10-04,64.1658440276
2010-10-05,54.5702330224
2010-10-06,56.7384447646
2010-10-07,59.2785129175
2010-10-10,59.4071910645
2010-10-11,62.3381844496
2010-10-12,58.8600429436
2010-10-13,57.1729876903
2010-10-14,59.144571318
2010-10-17,60.8587526715
2010-10-18,68.9858207162
2010-10-19,67.3662830061
2010-10-20,67.671167782
2010-10-21,68.4006026485
2010-10-24,72.298943948
2010-10-25,74.3540630858
2010-10-26,70.1935585603
2010-10-27,75.2499590231
2010-10-28,72.3422261627
2010-11-01,67.9455590754
2010-11-02,73.6074539194
2010-11-03,70.298055467
2010-11-04,67.6206597906
2010-11-05,66.7496692864
2010-11-08,72.7738705448
2010-11-09,75.8067781512
2010-11-10,72.2776947873
2010-11-11,79.6599703606
2010-11-12,79.0794807747
2010-11-15,78.6408164938
2010-11-16,87.4951904579
2010-11-17,87.0217938329
2010-11-18,84.8192668734
2010-11-19,84.1492335055
2010-11-22,83.747149734
2010-11-23,87.988778593
2010-11-24,80.9880619761
2010-11-25,78.178415471
2010-11-26,79.0533736153
2010-11-29,76.7515923567
2010-11-30,72.9572690958
2010-12-01,68.228960494
2010-12-02,64.578529837
2010-12-03,60.8276859819
2010-12-06,60.8718847649
2010-12-07,63.1479189231
2010-12-08,61.4218405654
2010-12-09,64.2269579523
2010-12-10,70.6771964462
2010-12-13,72.554304103
2010-12-14,67.3967088907
2010-12-15,65.3289780681
2010-12-16,65.7580651515
2010-12-17,64.1533771107
2010-12-20,64.1389336372
2010-12-21,65.4339113527
2010-12-22,59.3509329859
2010-12-23,56.9397835677
2010-12-24,57.1613640693
2010-12-27,60.9497645212
2010-12-28,59.1538880673
2010-12-29,54.8342699851
2010-12-30,51.3035694305
2010-12-31,51.121632285
2011-01-03,51.0187820148
2011-01-04,52.6749127333
2011-01-05,56.2672149591
2011-01-06,60.8776145271
2011-01-07,63.9908532916
2011-01-10,66.0746720484
2011-01-11,72.2967871823
2011-01-12,69.3632524634
2011-01-13,68.3390645068
2011-01-14,70.5951383068
2011-01-17,68.3704073982
2011-01-18,70.4038526529
2011-01-19,71.0415335463
2011-01-20,70.1615981677
2011-01-21,67.7218626018
2011-01-24,70.6383160777
2011-01-25,72.3687613137
2011-01-26,70.343857855
2011-01-27,72.4860877443
2011-01-28,78.0139326441
2011-01-31,82.490412813
2011-02-01,79.5254598774
2011-02-02,80.2723510302
2011-02-03,80.2924883669
2011-02-04,84.6289353629
2011-02-07,89.0433510152
2011-02-08,91.9402846247
2011-02-09,89.8552074119
2011-02-10,87.2034014538
2011-02-11,84.8886459899
2011-02-14,82.2493953238
2011-02-15,86.1830264433
2011-02-16,82.1428571429
2011-02-17,84.7176535088
2011-02-18,83.074575967
2011-02-21,77.9854666433
2011-02-22,80.2362622777
2011-02-23,78.7042278051
2011-02-24,81.6292234212
2011-02-25,85.3145235893
2011-02-28,85.6105484426
2011-03-01,83.1120007812
2011-03-02,80.9235238143
2011-03-03,81.7784711388
2011-03-04,81.6643311415
2011-03-07,76.7996934363
2011-03-08,77.2314545143
2011-03-09,77.623621487
2011-03-10,82.3267924049
2011-03-11,84.8126898414
2011-03-14,86.4997121474
2011-03-15,89.2526203858
2011-03-16,82.4232212606
2011-03-17,85.5582025795
2011-03-18,87.9661771251
2011-03-21,83.3516685002
2011-03-22,88.791611524
2011-03-23,80.3377814846
2011-03-24,80.8943089431
2011-03-25,80.6411988699
2011-03-27,87.7930936479
2011-03-28,95.0150552024
2011-03-29,70.2554744526
2011-03-30,65.4852869452
2011-03-31,56.0520816589
2011-04-03,45.4559155991
2011-04-04,46.4035355075
2011-04-05,44.1015798022
2011-04-06,43.8478747204
2011-04-07,38.7974761846
2011-04-10,38.1044957473
2011-04-11,41.9319562576
2011-04-12,44.1740589787
2011-04-13,45.1096836747
2011-04-14,41.0980487214
2011-04-17,37.8499575809
2011-04-18,37.7638403088
2011-04-19,30.0609343263
2011-04-20,29.4955156951
2011-04-21,25.4951584507
2011-04-24,23.4618358555
2011-04-25,27.2695243688
2011-04-26,26.1199095023
2011-04-27,36.9073837951
2011-04-28,39.0454284071
2011-05-01,38.0990143877
2011-05-02,45.4157536616
2011-05-03,49.965854769
2011-05-04,68.7459557396
2011-05-05,74.6524497233
2011-05-08,83.4555124335
2011-05-09,88.2899071578
2011-05-10,89.216982518
2011-05-11,101.589484946
2011-05-12,108.397065709
2011-05-15,140.868234844
2011-05-16,154.944375773
2011-05-17,127.147267115
2011-05-18,111.637784574
2011-05-19,120.704300124
2011-05-22,132.31286498
2011-05-23,134.689989609
2011-05-24,126.274575142
2011-05-25,138.471314452
2011-05-26,126.316661146
2011-05-29,117.077302125
2011-05-30,111.58867537
2011-05-31,101.146757679
2011-06-01,111.368209256
2011-06-02,82.7196149218
2011-06-05,88.3420333085
2011-06-06,85.1208189501
2011-06-07,81.8950124985
2011-06-08,76.6999524489
2011-06-09,70.3917186213
2011-06-12,72.4495955572
2011-06-13,68.4599539561
2011-06-14,69.137579465
2011-06-15,80.472854641
2011-06-16,69.9556408105
2011-06-19,66.4253830378
2011-06-20,59.0877677954
2011-06-21,56.6370673953
2011-06-22,62.8827942443
2011-06-23,69.4429984383
2011-06-26,70.20999087
2011-06-27,57.5901559454
2011-06-28,50.3927148549
2011-06-29,49.0580673759
2011-06-30,47.5203472599
2011-07-03,51.4389756842
2011-07-04,58.4360602665
2011-07-05,68.4615384615
2011-07-06,70.7040733747
2011-07-07,62.4616171955
2011-07-10,83.7601776462
2011-07-11,85.5514433753
2011-07-12,89.5517774343
2011-07-13,78.9661850142
2011-07-14,80.357413297
2011-07-17,77.1898085331
2011-07-18,72.3448378018
2011-07-19,74.1235392321
2011-07-20,69.1084695394
2011-07-21,53.5678819691
2011-07-24,53.5843793584
2011-07-25,48.0368906456
2011-07-26,61.8385160938
2011-07-27,73.6976217441
2011-07-28,71.81199092
2011-07-31,64.9039065444
2011-08-01,68.1220540809
2011-08-02,75.6352567496
2011-08-03,85.2033183735
2011-08-04,106.105077781
2011-08-07,119.288728149
2011-08-08,152.90292615
2011-08-09,133.319705642
2011-08-10,136.331425457
2011-08-11,130.630512044
2011-08-14,123.568392098
2011-08-15,105.344129555
2011-08-16,94.9900243848
2011-08-17,108.139804923
2011-08-18,113.162554598
2011-08-21,107.832957111
2011-08-22,109.08781484
2011-08-23,110.438746439
2011-08-24,119.835969537
2011-08-25,125.161909331
2011-08-28,123.022515619
2011-08-29,122.158086936
2011-08-30,130.802309866
2011-08-31,126.924022621
2011-09-01,135.640521269
2011-09-04,155.895706317
2011-09-05,174.927636113
2011-09-06,170.960515262
2011-09-07,164.004361456
2011-09-08,179.619883041
2011-09-11,181.549707602
2011-09-12,194.228432564
2011-09-13,176.065276519
2011-09-14,183.925985519
2011-09-15,170.140586797
2011-09-18,229.629002202
2011-09-19,301.577287066
2011-09-20,374.139065585
2011-09-21,455.640698169
2011-09-22,478.927203065
2011-09-25,327.541998232
2011-09-26,278.945366967
2011-09-27,254.664003759
2011-09-28,272.700871249
2011-09-29,277.171959257
2011-10-02,301.055085266
2011-10-03,332.314296865
2011-10-04,285.00502064
2011-10-05,251.457856503
2011-10-06,204.545831605
2011-10-09,173.592363338
2011-10-10,167.005300353
2011-10-11,165.261531671
2011-10-12,161.817406143
2011-10-13,151.383056722
2011-10-16,146.415911776
2011-10-17,148.240777209
2011-10-18,134.258450792
2011-10-19,137.68125
2011-10-20,142.259228772
2011-10-23,134.895896749
2011-10-24,113.659660236
2011-10-25,106.092760568
2011-10-26,91.5348230305
2011-10-27,63.2533794085
2011-10-31,50.887345679
2011-11-01,69.0607139006
2011-11-02,80.3925024972
2011-11-03,81.1308581148
2011-11-04,80.2270742358
2011-11-07,77.531701046
2011-11-08,66.2699761986
2011-11-09,61.4336165986
2011-11-10,75.1282677742
2011-11-11,78.8006919085
2011-11-14,90.3412749517
2011-11-15,105.268161293
2011-11-16,106.474935733
2011-11-17,103.796172324
2011-11-18,104.515250981
2011-11-21,126.081964317
2011-11-22,131.503020467
2011-11-23,133.612839239
2011-11-24,160.859003012
2011-11-25,161.636381304
2011-11-28,146.96969697
2011-11-29,141.926444834
2011-11-30,134.428133035
2011-12-01,117.806461353
2011-12-02,120.322257343
2011-12-05,135.167112877
2011-12-06,146.698679472
2011-12-07,130.348762308
2011-12-08,125.044626919
2011-12-09,136.948356808
2011-12-12,130.611875453
2011-12-13,136.225832804
2011-12-14,156.247615414
2011-12-15,157.023763894
2011-12-16,133.766918615
2011-12-19,140.908680336
2011-12-20,141.438108986
2011-12-21,130.105390463
2011-12-22,127.776341863
2011-12-23,121.598469727
2011-12-26,124.253255042
2011-12-27,108.307766834
2011-12-28,109.599547877
2011-12-29,101.035978156
2011-12-30,81.5304818462
2012-01-02,72.704271469
2012-01-03,75.1212488633
2012-01-04,75.0927960003
2012-01-05,88.1916329285
2012-01-06,106.980287592
2012-01-09,118.90337817
2012-01-10,105.236270754
2012-01-11,98.9666345564
2012-01-12,89.7028219429
2012-01-13,82.3941978162
2012-01-16,77.1066070859
2012-01-17,70.8026305364
2012-01-18,62.3272783729
2012-01-19,48.9308176101
2012-01-20,47.571201934
2012-01-23,51.1856155779
2012-01-24,50.8580094182
2012-01-25,48.5657051282
2012-01-26,48.4729219144
2012-01-27,43.4531499354
2012-01-30,40.3261027806
2012-01-31,38.5888873099
2012-02-01,41.1653726145
2012-02-02,33.3287110865
2012-02-03,30.6912629232
2012-02-06,33.1800445931
2012-02-07,33.1140197382
2012-02-08,33.1921419703
2012-02-09,36.350148368
2012-02-10,35.0703450444
2012-02-13,30.0760543904
2012-02-14,27.7380677888
2012-02-15,33.6724047992
2012-02-16,41.370960231
2012-02-17,41.0750695088
2012-02-20,43.5931041436
2012-02-21,47.4141455437
2012-02-22,48.8778843115
2012-02-23,44.1645505333
2012-02-24,50.518246599
2012-02-27,51.5138501181
2012-02-28,49.4856408058
2012-02-29,51.1925658234
2012-03-01,60.1605728545
2012-03-02,65.4431103488
2012-03-05,78.3993219518
2012-03-06,105.429929425
2012-03-07,104.553275976
2012-03-08,118.036877859
2012-03-09,131.547969394
2012-03-12,159.568775574
2012-03-13,179.636727212
2012-03-14,171.995624316
2012-03-15,172.66521874
2012-03-16,169.952837365
2012-03-19,175.237354086
2012-03-20,194.503343663
2012-03-21,187.015384615
2012-03-22,193.778404639
2012-03-23,173.426573427
2012-03-25,175.366101203
2012-03-26,178.327816952
2012-03-27,169.136482578
2012-03-28,177.602217602
2012-03-29,182.062780269
2012-04-01,185.309060119
2012-04-02,180.760193504
2012-04-03,183.095723014
2012-04-04,175.781671159
2012-04-05,168.978987069
2012-04-08,171.22569971
2012-04-09,148.679151681
2012-04-10,144.96669134
2012-04-11,149.806846943
2012-04-12,130.287398674
2012-04-15,134.858199753
2012-04-16,119.211703542
2012-04-17,119.671732523
2012-04-18,132.293412402
2012-04-19,134.935400517
2012-04-22,135.412449393
2012-04-23,131.637868094
2012-04-24,122.345502267
2012-04-25,123.831436183
2012-04-26,117.759850345
2012-04-29,123.427486352
2012-04-30,142.423456149
2012-05-01,133.613341569
2012-05-02,147.72580853
2012-05-03,132.2185194
2012-05-06,148.182049326
2012-05-07,137.526451916
2012-05-08,160.318822808
2012-05-09,178.548770817
2012-05-10,168.467447425
2012-05-13,179.765029371
2012-05-14,191.057013118
2012-05-15,208.958077291
2012-05-16,193.690075149
2012-05-17,206.226666667
2012-05-20,234.798219158
2012-05-21,243.852459016
2012-05-22,271.533503223
2012-05-23,195.694050992
2012-05-24,164.189189189
2012-05-27,143.602274747
2012-05-28,147.031221801
2012-05-29,154.439078752
2012-05-30,162.033195021
2012-05-31,169.344953074
2012-06-03,176.092922956
2012-06-04,175.389048991
2012-06-05,151.985747806
2012-06-06,158.673653777
2012-06-07,145.667326392
2012-06-10,148.623453563
2012-06-11,153.650461753
2012-06-12,156.595133339
2012-06-13,142.77441432
2012-06-14,125.585731658
2012-06-17,130.782565627
2012-06-18,119.864649682
2012-06-19,101.673278038
2012-06-20,100.486841177
2012-06-21,110.098289043
2012-06-24,106.796953585
2012-06-25,97.5124378109
2012-06-26,94.0751445087
2012-06-27,83.1733673401
2012-06-28,84.6299681766
2012-07-01,78.2705523034
2012-07-02,82.9453713671
2012-07-03,91.2858438568
2012-07-04,89.6919349256
2012-07-05,82.9348831066
2012-07-08,82.0368779327
2012-07-09,78.3449792961
2012-07-10,76.2032610831
2012-07-11,84.9744862778
2012-07-12,83.4789085246
2012-07-15,84.7641575066
2012-07-16,85.546061607
2012-07-17,73.6739794502
2012-07-18,70.6659403514
2012-07-19,67.6322751323
2012-07-22,77.3749043079
2012-07-23,83.0076838639
2012-07-24,84.6101745936
2012-07-25,88.374469423
2012-07-26,83.7961502051
2012-07-29,75.6320968963
2012-07-30,80.4745657568
2012-07-31,85.5777795773
2012-08-01,76.7382767383
2012-08-02,72.8959927278
2012-08-05,78.7813560725
2012-08-06,96.1293483586
2012-08-07,101.613879363
2012-08-08,86.0415245151
2012-08-09,77.9244555791
2012-08-12,76.8491555038
2012-08-13,75.2894250413
2012-08-14,76.9109844763
2012-08-15,74.1402627512
2012-08-16,67.4042553191
2012-08-19,64.9749489701
2012-08-20,65.3311529027
2012-08-21,67.1741284569
2012-08-22,74.3787650602
2012-08-23,78.802464382
2012-08-26,80.9345055813
2012-08-27,80.1474250423
2012-08-28,78.3720476283
2012-08-29,78.9733178654
2012-08-30,80.7647515528
2012-09-02,78.0528981429
2012-09-03,79.8906789413
2012-09-04,73.737565135
2012-09-05,67.8725950474
2012-09-06,67.9674496024
2012-09-09,65.7704146297
2012-09-10,70.9231356094
2012-09-11,68.3589359311
2012-09-12,72.5235276996
2012-09-13,70.8995716326
2012-09-16,73.2253015376
2012-09-17,80.498046875
2012-09-18,74.1305789823
2012-09-19,73.3857224011
2012-09-20,77.4260766025
2012-09-23,78.7921207879
2012-09-24,79.9612876936
