Date,cr
2012-09-25,83.2623818918
2012-09-26,84.4578186042
2012-09-27,79.4712286159
2012-09-30,73.8914760073
2012-10-01,74.289524982
2012-10-02,66.1220807858
2012-10-03,60.3725490196
2012-10-04,57.8410621512
2012-10-07,64.8148148148
2012-10-08,77.8522739971
2012-10-09,74.7187882838
2012-10-10,73.7810283688
2012-10-11,75.1934507121
2012-10-14,81.3006221387
2012-10-15,81.3166828322
2012-10-16,79.9784585926
2012-10-17,80.4943057911
2012-10-18,72.1645919779
2012-10-21,76.1100614077
2012-10-22,73.2823515354
2012-10-23,66.1260639522
2012-10-24,69.6466431095
2012-10-25,69.6248534584
2012-10-29,73.446585338
2012-10-30,77.5943111968
2012-10-31,72.2222222222
2012-11-01,71.5364644796
2012-11-02,70.6923540036
2012-11-05,69.7319778189
2012-11-06,74.8755629296
2012-11-07,73.6799255641
2012-11-08,78.6085904416
2012-11-09,92.2527121889
2012-11-12,90.0604686319
2012-11-13,93.2434151928
2012-11-14,86.8629120545
2012-11-15,90.2550203277
2012-11-16,90.2947955841
2012-11-19,99.9265875444
2012-11-20,96.6302914018
2012-11-21,112.299602411
2012-11-22,118.666840595
2012-11-23,130.622395483
2012-11-26,116.626301768
2012-11-27,119.377077434
2012-11-28,124.368162957
2012-11-29,132.424895424
2012-11-30,145.987943737
2012-12-03,159.194159005
2012-12-04,135.454103934
2012-12-05,128.452692702
2012-12-06,118.461051298
2012-12-07,107.346018046
2012-12-10,107.057587623
2012-12-11,105.52123919
2012-12-12,106.300038124
2012-12-13,106.467567053
2012-12-14,108.227125737
2012-12-17,101.077447279
2012-12-18,109.439189835
2012-12-19,94.1012459702
2012-12-20,84.9536467307
2012-12-21,84.7334476284
2012-12-24,86.7995733858
2012-12-25,85.0414121978
2012-12-26,80.0015759199
2012-12-27,67.6710563985
2012-12-28,64.103644407
2012-12-31,60.8668341709
2013-01-01,70.1468440071
2013-01-02,67.0518921369
2013-01-03,64.3679019725
2013-01-04,59.702816589
2013-01-07,52.0510673922
2013-01-08,43.6334144363
2013-01-09,52.3889784552
2013-01-10,51.9489981785
2013-01-11,54.7450859951
2013-01-14,58.1408140814
2013-01-15,58.703777336
2013-01-16,60.1100183364
2013-01-17,58.9682063587
2013-01-18,59.7947112039
2013-01-21,54.8988195616
2013-01-22,57.0473295701
2013-01-23,51.5080428954
2013-01-24,53.4336619962
2013-01-25,58.0912082746
2013-01-28,53.4061174772
2013-01-29,42.8094734272
2013-01-30,39.6588826014
2013-01-31,41.5665665666
2013-02-01,47.8489744055
2013-02-04,48.3084257816
2013-02-05,48.5690923957
2013-02-06,42.9659769717
2013-02-07,45.1121383325
2013-02-08,41.1897106109
2013-02-11,43.081173316
2013-02-12,46.7845117845
2013-02-13,47.4612922758
2013-02-14,40.3963033886
2013-02-15,39.2327365729
2013-02-18,45.1085499866
2013-02-19,42.6603073662
2013-02-20,38.6152138649
2013-02-21,45.7440450781
2013-02-22,47.5302889096
2013-02-25,46.6326963907
2013-02-26,50.6265883796
2013-02-27,48.3413959917
2013-02-28,46.1718546779
2013-03-01,52.2070294576
2013-03-04,51.834045584
2013-03-05,49.5763459841
2013-03-06,56.9891401813
2013-03-07,57.4942274872
2013-03-08,56.510809452
2013-03-11,52.0979356697
2013-03-12,57.9094913897
2013-03-13,60.2617366016
2013-03-14,67.0144991213
2013-03-15,68.1003993155
2013-03-18,93.9554612937
2013-03-19,82.8447204969
2013-03-20,85.8253664755
2013-03-21,92.8046989721
2013-03-22,109.288453345
2013-03-25,108.918249381
2013-03-26,107.698641416
2013-03-27,123.109991106
2013-03-28,122.934007134
2013-03-29,116.007728894
2013-03-31,111.664695446
2013-04-01,109.244303432
2013-04-02,102.04109778
2013-04-03,98.9993238675
2013-04-04,93.5710633947
2013-04-07,78.2711864407
2013-04-08,82.3351200186
2013-04-09,84.612621243
2013-04-10,78.9903573454
2013-04-11,79.0402337604
2013-04-14,82.1722931015
2013-04-15,101.981178801
2013-04-16,91.3013620236
2013-04-17,96.3675455471
2013-04-18,93.7653990359
2013-04-21,98.1039625053
2013-04-22,91.4337145277
2013-04-23,100.245837524
2013-04-24,91.4868866328
2013-04-25,85.0976874003
2013-04-28,73.4241908007
2013-04-29,80.3521408563
2013-04-30,74.3488327224
2013-05-01,71.1092405537
2013-05-02,77.3277783161
2013-05-05,74.1190765492
2013-05-06,74.5393482799
2013-05-07,74.4616788321
2013-05-08,72.5973789589
2013-05-09,79.4330855019
2013-05-12,87.0009832842
2013-05-13,93.0075649152
2013-05-14,98.7096108186
2013-05-15,104.179860671
2013-05-16,114.584473886
2013-05-19,117.59105502
2013-05-20,124.634174444
2013-05-21,109.076033599
2013-05-22,123.12692035
2013-05-23,109.513647085
2013-05-26,105.065666041
2013-05-27,110.240417328
2013-05-28,119.196530472
2013-05-29,130.070754717
2013-05-30,149.362119725
2013-06-02,169.776714514
2013-06-03,183.230325505
2013-06-04,162.163784822
2013-06-05,174.108910891
2013-06-06,175.51369863
2013-06-09,174.714672314
2013-06-10,176.150245462
2013-06-11,177.97175581
2013-06-12,190.45969046
2013-06-13,169.471178723
2013-06-16,163.071672355
2013-06-17,185.497879216
2013-06-18,196.19057725
2013-06-19,222.557764643
2013-06-20,240.865762028
2013-06-23,221.406792135
2013-06-24,195.119408643
2013-06-25,179.038564066
2013-06-26,169.322336536
2013-06-27,173.764516402
2013-06-30,189.232409382
2013-07-01,203.624198495
2013-07-02,208.101053417
2013-07-03,199.953887301
2013-07-04,179.131102765
2013-07-07,172.258009832
2013-07-08,167.089458211
2013-07-09,161.758187639
2013-07-10,171.768437748
2013-07-11,165.325454071
2013-07-14,162.250108178
2013-07-15,140.373890503
2013-07-16,149.756057223
2013-07-17,136.974990075
2013-07-18,130.749847282
2013-07-21,151.872978035
2013-07-22,141.44570174
2013-07-23,119.29245283
2013-07-24,127.340764331
2013-07-25,104.158199156
2013-07-28,98.5586138158
2013-07-29,109.788946374
2013-07-30,129.866377754
2013-07-31,137.971982559
2013-08-01,162.5
2013-08-04,131.788966256
2013-08-05,129.110873058
2013-08-06,118.880332266
2013-08-07,104.698480144
2013-08-08,93.1733047932
2013-08-11,92.2911547912
2013-08-12,101.398156975
2013-08-13,105.280025639
2013-08-14,116.941906279
2013-08-15,123.235916984
2013-08-18,144.945991042
2013-08-19,149.137854016
2013-08-20,170.511436144
2013-08-21,175.164425248
2013-08-22,156.718777446
2013-08-25,139.753198577
2013-08-26,139.215830513
2013-08-27,130.062444246
2013-08-28,127.278911565
2013-08-29,125.535364453
2013-09-01,141.127997298
2013-09-02,131.430955897
2013-09-03,118.169872178
2013-09-04,108.885635452
2013-09-05,98.7375589314
2013-09-08,108.970858363
2013-09-09,102.846639646
2013-09-10,103.709268476
2013-09-11,102.058741519
2013-09-12,102.932482522
2013-09-15,104.822527212
2013-09-16,108.475472061
2013-09-17,97.6492110679
2013-09-18,84.6806407775
2013-09-19,82.4260258297
2013-09-22,99.4508400114
2013-09-23,83.1082840457
2013-09-24,84.0986269009
2013-09-25,87.9998483872
2013-09-26,86.0743660691
2013-09-29,93.5523015937
2013-09-30,93.9529532089
2013-10-01,89.9842372087
2013-10-02,92.219348617
2013-10-03,97.856293994
2013-10-06,94.2220816769
2013-10-07,83.3698630137
2013-10-08,86.5606590354
2013-10-09,87.9518656897
2013-10-10,86.0180286106
2013-10-13,95.5155049033
2013-10-14,78.519290928
2013-10-15,88.5933878248
2013-10-16,81.6649794557
2013-10-17,80.8820037987
2013-10-20,84.1031539439
2013-10-21,92.033662364
2013-10-22,94.4187259568
2013-10-23,107.635347538
2013-10-24,128.930202218
2013-10-28,115.933938125
2013-10-29,74.5632690263
2013-10-30,94.0548499908
2013-10-31,98.2844071674
2013-11-01,105.68051849
2013-11-04,96.9775395138
2013-11-05,111.801423973
2013-11-06,137.751971954
2013-11-07,142.415575844
2013-11-08,182.606522554
2013-11-11,168.981105831
2013-11-12,183.486571498
2013-11-13,166.794773251
2013-11-14,162.915360502
2013-11-15,162.957524908
2013-11-18,159.046565423
2013-11-19,139.029249298
2013-11-20,143.304495016
2013-11-21,164.547824343
2013-11-22,175.861713106
2013-11-25,171.645850121
2013-11-26,176.454350271
2013-11-27,175.925925926
2013-11-28,184.258876961
2013-11-29,166.477272727
2013-12-02,179.23529999
2013-12-03,200.853592653
2013-12-04,219.31222956
2013-12-05,214.190298916
2013-12-06,175.249595892
2013-12-09,136.611345058
2013-12-10,129.455445545
2013-12-11,119.984609465
2013-12-12,119.884570989
2013-12-13,113.195704779
2013-12-16,95.8853046595
2013-12-17,97.4490554812
2013-12-18,88.3307243489
2013-12-19,102.966933414
2013-12-20,115.497144645
2013-12-23,128.367330085
2013-12-24,129.225560728
2013-12-25,149.177935597
2013-12-26,146.856810244
2013-12-27,127.583341029
2013-12-30,112.586644125
2013-12-31,130.655783323
2014-01-01,121.70429716
2014-01-02,126.036395917
2014-01-03,116.929474961
2014-01-06,117.588250907
2014-01-07,101.519530927
2014-01-08,97.6226809092
2014-01-09,98.1447273311
2014-01-10,90.100231303
2014-01-13,91.2612260836
2014-01-14,105.515566733
2014-01-15,102.750021351
2014-01-16,109.248140514
2014-01-17,97.2143165157
2014-01-20,92.9001898786
2014-01-21,104.518784482
2014-01-22,106.275391131
2014-01-23,117.854210382
2014-01-24,122.593338214
2014-01-27,107.377335429
2014-01-28,106.915773887
2014-01-29,127.681992337
2014-01-30,121.499013807
2014-01-31,110.876794549
2014-02-03,116.05785124
2014-02-04,128.428123601
2014-02-05,109.610725246
2014-02-06,105.181028519
2014-02-07,89.4229353747
2014-02-10,91.6747410002
2014-02-11,100.686198921
2014-02-12,105.601527689
2014-02-13,112.589484078
2014-02-14,93.3093154915
2014-02-17,95.7765667575
2014-02-18,108.164100884
2014-02-19,113.152820857
2014-02-20,112.514629661
2014-02-21,97.5021399113
2014-02-24,90.9164519691
2014-02-25,95.87977554
2014-02-26,91.5310179281
2014-02-27,91.1202185792
2014-02-28,78.1688635554
2014-03-03,68.3615819209
2014-03-04,70.2589020234
2014-03-05,63.8877012969
2014-03-06,52.3976685654
2014-03-07,58.6956521739
2014-03-10,66.1807368726
2014-03-11,69.1302421737
2014-03-12,71.9265226229
2014-03-13,74.4835113433
2014-03-14,84.0460115029
2014-03-17,83.0970825779
2014-03-18,82.2572614108
2014-03-19,71.1798686397
2014-03-20,75.0842831915
2014-03-21,62.8516148236
2014-03-24,71.05327171
2014-03-25,70.7186299616
2014-03-26,64.2399938305
2014-03-27,52.8782262013
2014-03-28,51.9195110226
2014-03-30,57.8493387004
2014-03-31,65.3541490425
2014-04-01,66.097170315
2014-04-02,69.6247582205
2014-04-03,65.0272430076
2014-04-06,62.4546469439
2014-04-07,55.2025931929
2014-04-08,51.9631786587
2014-04-09,51.0235165103
2014-04-10,60.8078175896
2014-04-13,57.9379562044
2014-04-14,57.5498761247
2014-04-15,57.8263437685
2014-04-16,54.6900252117
2014-04-17,58.0688362127
2014-04-20,53.4615384615
2014-04-21,59.0293141593
2014-04-22,57.6252797179
2014-04-23,56.9037096558
2014-04-24,54.8315919268
2014-04-27,64.6614456996
2014-04-28,59.6255623181
2014-04-29,68.857103372
2014-04-30,69.0166330294
2014-05-01,77.2978628008
2014-05-04,81.3768003717
2014-05-05,85.6836758987
2014-05-06,78.5529911934
2014-05-07,76.0051390568
2014-05-08,71.5693594147
2014-05-11,73.8747858589
2014-05-12,83.3913856087
2014-05-13,92.3211009174
2014-05-14,94.7706422018
2014-05-15,106.528425439
2014-05-18,93.7369321422
2014-05-19,88.4404173531
2014-05-20,87.1329066265
2014-05-21,79.0616621984
2014-05-22,78.7599534759
2014-05-25,80.5187787085
2014-05-26,85.5182247572
2014-05-27,89.3971274357
2014-05-28,83.9985648937
2014-05-29,91.249769245
2014-06-01,104.899842891
2014-06-02,105.25333857
2014-06-03,121.169916435
2014-06-04,105.945835879
2014-06-05,102.029610746
2014-06-08,93.4625831226
2014-06-09,94.197761194
2014-06-10,82.8758741259
2014-06-11,91.6007813227
2014-06-12,97.4014848658
2014-06-15,93.1754874652
2014-06-16,105.447358272
2014-06-17,113.497055006
2014-06-18,99.6059466237
2014-06-19,105.53906105
2014-06-22,102.320080066
2014-06-23,98.9713576306
2014-06-24,100.4760194
2014-06-25,92.4687260659
2014-06-26,90.4866139081
2014-06-29,86.4058679707
2014-06-30,91.4919953788
2014-07-01,84.2771804062
2014-07-02,89.3951548211
2014-07-03,86.4818697104
2014-07-06,86.6797027767
2014-07-07,80.2178000627
2014-07-08,69.2519129337
2014-07-09,68.038137147
2014-07-10,71.4264219079
2014-07-13,76.5770054749
2014-07-14,80.0
2014-07-15,84.7122000336
2014-07-16,94.904956167
2014-07-17,101.766567059
2014-07-20,92.5812587875
2014-07-21,92.4647828624
2014-07-22,81.1530465377
2014-07-23,76.7566291604
2014-07-24,88.6807114488
2014-07-27,88.4337561663
2014-07-28,84.6836752284
2014-07-29,97.9890474908
2014-07-30,110.54938905
2014-07-31,125.991751767
2014-08-03,124.008595429
2014-08-04,136.948166615
2014-08-05,137.955749455
2014-08-06,138.829176667
2014-08-07,136.564750078
2014-08-10,137.439613527
2014-08-11,132.18746774
2014-08-12,125.980880303
2014-08-13,134.003732117
2014-08-14,123.000496771
2014-08-17,113.087662646
2014-08-18,116.14109077
2014-08-19,113.47510967
2014-08-20,117.623432602
2014-08-21,118.307738633
2014-08-24,110.358370152
2014-08-25,127.59488133
2014-08-26,119.398682043
2014-08-27,119.329923808
2014-08-28,109.607765452
2014-08-31,104.204145483
2014-09-01,107.090873328
2014-09-02,105.567050941
2014-09-03,95.8779964919
2014-09-04,85.7034075766
2014-09-07,79.9419692999
2014-09-08,100.382409178
2014-09-09,101.247861528
2014-09-10,92.0354835599
2014-09-11,111.192288179
2014-09-14,114.084221208
2014-09-15,135.186010247
2014-09-16,138.938848921
2014-09-17,154.804981203
2014-09-18,158.275497
2014-09-21,176.274944568
2014-09-22,207.244639766
2014-09-23,218.201905814
2014-09-24,208.386930795
2014-09-25,221.417545665
2014-09-28,212.049763033
2014-09-29,220.704685797
2014-09-30,212.399501755
2014-10-01,261.015202267
2014-10-02,281.592039801
2014-10-05,207.007056056
2014-10-06,184.261288908
2014-10-07,164.599729708
2014-10-08,155.958119916
2014-10-09,169.51228968
2014-10-12,168.520477558
2014-10-13,166.937813593
2014-10-14,161.876056752
2014-10-15,175.740645446
2014-10-16,166.329113924
2014-10-19,146.987472659
2014-10-20,150.33472526
2014-10-21,142.955481215
2014-10-22,149.690504412
2014-10-23,134.066339066
2014-10-27,142.669104205
2014-10-28,138.875626641
2014-10-29,114.248650892
2014-10-30,103.39821998
2014-10-31,103.694170361
2014-11-03,108.475141808
2014-11-04,117.346182357
2014-11-05,115.183016105
2014-11-06,119.81269094
2014-11-07,122.732508639
2014-11-10,113.821604319
2014-11-11,137.11032189
2014-11-12,148.447392222
2014-11-13,160.804989391
2014-11-14,187.913468248
2014-11-17,174.402570453
2014-11-18,172.808089034
2014-11-19,164.704350091
2014-11-20,150.795260123
2014-11-21,123.099245502
2014-11-24,118.545843658
2014-11-25,128.766716196
2014-11-26,110.244037715
2014-11-27,105.985282093
2014-11-28,114.581388965
2014-12-01,125.208030259
2014-12-02,119.380165289
2014-12-03,121.87782669
2014-12-04,142.256772354
2014-12-05,169.288360605
2014-12-08,179.870989084
2014-12-09,161.478472786
2014-12-10,137.148173994
2014-12-11,149.369097691
2014-12-12,152.228120978
2014-12-15,139.255146889
2014-12-16,177.064915383
2014-12-17,175.00613196
2014-12-18,153.327037629
2014-12-19,131.379913229
2014-12-22,116.728298339
2014-12-23,126.748128719
2014-12-24,133.394664213
2014-12-25,139.945504087
2014-12-26,148.664881685
2014-12-29,151.971830986
2014-12-30,162.905587669
2014-12-31,142.657293497
2015-01-01,156.743471582
2015-01-02,178.874847126
2015-01-05,170.754178557
2015-01-06,167.33457219
2015-01-07,147.068403909
2015-01-08,140.769230769
2015-01-09,126.819252777
2015-01-12,114.474851134
2015-01-13,120.630171865
2015-01-14,105.725367604
2015-01-15,101.237067027
2015-01-16,96.322537112
2015-01-19,84.0403393629
2015-01-20,85.2462608886
2015-01-21,63.3363517456
2015-01-22,55.1381321097
2015-01-23,61.8357487923
2015-01-26,72.7871292797
2015-01-27,72.1001359311
2015-01-28,61.6956189228
2015-01-29,62.9083360647
2015-01-30,80.1437806509
2015-02-02,93.6757570688
2015-02-03,107.150080305
2015-02-04,109.253513415
2015-02-05,129.199205824
2015-02-06,137.412309729
2015-02-09,134.943351222
2015-02-10,131.806357465
2015-02-11,145.00481232
2015-02-12,162.340352088
2015-02-13,153.034318272
2015-02-16,166.762424591
2015-02-17,169.564569043
2015-02-18,164.279385706
2015-02-19,195.59327703
2015-02-20,226.891916774
2015-02-23,224.629781048
2015-02-24,234.261864566
2015-02-25,204.034363682
2015-02-26,234.260206454
2015-02-27,284.401618399
2015-03-02,246.219272829
2015-03-03,257.591131154
2015-03-04,302.303359485
2015-03-05,346.297324303
2015-03-06,353.192634866
2015-03-09,348.831700226
2015-03-10,353.203402606
2015-03-11,294.687877942
2015-03-12,288.466068678
2015-03-13,318.311135272
2015-03-16,319.334964211
2015-03-17,306.583044983
2015-03-18,291.386873629
2015-03-19,264.948290834
2015-03-20,254.434565361
2015-03-23,222.560740455
2015-03-24,186.151273198
2015-03-25,191.14820978
2015-03-26,204.566435872
2015-03-27,203.246928946
2015-03-29,210.20076844
2015-03-30,183.389277836
2015-03-31,166.880435738
2015-04-01,167.397828582
2015-04-02,158.589325553
2015-04-05,147.550060364
2015-04-06,164.31870152
2015-04-07,144.610728795
2015-04-08,119.8590599
2015-04-09,118.937395504
2015-04-12,115.59171818
2015-04-13,108.947097344
2015-04-14,92.7700831025
2015-04-15,90.4395229983
2015-04-16,93.5421553746
2015-04-19,78.2759677255
2015-04-20,71.5813598167
2015-04-21,66.8783969616
2015-04-22,64.157463024
2015-04-23,57.9438956434
2015-04-26,50.0997697621
2015-04-27,52.8942762689
2015-04-28,64.8893910128
2015-04-29,70.8768150927
2015-04-30,74.7279682103
2015-05-03,71.8453946183
2015-05-04,69.2013976442
2015-05-05,70.3581844014
2015-05-06,75.309856384
2015-05-07,73.6176935229
2015-05-10,75.2239704886
2015-05-11,88.2772401363
2015-05-12,77.4645840901
2015-05-13,84.4332416743
2015-05-14,87.6258422513
2015-05-17,86.1766930764
2015-05-18,83.742537461
2015-05-19,83.440817144
2015-05-20,86.1907285848
2015-05-21,101.425094047
2015-05-24,110.204267322
2015-05-25,112.947596284
2015-05-26,126.902985075
2015-05-27,128.096298358
2015-05-28,139.751098097
2015-05-31,156.419605188
2015-06-01,161.535151417
2015-06-02,160.216602646
2015-06-03,155.393725992
2015-06-04,142.199048294
2015-06-07,119.661489638
2015-06-08,112.719193464
2015-06-09,98.2634973614
2015-06-10,117.081196168
2015-06-11,115.400232019
2015-06-14,128.84535223
2015-06-15,135.886761032
2015-06-16,111.988766913
2015-06-17,113.937662338
