Date,cr
2015-06-18,117.640236187
2015-06-21,134.930323621
2015-06-22,131.293400327
2015-06-23,121.395755852
2015-06-24,124.022498908
2015-06-25,138.241848464
2015-06-28,135.91954023
2015-06-29,110.190435434
2015-06-30,103.898259705
2015-07-01,98.2249458503
2015-07-02,93.1751049386
2015-07-05,96.3433268349
2015-07-06,96.5165321531
2015-07-07,119.548489306
2015-07-08,139.545997611
2015-07-09,123.94471209
2015-07-12,110.728955584
2015-07-13,107.670835794
2015-07-14,120.283882784
2015-07-15,128.505968889
2015-07-16,124.195770682
2015-07-19,145.651893009
2015-07-20,135.002182181
2015-07-21,134.203987637
2015-07-22,170.832496149
2015-07-23,214.338512596
2015-07-26,226.165148848
2015-07-27,218.211214816
2015-07-28,202.08913649
2015-07-29,201.553239321
2015-07-30,206.14154013
2015-08-02,215.672451193
2015-08-03,217.075650759
2015-08-04,251.995456267
2015-08-05,282.389688439
2015-08-06,278.253808677
2015-08-09,266.466711101
2015-08-10,214.556411531
2015-08-11,213.999250375
2015-08-12,199.129912991
2015-08-13,191.177653888
2015-08-16,195.003802726
2015-08-17,213.626345948
2015-08-18,228.869106495
2015-08-19,226.63727143
2015-08-20,213.159978077
2015-08-23,223.54419517
2015-08-24,215.145303268
2015-08-25,245.789905881
2015-08-26,222.628726287
2015-08-27,192.916207277
2015-08-30,195.508274232
2015-08-31,193.534553851
2015-09-01,211.677715451
2015-09-02,245.662100457
2015-09-03,246.542697238
2015-09-06,250.042383144
2015-09-07,214.040019845
2015-09-08,188.861323477
2015-09-09,191.781358672
2015-09-10,187.873015873
2015-09-13,185.731103154
2015-09-14,183.450806218
2015-09-15,214.346153846
2015-09-16,205.781405326
2015-09-17,216.818378847
2015-09-20,236.564721815
2015-09-21,253.743558654
2015-09-22,259.928184453
2015-09-23,301.357316993
2015-09-24,187.381663651
2015-09-27,210.235588078
2015-09-28,215.960199893
2015-09-29,176.603914259
2015-09-30,149.524262607
2015-10-01,170.207691179
2015-10-04,155.269757354
2015-10-05,133.235011022
2015-10-06,115.57416471
2015-10-07,111.054797973
2015-10-08,91.1150433656
2015-10-11,89.7685408674
2015-10-12,89.0493381468
2015-10-13,101.108120116
2015-10-14,97.9833083889
2015-10-15,92.7032432843
2015-10-18,96.194122569
2015-10-19,90.4918434932
2015-10-20,102.43826277
2015-10-21,102.419960142
2015-10-22,95.7342498294
2015-10-26,85.52149004
2015-10-27,82.7096866985
2015-10-28,80.0111306929
2015-10-29,84.9086355626
2015-10-30,68.473229103
2015-11-02,84.4809976885
2015-11-03,74.3596917364
2015-11-04,58.5029655991
2015-11-05,68.3954018117
2015-11-06,75.3128807177
2015-11-09,67.7358337612
2015-11-10,78.0661984769
2015-11-11,76.2957700619
2015-11-12,92.2657703227
2015-11-13,89.2948863821
2015-11-16,113.278937381
2015-11-17,109.023051592
2015-11-18,96.2515588812
2015-11-19,77.9335478364
2015-11-20,82.5928848331
2015-11-23,76.6697867219
2015-11-24,67.4585417215
2015-11-25,77.7615786262
2015-11-26,72.3844406009
2015-11-27,68.2629170259
2015-11-30,90.6752184945
2015-12-01,106.382005337
2015-12-02,95.9239330729
2015-12-03,92.5966772208
2015-12-04,77.5637283518
2015-12-07,84.4062650935
2015-12-08,92.0298705377
2015-12-09,95.5475202949
2015-12-10,100.69112373
2015-12-11,112.247441369
2015-12-14,121.447048679
2015-12-15,125.664845899
2015-12-16,131.706729805
2015-12-17,136.103508335
2015-12-18,128.990638991
2015-12-21,143.344681558
2015-12-22,130.609076433
2015-12-23,133.018447192
2015-12-24,132.743971516
2015-12-25,142.067203603
2015-12-28,148.695537597
2015-12-29,144.008677528
2015-12-30,161.287111573
2015-12-31,164.228190939
2016-01-01,158.056038131
2016-01-04,177.394742963
2016-01-05,165.197654625
2016-01-06,153.080764121
2016-01-07,163.356438912
2016-01-08,175.878763427
2016-01-11,194.533868044
2016-01-12,206.493506494
2016-01-13,176.216551297
2016-01-14,184.523614075
2016-01-15,203.742724098
2016-01-18,183.076834731
2016-01-19,166.826604897
2016-01-20,179.494732072
2016-01-21,180.508666591
2016-01-22,200.905531082
2016-01-25,181.658102881
2016-01-26,152.745995423
2016-01-27,143.14627896
2016-01-28,158.176813472
2016-01-29,149.331171463
2016-02-01,135.934689359
2016-02-02,132.195750161
2016-02-03,141.557305337
2016-02-04,100.700753718
2016-02-05,98.450517165
2016-02-08,98.8865831271
2016-02-09,85.7516236338
2016-02-10,80.9306254079
2016-02-11,90.2113064732
2016-02-12,93.2108116728
2016-02-15,97.7158295468
2016-02-16,107.802909274
2016-02-17,106.597787179
2016-02-18,107.08127324
2016-02-19,114.488386692
2016-02-22,98.6566768835
2016-02-23,90.0734507595
2016-02-24,94.4755219188
2016-02-25,81.6616533555
2016-02-26,75.3219761499
2016-02-29,77.376867353
2016-03-01,86.3301480779
2016-03-02,77.1144110699
2016-03-03,75.2552532771
2016-03-04,57.5830166859
2016-03-07,63.496887694
2016-03-08,72.1418188713
2016-03-09,66.4887716247
2016-03-10,62.4326801879
2016-03-11,65.134488942
2016-03-14,60.1542862096
2016-03-15,73.7843056937
2016-03-16,87.8943032015
2016-03-17,74.765153503
2016-03-18,63.4158222915
2016-03-21,58.9349535382
2016-03-22,58.0085668141
2016-03-23,55.6068965517
2016-03-24,60.1685366884
2016-03-25,61.3214994857
2016-03-27,54.933781011
2016-03-28,57.4190152639
2016-03-29,57.7589526377
2016-03-30,50.6772136209
2016-03-31,53.0668535642
2016-04-03,50.5976447714
2016-04-04,55.3835576944
2016-04-05,57.4238761615
2016-04-06,61.123050894
2016-04-07,65.3707073811
2016-04-10,68.4984769311
2016-04-11,62.3617961244
2016-04-12,62.7267475448
2016-04-13,67.4065735053
2016-04-14,72.138853279
2016-04-17,85.7112390702
2016-04-18,94.2899137525
2016-04-19,76.0333367951
2016-04-20,62.5978448714
2016-04-21,78.0840619281
2016-04-24,86.0221462405
2016-04-25,84.4642577819
2016-04-26,82.4863198943
2016-04-27,76.7687202605
2016-04-28,61.818868363
2016-05-01,64.4153457386
2016-05-02,77.8077481697
2016-05-03,85.3481685211
2016-05-04,86.0528140165
2016-05-05,96.150843488
2016-05-08,103.854882852
2016-05-09,98.5113750364
2016-05-10,83.508955178
2016-05-11,77.0898107844
2016-05-12,84.6701590389
2016-05-15,89.0488415169
2016-05-16,100.772356236
2016-05-17,116.033064452
2016-05-18,125.933210408
2016-05-19,121.548200978
2016-05-22,121.427698823
2016-05-23,110.513397423
2016-05-24,106.889184504
2016-05-25,118.476023648
2016-05-26,124.793825799
2016-05-29,117.270658263
2016-05-30,110.689669577
2016-05-31,122.204382729
2016-06-01,123.433230689
2016-06-02,121.415507635
2016-06-05,124.172430293
2016-06-06,116.77180121
2016-06-07,88.0437623688
2016-06-08,75.7443743139
2016-06-09,87.7369007804
2016-06-12,89.9498213061
2016-06-13,92.1226232053
2016-06-14,100.0456621
2016-06-15,110.624281546
2016-06-16,102.812903226
2016-06-19,86.0652546332
2016-06-20,77.2144887937
2016-06-21,83.111008893
2016-06-22,73.5342405779
2016-06-23,67.0575175189
2016-06-26,73.9139800388
2016-06-27,70.6744460652
2016-06-28,60.2403375734
2016-06-29,51.287043665
2016-06-30,50.7014028056
2016-07-03,50.8120050499
2016-07-04,54.4681219182
2016-07-05,61.150949081
2016-07-06,60.1892153307
2016-07-07,61.0817393371
2016-07-10,60.8235783469
2016-07-11,63.746029807
2016-07-12,68.0037164002
2016-07-13,70.1500429638
2016-07-14,77.7679923909
2016-07-17,72.2785784245
2016-07-18,66.5924657534
2016-07-19,56.7737406826
2016-07-20,58.6069753212
2016-07-21,59.4235486509
2016-07-24,63.0619556055
2016-07-25,72.4825255396
2016-07-26,74.679701975
2016-07-27,69.7597000077
2016-07-28,76.0258750695
2016-07-31,68.1180631784
2016-08-01,64.0780581437
2016-08-02,72.8297928141
2016-08-03,79.9980795084
2016-08-04,82.5464453802
2016-08-07,78.8628599317
2016-08-08,70.7668028221
2016-08-09,58.2666141663
2016-08-10,51.1677728304
2016-08-11,50.5582402933
2016-08-14,56.4900102345
2016-08-15,60.7939402441
2016-08-16,70.0378583018
2016-08-17,70.4152332962
2016-08-18,85.8932968536
2016-08-21,79.2431682323
2016-08-22,73.2041049031
2016-08-23,83.2299500467
2016-08-24,83.1846221635
2016-08-25,76.8615352437
2016-08-28,82.6372817168
2016-08-29,76.967487086
2016-08-30,72.918830687
2016-08-31,74.93399824
2016-09-01,82.792751637
2016-09-04,86.75634005
2016-09-05,88.0958582964
2016-09-06,77.41706833
2016-09-07,72.3097172423
2016-09-08,92.8349534021
2016-09-11,114.235764236
2016-09-12,120.875609619
2016-09-13,141.30617136
2016-09-14,160.469453376
2016-09-15,150.600850434
2016-09-18,132.492005482
2016-09-19,121.087796797
2016-09-20,117.606744629
2016-09-21,97.7492905372
2016-09-22,102.894054219
2016-09-25,102.141294949
2016-09-26,104.067010309
2016-09-27,109.439889256
2016-09-28,97.5312420301
2016-09-29,106.55443559
2016-10-02,109.75004049
2016-10-03,91.5752390538
2016-10-04,107.487337591
2016-10-05,102.126975623
2016-10-06,99.493954083
2016-10-09,91.9189809981
2016-10-10,86.7377116051
2016-10-11,86.823716252
2016-10-12,102.8678606
2016-10-13,96.4338170495
2016-10-16,86.0113976852
2016-10-17,72.4824620955
2016-10-18,67.1922307912
2016-10-19,51.6006511123
2016-10-20,43.111227702
2016-10-23,45.6285792201
2016-10-24,46.3079818443
2016-10-25,47.9916975205
2016-10-26,58.4691328655
2016-10-27,76.9460063681
2016-10-31,76.8232302957
2016-11-01,75.4578991651
2016-11-02,86.6110772151
2016-11-03,85.4794702868
2016-11-04,91.7885956516
2016-11-07,74.1125332045
2016-11-08,71.087928465
2016-11-09,80.0989621048
2016-11-10,107.126478397
2016-11-11,155.948717949
2016-11-14,162.139891408
2016-11-15,173.648513864
2016-11-16,165.050582172
2016-11-17,157.803057234
2016-11-18,142.775974026
2016-11-21,136.427094105
2016-11-22,127.334663487
2016-11-23,133.51123733
2016-11-24,149.561065763
2016-11-25,156.881914073
2016-11-28,157.796985131
2016-11-29,156.218650834
2016-11-30,170.369782574
2016-12-01,166.514566515
2016-12-02,183.533069247
2016-12-05,155.034476662
2016-12-06,141.296050448
2016-12-07,128.078721746
2016-12-08,122.570116513
2016-12-09,119.108797578
2016-12-12,116.655909352
2016-12-13,117.817694564
2016-12-14,117.946779014
2016-12-15,126.826153904
2016-12-16,104.818402816
2016-12-19,83.808767242
2016-12-20,78.5347879488
2016-12-21,72.5185544843
2016-12-22,72.7450980392
2016-12-23,69.2565004483
2016-12-26,71.5435657566
2016-12-27,79.4502772207
2016-12-28,81.3141683778
2016-12-29,76.2732032366
2016-12-30,67.2142580395
2017-01-02,66.6600578929
2017-01-03,70.6769044251
2017-01-04,68.8787365602
2017-01-05,60.1354436159
2017-01-06,56.1224091495
2017-01-09,40.9290573372
2017-01-10,43.6616213975
2017-01-11,51.0966766027
2017-01-12,52.7536631299
2017-01-13,56.1927688096
2017-01-16,61.8441415806
2017-01-17,65.2214793147
2017-01-18,66.3363188298
2017-01-19,73.0492898914
2017-01-20,56.4290962528
2017-01-23,51.0733406102
2017-01-24,49.0578875746
2017-01-25,53.0142431269
2017-01-26,58.5714285714
2017-01-27,61.0241902892
2017-01-30,63.3199544719
2017-01-31,63.5659824047
2017-02-01,68.0522705771
2017-02-02,62.3322483011
2017-02-03,64.0196192923
2017-02-06,65.165359901
2017-02-07,63.8228299643
2017-02-08,60.3034134008
2017-02-09,67.0840197694
2017-02-10,75.0249536575
2017-02-13,77.052061214
2017-02-14,68.9191093574
2017-02-15,67.2557244035
2017-02-16,56.8474619943
2017-02-17,73.6466934858
2017-02-20,67.9634027099
2017-02-21,60.7986348123
2017-02-22,54.9373568638
2017-02-23,55.7423161361
2017-02-24,58.9764754437
2017-02-27,72.4161023886
2017-02-28,76.8333462944
2017-03-01,77.3466054903
2017-03-02,74.2144783845
2017-03-03,86.0004552697
2017-03-06,78.4434130668
2017-03-07,93.5036091061
2017-03-08,98.763436515
2017-03-09,102.820657884
2017-03-10,116.337399072
2017-03-13,104.637080711
2017-03-14,110.622117952
2017-03-15,111.632930634
2017-03-16,94.024231638
2017-03-17,96.0689795641
2017-03-20,90.6720552767
2017-03-21,86.0660809306
2017-03-22,95.3675665228
2017-03-23,109.304069252
2017-03-24,128.89133627
2017-03-26,107.332167362
2017-03-27,111.428180387
2017-03-28,112.317555586
2017-03-29,107.649229147
2017-03-30,128.456614509
2017-04-02,109.551771384
2017-04-03,103.908962325
2017-04-04,97.3199635369
2017-04-05,100.935885749
2017-04-06,110.030375493
2017-04-09,100.607533414
2017-04-10,109.730692798
2017-04-11,106.427452849
2017-04-12,99.846194998
2017-04-13,92.5371138157
2017-04-16,82.9707617175
2017-04-17,84.9873257288
2017-04-18,82.8360049322
2017-04-19,86.4010040791
2017-04-20,103.35692914
2017-04-23,87.7025369569
2017-04-24,97.6471372392
2017-04-25,117.588662686
2017-04-26,117.523919143
2017-04-27,117.984563856
2017-04-30,103.495665656
2017-05-01,113.483061669
2017-05-02,99.6128853864
2017-05-03,104.340590764
2017-05-04,118.655600419
2017-05-07,105.529020119
2017-05-08,121.688008376
2017-05-09,109.590379557
2017-05-10,114.128052599
2017-05-11,96.1955745896
2017-05-14,82.6412123598
2017-05-15,73.789904169
2017-05-16,74.9164293673
2017-05-17,130.155556944
2017-05-18,164.282457169
2017-05-21,132.700274385
2017-05-22,143.027842891
2017-05-23,151.09873479
2017-05-24,158.033345964
2017-05-25,146.239403595
2017-05-28,140.46852123
2017-05-29,166.773654296
2017-05-30,156.882671242
2017-05-31,137.780828757
2017-06-01,136.089615577
2017-06-04,141.979653209
2017-06-05,153.736654804
2017-06-06,147.999224255
2017-06-07,158.884255145
2017-06-08,150.737920345
2017-06-11,153.891771683
2017-06-12,171.761028135
2017-06-13,154.121019108
2017-06-14,156.321467795
2017-06-15,168.573374191
2017-06-18,191.227418036
2017-06-19,209.1346913
2017-06-20,242.210878366
2017-06-21,251.434241386
2017-06-22,167.798408488
2017-06-25,121.634733986
2017-06-26,138.839872348
2017-06-27,141.985462892
2017-06-28,133.645116919
2017-06-29,134.06694177
2017-07-02,137.184854405
2017-07-03,157.223246337
2017-07-04,145.593834995
2017-07-05,148.21557971
2017-07-06,153.526777384
2017-07-09,137.346101231
2017-07-10,124.76467568
2017-07-11,115.026527469
2017-07-12,109.516050187
2017-07-13,103.745082612
2017-07-16,100.36301846
2017-07-17,85.3086779266
2017-07-18,64.9474557522
2017-07-19,67.3791421604
2017-07-20,64.9025839436
2017-07-23,69.1370063384
2017-07-24,62.7894417066
2017-07-25,64.5457709711
2017-07-26,52.0100978227
2017-07-27,51.6124960555
2017-07-30,48.1580547112
2017-07-31,46.1929541241
2017-08-01,54.1464064477
2017-08-02,47.8263585259
2017-08-03,53.534956795
2017-08-06,51.1542192047
2017-08-07,51.8319688632
2017-08-08,45.8235961808
2017-08-09,48.0356391188
2017-08-10,53.0004412414
2017-08-13,62.3505822472
2017-08-14,69.2718325131
2017-08-15,64.7967543107
2017-08-16,59.2325797019
2017-08-17,71.2171052632
2017-08-20,69.2911567767
2017-08-21,74.9073029179
2017-08-22,80.3409380036
2017-08-23,79.9004723347
2017-08-24,88.0165289256
2017-08-27,105.903564805
2017-08-28,100.412116217
2017-08-29,100.806194972
2017-08-30,86.515970516
2017-08-31,91.1566739153
2017-09-03,85.6674856675
2017-09-04,82.9253790506
2017-09-05,86.7240128511
2017-09-06,78.127759788
2017-09-07,82.6019296608
2017-09-10,76.6273085074
2017-09-11,66.5370730353
2017-09-12,73.9811619883
2017-09-13,70.8185377401
2017-09-14,61.0863290475
2017-09-17,55.4248256156
2017-09-18,52.4581897638
2017-09-19,47.8410487505
2017-09-20,53.1816596932
2017-09-21,59.3587439705
2017-09-24,54.9536447919
2017-09-25,72.4327018943
2017-09-26,80.8695652174
2017-09-27,86.5629132336
2017-09-28,85.900914481
2017-10-01,79.0293128304
2017-10-02,69.6035242291
2017-10-03,59.7455513055
2017-10-04,58.1816704582
2017-10-05,72.1539792388
2017-10-08,79.3133121074
2017-10-09,87.1850564726
2017-10-10,89.2158605974
2017-10-11,90.3052546773
2017-10-12,95.7564743298
2017-10-15,90.7617086979
2017-10-16,101.88325598
2017-10-17,106.352552938
2017-10-18,100.637116592
2017-10-19,104.35627081
2017-10-22,120.797143409
2017-10-23,143.421584479
2017-10-24,129.806971514
2017-10-25,136.662883087
2017-10-26,151.627374248
2017-10-30,138.445072352
2017-10-31,147.804444444
2017-11-01,130.672939595
2017-11-02,114.578208079
2017-11-03,124.178476873
2017-11-06,135.0
2017-11-07,127.003140749
2017-11-08,131.422035274
2017-11-09,133.826385776
2017-11-10,141.263028817
2017-11-13,141.155732679
2017-11-14,148.782467532
2017-11-15,148.571428571
2017-11-16,160.139982502
2017-11-17,168.538184505
2017-11-20,170.67114094
2017-11-21,181.96621209
2017-11-22,163.371042875
2017-11-23,159.105882353
2017-11-24,152.481092049
2017-11-27,145.321981705
2017-11-28,126.785562633
2017-11-29,107.810218978
2017-11-30,131.460965899
2017-12-01,131.403887689
2017-12-04,110.204747532
2017-12-05,110.788557847
2017-12-06,102.011256415
2017-12-07,125.340106768
2017-12-08,147.965976331
2017-12-11,129.372997712
2017-12-12,140.535392019
2017-12-13,152.164708373
2017-12-14,172.150186041
2017-12-15,186.369531895
2017-12-18,157.059179964
2017-12-19,135.772280967
2017-12-20,121.34930421
2017-12-21,121.789677647
2017-12-22,122.662321384
2017-12-25,130.600818919
2017-12-26,122.493925856
2017-12-27,116.72563041
2017-12-28,116.524344569
2017-12-29,121.001146351
2018-01-01,124.722439406
2018-01-02,113.504016064
2018-01-03,106.127550331
2018-01-04,101.070185805
2018-01-05,88.5830850926
2018-01-08,85.4969183359
2018-01-09,92.7673165214
2018-01-10,101.520724289
2018-01-11,96.3813309574
2018-01-12,76.4586868555
2018-01-15,62.7398264695
2018-01-16,69.9238261738
2018-01-17,65.0415132031
2018-01-18,63.1932667546
2018-01-19,53.4788456835
2018-01-22,48.4950032912
2018-01-23,59.456786868
2018-01-24,62.8011564407
2018-01-25,55.2514835513
2018-01-26,51.6589835524
2018-01-29,51.9658710942
2018-01-30,53.4106489945
2018-01-31,57.2112887401
2018-02-01,64.5303800533
2018-02-02,70.7646084984
2018-02-05,83.9732142857
2018-02-06,90.548358697
2018-02-07,97.5920490928
2018-02-08,120.380597015
2018-02-09,137.583139675
2018-02-12,130.303263547
2018-02-13,133.853218273
2018-02-14,119.35811792
2018-02-15,98.1805929919
2018-02-16,109.075144509
2018-02-19,115.093959732
2018-02-20,130.25685677
2018-02-21,123.02935532
2018-02-22,123.716763828
2018-02-23,121.956689327
2018-02-26,121.275854865
2018-02-27,127.255319149
2018-02-28,120.597451431
2018-03-01,129.180620674
2018-03-02,167.220657277
2018-03-05,165.970713274
2018-03-06,148.220121897
2018-03-07,130.8655371
2018-03-08,142.041061764
2018-03-09,145.624015403
2018-03-12,137.388568432
2018-03-13,118.636096414
2018-03-14,104.997142157
