Date,macdh
2010-01-04,0.0
2010-01-05,0.000358974358974
2010-01-06,0.000141245720131
2010-01-07,0.000399602223167
2010-01-08,5.46985341036e-05
2010-01-11,-0.000174817502844
2010-01-12,0.000147810490536
2010-01-13,0.000912498355211
2010-01-14,0.00262844282099
2010-01-15,0.00339220002703
2010-01-18,0.00347451122502
2010-01-19,0.00419865026309
2010-01-20,0.00567199365403
2010-01-21,0.00716997257839
2010-01-22,0.00924953279693
2010-01-25,0.00645631244326
2010-01-26,0.00920121982672
2010-01-27,0.0118165988447
2010-01-28,0.0144662050813
2010-01-29,0.0155955843009
2010-02-01,0.0140815400228
2010-02-02,0.00867183514833
2010-02-03,0.0066808792962
2010-02-04,0.00811350309865
2010-02-05,0.00849404662833
2010-02-08,0.00667028420744
2010-02-09,0.00158495797869
2010-02-10,-0.0011660785782
2010-02-11,-0.00307814243885
2010-02-12,-0.00364870602481
2010-02-15,-0.00498668737804
2010-02-16,-0.00693912423091
2010-02-17,-0.00923395981201
2010-02-18,-0.0121430656199
2010-02-19,-0.0154435758925
2010-02-22,-0.0163826232243
2010-02-23,-0.014896953751
2010-02-24,-0.0134611197922
2010-02-25,-0.00986077595947
2010-02-26,-0.0108580268604
2010-03-01,-0.0119711834813
2010-03-02,-0.0201456969121
2010-03-03,-0.0173672100895
2010-03-04,-0.0146176255479
2010-03-05,-0.0133604357172
2010-03-08,-0.0109402410716
2010-03-09,-0.00918634570373
2010-03-10,-0.00908158574269
2010-03-11,-0.00824897595015
2010-03-12,-0.00811107852266
2010-03-15,-0.00734625838864
2010-03-16,-0.0056599164123
2010-03-17,-0.00460167391201
2010-03-18,-0.00232244775973
2010-03-19,0.00249752783311
2010-03-22,0.00613327070791
2010-03-23,0.00599663681757
2010-03-24,0.00741439309492
2010-03-25,0.00883165249778
2010-03-26,0.0124689334526
2010-03-28,0.0124081586183
2010-03-29,0.00997819140055
2010-03-30,0.00634440191651
2010-03-31,0.00190314376013
2010-04-01,-0.000952054765804
2010-04-04,-0.00318163848737
2010-04-05,-0.00527606811382
2010-04-06,-0.00316374749389
2010-04-07,-0.00207470710297
2010-04-08,-0.00142536766032
2010-04-11,-0.00270979440771
2010-04-12,-0.00868128423066
2010-04-13,-0.00769319250264
2010-04-14,-0.00600264750941
2010-04-15,-0.00366669308027
2010-04-18,-0.00130749305284
2010-04-19,-0.000569430305671
2010-04-20,-0.000464788467373
2010-04-21,0.00178559890213
2010-04-22,0.00319549241311
2010-04-25,0.0016913878825
2010-04-26,0.00350687482761
2010-04-27,0.00374466885384
2010-04-28,0.000398005639162
2010-04-29,-0.00185999655333
2010-05-02,-0.00272667992947
2010-05-03,-0.000629830322775
2010-05-04,0.00477167622186
2010-05-05,0.0149854346044
2010-05-06,0.0226857887833
2010-05-09,0.0168780641857
2010-05-10,0.012459904952
2010-05-11,0.00878429977215
2010-05-12,0.00555543762539
2010-05-13,0.00735518832203
2010-05-16,0.00815211230159
2010-05-17,0.009778187754
2010-05-18,0.0119440614633
2010-05-19,0.0195892602629
2010-05-20,0.0183457469281
2010-05-23,0.0183672771271
2010-05-24,0.0179777128718
2010-05-25,0.0158043609601
2010-05-26,0.00729564280838
2010-05-27,0.00102555856996
2010-05-30,-0.00328536358351
2010-05-31,-0.00364657094177
2010-06-01,-0.00438878867996
2010-06-02,-0.00641834141759
2010-06-03,-0.00516508588548
2010-06-06,8.26262999478e-05
2010-06-07,0.00129291252851
2010-06-08,-0.000604252374906
2010-06-09,-0.00584141747423
2010-06-10,-0.00918327712313
2010-06-13,-0.012315181102
2010-06-14,-0.0160421201855
2010-06-15,-0.0174469948006
2010-06-16,-0.0177424745268
2010-06-17,-0.0187798786623
2010-06-20,-0.0196235828504
2010-06-21,-0.0187254267996
2010-06-22,-0.0127962609654
2010-06-23,-0.0112445919535
2010-06-24,-0.00941655582888
2010-06-27,-0.00742585017177
2010-06-28,-0.00238305656273
2010-06-29,-0.00113594454078
2010-06-30,0.000847290295097
2010-07-01,-0.000949191254504
2010-07-04,-0.00204460847893
2010-07-05,-0.00331497196813
2010-07-06,-0.00405926363836
2010-07-07,-0.0037491091672
2010-07-08,-0.00472576307974
2010-07-11,-0.00446870236781
2010-07-12,-0.00441166787574
2010-07-13,-0.00268608754568
2010-07-14,-0.00076482486537
2010-07-15,0.00227775823188
2010-07-18,0.00472254247473
2010-07-19,0.00457329407674
2010-07-20,0.0041101785907
2010-07-21,0.00232930814254
2010-07-22,0.00127832716404
2010-07-25,0.00134964940311
2010-07-26,0.000841256249859
2010-07-27,0.000823862580887
2010-07-28,0.00122812270869
2010-07-29,0.000749495536755
2010-08-01,-0.00144612524386
2010-08-02,-0.00122998469546
2010-08-03,-0.000889177001406
2010-08-04,-0.000626467401528
2010-08-05,-0.000169782988571
2010-08-08,-0.00560113499375
2010-08-09,-0.00300220786671
2010-08-10,9.71496073051e-05
2010-08-11,0.00328365522761
2010-08-12,0.00499732908688
2010-08-15,0.000287683410782
2010-08-16,0.00172824883796
2010-08-17,0.00171116139855
2010-08-18,0.00187510130056
2010-08-19,0.00351809554223
2010-08-22,-0.001613059814
2010-08-23,0.00157379037823
2010-08-24,0.00356220582119
2010-08-25,0.00524870483681
2010-08-26,0.00503739460673
2010-08-29,-0.00255413215317
2010-08-30,4.23499204973e-05
2010-08-31,0.00114081836102
2010-09-01,0.000576474370211
2010-09-02,0.000223479123727
2010-09-05,-0.00827533779399
2010-09-06,-0.00655867997448
2010-09-07,-0.00435989344319
2010-09-08,-0.00399364463078
2010-09-09,-0.00289709092945
2010-09-12,-0.008949681487
2010-09-13,-0.00590975927489
2010-09-14,-0.0054215516825
2010-09-15,-0.00211700234552
2010-09-16,-0.000202294173948
2010-09-19,-0.00542340548546
2010-09-20,-0.000408265625567
2010-09-21,0.00271976525367
2010-09-22,-0.00165720270638
2010-09-23,0.00144172798741
2010-09-26,-0.00328166124028
2010-09-27,-0.000157347640162
2010-09-28,0.00202979738504
2010-09-29,0.00280826913958
2010-09-30,0.00241409532144
2010-10-03,-0.00574537725599
2010-10-04,-0.00217253230423
2010-10-05,-0.00323470585732
2010-10-06,-0.00158683022245
2010-10-07,-0.00102898431901
2010-10-10,-0.00702694285192
2010-10-11,-0.00563542462126
2010-10-12,-0.0030930531409
2010-10-13,-0.00329961986252
2010-10-14,-0.00194335478314
2010-10-17,-0.00762588530862
2010-10-18,-0.00211421749455
2010-10-19,0.00405420405744
2010-10-20,0.00608970153438
2010-10-21,0.0097537792088
2010-10-24,0.00540471115778
2010-10-25,0.00977816917573
2010-10-26,0.0125514612475
2010-10-27,0.0159602339682
2010-10-28,0.0167187394549
2010-11-01,0.00785037847536
2010-11-02,0.00940055485989
2010-11-03,0.00954137133319
2010-11-04,0.00765927246838
2010-11-05,0.00429689391565
2010-11-08,0.00254718968054
2010-11-09,0.00351516389671
2010-11-10,0.00395797124438
2010-11-11,0.00582627499598
2010-11-12,0.0081577451413
2010-11-15,0.00264873504033
2010-11-16,0.00536109539976
2010-11-17,0.00878349915278
2010-11-18,0.00915852553565
2010-11-19,0.00689375042794
2010-11-22,0.000167324468324
2010-11-23,0.00194776211538
2010-11-24,0.00448236431244
2010-11-25,0.00425780310461
2010-11-26,0.00294409583225
2010-11-29,0.00363917714005
2010-11-30,0.00214073327309
2010-12-01,0.000630218856431
2010-12-02,-0.00158868937279
2010-12-03,-0.00359559696879
2010-12-06,-0.0131419810921
2010-12-07,-0.01276710545
2010-12-08,-0.0124822778494
2010-12-09,-0.00977701030695
2010-12-10,-0.00610814882191
2010-12-13,-0.00331561173049
2010-12-14,-0.00292148363217
2010-12-15,-0.00251301009602
2010-12-16,-0.00135818188703
2010-12-17,0.00014318687652
2010-12-20,-0.0037694067682
2010-12-21,-0.000842298116852
2010-12-22,0.000221418943814
2010-12-23,0.00077568962319
2010-12-24,0.000252304076415
2010-12-27,-0.00026873366294
2010-12-28,-0.00128367852653
2010-12-29,-0.0011608388891
2010-12-30,-0.00254950633532
2010-12-31,-0.00529196430028
2011-01-03,-0.0126200037861
2011-01-04,-0.0125175475764
2011-01-05,-0.00901099479239
2011-01-06,-0.00525717855563
2011-01-07,-0.0010992213402
2011-01-10,-0.00472746360359
2011-01-11,0.00022633897027
2011-01-12,-0.00257940594747
2011-01-13,-0.00620284664394
2011-01-14,-0.00232343687788
2011-01-17,-0.00226127863874
2011-01-18,0.00241737525135
2011-01-19,0.0040462511155
2011-01-20,0.00483045608854
2011-01-21,0.000782862396235
2011-01-24,-0.00367050415327
2011-01-25,0.000427947866119
2011-01-26,0.00277838339242
2011-01-27,-0.0020441564316
2011-01-28,0.00209237918282
2011-01-31,-0.000119773409559
2011-02-01,0.00282889456727
2011-02-02,0.00444782442252
2011-02-03,0.00504895098542
2011-02-04,0.00601572822079
2011-02-07,0.000778294244797
2011-02-08,-0.00196130587729
2011-02-09,0.00121197472566
2011-02-10,0.00293168215769
2011-02-11,0.00423060879167
2011-02-14,-0.00128304723039
2011-02-15,0.00193773983449
2011-02-16,0.00421848361052
2011-02-17,0.00556387127287
2011-02-18,0.00529528578715
2011-02-21,-0.001152126901
2011-02-22,0.00169565160724
2011-02-23,0.00386008657593
2011-02-24,0.00510381142673
2011-02-25,0.00459595846473
2011-02-28,0.0037211556705
2011-03-01,0.00284518616341
2011-03-02,0.001982393332
2011-03-03,0.000938826546441
2011-03-04,-0.000356933123152
2011-03-07,-0.00236743612624
2011-03-08,-0.00193268650614
2011-03-09,-0.00129832909881
2011-03-10,-0.000722318699516
2011-03-11,0.00024805899846
2011-03-14,0.000495209941111
2011-03-15,0.0017683049536
2011-03-16,0.00227350282417
2011-03-17,0.00411644481349
2011-03-18,0.00550485807826
2011-03-21,0.00405969011821
2011-03-22,0.00290886822338
2011-03-23,0.00146016645002
2011-03-24,0.000535551303983
2011-03-25,-0.00042176032166
2011-03-27,-0.00199936050383
2011-03-28,-0.00161934288171
2011-03-29,-0.00184098033933
2011-03-30,-0.00539781211044
2011-03-31,-0.00751503930807
2011-04-03,-0.01037596446
2011-04-04,-0.0124572649839
2011-04-05,-0.0128147502377
2011-04-06,-0.0112907856675
2011-04-07,-0.012406961719
2011-04-10,-0.0151932452579
2011-04-11,-0.0150931511157
2011-04-12,-0.012248567291
2011-04-13,-0.00945148705148
2011-04-14,-0.00756118964119
2011-04-17,-0.00926723027796
2011-04-18,-0.0061552332607
2011-04-19,-0.00502126524508
2011-04-20,-0.00495527663002
2011-04-21,-0.00419155295878
2011-04-24,-0.00411037672921
2011-04-25,-0.00155584515804
2011-04-26,-0.000886264177049
2011-04-27,0.00024779843908
2011-04-28,0.00392323562825
2011-05-01,0.00337366430315
2011-05-02,0.00492740333639
2011-05-03,0.00739547147922
2011-05-04,0.0111089928984
2011-05-05,0.0156858446557
2011-05-08,0.0146939466224
2011-05-09,0.0155734556247
2011-05-10,0.0144043149887
2011-05-11,0.0147088947102
2011-05-12,0.0138121832259
2011-05-15,0.01503924735
2011-05-16,0.0144601298698
2011-05-17,0.0117343732115
2011-05-18,0.00855746399952
2011-05-19,0.00668046843676
2011-05-22,0.00453303401923
2011-05-23,0.00620340901552
2011-05-24,0.00574462719114
2011-05-25,0.00482699125462
2011-05-26,0.00337981625532
2011-05-29,-0.00135423246682
2011-05-30,-0.00450381707592
2011-05-31,-0.00813743474989
2011-06-01,-0.00835700823975
2011-06-02,-0.00994129926334
2011-06-05,-0.0115377489325
2011-06-06,-0.0104752833754
2011-06-07,-0.0096357753604
2011-06-08,-0.00797831691297
2011-06-09,-0.00576238356295
2011-06-12,-0.00298118446628
2011-06-13,-0.00172893769561
2011-06-14,-0.002018860126
2011-06-15,0.000284971179515
2011-06-16,0.00297230374648
2011-06-19,0.00251656586247
2011-06-20,0.00272081503613
2011-06-21,0.00195836759427
2011-06-22,0.00139012007612
2011-06-23,0.00148003007947
2011-06-26,0.00146452169515
2011-06-27,0.00208155454952
2011-06-28,0.000253176555674
2011-06-29,-0.00190352339686
2011-06-30,-0.00414867913934
2011-07-03,-0.0068705304089
2011-07-04,-0.00778172201743
2011-07-05,-0.00628092662117
2011-07-06,-0.0041871879553
2011-07-07,-0.00439850852347
2011-07-10,-0.00322732512078
2011-07-11,0.000146800697585
2011-07-12,0.00172671514919
2011-07-13,0.00187840243025
2011-07-14,0.00313836259408
2011-07-17,0.00281263765776
2011-07-18,0.0034812445845
2011-07-19,0.0025611041935
2011-07-20,0.0015168879524
2011-07-21,-0.000281118630034
2011-07-24,-0.00107865183633
2011-07-25,-0.00265949204937
2011-07-26,-0.00471894606007
2011-07-27,-0.001880975059
2011-07-28,9.22124881449e-05
2011-07-31,-0.000622040100571
2011-08-01,0.00054019744408
2011-08-02,0.00207628089463
2011-08-03,0.00302126574949
2011-08-04,0.00533873397875
2011-08-07,0.00868909403744
2011-08-08,0.0109217139099
2011-08-09,0.015808634497
2011-08-10,0.0172684620217
2011-08-11,0.0174470600091
2011-08-14,0.0150760883677
2011-08-15,0.00981867247344
2011-08-16,0.00531531597629
2011-08-17,0.0013809191868
2011-08-18,0.00235830347978
2011-08-21,0.00122708128006
2011-08-22,0.00124289188217
2011-08-23,0.000391388934553
2011-08-24,0.000979974571489
2011-08-25,0.00137877113469
2011-08-28,0.000268924387831
2011-08-29,-0.00130776656004
2011-08-30,-0.0033594591306
2011-08-31,-0.00510866789102
2011-09-01,-0.00394850423547
2011-09-04,0.000808515864439
2011-09-05,0.00612652891524
2011-09-06,0.0103802602528
2011-09-07,0.0115249993293
2011-09-08,0.011221914506
2011-09-11,0.0132180197189
2011-09-12,0.0171969058036
2011-09-13,0.0195415466188
2011-09-14,0.0212687764848
2011-09-15,0.0189728495857
2011-09-18,0.0163128258113
2011-09-19,0.0228058292698
2011-09-20,0.0260791953439
2011-09-21,0.0316090001665
2011-09-22,0.0382677566429
2011-09-25,0.0370420159201
2011-09-26,0.0322837566604
2011-09-27,0.0211221434063
2011-09-28,0.0141037718331
2011-09-29,0.00929055772688
2011-10-02,0.00727763703038
2011-10-03,0.0098402008141
2011-10-04,0.00512003707547
2011-10-05,-0.00122317583647
2011-10-06,-0.00960130380088
2011-10-09,-0.0210146447016
2011-10-10,-0.02998278691
2011-10-11,-0.0359481302552
2011-10-12,-0.034110140345
2011-10-13,-0.0358364468998
2011-10-16,-0.0372633650708
2011-10-17,-0.0321270766523
2011-10-18,-0.0289188089439
2011-10-19,-0.0253237123493
2011-10-20,-0.0188216941131
2011-10-23,-0.0165519633691
2011-10-24,-0.0168758078841
2011-10-25,-0.0148769445884
2011-10-26,-0.0134970005564
2011-10-27,-0.0183539587734
2011-10-31,-0.0233647321295
2011-11-01,-0.0246843114872
2011-11-02,-0.0179106483005
2011-11-03,-0.0138196933954
2011-11-04,-0.0107124819854
2011-11-07,-0.0058969716114
2011-11-08,-0.00236847369697
2011-11-09,-0.0012684997934
2011-11-10,0.00176451994494
2011-11-11,0.00409751503364
2011-11-14,0.00286068138229
2011-11-15,0.0045117845411
2011-11-16,0.00662532825845
2011-11-17,0.0077796345518
2011-11-18,0.00738654757931
2011-11-21,0.00846518903292
2011-11-22,0.0120624654941
2011-11-23,0.0146099988699
2011-11-24,0.0214509035218
2011-11-25,0.0265675597202
2011-11-28,0.0288196717045
2011-11-29,0.0252124846626
2011-11-30,0.0196471104837
2011-12-01,0.0105103523305
2011-12-02,0.00271719344398
2011-12-05,-0.0031677826591
2011-12-06,-0.00904712317237
2011-12-07,-0.0111479531899
2011-12-08,-0.0112171992338
2011-12-09,-0.00863095725453
2011-12-12,-0.00934635199489
2011-12-13,-0.0080390684282
2011-12-14,-0.000842764113326
2011-12-15,0.00585304713306
2011-12-16,0.00726317839008
2011-12-19,0.00676320535371
2011-12-20,0.00754017226538
2011-12-21,0.00418391580178
2011-12-22,0.00327910867212
2011-12-23,0.00167887155214
2011-12-26,0.00116509208523
2011-12-27,0.000399296016107
2011-12-28,-0.00010231899497
2011-12-29,0.00140059982212
2011-12-30,0.000478627800102
2012-01-02,-0.000818314646485
2012-01-03,-0.000914730367846
2012-01-04,-0.00579091308739
2012-01-05,-0.0109052561475
2012-01-06,-0.0106811582253
2012-01-09,-0.00965113845553
2012-01-10,-0.00957749655751
2012-01-11,-0.0146036156489
2012-01-12,-0.0165943614746
2012-01-13,-0.0199993313562
2012-01-16,-0.0199184847447
2012-01-17,-0.0203430317051
2012-01-18,-0.0195223949212
2012-01-19,-0.0193748674515
2012-01-20,-0.0198170227743
2012-01-23,-0.0183395796613
2012-01-24,-0.0173155884759
2012-01-25,-0.0147393135264
2012-01-26,-0.011904205465
2012-01-27,0.0025736963892
2012-01-30,-0.00283625825593
2012-01-31,-0.0047478547992
2012-02-01,-0.00560654408845
2012-02-02,-0.00722806893976
2012-02-03,-0.00929006476368
2012-02-06,-0.0101204105655
2012-02-07,-0.00868267177133
2012-02-08,-0.00682342198991
2012-02-09,-0.00571362816178
2012-02-10,-0.00468477340606
2012-02-13,-0.00295856738515
2012-02-14,-0.0017597062569
2012-02-15,-0.000375851273687
2012-02-16,0.00241796495123
2012-02-17,0.00290582928447
2012-02-20,0.00268198198184
2012-02-21,0.00381732739481
2012-02-22,0.00438343685656
2012-02-23,0.003697936426
2012-02-24,0.00443802198067
2012-02-27,0.00424859450457
2012-02-28,0.00417880726412
2012-02-29,0.00322087726526
2012-03-01,0.00520806920778
2012-03-02,0.00611718719435
2012-03-05,0.00870129722612
2012-03-06,0.011248226597
2012-03-07,0.0152719598775
2012-03-08,0.0180610566926
2012-03-09,0.018484944822
2012-03-12,0.0214846352033
2012-03-13,0.0235823725504
2012-03-14,0.0227557397205
2012-03-15,0.0225892892629
2012-03-16,0.0207389396015
2012-03-19,0.0181509188778
2012-03-20,0.0183984856525
2012-03-21,0.0165648992453
2012-03-22,0.0149785845482
2012-03-23,0.0128049339512
2012-03-25,0.00936512188979
2012-03-26,0.00740942641514
2012-03-27,0.00599732895974
2012-03-28,0.00474379644531
2012-03-29,0.00303189996561
2012-04-01,0.00207280491838
2012-04-02,0.00191190195109
2012-04-03,0.00088966949875
2012-04-04,-0.000378361088093
2012-04-05,-0.00210326101367
2012-04-08,-0.00355981474868
2012-04-09,-0.00500621292113
2012-04-10,-0.00426579365667
2012-04-11,-0.00363885371795
2012-04-12,-0.00444778290601
2012-04-15,-0.00360249182233
2012-04-16,-0.00212661071779
2012-04-17,0.000233586286511
2012-04-18,0.00386619070966
2012-04-19,0.0058634582618
2012-04-22,0.00550512865965
2012-04-23,0.00568046796847
2012-04-24,0.00508326181515
2012-04-25,0.00402155988432
2012-04-26,0.00341720552203
2012-04-29,0.00276602158974
2012-04-30,0.00435969937154
2012-05-01,0.00481633483556
2012-05-02,0.00646543619603
2012-05-03,0.00516145118409
2012-05-06,0.00582836406756
2012-05-07,0.00446594261691
2012-05-08,0.00536449622909
2012-05-09,0.00921629636649
2012-05-10,0.00842931609363
2012-05-13,0.0086752853759
2012-05-14,0.0113484422337
2012-05-15,0.012811446461
2012-05-16,0.0124145019314
2012-05-17,0.0119674817644
2012-05-20,0.0122510443479
2012-05-21,0.0124391933078
2012-05-22,0.0182346234849
2012-05-23,0.0124956327328
2012-05-24,0.00752139502676
2012-05-27,-0.00221821439456
2012-05-28,-0.00933639473473
2012-05-29,-0.0127705920781
2012-05-30,-0.0120528749938
2012-05-31,-0.0103384129531
2012-06-03,-0.00766985256699
2012-06-04,-0.00444910982494
2012-06-05,-0.00684837352241
2012-06-06,-0.00733190008556
2012-06-07,-0.00811700904648
2012-06-10,-0.00974624483187
2012-06-11,-0.00550452040952
2012-06-12,-0.00271952780291
2012-06-13,-0.000859746709651
2012-06-14,-0.00187073116534
2012-06-17,-0.00417707095394
2012-06-18,-0.00442073229346
2012-06-19,-0.00897741581735
2012-06-20,-0.0125574610822
2012-06-21,-0.00955272224807
2012-06-24,-0.00713861735978
2012-06-25,-0.00641752701318
2012-06-26,-0.00421528920202
2012-06-27,-0.00305401008648
2012-06-28,-0.00228001085895
2012-07-01,-0.0107696559404
2012-07-02,-0.0189800319442
2012-07-03,-0.0204279744975
2012-07-04,-0.0182679401799
2012-07-05,-0.0171727929498
2012-07-08,-0.0146573825684
2012-07-09,-0.0120011737589
2012-07-10,-0.00971322035922
2012-07-11,-0.00754966569588
2012-07-12,-0.00571345403891
2012-07-15,-0.00428052156331
2012-07-16,-0.00365073142447
2012-07-17,-0.00486367310186
2012-07-18,-0.00570189094515
2012-07-19,-0.00691200632526
2012-07-22,-0.00585095854311
2012-07-23,-0.00317893246084
2012-07-24,-0.000191598423927
2012-07-25,4.19865602281e-05
2012-07-26,-0.00143723855409
2012-07-29,-0.00219888728298
2012-07-30,-9.18173474021e-05
2012-07-31,0.00332015707036
2012-08-01,0.00340689653411
2012-08-02,0.00406470946439
2012-08-05,0.00150121366861
2012-08-06,-2.75259107329e-05
2012-08-07,-0.00119764099832
2012-08-08,-0.00266603067679
2012-08-09,-0.00398305059849
2012-08-12,-0.00502496808849
2012-08-13,-0.00467966679996
2012-08-14,-0.00343402841454
2012-08-15,-0.00274092097569
2012-08-16,-0.00322831851787
2012-08-19,-0.00341440644818
2012-08-20,-0.00334304806029
2012-08-21,-0.003514881598
2012-08-22,-0.00282656864358
2012-08-23,-0.00123310319678
2012-08-26,-7.20016626328e-05
2012-08-27,0.00172742828268
2012-08-28,0.00408395451527
2012-08-29,0.00617180250544
2012-08-30,0.00699770446041
2012-09-02,0.00489294291884
2012-09-03,0.00343726197212
2012-09-04,0.00337586151175
2012-09-05,0.00308622967319
2012-09-06,0.00129599766054
2012-09-09,0.000123917877522
2012-09-10,-0.00140365870257
2012-09-11,-0.00324946593601
2012-09-12,-0.00272720569904
2012-09-13,-0.00297546677351
2012-09-16,-0.00410807631329
2012-09-17,-0.00190994564165
