Date,macdh
2012-09-18,-0.00174279730997
2012-09-19,-0.00132179543484
2012-09-20,-0.00139891668962
2012-09-23,-0.00125771579094
2012-09-24,-0.000473668881273
2012-09-25,0.000673280006694
2012-09-26,0.0020243199251
2012-09-27,0.00199832689836
2012-09-30,0.00133578789511
2012-10-01,0.000918610636906
2012-10-02,0.000891976845797
2012-10-03,2.45910405598e-05
2012-10-04,-0.000839333844803
2012-10-07,-0.00370881688589
2012-10-08,-0.0012947023566
2012-10-09,0.000567752685592
2012-10-10,0.00284066794977
2012-10-11,0.0040965093496
2012-10-14,0.00503536801612
2012-10-15,0.00454060988718
2012-10-16,0.00371170750372
2012-10-17,0.00252967321672
2012-10-18,0.0011314471164
2012-10-21,0.000166212479413
2012-10-22,-0.000860317116932
2012-10-23,-0.00118026122265
2012-10-24,-0.00151011989117
2012-10-25,-0.00167229681723
2012-10-29,-0.00155113506457
2012-10-30,-0.000680839291621
2012-10-31,-0.000355099889967
2012-11-01,-0.000284836063137
2012-11-02,-3.31181395128e-05
2012-11-05,2.56504565106e-05
2012-11-06,0.000738918441126
2012-11-07,0.000483168191611
2012-11-08,0.000781079647307
2012-11-09,0.00144690888262
2012-11-12,0.00270080970333
2012-11-13,0.00393232683723
2012-11-14,0.00547196309411
2012-11-15,0.00693285100186
2012-11-16,0.00756276667281
2012-11-19,0.0094978260652
2012-11-20,0.00967723948904
2012-11-21,0.00954165259474
2012-11-22,0.010776667999
2012-11-23,0.0117986545937
2012-11-26,0.00866272148713
2012-11-27,0.00617963355925
2012-11-28,0.00428563694285
2012-11-29,0.00376936430568
2012-11-30,0.00347139138508
2012-12-03,0.00773413506354
2012-12-04,0.00783692392736
2012-12-05,0.00709597799501
2012-12-06,0.00196874991907
2012-12-07,-0.00307795415381
2012-12-10,-0.00670495167702
2012-12-11,-0.00857298579083
2012-12-12,-0.00964226729383
2012-12-13,-0.010719998461
2012-12-14,-0.00928426146264
2012-12-17,-0.00799925710005
2012-12-18,-0.00568361414622
2012-12-19,-0.00501298671648
2012-12-20,-0.00689048626861
2012-12-21,-0.00783866831429
2012-12-24,-0.0098088237625
2012-12-25,-0.00826062088964
2012-12-26,-0.00666273028318
2012-12-27,-0.00909726047885
2012-12-28,-0.0110007918497
2012-12-31,-0.0112085814764
2013-01-01,-0.0100362760092
2013-01-02,-0.0094032311661
2013-01-03,-0.00846899765498
2013-01-04,-0.00697998691168
2013-01-07,-0.00768152550475
2013-01-08,-0.00838713054651
2013-01-09,-0.00652476345579
2013-01-10,-0.00391417378549
2013-01-11,-0.004485277971
2013-01-14,-0.00420246793683
2013-01-15,-0.0033003433783
2013-01-16,-0.00264027470264
2013-01-17,-0.000692221569499
2013-01-18,0.00018262629867
2013-01-21,-0.000140722775416
2013-01-22,0.00116250911285
2013-01-23,0.0024083582235
2013-01-24,0.00224970499377
2013-01-25,0.0014834511189
2013-01-28,0.0011101873027
2013-01-29,-0.00354128998756
2013-01-30,-0.00703452837232
2013-01-31,-0.008359790296
2013-02-01,-0.00820982208603
2013-02-04,-0.00797815175696
2013-02-05,-0.00608851999121
2013-02-06,-0.00583321468719
2013-02-07,-0.00470489583027
2013-02-08,-0.00632196693062
2013-02-11,-0.00585746475621
2013-02-12,-0.00487092603883
2013-02-13,-0.00391862897431
2013-02-14,-0.00338571677389
2013-02-15,-0.00354236587255
2013-02-18,-0.00196928321883
2013-02-19,-0.00123374682631
2013-02-20,-0.0010967786722
2013-02-21,0.000183509832322
2013-02-22,0.0028096910495
2013-02-25,0.00430584741253
2013-02-26,0.00679617789921
2013-02-27,0.00851834723191
2013-02-28,0.00846806354006
2013-03-01,0.00868823489244
2013-03-04,0.00905924076444
2013-03-05,0.00778129113555
2013-03-06,0.00569719675333
2013-03-07,0.00534061769553
2013-03-08,0.00360552384891
2013-03-11,0.000274817348737
2013-03-12,0.000317167022532
2013-03-13,0.0015670483329
2013-03-14,0.00319920418869
2013-03-15,0.00429062460244
2013-03-18,0.00577840630353
2013-03-19,0.00706692365364
2013-03-20,0.00761195925615
2013-03-21,0.00789989184214
2013-03-22,0.0104017343359
2013-03-25,0.0116771877812
2013-03-26,0.0118483965499
2013-03-27,0.0124896254493
2013-03-28,0.0116298895116
2013-03-29,0.0115944157333
2013-03-31,0.0108781670228
2013-04-01,0.0092762335035
2013-04-02,0.00812557625125
2013-04-03,0.00715932938094
2013-04-04,0.00499122068558
2013-04-07,-0.000557232502791
2013-04-08,-0.0033281271084
2013-04-09,-0.00619501744309
2013-04-10,-0.00874087035757
2013-04-11,-0.00978410182747
2013-04-14,-0.0111097178823
2013-04-15,-0.00736362661389
2013-04-16,-0.00638464843077
2013-04-17,-0.00387250063898
2013-04-18,-0.00408184527138
2013-04-21,-0.00101352782122
2013-04-22,0.00231751145999
2013-04-23,0.00458706550455
2013-04-24,0.00450518036086
2013-04-25,0.00298174364386
2013-04-28,0.00106166911184
2013-04-29,0.00133916168054
2013-04-30,0.000858175082674
2013-05-01,0.000486524673364
2013-05-02,0.000839838180883
2013-05-05,0.000772105412153
2013-05-06,0.000697488871052
2013-05-07,0.000544310339542
2013-05-08,-0.000289410672978
2013-05-09,0.000243062958394
2013-05-12,0.00108013786484
2013-05-13,0.000517570254478
2013-05-14,0.00163296809115
2013-05-15,0.00237232620911
2013-05-16,0.00298497536928
2013-05-19,0.00423227774797
2013-05-20,0.00527907557765
2013-05-21,0.00518885938484
2013-05-22,0.00638263605693
2013-05-23,0.00609611072151
2013-05-26,0.00619745849073
2013-05-27,0.0066245855384
2013-05-28,0.00896694192612
2013-05-29,0.0140512218141
2013-05-30,0.0163309831569
2013-06-02,0.0143733187035
2013-06-03,0.0161090237646
2013-06-04,0.0163689465005
2013-06-05,0.0154487343715
2013-06-06,0.0139550238657
2013-06-09,0.011854799097
2013-06-10,0.00945750109062
2013-06-11,0.00697811842797
2013-06-12,0.00779046594593
2013-06-13,0.00279453018582
2013-06-16,-0.00360808987412
2013-06-17,0.0011682042974
2013-06-18,0.00483596819263
2013-06-19,0.0123025528747
2013-06-20,0.0198034498636
2013-06-23,0.0206717421415
2013-06-24,0.0178390387422
2013-06-25,0.0124753731752
2013-06-26,0.00468043306357
2013-06-27,6.08457472483e-05
2013-06-30,-0.00441966648501
2013-07-01,-0.0033861035499
2013-07-02,-0.000193704370219
2013-07-03,0.00317659077437
2013-07-04,0.00218594971783
2013-07-07,0.000921201326538
2013-07-08,0.00114428224651
2013-07-09,-0.000445779475603
2013-07-10,-6.29699076122e-05
2013-07-11,-0.00289245474237
2013-07-14,-0.00396835854584
2013-07-15,-0.0109634429649
2013-07-16,-0.0113085864015
2013-07-17,-0.0148956889868
2013-07-18,-0.0171274495048
2013-07-21,-0.0152776745838
2013-07-22,-0.0157308965663
2013-07-23,-0.0182827364251
2013-07-24,-0.0151077407499
2013-07-25,-0.0131339609182
2013-07-28,-0.00986787090136
2013-07-29,-0.00613196135905
2013-07-30,-0.00220686336056
2013-07-31,-0.000725166190242
2013-08-01,0.00338652206749
2013-08-04,0.0032180853838
2013-08-05,0.00493778412326
2013-08-06,0.00442101080928
2013-08-07,0.0045999277816
2013-08-08,0.000791611627795
2013-08-11,-0.00331411809798
2013-08-12,-0.00409048918212
2013-08-13,-0.00141541797044
2013-08-14,0.00132036208944
2013-08-15,0.00464976375698
2013-08-18,0.0124291232279
2013-08-19,0.0190387615786
2013-08-20,0.0197007469432
2013-08-21,0.0254386693144
2013-08-22,0.0251669583737
2013-08-25,0.0119339589164
2013-08-26,0.00626624352133
2013-08-27,0.000709172070176
2013-08-28,-0.00679905416412
2013-08-29,-0.0100795423204
2013-09-01,-0.00911123593905
2013-09-02,-0.00940273788449
2013-09-03,-0.0120936469161
2013-09-04,-0.0134905448516
2013-09-05,-0.0189757102609
2013-09-08,-0.0244461502649
2013-09-09,-0.0304455570962
2013-09-10,-0.0319126203594
2013-09-11,-0.0328015646479
2013-09-12,-0.0317645148207
2013-09-15,-0.029081058773
2013-09-16,-0.0253634755961
2013-09-17,-0.0257041392125
2013-09-18,-0.0331579157473
2013-09-19,-0.0341376448331
2013-09-22,-0.0314792326447
2013-09-23,-0.0294033282795
2013-09-24,-0.0263814003619
2013-09-25,-0.01907404012
2013-09-26,-0.0110667398429
2013-09-29,-0.00709959354801
2013-09-30,-0.00450358605302
2013-10-01,-0.00272687829766
2013-10-02,-0.00392463159276
2013-10-03,-0.0020265533619
2013-10-06,9.60820221889e-05
2013-10-07,7.68656177511e-05
2013-10-08,0.00146149251511
2013-10-09,0.00248785139792
2013-10-10,-0.000112561022528
2013-10-13,-0.00191333944748
2013-10-14,-0.00117562668789
2013-10-15,-0.000286346203745
2013-10-16,0.000955700059258
2013-10-17,-0.000387039551635
2013-10-20,-0.00235209050024
2013-10-21,0.000398918139382
2013-10-22,0.00248473808883
2013-10-23,0.00632397537926
2013-10-24,0.0107059056762
2013-10-28,0.0112444100995
2013-10-29,0.0105346852938
2013-10-30,0.010518256217
2013-10-31,0.0102204751949
2013-11-01,0.0163071118849
2013-11-04,0.0220949904366
2013-11-05,0.0234250732007
2013-11-06,0.0278681511011
2013-11-07,0.0299846052434
2013-11-08,0.0323967308238
2013-11-11,0.0330168843422
2013-11-12,0.0339447335258
2013-11-13,0.0329219705531
2013-11-14,0.0301500508317
2013-11-15,0.0242912059939
2013-11-18,0.0195836933436
2013-11-19,0.00816722966023
2013-11-20,0.00124573745773
2013-11-21,-0.00357909830096
2013-11-22,-0.00257134176653
2013-11-25,-0.00579861009352
2013-11-26,-0.00700918931861
2013-11-27,-0.00611333965881
2013-11-28,-0.00136073756264
2013-11-29,-0.000200059256373
2013-12-02,0.00221214939156
2013-12-03,0.00611757399724
2013-12-04,0.010384154864
2013-12-05,0.0140317380202
2013-12-06,0.0111088777404
2013-12-09,0.00386442802724
2013-12-10,-0.00194756675081
2013-12-11,-0.00734253369379
2013-12-12,-0.00660870476095
2013-12-13,-0.00707728659529
2013-12-16,-0.00829709343641
2013-12-17,-0.00928041161193
2013-12-18,-0.0106036844432
2013-12-19,-0.00962441120107
2013-12-20,-0.00556110687507
2013-12-23,0.000566579445231
2013-12-24,0.000410468628527
2013-12-25,0.000135745480968
2013-12-26,-0.000441516546569
2013-12-27,-0.00136843689607
2013-12-30,-0.00458003581209
2013-12-31,-0.00335618262953
2014-01-01,-0.00271236774394
2014-01-02,-0.00271479667324
2014-01-03,0.00067278588101
2014-01-06,0.000801203721242
2014-01-07,0.000842926910315
2014-01-08,-9.23704038297e-05
2014-01-09,0.00201984492987
2014-01-10,0.0024437477668
2014-01-13,-0.00210991451721
2014-01-14,-0.00471687610898
2014-01-15,-0.00704085017184
2014-01-16,-0.00788842050614
2014-01-17,-0.00759506704348
2014-01-20,-0.00890709063923
2014-01-21,-0.0103578675963
2014-01-22,-0.00869503860628
2014-01-23,-0.00584985202996
2014-01-24,-0.00118705554926
2014-01-27,0.00194859601419
2014-01-28,0.00688067405643
2014-01-29,0.0100866308701
2014-01-30,0.0125301222495
2014-01-31,0.0101786437966
2014-02-03,0.00965658495163
2014-02-04,0.0104652128696
2014-02-05,0.00620926060995
2014-02-06,0.00152758564048
2014-02-07,-0.00382988054137
2014-02-10,-0.00782812850816
2014-02-11,-0.00624178750833
2014-02-12,-0.00579310958683
2014-02-13,-0.00346420555702
2014-02-14,-0.00538033956074
2014-02-17,-0.00740676823661
2014-02-18,-0.00879212438182
2014-02-19,-0.00884065054917
2014-02-20,-0.00820726516852
2014-02-21,-0.010007131102
2014-02-24,-0.0144402150426
2014-02-25,-0.017105961175
2014-02-26,-0.0176173497375
2014-02-27,-0.0158563333226
2014-02-28,-0.0176027399014
2014-03-03,-0.0158766215146
2014-03-04,-0.0128834278369
2014-03-05,-0.0106275599456
2014-03-06,-0.0111231557673
2014-03-07,-0.0103308973878
2014-03-10,-0.00710295206458
2014-03-11,-0.00352245653469
2014-03-12,0.00119699344631
2014-03-13,0.00340632394734
2014-03-14,0.00594815741635
2014-03-17,0.00479915525327
2014-03-18,0.00473011404691
2014-03-19,0.00248456839201
2014-03-20,0.00305841560213
2014-03-21,0.000703698849113
2014-03-24,-0.00109285976611
2014-03-25,-0.00214934721817
2014-03-26,-0.00374105753529
2014-03-27,-0.00643142075294
2014-03-28,-0.0122712176061
2014-03-30,-0.015079489728
2014-03-31,-0.0141085353925
2014-04-01,-0.0138763394187
2014-04-02,-0.0118285919566
2014-04-03,-0.00811063103942
2014-04-06,-0.0108229445205
2014-04-07,-0.0136718390571
2014-04-08,-0.0162854373174
2014-04-09,-0.0188582268707
2014-04-10,-0.0160966596437
2014-04-13,-0.0117079003719
2014-04-14,-0.00798319651608
2014-04-15,-0.00192892631846
2014-04-16,0.00314098669828
2014-04-17,0.00545751894034
2014-04-20,0.00719076136458
2014-04-21,0.00845116038755
2014-04-22,0.0104530455996
2014-04-23,0.00922989209232
2014-04-24,0.00733030839207
2014-04-27,0.0100291052754
2014-04-28,0.00928096422829
2014-04-29,0.0103981603649
2014-04-30,0.0102920515307
2014-05-01,0.01040962184
2014-05-04,0.00828901271572
2014-05-05,0.0103461449176
2014-05-06,0.00945312376119
2014-05-07,0.00702983270737
2014-05-08,0.00529003169838
2014-05-11,0.00348341649939
2014-05-12,0.00273000841021
2014-05-13,0.0025806581031
2014-05-14,0.00107602708223
2014-05-15,0.00234661591845
2014-05-18,0.00257883601752
2014-05-19,0.00187414153807
2014-05-20,0.00282296737047
2014-05-21,0.00250563341827
2014-05-22,0.00311593232143
2014-05-25,0.00458764706696
2014-05-26,0.00573309935901
2014-05-27,0.00782624218121
2014-05-28,0.00822877884329
2014-05-29,0.00768498198874
2014-06-01,0.00875436001179
2014-06-02,0.013796553655
2014-06-03,0.0166679383195
2014-06-04,0.0174796483964
2014-06-05,0.0146333314011
2014-06-08,0.0103248479661
2014-06-09,0.00490656284947
2014-06-10,0.0002780634396
2014-06-11,-0.00126492393836
2014-06-12,-0.00266644234947
2014-06-15,-0.00441028475656
2014-06-16,-0.0040208405676
2014-06-17,9.3999349753e-05
2014-06-18,-0.00236404111869
2014-06-19,-0.00384257903774
2014-06-22,-0.00366365340875
2014-06-23,-0.00513999639716
2014-06-24,-0.00470569104197
2014-06-25,-0.00632780729693
2014-06-26,-0.00838634400952
2014-06-29,-0.00946820369701
2014-06-30,-0.00705163120159
2014-07-01,-0.00682870116894
2014-07-02,-0.00315221084894
2014-07-03,-0.00256376139766
2014-07-06,-0.00157458679441
2014-07-07,0.000855551858019
2014-07-08,0.000766525613613
2014-07-09,0.000518207561486
2014-07-10,0.00186667092957
2014-07-13,0.00257110825405
2014-07-14,0.0016676132218
2014-07-15,0.00218663980805
2014-07-16,0.00310559618721
2014-07-17,0.00802350203993
2014-07-20,0.00651810489463
2014-07-21,0.00475218965955
2014-07-22,0.00216444283206
2014-07-23,0.00142592686005
2014-07-24,0.000835327536462
2014-07-27,0.00131099723226
2014-07-28,0.00120176113616
2014-07-29,0.002069075633
2014-07-30,0.00464700916418
2014-07-31,0.00813863102455
2014-08-03,0.00886151981073
2014-08-04,0.00902899079668
2014-08-05,0.0114482664019
2014-08-06,0.0115649885515
2014-08-07,0.0139074615749
2014-08-10,0.0125765378041
2014-08-11,0.0100692051192
2014-08-12,0.00809449236309
2014-08-13,0.00667908304018
2014-08-14,0.00335024643072
2014-08-17,-0.00148327281775
2014-08-18,-0.0034421106157
2014-08-19,-0.00620725546499
2014-08-20,-0.00606397605157
2014-08-21,-0.00464027447914
2014-08-24,-0.00291204588132
2014-08-25,-0.000579127323743
2014-08-26,-0.00236606804367
2014-08-27,-0.00544918106548
2014-08-28,-0.00807300429368
2014-08-31,-0.0101509001562
2014-09-01,-0.00957199253231
2014-09-02,-0.00922538558835
2014-09-03,-0.00934061171787
2014-09-04,-0.0083012242474
2014-09-07,-0.00744163380779
2014-09-08,-0.00305970292566
2014-09-09,0.00215851038311
2014-09-10,0.00555472996288
2014-09-11,0.00860105539792
2014-09-14,0.00707510179182
2014-09-15,0.0143109603624
2014-09-16,0.0172581867802
2014-09-17,0.0208207562474
2014-09-18,0.0227861963355
2014-09-21,0.0228170452043
2014-09-22,0.0252703689336
2014-09-23,0.026924339437
2014-09-24,0.0222749759293
2014-09-25,0.0235808113517
2014-09-28,0.0219621218291
2014-09-29,0.0222593830233
2014-09-30,0.019696222695
2014-10-01,0.0222454054906
2014-10-02,0.0232962811629
2014-10-05,0.0172244197865
2014-10-06,0.00793723237794
2014-10-07,-0.00321558826326
2014-10-08,-0.0132992776818
2014-10-09,-0.0170357643191
2014-10-12,-0.0203627792253
2014-10-13,-0.0215020132813
2014-10-14,-0.021020861855
2014-10-15,-0.0130302850464
2014-10-16,-0.00618491849702
2014-10-19,-0.00661793675274
2014-10-20,-0.0030618460968
2014-10-21,0.000811228517595
2014-10-22,0.00346556499857
2014-10-23,0.00585991677125
2014-10-27,0.00307677383801
2014-10-28,0.00707909978068
2014-10-29,0.000800562691276
2014-10-30,-0.00380875854307
2014-10-31,-0.0142435897326
2014-11-03,-0.0190582967755
2014-11-04,-0.0115157828522
2014-11-05,-0.00645059376422
2014-11-06,-0.0024486823629
2014-11-07,0.0080726668874
2014-11-10,0.0115165955313
2014-11-11,0.0126407119333
2014-11-12,0.0127974351599
2014-11-13,0.012782682164
2014-11-14,0.0144317483717
2014-11-17,0.0154854641744
2014-11-18,0.0156925878655
2014-11-19,0.0110466761983
2014-11-20,0.00554292879
2014-11-21,0.00118137723998
2014-11-24,-0.00970498759902
2014-11-25,-0.01283074224
2014-11-26,-0.016757657215
2014-11-27,-0.0227040420252
2014-11-28,-0.0220860583159
2014-12-01,-0.0205265959151
2014-12-02,-0.0157061292958
2014-12-03,-0.0113050095549
2014-12-04,-0.0103966331439
2014-12-05,-0.00468142012907
2014-12-08,-0.00152640862569
2014-12-09,0.00148297490823
2014-12-10,0.0019935630284
2014-12-11,0.00482504954496
2014-12-12,0.0102281550235
2014-12-15,0.0130181451369
2014-12-16,0.0190487172602
2014-12-17,0.0268274561677
2014-12-18,0.0267707703793
2014-12-19,0.0179797055855
2014-12-22,0.0105029668502
2014-12-23,0.00532845418936
2014-12-24,0.00477889311248
2014-12-25,0.00347018148803
2014-12-26,0.00225688589844
2014-12-29,0.000332224661553
2014-12-30,-0.000776688584954
2014-12-31,-0.00792591547109
2015-01-01,-0.0126863745328
2015-01-02,-0.0158115331167
2015-01-05,-0.012734075605
2015-01-06,-0.00923252241431
2015-01-07,-0.00797615871484
2015-01-08,-0.00936172622095
2015-01-09,-0.0129857012545
2015-01-12,-0.0193502459588
2015-01-13,-0.0172140998034
2015-01-14,-0.0193186995746
2015-01-15,-0.0235312893984
2015-01-16,-0.0218855918355
2015-01-19,-0.0227819715848
2015-01-20,-0.0184080893514
2015-01-21,-0.0196357322617
2015-01-22,-0.0213040541355
2015-01-23,-0.0247080142037
2015-01-26,-0.0246892994176
2015-01-27,-0.0231082041317
2015-01-28,-0.0221990230338
2015-01-29,-0.0198701007256
2015-01-30,-0.0137542069746
2015-02-02,0.0010192498475
2015-02-03,0.0161282533085
2015-02-04,0.0207525615963
2015-02-05,0.0286880885169
2015-02-06,0.0326144528538
2015-02-09,0.0381767361806
2015-02-10,0.0378380929422
2015-02-11,0.0437006939116
2015-02-12,0.0491630707006
2015-02-13,0.043395226666
2015-02-16,0.0387563956446
2015-02-17,0.03258050547
2015-02-18,0.0262778317089
2015-02-19,0.0212638603489
2015-02-20,0.0199523405928
2015-02-23,0.0173471155488
2015-02-24,0.0152788799207
2015-02-25,0.0100087357546
2015-02-26,0.00675039724568
2015-02-27,0.00802274350983
2015-03-02,-0.00127527693824
2015-03-03,-0.000868730089716
2015-03-04,0.00295906840357
2015-03-05,0.0097832105289
2015-03-06,0.0162163692227
2015-03-09,0.0256295861207
2015-03-10,0.0374819652556
2015-03-11,0.0390776673074
2015-03-12,0.0399942468239
2015-03-13,0.0417371869718
2015-03-16,0.0496445131331
2015-03-17,0.0501537609781
2015-03-18,0.0465997883141
2015-03-19,0.0365586497082
2015-03-20,0.0357091165819
2015-03-23,0.0229574105831
2015-03-24,-0.000531083364404
2015-03-25,-0.0162170707404
2015-03-26,-0.0193631513642
2015-03-27,-0.0245108334408
2015-03-29,-0.0204403568355
2015-03-30,-0.0205740670509
2015-03-31,-0.0261352461522
2015-04-01,-0.0330496140355
2015-04-02,-0.0426590174509
2015-04-05,-0.0480597814939
2015-04-06,-0.0503534157775
2015-04-07,-0.0500178359572
2015-04-08,-0.0584678210857
2015-04-09,-0.0605907700476
2015-04-12,-0.0575669303098
2015-04-13,-0.0474005594979
2015-04-14,-0.0462010944953
2015-04-15,-0.0485500869242
2015-04-16,-0.048881640905
2015-04-19,-0.044577974474
2015-04-20,-0.0407349820947
2015-04-21,-0.0367915662552
2015-04-22,-0.0351289265901
2015-04-23,-0.0369323273436
2015-04-26,-0.038623478685
2015-04-27,-0.0419821205156
2015-04-28,-0.0388517116382
2015-04-29,-0.0322146560324
2015-04-30,-0.0184849731276
2015-05-03,-0.00844127364488
2015-05-04,0.007961834942
2015-05-05,0.0144795969105
2015-05-06,0.015128735649
2015-05-07,0.0142008252365
2015-05-10,0.00685069852274
2015-05-11,0.0131140025395
2015-05-12,0.0117121748319
2015-05-13,0.0129428682372
2015-05-14,0.00735668298605
2015-05-17,0.00391313921013
2015-05-18,0.00363065474663
2015-05-19,0.00679103706109
2015-05-20,0.00481890321293
2015-05-21,0.00800573969085
2015-05-24,0.0164489040571
2015-05-25,0.0215672786451
2015-05-26,0.030742617146
2015-05-27,0.0336261942189
2015-05-28,0.0362440553723
2015-05-31,0.0380798612785
2015-06-01,0.0362175051559
2015-06-02,0.0276361111478
2015-06-03,0.0210376243364
2015-06-04,0.0162862647078
2015-06-07,0.0119345745537
2015-06-08,0.00432012292846
2015-06-09,-0.00299722816147
2015-06-10,-0.0055387411877
