Date,macdh
2015-06-11,-0.0107356410896
2015-06-14,-0.0100758277196
2015-06-15,-0.00869237612751
2015-06-16,-0.0124346829386
2015-06-17,-0.019152433217
2015-06-18,-0.0217361350939
2015-06-21,-0.0179699233786
2015-06-22,-0.0160216642744
2015-06-23,-0.015508220585
2015-06-24,-0.0118396207094
2015-06-25,-0.00528662248681
2015-06-28,-0.000856525212781
2015-06-29,0.000481074117199
2015-06-30,0.000281390727359
2015-07-01,0.00480776677749
2015-07-02,0.000688563181042
2015-07-05,0.00243082674522
2015-07-06,0.00401035658964
2015-07-07,0.0102077979647
2015-07-08,0.020151283149
2015-07-09,0.0237579264077
2015-07-12,0.0161423651061
2015-07-13,0.00710118395421
2015-07-14,0.001414989751
2015-07-15,-0.00266484801276
2015-07-16,-0.00348850540632
2015-07-19,0.000281528886201
2015-07-20,0.0035033532552
2015-07-21,0.0021331251052
2015-07-22,0.00694994579764
2015-07-23,0.017482325715
2015-07-26,0.0319496383345
2015-07-27,0.0396153752605
2015-07-28,0.0408793785336
2015-07-29,0.0349847989954
2015-07-30,0.0347243624939
2015-08-02,0.0381467864189
2015-08-03,0.0411606042597
2015-08-04,0.0421476526697
2015-08-05,0.041716555531
2015-08-06,0.0441914610195
2015-08-09,0.0421563640812
2015-08-10,0.0250648573382
2015-08-11,0.0161208767522
2015-08-12,0.008733500998
2015-08-13,0.00780730466276
2015-08-16,3.60246836865e-05
2015-08-17,-0.00650014324347
2015-08-18,-0.0132321224074
2015-08-19,-0.0152237721058
2015-08-20,-0.0209847156657
2015-08-23,-0.0197345353382
2015-08-24,-0.0128468861632
2015-08-25,-0.00106001217178
2015-08-26,0.00286919511852
2015-08-27,-0.0017214820484
2015-08-30,-0.00216688552608
2015-08-31,0.00154579972571
2015-09-01,0.0118529848979
2015-09-02,0.024207279436
2015-09-03,0.0268927398356
2015-09-06,0.039091618544
2015-09-07,0.0425614356137
2015-09-08,0.0384431975749
2015-09-09,0.0273869791885
2015-09-10,0.0261052598291
2015-09-13,0.024665276123
2015-09-14,0.0132408631377
2015-09-15,0.00972027370509
2015-09-16,0.00109245865483
2015-09-17,0.00169828518322
2015-09-20,0.00611589322455
2015-09-21,0.00489271457964
2015-09-22,0.0248526326165
2015-09-23,0.0511138463512
2015-09-24,0.0252294335535
2015-09-27,0.0102874653828
2015-09-28,0.0168270730549
2015-09-29,0.0103332294488
2015-09-30,-0.0115324646718
2015-10-01,-0.0197600119931
2015-10-04,-0.0355703183742
2015-10-05,-0.0479689719925
2015-10-06,-0.0630781763079
2015-10-07,-0.0669355576713
2015-10-08,-0.0801746184997
2015-10-11,-0.0886011662717
2015-10-12,-0.0902861430524
2015-10-13,-0.0712871615809
2015-10-14,-0.0670473585187
2015-10-15,-0.0635293339761
2015-10-18,-0.0423454282245
2015-10-19,-0.0316387297994
2015-10-20,-0.0219488732435
2015-10-21,-0.0108297342913
2015-10-22,-0.00811181649346
2015-10-26,-0.00979544886276
2015-10-27,-0.00714115626668
2015-10-28,-0.00808890173841
2015-10-29,-0.00686916860265
2015-10-30,-0.0127578972359
2015-11-02,-0.0152432460944
2015-11-03,-0.0138948403243
2015-11-04,-0.0256693743746
2015-11-05,-0.0282692939399
2015-11-06,-0.0305120445523
2015-11-09,-0.0321282924874
2015-11-10,-0.0272694340711
2015-11-11,-0.0295460397762
2015-11-12,-0.0270518254749
2015-11-13,-0.0233544656674
2015-11-16,-0.0101742844354
2015-11-17,-0.00300732668043
2015-11-18,-0.000270954455615
2015-11-19,-0.00349750639063
2015-11-20,-0.00578961142036
2015-11-23,-0.0144568992182
2015-11-24,-0.015054575938
2015-11-25,-0.0184272798613
2015-11-26,-0.0136502251068
2015-11-27,-0.00961643994507
2015-11-30,0.00701600179071
2015-12-01,0.0207419011241
2015-12-02,0.0266277799884
2015-12-03,0.0269371854368
2015-12-04,0.016266369901
2015-12-07,0.00835153212902
2015-12-08,0.00426855906314
2015-12-09,0.00872137131003
2015-12-10,0.00210062835756
2015-12-11,0.00634080703401
2015-12-14,0.0094738908256
2015-12-15,0.0202476229061
2015-12-16,0.028796462798
2015-12-17,0.0310362316894
2015-12-18,0.0286741708267
2015-12-21,0.0386290375225
2015-12-22,0.0468788375057
2015-12-23,0.0459679456107
2015-12-24,0.0369616946395
2015-12-25,0.0253361326453
2015-12-28,0.015580594054
2015-12-29,0.00131017044002
2015-12-30,-0.00712126719664
2015-12-31,-0.000767249334896
2016-01-01,0.00185181809251
2016-01-04,0.00272848182219
2016-01-05,0.013830752613
2016-01-06,0.0181465054569
2016-01-07,0.0183748741504
2016-01-08,0.0196372460712
2016-01-11,0.0125165020368
2016-01-12,0.0139496523933
2016-01-13,0.0101216281952
2016-01-14,0.00497301467646
2016-01-15,-0.000374663043505
2016-01-18,-0.00472362487701
2016-01-19,-0.00187777955518
2016-01-20,-1.46635987523e-05
2016-01-21,0.0058442126118
2016-01-22,0.0150485228859
2016-01-25,0.0110155350056
2016-01-26,0.00683584752603
2016-01-27,0.000291767261858
2016-01-28,0.000138157607806
2016-01-29,-0.00568927568938
2016-02-01,-0.0188386441224
2016-02-02,-0.0316970804032
2016-02-03,-0.0355861917017
2016-02-04,-0.0487054679733
2016-02-05,-0.0557202129598
2016-02-08,-0.0560656258586
2016-02-09,-0.054535457873
2016-02-10,-0.0521940523574
2016-02-11,-0.0423409696677
2016-02-12,-0.0261065480376
2016-02-15,-0.0169383557981
2016-02-16,-0.00675728512942
2016-02-17,0.00873499084607
2016-02-18,0.00769411842329
2016-02-19,0.0123200415626
2016-02-22,0.013603059986
2016-02-23,0.0043453179984
2016-02-24,-0.000284260718712
2016-02-25,-0.00302046796492
2016-02-26,-0.00485358100663
2016-02-29,-0.0040606955591
2016-03-01,0.00286405274576
2016-03-02,-0.00449130887542
2016-03-03,-0.0129730432157
2016-03-04,-0.029408450662
2016-03-07,-0.0414893661405
2016-03-08,-0.0450587829962
2016-03-09,-0.0481982697823
2016-03-10,-0.0568437354096
2016-03-11,-0.0667109907039
2016-03-14,-0.0740454626062
2016-03-15,-0.0632082632444
2016-03-16,-0.0383422142005
2016-03-17,-0.0228747123534
2016-03-18,-0.0255821629062
2016-03-21,-0.0246116232424
2016-03-22,-0.0224792875088
2016-03-23,-0.0230361060271
2016-03-24,-0.00769798515945
2016-03-25,0.00338907012324
2016-03-27,0.0123969559462
2016-03-28,0.0179929935477
2016-03-29,0.0165213246344
2016-03-30,0.0111059682178
2016-03-31,0.0072042987614
2016-04-03,0.000827416533889
2016-04-04,0.00682466205617
2016-04-05,0.018703446153
2016-04-06,0.0216311518759
2016-04-07,0.0294032554475
2016-04-10,0.0215365132036
2016-04-11,0.00406502035084
2016-04-12,-0.00681577644881
2016-04-13,-0.0108099300992
2016-04-14,-0.0143379783568
2016-04-17,-0.00720925442935
2016-04-18,0.00884541896789
2016-04-19,0.00876456878203
2016-04-20,0.00923761748254
2016-04-21,0.0101268585987
2016-04-24,0.0160446409464
2016-04-25,0.0184111903154
2016-04-26,0.0160501488351
2016-04-27,0.0148336443092
2016-04-28,0.00886339503256
2016-05-01,-0.000444580576381
2016-05-02,0.00276083710733
2016-05-03,0.0129586145893
2016-05-04,0.0183085117554
2016-05-05,0.0199402933568
2016-05-08,0.0163281939682
2016-05-09,0.0157207264332
2016-05-10,0.00976835955364
2016-05-11,0.00320627993396
2016-05-12,0.00342722032953
2016-05-15,0.0108158449916
2016-05-16,0.0109510444692
2016-05-17,0.00999233447986
2016-05-18,0.0186883990376
2016-05-19,0.0240029606722
2016-05-22,0.0260989441974
2016-05-23,0.0276419576573
2016-05-24,0.0276223546172
2016-05-25,0.0276845953086
2016-05-26,0.0272467583121
2016-05-29,0.0290600940761
2016-05-30,0.0234822183312
2016-05-31,0.0208240589459
2016-06-01,0.0190667215201
2016-06-02,0.0155358869662
2016-06-05,0.0053378426517
2016-06-06,-0.00652553626417
2016-06-07,-0.0200212428111
2016-06-08,-0.0373352229819
2016-06-09,-0.0412695307261
2016-06-12,-0.0388786679524
2016-06-13,-0.0272504019946
2016-06-14,-0.0185101445422
2016-06-15,-0.0124555124136
2016-06-16,-0.0086667446453
2016-06-19,-0.0116207405533
2016-06-20,-0.0151351863769
2016-06-21,-0.0134853161505
2016-06-22,-0.0160826817663
2016-06-23,-0.021105500986
2016-06-26,-0.0186579372057
2016-06-27,-0.0127753436729
2016-06-28,-0.0188546670513
2016-06-29,-0.0292746127998
2016-06-30,-0.0375647301966
2016-07-03,-0.0368010807727
2016-07-04,-0.0260813675257
2016-07-05,-0.015661037664
2016-07-06,-0.00373082059506
2016-07-07,0.00932020515314
2016-07-10,0.00992388874556
2016-07-11,0.0119761700982
2016-07-12,0.0118403847864
2016-07-13,0.00799033018702
2016-07-14,0.00438263881352
2016-07-17,0.00639009077539
2016-07-18,0.00472621041966
2016-07-19,0.00411788936649
2016-07-20,0.00499777868744
2016-07-21,0.00816968537053
2016-07-24,0.00838132137957
2016-07-25,0.0127955251532
2016-07-26,0.0141332250643
2016-07-27,0.0135296397666
2016-07-28,0.0161390445196
2016-07-31,0.0130582314214
2016-08-01,0.0126563711548
2016-08-02,0.0116539375449
2016-08-03,0.00869285861842
2016-08-04,0.000874308460474
2016-08-07,-0.00683678242818
2016-08-08,-0.00970834472636
2016-08-09,-0.013662471942
2016-08-10,-0.0170994434997
2016-08-11,-0.0158449789476
2016-08-14,-0.00693162613959
2016-08-15,-0.000970025388069
2016-08-16,0.00565190901915
2016-08-17,0.0106939809889
2016-08-18,0.0182223804622
2016-08-21,0.0183852289333
2016-08-22,0.0174037873294
2016-08-23,0.0211541738678
2016-08-24,0.0213714314638
2016-08-25,0.0215094211035
2016-08-28,0.0254726372465
2016-08-29,0.022339581439
2016-08-30,0.0207049778588
2016-08-31,0.0174953663409
2016-09-01,0.0182770904698
2016-09-04,0.0183763315396
2016-09-05,0.0190473293787
2016-09-06,0.00953200888885
2016-09-07,0.00244377175143
2016-09-08,0.00104632345488
2016-09-11,0.00744753480097
2016-09-12,0.0079692156786
2016-09-13,0.016502660076
2016-09-14,0.0247481570937
2016-09-15,0.0229943831889
2016-09-18,0.016212558943
2016-09-19,0.0117032259895
2016-09-20,0.00617314440369
2016-09-21,-0.0037286457671
2016-09-22,-0.0089634274855
2016-09-25,-0.00857862918953
2016-09-26,-0.00834810377675
2016-09-27,-0.00889656189348
2016-09-28,-0.010752163878
2016-09-29,-0.00611940929133
2016-10-02,-0.0028818362179
2016-10-03,-0.00726786943605
2016-10-04,-0.00381788008341
2016-10-05,-0.00606914581407
2016-10-06,-0.00605670075367
2016-10-09,-0.00673100000791
2016-10-10,-0.0088954754528
2016-10-11,-0.0106093982864
2016-10-12,-0.0104463260394
2016-10-13,-0.0126908451052
2016-10-16,-0.0101585501026
2016-10-17,-0.00761362915375
2016-10-18,-0.00832944305941
2016-10-19,-0.0101518300069
2016-10-20,-0.014004167625
2016-10-23,-0.0141979947054
2016-10-24,-0.0164213456252
2016-10-25,-0.0184481395971
2016-10-26,-0.0147789391265
2016-10-27,-0.00794076817175
2016-10-31,0.00198556168759
2016-11-01,0.00787258112035
2016-11-02,0.0162364452359
2016-11-03,0.0232011685376
2016-11-04,0.0273776216893
2016-11-07,0.025453538464
2016-11-08,0.0190721398474
2016-11-09,0.010009347033
2016-11-10,0.0121881530408
2016-11-11,0.0337409510369
2016-11-14,0.0447619940288
2016-11-15,0.0556369889089
2016-11-16,0.0594821829871
2016-11-17,0.059554119248
2016-11-18,0.0536370992628
2016-11-21,0.0400954442753
2016-11-22,0.0294387761704
2016-11-23,0.0173932442091
2016-11-24,0.0167221086702
2016-11-25,0.00940544156426
2016-11-28,0.00730941655722
2016-11-29,0.00295008838394
2016-11-30,0.00510313876082
2016-12-01,-0.000796960027264
2016-12-02,0.0159059798439
2016-12-05,0.012040855976
2016-12-06,0.00102414114449
2016-12-07,-0.00866682374975
2016-12-08,-0.0184030530336
2016-12-09,-0.0254710461478
2016-12-12,-0.0290085553088
2016-12-13,-0.0355699861722
2016-12-14,-0.0389302673424
2016-12-15,-0.0351818695385
2016-12-16,-0.031957106064
2016-12-19,-0.0255829679901
2016-12-20,-0.0240456257973
2016-12-21,-0.0235618040875
2016-12-22,-0.0258670062595
2016-12-23,-0.0311955586564
2016-12-26,-0.0352223880861
2016-12-27,-0.0359849137415
2016-12-28,-0.0346177378773
2016-12-29,-0.030210925293
2016-12-30,-0.0295876925746
2017-01-02,-0.0273317102791
2017-01-03,-0.0202920237075
2017-01-04,-0.0171244786548
2017-01-05,-0.0201995956542
2017-01-06,-0.0227682847963
2017-01-09,-0.0196127214124
2017-01-10,-0.0195249547049
2017-01-11,-0.0180398951554
2017-01-12,-0.0153583933105
2017-01-13,-0.0134748276889
2017-01-16,-0.0109468851851
2017-01-17,-0.00126861139883
2017-01-18,0.00161447017541
2017-01-19,0.00652922535723
2017-01-20,0.00548874782689
2017-01-23,-0.00152699297519
2017-01-24,-0.00272691239447
2017-01-25,-0.00179514876122
2017-01-26,-0.000491014929334
2017-01-27,0.00197482315649
2017-01-30,-0.00442274714354
2017-01-31,-0.00551312756795
2017-02-01,-0.0020969117687
2017-02-02,-0.00199092295546
2017-02-03,-0.00184199224114
2017-02-06,-0.00135066697727
2017-02-07,-0.00102479199938
2017-02-08,0.000305825631197
2017-02-09,0.00171073203295
2017-02-10,0.00483325856645
2017-02-13,0.00444146981195
2017-02-14,0.00500998411692
2017-02-15,0.00206760959732
2017-02-16,-0.00244077614142
2017-02-17,-0.000477411309523
2017-02-20,0.00245382002289
2017-02-21,0.00353500268743
2017-02-22,0.00574036634881
2017-02-23,0.00341623951121
2017-02-24,0.00214516974605
2017-02-27,0.00622904044762
2017-02-28,0.0104288098654
2017-03-01,0.0134362115123
2017-03-02,0.0126361884609
2017-03-03,0.0204650487135
2017-03-06,0.0203541119841
2017-03-07,0.0218375986455
2017-03-08,0.0192789397584
2017-03-09,0.0225349365723
2017-03-10,0.0277583577839
2017-03-13,0.0242030773743
2017-03-14,0.021492527281
2017-03-15,0.0202214095792
2017-03-16,0.0102876325162
2017-03-17,0.00604082506134
2017-03-20,-0.00108244418574
2017-03-21,-0.00745017920148
2017-03-22,-0.00898582305328
2017-03-23,-0.00966373311196
2017-03-24,-0.00268823585994
2017-03-26,-0.00170307750364
2017-03-27,0.00108288139736
2017-03-28,0.004555473264
2017-03-29,0.00450076935708
2017-03-30,0.00757575452772
2017-04-02,0.00586068632598
2017-04-03,0.00340241859128
2017-04-04,-0.000498224373635
2017-04-05,0.000186796078559
2017-04-06,0.00344165168341
2017-04-09,0.00574198041961
2017-04-10,0.00525542726356
2017-04-11,0.00532031063163
2017-04-12,0.00337956987669
2017-04-13,0.00438563444064
2017-04-16,0.00492958240808
2017-04-17,0.00326789516254
2017-04-18,-0.00102398871454
2017-04-19,0.00163577013023
2017-04-20,0.00302120766435
2017-04-23,0.00364328421528
2017-04-24,0.00125709793938
2017-04-25,0.00221302655586
2017-04-26,0.00568082345877
2017-04-27,0.00875414429682
2017-04-30,0.00948462424276
2017-05-01,0.00919728787343
2017-05-02,0.00521561979338
2017-05-03,0.00381223439275
2017-05-04,0.00548097062555
2017-05-07,0.00514622320071
2017-05-08,0.00686730474845
2017-05-09,0.00615898638078
2017-05-10,0.0024832545871
2017-05-11,-0.00358012419344
2017-05-14,-0.00246667125943
2017-05-15,-0.0107178086952
2017-05-16,-0.0170935464317
2017-05-17,-0.0155388672299
2017-05-18,0.0162121559117
2017-05-21,0.0203499799543
2017-05-22,0.0232288873355
2017-05-23,0.0239789153116
2017-05-24,0.0236069572019
2017-05-25,0.0216933510141
2017-05-28,0.0067262208828
2017-05-29,0.00649139545282
2017-05-30,0.00567285123604
2017-05-31,0.000446856305591
2017-06-01,-0.000248763511834
2017-06-04,-0.00109275671868
2017-06-05,0.00397755644117
2017-06-06,0.0039284154511
2017-06-07,0.00211916491367
2017-06-08,-0.00057563896412
2017-06-11,-0.0131534537603
2017-06-12,-0.00304177524248
2017-06-13,0.00273322824556
2017-06-14,0.00043952759305
2017-06-15,-0.00132945066911
2017-06-18,-0.000886885665062
2017-06-19,-0.00195114165526
2017-06-20,0.00272466675572
2017-06-21,0.00608822320114
2017-06-22,0.0082348695338
2017-06-25,0.00891312152756
2017-06-26,0.00242482910974
2017-06-27,-6.48167364268e-05
2017-06-28,-0.00626100508196
2017-06-29,-0.0073320101803
2017-07-02,-0.0240333502748
2017-07-03,-0.0179731586349
2017-07-04,-0.0124863915468
2017-07-05,-0.0115621338677
2017-07-06,-0.00937151922059
2017-07-09,-0.0230604816707
2017-07-10,-0.0184483853366
2017-07-11,-0.017901194232
2017-07-12,-0.023548466222
2017-07-13,-0.0250341791984
2017-07-16,-0.0289918623219
2017-07-17,-0.0290897952096
2017-07-18,-0.03119966682
2017-07-19,-0.0311451767792
2017-07-20,-0.0329544101341
2017-07-23,-0.0240368620345
2017-07-24,-0.0211524098875
2017-07-25,-0.0142697709026
2017-07-26,-0.013104932287
2017-07-27,-0.00922147141212
2017-07-30,-0.00256915329856
2017-07-31,-0.00440997308499
2017-08-01,-0.00517349831875
2017-08-02,-0.00618517373745
2017-08-03,-0.00602508304025
2017-08-06,-0.00277878225754
2017-08-07,-0.000684459379013
2017-08-08,0.00144349953801
2017-08-09,0.00661155777655
2017-08-10,0.012744248317
2017-08-13,0.0169445433059
2017-08-14,0.0203612428186
2017-08-15,0.0193677968035
2017-08-16,0.016053029584
2017-08-17,0.0162593668572
2017-08-20,0.0164010280624
2017-08-21,0.0140316262894
2017-08-22,0.0117312630693
2017-08-23,0.00719201036601
2017-08-24,0.00508076938038
2017-08-27,0.00522569922821
2017-08-28,0.00611659116586
2017-08-29,0.00630796621691
2017-08-30,0.00555317645033
2017-08-31,0.00329078027342
2017-09-03,0.00585723589556
2017-09-04,0.00239319616364
2017-09-05,-0.00280344014396
2017-09-06,-0.00808178578011
2017-09-07,-0.0108752975717
2017-09-10,-0.00170038330153
2017-09-11,-0.00563909775923
2017-09-12,-0.00481332511415
2017-09-13,-0.00262611058924
2017-09-14,-0.00265052833146
2017-09-17,-0.00340400441567
2017-09-18,-0.000284731121085
2017-09-19,0.00161931877424
2017-09-20,0.0026454229133
2017-09-21,0.00383911176314
2017-09-24,0.00316675924505
2017-09-25,0.00706528239316
2017-09-26,0.0101399325058
2017-09-27,0.0152430734302
2017-09-28,0.0163416294774
2017-10-01,0.0140062787487
2017-10-02,0.0105018931344
2017-10-03,0.00622041134075
2017-10-04,0.00223610071569
2017-10-05,0.00206059290038
2017-10-08,0.00222302986985
2017-10-09,0.00618138636683
2017-10-10,0.00715594302454
2017-10-11,0.00630771699821
2017-10-12,0.00529123172429
2017-10-15,0.00139072047034
2017-10-16,0.00186802881249
2017-10-17,0.000173029299468
2017-10-18,0.000803250349581
2017-10-19,0.000406046034305
2017-10-22,0.00336606495886
2017-10-23,0.0105006747837
2017-10-24,0.0153493330126
2017-10-25,0.0159748636902
2017-10-26,0.0223960401275
2017-10-30,0.0184073999996
2017-10-31,0.0213588344188
2017-11-01,0.0194980407548
2017-11-02,0.0164990837227
2017-11-03,0.013136069371
2017-11-06,0.0134688280862
2017-11-07,0.0067917393316
2017-11-08,0.00459354556301
2017-11-09,7.48124322669e-05
2017-11-10,-0.00359416284609
2017-11-13,-0.00266293306878
2017-11-14,-0.00249018821406
2017-11-15,0.00186217214438
2017-11-16,0.0014897377155
2017-11-17,0.0011917901724
2017-11-20,-0.00507540561198
2017-11-21,-0.00903586797943
2017-11-22,-0.0107906769058
2017-11-23,-0.0170494318318
2017-11-24,-0.0204618692753
2017-11-27,-0.0197700962213
2017-11-28,-0.0194134198145
2017-11-29,-0.0206226295755
2017-11-30,-0.015620597644
2017-12-01,-0.00835809214385
2017-12-04,-0.00544441751489
2017-12-05,-0.0054429330137
2017-12-06,-0.00558047813183
2017-12-07,-0.00625682514983
2017-12-08,0.000321953085508
2017-12-11,0.00434077818168
2017-12-12,0.00844285270642
2017-12-13,0.0103660047128
2017-12-14,0.0115328771838
2017-12-15,0.0154666887365
2017-12-18,0.0107511837832
2017-12-19,0.00679323607881
2017-12-20,0.00344055960206
2017-12-21,0.00189817012635
2017-12-22,0.00185511245134
2017-12-25,0.00538618604375
2017-12-26,0.00670117192399
2017-12-27,0.00360335282765
2017-12-28,0.00161290634558
2017-12-29,-0.000315916512814
2018-01-01,-0.00226821856095
2018-01-02,-0.00325448570337
2018-01-03,-0.0107399442761
2018-01-04,-0.0179684535986
2018-01-05,-0.0220958265112
2018-01-08,-0.0245333828027
2018-01-09,-0.0233325636632
2018-01-10,-0.0204450282219
2018-01-11,-0.0201836513068
2018-01-12,-0.0204956286484
2018-01-15,-0.0212695007828
2018-01-16,-0.0189416964864
2018-01-17,-0.0151299198
2018-01-18,-0.0118243723594
2018-01-19,-0.0110930867155
2018-01-22,-0.0111366893942
2018-01-23,-0.00955243062128
2018-01-24,-0.00334472717873
2018-01-25,-0.0104898149079
2018-01-26,-0.0138711515373
2018-01-29,-0.014391864956
2018-01-30,-0.0132505466725
2018-01-31,-0.00812971989915
2018-02-01,-0.00340093719902
2018-02-02,-0.00249575757825
2018-02-05,0.00523378808869
2018-02-06,0.0160596153628
2018-02-07,0.0188681339509
2018-02-08,0.0246438919632
2018-02-09,0.0291420273663
2018-02-12,0.0314537160841
2018-02-13,0.0318197130173
2018-02-14,0.0304920179868
2018-02-15,0.0181312810787
2018-02-16,0.0107088685862
2018-02-19,0.0056751890663
2018-02-20,0.00278503797461
2018-02-21,0.00346259093614
2018-02-22,0.00532535110532
2018-02-23,0.00371387673139
2018-02-26,0.000944722514148
2018-02-27,-0.00281530309235
2018-02-28,-0.00180065302689
2018-03-01,-0.00163140747942
2018-03-02,-0.000861722820747
2018-03-05,-0.000468547155452
2018-03-06,-0.00137714403359
2018-03-07,-0.00616420621531
2018-03-08,-0.00445348670338
2018-03-09,-0.000242446090841
2018-03-12,0.00107920807
2018-03-13,0.00233007527007
2018-03-14,0.00178128866754
