Date,trix_9_sma
2010-01-04,
2010-01-05,0.166415188094
2010-01-06,0.135157157676
2010-01-07,0.119196916916
2010-01-08,0.106609543803
2010-01-11,0.0960395012239
2010-01-12,0.0877594735254
2010-01-13,0.0818541374651
2010-01-14,0.0786846067642
2010-01-15,0.0775364049869
2010-01-18,0.0677665779409
2010-01-19,0.0661913895276
2010-01-20,0.0680898516444
2010-01-21,0.0739797018909
2010-01-22,0.0839415656406
2010-01-25,0.096050977741
2010-01-26,0.110111669169
2010-01-27,0.125540271353
2010-01-28,0.142623669277
2010-01-29,0.161614622084
2010-02-01,0.181815120083
2010-02-02,0.201417121315
2010-02-03,0.219557867091
2010-02-04,0.23603875789
2010-02-05,0.251947820453
2010-02-08,0.266211427248
2010-02-09,0.277220009232
2010-02-10,0.28395388554
2010-02-11,0.286021681352
2010-02-12,0.283959102254
2010-02-15,0.279014173168
2010-02-16,0.271446072702
2010-02-17,0.260666909375
2010-02-18,0.246226190799
2010-02-19,0.228079262598
2010-02-22,0.207280158174
2010-02-23,0.184784068436
2010-02-24,0.16131096724
2010-02-25,0.137666977209
2010-02-26,0.113931908823
2010-03-01,0.0902686089216
2010-03-02,0.0656159994124
2010-03-03,0.0410220744098
2010-03-04,0.0175565024078
2010-03-05,-0.00446122043042
2010-03-08,-0.0249645410128
2010-03-09,-0.0439962022742
2010-03-10,-0.0622829805498
2010-03-11,-0.0795589164304
2010-03-12,-0.0956677995296
2010-03-15,-0.10907328752
2010-03-16,-0.120092116418
2010-03-17,-0.12913188126
2010-03-18,-0.136097720747
2010-03-19,-0.140646997492
2010-03-22,-0.142533185705
2010-03-23,-0.141890662538
2010-03-24,-0.138698135028
2010-03-25,-0.132807092327
2010-03-26,-0.123784934021
2010-03-28,-0.112032578683
2010-03-29,-0.0982465134546
2010-03-30,-0.0835297021508
2010-03-31,-0.0695432802191
2010-04-01,-0.057400162147
2010-04-04,-0.0473921747465
2010-04-05,-0.0400526849313
2010-04-06,-0.0351491332863
2010-04-07,-0.0330363307671
2010-04-08,-0.0334789603003
2010-04-11,-0.0361734368657
2010-04-12,-0.0414499203848
2010-04-13,-0.0482490196916
2010-04-14,-0.0557082382362
2010-04-15,-0.0629938027719
2010-04-18,-0.0693220050729
2010-04-19,-0.0749751969318
2010-04-20,-0.0801590195865
2010-04-21,-0.0846107594284
2010-04-22,-0.0878815604994
2010-04-25,-0.089223297936
2010-04-26,-0.088555455541
2010-04-27,-0.0862063285197
2010-04-28,-0.0832507076151
2010-04-29,-0.0805361879001
2010-05-02,-0.0783420952482
2010-05-03,-0.0762909033773
2010-05-04,-0.0738046881355
2010-05-05,-0.0693054074887
2010-05-06,-0.0611957509684
2010-05-09,-0.0509619120175
2010-05-10,-0.0395079818895
2010-05-11,-0.0269278336017
2010-05-12,-0.0134226220947
2010-05-13,0.00147224176764
2010-05-16,0.0174937181473
2010-05-17,0.033941623587
2010-05-18,0.0493668987288
2010-05-19,0.0638011538121
2010-05-20,0.0781118949503
2010-05-23,0.0931146969911
2010-05-24,0.109388381355
2010-05-25,0.127091570564
2010-05-26,0.14434660257
2010-05-27,0.159929724185
2010-05-30,0.17286580875
2010-05-31,0.182819352126
2010-06-01,0.188415568935
2010-06-02,0.18969572721
2010-06-03,0.187048350985
2010-06-06,0.181617552728
2010-06-07,0.174108391232
2010-06-08,0.165775708258
2010-06-09,0.156835106267
2010-06-10,0.147469925233
2010-06-13,0.137189104588
2010-06-14,0.125480625641
2010-06-15,0.112478988526
2010-06-16,0.0979253564859
2010-06-17,0.0807378420614
2010-06-20,0.0606144958342
2010-06-21,0.0381078572419
2010-06-22,0.0152062575335
2010-06-23,-0.00726813887848
2010-06-24,-0.0285126910073
2010-06-27,-0.0476205544241
2010-06-28,-0.0635845660078
2010-06-29,-0.0762816294558
2010-06-30,-0.0853284326536
2010-07-01,-0.0910430644947
2010-07-04,-0.093906368079
2010-07-05,-0.0952828420541
2010-07-06,-0.095631678178
2010-07-07,-0.0952543541581
2010-07-08,-0.0946930220476
2010-07-11,-0.0947855311171
2010-07-12,-0.0957129006685
2010-07-13,-0.0974829943174
2010-07-14,-0.0994049786434
2010-07-15,-0.100732862985
2010-07-18,-0.10081829315
2010-07-19,-0.0995852984698
2010-07-20,-0.0972013346198
2010-07-21,-0.0938356492481
2010-07-22,-0.0897388765421
2010-07-25,-0.0849178078035
2010-07-26,-0.0797760010784
2010-07-27,-0.0746511767432
2010-07-28,-0.0699938537992
2010-07-29,-0.0662925797118
2010-08-01,-0.0638674650132
2010-08-02,-0.0625426804159
2010-08-03,-0.0618926402289
2010-08-04,-0.061650404672
2010-08-05,-0.0617242107435
2010-08-08,-0.0629779475024
2010-08-09,-0.0648992442416
2010-08-10,-0.0669788531652
2010-08-11,-0.0685517434943
2010-08-12,-0.0689329326461
2010-08-15,-0.0690448271272
2010-08-16,-0.0686977621352
2010-08-17,-0.0679561751932
2010-08-18,-0.0668843409526
2010-08-19,-0.0642235271795
2010-08-22,-0.0614131529133
2010-08-23,-0.0584364279681
2010-08-24,-0.0555085564292
2010-08-25,-0.0526277922267
2010-08-26,-0.0489806556363
2010-08-29,-0.0462175457147
2010-08-30,-0.043832525295
2010-08-31,-0.0416393101207
2010-09-01,-0.0400250060418
2010-09-02,-0.0381058241193
2010-09-05,-0.0380000918039
2010-09-06,-0.0396940391308
2010-09-07,-0.0430339951737
2010-09-08,-0.0478622117179
2010-09-09,-0.0525626553882
2010-09-12,-0.0587119608662
2010-09-13,-0.0659173963137
2010-09-14,-0.0739632050967
2010-09-15,-0.0821677867056
2010-09-16,-0.0886509910956
2010-09-19,-0.09474401938
2010-09-20,-0.0999553300789
2010-09-21,-0.103819072461
2010-09-22,-0.107388322729
2010-09-23,-0.109015394233
2010-09-26,-0.110187440823
2010-09-27,-0.110439545501
2010-09-28,-0.110003244024
2010-09-29,-0.109107208969
2010-09-30,-0.106885630162
2010-10-03,-0.10579850543
2010-10-04,-0.105720237473
2010-10-05,-0.106010888032
2010-10-06,-0.106917993302
2010-10-07,-0.107448707152
2010-10-10,-0.109297277533
2010-10-11,-0.112564719264
2010-10-12,-0.116876677097
2010-10-13,-0.12216650633
2010-10-14,-0.12664749521
2010-10-17,-0.132067950964
2010-10-18,-0.137177033666
2010-10-19,-0.141138132424
2010-10-20,-0.143711284134
2010-10-21,-0.143141276793
2010-10-24,-0.140602565076
2010-10-25,-0.135804983856
2010-10-26,-0.128254891462
2010-10-27,-0.117642886989
2010-10-28,-0.102853747716
2010-11-01,-0.0867125776811
2010-11-02,-0.0701093242782
2010-11-03,-0.0533977038719
2010-11-04,-0.0376065394457
2010-11-05,-0.0225028658982
2010-11-08,-0.00919417588411
2010-11-09,0.00206100744107
2010-11-10,0.0107918493952
2010-11-11,0.0173101377522
2010-11-12,0.0238201775909
2010-11-15,0.0290053153788
2010-11-16,0.0334062700695
2010-11-17,0.0380574407572
2010-11-18,0.0436600960471
2010-11-19,0.0500880252233
2010-11-22,0.0558678537889
2010-11-23,0.0612747919379
2010-11-24,0.0664458198891
2010-11-25,0.0709072719967
2010-11-26,0.075475073318
2010-11-29,0.0797634182655
2010-11-30,0.0828557936736
2010-12-01,0.0844396326396
2010-12-02,0.0845776930689
2010-12-03,0.084207166961
2010-12-06,0.0812283806982
2010-12-07,0.075320874484
2010-12-08,0.0666728891416
2010-12-09,0.0561163085986
2010-12-10,0.0442535408197
2010-12-13,0.0319106902301
2010-12-14,0.0194382575076
2010-12-15,0.00730670690617
2010-12-16,-0.00393242468945
2010-12-17,-0.0122785785361
2010-12-20,-0.0186572512541
2010-12-21,-0.0226681238855
2010-12-22,-0.0247173132739
2010-12-23,-0.0254668912904
2010-12-24,-0.0255905339404
2010-12-27,-0.0252888792212
2010-12-28,-0.024847452197
2010-12-29,-0.0244662017022
2010-12-30,-0.0246831348863
2010-12-31,-0.0252609224874
2011-01-03,-0.0281010079527
2011-01-04,-0.0333074814034
2011-01-05,-0.0402509525667
2011-01-06,-0.0480762261928
2011-01-07,-0.0558813711782
2011-01-10,-0.0641624298016
2011-01-11,-0.0720037674415
2011-01-12,-0.079694503401
2011-01-13,-0.0874175209609
2011-01-14,-0.0930822282203
2011-01-17,-0.0967711882319
2011-01-18,-0.0983278624158
2011-01-19,-0.0982194461233
2011-01-20,-0.0971317818162
2011-01-21,-0.0951813067393
2011-01-24,-0.0941662771457
2011-01-25,-0.0927490290528
2011-01-26,-0.0898085995052
2011-01-27,-0.0870312846804
2011-01-28,-0.0836293708278
2011-01-31,-0.0809166749041
2011-02-01,-0.0786087063334
2011-02-02,-0.0765230986584
2011-02-03,-0.0737628907724
2011-02-04,-0.0693124744274
2011-02-07,-0.0649921019407
2011-02-08,-0.0617566238506
2011-02-09,-0.0580401401548
2011-02-10,-0.0543055519453
2011-02-11,-0.0498756185071
2011-02-14,-0.0463788833318
2011-02-15,-0.0434690056207
2011-02-16,-0.0407973721487
2011-02-17,-0.0382761120452
2011-02-18,-0.0349467209616
2011-02-21,-0.0315415211338
2011-02-22,-0.0281177400273
2011-02-23,-0.024584945271
2011-02-24,-0.0209522962476
2011-02-25,-0.016262448112
2011-02-28,-0.0113294782211
2011-03-01,-0.00676129252663
2011-03-02,-0.00296405345595
2011-03-03,-5.59487909062e-05
2011-03-04,0.00298326452717
2011-03-07,0.00522328376481
2011-03-08,0.00636293144773
2011-03-09,0.00632457432767
2011-03-10,0.00535633274257
2011-03-11,0.00384244250699
2011-03-14,0.00201453582558
2011-03-15,0.000288876417091
2011-03-16,-0.00104590377329
2011-03-17,-0.00140746139225
2011-03-18,-0.000183852920452
2011-03-21,0.00220579650922
2011-03-22,0.00537563045201
2011-03-23,0.00890851010431
2011-03-24,0.012427854838
2011-03-25,0.0157034657228
2011-03-27,0.0181991457585
2011-03-28,0.0199187629559
2011-03-29,0.0204950781983
2011-03-30,0.0190227655796
2011-03-31,0.0154439203993
2011-04-03,0.00950216724402
2011-04-04,0.00115234811287
2011-04-05,-0.00942442541644
2011-04-06,-0.0216915565411
2011-04-07,-0.0355212569647
2011-04-10,-0.0514896258944
2011-04-11,-0.0694909520369
2011-04-12,-0.0882625001413
2011-04-13,-0.106868872961
2011-04-14,-0.123996188549
2011-04-17,-0.139746417442
2011-04-18,-0.153649950454
2011-04-19,-0.165953562012
2011-04-20,-0.176572977616
2011-04-21,-0.184956665707
2011-04-24,-0.191237977725
2011-04-25,-0.195577680387
2011-04-26,-0.198473929756
2011-04-27,-0.200573813253
2011-04-28,-0.200765155163
2011-05-01,-0.199691552031
2011-05-02,-0.197207732796
2011-05-03,-0.192796930234
2011-05-04,-0.185846965033
2011-05-05,-0.175464777955
2011-05-08,-0.162388359175
2011-05-09,-0.146600985149
2011-05-10,-0.128596367221
2011-05-11,-0.109065861012
2011-05-12,-0.0880922561621
2011-05-15,-0.0657489070271
2011-05-16,-0.0426575527437
2011-05-17,-0.0201054974884
2011-05-18,0.00039382457214
2011-05-19,0.0187524047064
2011-05-22,0.0344576942767
2011-05-23,0.0481894453192
2011-05-24,0.0598815281981
2011-05-25,0.0696181741042
2011-05-26,0.0769466586035
2011-05-29,0.0811372896748
2011-05-30,0.0822308654389
2011-05-31,0.080258422721
2011-06-01,0.075661348606
2011-06-02,0.0686431192799
2011-06-05,0.058628020287
2011-06-06,0.0460059751459
2011-06-07,0.0311951756409
2011-06-08,0.0148613446074
2011-06-09,-0.00159321502595
2011-06-12,-0.0170219937721
2011-06-13,-0.0305268494133
2011-06-14,-0.0422238145646
2011-06-15,-0.0514388798857
2011-06-16,-0.0574384861067
2011-06-19,-0.060659016306
2011-06-20,-0.061342255448
2011-06-21,-0.0600705667799
2011-06-22,-0.0574740103938
2011-06-23,-0.0541384462604
2011-06-26,-0.0503446158801
2011-06-27,-0.0459287940843
2011-06-28,-0.0417305440758
2011-06-29,-0.03870166085
2011-06-30,-0.0371550897078
2011-07-03,-0.03761872828
2011-07-04,-0.0400510612769
2011-07-05,-0.0439712521368
2011-07-06,-0.0489284119334
2011-07-07,-0.0549272471952
2011-07-10,-0.0618243753095
2011-07-11,-0.0685554612496
2011-07-12,-0.0743849741545
2011-07-13,-0.0788706150502
2011-07-14,-0.0812677699914
2011-07-17,-0.081533750974
2011-07-18,-0.0799068646269
2011-07-19,-0.0770531266075
2011-07-20,-0.0731799788471
2011-07-21,-0.0689134341302
2011-07-24,-0.0650968810615
2011-07-25,-0.0623445874403
2011-07-26,-0.0610609028536
2011-07-27,-0.0608723966345
2011-07-28,-0.0612740527428
2011-07-31,-0.0625195087828
2011-08-01,-0.0641574951809
2011-08-02,-0.0656515524838
2011-08-03,-0.0664512225438
2011-08-04,-0.0659479334255
2011-08-07,-0.0631860556355
2011-08-08,-0.0573705112119
2011-08-09,-0.0481805936326
2011-08-10,-0.0358271082031
2011-08-11,-0.0202315206072
2011-08-14,-0.00221129452746
2011-08-15,0.0167875580882
2011-08-16,0.0356460210374
2011-08-17,0.0531264323401
2011-08-18,0.0688181971992
2011-08-21,0.0821257761448
2011-08-22,0.0921673398928
2011-08-23,0.0986102875116
2011-08-24,0.10168176093
2011-08-25,0.102076766043
2011-08-28,0.100743205888
2011-08-29,0.0983435860766
2011-08-30,0.0953006961211
2011-08-31,0.0910871792343
2011-09-01,0.0861966807069
2011-09-04,0.0815884178054
2011-09-05,0.0784707212557
2011-09-06,0.0775051492432
2011-09-07,0.0787469648791
2011-09-08,0.0822631767629
2011-09-11,0.0886691146505
2011-09-12,0.0990461599525
2011-09-13,0.11405097668
2011-09-14,0.133613216867
2011-09-15,0.156154691376
2011-09-18,0.179977342431
2011-09-19,0.205459897774
2011-09-20,0.232949161079
2011-09-21,0.263501851017
2011-09-22,0.297884901515
2011-09-25,0.334901359653
2011-09-26,0.373046699361
2011-09-27,0.409788533857
2011-09-28,0.444313491627
2011-09-29,0.476352399177
2011-10-02,0.504391775334
2011-10-03,0.528475490113
2011-10-04,0.546849884446
2011-10-05,0.557335737471
2011-10-06,0.559022184442
2011-10-09,0.551176822678
2011-10-10,0.53477063203
2011-10-11,0.510459566461
2011-10-12,0.47982915958
2011-10-13,0.443193017416
2011-10-16,0.400024419385
2011-10-17,0.35233381336
2011-10-18,0.30197408559
2011-10-19,0.251136008089
2011-10-20,0.202967235005
2011-10-23,0.159264397631
2011-10-24,0.12073517304
2011-10-25,0.0870681225371
2011-10-26,0.0585152350339
2011-10-27,0.0341681189623
2011-10-31,0.0119620316977
2011-11-01,-0.00907232057925
2011-11-02,-0.0284778141536
2011-11-03,-0.0467947154729
2011-11-04,-0.0639507935486
2011-11-07,-0.0790956872538
2011-11-08,-0.0920426690175
2011-11-09,-0.102928694677
2011-11-10,-0.110417601177
2011-11-11,-0.113308022146
2011-11-14,-0.111733309241
2011-11-15,-0.106740195275
2011-11-16,-0.0987720267844
2011-11-17,-0.0882500673673
2011-11-18,-0.0761648434434
2011-11-21,-0.0629752048694
2011-11-22,-0.048230352169
2011-11-23,-0.0320313394932
2011-11-24,-0.0135739960892
2011-11-25,0.00824735592771
2011-11-28,0.0334573834834
2011-11-29,0.0609341035744
2011-11-30,0.0894167860206
2011-12-01,0.117334435379
2011-12-02,0.143159530551
2011-12-05,0.165314586435
2011-12-06,0.182474869335
2011-12-07,0.193261936044
2011-12-08,0.197017204389
2011-12-09,0.194091000565
2011-12-12,0.185287299302
2011-12-13,0.172082092747
2011-12-14,0.157565292044
2011-12-15,0.144363670497
2011-12-16,0.133715473754
2011-12-19,0.12646327497
2011-12-20,0.122963093105
2011-12-21,0.122469370044
2011-12-22,0.124227565685
2011-12-23,0.127979878807
2011-12-26,0.133315349892
2011-12-27,0.138758294603
2011-12-28,0.143027458407
2011-12-29,0.146175202506
2011-12-30,0.148169017763
2012-01-02,0.148689515656
2012-01-03,0.148365085661
2012-01-04,0.146541540559
2012-01-05,0.142670041002
2012-01-06,0.136952908626
2012-01-09,0.129765197344
2012-01-10,0.12125390309
2012-01-11,0.110329859936
2012-01-12,0.0968852747824
2012-01-13,0.0806330717228
2012-01-16,0.0616816864538
2012-01-17,0.0408707641517
2012-01-18,0.0192570472089
2012-01-19,-0.00318508211217
2012-01-20,-0.0267244719439
2012-01-23,-0.0511270069921
2012-01-24,-0.0753674679723
2012-01-25,-0.0987111755302
2012-01-26,-0.120157062571
2012-01-27,-0.137306421694
2012-01-30,-0.151198745778
2012-01-31,-0.162443413142
2012-02-01,-0.171325103898
2012-02-02,-0.178145026024
2012-02-03,-0.183598030433
2012-02-06,-0.188057924134
2012-02-07,-0.191751649873
2012-02-08,-0.19486514914
2012-02-09,-0.199733825384
2012-02-10,-0.205175935103
2012-02-13,-0.210526274455
2012-02-14,-0.215414547587
2012-02-15,-0.219312903555
2012-02-16,-0.221376798222
2012-02-17,-0.221413076354
2012-02-20,-0.219760008702
2012-02-21,-0.216574777183
2012-02-22,-0.211978719443
2012-02-23,-0.206300271226
2012-02-24,-0.199723178767
2012-02-27,-0.192499890948
2012-02-28,-0.184886398599
2012-02-29,-0.177545529433
2012-03-01,-0.170171263653
2012-03-02,-0.162535035078
2012-03-05,-0.154353545409
2012-03-06,-0.145256819737
2012-03-07,-0.134389735274
2012-03-08,-0.121408526984
2012-03-09,-0.106247509822
2012-03-12,-0.0883930029923
2012-03-13,-0.0673533156496
2012-03-14,-0.0437277545122
2012-03-15,-0.017779987589
2012-03-16,0.00961956695953
2012-03-19,0.0375014040623
2012-03-20,0.0651777386324
2012-03-21,0.0918292596226
2012-03-22,0.117145661271
2012-03-23,0.140250371314
2012-03-25,0.160235740651
2012-03-26,0.177035586081
2012-03-27,0.190564810069
2012-03-28,0.201078067022
2012-03-29,0.208871058972
2012-04-01,0.213842069413
2012-04-02,0.216412029792
2012-04-03,0.216781804497
2012-04-04,0.215202668163
2012-04-05,0.212059419566
2012-04-08,0.207495422899
2012-04-09,0.201547450715
2012-04-10,0.194604993777
2012-04-11,0.187100757437
2012-04-12,0.179059013339
2012-04-15,0.170649346123
2012-04-16,0.162298198881
2012-04-17,0.154613475962
2012-04-18,0.148483349832
2012-04-19,0.144427496842
2012-04-22,0.142532569124
2012-04-23,0.142590348247
2012-04-24,0.144289413067
2012-04-25,0.147506568423
2012-04-26,0.151915633072
2012-04-29,0.157088122803
2012-04-30,0.162849311781
2012-05-01,0.168614217465
2012-05-02,0.174315114625
2012-05-03,0.179792064646
2012-05-06,0.185138930583
2012-05-07,0.19023351097
2012-05-08,0.195427277952
2012-05-09,0.201482280482
2012-05-10,0.208346443487
2012-05-13,0.215756868084
2012-05-14,0.224069287469
2012-05-15,0.233213570433
2012-05-16,0.243316616305
2012-05-17,0.254153475046
2012-05-20,0.265979513046
2012-05-21,0.278636860164
2012-05-22,0.292403895979
2012-05-23,0.306419332313
2012-05-24,0.319814743981
2012-05-27,0.330568059599
2012-05-28,0.337388027806
2012-05-29,0.33995992384
2012-05-30,0.338667100923
2012-05-31,0.333911335958
2012-06-03,0.326242485331
2012-06-04,0.315337196437
2012-06-05,0.301892606851
2012-06-06,0.286749180236
2012-06-07,0.271438697781
2012-06-10,0.256849294458
2012-06-11,0.244158355371
2012-06-12,0.233581645242
2012-06-13,0.225018332901
2012-06-14,0.217764247022
2012-06-17,0.210853780633
2012-06-18,0.204598166151
2012-06-19,0.198308479945
2012-06-20,0.191528784399
2012-06-21,0.184994937483
2012-06-24,0.178383607062
2012-06-25,0.171353902972
2012-06-26,0.163959948499
2012-06-27,0.156548508758
2012-06-28,0.149597927065
2012-07-01,0.141795028766
2012-07-02,0.132602360968
2012-07-03,0.12239970799
2012-07-04,0.111074704359
2012-07-05,0.0984462819555
2012-07-08,0.0848261055189
2012-07-09,0.0703034327931
2012-07-10,0.0550701121427
2012-07-11,0.0393521487255
2012-07-12,0.0247626594445
2012-07-15,0.0127470252076
2012-07-16,0.00351929689295
2012-07-17,-0.00355963431131
2012-07-18,-0.00887848244608
2012-07-19,-0.0130871120109
2012-07-22,-0.0164773357744
2012-07-23,-0.0190189306852
2012-07-24,-0.0206106332924
2012-07-25,-0.0215298173277
2012-07-26,-0.0222466203252
2012-07-29,-0.0229768651999
2012-07-30,-0.0231935881052
2012-07-31,-0.0222409467338
2012-08-01,-0.0199448382584
2012-08-02,-0.0164005929159
2012-08-05,-0.0124528905222
2012-08-06,-0.00880489050074
2012-08-07,-0.00565034146388
2012-08-08,-0.00295540029943
2012-08-09,-0.000775446122502
2012-08-12,0.000431079936411
2012-08-13,0.000232757222385
2012-08-14,-0.00112974011362
2012-08-15,-0.00360070395531
2012-08-16,-0.00680989764075
2012-08-19,-0.0105162456912
2012-08-20,-0.0145048372771
2012-08-21,-0.0185615062562
2012-08-22,-0.0223703110905
2012-08-23,-0.0255285583271
2012-08-26,-0.0279314910621
2012-08-27,-0.0295185450412
2012-08-28,-0.0300574476203
2012-08-29,-0.0291808101795
2012-08-30,-0.0267771250522
2012-09-02,-0.0232363821466
2012-09-03,-0.0187944346228
2012-09-04,-0.0135935524106
2012-09-05,-0.00794679157426
2012-09-06,-0.00232260746575
2012-09-09,0.00282440514557
2012-09-10,0.00691286904387
2012-09-11,0.00937339069113
2012-09-12,0.0102231625124
2012-09-13,0.00981599958357
2012-09-16,0.00825236160885
2012-09-17,0.00592980268616
2012-09-18,0.00294848295811
