Date,trix_9_sma
2012-09-19,-0.000322458054149
2012-09-20,-0.00370297158367
2012-09-23,-0.0069310538056
2012-09-24,-0.0096045136003
2012-09-25,-0.0116489711963
2012-09-26,-0.0128402441671
2012-09-27,-0.0130386789971
2012-09-30,-0.0127291497365
2012-10-01,-0.0120233500077
2012-10-02,-0.0110067138756
2012-10-03,-0.00981451258496
2012-10-04,-0.00861013567028
2012-10-07,-0.00796533933826
2012-10-08,-0.00766162043363
2012-10-09,-0.00760590425903
2012-10-10,-0.00742838617295
2012-10-11,-0.00683142032822
2012-10-14,-0.00561558347533
2012-10-15,-0.00387395866264
2012-10-16,-0.00161699946304
2012-10-17,0.00108982493398
2012-10-18,0.00446414377833
2012-10-21,0.00795755290751
2012-10-22,0.0111175983623
2012-10-23,0.0135538960836
2012-10-24,0.0150471582541
2012-10-25,0.0154612468055
2012-10-29,0.01493299803
2012-10-30,0.0137631991446
2012-10-31,0.0122113190374
2012-11-01,0.0105205460721
2012-11-02,0.00888509804567
2012-11-05,0.00747096041302
2012-11-06,0.00642950025056
2012-11-07,0.00575658112423
2012-11-08,0.0055084650331
2012-11-09,0.00575289519607
2012-11-12,0.0065304592181
2012-11-13,0.00796254503569
2012-11-14,0.0102551081012
2012-11-15,0.0135670171283
2012-11-16,0.0179527414223
2012-11-19,0.023567161974
2012-11-20,0.0304380024115
2012-11-21,0.0384574352507
2012-11-22,0.0476786849744
2012-11-23,0.0580287924859
2012-11-26,0.0687948809607
2012-11-27,0.079344940961
2012-11-28,0.0891752815787
2012-11-29,0.0981450739354
2012-11-30,0.10594910899
2012-12-03,0.11327193274
2012-12-04,0.120177929613
2012-12-05,0.126384408038
2012-12-06,0.130976428316
2012-12-07,0.133733005914
2012-12-10,0.134557702045
2012-12-11,0.133534056446
2012-12-12,0.130648211647
2012-12-13,0.125848289584
2012-12-14,0.118759832758
2012-12-17,0.109639038712
2012-12-18,0.099016834686
2012-12-19,0.0878255956734
2012-12-20,0.076557491751
2012-12-21,0.0656055387495
2012-12-24,0.0549200261364
2012-12-25,0.0448650936905
2012-12-26,0.035801018508
2012-12-27,0.0270780781807
2012-12-28,0.018174571164
2012-12-31,0.00868926520412
2013-01-01,-0.00130242139127
2013-01-02,-0.0114201114696
2013-01-03,-0.0213916348109
2013-01-04,-0.0307127668371
2013-01-07,-0.0397656677678
2013-01-08,-0.0489267949705
2013-01-09,-0.05755188975
2013-01-10,-0.0649825735516
2013-01-11,-0.0713256765617
2013-01-14,-0.0767621677244
2013-01-15,-0.0812875688485
2013-01-16,-0.084780835517
2013-01-17,-0.087275218264
2013-01-18,-0.0886089003213
2013-01-21,-0.0887904610901
2013-01-22,-0.087967904194
2013-01-23,-0.0863974471316
2013-01-24,-0.0840457895513
2013-01-25,-0.0810995476811
2013-01-28,-0.0777701407489
2013-01-29,-0.0750833030402
2013-01-30,-0.0737856538009
2013-01-31,-0.0741204093769
2013-02-01,-0.0759247188986
2013-02-04,-0.0792792593358
2013-02-05,-0.0840025889229
2013-02-06,-0.0899684248053
2013-02-07,-0.0968288647064
2013-02-08,-0.104743961271
2013-02-11,-0.112881296643
2013-02-12,-0.120531588846
2013-02-13,-0.127351038239
2013-02-14,-0.133304226956
2013-02-15,-0.138480027319
2013-02-18,-0.142951051124
2013-02-19,-0.146664223625
2013-02-20,-0.149800447559
2013-02-21,-0.151920153609
2013-02-22,-0.152708960076
2013-02-25,-0.152123231824
2013-02-26,-0.149955172431
2013-02-27,-0.146058176933
2013-02-28,-0.140463029203
2013-03-01,-0.133429267996
2013-03-04,-0.125050178937
2013-03-05,-0.115583941757
2013-03-06,-0.10559055219
2013-03-07,-0.0955488601745
2013-03-08,-0.0859635532102
2013-03-11,-0.0777382714304
2013-03-12,-0.071083737267
2013-03-13,-0.0657266968534
2013-03-14,-0.0613849811545
2013-03-15,-0.0578978333198
2013-03-18,-0.0547829620193
2013-03-19,-0.0514776990204
2013-03-20,-0.0478360375789
2013-03-21,-0.0435383519678
2013-03-22,-0.0376636530234
2013-03-25,-0.0300611335402
2013-03-26,-0.0209575163774
2013-03-27,-0.0105581037145
2013-03-28,0.000784221359135
2013-03-29,0.0127979844475
2013-03-31,0.0251442679957
2013-04-01,0.0374742296228
2013-04-02,0.0495662104595
2013-04-03,0.0608804132799
2013-04-04,0.0709012519621
2013-04-07,0.0787695826156
2013-04-08,0.0840260403741
2013-04-09,0.0864531220183
2013-04-10,0.0857580135359
2013-04-11,0.0820038435307
2013-04-14,0.0753443005032
2013-04-15,0.0666570353441
2013-04-16,0.0563140201916
2013-04-17,0.0451056047558
2013-04-18,0.0338972999302
2013-04-21,0.0235968635932
2013-04-22,0.0151351461685
2013-04-23,0.00918971293761
2013-04-24,0.00580181747749
2013-04-25,0.00482914649044
2013-04-28,0.00526755155512
2013-04-29,0.00694140094801
2013-04-30,0.00932061682882
2013-05-01,0.012347219371
2013-05-02,0.0155622666249
2013-05-05,0.0184162424083
2013-05-06,0.0205481261585
2013-05-07,0.0219723973339
2013-05-08,0.0228253559381
2013-05-09,0.0235189358987
2013-05-12,0.0241496773548
2013-05-13,0.0247090619501
2013-05-14,0.0254372863163
2013-05-15,0.0263911341682
2013-05-16,0.0276719976219
2013-05-19,0.0294792651644
2013-05-20,0.0319860598217
2013-05-21,0.0352876047901
2013-05-22,0.0394624888466
2013-05-23,0.0443045343647
2013-05-26,0.0498987614107
2013-05-27,0.0561133685263
2013-05-28,0.0631834866271
2013-05-29,0.0717880167827
2013-05-30,0.0820383470725
2013-06-02,0.0934066706534
2013-06-03,0.106145245461
2013-06-04,0.120062617234
2013-06-05,0.135024184328
2013-06-06,0.150750993931
2013-06-09,0.166830564889
2013-06-10,0.182520149512
2013-06-11,0.196662845148
2013-06-12,0.209098696199
2013-06-13,0.21944400969
2013-06-16,0.226536912629
2013-06-17,0.23121110658
2013-06-18,0.23427772968
2013-06-19,0.237181060225
2013-06-20,0.241400154929
2013-06-23,0.247383859302
2013-06-24,0.25500953146
2013-06-25,0.263267012923
2013-06-26,0.271721077089
2013-06-27,0.280652557307
2013-06-30,0.288637806401
2013-07-01,0.29530925098
2013-07-02,0.300055519631
2013-07-03,0.302311746445
2013-07-04,0.301900709567
2013-07-07,0.299174254226
2013-07-08,0.295069112985
2013-07-09,0.290577651759
2013-07-10,0.286455444125
2013-07-11,0.282931665919
2013-07-14,0.279655257436
2013-07-15,0.275110125541
2013-07-16,0.2687828797
2013-07-17,0.260359562295
2013-07-18,0.249773604403
2013-07-21,0.23732662283
2013-07-22,0.223240768631
2013-07-23,0.207136015422
2013-07-24,0.189933278414
2013-07-25,0.17208580727
2013-07-28,0.155070048951
2013-07-29,0.139404115867
2013-07-30,0.126082031078
2013-07-31,0.115516357563
2013-08-01,0.107893373789
2013-08-04,0.103119358295
2013-08-05,0.101677783539
2013-08-06,0.102901339082
2013-08-07,0.106424523835
2013-08-08,0.111152437999
2013-08-11,0.115928313859
2013-08-12,0.120087055924
2013-08-13,0.123826675416
2013-08-14,0.126973757524
2013-08-15,0.130054487643
2013-08-18,0.133931884437
2013-08-19,0.139587905389
2013-08-20,0.147033245436
2013-08-21,0.157549981882
2013-08-22,0.171571086133
2013-08-25,0.18724053768
2013-08-26,0.20334740059
2013-08-27,0.218741371058
2013-08-28,0.231970685533
2013-08-29,0.241602846715
2013-09-01,0.247009972219
2013-09-02,0.248247803962
2013-09-03,0.24433125781
2013-09-04,0.235327660453
2013-09-05,0.222542801795
2013-09-08,0.206169554656
2013-09-09,0.186292977264
2013-09-10,0.163863141741
2013-09-11,0.139274232923
2013-09-12,0.112571537413
2013-09-15,0.0841873574603
2013-09-16,0.0550006052308
2013-09-17,0.0251269019911
2013-09-18,-0.00573640096305
2013-09-19,-0.0370158089997
2013-09-22,-0.0675970917536
2013-09-23,-0.0970985540556
2013-09-24,-0.125096637726
2013-09-25,-0.15084878227
2013-09-26,-0.173749810156
2013-09-29,-0.193894973436
2013-09-30,-0.211004567037
2013-10-01,-0.22394573561
2013-10-02,-0.232901751006
2013-10-03,-0.238105871916
2013-10-06,-0.239662840278
2013-10-07,-0.237644053559
2013-10-08,-0.233088815168
2013-10-09,-0.227117949969
2013-10-10,-0.22073137526
2013-10-13,-0.21458751474
2013-10-14,-0.208847513628
2013-10-15,-0.203219392042
2013-10-16,-0.19778667677
2013-10-17,-0.193018883425
2013-10-20,-0.189606189422
2013-10-21,-0.187150876651
2013-10-22,-0.185337508682
2013-10-23,-0.183134647174
2013-10-24,-0.179579438983
2013-10-28,-0.174653471267
2013-10-29,-0.168554660675
2013-10-30,-0.161436280537
2013-10-31,-0.153131918511
2013-11-01,-0.142466978208
2013-11-04,-0.129022747999
2013-11-05,-0.112955892917
2013-11-06,-0.0942245530854
2013-11-07,-0.0732146761905
2013-11-08,-0.0497091640718
2013-11-11,-0.0235820001367
2013-11-12,0.00523029381691
2013-11-13,0.036544318571
2013-11-14,0.0689997433442
2013-11-15,0.100878304021
2013-11-18,0.131340431404
2013-11-19,0.15816642827
2013-11-20,0.180210711883
2013-11-21,0.196633368438
2013-11-22,0.207720240215
2013-11-25,0.213098332374
2013-11-26,0.212976477504
2013-11-27,0.208102852936
2013-11-28,0.200180399777
2013-11-29,0.190164382051
2013-12-02,0.180102415986
2013-12-03,0.171515471508
2013-12-04,0.165607210741
2013-12-05,0.162611252646
2013-12-06,0.162434423359
2013-12-09,0.164099374747
2013-12-10,0.166572825118
2013-12-11,0.168380629933
2013-12-12,0.169466890687
2013-12-13,0.169437943532
2013-12-16,0.167603911337
2013-12-17,0.163285168498
2013-12-18,0.155869251381
2013-12-19,0.146002482571
2013-12-20,0.135330522095
2013-12-23,0.125515741352
2013-12-24,0.117233731804
2013-12-25,0.110265842175
2013-12-26,0.104527238497
2013-12-27,0.0999933963326
2013-12-30,0.0962976776454
2013-12-31,0.0937414930896
2014-01-01,0.0922216470974
2014-01-02,0.0911297409997
2014-01-03,0.0900606875321
2014-01-06,0.089045615488
2014-01-07,0.0881208134483
2014-01-08,0.0872314557897
2014-01-09,0.0867869947699
2014-01-10,0.0872658835166
2014-01-13,0.0878504917908
2014-01-14,0.0880970034699
2014-01-15,0.0877052528174
2014-01-16,0.0861245316185
2014-01-17,0.0834214876135
2014-01-20,0.079455114346
2014-01-21,0.0742022834772
2014-01-22,0.0676449565178
2014-01-23,0.0601524152459
2014-01-24,0.0529977494543
2014-01-27,0.0469376980247
2014-01-28,0.0429040017523
2014-01-29,0.0413632581562
2014-01-30,0.0425093447455
2014-01-31,0.0461028101667
2014-02-03,0.0521793807332
2014-02-04,0.0605357298362
2014-02-05,0.0701415247584
2014-02-06,0.0797061738341
2014-02-07,0.0881046682498
2014-02-10,0.0941957198514
2014-02-11,0.0978573300736
2014-02-12,0.098922379228
2014-02-13,0.0981229205965
2014-02-14,0.0953522097294
2014-02-17,0.0903116615941
2014-02-18,0.0834738890015
2014-02-19,0.0755241393803
2014-02-20,0.0672985498393
2014-02-21,0.059094159793
2014-02-24,0.0500997418484
2014-02-25,0.0399162949815
2014-02-26,0.0281916891077
2014-02-27,0.0154501259522
2014-02-28,0.0017445637781
2014-03-03,-0.0125012729018
2014-03-04,-0.0268886995968
2014-03-05,-0.0412210262899
2014-03-06,-0.0553512264244
2014-03-07,-0.068617111566
2014-03-10,-0.080287544436
2014-03-11,-0.0898910752652
2014-03-12,-0.0971164565131
2014-03-13,-0.101527837895
2014-03-14,-0.103115093965
2014-03-17,-0.102526871194
2014-03-18,-0.100144234364
2014-03-19,-0.0962581051422
2014-03-20,-0.0909384901498
2014-03-21,-0.0849681345824
2014-03-24,-0.0790745772349
2014-03-25,-0.0740133999161
2014-03-26,-0.0702519847189
2014-03-27,-0.0684354002987
2014-03-28,-0.0691192503177
2014-03-30,-0.0725792253255
2014-03-31,-0.0782826159023
2014-04-01,-0.0861961204221
2014-04-02,-0.0956519494565
2014-04-03,-0.105855314418
2014-04-06,-0.117012685621
2014-04-07,-0.129275654987
2014-04-08,-0.142615870283
2014-04-09,-0.156580173661
2014-04-10,-0.170412700778
2014-04-13,-0.183667993257
2014-04-14,-0.195902984358
2014-04-15,-0.206609515817
2014-04-16,-0.215652147462
2014-04-17,-0.222402564067
2014-04-20,-0.226309067454
2014-04-21,-0.226929181841
2014-04-22,-0.223729816771
2014-04-23,-0.217367821704
2014-04-24,-0.208795335851
2014-04-27,-0.198198098912
2014-04-28,-0.186558839027
2014-04-29,-0.174433179927
2014-04-30,-0.162150873009
2014-05-01,-0.149918206043
2014-05-04,-0.138184607155
2014-05-05,-0.126898947559
2014-05-06,-0.115978634217
2014-05-07,-0.105464968171
2014-05-08,-0.095945888444
2014-05-11,-0.0875187948925
2014-05-12,-0.0803921632698
2014-05-13,-0.0745122660855
2014-05-14,-0.0700531035433
2014-05-15,-0.066475695759
2014-05-18,-0.0639979491563
2014-05-19,-0.0625501048536
2014-05-20,-0.0616152716372
2014-05-21,-0.0609721969772
2014-05-22,-0.0602672370656
2014-05-25,-0.0591862902934
2014-05-26,-0.0575588350971
2014-05-27,-0.0548931454439
2014-05-28,-0.0513490298652
2014-05-29,-0.0470688844843
2014-06-01,-0.0418264569041
2014-06-02,-0.0350699467094
2014-06-03,-0.0263953955075
2014-06-04,-0.0158381687161
2014-06-05,-0.00407684456154
2014-06-08,0.00807250498225
2014-06-09,0.0195308587129
2014-06-10,0.0296127001757
2014-06-11,0.0382328470916
2014-06-12,0.0450994606325
2014-06-15,0.049313896682
2014-06-16,0.0506199917256
2014-06-17,0.0495921109819
2014-06-18,0.0463705086925
2014-06-19,0.0414352122889
2014-06-22,0.0356390029275
2014-06-23,0.0294526903399
2014-06-24,0.0231584176403
2014-06-25,0.0167136910047
2014-06-26,0.0100620190148
2014-06-29,0.0029825042531
2014-06-30,-0.00477156972161
2014-07-01,-0.012815827298
2014-07-02,-0.020427538638
2014-07-03,-0.0275824374274
2014-07-06,-0.0339643627519
2014-07-07,-0.0393328110173
2014-07-08,-0.0435203886367
2014-07-09,-0.0463243469323
2014-07-10,-0.0474574186999
2014-07-13,-0.0472279371576
2014-07-14,-0.04584902459
2014-07-15,-0.0438119899623
2014-07-16,-0.0410931646576
2014-07-17,-0.0371528331208
2014-07-20,-0.0325904601727
2014-07-21,-0.0276625263824
2014-07-22,-0.0227099150576
2014-07-23,-0.0180239517525
2014-07-24,-0.0137723381486
2014-07-27,-0.00973467221395
2014-07-28,-0.00598440410405
2014-07-29,-0.00251032424038
2014-07-30,0.000370899756366
2014-07-31,0.00340077609241
2014-08-03,0.0069366175475
2014-08-04,0.0113609333224
2014-08-05,0.017099875851
2014-08-06,0.0242144251072
2014-08-07,0.0329284939544
2014-08-10,0.0430178950267
2014-08-11,0.0539602354171
2014-08-12,0.0650845041154
2014-08-13,0.0756937264371
2014-08-14,0.085240760656
2014-08-17,0.093065842704
2014-08-18,0.0986199168229
2014-08-19,0.101587752252
2014-08-20,0.101757900379
2014-08-21,0.0996285276056
2014-08-24,0.0958869450345
2014-08-25,0.0912010716309
2014-08-26,0.0855505616174
2014-08-27,0.0790012979539
2014-08-28,0.0718909155221
2014-08-31,0.0642105374523
2014-09-01,0.0564364971317
2014-09-02,0.0485821884491
2014-09-03,0.0404138864567
2014-09-04,0.0318251702581
2014-09-07,0.02260299587
2014-09-08,0.0136181883867
2014-09-09,0.00601212623607
2014-09-10,0.000566552267482
2014-09-11,-0.00208863657403
2014-09-14,-0.00236013387711
2014-09-15,0.000627315848725
2014-09-16,0.00718372621329
2014-09-17,0.0175353844481
2014-09-18,0.031704115818
2014-09-21,0.0489468131153
2014-09-22,0.0687704017764
2014-09-23,0.0908440728788
2014-09-24,0.114019034453
2014-09-25,0.138666132361
2014-09-28,0.163506047415
2014-09-29,0.188176571534
2014-09-30,0.211848385672
2014-10-01,0.234655586297
2014-10-02,0.25679091386
2014-10-05,0.277124416737
2014-10-06,0.294250302757
2014-10-07,0.307454793119
2014-10-08,0.315376533581
2014-10-09,0.317977122057
2014-10-12,0.315004886631
2014-10-13,0.306901139222
2014-10-14,0.293591735901
2014-10-15,0.276207848865
2014-10-16,0.256648653929
2014-10-19,0.236191905213
2014-10-20,0.216832362255
2014-10-21,0.200366305793
2014-10-22,0.187488625221
2014-10-23,0.178775303598
2014-10-27,0.173803031441
2014-10-28,0.172849290816
2014-10-29,0.173829272253
2014-10-30,0.175123054714
2014-10-31,0.175388839406
2014-11-03,0.173549568783
2014-11-04,0.170147964493
2014-11-05,0.165545465055
2014-11-06,0.159986465804
2014-11-07,0.155240332386
2014-11-10,0.151190816211
2014-11-11,0.148778880059
2014-11-12,0.148561752424
2014-11-13,0.151815871684
2014-11-14,0.159245988638
2014-11-17,0.169838534222
2014-11-18,0.182837611306
2014-11-19,0.197036365313
2014-11-20,0.210322306786
2014-11-21,0.221738891324
2014-11-24,0.229843438386
2014-11-25,0.234368618165
2014-11-26,0.234978917674
2014-11-27,0.230880103242
2014-11-28,0.222211824485
2014-12-01,0.209329979203
2014-12-02,0.193603148273
2014-12-03,0.176394280352
2014-12-04,0.158419130013
2014-12-05,0.141791614847
2014-12-08,0.12722729448
2014-12-09,0.115494418077
2014-12-10,0.107273299528
2014-12-11,0.102680199219
2014-12-12,0.102034320713
2014-12-15,0.104911438515
2014-12-16,0.111365283989
2014-12-17,0.122107613195
2014-12-18,0.136248374817
2014-12-19,0.152173513608
2014-12-22,0.168520426353
2014-12-23,0.184584670298
2014-12-24,0.199974979639
2014-12-25,0.213903920927
2014-12-26,0.225954632835
2014-12-29,0.235237455891
2014-12-30,0.240780899256
2014-12-31,0.24189228348
2015-01-01,0.239279986323
2015-01-02,0.233654410307
2015-01-05,0.226154411102
2015-01-06,0.217346571005
2015-01-07,0.207591525829
2015-01-08,0.196900943188
2015-01-09,0.185099745144
2015-01-12,0.171587671347
2015-01-13,0.15753470803
2015-01-14,0.143262618243
2015-01-15,0.128626496771
2015-01-16,0.113433568212
2015-01-19,0.0971443743575
2015-01-20,0.0801382600979
2015-01-21,0.0624307046149
2015-01-22,0.044250730416
2015-01-23,0.0259375417623
2015-01-26,0.00720562273382
2015-01-27,-0.011526416093
2015-01-28,-0.0296828521206
2015-01-29,-0.0472367981463
2015-01-30,-0.0634021279062
2015-02-02,-0.0770036947212
2015-02-03,-0.0861860340273
2015-02-04,-0.0903538112446
2015-02-05,-0.0883215795486
2015-02-06,-0.0798286215206
2015-02-09,-0.0646081948346
2015-02-10,-0.0430283745045
2015-02-11,-0.0148647130719
2015-02-12,0.019598902103
2015-02-13,0.0577011412058
2015-02-16,0.0969663497069
2015-02-17,0.136083154012
2015-02-18,0.173383653337
2015-02-19,0.207904127738
2015-02-20,0.23896573716
2015-02-23,0.266475847753
2015-02-24,0.289668142538
2015-02-25,0.30748211851
2015-02-26,0.320484210598
2015-02-27,0.329609636033
2015-03-02,0.334709451128
2015-03-03,0.336772813637
2015-03-04,0.336978050124
2015-03-05,0.336348354313
2015-03-06,0.335960671101
2015-03-09,0.337112124887
2015-03-10,0.341684238154
2015-03-11,0.35006989862
2015-03-12,0.362035789737
2015-03-13,0.37867168611
2015-03-16,0.400581939997
2015-03-17,0.427122489075
2015-03-18,0.456887124343
2015-03-19,0.487873794082
2015-03-20,0.518851255872
2015-03-23,0.547087164113
2015-03-24,0.570005099323
2015-03-25,0.586095424174
2015-03-26,0.595179377695
2015-03-27,0.596190318249
2015-03-29,0.589906931694
2015-03-30,0.577072355309
2015-03-31,0.558531056874
2015-04-01,0.533928999132
2015-04-02,0.503930083596
2015-04-05,0.470728141668
2015-04-06,0.435855974424
2015-04-07,0.399681027816
2015-04-08,0.361858014897
2015-04-09,0.32171715524
2015-04-12,0.279577367125
2015-04-13,0.23702879997
2015-04-14,0.194821741566
2015-04-15,0.153587244941
2015-04-16,0.113694593352
2015-04-19,0.0756498494421
2015-04-20,0.0396316709875
2015-04-21,0.00672812173847
2015-04-22,-0.0228806491567
2015-04-23,-0.049884690504
2015-04-26,-0.0756515607685
2015-04-27,-0.100751284176
2015-04-28,-0.124705523349
2015-04-29,-0.1468877508
2015-04-30,-0.166420679828
2015-05-03,-0.182770032626
2015-05-04,-0.194757684067
2015-05-05,-0.20201630812
2015-05-06,-0.204436085031
2015-05-07,-0.202078254185
2015-05-10,-0.195491582727
2015-05-11,-0.184445631661
2015-05-12,-0.169866558918
2015-05-13,-0.153101940757
2015-05-14,-0.135791867823
2015-05-17,-0.119959504093
2015-05-18,-0.106217526298
2015-05-19,-0.0941909988652
2015-05-20,-0.0838892643455
2015-05-21,-0.0741130370472
2015-05-24,-0.0645670219713
2015-05-25,-0.0545202498692
2015-05-26,-0.0431178831379
2015-05-27,-0.029486057066
2015-05-28,-0.0130348183658
2015-05-31,0.00638997361442
2015-06-01,0.0281864613193
2015-06-02,0.0516069976071
2015-06-03,0.0756007417226
2015-06-04,0.0987979968093
2015-06-07,0.120268288727
2015-06-08,0.138351954963
2015-06-09,0.152141607709
2015-06-10,0.16128672994
2015-06-11,0.165256312956
2015-06-14,0.164527577164
2015-06-15,0.160331152659
2015-06-16,0.153109568688
2015-06-17,0.142781988383
