Date,trix_9_sma
2015-06-18,0.129643960951
2015-06-21,0.114960014906
2015-06-22,0.0997210911509
2015-06-23,0.0842327057756
2015-06-24,0.0693815229773
2015-06-25,0.0557104353996
2015-06-28,0.043451760361
2015-06-29,0.0330415376241
2015-06-30,0.02504939327
2015-07-01,0.0200861183413
2015-07-02,0.0172095323719
2015-07-05,0.0163018532801
2015-07-06,0.0173851916387
2015-07-07,0.0206351602288
2015-07-08,0.0263132659784
2015-07-09,0.0342445716116
2015-07-12,0.0434336697825
2015-07-13,0.0529370922949
2015-07-14,0.0617085364696
2015-07-15,0.0697910952576
2015-07-16,0.0769609685792
2015-07-19,0.0834865254285
2015-07-20,0.0890980284388
2015-07-21,0.0926855056717
2015-07-22,0.0944527115303
2015-07-23,0.0963192469523
2015-07-26,0.100674422382
2015-07-27,0.108784517821
2015-07-28,0.12105383269
2015-07-29,0.13681708504
2015-07-30,0.155535008625
2015-08-02,0.177114084124
2015-08-03,0.20188830371
2015-08-04,0.229349632735
2015-08-05,0.258290375807
2015-08-06,0.287439868825
2015-08-09,0.315819281724
2015-08-10,0.341663928118
2015-08-11,0.364816211436
2015-08-12,0.384721026597
2015-08-13,0.401109272932
2015-08-16,0.413105432519
2015-08-17,0.420196332173
2015-08-18,0.42201470612
2015-08-19,0.418372425207
2015-08-20,0.409173135404
2015-08-23,0.396456669344
2015-08-24,0.381889628973
2015-08-25,0.367358265125
2015-08-26,0.353292427089
2015-08-27,0.33996141957
2015-08-30,0.327882751074
2015-08-31,0.317950685844
2015-09-01,0.311175692567
2015-09-02,0.309069405409
2015-09-03,0.311525443747
2015-09-06,0.318785837208
2015-09-07,0.329827325502
2015-09-08,0.34372141899
2015-09-09,0.359754737532
2015-09-10,0.377751258912
2015-09-13,0.397149148013
2015-09-14,0.415917421937
2015-09-15,0.432641874862
2015-09-16,0.446416506976
2015-09-17,0.456326379569
2015-09-20,0.462632227681
2015-09-21,0.464637753739
2015-09-22,0.465506309007
2015-09-23,0.467856902283
2015-09-24,0.469844055832
2015-09-27,0.471446105644
2015-09-28,0.473685259346
2015-09-29,0.476860607368
2015-09-30,0.47912143968
2015-10-01,0.479486214979
2015-10-04,0.478000514267
2015-10-05,0.471773275008
2015-10-06,0.457315596994
2015-10-07,0.436571587823
2015-10-08,0.409748930007
2015-10-11,0.375670149763
2015-10-12,0.334871234697
2015-10-13,0.290871785668
2015-10-14,0.24469397351
2015-10-15,0.197900427219
2015-10-18,0.153165381595
2015-10-19,0.112434820066
2015-10-20,0.0765703934886
2015-10-21,0.0473144829096
2015-10-22,0.025269331146
2015-10-26,0.0101125096869
2015-10-27,0.000201553684723
2015-10-28,-0.00510521927657
2015-10-29,-0.00617327076806
2015-10-30,-0.00538222487015
2015-11-02,-0.00387715433954
2015-11-03,-0.00235743522736
2015-11-04,-0.00268846877679
2015-11-05,-0.00522399784717
2015-11-06,-0.00991193860218
2015-11-09,-0.0170077392737
2015-11-10,-0.0259319579007
2015-11-11,-0.0368912013063
2015-11-12,-0.0491125473253
2015-11-13,-0.0620331674588
2015-11-16,-0.074645648167
2015-11-17,-0.0853931623245
2015-11-18,-0.0938899053951
2015-11-19,-0.100285111345
2015-11-20,-0.104697738684
2015-11-23,-0.108301331085
2015-11-24,-0.110977049584
2015-11-25,-0.113230116952
2015-11-26,-0.114971498209
2015-11-27,-0.116956090914
2015-11-30,-0.118371173747
2015-12-01,-0.118302754643
2015-12-02,-0.116024660812
2015-12-03,-0.111375515477
2015-12-04,-0.104588111023
2015-12-07,-0.0963236831594
2015-12-08,-0.0866697754548
2015-12-09,-0.0756708354348
2015-12-10,-0.0642333347514
2015-12-11,-0.0533739276984
2015-12-14,-0.0439307909868
2015-12-15,-0.0354245208596
2015-12-16,-0.0271133239535
2015-12-17,-0.0178920285007
2015-12-18,-0.00730783547017
2015-12-21,0.00578547357291
2015-12-22,0.0216358229106
2015-12-23,0.040639239633
2015-12-24,0.0615950730295
2015-12-25,0.083221855459
2015-12-28,0.103804669612
2015-12-29,0.121505189528
2015-12-30,0.135567496842
2015-12-31,0.146871735416
2016-01-01,0.154925129242
2016-01-04,0.159248510966
2016-01-05,0.160983435755
2016-01-06,0.161341571227
2016-01-07,0.161366014649
2016-01-08,0.161983016716
2016-01-11,0.163766698426
2016-01-12,0.167479200975
2016-01-13,0.172201083615
2016-01-14,0.177250487254
2016-01-15,0.182101177344
2016-01-18,0.185489279237
2016-01-19,0.187340065614
2016-01-20,0.187837780489
2016-01-21,0.187395919563
2016-01-22,0.187363916669
2016-01-25,0.187277005858
2016-01-26,0.187104948775
2016-01-27,0.186736881311
2016-01-28,0.186591655975
2016-01-29,0.186538835186
2016-02-01,0.185291451742
2016-02-02,0.181717125798
2016-02-03,0.175116045559
2016-02-04,0.16381585408
2016-02-05,0.14774821405
2016-02-08,0.127376886177
2016-02-09,0.103475295135
2016-02-10,0.0763324447284
2016-02-11,0.0472635114009
2016-02-12,0.0186161123545
2016-02-15,-0.00793124535824
2016-02-16,-0.0313914973671
2016-02-17,-0.0496576167358
2016-02-18,-0.062482777234
2016-02-19,-0.069699116727
2016-02-22,-0.0715469934979
2016-02-23,-0.0691488130366
2016-02-24,-0.0638040895967
2016-02-25,-0.057113568538
2016-02-26,-0.0499883296488
2016-02-29,-0.0431755141135
2016-03-01,-0.0373274852045
2016-03-02,-0.0328991701151
2016-03-03,-0.03086730249
2016-03-04,-0.0325442170934
2016-03-07,-0.0380170338738
2016-03-08,-0.0470645410223
2016-03-09,-0.0595963379657
2016-03-10,-0.0760459545607
2016-03-11,-0.0971525090439
2016-03-14,-0.123932300907
2016-03-15,-0.154787988942
2016-03-16,-0.18695665515
2016-03-17,-0.217880542766
2016-03-18,-0.246899734182
2016-03-21,-0.273758648993
2016-03-22,-0.298147207669
2016-03-23,-0.319540197549
2016-03-24,-0.336013468638
2016-03-25,-0.346229905475
2016-03-27,-0.350502471536
2016-03-28,-0.350537810901
2016-03-29,-0.347823628969
2016-03-30,-0.342660894117
2016-03-31,-0.33550764196
2016-04-03,-0.327107769459
2016-04-04,-0.316914603078
2016-04-05,-0.305199201146
2016-04-06,-0.2926364901
2016-04-07,-0.279300675372
2016-04-10,-0.266317387577
2016-04-11,-0.255015961703
2016-04-12,-0.245793782435
2016-04-13,-0.238572019886
2016-04-14,-0.233026307339
2016-04-17,-0.228968975141
2016-04-18,-0.225948081798
2016-04-19,-0.224167005737
2016-04-20,-0.224192619451
2016-04-21,-0.225208534394
2016-04-24,-0.225160355651
2016-04-25,-0.222926083027
2016-04-26,-0.218421945659
2016-04-27,-0.211506566394
2016-04-28,-0.203380124989
2016-05-01,-0.196277805522
2016-05-02,-0.189871049776
2016-05-03,-0.183268783277
2016-05-04,-0.176070048213
2016-05-05,-0.168654812682
2016-05-08,-0.161549273983
2016-05-09,-0.154583088586
2016-05-10,-0.148167344582
2016-05-11,-0.142337170843
2016-05-12,-0.136225921422
2016-05-15,-0.129455742861
2016-05-16,-0.122929399572
2016-05-17,-0.117194114431
2016-05-18,-0.111585991231
2016-05-19,-0.105299269266
2016-05-22,-0.0981096802157
2016-05-23,-0.0893742021486
2016-05-24,-0.0785557157321
2016-05-25,-0.0657314494911
2016-05-26,-0.0516618449815
2016-05-29,-0.0362319821848
2016-05-30,-0.019896487315
2016-05-31,-0.00369607908157
2016-06-01,0.0117471261275
2016-06-02,0.0259622521513
2016-06-05,0.0379473366456
2016-06-06,0.0467281397431
2016-06-07,0.0512115932787
2016-06-08,0.0500440693983
2016-06-09,0.0429085112204
2016-06-12,0.0307208613098
2016-06-13,0.0149212748912
2016-06-14,-0.00344558510583
2016-06-15,-0.0234578408371
2016-06-16,-0.0438357067426
2016-06-19,-0.0638065508135
2016-06-20,-0.0825357609431
2016-06-21,-0.0984144431503
2016-06-22,-0.111468335461
2016-06-23,-0.122504433091
2016-06-26,-0.132450574676
2016-06-27,-0.141628496363
2016-06-28,-0.151190269404
2016-06-29,-0.162443600362
2016-06-30,-0.175857764103
2016-07-03,-0.191012353836
2016-07-04,-0.207052212786
2016-07-05,-0.222786203326
2016-07-06,-0.236692855708
2016-07-07,-0.247859341767
2016-07-10,-0.256857702027
2016-07-11,-0.263019465854
2016-07-12,-0.265498597934
2016-07-13,-0.264007891323
2016-07-14,-0.259066344668
2016-07-17,-0.251558024092
2016-07-18,-0.242657304498
2016-07-19,-0.233545004757
2016-07-20,-0.225333416366
2016-07-21,-0.217733670052
2016-07-24,-0.210877888139
2016-07-25,-0.204290233139
2016-07-26,-0.197452928085
2016-07-27,-0.190069796013
2016-07-28,-0.182073237951
2016-07-31,-0.173597862321
2016-08-01,-0.164617585783
2016-08-02,-0.155305804418
2016-08-03,-0.146236988756
2016-08-04,-0.138156506644
2016-08-07,-0.132177942622
2016-08-08,-0.128625273186
2016-08-09,-0.127734951747
2016-08-10,-0.129997207206
2016-08-11,-0.134894261209
2016-08-14,-0.141441680265
2016-08-15,-0.148915651187
2016-08-16,-0.156363768534
2016-08-17,-0.162550306367
2016-08-18,-0.166044714911
2016-08-21,-0.166645615328
2016-08-22,-0.16416492744
2016-08-23,-0.158003610375
2016-08-24,-0.148377589827
2016-08-25,-0.136243297368
2016-08-28,-0.121863822882
2016-08-29,-0.106255658711
2016-08-30,-0.0901010561985
2016-08-31,-0.0744575461119
2016-09-01,-0.0592349512602
2016-09-04,-0.0442989604742
2016-09-05,-0.0299260278824
2016-09-06,-0.0170407197593
2016-09-07,-0.00628869496563
2016-09-08,0.0018901630941
2016-09-11,0.00853476466574
2016-09-12,0.0139209332738
2016-09-13,0.0192559773842
2016-09-14,0.0252813139609
2016-09-15,0.0317932967665
2016-09-18,0.0380429131275
2016-09-19,0.0445332740896
2016-09-20,0.0514111005465
2016-09-21,0.057830034906
2016-09-22,0.0626641428751
2016-09-25,0.065954979247
2016-09-26,0.0669380548356
2016-09-27,0.0648260595513
2016-09-28,0.0597130584733
2016-09-29,0.0528152411937
2016-10-02,0.0449430907161
2016-10-03,0.0362303992642
2016-10-04,0.0279955640214
2016-10-05,0.020493437674
2016-10-06,0.0136390426873
2016-10-09,0.00729838005548
2016-10-10,0.00127323861212
2016-10-11,-0.00445529116178
2016-10-12,-0.010354986837
2016-10-13,-0.0169753248508
2016-10-16,-0.0236345727366
2016-10-17,-0.0304369498878
2016-10-18,-0.0372443521122
2016-10-19,-0.0442523193362
2016-10-20,-0.0517816043222
2016-10-23,-0.0596381315405
2016-10-24,-0.0678773992013
2016-10-25,-0.0767177039768
2016-10-26,-0.085574754866
2016-10-27,-0.0940367751026
2016-10-31,-0.101399093823
2016-11-01,-0.107055712563
2016-11-02,-0.110063774185
2016-11-03,-0.109446561884
2016-11-04,-0.104890679931
2016-11-07,-0.0964957157568
2016-11-08,-0.0848156839027
2016-11-09,-0.071207768549
2016-11-10,-0.0561770789619
2016-11-11,-0.0385928855076
2016-11-14,-0.0180111791843
2016-11-15,0.00573339981188
2016-11-16,0.0322351178433
2016-11-17,0.060999498103
2016-11-18,0.0915610265229
2016-11-21,0.123167346194
2016-11-22,0.155655682959
2016-11-23,0.187630649223
2016-11-24,0.216945818279
2016-11-25,0.241928409261
2016-11-28,0.261494567871
2016-11-29,0.275081339532
2016-11-30,0.2831526215
2016-12-01,0.28596906582
2016-12-02,0.286696872548
2016-12-05,0.286107832864
2016-12-06,0.284386580814
2016-12-07,0.280719155404
2016-12-08,0.274964041769
2016-12-09,0.26672563232
2016-12-12,0.256171373746
2016-12-13,0.24254189433
2016-12-14,0.226178999877
2016-12-15,0.205902238484
2016-12-16,0.18249789779
2016-12-19,0.157691958205
2016-12-20,0.132554441927
2016-12-21,0.108011245555
2016-12-22,0.0844325805417
2016-12-23,0.0615543904516
2016-12-26,0.0395277612626
2016-12-27,0.0185019467208
2016-12-28,-0.00184486616486
2016-12-29,-0.0214829488604
2016-12-30,-0.0410279267908
2017-01-02,-0.0604622774154
2017-01-03,-0.0792152178163
2017-01-04,-0.0968324846425
2017-01-05,-0.113176935405
2017-01-06,-0.128188085846
2017-01-09,-0.141567640598
2017-01-10,-0.153511654865
2017-01-11,-0.164357517464
2017-01-12,-0.173957571578
2017-01-13,-0.182393100668
2017-01-16,-0.190127387063
2017-01-17,-0.196554623628
2017-01-18,-0.201144101981
2017-01-19,-0.203228309296
2017-01-20,-0.203271986137
2017-01-23,-0.202010734388
2017-01-24,-0.199726226593
2017-01-25,-0.196596398012
2017-01-26,-0.19267930496
2017-01-27,-0.187977842417
2017-01-30,-0.184045119779
2017-01-31,-0.181220052888
2017-02-01,-0.179586721754
2017-02-02,-0.178977564809
2017-02-03,-0.178648233101
2017-02-06,-0.17840593204
2017-02-07,-0.178288268377
2017-02-08,-0.17827053375
2017-02-09,-0.178436173803
2017-02-10,-0.177832097952
2017-02-13,-0.176400431737
2017-02-14,-0.174431657096
2017-02-15,-0.172234126199
2017-02-16,-0.170268563378
2017-02-17,-0.168369605659
2017-02-20,-0.166263465498
2017-02-21,-0.1639692782
2017-02-22,-0.161400513766
2017-02-23,-0.15909988626
2017-02-24,-0.157140178531
2017-02-27,-0.155147402121
2017-02-28,-0.152396802612
2017-03-01,-0.148148753841
2017-03-02,-0.142717990293
2017-03-03,-0.135631549583
2017-03-06,-0.127051705304
2017-03-07,-0.117086564091
2017-03-08,-0.105796133083
2017-03-09,-0.0927509937662
2017-03-10,-0.077874335887
2017-03-13,-0.0619988346792
2017-03-14,-0.0457238417318
2017-03-15,-0.0290961196869
2017-03-16,-0.0139165107861
2017-03-17,-0.000540846468095
2017-03-20,0.0102338468259
2017-03-21,0.0181255435415
2017-03-22,0.0227602586716
2017-03-23,0.0236598381029
2017-03-24,0.0220297044813
2017-03-26,0.0183359692055
2017-03-27,0.0130608825193
2017-03-28,0.00761733770942
2017-03-29,0.00242811552164
2017-03-30,-0.00149171983753
2017-04-02,-0.00372825324903
2017-04-03,-0.00444954427595
2017-04-04,-0.00405108931761
2017-04-05,-0.00322487576163
2017-04-06,-0.0017678233353
2017-04-09,0.000238090528861
2017-04-10,0.00236221487956
2017-04-11,0.00460454268269
2017-04-12,0.0064446348284
2017-04-13,0.00816725706142
2017-04-16,0.0100770912486
2017-04-17,0.0123917492909
2017-04-18,0.0145890141113
2017-04-19,0.0166097142013
2017-04-20,0.0183646740235
2017-04-23,0.0199737903007
2017-04-24,0.0211918274341
2017-04-25,0.0223248622914
2017-04-26,0.0236236824316
2017-04-27,0.0253371298745
2017-04-30,0.0276918157371
2017-05-01,0.03107046582
2017-05-02,0.0347632465755
2017-05-03,0.0384761619852
2017-05-04,0.0423144622867
2017-05-07,0.0464828858421
2017-05-08,0.0510483007063
2017-05-09,0.0555755458674
2017-05-10,0.0593858588575
2017-05-11,0.0618219569249
2017-05-14,0.0630764551405
2017-05-15,0.0627659332737
2017-05-16,0.0604474404492
2017-05-17,0.0561784188689
2017-05-18,0.0532504171028
2017-05-21,0.0518548339789
2017-05-22,0.0522926639211
2017-05-23,0.0549379936697
2017-05-24,0.0602786395811
2017-05-25,0.0679077614543
2017-05-28,0.0770717870718
2017-05-29,0.0883347224203
2017-05-30,0.101388587093
2017-05-31,0.112464982969
2017-06-01,0.121158283342
2017-06-04,0.127191871918
2017-06-05,0.131101296583
2017-06-06,0.133006596512
2017-06-07,0.133002606972
2017-06-08,0.132397376348
2017-06-11,0.129997915441
2017-06-12,0.126949803238
2017-06-13,0.124363986424
2017-06-14,0.12206147341
2017-06-15,0.119934594446
2017-06-18,0.117508880733
2017-06-19,0.114687365457
2017-06-20,0.112113000438
2017-06-21,0.110363097299
2017-06-22,0.110849493529
2017-06-25,0.112549394483
2017-06-26,0.114208500731
2017-06-27,0.11580561032
2017-06-28,0.116909994956
2017-06-29,0.117389560735
2017-07-02,0.115748931665
2017-07-03,0.112193136232
2017-07-04,0.106991433926
2017-07-05,0.100079302959
2017-07-06,0.0916589997794
2017-07-09,0.081086743022
2017-07-10,0.0691006899247
2017-07-11,0.0564147921024
2017-07-12,0.042632111093
2017-07-13,0.0292528957006
2017-07-16,0.015269067561
2017-07-17,0.00012016099345
2017-07-18,-0.016489520369
2017-07-19,-0.0347648268842
2017-07-20,-0.0535503972578
2017-07-23,-0.0724437567087
2017-07-24,-0.0912804181601
2017-07-25,-0.108921481325
2017-07-26,-0.125189852478
2017-07-27,-0.139398991443
2017-07-30,-0.150960865823
2017-07-31,-0.15994254081
2017-08-01,-0.166502990005
2017-08-02,-0.170634443582
2017-08-03,-0.173250819011
2017-08-06,-0.174342455997
2017-08-07,-0.174404926569
2017-08-08,-0.173354140479
2017-08-09,-0.171070307296
2017-08-10,-0.167613786233
2017-08-13,-0.162396410453
2017-08-14,-0.155031338783
2017-08-15,-0.145561495372
2017-08-16,-0.134378217985
2017-08-17,-0.121813642622
2017-08-20,-0.108081364405
2017-08-21,-0.0936444926913
2017-08-22,-0.0792492049845
2017-08-23,-0.0659416807729
2017-08-24,-0.0542975212641
2017-08-27,-0.0445687696638
2017-08-28,-0.0364816685947
2017-08-29,-0.0296087265614
2017-08-30,-0.0239873256156
2017-08-31,-0.0198012451372
2017-09-03,-0.0164917040719
2017-09-04,-0.014134641203
2017-09-05,-0.0127547687217
2017-09-06,-0.012631165426
2017-09-07,-0.0140137049044
2017-09-10,-0.0160179466292
2017-09-11,-0.0190401384781
2017-09-12,-0.0228913524072
2017-09-13,-0.0271021997297
2017-09-14,-0.0319293169346
2017-09-17,-0.0370890384407
2017-09-18,-0.0417438760397
2017-09-19,-0.0451990158265
2017-09-20,-0.047121209137
2017-09-21,-0.0483747052568
2017-09-24,-0.0486631855893
2017-09-25,-0.0477163102506
2017-09-26,-0.0454910776991
2017-09-27,-0.0415164590484
2017-09-28,-0.0356664056429
2017-10-01,-0.0285545590772
2017-10-02,-0.0207679133177
2017-10-03,-0.0128614292411
2017-10-04,-0.00535589378314
2017-10-05,0.00182035402315
2017-10-08,0.00831022922717
2017-10-09,0.0142348986932
2017-10-10,0.0192047568407
2017-10-11,0.0230635163906
2017-10-12,0.0259899165474
2017-10-15,0.0279833990948
2017-10-16,0.0295619971902
2017-10-17,0.0309755164198
2017-10-18,0.0323131223618
2017-10-19,0.033522019437
2017-10-22,0.0345048119758
2017-10-23,0.035887329472
2017-10-24,0.0382266997391
2017-10-25,0.0416523274189
2017-10-26,0.0471610807356
2017-10-30,0.0542286166994
2017-10-31,0.0632644816048
2017-11-01,0.0739484748799
2017-11-02,0.0859633790563
2017-11-03,0.0986321733735
2017-11-06,0.111253626369
2017-11-07,0.122685241152
2017-11-08,0.132698866679
2017-11-09,0.140264468676
2017-11-10,0.145519701774
2017-11-13,0.148356749433
2017-11-14,0.149076764947
2017-11-15,0.148492984756
2017-11-16,0.146633760789
2017-11-17,0.14325029339
2017-11-20,0.138672952959
2017-11-21,0.132923037016
2017-11-22,0.126409759602
2017-11-23,0.118987066469
2017-11-24,0.110292147213
2017-11-27,0.100420620775
2017-11-28,0.0890071225513
2017-11-29,0.0763243461666
2017-11-30,0.0631410684246
2017-12-01,0.050547365761
2017-12-04,0.0390142905603
2017-12-05,0.0285455917551
2017-12-06,0.0195831943923
2017-12-07,0.0122641250196
2017-12-08,0.00707401314942
2017-12-11,0.00427603730267
2017-12-12,0.00429883422112
2017-12-13,0.00673942510993
2017-12-14,0.0109120322276
2017-12-15,0.0168602546719
2017-12-18,0.0240582787633
2017-12-19,0.032091366056
2017-12-20,0.0406767618995
2017-12-21,0.0490005276511
2017-12-22,0.0566801086577
2017-12-25,0.0636908270386
2017-12-26,0.070007530343
2017-12-27,0.0752477151543
2017-12-28,0.078876273926
2017-12-29,0.0812427357365
2018-01-01,0.0826068592472
2018-01-02,0.0832524033692
2018-01-03,0.0826383975802
2018-01-04,0.0801185265853
2018-01-05,0.0750164503242
2018-01-08,0.0670593399693
2018-01-09,0.0567672568684
2018-01-10,0.0446923630506
2018-01-11,0.0311022497799
2018-01-12,0.0161971579986
2018-01-15,2.66725987797e-05
2018-01-16,-0.0164307930875
2018-01-17,-0.0321153500987
2018-01-18,-0.0463561409543
2018-01-19,-0.0589194559751
2018-01-22,-0.0700072057628
2018-01-23,-0.0798177979495
2018-01-24,-0.0878346638566
2018-01-25,-0.0947997588476
2018-01-26,-0.101017682091
2018-01-29,-0.106802428072
2018-01-30,-0.112436890867
2018-01-31,-0.117753693451
2018-02-01,-0.122375634274
2018-02-02,-0.126234176429
2018-02-05,-0.128748632454
2018-02-06,-0.129498713288
2018-02-07,-0.127562219929
2018-02-08,-0.122117599714
2018-02-09,-0.112771766815
2018-02-12,-0.0995202606642
2018-02-13,-0.08293866903
2018-02-14,-0.0637120012247
2018-02-15,-0.0432146259666
2018-02-16,-0.0229533899648
2018-02-19,-0.00445254071303
2018-02-20,0.0118149299564
2018-02-21,0.0254518935427
2018-02-22,0.0363157132771
2018-02-23,0.0441409044526
2018-02-26,0.0487479108363
2018-02-27,0.05003131466
2018-02-28,0.0494435738673
2018-03-01,0.0478115259779
2018-03-02,0.0457507708877
2018-03-05,0.0436020827156
2018-03-06,0.0412113579615
2018-03-07,0.0379302772196
2018-03-08,0.034108854113
2018-03-09,0.0304414483048
2018-03-12,0.0274110102336
2018-03-13,0.0250068634604
2018-03-14,0.0231252919418
