Date,mdm_14_ema
2010-01-04,0.0
2010-01-05,0.000535714285714
2010-01-06,0.000331069609508
2010-01-07,0.000229786076867
2010-01-08,0.000169835241006
2010-01-11,0.00450366143719
2010-01-12,0.00355464448354
2010-01-13,0.00285940836529
2010-01-14,0.00233292481734
2010-01-15,0.00192414121218
2010-01-18,0.0016005418435
2010-01-19,0.00320935916022
2010-01-20,0.00270257702685
2010-01-21,0.00228605533902
2010-01-22,0.00194090269229
2010-01-25,0.00165294381744
2010-01-26,0.00141133882645
2010-01-27,0.00508972163653
2010-01-28,0.00436317938474
2010-01-29,0.00374615723655
2010-02-01,0.00322063915843
2010-02-02,0.00437406898827
2010-02-03,0.00761822437844
2010-02-04,0.00656861750051
2010-02-05,0.00566762366437
2010-02-08,0.0048931844426
2010-02-09,0.00594279078707
2010-02-10,0.00810983965296
2010-02-11,0.00701120708969
2010-02-12,0.00606342949361
2010-02-15,0.00524528397535
2010-02-16,0.00554903007211
2010-02-17,0.00637651945845
2010-02-18,0.0073068214516
2010-02-19,0.00726563678147
2010-02-22,0.00776645157351
2010-02-23,0.00672570225553
2010-02-24,0.00582502499837
2010-02-25,0.00504541661739
2010-02-26,0.0043704897477
2010-03-01,0.00621965939851
2010-03-02,0.00856947009721
2010-03-03,0.00742443931857
2010-03-04,0.00672656131869
2010-03-05,0.00608199033657
2010-03-08,0.00668522661977
2010-03-09,0.00579279247708
2010-03-10,0.00667467035258
2010-03-11,0.00665135996824
2010-03-12,0.00633760028566
2010-03-15,0.00557206880682
2010-03-16,0.00482869026674
2010-03-17,0.00418453744417
2010-03-18,0.00362635320012
2010-03-19,0.00314265475162
2010-03-22,0.00272349541171
2010-03-23,0.00422746068429
2010-03-24,0.00502399724236
2010-03-25,0.00435398661385
2010-03-26,0.00377334666453
2010-03-28,0.00327015235925
2010-03-29,0.0064879165935
2010-03-30,0.00639618323272
2010-03-31,0.0067300606342
2010-04-01,0.00748612156454
2010-04-04,0.00648789305151
2010-04-05,0.00562278132993
2010-04-06,0.00487303260154
2010-04-07,0.00422326145911
2010-04-08,0.00366013479775
2010-04-11,0.00522551070848
2010-04-12,0.0059154657438
2010-04-13,0.0057667326567
2010-04-14,0.0055978307162
2010-04-15,0.0048514369991
2010-04-18,0.00420456649833
2010-04-19,0.004310626037
2010-04-20,0.00408253932526
2010-04-21,0.00353819404678
2010-04-22,0.00306642980679
2010-04-25,0.0038175794454
2010-04-26,0.00330856477322
2010-04-27,0.00286741973934
2010-04-28,0.00501844338931
2010-04-29,0.00742933018187
2010-05-02,0.0064387483454
2010-05-03,0.00558024520187
2010-05-04,0.00483620998145
2010-05-05,0.00419138008599
2010-05-06,0.0036325279823
2010-05-09,0.00712153196465
2010-05-10,0.0132920061919
2010-05-11,0.0115197357568
2010-05-12,0.0117304379591
2010-05-13,0.0101663776138
2010-05-16,0.00881085913339
2010-05-17,0.00763607681505
2010-05-18,0.00661793241307
2010-05-19,0.00573554080377
2010-05-20,0.00497080156357
2010-05-23,0.00698802908791
2010-05-24,0.0060562914494
2010-05-25,0.00864878695198
2010-05-26,0.00749561496164
2010-05-27,0.0133895347242
2010-05-30,0.0158042640516
2010-05-31,0.0136970283728
2010-06-01,0.0137240912617
2010-06-02,0.0159608794697
2010-06-03,0.0138327618968
2010-06-06,0.0119883934109
2010-06-07,0.0103899407811
2010-06-08,0.012431282204
2010-06-09,0.0112404444788
2010-06-10,0.0161150522291
2010-06-13,0.0139663784658
2010-06-14,0.0121041945707
2010-06-15,0.0140103020497
2010-06-16,0.0121422617013
2010-06-17,0.0111232934389
2010-06-20,0.0109068543072
2010-06-21,0.00945260702818
2010-06-22,0.00819225939583
2010-06-23,0.00720662479034
2010-06-24,0.00691240814661
2010-06-27,0.0066307537229
2010-06-28,0.0057466532152
2010-06-29,0.00498043277801
2010-06-30,0.00431637506789
2010-07-01,0.0106741917785
2010-07-04,0.0117976328828
2010-07-05,0.0102246151552
2010-07-06,0.00886133312715
2010-07-07,0.00947982204644
2010-07-08,0.00848251243618
2010-07-11,0.00801817744305
2010-07-12,0.00694908711404
2010-07-13,0.00722254216623
2010-07-14,0.00625953654185
2010-07-15,0.00542493166794
2010-07-18,0.0047016074443
2010-07-19,0.00407472645079
2010-07-20,0.00602476292655
2010-07-21,0.0052214612021
2010-07-22,0.00759193304413
2010-07-25,0.00657967530406
2010-07-26,0.00715571859727
2010-07-27,0.0062016227837
2010-07-28,0.00537473974542
2010-07-29,0.0062314411131
2010-08-01,0.00593391563123
2010-08-02,0.00514272688012
2010-08-03,0.00445702996256
2010-08-04,0.00471609263429
2010-08-05,0.0040872802829
2010-08-08,0.0035423095784
2010-08-09,0.00435000163476
2010-08-10,0.0037700014167
2010-08-11,0.00326733456108
2010-08-12,0.0035650232863
2010-08-15,0.00308968684808
2010-08-16,0.00505106193517
2010-08-17,0.00452425367711
2010-08-18,0.00392101985346
2010-08-19,0.0033982172063
2010-08-22,0.00294512157877
2010-08-23,0.00255243870158
2010-08-24,0.00221211354136
2010-08-25,0.00294383173587
2010-08-26,0.00272465417108
2010-08-29,0.0040413669483
2010-08-30,0.00350251802185
2010-08-31,0.0035421822856
2010-09-01,0.00444322464754
2010-09-02,0.00642412802789
2010-09-05,0.00556757762416
2010-09-06,0.00555856727427
2010-09-07,0.00481742497103
2010-09-08,0.00474843497489
2010-09-09,0.00444864364491
2010-09-12,0.00404215782558
2010-09-13,0.00508987011551
2010-09-14,0.00441122076677
2010-09-15,0.00382305799787
2010-09-16,0.00496665026482
2010-09-19,0.00430443022951
2010-09-20,0.00373050619891
2010-09-21,0.00605977203906
2010-09-22,0.00525180243385
2010-09-23,0.00455156210933
2010-09-26,0.00557135382809
2010-09-27,0.00492183998435
2010-09-28,0.00451892798643
2010-09-29,0.00491640425491
2010-09-30,0.00598088368759
2010-10-03,0.00518343252924
2010-10-04,0.00449230819201
2010-10-05,0.00848000043308
2010-10-06,0.00734933370867
2010-10-07,0.00636942254751
2010-10-10,0.00749349954118
2010-10-11,0.00649436626902
2010-10-12,0.00748178409982
2010-10-13,0.00699087955317
2010-10-14,0.00605876227942
2010-10-17,0.00525092730883
2010-10-18,0.00455080366765
2010-10-19,0.0039440298453
2010-10-20,0.00341815919926
2010-10-21,0.00296240463936
2010-10-24,0.00256741735411
2010-10-25,0.00357176170689
2010-10-26,0.00309552681264
2010-10-27,0.00268278990429
2010-10-28,0.00443175125038
2010-11-01,0.00428085108367
2010-11-02,0.00371007093918
2010-11-03,0.00321539481395
2010-11-04,0.00466667550543
2010-11-05,0.00669778543804
2010-11-08,0.00580474737963
2010-11-09,0.00503078106235
2010-11-10,0.00436001025403
2010-11-11,0.0037786755535
2010-11-12,0.00327485214636
2010-11-15,0.00283820519352
2010-11-16,0.00245977783438
2010-11-17,0.00213180745646
2010-11-18,0.00391423312893
2010-11-19,0.00524566871174
2010-11-22,0.00454624621684
2010-11-23,0.0039400800546
2010-11-24,0.00341473604732
2010-11-25,0.00475943790768
2010-11-26,0.00412484618665
2010-11-29,0.0035748666951
2010-11-30,0.00424488446909
2010-12-01,0.00426556653987
2010-12-02,0.00484349100122
2010-12-03,0.00543769220106
2010-12-06,0.00621933324092
2010-12-07,0.00669675547546
2010-12-08,0.0058038547454
2010-12-09,0.00503000744601
2010-12-10,0.00435933978655
2010-12-13,0.00413809448167
2010-12-14,0.00534634855078
2010-12-15,0.00463350207735
2010-12-16,0.00401570180037
2010-12-17,0.00434694156032
2010-12-20,0.00376734935228
2010-12-21,0.00426503610531
2010-12-22,0.00540303129126
2010-12-23,0.0046826271191
2010-12-24,0.00469827683655
2010-12-27,0.00407183992501
2010-12-28,0.00424892793501
2010-12-29,0.00368240421034
2010-12-30,0.0049914169823
2010-12-31,0.00503256138466
2011-01-03,0.00436155320004
2011-01-04,0.00534001277336
2011-01-05,0.00462801107025
2011-01-06,0.00401094292755
2011-01-07,0.00347615053721
2011-01-10,0.00301266379891
2011-01-11,0.00261097529239
2011-01-12,0.00283617858674
2011-01-13,0.00383135477517
2011-01-14,0.00332050747182
2011-01-17,0.00287777314224
2011-01-18,0.00322740338994
2011-01-19,0.00366374960462
2011-01-20,0.003521916324
2011-01-21,0.0030523274808
2011-01-24,0.00264535048336
2011-01-25,0.00302597041891
2011-01-26,0.00262250769639
2011-01-27,0.00288617333687
2011-01-28,0.00250135022529
2011-01-31,0.00216783686192
2011-02-01,0.004198791947
2011-02-02,0.00425228635406
2011-02-03,0.00368531484019
2011-02-04,0.00319393952816
2011-02-07,0.00276808092441
2011-02-08,0.00239900346782
2011-02-09,0.00393246967211
2011-02-10,0.0034081403825
2011-02-11,0.00295372166483
2011-02-14,0.00326655877619
2011-02-15,0.00283101760603
2011-02-16,0.00245354859189
2011-02-17,0.00212640877964
2011-02-18,0.00301622094235
2011-02-21,0.00261405815004
2011-02-22,0.00226551706337
2011-02-23,0.00255011478825
2011-02-24,0.00221009948315
2011-02-25,0.00191541955206
2011-02-28,0.00180669694512
2011-03-01,0.00156580401911
2011-03-02,0.00135703014989
2011-03-03,0.00200275946324
2011-03-04,0.00309572486814
2011-03-07,0.00268296155239
2011-03-08,0.0023252333454
2011-03-09,0.00321520223268
2011-03-10,0.00278650860166
2011-03-11,0.00241497412144
2011-03-14,0.00209297757191
2011-03-15,0.00181391389566
2011-03-16,0.00157205870957
2011-03-17,0.00136245088163
2011-03-18,0.00118079076408
2011-03-21,0.00211668532887
2011-03-22,0.00183446061835
2011-03-23,0.00222986586924
2011-03-24,0.00229255042001
2011-03-25,0.00224021036401
2011-03-27,0.0019415156488
2011-03-28,0.00168264689563
2011-03-29,0.00549829397621
2011-03-30,0.00535185477938
2011-03-31,0.00771827414213
2011-04-03,0.00668917092318
2011-04-04,0.00579728146676
2011-04-05,0.00575764393786
2011-04-06,0.00616329141281
2011-04-07,0.00843485255777
2011-04-10,0.00757687221673
2011-04-11,0.00656662258783
2011-04-12,0.00569107290946
2011-04-13,0.0049322631882
2011-04-14,0.00427462809644
2011-04-17,0.00370467768358
2011-04-18,0.0032107206591
2011-04-19,0.00510262457122
2011-04-20,0.00448894129506
2011-04-21,0.00389041578905
2011-04-24,0.00337169368384
2011-04-25,0.002922134526
2011-04-26,0.0034125165892
2011-04-27,0.00295751437731
2011-04-28,0.002563179127
2011-05-01,0.00222142191006
2011-05-02,0.00192523232206
2011-05-03,0.00166853467912
2011-05-04,0.00144606338857
2011-05-05,0.00255992160342
2011-05-08,0.00221859872297
2011-05-09,0.00192278555991
2011-05-10,0.00166641415192
2011-05-11,0.00144422559833
2011-05-12,0.00125166218522
2011-05-15,0.00108477389386
2011-05-16,0.000940137374675
2011-05-17,0.00300145239139
2011-05-18,0.00346792540587
2011-05-19,0.00300553535175
2011-05-22,0.00260479730485
2011-05-23,0.00225749099754
2011-05-24,0.00195649219787
2011-05-25,0.00192229323815
2011-05-26,0.00473265413973
2011-05-29,0.00474163358777
2011-05-30,0.00585608244273
2011-05-31,0.00586193811703
2011-06-01,0.0050803463681
2011-06-02,0.00920296685235
2011-06-05,0.00797590460537
2011-06-06,0.00941911732465
2011-06-07,0.0081632350147
2011-06-08,0.00707480367941
2011-06-09,0.00613149652215
2011-06-12,0.00531396365253
2011-06-13,0.00524543516553
2011-06-14,0.00454604381012
2011-06-15,0.00393990463544
2011-06-16,0.00413458401738
2011-06-19,0.0035833061484
2011-06-20,0.00417219866194
2011-06-21,0.00361590550702
2011-06-22,0.00313378477275
2011-06-23,0.00271594680305
2011-06-26,0.00235382056264
2011-06-27,0.00391997782096
2011-06-28,0.0049573141115
2011-06-29,0.00557633889663
2011-06-30,0.00560616037708
2011-07-03,0.0048586723268
2011-07-04,0.0042108493499
2011-07-05,0.00364940276991
2011-07-06,0.00418948240059
2011-07-07,0.00407088474718
2011-07-10,0.00352810011422
2011-07-11,0.00305768676566
2011-07-12,0.00363666186357
2011-07-13,0.00315177361509
2011-07-14,0.00273153713308
2011-07-17,0.002367332182
2011-07-18,0.0028250212244
2011-07-19,0.00271501839448
2011-07-20,0.00380634927522
2011-07-21,0.00371216937186
2011-07-24,0.00477721345561
2011-07-25,0.00559358499486
2011-07-26,0.00484777366221
2011-07-27,0.00420140384058
2011-07-28,0.00418788332851
2011-07-31,0.00409616555137
2011-08-01,0.00355001014452
2011-08-02,0.00307667545859
2011-08-03,0.00266645206411
2011-08-04,0.00231092512223
2011-08-07,0.0020028017726
2011-08-08,0.00173576153625
2011-08-09,0.00457099333142
2011-08-10,0.00396152755389
2011-08-11,0.00529999054671
2011-08-14,0.00652665847381
2011-08-15,0.00802977067731
2011-08-16,0.006959134587
2011-08-17,0.0060312499754
2011-08-18,0.00522708331201
2011-08-21,0.00453013887041
2011-08-22,0.00392612035436
2011-08-23,0.00345597097377
2011-08-24,0.00299517484394
2011-08-25,0.00259581819808
2011-08-28,0.00331637577167
2011-08-29,0.00420752566878
2011-08-30,0.00364652224628
2011-08-31,0.00316031928011
2011-09-01,0.00273894337609
2011-09-04,0.00237375092595
2011-09-05,0.00205725080249
2011-09-06,0.00178295069549
2011-09-07,0.00183855726942
2011-09-08,0.00159341630017
2011-09-11,0.00138096079348
2011-09-12,0.00119683268768
2011-09-13,0.00103725499599
2011-09-14,0.00208562099652
2011-09-15,0.00180753819699
2011-09-18,0.00156653310406
2011-09-19,0.00135766202352
2011-09-20,0.00117664042038
2011-09-21,0.001019755031
2011-09-22,0.00088378769353
2011-09-25,0.00677928266773
2011-09-26,0.00831537831203
2011-09-27,0.00720666120376
2011-09-28,0.00624577304326
2011-09-29,0.00541300330416
2011-10-02,0.00469126953027
2011-10-03,0.00406576692623
2011-10-04,0.0094036646694
2011-10-05,0.0120831760468
2011-10-06,0.0167920859072
2011-10-09,0.0168464744529
2011-10-10,0.0146002778592
2011-10-11,0.0126535741447
2011-10-12,0.0130997642587
2011-10-13,0.0136597956909
2011-10-16,0.0118384895988
2011-10-17,0.0102600243189
2011-10-18,0.0103453544097
2011-10-19,0.00896597382177
2011-10-20,0.00797051064553
2011-10-23,0.00873444255946
2011-10-24,0.0092498502182
2011-10-25,0.00801653685577
2011-10-26,0.0108409986083
2011-10-27,0.0136088654606
2011-10-31,0.0141410167325
2011-11-01,0.0122555478348
2011-11-02,0.0106214747902
2011-11-03,0.0105519448182
2011-11-04,0.0091450188424
2011-11-07,0.00792568299675
2011-11-08,0.00772225859718
2011-11-09,0.00669262411756
2011-11-10,0.00580027423522
2011-11-11,0.00629357100385
2011-11-14,0.00586776153667
2011-11-15,0.00508539333178
2011-11-16,0.00440734088755
2011-11-17,0.00381969543587
2011-11-18,0.00331040271109
2011-11-21,0.00286901568294
2011-11-22,0.00248648025855
2011-11-23,0.00215494955741
2011-11-24,0.00186762294976
2011-11-25,0.00161860655646
2011-11-28,0.00484279234893
2011-11-29,0.00646375336907
2011-11-30,0.0103885862532
2011-12-01,0.0105367747528
2011-12-02,0.0114385381191
2011-12-05,0.00991339970319
2011-12-06,0.0085916130761
2011-12-07,0.00744606466595
2011-12-08,0.00645325604383
2011-12-09,0.00559282190465
2011-12-12,0.00484711231736
2011-12-13,0.00420083067505
2011-12-14,0.00364071991837
2011-12-15,0.00428862392926
2011-12-16,0.00543680740536
2011-12-19,0.00471189975131
2011-12-20,0.00469697978447
2011-12-21,0.00407071581321
2011-12-22,0.00352795370478
2011-12-23,0.00517755987747
2011-12-26,0.00448721856048
2011-12-27,0.00668892275241
2011-12-28,0.00579706638543
2011-12-29,0.0050241242007
2011-12-30,0.00646090764061
2012-01-02,0.00559945328853
2012-01-03,0.00806619285006
2012-01-04,0.00916403380338
2012-01-05,0.0079421626296
2012-01-06,0.00688320761232
2012-01-09,0.00596544659734
2012-01-10,0.0109167203844
2012-01-11,0.00946115766645
2012-01-12,0.0102530033109
2012-01-13,0.0107526028695
2012-01-16,0.00931892248687
2012-01-17,0.00994306615529
2012-01-18,0.00861732400125
2012-01-19,0.00892168080108
2012-01-20,0.00773212336094
2012-01-23,0.00838117357948
2012-01-24,0.00726368376888
2012-01-25,0.00788185926636
2012-01-26,0.00843094469752
2012-01-27,0.00730681873785
2012-01-30,0.00633257623947
2012-01-31,0.00595489940754
2012-02-01,0.00516091281987
2012-02-02,0.00577945777722
2012-02-03,0.00583553007359
2012-02-06,0.00552412606378
2012-02-07,0.00478757592194
2012-02-08,0.00496256579901
2012-02-09,0.00488755702581
2012-02-10,0.0042358827557
2012-02-13,0.00405776505494
2012-02-14,0.00351672971428
2012-02-15,0.00304783241905
2012-02-16,0.00264145476317
2012-02-17,0.00440926079475
2012-02-20,0.00382135935545
2012-02-21,0.00331184477472
2012-02-22,0.00352359880476
2012-02-23,0.00513378563079
2012-02-24,0.00444928088002
2012-02-27,0.00385604342935
2012-02-28,0.00451523763877
2012-02-29,0.0039132059536
2012-03-01,0.00339144515979
2012-03-02,0.00293925247182
2012-03-05,0.00254735214224
2012-03-06,0.00220770518994
2012-03-07,0.00503334449795
2012-03-08,0.00436223189822
2012-03-09,0.00378060097846
2012-03-12,0.003276520848
2012-03-13,0.0028396514016
2012-03-14,0.00284769788139
2012-03-15,0.00272133816387
2012-03-16,0.00310515974202
2012-03-19,0.00269113844308
2012-03-20,0.00233231998401
2012-03-21,0.00271467731947
2012-03-22,0.00235272034354
2012-03-23,0.00317235763107
2012-03-25,0.00442937661359
2012-03-26,0.00383879306511
2012-03-27,0.00352695398977
2012-03-28,0.0030566934578
2012-03-29,0.00311580099676
2012-04-01,0.00270036086386
2012-04-02,0.00314031274868
2012-04-03,0.00272160438219
2012-04-04,0.00235872379789
2012-04-05,0.00204422729151
2012-04-08,0.00177166365264
2012-04-09,0.00473544183229
2012-04-10,0.00410404958798
2012-04-11,0.00355684297625
2012-04-12,0.00417593057942
2012-04-15,0.0036191398355
2012-04-16,0.00313658785743
2012-04-17,0.00271837614311
2012-04-18,0.00235592599069
2012-04-19,0.00204180252527
2012-04-22,0.0029828955219
2012-04-23,0.00258517611898
2012-04-24,0.00224048596978
2012-04-25,0.00312842117381
2012-04-26,0.00271129835064
2012-04-29,0.00234979190388
2012-04-30,0.0020364863167
2012-05-01,0.00261828814114
2012-05-02,0.00226918305565
2012-05-03,0.00395329198157
2012-05-06,0.00342618638402
2012-05-07,0.00296936153282
2012-05-08,0.00257344666178
2012-05-09,0.00223032044021
2012-05-10,0.00407961104818
2012-05-13,0.00353566290842
2012-05-14,0.0030642411873
2012-05-15,0.00265567569566
2012-05-16,0.00246158560291
2012-05-17,0.00213337418918
2012-05-20,0.00184892429729
2012-05-21,0.00160240105765
2012-05-22,0.0013887475833
2012-05-23,0.00788358123886
2012-05-24,0.00996577040701
2012-05-27,0.0118370010194
2012-05-28,0.0102587342168
2012-05-29,0.00889090298791
2012-05-30,0.00770544925619
2012-05-31,0.00667805602203
2012-06-03,0.00578764855243
2012-06-04,0.00501596207877
2012-06-05,0.0056138338016
2012-06-06,0.00486532262805
2012-06-07,0.00641661294431
2012-06-10,0.00701439788507
2012-06-11,0.00607914483373
2012-06-12,0.00526859218923
2012-06-13,0.00456611323067
2012-06-14,0.00629063146658
2012-06-17,0.00599854727103
2012-06-18,0.00519874096823
2012-06-19,0.0076655755058
2012-06-20,0.00664349877169
2012-06-21,0.00575769893547
2012-06-24,0.00499000574407
2012-06-25,0.00507133831153
2012-06-26,0.00439515986999
2012-06-27,0.00380913855399
2012-06-28,0.0100612534135
2012-07-01,0.0121597529583
2012-07-02,0.0112584525639
2012-07-03,0.00975732555537
2012-07-04,0.00845634881465
2012-07-05,0.00824883563937
2012-07-08,0.00714899088745
2012-07-09,0.00619579210246
2012-07-10,0.0053696864888
2012-07-11,0.00465372829029
2012-07-12,0.00403323118492
2012-07-15,0.00349546702693
2012-07-16,0.00376273809001
2012-07-17,0.00444770634467
2012-07-18,0.00562801216538
2012-07-19,0.00629094387666
2012-07-22,0.00545215135978
2012-07-23,0.00472519784514
2012-07-24,0.00409517146579
2012-07-25,0.00562914860368
2012-07-26,0.00557192878986
2012-07-29,0.00617567161788
2012-07-30,0.00535224873549
2012-07-31,0.00463861557076
2012-08-01,0.00539346682799
2012-08-02,0.00528767125093
2012-08-05,0.00600931508414
2012-08-06,0.00520807307292
2012-08-07,0.00483366332986
2012-08-08,0.00418917488588
2012-08-09,0.00364395156776
2012-08-12,0.00529142469206
2012-08-13,0.00458590139979
2012-08-14,0.00397444787982
2012-08-15,0.00404452149584
2012-08-16,0.00401191862973
2012-08-19,0.00378366281243
2012-08-20,0.00327917443744
2012-08-21,0.00290861784578
2012-08-22,0.00252080213301
2012-08-23,0.00302469518194
2012-08-26,0.00271473582435
2012-08-27,0.00235277104777
2012-08-28,0.0020390682414
2012-08-29,0.00176719247588
2012-08-30,0.0029182334791
2012-09-02,0.00380913568188
2012-09-03,0.0033012509243
2012-09-04,0.00286108413439
2012-09-05,0.00294627291647
2012-09-06,0.00412676986094
2012-09-09,0.00565653387948
2012-09-10,0.00490232936222
2012-09-11,0.00499535211392
2012-09-12,0.0043293051654
2012-09-13,0.00460539781001
2012-09-16,0.00399134476868
2012-09-17,0.00345916546619
2012-09-18,0.00439794340403
2012-09-19,0.00381155095016
2012-09-20,0.0033033441568
2012-09-23,0.00454289826923
2012-09-24,0.0039371785
2012-09-25,0.00341222136667
2012-09-26,0.00295725851778
2012-09-27,0.00256295738207
2012-09-30,0.00414122973113
2012-10-01,0.00358906576698
2012-10-02,0.00321719033138
2012-10-03,0.00314823162053
2012-10-04,0.00320846740446
2012-10-07,0.00278067175053
2012-10-08,0.00240991551713
2012-10-09,0.00296859344818
2012-10-10,0.00257278098842
2012-10-11,0.0022297435233
2012-10-14,0.00193244438686
2012-10-15,0.00251478513528
2012-10-16,0.00263281378391
2012-10-17,0.00233510527939
2012-10-18,0.00279709124213
2012-10-21,0.00242414574318
2012-10-22,0.00274092631076
2012-10-23,0.00237546946932
2012-10-24,0.00235207354008
2012-10-25,0.00203846373474
2012-10-29,0.00176666857011
2012-10-30,0.00153111276076
2012-10-31,0.00388696439266
2012-11-01,0.00336870247364
2012-11-02,0.00299954214382
2012-11-05,0.00450626985798
2012-11-06,0.00390543387691
2012-11-07,0.00358470935999
2012-11-08,0.00310674811199
2012-11-09,0.00269251503039
2012-11-12,0.00354684635967
2012-11-13,0.00307393351172
2012-11-14,0.00335740904349
2012-11-15,0.00290975450436
2012-11-16,0.00252178723711
