Date,mdm_14_ema
2015-10-06,0.0407301628551
2015-10-07,0.0352994744744
2015-10-08,0.0435662112112
2015-10-11,0.0377573830497
2015-10-12,0.0327230653097
2015-10-13,0.0283599899351
2015-10-14,0.0317919912771
2015-10-15,0.0275530591068
2015-10-18,0.0238793178926
2015-10-19,0.0229620755069
2015-10-20,0.0199004654393
2015-10-21,0.0172470700474
2015-10-22,0.0203741273744
2015-10-26,0.0225909103912
2015-10-27,0.0195787890057
2015-10-28,0.0204349504716
2015-10-29,0.0177102904087
2015-10-30,0.0243489183542
2015-11-02,0.021102395907
2015-11-03,0.0259420764527
2015-11-04,0.026656466259
2015-11-05,0.0231022707578
2015-11-06,0.0200219679901
2015-11-09,0.0173523722581
2015-11-10,0.0150387226237
2015-11-11,0.0220068929405
2015-11-12,0.0190726405485
2015-11-13,0.0165296218087
2015-11-16,0.0143256722342
2015-11-17,0.0168689159363
2015-11-18,0.0164730604781
2015-11-19,0.0214366524144
2015-11-20,0.0204717654258
2015-11-23,0.0195555300357
2015-11-24,0.0169481260309
2015-11-25,0.0146883758935
2015-11-26,0.0127299257743
2015-11-27,0.0134459356711
2015-11-30,0.0116531442483
2015-12-01,0.0100993916818
2015-12-02,0.00875280612426
2015-12-03,0.0163724319744
2015-12-04,0.0207227743778
2015-12-07,0.0179597377941
2015-12-08,0.0155651060882
2015-12-09,0.0168630919431
2015-12-10,0.014614679684
2015-12-11,0.0126660557262
2015-12-14,0.010977248296
2015-12-15,0.0110202818565
2015-12-16,0.00955091094233
2015-12-17,0.0140907894834
2015-12-18,0.0122120175522
2015-12-21,0.0105837485453
2015-12-22,0.00947924873924
2015-12-23,0.00874868224067
2015-12-24,0.0101688579419
2015-12-25,0.0114930102163
2015-12-28,0.00996060885415
2015-12-29,0.0138458610069
2015-12-30,0.011999746206
2015-12-31,0.0103997800452
2016-01-01,0.00974647603918
2016-01-04,0.00844694590062
2016-01-05,0.0073206864472
2016-01-06,0.00634459492091
2016-01-07,0.00549864893146
2016-01-08,0.0069254957406
2016-01-11,0.00730876297518
2016-01-12,0.00633426124516
2016-01-13,0.0109163597458
2016-01-14,0.00946084511303
2016-01-15,0.00819939909796
2016-01-18,0.0071061458849
2016-01-19,0.00821199310024
2016-01-20,0.00711706068688
2016-01-21,0.00616811926196
2016-01-22,0.00534570336037
2016-01-25,0.00617960957898
2016-01-26,0.00966232830179
2016-01-27,0.0122006845282
2016-01-28,0.0105739265911
2016-01-29,0.013350736379
2016-02-01,0.0167439715284
2016-02-02,0.0158714419913
2016-02-03,0.0159152497258
2016-02-04,0.0272865497624
2016-02-05,0.0236483431274
2016-02-08,0.0204952307104
2016-02-09,0.0177625332823
2016-02-10,0.0153941955114
2016-02-11,0.0133416361099
2016-02-12,0.0115627512952
2016-02-15,0.0100210511225
2016-02-16,0.00868491097284
2016-02-17,0.00752692284313
2016-02-18,0.00757666646405
2016-02-19,0.00656644426884
2016-02-22,0.0164509183663
2016-02-23,0.0150841292508
2016-02-24,0.0130729120174
2016-02-25,0.0157831904151
2016-02-26,0.0136787650264
2016-02-29,0.0118549296895
2016-03-01,0.0102742723976
2016-03-02,0.0195043694112
2016-03-03,0.0247437868231
2016-03-04,0.0456712819133
2016-03-07,0.0395817776582
2016-03-08,0.0343042073038
2016-03-09,0.0396769796633
2016-03-10,0.0401600490415
2016-03-11,0.041685375836
2016-03-14,0.0380206590579
2016-03-15,0.0329512378501
2016-03-16,0.0285577394701
2016-03-17,0.0426167075408
2016-03-18,0.0400144798687
2016-03-21,0.0351058825528
2016-03-22,0.0323717648791
2016-03-23,0.0280555295619
2016-03-24,0.024314792287
2016-03-25,0.0242594866487
2016-03-27,0.0232648884289
2016-03-28,0.0248162366384
2016-03-29,0.0219474050866
2016-03-30,0.0278344177417
2016-03-31,0.0241231620428
2016-04-03,0.0215867404371
2016-04-04,0.0187085083788
2016-04-05,0.016214040595
2016-04-06,0.0190921685157
2016-04-07,0.0165465460469
2016-04-10,0.0290603399073
2016-04-11,0.030398961253
2016-04-12,0.0263457664193
2016-04-13,0.0228329975634
2016-04-14,0.0256952645549
2016-04-17,0.0222692292809
2016-04-18,0.0192999987101
2016-04-19,0.0209933322155
2016-04-20,0.0183408879201
2016-04-21,0.0158954361974
2016-04-24,0.0137760447044
2016-04-25,0.0137525720771
2016-04-26,0.0133588958002
2016-04-27,0.0159243763602
2016-04-28,0.0208277928455
2016-05-01,0.0196240871327
2016-05-02,0.0170075421817
2016-05-03,0.0147398698908
2016-05-04,0.0155745539054
2016-05-05,0.013497946718
2016-05-08,0.0116982204889
2016-05-09,0.0112184577571
2016-05-10,0.0127493300561
2016-05-11,0.011049419382
2016-05-12,0.00957616346438
2016-05-15,0.00829934166913
2016-05-16,0.00924609611325
2016-05-17,0.00801328329815
2016-05-18,0.00694484552506
2016-05-19,0.00601886612172
2016-05-22,0.00828301730549
2016-05-23,0.00717861499809
2016-05-24,0.00622146633168
2016-05-25,0.00539193748746
2016-05-26,0.00467301248913
2016-05-29,0.00404994415724
2016-05-30,0.00754995160294
2016-05-31,0.00654329138922
2016-06-01,0.00677751920399
2016-06-02,0.0109805166435
2016-06-05,0.012969781091
2016-06-06,0.0179338102789
2016-06-07,0.0260893022417
2016-06-08,0.0272640619428
2016-06-09,0.0236288536838
2016-06-12,0.0204783398593
2016-06-13,0.0177478945447
2016-06-14,0.0153815086054
2016-06-15,0.0133306407913
2016-06-16,0.0180998886858
2016-06-19,0.0221532368611
2016-06-20,0.0215861386129
2016-06-21,0.0187079867979
2016-06-22,0.0212402552248
2016-06-23,0.0184082211948
2016-06-26,0.0159537917022
2016-06-27,0.0213866194752
2016-06-28,0.0293350702119
2016-06-29,0.0300103941836
2016-06-30,0.0260090082925
2016-07-03,0.0225411405201
2016-07-04,0.0195356551175
2016-07-05,0.0169309011018
2016-07-06,0.0146734476216
2016-07-07,0.017890321272
2016-07-10,0.0163449451024
2016-07-11,0.0159656190888
2016-07-12,0.0138368698769
2016-07-13,0.02037862056
2016-07-14,0.017661471152
2016-07-17,0.0153066083317
2016-07-18,0.0149723938875
2016-07-19,0.0131760747025
2016-07-20,0.0114192647422
2016-07-21,0.00989669610988
2016-07-24,0.0101771366286
2016-07-25,0.00882018507809
2016-07-26,0.00933749373434
2016-07-27,0.0104258279031
2016-07-28,0.00903571751602
2016-07-31,0.00783095518055
2016-08-01,0.00733349448981
2016-08-02,0.0063556952245
2016-08-03,0.0130416025279
2016-08-04,0.0162493888575
2016-08-07,0.0164961370098
2016-08-08,0.0164299854085
2016-08-09,0.0160393206874
2016-08-10,0.0151140779291
2016-08-11,0.0130988675385
2016-08-14,0.0113523518667
2016-08-15,0.0100653716178
2016-08-16,0.00872332206879
2016-08-17,0.00913354579295
2016-08-18,0.00791573968722
2016-08-21,0.00900697439559
2016-08-22,0.0100193778095
2016-08-23,0.00868346076824
2016-08-24,0.00908566599915
2016-08-25,0.0116609105326
2016-08-28,0.0101061224616
2016-08-29,0.0130919728
2016-08-30,0.0113463764267
2016-08-31,0.0118201929031
2016-09-01,0.0102441671827
2016-09-04,0.00887827822502
2016-09-05,0.0111478411284
2016-09-06,0.0157547956446
2016-09-07,0.015120822892
2016-09-08,0.013104713173
2016-09-11,0.0113574180833
2016-09-12,0.0129630956722
2016-09-13,0.0112346829159
2016-09-14,0.00973672519378
2016-09-15,0.0120251618346
2016-09-18,0.0150218069233
2016-09-19,0.0139922326669
2016-09-20,0.0141932683113
2016-09-21,0.0188741658698
2016-09-22,0.0163576104205
2016-09-25,0.0141765956978
2016-09-26,0.0141530496047
2016-09-27,0.0122659763241
2016-09-28,0.0131638461475
2016-09-29,0.0114086666612
2016-10-02,0.010634177773
2016-10-03,0.0119762874033
2016-10-04,0.0103794490829
2016-10-05,0.0105288558718
2016-10-06,0.0124583417556
2016-10-09,0.0107972295215
2016-10-10,0.00935759891863
2016-10-11,0.00872325239615
2016-10-12,0.00756015207666
2016-10-13,0.0115521317998
2016-10-16,0.0100118475598
2016-10-17,0.0100102678852
2016-10-18,0.0102755655005
2016-10-19,0.0107721567671
2016-10-20,0.0112692025315
2016-10-23,0.0122733088606
2016-10-24,0.0130102010125
2016-10-25,0.0112755075442
2016-10-26,0.0097721065383
2016-10-27,0.00846915899986
2016-10-31,0.00733993779988
2016-11-01,0.00636127942656
2016-11-02,0.00551310883635
2016-11-03,0.00477802765817
2016-11-04,0.00414095730375
2016-11-07,0.00932216299658
2016-11-08,0.00807920793037
2016-11-09,0.00700198020632
2016-11-10,0.00606838284548
2016-11-11,0.00525926513275
2016-11-14,0.00455802978171
2016-11-15,0.00395029247749
2016-11-16,0.00773025348049
2016-11-17,0.0101395530164
2016-11-18,0.00940094594757
2016-11-21,0.0124808198212
2016-11-22,0.0120967105117
2016-11-23,0.0104838157768
2016-11-24,0.00908597367325
2016-11-25,0.00787451051682
2016-11-28,0.00695790911458
2016-11-29,0.0073901878993
2016-11-30,0.00640482951273
2016-12-01,0.00555085224436
2016-12-02,0.00481073861178
2016-12-05,0.00438264013021
2016-12-06,0.00715828811285
2016-12-07,0.0132305163645
2016-12-08,0.0114664475159
2016-12-09,0.0125509211804
2016-12-12,0.0126907983564
2016-12-13,0.0135186919089
2016-12-14,0.013782866321
2016-12-15,0.0119451508115
2016-12-16,0.0108591307033
2016-12-19,0.00941124660955
2016-12-20,0.0105430803949
2016-12-21,0.0123506696756
2016-12-22,0.0120105803855
2016-12-23,0.0178091696675
2016-12-26,0.0154346137118
2016-12-27,0.0133766652169
2016-12-28,0.0132597765213
2016-12-29,0.0130118063185
2016-12-30,0.0112768988093
2017-01-02,0.00977331230143
2017-01-03,0.00847020399457
2017-01-04,0.0111675101286
2017-01-05,0.0122118421115
2017-01-06,0.0119702631633
2017-01-09,0.0103742280748
2017-01-10,0.0112176643315
2017-01-11,0.00972197575399
2017-01-12,0.0126523789868
2017-01-13,0.0109653951219
2017-01-16,0.00950334243897
2017-01-17,0.00996956344711
2017-01-18,0.0110402883208
2017-01-19,0.00956824987805
2017-01-20,0.0102791498943
2017-01-23,0.0127619299084
2017-01-24,0.0110603392539
2017-01-25,0.00958562735342
2017-01-26,0.0083075437063
2017-01-27,0.00775987121213
2017-01-30,0.0101652217172
2017-01-31,0.0105031921549
2017-02-01,0.00910276653423
2017-02-02,0.0114357309963
2017-02-03,0.00991096686349
2017-02-06,0.00858950461503
2017-02-07,0.00744423733302
2017-02-08,0.00645167235529
2017-02-09,0.00597811604125
2017-02-10,0.00591436723575
2017-02-13,0.00512578493765
2017-02-14,0.0068956802793
2017-02-15,0.0103895895754
2017-02-16,0.0112443109653
2017-02-17,0.00974506950329
2017-02-20,0.00844572690285
2017-02-21,0.00731962998247
2017-02-22,0.00774367931814
2017-02-23,0.00964452207572
2017-02-24,0.00835858579896
2017-02-27,0.00724410769243
2017-02-28,0.00881156000011
2017-03-01,0.00763668533343
2017-03-02,0.010365127289
2017-03-03,0.00898311031711
2017-03-06,0.0121853622748
2017-03-07,0.0105606473048
2017-03-08,0.00915256099754
2017-03-09,0.0079322195312
2017-03-10,0.00687459026037
2017-03-13,0.00855797822566
2017-03-14,0.00741691446223
2017-03-15,0.00642799253394
2017-03-16,0.0129709268627
2017-03-17,0.0112414699477
2017-03-20,0.011262607288
2017-03-21,0.0131475929829
2017-03-22,0.0113945805852
2017-03-23,0.00987530317386
2017-03-24,0.00855859608401
2017-03-26,0.0104307832728
2017-03-27,0.00904001216977
2017-03-28,0.00870134388047
2017-03-29,0.00992783136307
2017-03-30,0.00860412051466
2017-04-02,0.010696904446
2017-04-03,0.0092706505199
2017-04-04,0.0132078971172
2017-04-05,0.0114468441683
2017-04-06,0.00992059827918
2017-04-09,0.00859785184195
2017-04-10,0.00805147159636
2017-04-11,0.00697794205018
2017-04-12,0.00788754977682
2017-04-13,0.00683587647325
2017-04-16,0.0114844262768
2017-04-17,0.0123665027732
2017-04-18,0.0107176357368
2017-04-19,0.00928861763856
2017-04-20,0.00805013528676
2017-04-23,0.0158034505819
2017-04-24,0.0136963238376
2017-04-25,0.0118701473259
2017-04-26,0.0102874610158
2017-04-27,0.00891579954703
2017-04-30,0.00772702627409
2017-05-01,0.00669675610421
2017-05-02,0.00909718862365
2017-05-03,0.0078842301405
2017-05-04,0.0068329994551
2017-05-07,0.00592193286109
2017-05-08,0.00513234181294
2017-05-09,0.00776802957122
2017-05-10,0.00771895896172
2017-05-11,0.0103964311002
2017-05-14,0.0121569069535
2017-05-15,0.0113359860263
2017-05-16,0.00982452122283
2017-05-17,0.00851458505978
2017-05-18,0.00737930705181
2017-05-21,0.0123420661116
2017-05-22,0.0106964572967
2017-05-23,0.0100169296571
2017-05-24,0.00868133903618
2017-05-25,0.00969716049803
2017-05-28,0.00840420576496
2017-05-29,0.0077636449963
2017-05-30,0.00882182566346
2017-05-31,0.0100722489083
2017-06-01,0.00872928238722
2017-06-04,0.00756537806892
2017-06-05,0.00655666099307
2017-06-06,0.00634910619399
2017-06-07,0.00550255870146
2017-06-08,0.00612888420793
2017-06-11,0.00531169964687
2017-06-12,0.00460347302729
2017-06-13,0.00765634329032
2017-06-14,0.00666216418494
2017-06-15,0.00577387562695
2017-06-18,0.00500402554336
2017-06-19,0.00433682213758
2017-06-20,0.0037585791859
2017-06-21,0.00325743529445
2017-06-22,0.00282311058852
2017-06-25,0.00490002917672
2017-06-26,0.00886002528649
2017-06-27,0.00767868858162
2017-06-28,0.00937486343741
2017-06-29,0.00812488164575
2017-07-02,0.00848156409299
2017-07-03,0.00735068888059
2017-07-04,0.00637059702984
2017-07-05,0.00552118409253
2017-07-06,0.00601169288019
2017-07-09,0.00746346716283
2017-07-10,0.00646833820779
2017-07-11,0.00560589311342
2017-07-12,0.0070984406983
2017-07-13,0.00835198193852
2017-07-16,0.00827838434672
2017-07-17,0.0100945997672
2017-07-18,0.00944198646487
2017-07-19,0.0110630549362
2017-07-20,0.0137879809447
2017-07-23,0.0119495834854
2017-07-24,0.0103563056874
2017-07-25,0.00897546492905
2017-07-26,0.0124454029385
2017-07-27,0.01078601588
2017-07-30,0.0117212137627
2017-07-31,0.011798385261
2017-08-01,0.0102252672262
2017-08-02,0.0125418982627
2017-08-03,0.010869645161
2017-08-06,0.00942035913955
2017-08-07,0.00816431125428
2017-08-08,0.00707573642037
2017-08-09,0.00613230489766
2017-08-10,0.00531466424464
2017-08-13,0.00460604234535
2017-08-14,0.00399190336597
2017-08-15,0.00625964958384
2017-08-16,0.0101050296393
2017-08-17,0.00875769235409
2017-08-20,0.0100700000402
2017-08-21,0.00872733336818
2017-08-22,0.00756368891909
2017-08-23,0.00906186372988
2017-08-24,0.00785361523256
2017-08-27,0.00680646653489
2017-08-28,0.00589893766357
2017-08-29,0.00511241264176
2017-08-30,0.00717742428952
2017-08-31,0.00848710105092
2017-09-03,0.00735548757746
2017-09-04,0.00920142256714
2017-09-05,0.00864123289152
2017-09-06,0.00928906850598
2017-09-07,0.00938385937185
2017-09-10,0.00897267812227
2017-09-11,0.0077763210393
2017-09-12,0.00673947823406
2017-09-13,0.00584088113619
2017-09-14,0.00512876365136
2017-09-17,0.00576492849785
2017-09-18,0.0049962713648
2017-09-19,0.00481010184949
2017-09-20,0.00416875493623
2017-09-21,0.0042795876114
2017-09-24,0.00370897592988
2017-09-25,0.00321444580589
2017-09-26,0.00278585303177
2017-09-27,0.00241440596087
2017-09-28,0.00445248516609
2017-10-01,0.00385882047728
2017-10-02,0.00559764441364
2017-10-03,0.00731795849182
2017-10-04,0.00654223069291
2017-10-05,0.00566993326719
2017-10-08,0.00834060883156
2017-10-09,0.00722852765402
2017-10-10,0.00791805730015
2017-10-11,0.00692898299347
2017-10-12,0.00600511859434
2017-10-15,0.00796443611509
2017-10-16,0.00690251129975
2017-10-17,0.00784884312645
2017-10-18,0.00680233070959
2017-10-19,0.00589535328164
2017-10-22,0.00510930617742
2017-10-23,0.00442806535377
2017-10-24,0.00535765663993
2017-10-25,0.00464330242127
2017-10-26,0.00402419543177
2017-10-30,0.0072609693742
2017-10-31,0.00629284012431
2017-11-01,0.00652046144107
2017-11-02,0.00787773324892
2017-11-03,0.00682736881573
2017-11-06,0.00591705297364
2017-11-07,0.00876811257715
2017-11-08,0.00830569756686
2017-11-09,0.00769160455795
2017-11-10,0.00666605728356
2017-11-13,0.00577724964575
2017-11-14,0.00500694969298
2017-11-15,0.00433935640058
2017-11-16,0.00376077554717
2017-11-17,0.00325933880755
2017-11-20,0.00282476029988
2017-11-21,0.00380812559323
2017-11-22,0.00499370884746
2017-11-23,0.00566121433447
2017-11-24,0.00519971908987
2017-11-27,0.00531975654456
2017-11-28,0.00607712233862
2017-11-29,0.00536017269347
2017-11-30,0.004645483001
2017-12-01,0.00402608526754
2017-12-04,0.00406260723187
2017-12-05,0.00673425960095
2017-12-06,0.00583635832082
2017-12-07,0.00505817721138
2017-12-08,0.0043837535832
2017-12-11,0.00379925310544
2017-12-12,0.00329268602471
2017-12-13,0.00401366122142
2017-12-14,0.00347850639189
2017-12-15,0.00301470553964
2017-12-18,0.00655941146769
2017-12-19,0.005684823272
2017-12-20,0.00812684683573
2017-12-21,0.00704326725763
2017-12-22,0.00610416495662
2017-12-25,0.00529027629573
2017-12-26,0.00794490612297
2017-12-27,0.00915225197324
2017-12-28,0.00975861837681
2017-12-29,0.0084574692599
2018-01-01,0.00732980669191
2018-01-02,0.0131258324663
2018-01-03,0.0137090548041
2018-01-04,0.0144945141636
2018-01-05,0.0125619122751
2018-01-08,0.0111669906384
2018-01-09,0.00967805855331
2018-01-10,0.0083876507462
2018-01-11,0.00930929731337
2018-01-12,0.0111480576716
2018-01-15,0.0124749833154
2018-01-16,0.0108116522067
2018-01-17,0.00937009857911
2018-01-18,0.0103340854352
2018-01-19,0.00898287404386
2018-01-22,0.0102251575047
2018-01-23,0.00886180317072
2018-01-24,0.010733562748
2018-01-25,0.0165290877149
2018-01-26,0.0143252093529
2018-01-29,0.0124151814392
2018-01-30,0.010759823914
2018-01-31,0.00956518072544
2018-02-01,0.00828982329538
2018-02-02,0.00718451352266
2018-02-05,0.00622657838631
2018-02-06,0.0053963679348
2018-02-07,0.00467685221016
2018-02-08,0.00405327191547
2018-02-09,0.00351283566008
2018-02-12,0.0040177909054
2018-02-13,0.00348208545135
2018-02-14,0.0084711407245
2018-02-15,0.0152483219612
2018-02-16,0.0132152123664
2018-02-19,0.0114531840509
2018-02-20,0.0099260928441
2018-02-21,0.00860261379822
2018-02-22,0.00745559862512
2018-02-23,0.00883485214177
2018-02-26,0.0083768718562
2018-02-27,0.00725995560871
2018-02-28,0.00629196152755
2018-03-01,0.00545303332387
2018-03-02,0.00472596221402
2018-03-05,0.00409583391882
2018-03-06,0.00796305606298
2018-03-07,0.00826131525458
2018-03-08,0.00715980655397
2018-03-09,0.00620516568011
2018-03-12,0.00537781025609
2018-03-13,0.00615410222195
2018-03-14,0.00572022192569
2018-03-15,0.00495752566893
2018-03-16,0.00429652224641
2018-03-19,0.00449698594688
2018-03-20,0.00389738782063
2018-03-21,0.00337773611122
2018-03-22,0.00492737129639
2018-03-23,0.00427038845687
2018-03-25,0.00370100332929
2018-03-26,0.00320753621871
2018-03-27,0.00277986472289
2018-03-28,0.00336921609317
2018-03-29,0.00438665394741
2018-04-01,0.00380176675442
2018-04-02,0.0032948645205
2018-04-03,0.0028555492511
2018-04-04,0.00539480935095
2018-04-05,0.00467550143749
2018-04-08,0.00405210124583
2018-04-09,0.00351182107972
2018-04-10,0.00304357826909
2018-04-11,0.00615776783321
2018-04-12,0.00533673212212
2018-04-15,0.00462516783917
2018-04-16,0.00400847879394
2018-04-17,0.00580734828809
2018-04-18,0.00735303518301
2018-04-19,0.00637263049194
2018-04-22,0.00552294642635
2018-04-23,0.0047865535695
2018-04-24,0.0041483464269
2018-04-25,0.00359523356998
2018-04-26,0.00324920242732
2018-04-29,0.00281597543701
2018-04-30,0.00244051204541
2018-05-01,0.00211511043935
2018-05-02,0.00183309571411
2018-05-03,0.00177534961889
2018-05-06,0.00153863633637
2018-05-07,0.00133348482486
2018-05-08,0.00115568684821
2018-05-09,0.00174826193511
2018-05-10,0.00194182701043
2018-05-13,0.00168291674237
2018-05-14,0.00145852784339
2018-05-15,0.00126405746427
2018-05-16,0.00109551646904
2018-05-17,0.000949447606498
2018-05-20,0.000822854592298
2018-05-21,0.00885980731333
2018-05-22,0.00767849967155
2018-05-23,0.0118280330487
2018-05-24,0.0102509619755
2018-05-27,0.00888416704545
2018-05-28,0.00769961143939
2018-05-29,0.0117396632475
2018-05-30,0.0101743748145
2018-05-31,0.00881779150588
2018-06-03,0.00764208597176
2018-06-04,0.00662314117553
2018-06-05,0.00574005568546
2018-06-06,0.0049747149274
2018-06-07,0.0177380862704
2018-06-10,0.0243463414344
2018-06-11,0.0216068292431
2018-06-12,0.0187259186774
2018-06-13,0.0175091295204
2018-06-14,0.0151745789177
2018-06-17,0.016364635062
2018-06-18,0.0141826837204
2018-06-19,0.013918325891
2018-06-20,0.0120625491055
2018-06-21,0.0127742092248
2018-06-24,0.0110709813282
2018-06-25,0.0115281838177
2018-06-26,0.00999109264203
2018-06-27,0.00865894695643
2018-06-28,0.00750442069557
2018-07-01,0.0065038312695
2018-07-02,0.0056366537669
2018-07-03,0.00488509993131
2018-07-04,0.0042337532738
2018-07-05,0.0036692528373
2018-07-08,0.0110866857923
2018-07-09,0.01156846102
2018-07-10,0.0115059995507
2018-07-11,0.00997186627725
2018-07-12,0.00864228410695
2018-07-15,0.0128633128927
2018-07-16,0.011148204507
2018-07-17,0.0096617772394
2018-07-18,0.00837354027415
2018-07-19,0.0186837349043
2018-07-22,0.0161925702504
2018-07-23,0.0180602275503
2018-07-24,0.0202521972103
2018-07-25,0.0213785709156
2018-07-26,0.0185280947935
2018-07-29,0.0184710154877
2018-07-30,0.0160082134227
2018-07-31,0.0138737849663
2018-08-01,0.0120239469708
2018-08-02,0.0139540873747
2018-08-05,0.0138802090581
2018-08-06,0.012029514517
2018-08-07,0.0104255792481
2018-08-08,0.00903550201499
2018-08-09,0.00783076841299
2018-08-12,0.00678666595792
2018-08-13,0.00588177716353
2018-08-14,0.0050975402084
2018-08-15,0.00441786818061
2018-08-16,0.00382881908986
2018-08-19,0.00331830987788
2018-08-20,0.00287586856083
2018-08-21,0.00249241941939
2018-08-22,0.00433343016347
2018-08-23,0.00375563947501
2018-08-26,0.00644155421167
2018-08-27,0.00558268031678
2018-08-28,0.00483832294121
2018-08-29,0.00419321321572
2018-08-30,0.00363411812029
2018-09-02,0.0142562357042
2018-09-03,0.012355404277
2018-09-04,0.0125880170401
2018-09-06,0.0109096147681
