Date,cr-ma1
2010-01-04,
2010-01-05,
2010-01-06,
2010-01-07,
2010-01-08,-0.8342569665737164
2010-01-11,-0.8678988896022777
2010-01-12,-0.823499733573758
2010-01-13,-0.7729618772996488
2010-01-14,-0.806648891318909
2010-01-15,-0.7984874917171997
2010-01-18,-0.7662348511216829
2010-01-19,-0.7313470250863802
2010-01-20,-0.7295712438409241
2010-01-21,-0.6570843519458653
2010-01-22,-0.6228448288157039
2010-01-25,-0.5886014163174607
2010-01-26,-0.5775431723625478
2010-01-27,-0.5345219329986713
2010-01-28,-0.5062263229802745
2010-01-29,-0.4248264400121837
2010-02-01,-0.3601469453060318
2010-02-02,-0.30084987293320037
2010-02-03,-0.2654602645629882
2010-02-04,-0.21919071538574655
2010-02-05,-0.24638645766245196
2010-02-08,-0.28232477851111026
2010-02-09,-0.30658818603785193
2010-02-10,-0.3266590761582117
2010-02-11,-0.35408642423718795
2010-02-12,-0.36586931932437416
2010-02-15,-0.3713829786647853
2010-02-16,-0.3949403077349125
2010-02-17,-0.4189065116083207
2010-02-18,-0.4455207664504524
2010-02-19,-0.45029259857321874
2010-02-22,-0.4564721288220226
2010-02-23,-0.47883326900907414
2010-02-24,-0.5183463594162816
2010-02-25,-0.5571446902355305
2010-02-26,-0.6054903994079213
2010-03-01,-0.639055009804738
2010-03-02,-0.6594626745450382
2010-03-03,-0.678139348141933
2010-03-04,-0.7125533637516193
2010-03-05,-0.7560703529572617
2010-03-08,-0.8153696129697706
2010-03-09,-0.8767415420268223
2010-03-10,-0.9349124991905973
2010-03-11,-0.9756064326798787
2010-03-12,-1.0082204656860398
2010-03-15,-1.0261830177323492
2010-03-16,-1.0388625267355205
2010-03-17,-1.0640503459340882
2010-03-18,-1.090354487290679
2010-03-19,-1.1152997524790023
2010-03-22,-1.1384730116608566
2010-03-23,-1.149716912766015
2010-03-24,-1.1256281824080443
2010-03-25,-1.0950153335149355
2010-03-26,-1.0719525306204776
2010-03-28,-1.0526290756974601
2010-03-29,-1.0399164537178447
2010-03-30,-1.0148788208895534
2010-03-31,-0.9914120843172511
2010-04-01,-0.965601503182884
2010-04-04,-0.9520831662603465
2010-04-05,-0.9552767537275966
2010-04-06,-0.9946708423205792
2010-04-07,-1.031767202895077
2010-04-08,-1.054864414724534
2010-04-11,-1.053047111398283
2010-04-12,-1.0487273998252464
2010-04-13,-1.03040580184277
2010-04-14,-1.0191885985731584
2010-04-15,-1.0162743271962005
2010-04-18,-1.0319500129602277
2010-04-19,-1.0319692044805422
2010-04-20,-1.0266958920955351
2010-04-21,-1.0068069155170352
2010-04-22,-0.9932380261070377
2010-04-25,-0.9772972014672671
2010-04-26,-0.9628933513152355
2010-04-27,-0.9631474665562701
2010-04-28,-0.9936053260581008
2010-04-29,-1.0200863836333633
2010-05-02,-1.029071008015363
2010-05-03,-1.0552958443361493
2010-05-04,-1.0906458557925578
2010-05-05,-1.1147787045311295
2010-05-06,-1.12587630972249
2010-05-09,-1.119938102945302
2010-05-10,-1.0651928344695816
2010-05-11,-0.9586185397756803
2010-05-12,-0.853969256616419
2010-05-13,-0.7776453754326066
2010-05-16,-0.7285778912014307
2010-05-17,-0.7305478166113376
2010-05-18,-0.7548269815665527
2010-05-19,-0.7605346830182611
2010-05-20,-0.7386496483629074
2010-05-23,-0.6977532014545913
2010-05-24,-0.6244457735841564
2010-05-25,-0.545883883895062
2010-05-26,-0.49038143882438157
2010-05-27,-0.4279073344019328
2010-05-30,-0.40522359424844195
2010-05-31,-0.39162905364903966
2010-06-01,-0.4239060741128918
2010-06-02,-0.4547770593321255
2010-06-03,-0.47198107817520124
2010-06-06,-0.47558434901501145
2010-06-07,-0.5127340019594822
2010-06-08,-0.48894005643536703
2010-06-09,-0.4216946383030848
2010-06-10,-0.38595094200909746
2010-06-13,-0.3696677818418216
2010-06-14,-0.35600485394788184
2010-06-15,-0.4253950413496096
2010-06-16,-0.5497974266430954
2010-06-17,-0.6552692429174118
2010-06-20,-0.728486775793295
2010-06-21,-0.7848972544454895
2010-06-22,-0.7875339506017308
2010-06-23,-0.786266489115843
2010-06-24,-0.8100012133965254
2010-06-27,-0.8276051562487645
2010-06-28,-0.8592506156224287
2010-06-29,-0.9168737827471125
2010-06-30,-0.9688579160563228
2010-07-01,-0.9951721524718935
2010-07-04,-1.0521758503271461
2010-07-05,-1.0599282720535723
2010-07-06,-1.0677244774682322
2010-07-07,-1.0516648676309188
2010-07-08,-1.0422558883761899
2010-07-11,-1.0350983500597402
2010-07-12,-1.059740608931665
2010-07-13,-1.0537858257547734
2010-07-14,-1.0729152452758528
2010-07-15,-1.11725332492673
2010-07-18,-1.1483219725954168
2010-07-19,-1.1572478357290692
2010-07-20,-1.170310322200929
2010-07-21,-1.144294077688781
2010-07-22,-1.0966883027102876
2010-07-25,-1.0575092472027887
2010-07-26,-1.0239084840588
2010-07-27,-1.0004120049559633
2010-07-28,-0.9871295795981853
2010-07-29,-0.9795871563891967
2010-08-01,-0.9595707581600311
2010-08-02,-0.9684318983647374
2010-08-03,-0.9742948637407585
2010-08-04,-0.9949724678486543
2010-08-05,-1.0114743177518266
2010-08-08,-1.0386119033880377
2010-08-09,-1.0568749489323754
2010-08-10,-1.080361914361363
2010-08-11,-1.0846433923212475
2010-08-12,-1.0758220971147423
2010-08-15,-1.0520651369550071
2010-08-16,-1.0149515604638495
2010-08-17,-0.9680001206991621
2010-08-18,-0.9301318120344692
2010-08-19,-0.9126156149939606
2010-08-22,-0.9024174950821984
2010-08-23,-0.8922757275467623
2010-08-24,-0.8868153038129986
2010-08-25,-0.8912577398276906
2010-08-26,-0.8782181862964652
2010-08-29,-0.8700022161350257
2010-08-30,-0.8607556869592414
2010-08-31,-0.8557586496453937
2010-09-01,-0.8419530765487857
2010-09-02,-0.8320606551050271
2010-09-05,-0.8150084563367138
2010-09-06,-0.8151941446026899
2010-09-07,-0.8237248824473399
2010-09-08,-0.8303453560456696
2010-09-09,-0.8334780463755185
2010-09-12,-0.8404145763124454
2010-09-13,-0.8423190221955954
2010-09-14,-0.8265960925201339
2010-09-15,-0.8216233226084381
2010-09-16,-0.8288302921384666
2010-09-19,-0.84324920284406
2010-09-20,-0.8492579777420725
2010-09-21,-0.8760420580406133
2010-09-22,-0.8917437272877579
2010-09-23,-0.8898583529032114
2010-09-26,-0.8870010410119548
2010-09-27,-0.8825303174044152
2010-09-28,-0.8524565423894476
2010-09-29,-0.8414094519577896
2010-09-30,-0.8399941354405406
2010-10-03,-0.8541336269757294
2010-10-04,-0.8787437249657216
2010-10-05,-0.9180577444079779
2010-10-06,-0.9432667669390732
2010-10-07,-0.956168830241177
2010-10-10,-0.9819894397686827
2010-10-11,-0.9919186267714626
2010-10-12,-0.9845011430621693
2010-10-13,-0.9786893690548998
2010-10-14,-0.9858656513245161
2010-10-17,-0.969021766802529
2010-10-18,-0.9673155394883577
2010-10-19,-0.9678414594884706
2010-10-20,-0.9621419211559863
2010-10-21,-0.9360400612427147
2010-10-24,-0.9026404169785611
2010-10-25,-0.8614194453261369
2010-10-26,-0.8250757551099028
2010-10-27,-0.7801559884276882
2010-10-28,-0.7590776525057511
2010-11-01,-0.7479763907197573
2010-11-02,-0.7182183625494002
2010-11-03,-0.7027416275608421
2010-11-04,-0.7198351383270842
2010-11-05,-0.7227666897975665
2010-11-08,-0.7223563840121766
2010-11-09,-0.7523127311737057
2010-11-10,-0.7742718351750038
2010-11-11,-0.7553135311197741
2010-11-12,-0.746677912277118
2010-11-15,-0.7389048834671926
2010-11-16,-0.6916326824394312
2010-11-17,-0.6432198332219833
2010-11-18,-0.6201833439886615
2010-11-19,-0.5742889405639907
2010-11-22,-0.5163964217191201
2010-11-23,-0.4961385090675242
2010-11-24,-0.47623218894584496
2010-11-25,-0.456182235915858
2010-11-26,-0.45424416833187997
2010-11-29,-0.47793554032711594
2010-11-30,-0.5040107595568863
2010-12-01,-0.5240195891106413
2010-12-02,-0.5514875568747727
2010-12-03,-0.6105085892313112
2010-12-06,-0.6606070401921333
2010-12-07,-0.7140068195152421
2010-12-08,-0.7855697520157408
2010-12-09,-0.8479212234870163
2010-12-10,-0.8864375131545488
2010-12-13,-0.913165583654443
2010-12-14,-0.9145460262232337
2010-12-15,-0.8758720476772416
2010-12-16,-0.8300011755680745
2010-12-17,-0.8133183553761726
2010-12-20,-0.7979770292763213
2010-12-21,-0.7919651561801756
2010-12-22,-0.8175808504761702
2010-12-23,-0.8506236964155206
2010-12-24,-0.8583305961797231
2010-12-27,-0.8818033147572693
2010-12-28,-0.9164281861167681
2010-12-29,-0.9438822370905591
2010-12-30,-0.9564044693799905
2010-12-31,-0.9810629015620168
2011-01-03,-0.9987975218385287
2011-01-04,-1.0209280455244933
2011-01-05,-1.044642976159726
2011-01-06,-1.0836368536508134
2011-01-07,-1.109076468540434
2011-01-10,-1.1034500281825999
2011-01-11,-1.0658576609265904
2011-01-12,-1.0153268270422866
2011-01-13,-0.9562100648173093
2011-01-14,-0.8791650224043595
2011-01-17,-0.8277435964042575
2011-01-18,-0.7984463072160893
2011-01-19,-0.772514665444266
2011-01-20,-0.763500489563775
2011-01-21,-0.7709330731061375
2011-01-24,-0.7643433236123055
2011-01-25,-0.7571871681914298
2011-01-26,-0.7684690489888737
2011-01-27,-0.7595641341776639
2011-01-28,-0.7518489451166236
2011-01-31,-0.7545883599143914
2011-02-01,-0.7454612809250138
2011-02-02,-0.7050495977808001
2011-02-03,-0.6585124895126889
2011-02-04,-0.6304118029136219
2011-02-07,-0.5914276997501611
2011-02-08,-0.5607759662151768
2011-02-09,-0.5348022415151816
2011-02-10,-0.5090722123566106
2011-02-11,-0.4603255596504382
2011-02-14,-0.42269859499502227
2011-02-15,-0.3955629819689314
2011-02-16,-0.3945432314695123
2011-02-17,-0.4212196127578251
2011-02-18,-0.44382541435547435
2011-02-21,-0.47410786036375174
2011-02-22,-0.48386811830213555
2011-02-23,-0.49099104135514027
2011-02-24,-0.5077333035121607
2011-02-25,-0.5310831979655748
2011-02-28,-0.5445849326677513
2011-03-01,-0.5567116144333586
2011-03-02,-0.5479164883605898
2011-03-03,-0.5179767008976425
2011-03-04,-0.5066851499529454
2011-03-07,-0.49797111217845796
2011-03-08,-0.49738509289846794
2011-03-09,-0.5117175274822844
2011-03-10,-0.5463132384793713
2011-03-11,-0.569403129188905
2011-03-14,-0.5823601540350961
2011-03-15,-0.5802071775032563
2011-03-16,-0.5678451867978384
2011-03-17,-0.5297581857343009
2011-03-18,-0.48255722963625963
2011-03-21,-0.46371166169190636
2011-03-22,-0.4510235704189883
2011-03-23,-0.4386414423938628
2011-03-24,-0.4510021960490383
2011-03-25,-0.45281234152763655
2011-03-27,-0.4610007944919033
2011-03-28,-0.4793135140009476
2011-03-29,-0.5080749486849571
2011-03-30,-0.4906357488894818
2011-03-31,-0.4661994758204983
2011-04-03,-0.5057875271518518
2011-04-04,-0.5662908575781992
2011-04-05,-0.6628397160142186
2011-04-06,-0.8290761113647128
2011-04-07,-1.0199486300122405
2011-04-10,-1.1226415673178658
2011-04-11,-1.2076005933736278
2011-04-12,-1.2753505840305563
2011-04-13,-1.304215841310307
2011-04-14,-1.3217734408075332
2011-04-17,-1.3214888522356028
2011-04-18,-1.3165343752992744
2011-04-19,-1.307501206264803
2011-04-20,-1.308500647162994
2011-04-21,-1.3248667018380977
2011-04-24,-1.380281707690221
2011-04-25,-1.4415905412251937
2011-04-26,-1.502855092978187
2011-04-27,-1.5593498713674454
2011-04-28,-1.6005556704768389
2011-05-01,-1.6160300547162971
2011-05-02,-1.5869274481529294
2011-05-03,-1.5337224841615216
2011-05-04,-1.4762497873633398
2011-05-05,-1.4049988470343548
2011-05-08,-1.3113680438595796
2011-05-09,-1.186354292894096
2011-05-10,-1.04654377302544
2011-05-11,-0.8684520558075751
2011-05-12,-0.7001072331388849
2011-05-15,-0.5459881753469988
2011-05-16,-0.41702847237561147
2011-05-17,-0.2845306635337056
2011-05-18,-0.059100333486520704
2011-05-19,0.20261759640838237
2011-05-22,0.35155038023001256
2011-05-23,0.3910049019179394
2011-05-24,0.4393291025399569
2011-05-25,0.4057365507282925
2011-05-26,0.3262079590480249
2011-05-29,0.32278134502879674
2011-05-30,0.42814286147975583
2011-05-31,0.45017972621037233
2011-06-01,0.3903574809211583
2011-06-02,0.2996504620831812
2011-06-05,0.20098640390789174
2011-06-06,0.09456640337248651
2011-06-07,-0.07661684847079182
2011-06-08,-0.1894455188651825
2011-06-09,-0.2933712230982936
2011-06-12,-0.3689629576100828
2011-06-13,-0.5050874304784582
2011-06-14,-0.5534927597349244
2011-06-15,-0.6158942160168458
2011-06-16,-0.6813128921702604
2011-06-19,-0.7314047919886097
2011-06-20,-0.7165905391420445
2011-06-21,-0.7183027931635612
2011-06-22,-0.7419567876007325
2011-06-23,-0.7787565582919593
2011-06-26,-0.8278396611884379
2011-06-27,-0.8969068113650939
2011-06-28,-0.8989196951702092
2011-06-29,-0.8840594802754972
2011-06-30,-0.889939834306055
2011-07-03,-0.9144582057576855
2011-07-04,-0.9687408213504126
2011-07-05,-1.0548198345578508
2011-07-06,-1.1285239888108425
2011-07-07,-1.1252025561688157
2011-07-10,-1.0542555482898934
2011-07-11,-0.9692627788891401
2011-07-12,-0.9105960710327263
2011-07-13,-0.7836872793943341
2011-07-14,-0.6772190697898987
2011-07-17,-0.5944085126035858
2011-07-18,-0.5619674355118548
2011-07-19,-0.4916998179485783
2011-07-20,-0.5174982893588669
2011-07-21,-0.5693538594873435
2011-07-24,-0.6299326420977055
2011-07-25,-0.6686388375137066
2011-07-26,-0.7738275942124111
2011-07-27,-0.8665140139869176
2011-07-28,-0.9619588617508857
2011-07-31,-1.0101958500769033
2011-08-01,-0.9921766018563023
2011-08-02,-0.9205413382850504
2011-08-03,-0.8760953576318404
2011-08-04,-0.797231216860298
2011-08-07,-0.7430584887781679
2011-08-08,-0.6978815161546132
2011-08-09,-0.5632301433434259
2011-08-10,-0.34968882759972225
2011-08-11,-0.016797803282133567
2011-08-14,0.20969945736627604
2011-08-15,0.4104533246361855
2011-08-16,0.5067521327811676
2011-08-17,0.5235561792694986
2011-08-18,0.33681716458983435
2011-08-21,0.18631615482101307
2011-08-22,0.07562211255102047
2011-08-23,0.007034398068839246
2011-08-24,-0.05475058884188219
2011-08-25,-0.04005105581089004
2011-08-28,0.020608156384488794
2011-08-29,0.06653299914540046
2011-08-30,0.11364831408217009
2011-08-31,0.17328992388834724
2011-09-01,0.22461018233797325
2011-09-04,0.3045674571651108
2011-09-05,0.3323986081540311
2011-09-06,0.373542745697611
2011-09-07,0.5026189141418118
2011-09-08,0.7098178830799273
2011-09-11,0.8674985698050935
2011-09-12,1.013094052317619
2011-09-13,1.1857784613352123
2011-09-14,1.2865085736499973
2011-09-15,1.3622929073548355
2011-09-18,1.3823366880118808
2011-09-19,1.460558693502921
2011-09-20,1.4233383564217559
2011-09-21,1.6121210999499378
2011-09-22,2.033625022505619
2011-09-25,2.8113592557560003
2011-09-26,3.878243646177394
2011-09-27,5.0906903983382135
2011-09-28,5.475144541671618
2011-09-29,5.3862805929955435
2011-10-02,4.9171632704093415
2011-10-03,4.198852348545289
2011-10-04,3.4066629297066906
2011-10-05,3.3026624001870926
2011-10-06,3.5122148299632756
2011-10-09,3.6313484498695967
2011-10-10,3.5479380205389583
2011-10-11,3.262772446791694
2011-10-12,2.7622916776106896
2011-10-13,2.1132079888626345
2011-10-16,1.643036690480723
2011-10-17,1.291064593326721
2011-10-18,1.0823216286155186
2011-10-19,0.9756136345011791
2011-10-20,0.9019349711661626
2011-10-23,0.7802017653277954
2011-10-24,0.6854314528080322
2011-10-25,0.6496068574980368
2011-10-26,0.6043736638660706
2011-10-27,0.4685913444558058
2011-10-31,0.35799911721805694
2011-11-01,0.17680575404967644
2011-11-02,-0.13340971649275027
2011-11-03,-0.46326823215518387
2011-11-04,-0.638385432142152
2011-11-07,-0.73929717114323
2011-11-08,-0.7801482080956555
2011-11-09,-0.7135012095492536
2011-11-10,-0.6088824844291745
2011-11-11,-0.6198402807994194
2011-11-14,-0.6942821070357903
2011-11-15,-0.717851202260728
2011-11-16,-0.7234518744691544
2011-11-17,-0.6731552441739199
2011-11-18,-0.5200293625239543
2011-11-21,-0.3431751913260218
2011-11-22,-0.23061102587451657
2011-11-23,-0.1296431341726949
2011-11-24,0.010692231605051374
2011-11-25,0.11370307509154966
2011-11-28,0.22025971075283507
2011-11-29,0.44431619536715344
2011-11-30,0.668601592763301
2011-12-01,0.7506170114382701
2011-12-02,0.7915444556791899
2011-12-05,0.7947456964798278
2011-12-06,0.6257004349383241
2011-12-07,0.46348104855438854
2011-12-08,0.4171383510517115
2011-12-09,0.4358764701370543
2011-12-12,0.419858872456165
2011-12-13,0.4482794382129561
2011-12-14,0.5135616079524028
2011-12-15,0.4956755256894186
2011-12-16,0.4545540254058744
2011-12-19,0.5562455453060499
2011-12-20,0.6818112230907806
2011-12-21,0.6693193461743298
2011-12-22,0.7097496206125368
2011-12-23,0.7302155572671175
2011-12-26,0.6275684408891689
2011-12-27,0.5127288073590794
2011-12-28,0.46494954635681957
2011-12-29,0.39955222911719607
2011-12-30,0.269466358731586
2012-01-02,0.1889504265818315
2012-01-03,0.08395472592795711
2012-01-04,-0.07337172286403837
2012-01-05,-0.2757781563611578
2012-01-06,-0.40608460038656924
2012-01-09,-0.541574926184099
2012-01-10,-0.5920080856360941
2012-01-11,-0.4920797445307389
2012-01-12,-0.3106795350603126
2012-01-13,-0.192433281633476
2012-01-16,-0.09869295580966403
2012-01-17,-0.09275929121442063
2012-01-18,-0.18929626246286407
2012-01-19,-0.3534107566871725
2012-01-20,-0.4886140104773514
2012-01-23,-0.6324779801754543
2012-01-24,-0.7925687406814529
2012-01-25,-0.9293007945774531
2012-01-26,-1.031079240633365
2012-01-27,-1.1093915437706114
2012-01-30,-1.1634261874570366
2012-01-31,-1.165224109127982
2012-02-01,-1.1813935883341595
2012-02-02,-1.2240333282951739
2012-02-03,-1.2722078814275466
2012-02-06,-1.301265193657037
2012-02-07,-1.360728746366147
2012-02-08,-1.4108381346758878
2012-02-09,-1.438897041972212
2012-02-10,-1.4603940404045133
2012-02-13,-1.4917008299134842
2012-02-14,-1.4798371945555853
2012-02-15,-1.4626427838667158
2012-02-16,-1.474830562227893
2012-02-17,-1.4959391697175384
2012-02-20,-1.4940534237806893
2012-02-21,-1.474339269358758
2012-02-22,-1.4507617945236513
2012-02-23,-1.397687269241198
2012-02-24,-1.320429398231196
2012-02-27,-1.2607252748059898
2012-02-28,-1.249756277736709
2012-02-29,-1.212677762056628
2012-03-01,-1.181577052940456
2012-03-02,-1.1734433529343316
2012-03-05,-1.1643547851867686
2012-03-06,-1.101546605398157
2012-03-07,-1.0429443162233742
2012-03-08,-0.9373788503393483
2012-03-09,-0.7177143070426804
2012-03-12,-0.5081941519932346
2012-03-13,-0.28094357073955883
2012-03-14,-0.021383675884641143
2012-03-15,0.2973271594774383
2012-03-16,0.588699214562768
2012-03-19,0.8535107442570948
2012-03-20,1.068008235364227
2012-03-21,1.2188044648175278
2012-03-22,1.2803269406179152
2012-03-23,1.338700522509995
2012-03-25,1.3976754217881773
2012-03-26,1.4805760797886565
2012-03-27,1.4942156605990145
2012-03-28,1.4947211845324533
2012-03-29,1.431208183021581
2012-04-01,1.3610068997884408
2012-04-02,1.297491305518678
2012-04-03,1.3314012627043519
2012-04-04,1.3704421654131738
2012-04-05,1.3799928612490537
2012-04-08,1.43480364266805
2012-04-09,1.4276552900325703
2012-04-10,1.3762819411383809
2012-04-11,1.320983804215694
2012-04-12,1.1950179983311247
2012-04-15,1.0453048366160462
2012-04-16,0.9433150171106892
2012-04-17,0.7913929835299164
2012-04-18,0.6485964538743609
2012-04-19,0.5328928906137362
2012-04-22,0.4335725540191284
2012-04-23,0.3648062742974515
2012-04-24,0.3830565948812795
2012-04-25,0.38523284909593153
2012-04-26,0.43402402740180335
2012-04-29,0.4445225505608589
2012-04-30,0.41129670772120386
2012-05-01,0.3438571267116385
2012-05-02,0.29679832057107325
2012-05-03,0.3391477959644998
2012-05-06,0.38339082479399667
2012-05-07,0.4772117762874667
2012-05-08,0.5339835578771487
2012-05-09,0.6311820370154795
2012-05-10,0.6119540116898633
2012-05-13,0.7168127467759682
2012-05-14,0.8378387192371098
2012-05-15,0.9801696776961413
2012-05-16,1.1041798502938278
2012-05-17,1.3143669233439272
2012-05-20,1.505348342285342
2012-05-21,1.564800482675729
2012-05-22,1.713061580540916
2012-05-23,1.9291487057693881
2012-05-24,2.1364493578570487
2012-05-27,2.382150978132852
2012-05-28,2.390019563990009
2012-05-29,2.224959939150718
2012-05-30,1.8668802142310468
2012-05-31,1.486712848104203
2012-06-03,1.0269430680473726
2012-06-04,0.894774141848627
2012-06-05,0.9150181836816128
2012-06-06,1.042592303872887
2012-06-07,1.1539389544844858
2012-06-10,1.1443059814832153
2012-06-11,1.1311147851827381
2012-06-12,1.0381448828057356
2012-06-13,0.9302863578749032
2012-06-14,0.8449300694050517
2012-06-17,0.8630287635364768
2012-06-18,0.8006006004426203
2012-06-19,0.7217504721316772
2012-06-20,0.6516984507841969
2012-06-21,0.5190388860331437
2012-06-24,0.3033889142589528
2012-06-25,0.13734729194626502
2012-06-26,0.07653604395523618
2012-06-27,-0.017643159047433597
2012-06-28,-0.10540883689200647
2012-07-01,-0.1352428123140364
2012-07-02,-0.2032239488533878
2012-07-03,-0.30322498934592873
2012-07-04,-0.41523354400119156
2012-07-05,-0.47243094656952334
2012-07-08,-0.48338310038043564
2012-07-09,-0.45778802701460397
2012-07-10,-0.46444375715145525
2012-07-11,-0.4496553270955884
2012-07-12,-0.4677187085094453
2012-07-15,-0.5269402794415765
2012-07-16,-0.5454632820272062
2012-07-17,-0.5433271730884679
2012-07-18,-0.5326185442574675
2012-07-19,-0.5043435854351115
2012-07-22,-0.514274777849561
2012-07-23,-0.5704571028682917
2012-07-24,-0.6326787089127143
2012-07-25,-0.6616925183516212
2012-07-26,-0.6716594265276673
2012-07-29,-0.6287185943020226
2012-07-30,-0.5591862783681016
2012-07-31,-0.4957190268685076
2012-08-01,-0.5025621381774351
2012-08-02,-0.5125083944590906
2012-08-05,-0.5087091057010152
2012-08-06,-0.5543984694392391
2012-08-07,-0.5971978002234043
2012-08-08,-0.5848322738088151
2012-08-09,-0.5233639674723546
2012-08-12,-0.460398424027162
2012-08-13,-0.4238693390304355
2012-08-14,-0.4041251430996431
2012-08-15,-0.411711904250115
2012-08-16,-0.4935396001739785
2012-08-19,-0.5905352052157998
2012-08-20,-0.6372653593482885
2012-08-21,-0.6785727929133402
2012-08-22,-0.7251967150257077
2012-08-23,-0.7642977449134641
2012-08-26,-0.802529387203171
2012-08-27,-0.8015929108962506
2012-08-28,-0.7568379868464311
2012-08-29,-0.6941729892080365
2012-08-30,-0.6359970836200894
2012-09-02,-0.5920285953013033
2012-09-03,-0.5739881416909505
2012-09-04,-0.5662832458770806
2012-09-05,-0.5775978411206497
2012-09-06,-0.5786059514464051
2012-09-09,-0.5968031884733894
2012-09-10,-0.6403900365369792
2012-09-11,-0.6906384811546276
2012-09-12,-0.7388654976750861
2012-09-13,-0.7740764434053822
2012-09-16,-0.7951955631011042
2012-09-17,-0.7769337347328706
2012-09-18,-0.7654207945821385
2012-09-19,-0.7361492752124639
2012-09-20,-0.6985535069549885
2012-09-23,-0.6758912233474383
2012-09-24,-0.6725058267323789
2012-09-25,-0.6468795873266483
2012-09-26,-0.6250215417886744
2012-09-27,-0.6271291199411639
2012-09-30,-0.5912732110522322
2012-10-01,-0.5477987650308881
2012-10-02,-0.5397685014584427
2012-10-03,-0.5590108213477655
2012-10-04,-0.5812809260618711
2012-10-07,-0.6485821020590442
2012-10-08,-0.7431526091478508
2012-10-09,-0.8280831848174968
2012-10-10,-0.863722580450259
2012-10-11,-0.8497334914014336
2012-10-14,-0.8159786278935669
2012-10-15,-0.7633304029322157
2012-10-16,-0.6951964682198098
2012-10-17,-0.630465153798787
2012-10-18,-0.6168621962255358
2012-10-21,-0.5962101671302371
2012-10-22,-0.5698505680470949
2012-10-23,-0.5817433436456064
2012-10-24,-0.6021240148559421
2012-10-25,-0.6336707153065221
2012-10-29,-0.6880619680573077
2012-10-30,-0.730655178688601
2012-10-31,-0.7406274299361
2012-11-01,-0.7510855351126821
2012-11-02,-0.7341546799153775
2012-11-05,-0.7102181913961019
2012-11-06,-0.7027978316345086
2012-11-07,-0.6986063042145791
2012-11-08,-0.713191663763601
2012-11-09,-0.7238667945265987
2012-11-12,-0.7181431407497081
2012-11-13,-0.690374527403784
2012-11-14,-0.6057180530620405
2012-11-15,-0.5258984904123145
2012-11-16,-0.45377735028713817
2012-11-19,-0.40201452019024847
2012-11-20,-0.35628496021024
2012-11-21,-0.3639726950516566
2012-11-22,-0.3252335036436452
2012-11-23,-0.3119349769481125
2012-11-26,-0.21205813325124812
2012-11-27,-0.10049947950457594
2012-11-28,0.05784633260049591
2012-11-29,0.12341754976385716
2012-11-30,0.2127325180764033
