Date,cr-ma1
2012-12-03,0.260119568766389
2012-12-04,0.3141403974385749
2012-12-05,0.3744730287588816
2012-12-06,0.5416151830305546
2012-12-07,0.604741424702903
2012-12-10,0.6207792792012522
2012-12-11,0.5659504214530594
2012-12-12,0.41422338785390767
2012-12-13,0.2095097982405583
2012-12-14,0.09197878255124745
2012-12-17,0.004996663899627144
2012-12-18,-0.04209560064049766
2012-12-19,-0.038635942411300236
2012-12-20,-0.06211688800870077
2012-12-21,-0.04673310424466299
2012-12-24,-0.09463150769963609
2012-12-25,-0.1791056443603163
2012-12-26,-0.2713532749846894
2012-12-27,-0.3274151666509991
2012-12-28,-0.42321273266394466
2012-12-31,-0.4785749091908363
2013-01-01,-0.5464347820389094
2013-01-02,-0.6274374440576855
2013-01-03,-0.7292620173369446
2013-01-04,-0.7877453513813714
2013-01-07,-0.8385921213419838
2013-01-08,-0.8515619155127926
2013-01-09,-0.8688417104053916
2013-01-10,-0.9034567074144911
2013-01-11,-1.0075613540478134
2013-01-14,-1.0651350995856996
2013-01-15,-1.1138977686171798
2013-01-16,-1.1333642352321516
2013-01-17,-1.1094529217042828
2013-01-18,-1.0502793319535428
2013-01-21,-1.0199627662928878
2013-01-22,-0.9924019339494838
2013-01-23,-0.9725746442889189
2013-01-24,-0.9853042948600139
2013-01-25,-0.9918083161097421
2013-01-28,-1.0255838641292498
2013-01-29,-1.0473151827276537
2013-01-30,-1.0540039654829654
2013-01-31,-1.059865041380515
2013-02-01,-1.1157698038564832
2013-02-04,-1.162295382224978
2013-02-05,-1.208891382677097
2013-02-06,-1.2491073847159202
2013-02-07,-1.2691234068303403
2013-02-08,-1.2465083356316646
2013-02-11,-1.2335230713194163
2013-02-12,-1.2196014285225683
2013-02-13,-1.2457489437779516
2013-02-14,-1.2662736846208338
2013-02-15,-1.2732808178710138
2013-02-18,-1.2556300190565362
2013-02-19,-1.2741466854541312
2013-02-20,-1.2818307193192118
2013-02-21,-1.2738702504058137
2013-02-22,-1.2900638870105203
2013-02-25,-1.3247979022608634
2013-02-26,-1.3038000620006174
2013-02-27,-1.2712198274583495
2013-02-28,-1.2652352858361993
2013-03-01,-1.233955783964377
2013-03-04,-1.195766052579483
2013-03-05,-1.1940862635845955
2013-03-06,-1.1757231008390332
2013-03-07,-1.155300068867653
2013-03-08,-1.1594238323805284
2013-03-11,-1.1254685739469084
2013-03-12,-1.0810114199895107
2013-03-13,-1.0641126821516667
2013-03-14,-1.063076521060377
2013-03-15,-1.030356530782439
2013-03-18,-1.0175067222356198
2013-03-19,-0.9801254958019248
2013-03-20,-0.9346191174534373
2013-03-21,-0.7702660712958512
2013-03-22,-0.6723582088670048
2013-03-25,-0.5719829387577468
2013-03-26,-0.470718044493104
2013-03-27,-0.30899367010435647
2013-03-28,-0.25024247149824663
2013-03-29,-0.15265386464315223
2013-03-31,-0.006256256531168247
2013-04-01,0.11204609176257131
2013-04-02,0.13842924241624835
2013-04-03,0.14921312823589522
2013-04-04,0.15528215063737874
2013-04-07,0.07255540686287909
2013-04-08,-0.021423824949878115
2013-04-09,-0.10952110890262753
2013-04-10,-0.24064030061717687
2013-04-11,-0.3462988697208949
2013-04-14,-0.41473156290999996
2013-04-15,-0.4932965174632337
2013-04-16,-0.5503516366559638
2013-04-17,-0.53503399058078
2013-04-18,-0.45789398868633924
2013-04-21,-0.4316307324172954
2013-04-22,-0.3633994222281768
2013-04-23,-0.3055812465926082
2013-04-24,-0.24302574772215926
2013-04-25,-0.2844402330928924
2013-04-28,-0.2493198629129039
2013-04-29,-0.26848370855029774
2013-04-30,-0.3025173689084486
2013-05-01,-0.39942218106970356
2013-05-02,-0.4429338402507339
2013-05-05,-0.5446181028059255
2013-05-06,-0.6246306729876853
2013-05-07,-0.6551391229576256
2013-05-08,-0.6524106628348764
2013-05-09,-0.6752345195338227
2013-05-12,-0.6747914307078876
2013-05-13,-0.6689482740389505
2013-05-14,-0.6606818119410187
2013-05-15,-0.6101011677045456
2013-05-16,-0.537585948139022
2013-05-19,-0.4423767491816002
2013-05-20,-0.31836853328084513
2013-05-21,-0.180347050370507
2013-05-22,-0.060235519717704945
2013-05-23,0.06394596349754098
2013-05-26,0.10464959172867579
2013-05-27,0.17904498246101777
2013-05-28,0.15913444501762286
2013-05-29,0.10995366325017916
2013-05-30,0.0534367575712902
2013-06-02,0.09317476083416146
2013-06-03,0.12043963885181348
2013-06-04,0.2769041638199393
2013-06-05,0.5309912790497812
2013-06-06,0.8175852324364873
2013-06-09,0.9862956144319489
2013-06-10,1.159210878926751
2013-06-11,1.261894723486959
2013-06-12,1.281283552479241
2013-06-13,1.2534837075350709
2013-06-16,1.3155535061359172
2013-06-17,1.3797546357795563
2013-06-18,1.3560287576153307
2013-06-19,1.3103126651990145
2013-06-20,1.3470160311771717
2013-06-23,1.418552003653856
2013-06-24,1.5445846868838153
2013-06-25,1.8249146172925157
2013-06-26,2.0539667289725916
2013-06-27,2.091745542850856
2013-06-30,2.0243983795293103
2013-07-01,1.8153701428528486
2013-07-02,1.5518979486645996
2013-07-03,1.4255656407943995
2013-07-04,1.458959590823936
2013-07-07,1.5730730885156041
2013-07-08,1.6933474860493687
2013-07-09,1.714419319681981
2013-07-10,1.6477695540529234
2013-07-11,1.504316357365185
2013-07-14,1.3223516796937211
2013-07-15,1.21168186770048
2013-07-16,1.1574741623185882
2013-07-17,1.1181782627654862
2013-07-18,1.0132799232896046
2013-07-21,0.96615370967017
2013-07-22,0.8295376764472598
2013-07-23,0.6937769927008006
2013-07-24,0.6530313221437827
2013-07-25,0.6572397754369165
2013-07-28,0.5376248172117247
2013-07-29,0.4997961514025187
2013-07-30,0.3953843805999594
2013-07-31,0.18604620227355664
2013-08-01,0.06174635181230311
2013-08-04,0.10326473459083527
2013-08-05,0.14500807880435962
2013-08-06,0.37408642359663563
2013-08-07,0.504564983115177
2013-08-08,0.5804322844144427
2013-08-11,0.5372957154418467
2013-08-12,0.40664772809224503
2013-08-13,0.13443733420476678
2013-08-14,-0.020650324084374914
2013-08-15,-0.12946395407605552
2013-08-18,-0.1828653864237882
2013-08-19,-0.13479172820598326
2013-08-20,-0.01675126080131069
2013-08-21,0.18999728928150483
2013-08-22,0.37744660727998736
2013-08-25,0.6335769174653142
2013-08-26,0.8621869034802538
2013-08-27,0.9936569325586747
2013-08-28,0.9732674984706248
2013-08-29,0.9343087983955087
2013-09-01,0.7754863421391548
2013-09-02,0.5874644769350245
2013-09-03,0.465023199325931
2013-09-04,0.4704213291570802
2013-09-05,0.4398541172119132
2013-09-08,0.3931580830589446
2013-09-09,0.3209371165114553
2013-09-10,0.21571587129496844
2013-09-11,0.0894512710595509
2013-09-12,-0.02278468599077223
2013-09-15,-0.07956406394594824
2013-09-16,-0.10636977682728985
2013-09-17,-0.08989846228337364
2013-09-18,-0.10618683219638925
2013-09-19,-0.08408529274923243
2013-09-22,-0.10788003168913113
2013-09-23,-0.17611492495320952
2013-09-24,-0.25663326838382505
2013-09-25,-0.27772513039298824
2013-09-26,-0.3773290740224671
2013-09-29,-0.43053527175767453
2013-09-30,-0.4175024449635902
2013-10-01,-0.40317728305241624
2013-10-02,-0.426337819715017
2013-10-03,-0.38375636309583405
2013-10-06,-0.36064658849357445
2013-10-07,-0.34407877408765997
2013-10-08,-0.2978171827680906
2013-10-09,-0.29518729972350444
2013-10-10,-0.336741669825657
2013-10-13,-0.35018430632062475
2013-10-14,-0.36694052418266376
2013-10-15,-0.41342332382186325
2013-10-16,-0.4083447138454502
2013-10-17,-0.42739042392979226
2013-10-20,-0.4194089399893882
2013-10-21,-0.4440943194522937
2013-10-22,-0.46426085606429823
2013-10-23,-0.5090713080922139
2013-10-24,-0.456007299188611
2013-10-28,-0.43313418252387204
2013-10-29,-0.3311618599738195
2013-10-30,-0.1425012152068614
2013-10-31,-0.017518042795897543
2013-11-01,-0.08611532177528078
2013-11-04,-0.08754407616414082
2013-11-05,-0.12426042552701193
2013-11-06,-0.2155500152928359
2013-11-07,-0.28998207522711805
2013-11-08,-0.14376692973976388
2013-11-11,0.027809268231144314
2013-11-12,0.20108974514432823
2013-11-13,0.5031387293621246
2013-11-14,0.7858598238829685
2013-11-15,1.0673306510332918
2013-11-18,1.1813668438310163
2013-11-19,1.2618589895987395
2013-11-20,1.1847074482955535
2013-11-21,1.1456996007501952
2013-11-22,0.9711384861461805
2013-11-25,0.8789042050817125
2013-11-26,0.8853140537559847
2013-11-27,0.9359821858761578
2013-11-28,0.9854531182507937
2013-11-29,1.13240230494835
2013-12-02,1.2604899417624316
2013-12-03,1.3378851411304358
2013-12-04,1.3010372544055933
2013-12-05,1.3308371335446083
2013-12-06,1.426640450859302
2013-12-09,1.5969962245832914
2013-12-10,1.7145215751806886
2013-12-11,1.748965991389412
2013-12-12,1.5816035702265339
2013-12-13,1.3012596465885922
2013-12-16,0.9112509997117368
2013-12-17,0.5409607490610944
2013-12-18,0.2973069286707898
2013-12-19,0.13739664497208584
2013-12-20,0.011723958280778915
2013-12-23,-0.11256462218391815
2013-12-24,-0.17899151263635998
2013-12-25,-0.16995493804449133
2013-12-26,-0.04241467510563808
2013-12-27,0.08235537175397467
2013-12-30,0.32127117888054885
2013-12-31,0.49360422640426
2014-01-01,0.5410605239868469
2014-01-02,0.47909785970347674
2014-01-03,0.4847136106731171
2014-01-06,0.3768387160420675
2014-01-07,0.2950876219188469
2014-01-08,0.253255351246423
2014-01-09,0.2728940971590157
2014-01-10,0.15849096980354704
2014-01-13,0.0639348074854184
2014-01-14,-0.04558147724687649
2014-01-15,-0.1509261639085543
2014-01-16,-0.25429889465323513
2014-01-17,-0.23860851048843787
2014-01-20,-0.21847607294571597
2014-01-21,-0.17487866119702172
2014-01-22,-0.14694529538273224
2014-01-23,-0.1405099247236278
2014-01-24,-0.14442377765425604
2014-01-27,-0.1305814576986847
2014-01-28,-0.09678983296348995
2014-01-29,0.0028605754728441373
2014-01-30,0.05970490478617407
2014-01-31,0.06911665343813866
2014-02-03,0.15316940293979384
2014-02-04,0.1674806775916471
2014-02-05,0.12147581674615432
2014-02-06,0.15555975253755672
2014-02-07,0.24002772221966345
2014-02-10,0.1690711200309928
2014-02-11,0.10499875671634175
2014-02-12,0.020760449395395356
2014-02-13,-0.07497952526636412
2014-02-14,-0.1839078424434811
2014-02-17,-0.19964990605831656
2014-02-18,-0.1705606987929731
2014-02-19,-0.15530087630683415
2014-02-20,-0.1391951092323519
2014-02-21,-0.10983322153608195
2014-02-24,-0.0801831642051042
2014-02-25,-0.08047707913048112
2014-02-26,-0.06401400695596204
2014-02-27,-0.08309718634227319
2014-02-28,-0.1313314347895313
2014-03-03,-0.21622917114051746
2014-03-04,-0.30023405627279537
2014-03-05,-0.3761459219152522
2014-03-06,-0.4647073345367882
2014-03-07,-0.5653073710870385
2014-03-10,-0.6738485050054219
2014-03-11,-0.8258921089902972
2014-03-12,-0.9023534277448794
2014-03-13,-0.9109164883065288
2014-03-14,-0.9153481569636638
2014-03-17,-0.883783826469786
2014-03-18,-0.7970640435063403
2014-03-19,-0.6975261775004276
2014-03-20,-0.631104359558231
2014-03-21,-0.5795612841750789
2014-03-24,-0.5824930116179678
2014-03-25,-0.5801340885369749
2014-03-26,-0.6633536196433528
2014-03-27,-0.7106434910335933
2014-03-28,-0.7559497818114898
2014-03-30,-0.7831991126747543
2014-03-31,-0.8703909152259364
2014-04-01,-0.9133156828471756
2014-04-02,-0.9651607591875107
2014-04-03,-0.9862243258211622
2014-04-06,-0.9789321457906696
2014-04-07,-0.9131770991437927
2014-04-08,-0.8617097549126193
2014-04-09,-0.8436270702094627
2014-04-10,-0.883487026149438
2014-04-13,-0.9389839660295477
2014-04-14,-1.0120215068733494
2014-04-15,-1.0285890275318872
2014-04-16,-1.0463237567239525
2014-04-17,-1.0371071799129303
2014-04-20,-1.0140855360972634
2014-04-21,-0.9996890359492652
2014-04-22,-1.0104436117621545
2014-04-23,-1.0280202095409618
2014-04-24,-1.0222112147671794
2014-04-27,-1.0230006902244115
2014-04-28,-1.0143086861893853
2014-04-29,-1.0270196850266877
2014-04-30,-0.9830433905892987
2014-05-01,-0.9807022297179706
2014-05-04,-0.9366006158758138
2014-05-05,-0.8890393751037469
2014-05-06,-0.8008258460216576
2014-05-07,-0.735193216834915
2014-05-08,-0.632876362690931
2014-05-11,-0.5948055815137415
2014-05-12,-0.5673653007859858
2014-05-13,-0.5898581970428824
2014-05-14,-0.6193147623585171
2014-05-15,-0.6283154112556659
2014-05-18,-0.5742551021658634
2014-05-19,-0.5005725908711697
2014-05-20,-0.36330625927918114
2014-05-21,-0.2853177925407242
2014-05-22,-0.26549283311066857
2014-05-25,-0.2858642125235341
2014-05-26,-0.3475453242735312
2014-05-27,-0.45657787902310015
2014-05-28,-0.5084787916791239
2014-05-29,-0.519952744031622
2014-06-01,-0.5110623095966664
2014-06-02,-0.4916776234628615
2014-06-03,-0.4426365194560618
2014-06-04,-0.34690457861166213
2014-06-05,-0.26941490326410433
2014-06-08,-0.14465944820496676
2014-06-09,-0.05848376563792241
2014-06-10,-0.016156854015657238
2014-06-11,-0.06106511016736162
2014-06-12,-0.1044746952236376
2014-06-15,-0.2548357691114489
2014-06-16,-0.3111614448034883
2014-06-17,-0.3293337226698407
2014-06-18,-0.33046100014579943
2014-06-19,-0.2862895991781128
2014-06-22,-0.16605591886277252
2014-06-23,-0.13462373832650326
2014-06-24,-0.10267164812713771
2014-06-25,-0.06676552067867707
2014-06-26,-0.09219345547685816
2014-06-29,-0.14332038747156808
2014-06-30,-0.17134459392636556
2014-07-01,-0.23044783768164592
2014-07-02,-0.292934790648695
2014-07-03,-0.3223024121474105
2014-07-06,-0.38590694904154554
2014-07-07,-0.39797528774830365
2014-07-08,-0.41369986530415775
2014-07-09,-0.41262465639383056
2014-07-10,-0.45689264203205593
2014-07-13,-0.5158891651573609
2014-07-14,-0.5997472255477819
2014-07-15,-0.6588622513576462
2014-07-16,-0.6985303648260189
2014-07-17,-0.6993855540236713
2014-07-20,-0.6386809318211419
2014-07-21,-0.5331887059749515
2014-07-22,-0.41405850890425644
2014-07-23,-0.35121801023178734
2014-07-24,-0.30227519761725213
2014-07-27,-0.3162501689055189
2014-07-28,-0.3875093458808458
2014-07-29,-0.4388907928032296
2014-07-30,-0.4551759095075871
2014-07-31,-0.4857283304416437
2014-08-03,-0.41962198515469273
2014-08-04,-0.2869351398851117
2014-08-05,-0.14043381090636442
2014-08-06,-0.000749653465446786
2014-08-07,0.20446621243098642
2014-08-10,0.36139496334742716
2014-08-11,0.4724351925614175
2014-08-12,0.51394993700677
2014-08-13,0.5666866600800404
2014-08-14,0.5479938360253147
2014-08-17,0.5009746634125872
2014-08-18,0.4820276162795866
2014-08-19,0.42876774683752816
2014-08-20,0.3331501190052889
2014-08-21,0.27014422232141405
2014-08-24,0.2210404717439833
2014-08-25,0.15672343240309058
2014-08-26,0.13829737679253423
2014-08-27,0.1275808442567431
2014-08-28,0.17255400835501408
2014-08-31,0.1958128405265264
2014-09-01,0.20251335671111517
2014-09-02,0.16835302180084652
2014-09-03,0.14418853629815576
2014-09-04,0.06367980762129541
2014-09-07,0.00937008264289685
2014-09-08,-0.08271361401918605
2014-09-09,-0.17657377356354384
2014-09-10,-0.271838902179143
2014-09-11,-0.2981796020102463
2014-09-14,-0.31513884473741094
2014-09-15,-0.33022642327571317
2014-09-16,-0.23014465523936686
2014-09-17,-0.09608553396930927
2014-09-18,0.04057036643902754
2014-09-21,0.18856355281144066
2014-09-22,0.43502719321109573
2014-09-23,0.6198988185010301
2014-09-24,0.8640899089822578
2014-09-25,1.1470272084694517
2014-09-28,1.4582526011306771
2014-09-29,1.6686414500463498
2014-09-30,1.9165679073310657
2014-10-01,2.0570372805892685
2014-10-02,2.109887981478778
2014-10-05,2.0871049151626164
2014-10-06,2.293749158976849
2014-10-07,2.530023550852449
2014-10-08,2.5102234255428577
2014-10-09,2.367128887542079
2014-10-12,2.179443685790897
2014-10-13,1.7669383776645333
2014-10-14,1.3268586531614976
2014-10-15,1.1757415883533755
2014-10-16,1.1077211811339018
2014-10-19,1.0970267136423022
2014-10-20,1.1747025504986224
2014-10-21,1.1622038510626675
2014-10-22,1.0776547790534599
2014-10-23,1.0124629622316332
2014-10-27,0.9381715611443998
2014-10-28,0.8358860111046825
2014-10-29,0.7092066327537458
2014-10-30,0.6922506135138081
2014-10-31,0.6472566073902364
2014-11-03,0.5345396003853653
2014-11-04,0.3527735297312725
2014-11-05,0.2335175925791994
2014-11-06,0.09925543072797167
2014-11-07,0.014720339429900893
2014-11-10,0.018389112647604008
2014-11-11,0.08284032573600385
2014-11-12,0.1575941207391111
2014-11-13,0.17858693831884262
2014-11-14,0.25619058278642387
2014-11-17,0.3868027358405478
2014-11-18,0.5477584784218619
2014-11-19,0.8036906938008541
2014-11-20,1.0415610928483239
2014-11-21,1.1817279250649362
2014-11-24,1.2455606649901514
2014-11-25,1.2062575893326244
2014-11-26,0.9517653616174279
2014-11-27,0.7324446287208694
2014-11-28,0.5595167340377613
2014-12-01,0.3456790047337009
2014-12-02,0.1697331914625556
2014-12-03,0.13628793525831195
2014-12-04,0.16244692687409834
2014-12-05,0.12559075318825821
2014-12-08,0.17127067879065433
2014-12-09,0.3136902275847483
2014-12-10,0.5284964613752452
2014-12-11,0.7431298794020995
2014-12-12,0.9084283525457996
2014-12-15,0.9683871785364662
2014-12-16,0.9963136342201138
2014-12-17,0.9293268186099133
2014-12-18,0.7698492267676502
2014-12-19,0.831049196934887
2014-12-22,0.9796979911535251
2014-12-23,0.9952387923754622
2014-12-24,0.9133785677357593
2014-12-25,0.8249271811745709
2014-12-26,0.6273589532916175
2014-12-29,0.4639720502857602
2014-12-30,0.41142962769728325
2014-12-31,0.4792988382160719
2015-01-01,0.6176821244114645
2015-01-02,0.7596539307033644
2015-01-05,0.7960235277004839
2015-01-06,0.861980535093966
2015-01-07,0.9805995831761372
2015-01-08,1.0543482338967662
2015-01-09,1.0717385857315638
2015-01-12,1.089058755097711
2015-01-13,1.0263361001265439
2015-01-14,0.821940465810561
2015-01-15,0.6009603968799936
2015-01-16,0.4175761583711986
2015-01-19,0.25524324803514437
2015-01-20,0.10002070596064053
2015-01-21,-0.019724263255568707
2015-01-22,-0.13922498966769176
2015-01-23,-0.2781594696027917
2015-01-26,-0.4445994054604107
2015-01-27,-0.6256062916831756
2015-01-28,-0.7610182308276727
2015-01-29,-0.8052038182135414
2015-01-30,-0.8568219119665927
2015-02-02,-0.8632642286910677
2015-02-03,-0.8327546209151518
2015-02-04,-0.7608683648534627
2015-02-05,-0.6788494314360031
2015-02-06,-0.5412262671532125
2015-02-09,-0.35449079456882326
2015-02-10,-0.09420053099153805
2015-02-11,0.13066362575370355
2015-02-12,0.29270031343726277
2015-02-13,0.3895128745657066
2015-02-16,0.52988989856496
2015-02-17,0.6600181911600185
2015-02-18,0.7213578105700679
2015-02-19,0.8462950006216137
2015-02-20,0.9945521419072593
2015-02-23,1.0702335110804246
2015-02-24,1.200800701240473
2015-02-25,1.490801629740244
2015-02-26,1.718017074636565
2015-02-27,1.9720501890849975
2015-03-02,2.1281476084366675
2015-03-03,2.2799728188779667
2015-03-04,2.5057839365849164
2015-03-05,2.590554803621864
2015-03-06,2.6821568744846225
2015-03-09,3.0680088464355864
2015-03-10,3.507921175860914
2015-03-11,3.7780282339376043
2015-03-12,4.180934635232813
2015-03-13,4.556355012546603
2015-03-16,4.526452920369173
2015-03-17,4.299379224936306
2015-03-18,4.16241745695561
2015-03-19,4.046598895216254
2015-03-20,3.8635446493171215
2015-03-23,3.8505832975379812
2015-03-24,3.758241039608654
2015-03-25,3.5074304939188705
2015-03-26,3.1274477255457453
2015-03-27,2.6545738933766514
2015-03-29,2.2609880446985637
2015-03-30,2.023899453154735
2015-03-31,1.8229118447150654
2015-04-01,1.774380570569286
2015-04-02,1.7635356306354664
2015-04-05,1.6682485220938206
2015-04-06,1.5223064546026108
2015-04-07,1.346958938420049
2015-04-08,1.100961723756509
2015-04-09,1.026081346504035
2015-04-12,0.9386396232195693
2015-04-13,0.751979247887286
2015-04-14,0.5962864449220389
2015-04-15,0.470802417622519
2015-04-16,0.25338651256587735
2015-04-19,0.049834871436503725
2015-04-20,-0.06568056895753513
2015-04-21,-0.16539465886129587
2015-04-22,-0.3119144821282213
2015-04-23,-0.4586305790059059
2015-04-26,-0.5602939579079476
2015-04-27,-0.6634901347406702
2015-04-28,-0.8032662523567611
2015-04-29,-0.9138997381010922
2015-04-30,-0.9872743358368559
2015-05-03,-0.99508414259519
2015-05-04,-0.9687006914897726
2015-05-05,-0.9027982423557617
2015-05-06,-0.8174143207683262
2015-05-07,-0.7533846144697616
2015-05-10,-0.7319114662407362
2015-05-11,-0.7145051855512689
2015-05-12,-0.7188646651008104
2015-05-13,-0.7055987295809523
2015-05-14,-0.6306976747558146
2015-05-17,-0.6027944860547415
2015-05-18,-0.566971628841564
2015-05-19,-0.5119688096301027
2015-05-20,-0.4689630826028102
2015-05-21,-0.48676853543376675
2015-05-24,-0.4633029317623674
2015-05-25,-0.45640218158615087
2015-05-26,-0.40221959354332315
2015-05-27,-0.3078756264757292
2015-05-28,-0.19320233154948238
2015-05-31,-0.022548677624250193
2015-06-01,0.14199301327833422
2015-06-02,0.29247958453732675
2015-06-03,0.4739435254711921
2015-06-04,0.6647219475703011
2015-06-07,0.795527446576425
2015-06-08,0.9027104517133434
2015-06-09,0.9123222972723914
2015-06-10,0.7679920204210563
2015-06-11,0.5763167775302
2015-06-14,0.33305869142333094
2015-06-15,0.18262502653710955
2015-06-16,0.0773998126090488
2015-06-17,0.11346013318491903
2015-06-18,0.20442729488969658
2015-06-21,0.25831939258492614
2015-06-22,0.2459763466702403
2015-06-23,0.25477169477176237
2015-06-24,0.2786642581506381
2015-06-25,0.26062848530651395
2015-06-28,0.29756490866621527
2015-06-29,0.3371628921971614
2015-06-30,0.4180548628256518
2015-07-01,0.42193900935790857
2015-07-02,0.3390784840040036
2015-07-05,0.27037478618731403
2015-07-06,0.16908101964934322
2015-07-07,-0.00787298009859987
2015-07-08,-0.16326848257688245
2015-07-09,-0.21695889125607992
2015-07-12,-0.15550846222053843
2015-07-13,0.0067381260806452245
2015-07-14,0.12755460027496682
2015-07-15,0.18403959002244896
2015-07-16,0.22783682250963574
2015-07-19,0.23072433571924406
2015-07-20,0.1873758022613508
2015-07-21,0.18836158065624325
2015-07-22,0.32548605376219714
2015-07-23,0.4328022404542722
2015-07-26,0.4874593565009878
2015-07-27,0.6536539316619389
2015-07-28,1.0075982702644617
2015-07-29,1.3237325533090112
2015-07-30,1.6504517699253463
2015-08-02,1.917001950246267
2015-08-03,2.037626560644417
2015-08-04,2.0054412516951996
2015-08-05,1.9642418067607454
2015-08-06,1.9597830288219995
2015-08-09,2.1557395636498025
2015-08-10,2.473142861024921
2015-08-11,2.756290773479967
2015-08-12,2.9557337940305057
2015-08-13,2.9458420329907637
2015-08-16,2.7966504100355256
2015-08-17,2.469731952405203
2015-08-18,2.1278285294520507
2015-08-19,1.8472303215168189
2015-08-20,1.8435784307424607
2015-08-23,1.9019647331547223
2015-08-24,2.0099720289472573
2015-08-25,2.096285347476568
2015-08-26,2.208348838251417
2015-08-27,2.214313004999816
2015-08-30,2.2807523102619407
2015-08-31,2.2650128083416337
2015-09-01,2.1855258977535748
2015-09-02,2.075443207978754
2015-09-03,1.9905888731031909
2015-09-06,1.8566477878473646
2015-09-07,1.9470880408624063
2015-09-08,2.1576517769752175
2015-09-09,2.371779267445413
2015-09-10,2.452293720907228
2015-09-13,2.362705445744101
2015-09-14,2.1511433930532013
2015-09-15,1.920777629534323
2015-09-16,1.6682602002068108
2015-09-17,1.5481520389112184
2015-09-20,1.648217903758387
2015-09-21,1.7031889102790811
2015-09-22,1.8168425127313328
2015-09-23,2.0164400749270617
2015-09-24,2.2924436803347192
2015-09-27,2.4714209483056124
2015-09-28,2.8466985593804943
2015-09-29,2.7311156686300344
2015-09-30,2.6277346572627143
2015-10-01,2.4793787758795602
2015-10-04,2.152207080443945
2015-10-05,1.5560365083979215
2015-10-06,1.4886031222044949
2015-10-07,1.272780481487675
2015-10-08,0.9479610713069825
2015-10-11,0.7083285298438207
2015-10-12,0.5572786624080278
2015-10-13,0.246722378849754
2015-10-14,-0.010467321116841387
2015-10-15,-0.18396180807866688
2015-10-18,-0.24076254962759838
2015-10-19,-0.29208758852766575
2015-10-20,-0.2858515415884463
2015-10-21,-0.26062157612218867
2015-10-22,-0.2549575970827712
2015-10-26,-0.24973480873603185
2015-10-27,-0.23231435161490369
2015-10-28,-0.2204131426641272
2015-10-29,-0.2623190996099975
2015-10-30,-0.29287564006050243
2015-11-02,-0.38093549115178466
