Date,kdjj
2012-09-25,1.13351343409
2012-09-26,1.55632272852
2012-09-27,1.18852678488
2012-09-30,0.603524865896
2012-10-01,0.338697107143
2012-10-02,0.393746069816
2012-10-03,-0.106529098447
2012-10-04,-0.479544842105
2012-10-07,-2.12966382825
2012-10-08,-0.384511109348
2012-10-09,0.472652238356
2012-10-10,1.3451792307
2012-10-11,1.65822489429
2012-10-14,1.88448082214
2012-10-15,1.52987809089
2012-10-16,1.17344002854
2012-10-17,0.48418268502
2012-10-18,-0.0525796461108
2012-10-21,-0.296033209471
2012-10-22,-0.470169691111
2012-10-23,-0.352093541043
2012-10-24,-0.350234249234
2012-10-25,-0.0656096844528
2012-10-29,-0.0922071843971
2012-10-30,0.298664338313
2012-10-31,0.362010626845
2012-11-01,0.309333907192
2012-11-02,0.38693460614
2012-11-05,0.350028734224
2012-11-06,0.707263575857
2012-11-07,0.469275258977
2012-11-08,0.607121087765
2012-11-09,0.187238967464
2012-11-12,0.331038210706
2012-11-13,0.537524233696
2012-11-14,0.853222903666
2012-11-15,1.20600743091
2012-11-16,1.18362058679
2012-11-19,1.14541128576
2012-11-20,0.874465796691
2012-11-21,0.79837602227
2012-11-22,1.22241816282
2012-11-23,1.19315355387
2012-11-26,0.338087162438
2012-11-27,-0.160581087079
2012-11-28,-0.36554495143
2012-11-29,-0.145842343628
2012-11-30,0.156999824967
2012-12-03,0.941611690171
2012-12-04,0.869644366927
2012-12-05,0.790357125151
2012-12-06,-0.221430914372
2012-12-07,-1.12235081657
2012-12-10,-1.60262662838
2012-12-11,-1.54865713835
2012-12-12,-1.47454376869
2012-12-13,-1.53848461424
2012-12-14,-0.885163419434
2012-12-17,-0.445739754441
2012-12-18,0.585557375493
2012-12-19,0.723865777363
2012-12-20,0.095051112119
2012-12-21,-0.242230592626
2012-12-24,-0.956151644992
2012-12-25,-0.522387081843
2012-12-26,-0.0906410599773
2012-12-27,-0.586518862324
2012-12-28,-1.01840230616
2012-12-31,-0.955146597072
2013-01-01,-0.65454674362
2013-01-02,-0.691567004956
2013-01-03,-0.704374158124
2013-01-04,-0.527244350978
2013-01-07,-0.836559153778
2013-01-08,-0.540212261514
2013-01-09,0.3506259319
2013-01-10,1.16410423554
2013-01-11,0.485669398054
2013-01-14,0.312861683857
2013-01-15,0.407866481289
2013-01-16,-1.20806701448
2013-01-17,0.186815872705
2013-01-18,0.676748181072
2013-01-21,0.227816742702
2013-01-22,0.59144511957
2013-01-23,0.817092740277
2013-01-24,0.425466888838
2013-01-25,-0.365705353478
2013-01-28,-0.263941738763
2013-01-29,-0.902025449911
2013-01-30,-1.45195563595
2013-01-31,-1.39796374615
2013-02-01,-1.25129604657
2013-02-04,-1.26766934712
2013-02-05,-0.855033766553
2013-02-06,-1.00611726495
2013-02-07,-0.842350158393
2013-02-08,-0.509771029818
2013-02-11,-0.0463439926322
2013-02-12,0.218852496789
2013-02-13,0.234428614844
2013-02-14,-0.00313141519379
2013-02-15,-0.503849654816
2013-02-18,-0.240935530654
2013-02-19,-0.382242437019
2013-02-20,-0.268610412566
2013-02-21,0.0811752771103
2013-02-22,0.983575686749
2013-02-25,1.22772687883
2013-02-26,1.64130079583
2013-02-27,1.59194294568
2013-02-28,1.13833560545
2013-03-01,1.03624241282
2013-03-04,1.12947205451
2013-03-05,0.400068267458
2013-03-06,-0.512861754224
2013-03-07,-0.413170652915
2013-03-08,-0.879575424954
2013-03-11,-1.36649142429
2013-03-12,-0.802250106064
2013-03-13,-0.0946357724948
2013-03-14,0.577860301101
2013-03-15,1.26912399171
2013-03-18,0.847012849387
2013-03-19,0.730902096266
2013-03-20,0.643892435751
2013-03-21,0.644572672705
2013-03-22,1.09546550417
2013-03-25,1.17682124265
2013-03-26,1.12530167337
2013-03-27,1.18186307514
2013-03-28,0.990542069655
2013-03-29,1.25805442724
2013-03-31,1.33490510435
2013-04-01,1.09157769372
2013-04-02,1.08549115282
2013-04-03,1.24703869157
2013-04-04,0.789760064527
2013-04-07,-0.659762374635
2013-04-08,-1.01572431599
2013-04-09,-1.38196328915
2013-04-10,-1.52872171534
2013-04-11,-1.46915420818
2013-04-14,-1.55413087054
2013-04-15,-0.405385086307
2013-04-16,-0.134269231266
2013-04-17,0.444312014047
2013-04-18,0.102736900051
2013-04-21,0.827681482093
2013-04-22,1.47766455812
2013-04-23,1.72724821877
2013-04-24,1.44299084742
2013-04-25,0.638231682856
2013-04-28,-0.0684216400426
2013-04-29,-0.0553769817647
2013-04-30,-0.283771530666
2013-05-01,-0.361563915722
2013-05-02,-0.0560678069156
2013-05-05,0.0213025712886
2013-05-06,0.493040950205
2013-05-07,0.715091001886
2013-05-08,0.416357343208
2013-05-09,0.256511995217
2013-05-12,0.468361448789
2013-05-13,0.0653817447865
2013-05-14,0.420280009702
2013-05-15,0.693782588016
2013-05-16,0.673989149975
2013-05-19,1.0504760364
2013-05-20,1.2099917621
2013-05-21,1.12010872796
2013-05-22,1.25765708902
2013-05-23,1.12035596681
2013-05-26,1.21705450213
2013-05-27,1.00512481553
2013-05-28,0.810069855555
2013-05-29,1.26892491962
2013-05-30,0.860484911395
2013-06-02,0.275188631736
2013-06-03,0.652032868548
2013-06-04,0.818261847962
2013-06-05,0.925764922651
2013-06-06,0.92364350385
2013-06-09,0.521008845285
2013-06-10,0.00255200274758
2013-06-11,-0.232870578684
2013-06-12,0.562685385287
2013-06-13,-0.272708860505
2013-06-16,-1.3798016162
2013-06-17,-0.013136500309
2013-06-18,1.00046546256
2013-06-19,0.907958660672
2013-06-20,1.29728409843
2013-06-23,1.20596650351
2013-06-24,0.93834091036
2013-06-25,0.55807628078
2013-06-26,0.0108035420628
2013-06-27,-0.639274211229
2013-06-30,-1.22175667254
2013-07-01,-0.741110627897
2013-07-02,0.186625562701
2013-07-03,1.10701759669
2013-07-04,1.08568336213
2013-07-07,1.07604370781
2013-07-08,1.40409440149
2013-07-09,1.25888181182
2013-07-10,1.59988452659
2013-07-11,0.997698459024
2013-07-14,0.869082444819
2013-07-15,-0.62458431098
2013-07-16,-0.150782042612
2013-07-17,-0.817777300045
2013-07-18,-1.14735733469
2013-07-21,-0.416241316559
2013-07-22,-0.547697207317
2013-07-23,-1.30020044624
2013-07-24,-0.401866354478
2013-07-25,0.16225443684
2013-07-28,0.970431691663
2013-07-29,1.44187562339
2013-07-30,1.38666886915
2013-07-31,1.15660949381
2013-08-01,1.43212072006
2013-08-04,1.13027761368
2013-08-05,1.33253997908
2013-08-06,1.13598924552
2013-08-07,1.32434556606
2013-08-08,0.297627624875
2013-08-11,-0.620656567009
2013-08-12,-0.37553867265
2013-08-13,0.772310982749
2013-08-14,0.739016327547
2013-08-15,0.845238604405
2013-08-18,1.06478731928
2013-08-19,1.50825528795
2013-08-20,1.29236784248
2013-08-21,1.53916006661
2013-08-22,1.41595712548
2013-08-25,-0.153510162522
2013-08-26,-0.497711568719
2013-08-27,-0.945063330517
2013-08-28,-1.68169876289
2013-08-29,-1.69587896175
2013-09-01,-1.12234634915
2013-09-02,-0.903951912411
2013-09-03,-1.11820916892
2013-09-04,-0.998190593134
2013-09-05,-1.15894368098
2013-09-08,-1.41837742954
2013-09-09,-1.67810125508
2013-09-10,-1.65928451169
2013-09-11,-1.75913730757
2013-09-12,-1.7675486051
2013-09-15,-1.57251857796
2013-09-16,-1.39484833575
2013-09-17,-1.5929873786
2013-09-18,-1.70402482766
2013-09-19,-1.31651152914
2013-09-22,-1.19548743147
2013-09-23,-1.28319796347
2013-09-24,-1.34455816851
2013-09-25,-1.02548713672
2013-09-26,-0.680763542467
2013-09-29,-0.727468626582
2013-09-30,-0.841626948088
2013-10-01,-1.09762649482
2013-10-02,-1.46626621595
2013-10-03,-0.909739416688
2013-10-06,-0.552950542352
2013-10-07,-1.39994106112
2013-10-08,-0.887535457195
2013-10-09,-0.617383220227
2013-10-10,-0.794507189376
2013-10-13,-1.0697644129
2013-10-14,-0.837034572767
2013-10-15,-0.566348374853
2013-10-16,-0.411331999709
2013-10-17,-0.807833620659
2013-10-20,-1.5152532333
2013-10-21,-0.76485941348
2013-10-22,-0.0918914253691
2013-10-23,0.559303652759
2013-10-24,1.43885835658
2013-10-28,1.13027463125
2013-10-29,0.620507181109
2013-10-30,0.514159095352
2013-10-31,-0.0402082425608
2013-11-01,0.502696126459
2013-11-04,1.26030626133
2013-11-05,0.73006638348
2013-11-06,1.1190910566
2013-11-07,1.28071719851
2013-11-08,1.12397962477
2013-11-11,1.0733135248
2013-11-12,1.24724377737
2013-11-13,1.27377709
2013-11-14,1.2282459424
2013-11-15,0.715265459206
2013-11-18,0.367116014797
2013-11-19,-1.11469521427
2013-11-20,-1.57947250073
2013-11-21,-1.73360214058
2013-11-22,-0.847190469746
2013-11-25,-1.02315628481
2013-11-26,-0.872283685872
2013-11-27,-0.0117015998712
2013-11-28,0.962032771295
2013-11-29,1.06590911347
2013-12-02,1.07741595036
2013-12-03,1.51832319539
2013-12-04,1.68745530834
2013-12-05,1.80928723413
2013-12-06,1.07854514682
2013-12-09,-0.275167212168
2013-12-10,-1.0900630828
2013-12-11,-1.67894589603
2013-12-12,-1.06687454002
2013-12-13,-0.870356095599
2013-12-16,-0.912265565836
2013-12-17,-0.956516603038
2013-12-18,-0.925550117565
2013-12-19,-0.293365017063
2013-12-20,0.309928544515
2013-12-23,1.3498744927
2013-12-24,0.930291917055
2013-12-25,0.706181797895
2013-12-26,0.541024132231
2013-12-27,0.371522246464
2013-12-30,-0.297979147947
2013-12-31,0.0886494453185
2014-01-01,0.288497210986
2014-01-02,-0.0215454849482
2014-01-03,0.559044525566
2014-01-06,0.491469253918
2014-01-07,0.502475968167
2014-01-08,0.364194667976
2014-01-09,0.908028165307
2014-01-10,0.792532690532
2014-01-13,-0.479730683328
2014-01-14,-0.978577636639
2014-01-15,-0.997497394158
2014-01-16,-0.827755760674
2014-01-17,-0.533492603989
2014-01-20,-0.708465519051
2014-01-21,-1.00157141271
2014-01-22,-0.478549971198
2014-01-23,0.349861477384
2014-01-24,0.53276254485
2014-01-27,0.646392672122
2014-01-28,1.25730958003
2014-01-29,1.309513713
2014-01-30,1.46836805997
2014-01-31,0.898479276766
2014-02-03,0.902144566724
2014-02-04,1.18221019529
2014-02-05,-0.14151696472
2014-02-06,-0.930355727879
2014-02-07,-1.5438482091
2014-02-10,-1.91824823216
2014-02-11,-0.92900322239
2014-02-12,-0.508081770202
2014-02-13,0.27530711513
2014-02-14,-0.272914073297
2014-02-17,-0.721707406853
2014-02-18,-1.02661760826
2014-02-19,-0.983188181067
2014-02-20,-0.724170747596
2014-02-21,-0.964413291848
2014-02-24,-1.35729948465
2014-02-25,-1.5379197743
2014-02-26,-1.43678733277
2014-02-27,-1.0905476329
2014-02-28,-1.56099955262
2014-03-03,-1.38905202912
2014-03-04,-0.909823877083
2014-03-05,-0.539907743204
2014-03-06,-0.425660542782
2014-03-07,-0.256539407149
2014-03-10,0.574462917095
2014-03-11,1.16548413833
2014-03-12,1.48642000603
2014-03-13,1.32336456305
2014-03-14,1.41871520275
2014-03-17,0.70643693137
2014-03-18,0.511701959121
2014-03-19,-0.330538148579
2014-03-20,-0.22670151089
2014-03-21,-0.999297201491
2014-03-24,-1.48943217772
2014-03-25,-1.4348366427
2014-03-26,-1.40078411153
2014-03-27,-1.08129781135
2014-03-28,-1.53599383335
2014-03-30,-1.72956251535
2014-03-31,-1.47436123947
2014-04-01,-1.4399106011
2014-04-02,-1.20521229326
2014-04-03,-0.542617112857
2014-04-06,-1.01076189857
2014-04-07,-1.09486733339
2014-04-08,-1.30448661912
2014-04-09,-1.51080387873
2014-04-10,-1.09927315721
2014-04-13,-0.665666804239
2014-04-14,-0.494878852487
2014-04-15,0.146477657035
2014-04-16,1.19308297909
2014-04-17,1.32008343356
2014-04-20,1.30797599462
2014-04-21,1.23538809626
2014-04-22,1.32755152179
2014-04-23,0.27840065732
2014-04-24,-0.620327788011
2014-04-27,0.397532579399
2014-04-28,0.0192397096855
2014-04-29,0.217249303963
2014-04-30,0.0977573806053
2014-05-01,0.154132832117
2014-05-04,-0.482000711485
2014-05-05,0.374231751921
2014-05-06,0.156426451397
2014-05-07,-0.677000963901
2014-05-08,-1.09766154809
2014-05-11,-1.40872047848
2014-05-12,-1.23895418724
2014-05-13,-1.01952409509
2014-05-14,-1.10895339313
2014-05-15,-0.420348432609
2014-05-18,-0.0320527800752
2014-05-19,-0.0786448036011
2014-05-20,0.527629475398
2014-05-21,0.296050598609
2014-05-22,0.52384426877
2014-05-25,1.14767871953
2014-05-26,0.85463755833
2014-05-27,1.04309659026
2014-05-28,0.86634619569
2014-05-29,0.567825566175
2014-06-01,0.254625951226
2014-06-02,1.17453192997
2014-06-03,1.33291877833
2014-06-04,1.31587233446
2014-06-05,0.661384090423
2014-06-08,-0.150058945852
2014-06-09,-1.07969912428
2014-06-10,-1.60646347771
2014-06-11,-1.44528562076
2014-06-12,-1.40337482612
2014-06-15,-1.55868371748
2014-06-16,-1.23420131479
2014-06-17,0.695009690737
2014-06-18,-0.189934056517
2014-06-19,-0.667936267642
2014-06-22,-0.562247237157
2014-06-23,-0.998762661651
2014-06-24,-0.740992650342
2014-06-25,-1.06665483673
2014-06-26,-1.28867852148
2014-06-29,-1.29387235752
2014-06-30,-0.33105722311
2014-07-01,-0.378087561577
2014-07-02,0.484622023753
2014-07-03,0.293253056454
2014-07-06,0.273678287442
2014-07-07,0.717612459712
2014-07-08,0.406541819332
2014-07-09,0.145249412898
2014-07-10,0.240666281379
2014-07-13,0.226848392193
2014-07-14,-0.440056463023
2014-07-15,0.262399892622
2014-07-16,0.152637029147
2014-07-17,1.22110518776
2014-07-20,0.414444493011
2014-07-21,-0.175348618255
2014-07-22,-0.855961215115
2014-07-23,-0.864664317357
2014-07-24,-0.855347451181
2014-07-27,-0.639042470743
2014-07-28,-0.627002916512
2014-07-29,-0.280605300761
2014-07-30,0.186108627072
2014-07-31,0.73186876198
2014-08-03,0.73215919662
2014-08-04,0.696757444633
2014-08-05,1.0403886044
2014-08-06,0.995646868663
2014-08-07,1.3231366263
2014-08-10,1.03312751606
2014-08-11,0.454051478568
2014-08-12,0.132866494566
2014-08-13,0.120688556755
2014-08-14,-0.753118334955
2014-08-17,-1.71213770276
2014-08-18,-1.67069378999
2014-08-19,-1.67053722266
2014-08-20,-0.804866493379
2014-08-21,0.135731799649
2014-08-24,0.879338875283
2014-08-25,1.59812825781
2014-08-26,0.799639691543
2014-08-27,-0.322092619274
2014-08-28,-0.968856861502
2014-08-31,-1.33824943288
2014-09-01,-1.0397728866
2014-09-02,-0.976991597505
2014-09-03,-1.1387160872
2014-09-04,-0.992413080119
2014-09-07,-0.533068171083
2014-09-08,0.275466760862
2014-09-09,1.01068807811
2014-09-10,1.39356106782
2014-09-11,0.909318032492
2014-09-14,0.0516174382704
2014-09-15,1.00566514539
2014-09-16,1.32993190753
2014-09-17,1.42708927218
2014-09-18,1.52514281185
2014-09-21,1.2365329322
2014-09-22,1.33687540588
2014-09-23,1.52053913013
2014-09-24,0.624333360487
2014-09-25,0.912809964016
2014-09-28,0.482391179757
2014-09-29,0.596641252483
2014-09-30,0.449478516671
2014-10-01,0.959760751676
2014-10-02,1.23311798344
2014-10-05,0.665474866984
2014-10-06,-0.170462999634
2014-10-07,-1.29645004699
2014-10-08,-1.90130699351
2014-10-09,-1.74815791606
2014-10-12,-1.74922663411
2014-10-13,-1.60427736593
2014-10-14,-1.3797219203
2014-10-15,-0.185382946121
2014-10-16,0.6577857842
2014-10-19,0.400419970098
2014-10-20,0.804328735386
2014-10-21,1.18808065071
2014-10-22,1.355369846
2014-10-23,1.61605575132
2014-10-27,0.641944368835
2014-10-28,0.732643005574
2014-10-29,-0.432577694076
2014-10-30,-0.65842564225
2014-10-31,-1.62432659388
2014-11-03,-1.85846803708
2014-11-04,-0.652666981777
2014-11-05,0.0125998551709
2014-11-06,0.4593857641
2014-11-07,1.22078039
2014-11-10,1.32203996106
2014-11-11,1.3255116221
2014-11-12,1.33530949649
2014-11-13,1.36176631482
2014-11-14,0.939555022471
2014-11-17,0.903522456019
2014-11-18,1.01458296249
2014-11-19,0.230475864612
2014-11-20,-0.430790014003
2014-11-21,-0.518493517244
2014-11-24,-1.54074337598
2014-11-25,-1.36050867383
2014-11-26,-1.43846062264
2014-11-27,-1.92530487211
2014-11-28,-1.43686747492
2014-12-01,-0.967605778092
2014-12-02,0.236441461643
2014-12-03,0.960516573545
2014-12-04,0.713457328621
2014-12-05,1.24983164548
2014-12-08,1.41605984224
2014-12-09,1.58038054462
2014-12-10,1.28487234663
2014-12-11,0.82044863689
2014-12-12,1.02726208778
2014-12-15,0.826561775594
2014-12-16,0.635954416614
2014-12-17,1.03361221701
2014-12-18,0.882097104658
2014-12-19,0.0340375729749
2014-12-22,-0.416221454174
2014-12-23,-0.706422659718
2014-12-24,-0.60564132083
2014-12-25,-0.514376538713
2014-12-26,-0.371745501894
2014-12-29,-0.212541732413
2014-12-30,0.631636244113
2014-12-31,-0.327060489287
2015-01-01,-0.870747809161
2015-01-02,-1.24468806673
2015-01-05,-0.187980450907
2015-01-06,0.651382420069
2015-01-07,0.841177003586
2015-01-08,0.395527618286
2015-01-09,-0.289076551333
2015-01-12,-1.43052379111
2015-01-13,-0.800777272657
2015-01-14,-0.888409598547
2015-01-15,-1.37826696679
2015-01-16,-1.04165605036
2015-01-19,-1.19986260426
2015-01-20,-0.491157437295
2015-01-21,-0.719445047603
2015-01-22,-0.595689999989
2015-01-23,-1.04564883486
2015-01-26,-0.94362225271
2015-01-27,-0.828234822597
2015-01-28,-1.02924465673
2015-01-29,-1.02690263434
2015-01-30,-0.693969363418
2015-02-02,0.571819148955
2015-02-03,1.61902197992
2015-02-04,1.51759302998
2015-02-05,1.73917526381
2015-02-06,1.58640816964
2015-02-09,1.7393444912
2015-02-10,1.21851226039
2015-02-11,1.22445085114
2015-02-12,1.47534567733
2015-02-13,0.874097581175
2015-02-16,0.756155503221
2015-02-17,0.562985990165
2015-02-18,0.276522156239
2015-02-19,0.228878576595
2015-02-20,0.734072472095
2015-02-23,0.395278384587
2015-02-24,0.533553278249
2015-02-25,0.104913123668
2015-02-26,0.240813406084
2015-02-27,0.899472270565
2015-03-02,-0.402833194004
2015-03-03,0.226625414402
2015-03-04,0.115556709751
2015-03-05,0.737063241185
2015-03-06,0.706937527109
2015-03-09,0.970419248891
2015-03-10,1.17904262775
2015-03-11,1.0950478104
2015-03-12,1.2285902789
2015-03-13,0.836782864386
2015-03-16,1.17106354689
2015-03-17,1.23095026863
2015-03-18,1.2737327267
2015-03-19,0.702657051838
2015-03-20,1.04708655345
2015-03-23,0.502096841781
2015-03-24,-0.812860409756
2015-03-25,-1.48951145385
2015-03-26,-1.03088793529
2015-03-27,-0.945395184833
2015-03-29,-0.128551170141
2015-03-30,0.1204116036
2015-03-31,-0.198994968353
2015-04-01,-0.528934538304
2015-04-02,-1.2399336855
2015-04-05,-1.52386124341
2015-04-06,-1.61810257812
2015-04-07,-1.34201562753
2015-04-08,-1.64037354758
2015-04-09,-1.63519810939
2015-04-12,-1.18906297589
2015-04-13,-0.115300867851
2015-04-14,-0.273988340145
2015-04-15,-0.891751637206
2015-04-16,-1.32708426568
2015-04-19,-1.11456605399
2015-04-20,-1.12236289077
2015-04-21,-1.06547887501
2015-04-22,-1.10083796105
2015-04-23,-1.46806608257
2015-04-26,-1.18204865873
2015-04-27,-1.25287860661
2015-04-28,-0.979124314755
2015-04-29,-0.518454820665
2015-04-30,0.300441892507
2015-05-03,0.67010634534
2015-05-04,1.6506899264
2015-05-05,1.68924243747
2015-05-06,1.32022332994
2015-05-07,0.980380566019
2015-05-10,-0.117804336553
2015-05-11,0.510638846788
2015-05-12,0.0196789680934
2015-05-13,0.142656542077
2015-05-14,-0.688104404292
2015-05-17,-0.966049289502
2015-05-18,-0.756043216976
2015-05-19,-0.0636730916055
2015-05-20,-0.350232774705
2015-05-21,0.142393149932
2015-05-24,0.638505184466
2015-05-25,0.70198946054
2015-05-26,1.11647433531
2015-05-27,1.11846349814
2015-05-28,1.2397619457
2015-05-31,1.28915798088
2015-06-01,1.20634887956
2015-06-02,0.511433661041
2015-06-03,-0.215517256911
2015-06-04,-0.45365768525
2015-06-07,-0.796144003579
2015-06-08,-1.33635772221
2015-06-09,-1.51159340011
2015-06-10,-1.21130820713
2015-06-11,-1.39035922065
2015-06-14,-0.799880974567
2015-06-15,-0.336923126568
2015-06-16,-0.893910806604
2015-06-17,-1.30304450561
2015-06-18,-1.34477878787
