Date,kdjj
2015-06-21,-0.671187821813
2015-06-22,-0.491919421444
2015-06-23,-0.363833953739
2015-06-24,0.199900605324
2015-06-25,1.15875952875
2015-06-28,1.07497893743
2015-06-29,0.774476246314
2015-06-30,0.358781045571
2015-07-01,0.813661706045
2015-07-02,-0.179680953597
2015-07-05,0.138924539104
2015-07-06,-0.0496750443723
2015-07-07,0.118855720945
2015-07-08,1.09576678192
2015-07-09,1.38229206374
2015-07-12,0.366205599136
2015-07-13,-0.573571074432
2015-07-14,-0.929483297031
2015-07-15,-1.42030816899
2015-07-16,-1.3057759569
2015-07-19,-0.492815951716
2015-07-20,0.183071184975
2015-07-21,0.154860026772
2015-07-22,0.257247719677
2015-07-23,0.758755003629
2015-07-26,1.36507288529
2015-07-27,1.45593073135
2015-07-28,1.37053975832
2015-07-29,0.934122105545
2015-07-30,1.08754761039
2015-08-02,1.22404904606
2015-08-03,1.31169423853
2015-08-04,1.28569198267
2015-08-05,0.771617006105
2015-08-06,0.994037868016
2015-08-09,1.10394913067
2015-08-10,0.178568685379
2015-08-11,-0.00704093656271
2015-08-12,-0.442751960856
2015-08-13,-0.00118287509362
2015-08-16,-0.491798320638
2015-08-17,-0.729409534531
2015-08-18,-1.01792728073
2015-08-19,-0.222393522615
2015-08-20,-0.555223406245
2015-08-23,-0.583983322692
2015-08-24,0.38764815358
2015-08-25,0.922371489718
2015-08-26,0.940486786961
2015-08-27,0.366967469197
2015-08-30,0.2186950075
2015-08-31,0.586192171763
2015-09-01,0.911382998914
2015-09-02,1.08306510065
2015-09-03,0.939905833973
2015-09-06,1.49096412938
2015-09-07,1.6957584834
2015-09-08,1.59519448537
2015-09-09,0.780608910907
2015-09-10,0.802047029689
2015-09-13,0.906422931234
2015-09-14,0.0759300529973
2015-09-15,0.361357678627
2015-09-16,-0.23864919621
2015-09-17,0.408181622572
2015-09-20,0.609157148085
2015-09-21,-1.2701724067
2015-09-22,-0.243333240908
2015-09-23,0.60188559953
2015-09-24,-0.351347586325
2015-09-27,-0.698640852187
2015-09-28,-0.0300518530001
2015-09-29,-0.139089786243
2015-09-30,-1.04030593916
2015-10-01,-1.07960085757
2015-10-04,-1.57417051159
2015-10-05,-1.5836359879
2015-10-06,-1.60861728343
2015-10-07,-1.3528020312
2015-10-08,-1.49425838525
2015-10-11,-1.62008616267
2015-10-12,-1.62364889979
2015-10-13,-0.553522128718
2015-10-14,-0.397385539393
2015-10-15,-0.484012008934
2015-10-18,1.09751624705
2015-10-19,1.4226865435
2015-10-20,1.37322553638
2015-10-21,1.62918990079
2015-10-22,1.29326127062
2015-10-26,0.537438853988
2015-10-27,0.538970801919
2015-10-28,0.163374485958
2015-10-29,-0.055274685343
2015-10-30,-1.15265703012
2015-11-02,-1.53249264223
2015-11-03,-0.83237899171
2015-11-04,-1.49734658586
2015-11-05,-1.43443961034
2015-11-06,-1.55167186545
2015-11-09,-1.74233710975
2015-11-10,-1.38934413985
2015-11-11,-1.26096549867
2015-11-12,-0.861344783554
2015-11-13,-0.597166968584
2015-11-16,0.776986957984
2015-11-17,1.17380016753
2015-11-18,1.01977635544
2015-11-19,0.208465981125
2015-11-20,-0.309273534118
2015-11-23,-1.35929009196
2015-11-24,-1.4176429109
2015-11-25,-1.88832947251
2015-11-26,-1.43098256569
2015-11-27,-0.981754345074
2015-11-30,0.0997525886196
2015-12-01,0.914764628521
2015-12-02,1.08316354333
2015-12-03,0.892096233273
2015-12-04,-0.167080169678
2015-12-07,-0.770321578253
2015-12-08,-1.15136325619
2015-12-09,-0.588091569917
2015-12-10,-1.27268834739
2015-12-11,-0.640888684248
2015-12-14,-0.371615481006
2015-12-15,0.681635585742
2015-12-16,1.04462107383
2015-12-17,1.03622223153
2015-12-18,0.805519420036
2015-12-21,1.08079731327
2015-12-22,1.4398563088
2015-12-23,1.2316926953
2015-12-24,0.342810519806
2015-12-25,-0.494915777271
2015-12-28,-1.03217515553
2015-12-29,-1.75951357012
2015-12-30,-1.93770241024
2015-12-31,-0.749559236845
2016-01-01,-0.0165592991472
2016-01-04,-0.0110330615772
2016-01-05,0.999035153352
2016-01-06,1.34689131931
2016-01-07,1.29880276351
2016-01-08,1.46286140448
2016-01-11,0.906824977092
2016-01-12,1.09213178562
2016-01-13,0.613629752782
2016-01-14,0.0621787261374
2016-01-15,-0.546002238528
2016-01-18,-0.857149293168
2016-01-19,0.252412401878
2016-01-20,0.315863531168
2016-01-21,0.422190243498
2016-01-22,1.14246851164
2016-01-25,0.65002320388
2016-01-26,0.248742115642
2016-01-27,-0.35045168638
2016-01-28,-0.0471557830364
2016-01-29,-0.457087404307
2016-02-01,-1.25974280312
2016-02-02,-1.96583533856
2016-02-03,-1.75649776632
2016-02-04,-1.64814280755
2016-02-05,-1.60059052415
2016-02-08,-1.4254732666
2016-02-09,-1.37220814047
2016-02-10,-1.37113857944
2016-02-11,-0.524868611135
2016-02-12,0.798449595041
2016-02-15,1.19326913293
2016-02-16,1.16977040199
2016-02-17,1.77378532208
2016-02-18,0.960764341876
2016-02-19,1.05975171298
2016-02-22,0.970044469464
2016-02-23,-0.63959782942
2016-02-24,-1.47497478811
2016-02-25,-1.5432964454
2016-02-26,-1.55561978065
2016-02-29,-1.28502547458
2016-03-01,-0.204909763956
2016-03-02,-0.91143239816
2016-03-03,-0.997280195551
2016-03-04,-0.72020381827
2016-03-07,-0.766064643649
2016-03-08,-0.696211897813
2016-03-09,-0.859923535863
2016-03-10,-1.39825899871
2016-03-11,-1.7475024793
2016-03-14,-2.05893525845
2016-03-15,-1.49387026297
2016-03-16,-0.0660282522637
2016-03-17,0.3863554734
2016-03-18,-0.531503856066
2016-03-21,-1.01374026803
2016-03-22,-1.33300871136
2016-03-23,-1.80391747804
2016-03-24,-1.04351770718
2016-03-25,-0.681308795307
2016-03-27,-0.44767754811
2016-03-28,0.223718001053
2016-03-29,0.027640718693
2016-03-30,-0.297322275713
2016-03-31,-0.613059575444
2016-04-03,-1.30231066846
2016-04-04,-0.674996441195
2016-04-05,0.560374175054
2016-04-06,0.597257127784
2016-04-07,1.25230144594
2016-04-10,0.322063155491
2016-04-11,-0.984132625345
2016-04-12,-1.68691940837
2016-04-13,-1.86911564805
2016-04-14,-1.94576519645
2016-04-17,-1.34327708905
2016-04-18,-0.216671310531
2016-04-19,-0.433646253924
2016-04-20,-0.208677866027
2016-04-21,-0.114300675734
2016-04-24,0.503237796682
2016-04-25,0.591735003131
2016-04-26,0.123033234379
2016-04-27,-0.416989789344
2016-04-28,-0.801811046451
2016-05-01,-1.45630149151
2016-05-02,-0.848456446488
2016-05-03,0.306549326423
2016-05-04,0.953023912644
2016-05-05,1.03619134817
2016-05-08,0.0183298838019
2016-05-09,-0.367842033441
2016-05-10,-0.992969923723
2016-05-11,-1.51970825743
2016-05-12,-1.50392282318
2016-05-15,-0.880093044441
2016-05-16,-0.92544483461
2016-05-17,-1.02532644708
2016-05-18,-0.28553154341
2016-05-19,0.505822178019
2016-05-22,0.818539024406
2016-05-23,1.05089104845
2016-05-24,0.911097330159
2016-05-25,0.87802544259
2016-05-26,0.847592677709
2016-05-29,1.2582557348
2016-05-30,0.414836421292
2016-05-31,0.236715013056
2016-06-01,0.317763998204
2016-06-02,-0.0336162350667
2016-06-05,-1.04542701428
2016-06-06,-1.50101822857
2016-06-07,-1.52622966062
2016-06-08,-1.92679004534
2016-06-09,-1.73008502395
2016-06-12,-1.40370672301
2016-06-13,-0.548438977345
2016-06-14,-0.0552253910918
2016-06-15,0.532789955106
2016-06-16,0.865592949539
2016-06-19,0.262834712453
2016-06-20,-0.38653767946
2016-06-21,-0.568916690111
2016-06-22,-1.0786094603
2016-06-23,-1.57047238328
2016-06-26,-1.34772970975
2016-06-27,-0.831716963899
2016-06-28,-0.839416343055
2016-06-29,-1.16031369548
2016-06-30,-1.63329581144
2016-07-03,-1.58935993573
2016-07-04,-0.943901558025
2016-07-05,-0.503067596124
2016-07-06,0.223905434885
2016-07-07,1.10671807508
2016-07-10,0.906959119659
2016-07-11,0.886786564697
2016-07-12,0.616875381922
2016-07-13,-0.228049965442
2016-07-14,-0.899412696153
2016-07-17,-0.728453341502
2016-07-18,-1.08214985013
2016-07-19,-1.25603432689
2016-07-20,-0.898846022781
2016-07-21,-0.20945306312
2016-07-24,-0.267135341652
2016-07-25,0.919845119271
2016-07-26,0.882491007242
2016-07-27,0.316580010274
2016-07-28,1.03068841083
2016-07-31,-0.111407306632
2016-08-01,-0.193086960406
2016-08-02,-0.454124598103
2016-08-03,-0.550011306317
2016-08-04,-1.09860722574
2016-08-07,-1.55183296625
2016-08-08,-1.39156929245
2016-08-09,-1.49834441925
2016-08-10,-1.66244330902
2016-08-11,-1.50900684595
2016-08-14,-0.688295240663
2016-08-15,0.0713558017649
2016-08-16,0.831484709317
2016-08-17,1.22975393679
2016-08-18,1.77811553835
2016-08-21,1.37024568428
2016-08-22,0.99621169864
2016-08-23,1.35185041603
2016-08-24,1.05601762501
2016-08-25,1.01789096122
2016-08-28,0.957568490673
2016-08-29,0.0172168066169
2016-08-30,-0.255699431155
2016-08-31,-0.635117667539
2016-09-01,-0.098158360089
2016-09-04,0.257289953551
2016-09-05,0.726288097461
2016-09-06,-0.633075121196
2016-09-07,-1.2293333162
2016-09-08,-0.913764493024
2016-09-11,0.159064727539
2016-09-12,0.11017255779
2016-09-13,0.822150054709
2016-09-14,1.31044625072
2016-09-15,0.947374147042
2016-09-18,0.286934812855
2016-09-19,0.019950673895
2016-09-20,-0.751332331518
2016-09-21,-1.42780786378
2016-09-22,-1.60878395025
2016-09-25,-1.27144672633
2016-09-26,-1.09200834222
2016-09-27,-0.828677234073
2016-09-28,-0.646279104597
2016-09-29,0.650250020446
2016-10-02,1.58358521218
2016-10-03,0.364168736243
2016-10-04,1.09062721782
2016-10-05,-0.212906786204
2016-10-06,-0.180313285637
2016-10-09,-0.436761154122
2016-10-10,-1.14603025647
2016-10-11,-1.71105463574
2016-10-12,-1.76761659049
2016-10-13,-1.62086998765
2016-10-16,-0.884127311758
2016-10-17,-0.197369483403
2016-10-18,-0.511042315468
2016-10-19,-0.903707484034
2016-10-20,-1.5537799196
2016-10-23,-1.13037977056
2016-10-24,-1.170710315
2016-10-25,-1.45832356142
2016-10-26,-0.893913755285
2016-10-27,0.0388892707037
2016-10-31,1.39603620433
2016-11-01,1.41888014113
2016-11-02,1.86078087626
2016-11-03,2.11666660341
2016-11-04,2.1288961705
2016-11-07,1.61830466722
2016-11-08,0.630223532663
2016-11-09,-0.97836821917
2016-11-10,-1.24925818218
2016-11-11,-0.318328520662
2016-11-14,0.144487267952
2016-11-15,0.777286694996
2016-11-16,1.09019553429
2016-11-17,1.2869575795
2016-11-18,1.20747686844
2016-11-21,0.745822334296
2016-11-22,0.411383269656
2016-11-23,-0.815520246982
2016-11-24,-0.114049610422
2016-11-25,-0.356046710365
2016-11-28,0.126697085323
2016-11-29,0.117037757482
2016-11-30,1.00740989078
2016-12-01,0.383905657734
2016-12-02,1.22838928296
2016-12-05,0.505534484619
2016-12-06,-0.73343798951
2016-12-07,-1.37180614826
2016-12-08,-1.93226632276
2016-12-09,-2.08361762378
2016-12-12,-1.91723888664
2016-12-13,-2.00982664351
2016-12-14,-1.89679679001
2016-12-15,-1.24093910215
2016-12-16,-0.714961969785
2016-12-19,0.543142068689
2016-12-20,0.519423008879
2016-12-21,0.275099732921
2016-12-22,-0.558153101833
2016-12-23,-1.09232846071
2016-12-26,-1.63937676875
2016-12-27,-1.87621444159
2016-12-28,-1.85643990833
2016-12-29,-1.41929364677
2016-12-30,-1.63779186209
2017-01-02,-1.6742794849
2017-01-03,-0.877151546764
2017-01-04,0.0198182374174
2017-01-05,-0.715036032818
2017-01-06,-1.29667908739
2017-01-09,-0.977028624948
2017-01-10,-1.24838671657
2017-01-11,-1.40252874386
2017-01-12,-1.04962962674
2017-01-13,-1.053371106
2017-01-16,-0.91833564068
2017-01-17,0.982822239826
2017-01-18,0.94391283159
2017-01-19,1.45633181133
2017-01-20,0.577766089891
2017-01-23,-1.4672662024
2017-01-24,-1.88825503181
2017-01-25,-1.82979998778
2017-01-26,-1.59108829037
2017-01-27,-1.14070385418
2017-01-30,-1.9426188256
2017-01-31,-1.71518219823
2017-02-01,-0.729188424533
2017-02-02,-0.772391903022
2017-02-03,-0.956238854306
2017-02-06,-1.14823313167
2017-02-07,-1.42296004027
2017-02-08,-1.41588494263
2017-02-09,-1.29004431238
2017-02-10,-0.619037505515
2017-02-13,-1.30255158222
2017-02-14,-0.662107931694
2017-02-15,-0.679563020991
2017-02-16,-1.05947287117
2017-02-17,-0.370426081554
2017-02-20,0.254309092192
2017-02-21,0.234565257702
2017-02-22,0.429779324661
2017-02-23,-0.378100010849
2017-02-24,-0.816994322992
2017-02-27,0.259698157733
2017-02-28,1.17808243617
2017-03-01,1.48336445986
2017-03-02,0.630846536492
2017-03-03,1.39166068122
2017-03-06,0.894165976239
2017-03-07,1.02940983515
2017-03-08,0.504237588421
2017-03-09,0.708082727216
2017-03-10,1.32012455167
2017-03-13,0.631591571307
2017-03-14,0.383731532216
2017-03-15,0.398100385616
2017-03-16,-1.07074114845
2017-03-17,-1.29345722481
2017-03-20,-1.94806384451
2017-03-21,-2.05132539148
2017-03-22,-1.73490781032
2017-03-23,-1.47936415127
2017-03-24,-0.203063206091
2017-03-26,-0.15519650438
2017-03-27,0.666106711746
2017-03-28,1.40404652481
2017-03-29,1.25765420816
2017-03-30,1.2323502549
2017-04-02,0.413465268748
2017-04-03,-0.241265265421
2017-04-04,-0.996551647285
2017-04-05,-0.735017420693
2017-04-06,-0.0172021829257
2017-04-09,0.431949429172
2017-04-10,0.318294533659
2017-04-11,0.37104777262
2017-04-12,0.407292437874
2017-04-13,1.0185013438
2017-04-16,1.33942251041
2017-04-17,0.936249123984
2017-04-18,-0.159102677405
2017-04-19,0.817695033944
2017-04-20,1.19737073372
2017-04-23,1.36388538754
2017-04-24,0.576156889345
2017-04-25,0.286709732545
2017-04-26,0.705306864442
2017-04-27,0.804588181799
2017-04-30,0.749363333415
2017-05-01,0.696627161806
2017-05-02,0.175065302776
2017-05-03,0.16094070046
2017-05-04,0.473226733442
2017-05-07,0.2326535996
2017-05-08,0.708490550546
2017-05-09,0.603909801086
2017-05-10,-0.0147467331869
2017-05-11,-0.889700092866
2017-05-14,0.129413505738
2017-05-15,-0.963953623863
2017-05-16,-1.77516661095
2017-05-17,-1.91788993883
2017-05-18,0.00907675497825
2017-05-21,0.0423684097594
2017-05-22,0.140917215346
2017-05-23,0.198831956473
2017-05-24,0.255633566586
2017-05-25,0.260619919772
2017-05-28,-0.560287857738
2017-05-29,-0.494779758509
2017-05-30,-1.12856668559
2017-05-31,-1.7186330551
2017-06-01,-1.05749429006
2017-06-04,-0.713521914522
2017-06-05,0.888050406997
2017-06-06,1.00611487619
2017-06-07,0.726982358365
2017-06-08,0.294494399852
2017-06-11,-2.43096109645
2017-06-12,-0.32034921317
2017-06-13,0.683544471603
2017-06-14,-0.118554752958
2017-06-15,-0.784587521624
2017-06-18,-0.5980689683
2017-06-19,-0.741264499859
2017-06-20,0.702492418997
2017-06-21,1.22934049665
2017-06-22,1.66177631746
2017-06-25,1.87793731601
2017-06-26,0.281901783237
2017-06-27,0.0480197351093
2017-06-28,-1.26252899243
2017-06-29,-1.02924870516
2017-07-02,-5.40299030964
2017-07-03,-2.97886769317
2017-07-04,-1.28268517673
2017-07-05,-1.2212952833
2017-07-06,-0.585312552656
2017-07-09,-4.28885222642
2017-07-10,-3.19142884505
2017-07-11,-1.70200429076
2017-07-12,-1.63055278961
2017-07-13,-1.26727544451
2017-07-16,-1.53474292663
2017-07-17,-1.27696505541
2017-07-18,-1.52495755756
2017-07-19,-1.41971685901
2017-07-20,-1.3068314215
2017-07-23,-0.294361444166
2017-07-24,-0.118258041397
2017-07-25,0.575806890212
2017-07-26,0.3759087811
2017-07-27,0.71116379835
2017-07-30,1.81612039094
2017-07-31,0.595621938246
2017-08-01,-0.168661090379
2017-08-02,-0.850464966439
2017-08-03,-1.19422773288
2017-08-06,-0.765886166826
2017-08-07,-0.430117042636
2017-08-08,-0.168516284129
2017-08-09,0.932241283911
2017-08-10,1.65502486835
2017-08-13,1.41820747443
2017-08-14,1.4615258174
2017-08-15,0.878540115379
2017-08-16,0.0755470935773
2017-08-17,0.15769936893
2017-08-20,0.313323121606
2017-08-21,-0.168114455257
2017-08-22,-0.481443003365
2017-08-23,-1.35004379027
2017-08-24,-1.47613794525
2017-08-27,-0.423737697966
2017-08-28,0.546080231996
2017-08-29,0.857576968273
2017-08-30,0.63968345131
2017-08-31,0.0540595788983
2017-09-03,1.34829639044
2017-09-04,0.303216213248
2017-09-05,-1.05819239526
2017-09-06,-1.90032709767
2017-09-07,-1.98161700642
2017-09-10,0.507765730961
2017-09-11,-0.441205064135
2017-09-12,0.0945613777182
2017-09-13,0.816955332391
2017-09-14,0.606899132568
2017-09-17,0.132247961459
2017-09-18,0.884964163729
2017-09-19,1.15430236659
2017-09-20,1.16292602718
2017-09-21,1.26392422424
2017-09-24,0.124599991767
2017-09-25,0.556380620791
2017-09-26,0.367730620433
2017-09-27,1.06167589028
2017-09-28,1.0188164078
2017-10-01,0.41337630868
2017-10-02,-0.229953091726
2017-10-03,-0.918444194713
2017-10-04,-1.46128330072
2017-10-05,-1.09984439306
2017-10-08,-0.761671879748
2017-10-09,0.567853591109
2017-10-10,1.10312781479
2017-10-11,1.04507746191
2017-10-12,0.946555541225
2017-10-15,-0.00905687941652
2017-10-16,0.43168937
2017-10-17,0.0439284127102
2017-10-18,0.418506968023
2017-10-19,0.191478434005
2017-10-22,0.480391306223
2017-10-23,0.785688506484
2017-10-24,1.08173762898
2017-10-25,0.984536723406
2017-10-26,1.34612609388
2017-10-30,0.630576278869
2017-10-31,1.12747130969
2017-11-01,1.01526789395
2017-11-02,0.745627345197
2017-11-03,-0.160992273485
2017-11-06,0.0321574906542
2017-11-07,-1.09252761542
2017-11-08,-1.07522895078
2017-11-09,-1.49329462779
2017-11-10,-1.8383088774
2017-11-13,-1.18563749651
2017-11-14,-0.826103136677
2017-11-15,0.361011406178
2017-11-16,-1.11274618188
2017-11-17,-1.84686661525
2017-11-20,-1.57623234631
2017-11-21,-1.41563097394
2017-11-22,-1.05011717558
2017-11-23,-1.6275303808
2017-11-24,-1.90964599395
2017-11-27,-1.54135538259
2017-11-28,-0.955331584614
2017-11-29,-1.24458175645
2017-11-30,-0.372804931659
2017-12-01,0.847936861974
2017-12-04,0.980108100889
2017-12-05,0.523404178287
2017-12-06,0.171619486192
2017-12-07,-0.485321704977
2017-12-08,0.368093836102
2017-12-11,0.794365593143
2017-12-12,0.970016038597
2017-12-13,1.01172734184
2017-12-14,0.893823249529
2017-12-15,1.46128280382
2017-12-18,0.65025754449
2017-12-19,0.13364811645
2017-12-20,-0.545660506277
2017-12-21,-0.619502200298
2017-12-22,-0.314195635435
2017-12-25,0.78749390126
2017-12-26,1.25565406634
2017-12-27,0.749688696359
2017-12-28,0.580903559218
2017-12-29,0.518912797362
2018-01-01,0.369092035175
2018-01-02,0.38827422479
2018-01-03,-0.888519542591
2018-01-04,-1.63335726024
2018-01-05,-1.993660572
2018-01-08,-2.21921642895
2018-01-09,-1.91640492248
2018-01-10,-1.46386856755
2018-01-11,-1.74920327076
2018-01-12,-1.6499059036
2018-01-15,-1.22570088723
2018-01-16,-0.491737235564
2018-01-17,0.178753357192
2018-01-18,0.458983046914
2018-01-19,-0.0200390267171
2018-01-22,-0.641644618015
2018-01-23,-0.541047095223
2018-01-24,0.947282862869
2018-01-25,-0.298608443871
2018-01-26,-0.90721090453
2018-01-29,-1.10823319588
2018-01-30,-1.12605206331
2018-01-31,-0.535428010474
2018-02-01,-0.117074815678
2018-02-02,-0.386417109299
2018-02-05,0.491879418231
2018-02-06,1.28504973092
2018-02-07,1.1142242707
2018-02-08,1.36911738966
2018-02-09,1.44724619558
2018-02-12,1.53449353929
2018-02-13,1.55678934812
2018-02-14,1.52944999106
2018-02-15,-0.321990706054
2018-02-16,-1.00554544547
2018-02-19,-1.24914681026
2018-02-20,-1.19517012288
2018-02-21,-0.635266201917
2018-02-22,0.117950998237
2018-02-23,0.042469645902
2018-02-26,-0.279343660009
2018-02-27,-0.528846102615
2018-02-28,-0.125890910979
2018-03-01,-0.190906583757
2018-03-02,0.0448860397132
2018-03-05,0.138223237285
2018-03-06,-0.148858167795
2018-03-07,-1.39024792815
2018-03-08,-0.5474844381
2018-03-09,0.852500635052
2018-03-12,1.11863662549
2018-03-13,1.37516893148
2018-03-14,1.13650681411
