Date,pdi
2010-01-04,
2010-01-05,-1.83323140389
2010-01-06,-1.83323140389
2010-01-07,-1.27060729574
2010-01-08,-1.31077718473
2010-01-11,-1.42529046343
2010-01-12,-1.05049935061
2010-01-13,-1.09030303235
2010-01-14,-0.54667747557
2010-01-15,-0.761981649999
2010-01-18,-0.829446613805
2010-01-19,-1.01119174498
2010-01-20,-0.838156588821
2010-01-21,-0.66388488967
2010-01-22,-0.204929377568
2010-01-25,-0.429618389142
2010-01-26,-0.0380615271655
2010-01-27,-0.340477099933
2010-01-28,-0.442782506869
2010-01-29,-0.580138783072
2010-02-01,-0.275201199168
2010-02-02,-0.474379177101
2010-02-03,-0.673785894286
2010-02-04,0.0519440981274
2010-02-05,-0.197653245453
2010-02-08,-0.397118362361
2010-02-09,-0.573180971889
2010-02-10,-0.739853199104
2010-02-11,-0.869755667858
2010-02-12,-0.782188779448
2010-02-15,-0.904788293633
2010-02-16,-1.01856671416
2010-02-17,-1.13007857623
2010-02-18,-1.21939399072
2010-02-19,-1.29681258071
2010-02-22,-1.36950010239
2010-02-23,-1.17459123323
2010-02-24,-1.1824928964
2010-02-25,-0.953028982503
2010-02-26,-1.07154695194
2010-03-01,-1.1745795188
2010-03-02,-1.26586350908
2010-03-03,-1.3396814691
2010-03-04,-1.40092920934
2010-03-05,-1.45399099547
2010-03-08,-1.50480808952
2010-03-09,-1.32298295918
2010-03-10,-1.38910033761
2010-03-11,-1.44565752519
2010-03-12,-1.49563595023
2010-03-15,-1.53834676729
2010-03-16,-1.56875633194
2010-03-17,-1.60153125102
2010-03-18,-1.11615902824
2010-03-19,-0.954024791861
2010-03-22,-0.835630173352
2010-03-23,-0.972114523219
2010-03-24,-1.09375997648
2010-03-25,-0.973528283615
2010-03-26,-0.615917349948
2010-03-28,-0.767130856841
2010-03-29,-0.91491424125
2010-03-30,-1.03317069762
2010-03-31,-1.13264048509
2010-04-01,-1.21806380619
2010-04-04,-1.29322527066
2010-04-05,-1.36481743491
2010-04-06,-1.1999650442
2010-04-07,-1.0537848143
2010-04-08,-1.14841722857
2010-04-11,-1.23838016667
2010-04-12,-1.31947460469
2010-04-13,-1.38241578528
2010-04-14,-1.44165292861
2010-04-15,-1.25539013161
2010-04-18,-1.21210684959
2010-04-19,-1.29348396985
2010-04-20,-1.36121363591
2010-04-21,-1.08164672511
2010-04-22,-1.17543641799
2010-04-25,-1.26331058194
2010-04-26,-1.06370391788
2010-04-27,-1.06645365285
2010-04-28,-1.16784617472
2010-04-29,-1.2529621425
2010-05-02,-1.17879689492
2010-05-03,-0.771089346652
2010-05-04,-0.235190514209
2010-05-05,0.643681542443
2010-05-06,0.868717318622
2010-05-09,0.476674188805
2010-05-10,0.161544037513
2010-05-11,-0.0718732295162
2010-05-12,-0.279921798613
2010-05-13,0.429957586751
2010-05-16,0.195811199064
2010-05-17,-0.0784870776812
2010-05-18,0.469104511488
2010-05-19,0.823632489019
2010-05-20,0.583599326701
2010-05-23,0.272401159039
2010-05-24,0.837557985659
2010-05-25,0.471100171989
2010-05-26,0.345187358989
2010-05-27,0.07058405315
2010-05-30,-0.205949524127
2010-05-31,0.0524269775474
2010-06-01,-0.164851881059
2010-06-02,-0.385028262338
2010-06-03,0.0248078042656
2010-06-06,0.380084215152
2010-06-07,0.182319144314
2010-06-08,-0.0737985218676
2010-06-09,-0.282261783984
2010-06-10,-0.488931670593
2010-06-13,-0.660373860449
2010-06-14,-0.741281242358
2010-06-15,-0.888063705041
2010-06-16,-1.00594732179
2010-06-17,-1.11230054388
2010-06-20,-1.20243835349
2010-06-21,-1.24375913028
2010-06-22,-0.561268233499
2010-06-23,-0.738019946637
2010-06-24,-0.885151632024
2010-06-27,-1.00914865605
2010-06-28,-0.590236498005
2010-06-29,-0.712943655344
2010-06-30,-0.811678744556
2010-07-01,-0.950801299297
2010-07-04,-1.06565200401
2010-07-05,-1.1550814219
2010-07-06,-1.0675969166
2010-07-07,-1.17019825394
2010-07-08,-1.25783464432
2010-07-11,-1.33341893269
2010-07-12,-1.39654449004
2010-07-13,-1.45925055487
2010-07-14,-1.29600148303
2010-07-15,-1.1528198222
2010-07-18,-1.19285338436
2010-07-19,-1.03287911015
2010-07-20,-1.13591935961
2010-07-21,-1.14940697741
2010-07-22,-1.24078562489
2010-07-25,-1.16311909264
2010-07-26,-1.25207448617
2010-07-27,-1.30359732262
2010-07-28,-1.36060418657
2010-07-29,-1.42434882036
2010-08-01,-1.47840181557
2010-08-02,-1.37672970245
2010-08-03,-1.43479334382
2010-08-04,-1.48707189666
2010-08-05,-1.46622456669
2010-08-08,-1.51321927656
2010-08-09,-1.55897782715
2010-08-10,-1.37059808703
2010-08-11,-1.28369244493
2010-08-12,-1.35488616576
2010-08-15,-1.41428999951
2010-08-16,-1.46746198983
2010-08-17,-1.51503871961
2010-08-18,-1.32364345869
2010-08-19,-1.36714218185
2010-08-22,-1.4284132365
2010-08-23,-1.0725359831
2010-08-24,-1.16978801265
2010-08-25,-1.2532628041
2010-08-26,-1.32916391291
2010-08-29,-1.3977300256
2010-08-30,-1.26340388416
2010-08-31,-1.33724280876
2010-09-01,-1.40331180993
2010-09-02,-1.46496031624
2010-09-05,-1.33816899362
2010-09-06,-1.40306442118
2010-09-07,-1.44447461493
2010-09-08,-1.49584872713
2010-09-09,-1.53874739002
2010-09-12,-1.57684756855
2010-09-13,-1.61055450128
2010-09-14,-1.49613114029
2010-09-15,-1.47261118481
2010-09-16,-1.52297669825
2010-09-19,-1.4077890057
2010-09-20,-1.18378054969
2010-09-21,-1.27743950854
2010-09-22,-1.3417115985
2010-09-23,-1.40306487744
2010-09-26,-1.46130857238
2010-09-27,-1.50927524607
2010-09-28,-1.55166384384
2010-09-29,-1.59032722848
2010-09-30,-1.62558840681
2010-10-03,-1.54322337659
2010-10-04,-1.41475111846
2010-10-05,-1.48262965941
2010-10-06,-1.49140923336
2010-10-07,-1.38196489011
2010-10-10,-1.44387223129
2010-10-11,-1.39615779558
2010-10-12,-1.45628821596
2010-10-13,-1.51029261697
2010-10-14,-1.53693521424
2010-10-17,-1.29546826422
2010-10-18,-0.857607221273
2010-10-19,-0.974632898501
2010-10-20,-0.741898729032
2010-10-21,-0.799847279096
2010-10-24,-0.744319517394
2010-10-25,-0.893338845582
2010-10-26,-0.815522358606
2010-10-27,-0.870679746382
2010-10-28,-1.0050524604
2010-11-01,-1.11837113755
2010-11-02,-1.21091023956
2010-11-03,-1.28818372967
2010-11-04,-1.36246227244
2010-11-05,-1.43038771408
2010-11-08,-1.09709890559
2010-11-09,-1.15211104295
2010-11-10,-0.913517039669
2010-11-11,-0.918302263169
2010-11-12,-0.998651470257
2010-11-15,-1.09571943736
2010-11-16,-0.984484620601
2010-11-17,-0.884628281838
2010-11-18,-1.01434128399
2010-11-19,-1.12963455227
2010-11-22,-1.21681589586
2010-11-23,-0.941641203709
2010-11-24,-1.05010509053
2010-11-25,-1.1580216393
2010-11-26,-0.956068424786
2010-11-29,-1.06899505463
2010-11-30,-1.17348650961
2010-12-01,-1.25776632369
2010-12-02,-1.33525764028
2010-12-03,-1.40263645946
2010-12-06,-1.46395787599
2010-12-07,-1.51084658999
2010-12-08,-1.26214166626
2010-12-09,-1.05983734359
2010-12-10,-0.81297572382
2010-12-13,-0.939573813234
2010-12-14,-1.06211474525
2010-12-15,-1.10068561159
2010-12-16,-0.979675807718
2010-12-17,-1.09485338053
2010-12-20,-1.18293283615
2010-12-21,-1.26328606033
2010-12-22,-1.34341621028
2010-12-23,-1.39305939765
2010-12-24,-1.45076435561
2010-12-27,-0.554637780011
2010-12-28,-0.724614288271
2010-12-29,-0.779979025642
2010-12-30,-0.930217467435
2010-12-31,-1.0514688585
2011-01-03,-0.219950513595
2011-01-04,-0.458855907952
2011-01-05,-0.591432058454
2011-01-06,-0.251694460072
2011-01-07,-0.450731601224
2011-01-10,-0.487172650633
2011-01-11,-0.661705108258
2011-01-12,-0.816602845739
2011-01-13,-0.943561156046
2011-01-14,-0.69988162246
2011-01-17,-0.840321989006
2011-01-18,-0.962929874727
2011-01-19,-1.08141097068
2011-01-20,-1.1779788909
2011-01-21,-1.26146452548
2011-01-24,-1.2434837329
2011-01-25,-1.32091809116
2011-01-26,-1.38596033071
2011-01-27,-1.44602687693
2011-01-28,-1.29735899113
2011-01-31,-1.29165899816
2011-02-01,-1.36003406237
2011-02-02,-1.42366975325
2011-02-03,-1.35550226548
2011-02-04,-1.30857522732
2011-02-07,-1.27963505773
2011-02-08,-1.35207758122
2011-02-09,-1.41540067118
2011-02-10,-1.32607490877
2011-02-11,-1.34373734735
2011-02-14,-1.40841001582
2011-02-15,-1.46340482141
2011-02-16,-1.45969526706
2011-02-17,-1.39088007581
2011-02-18,-1.45371373455
2011-02-21,-1.50684558966
2011-02-22,-1.55038345214
2011-02-23,-1.58900775366
2011-02-24,-1.58938314916
2011-02-25,-1.60855325569
2011-02-28,-1.62624373395
2011-03-01,-1.63235309561
2011-03-02,-1.6344238027
2011-03-03,-1.65009372756
2011-03-04,-1.6668725891
2011-03-07,-1.47885031949
2011-03-08,-1.51223424229
2011-03-09,-1.5419695113
2011-03-10,-1.21858982092
2011-03-11,-1.08949918761
2011-03-14,-1.02906561513
2011-03-15,-0.627585036212
2011-03-16,-0.741119513685
2011-03-17,-0.478746042372
2011-03-18,-0.397406740874
2011-03-21,-0.588731059172
2011-03-22,-0.689132113477
2011-03-23,-0.797155899721
2011-03-24,-0.891091543589
2011-03-25,-0.985511908326
2011-03-27,-0.828602306642
2011-03-28,-0.935677152541
2011-03-29,-1.10580407085
2011-03-30,-1.23920158991
2011-03-31,-1.33786591541
2011-04-03,-1.40806059097
2011-04-04,-1.44775018114
2011-04-05,-1.48540315879
2011-04-06,-1.53381378426
2011-04-07,-1.59653740313
2011-04-10,-1.63202130391
2011-04-11,-1.08556395531
2011-04-12,-0.846348826329
2011-04-13,-0.952182228959
2011-04-14,-1.06965545228
2011-04-17,-1.17146557916
2011-04-18,-1.24885199728
2011-04-19,-1.34244668008
2011-04-20,-1.40441160042
2011-04-21,-1.44534277867
2011-04-24,-1.48308810407
2011-04-25,-0.970692348296
2011-04-26,-1.09135136979
2011-04-27,0.325977852116
2011-04-28,0.0658734563375
2011-05-01,-0.191690121483
2011-05-02,0.76138493683
2011-05-03,1.12306068958
2011-05-04,1.59112483534
2011-05-05,1.15442940066
2011-05-08,1.14691163239
2011-05-09,0.834572887049
2011-05-10,0.813577421391
2011-05-11,1.14334724687
2011-05-12,1.3358546871
2011-05-15,0.940673974855
2011-05-16,0.709697197191
2011-05-17,0.362903043751
2011-05-18,0.106680288653
2011-05-19,0.0817019222592
2011-05-22,0.986322843583
2011-05-23,0.603789084537
2011-05-24,0.291404236333
2011-05-25,0.0681423820646
2011-05-26,-0.262824445058
2011-05-29,-0.531692698799
2011-05-30,-0.692908272088
2011-05-31,-0.85071913879
2011-06-01,-0.498895533601
2011-06-02,-0.78973324801
2011-06-05,-0.887964937302
2011-06-06,-1.02099120067
2011-06-07,-0.448892989505
2011-06-08,-0.440166997645
2011-06-09,-0.0194163276758
2011-06-12,-0.221646276331
2011-06-13,-0.427924589679
2011-06-14,-0.34651447599
2011-06-15,0.68411549269
2011-06-16,0.431999702142
2011-06-19,0.52722064901
2011-06-20,0.25033042311
2011-06-21,0.0209783101767
2011-06-22,0.13045642397
2011-06-23,0.359504235478
2011-06-26,0.654929955399
2011-06-27,0.33070269329
2011-06-28,-0.0668013106964
2011-06-29,-0.337868493615
2011-06-30,-0.552107592242
2011-07-03,-0.685459120185
2011-07-04,-0.364227644234
2011-07-05,-0.0233850685279
2011-07-06,-0.251157282813
2011-07-07,-0.482485056374
2011-07-10,0.522413585135
2011-07-11,0.241928237683
2011-07-12,-0.0126474158692
2011-07-13,-0.200095058099
2011-07-14,-0.0557564583794
2011-07-17,0.183243262922
2011-07-18,-0.0160549338714
2011-07-19,-0.235164228669
2011-07-20,-0.434641277598
2011-07-21,-0.607780428282
2011-07-24,-0.779725342257
2011-07-25,-0.968468150913
2011-07-26,0.717074527417
2011-07-27,0.249941122729
2011-07-28,-0.0606123125185
2011-07-31,-0.298500823225
2011-08-01,0.245998121133
2011-08-02,0.0461214539403
2011-08-03,0.682784838846
2011-08-04,1.20566925958
2011-08-07,1.22430330898
2011-08-08,3.34343756115
2011-08-09,2.45110049402
2011-08-10,2.46624133916
2011-08-11,1.94342516916
2011-08-14,1.36687259194
2011-08-15,0.841143168253
2011-08-16,0.563700870648
2011-08-17,1.3481149615
2011-08-18,0.961284515082
2011-08-21,0.912370922089
2011-08-22,0.657172923142
2011-08-23,0.414863958236
2011-08-24,0.887930426611
2011-08-25,0.598176200612
2011-08-28,0.311097911035
2011-08-29,0.0498789699308
2011-08-30,0.0917923935003
2011-08-31,0.395687613013
2011-09-01,1.54758792986
2011-09-04,1.68429702606
2011-09-05,1.6201192621
2011-09-06,1.32938142913
2011-09-07,1.01205214445
2011-09-08,1.88121614295
2011-09-11,2.18567086326
2011-09-12,2.40694363652
2011-09-13,2.68292315491
2011-09-14,2.19376992106
2011-09-15,2.26972088578
2011-09-18,4.29087590567
2011-09-19,3.06416562129
2011-09-20,3.71459794396
2011-09-21,5.15713664369
2011-09-22,3.89621559922
2011-09-25,3.00819781107
2011-09-26,2.28294802242
2011-09-27,1.74381133138
2011-09-28,1.87430634812
2011-09-29,2.11984403288
2011-10-02,2.30839373935
2011-10-03,1.96983712886
2011-10-04,1.42111387325
2011-10-05,0.985933117362
2011-10-06,0.508009918218
2011-10-09,0.144998280735
2011-10-10,0.121260210816
2011-10-11,-0.0791927012278
2011-10-12,-0.274708049012
2011-10-13,-0.483666618663
2011-10-16,-0.529879886545
2011-10-17,0.194326616806
2011-10-18,-0.0169096184806
2011-10-19,0.743293718636
2011-10-20,0.463625982607
2011-10-23,0.171847595482
2011-10-24,-0.0643474408201
2011-10-25,-0.0822065944131
2011-10-26,-0.327231700909
2011-10-27,-0.594671314652
2011-10-31,-0.757504577451
2011-11-01,0.910512393222
2011-11-02,0.534058442172
2011-11-03,0.269572700314
2011-11-04,0.554052321569
2011-11-07,0.32261082729
2011-11-08,0.113279983077
2011-11-09,0.173001662591
2011-11-10,0.65501611262
2011-11-11,0.399170600456
2011-11-14,0.144536203316
2011-11-15,0.0684233589249
2011-11-16,0.306694031657
2011-11-17,0.177170906991
2011-11-18,-0.0360042130809
2011-11-21,0.741802576808
2011-11-22,0.499147663029
2011-11-23,1.75482326964
2011-11-24,2.03227568209
2011-11-25,2.29878809781
2011-11-28,1.7285671339
2011-11-29,1.19498921382
2011-11-30,0.701591641784
2011-12-01,0.301929270975
2011-12-02,0.0173848249358
2011-12-05,-0.180139788604
2011-12-06,-0.173962757223
2011-12-07,-0.0948894069282
2011-12-08,0.186126679773
2011-12-09,0.195239582921
2011-12-12,0.358532302896
2011-12-13,0.493898794457
2011-12-14,1.02580735909
2011-12-15,0.698844567626
2011-12-16,0.368357755835
2011-12-19,0.360053770479
2011-12-20,0.0987451280442
2011-12-21,-0.122178155259
2011-12-22,-0.160589343153
2011-12-23,-0.365682859475
2011-12-26,-0.482108372396
2011-12-27,-0.632395602803
2011-12-28,0.093753615194
2011-12-29,0.0634738359191
2011-12-30,-0.1837485313
2012-01-02,-0.0790520887884
2012-01-03,-0.344617998306
2012-01-04,-0.612629515078
2012-01-05,-0.304014553014
2012-01-06,-0.171217580898
2012-01-09,-0.305997924512
2012-01-10,-0.57685868299
2012-01-11,-0.770804007737
2012-01-12,-0.886401812485
2012-01-13,-1.02043701078
2012-01-16,-1.08622299812
2012-01-17,-1.17734695824
2012-01-18,-1.18489406183
2012-01-19,-1.2610646824
2012-01-20,-1.22623039295
2012-01-23,-1.29824903983
2012-01-24,-1.35029739003
2012-01-25,-1.40512293953
2012-01-26,-1.4644767488
2012-01-27,-1.5138413899
2012-01-30,-1.40905125398
2012-01-31,-1.45354190492
2012-02-01,-1.403783183
2012-02-02,-1.45464627188
2012-02-03,-1.50167206678
2012-02-06,-1.53916070989
2012-02-07,-1.56837793184
2012-02-08,-1.59514213068
2012-02-09,-1.62164077512
2012-02-10,-1.43590139217
2012-02-13,-1.48045280272
2012-02-14,-1.51373930483
2012-02-15,-1.30951437225
2012-02-16,-0.652652406363
2012-02-17,-0.806878747392
2012-02-20,-0.811532396013
2012-02-21,-0.468878213015
2012-02-22,-0.600539214804
2012-02-23,-0.77008102659
2012-02-24,-0.648717084129
2012-02-27,-0.512574839938
2012-02-28,-0.675242315573
2012-02-29,-0.0876211944146
2012-03-01,-0.185112703338
2012-03-02,-0.236859057122
2012-03-05,0.420540413024
2012-03-06,1.16192122771
2012-03-07,0.493093320816
2012-03-08,0.527693464189
2012-03-09,0.320792843757
2012-03-12,1.84095181061
2012-03-13,1.50631738671
2012-03-14,1.01771558894
2012-03-15,0.687679404782
2012-03-16,0.375710551261
2012-03-19,0.441130253596
2012-03-20,1.21024593282
2012-03-21,0.777922508209
2012-03-22,0.576482904593
2012-03-23,0.29168219036
2012-03-25,-0.0161271119678
2012-03-26,-0.139237214667
2012-03-27,-0.341317344425
2012-03-28,0.0234109163616
2012-03-29,-0.218704980224
2012-04-01,-0.0664724821002
2012-04-02,-0.276136096801
2012-04-03,-0.0375519162392
2012-04-04,-0.269302707257
2012-04-05,-0.401712809217
2012-04-08,-0.367127671699
2012-04-09,-0.624489537401
2012-04-10,-0.64982253691
2012-04-11,-0.75454034189
2012-04-12,-0.917602669493
2012-04-15,-0.417351934282
2012-04-16,-0.532063505192
2012-04-17,0.385300578393
2012-04-18,1.07119039836
2012-04-19,0.676477366283
2012-04-22,0.265264685481
2012-04-23,-0.0319732172618
2012-04-24,-0.231642795433
2012-04-25,-0.445397238747
2012-04-26,-0.614980969176
2012-04-29,-0.41808414769
2012-04-30,0.199990049826
2012-05-01,-0.0724271587356
2012-05-02,0.753838094913
2012-05-03,0.337653721037
2012-05-06,0.423922810343
2012-05-07,0.0555546192494
2012-05-08,1.27333847623
2012-05-09,0.867239833989
2012-05-10,0.466847926773
2012-05-13,1.33652259449
2012-05-14,1.35579280514
2012-05-15,1.27492363904
2012-05-16,0.905626549359
2012-05-17,1.34845651464
2012-05-20,1.86766285394
2012-05-21,1.954725679
2012-05-22,2.92353987156
2012-05-23,1.95286187132
2012-05-24,1.37829521627
2012-05-27,0.81995121436
2012-05-28,0.765320740285
2012-05-29,0.912561757048
2012-05-30,1.15543483184
2012-05-31,1.20269532329
2012-06-03,1.00980319846
2012-06-04,1.18671312787
2012-06-05,0.733073191198
2012-06-06,0.530221711407
2012-06-07,0.250759927844
2012-06-10,-0.0292275885379
2012-06-11,0.711560079743
2012-06-12,0.595720824755
2012-06-13,0.59027754004
2012-06-14,0.255779154233
2012-06-17,-0.0269118813272
2012-06-18,-0.254957504553
2012-06-19,-0.517767678163
2012-06-20,-0.377625509252
2012-06-21,0.10397779491
2012-06-24,0.374809424487
2012-06-25,0.0833698568167
2012-06-26,0.0344534681361
2012-06-27,0.250036277143
2012-06-28,-0.155733888131
2012-07-01,-0.527303442643
2012-07-02,-0.685229048383
2012-07-03,0.129229877417
2012-07-04,0.0778034222259
2012-07-05,-0.174995477289
2012-07-08,-0.372877958999
2012-07-09,-0.52794588677
2012-07-10,-0.664725967669
2012-07-11,-0.251696924904
2012-07-12,-0.421398853797
2012-07-15,-0.541633685837
2012-07-16,-0.659970762704
2012-07-17,-0.782685886207
2012-07-18,-0.903250887492
2012-07-19,-1.02925011081
2012-07-22,-0.34879158529
2012-07-23,-0.509817551642
2012-07-24,-0.397955883971
2012-07-25,-0.586259799119
2012-07-26,-0.729502847411
2012-07-29,-0.890713211882
2012-07-30,-0.331115305357
2012-07-31,-0.237396034281
2012-08-01,-0.46426482863
2012-08-02,-0.648360309169
2012-08-05,-0.832944430705
2012-08-06,-0.823301020861
2012-08-07,-0.948421426888
2012-08-08,-1.04046802915
2012-08-09,-1.11263549425
2012-08-12,-1.21661515992
2012-08-13,-1.29542989882
2012-08-14,-1.22641707573
2012-08-15,-1.30389536021
2012-08-16,-1.37369292158
2012-08-19,-1.43302205498
2012-08-20,-1.46251916631
2012-08-21,-1.5103817881
2012-08-22,-1.35025375986
2012-08-23,-1.41326334032
2012-08-26,-1.46750055102
2012-08-27,-0.491572567819
2012-08-28,-0.519385932942
2012-08-29,-0.514884614436
2012-08-30,-0.701737215998
2012-09-02,-0.878762119202
2012-09-03,-0.544290346448
2012-09-04,-0.683392674051
2012-09-05,-0.819071932209
2012-09-06,-0.962682488368
2012-09-09,-1.09799655509
2012-09-10,-1.18937920558
2012-09-11,-1.26944876728
2012-09-12,-1.01394358132
2012-09-13,-1.11988367257
2012-09-16,-0.657057263772
2012-09-17,-0.754522264588
2012-09-18,-0.899365419036
2012-09-19,-0.885618636373
2012-09-20,-0.968762143875
2012-09-23,-1.08238204392
2012-09-24,-1.1695299192
