Date,pdi
2012-09-25,-0.653599286264
2012-09-26,-0.79461806688
2012-09-27,-0.899428506541
2012-09-30,-1.0173200369
2012-10-01,-1.11429637226
2012-10-02,-1.20268258489
2012-10-03,-1.28396980265
2012-10-04,-1.36167749819
2012-10-07,-1.11502606435
2012-10-08,-1.00164558373
2012-10-09,-1.10615154996
2012-10-10,-1.03463503768
2012-10-11,-1.0665092921
2012-10-14,-1.10222359337
2012-10-15,-1.20541576784
2012-10-16,-1.28821383651
2012-10-17,-1.35742609249
2012-10-18,-1.42127362796
2012-10-21,-1.47250757277
2012-10-22,-1.52323769698
2012-10-23,-1.56200705547
2012-10-24,-1.59720917302
2012-10-25,-1.34120395565
2012-10-29,-0.627256055515
2012-10-30,-0.737517278563
2012-10-31,-0.894511523789
2012-11-01,-0.968755381281
2012-11-02,-1.04497878129
2012-11-05,-1.16960909993
2012-11-06,-1.26214557075
2012-11-07,-1.34381154872
2012-11-08,-1.212270804
2012-11-09,0.332347202783
2012-11-12,0.0106291011619
2012-11-13,0.526357339816
2012-11-14,0.16269520564
2012-11-15,0.0327668235772
2012-11-16,0.13855464926
2012-11-19,0.954846756083
2012-11-20,0.602995337061
2012-11-21,1.23089348848
2012-11-22,0.975714711854
2012-11-23,1.3874677813
2012-11-26,0.763753698906
2012-11-27,0.477290772813
2012-11-28,0.572376870215
2012-11-29,1.00965958168
2012-11-30,0.891642481705
2012-12-03,1.90564726425
2012-12-04,1.20651637032
2012-12-05,0.791035717173
2012-12-06,0.300537624085
2012-12-07,0.023742171617
2012-12-10,-0.0288758964568
2012-12-11,-0.252147513969
2012-12-12,-0.333070868433
2012-12-13,-0.520695048879
2012-12-14,-0.32117569443
2012-12-17,-0.109790486249
2012-12-18,0.203983187813
2012-12-19,-0.104075802023
2012-12-20,-0.394064486209
2012-12-21,-0.425887640096
2012-12-24,-0.11014880107
2012-12-25,-0.339903975227
2012-12-26,-0.584842287555
2012-12-27,-0.810441295147
2012-12-28,-0.934498821854
2012-12-31,-1.00591631463
2013-01-01,-0.802726520939
2013-01-02,-0.909760338387
2013-01-03,-1.01664357568
2013-01-04,-1.11420370055
2013-01-07,-1.22111889822
2013-01-08,-1.30758054577
2013-01-09,-0.809346037163
2013-01-10,-0.955203281145
2013-01-11,-1.08117437567
2013-01-14,-1.17314651343
2013-01-15,-1.15081874037
2013-01-16,-1.24180709551
2013-01-17,-1.32066366996
2013-01-18,-1.25790031923
2013-01-21,-1.32210676051
2013-01-22,-1.00359115611
2013-01-23,-1.11976871899
2013-01-24,-1.21270348034
2013-01-25,-1.26670260067
2013-01-28,-1.35366190148
2013-01-29,-1.45346416052
2013-01-30,-1.49404905895
2013-01-31,-1.53879282547
2013-02-01,-1.5573770468
2013-02-04,-1.59190092747
2013-02-05,-1.33711051178
2013-02-06,-1.40474475766
2013-02-07,-1.4667107413
2013-02-08,-1.53447670925
2013-02-11,-1.57119284292
2013-02-12,-1.59727432945
2013-02-13,-1.6245501229
2013-02-14,-1.64952422112
2013-02-15,-1.66947618221
2013-02-18,-1.21861967928
2013-02-19,-1.29539476206
2013-02-20,-1.36670853523
2013-02-21,-0.308122666678
2013-02-22,-0.463715958542
2013-02-25,-0.610380280917
2013-02-26,-0.131479487858
2013-02-27,0.0507168327054
2013-02-28,-0.180560580743
2013-03-01,0.194763968448
2013-03-04,-0.0753672303123
2013-03-05,-0.372273498014
2013-03-06,-0.52689590889
2013-03-07,-0.424405000986
2013-03-08,-0.636551594793
2013-03-11,-0.831343845713
2013-03-12,-0.81609471866
2013-03-13,-0.464362101127
2013-03-14,-0.150938073914
2013-03-15,-0.182454354565
2013-03-18,1.60756497881
2013-03-19,1.12260585003
2013-03-20,0.91437791103
2013-03-21,0.942647603177
2013-03-22,1.89232228466
2013-03-25,1.30784794089
2013-03-26,0.925117719462
2013-03-27,1.10088339795
2013-03-28,0.71995810202
2013-03-29,0.764293352085
2013-03-31,0.552519325894
2013-04-01,0.22127216521
2013-04-02,-0.00630988607872
2013-04-03,-0.248220553361
2013-04-04,-0.544845675793
2013-04-07,-0.800420358128
2013-04-08,-0.921504023939
2013-04-09,-1.05289725862
2013-04-10,-1.16422481175
2013-04-11,-1.01421654581
2013-04-14,-1.13841085008
2013-04-15,0.0297996688989
2013-04-16,-0.265009890951
2013-04-17,0.363968898156
2013-04-18,0.0102691392318
2013-04-21,-0.271632270973
2013-04-22,-0.22048302541
2013-04-23,-0.235936030066
2013-04-24,-0.454675765831
2013-04-25,-0.651423367955
2013-04-28,-0.792639342728
2013-04-29,-0.373883974984
2013-04-30,-0.551594464016
2013-05-01,-0.374245695048
2013-05-02,-0.471707674414
2013-05-05,-0.51864805008
2013-05-06,-0.694747960272
2013-05-07,-0.824676932858
2013-05-08,-0.941062191429
2013-05-09,0.150561253946
2013-05-12,-0.105102838375
2013-05-13,-0.363562691758
2013-05-14,0.0138598143105
2013-05-15,-0.227942370186
2013-05-16,0.0946395414726
2013-05-19,-0.0671102712232
2013-05-20,0.0107305798595
2013-05-21,-0.235142644721
2013-05-22,0.236083489199
2013-05-23,-0.059767535077
2013-05-26,-0.336339914069
2013-05-27,0.336125794827
2013-05-28,1.41560008879
2013-05-29,1.66842158676
2013-05-30,2.52399072391
2013-06-02,1.91751793081
2013-06-03,1.26987991971
2013-06-04,0.686658375006
2013-06-05,0.366089964142
2013-06-06,0.392517598533
2013-06-09,0.439604361265
2013-06-10,0.223073275734
2013-06-11,-0.108564610842
2013-06-12,-0.307471236409
2013-06-13,-0.553720244222
2013-06-16,-0.0804889438256
2013-06-17,0.357984953835
2013-06-18,0.147152259727
2013-06-19,2.61043663543
2013-06-20,2.00417146838
2013-06-23,1.54330612388
2013-06-24,1.12529175457
2013-06-25,0.748147484647
2013-06-26,0.411640227624
2013-06-27,1.28685967602
2013-06-30,1.3010902192
2013-07-01,1.08481973163
2013-07-02,1.42319337961
2013-07-03,1.14689965203
2013-07-04,0.772672551235
2013-07-07,0.468500958696
2013-07-08,0.247120675195
2013-07-09,0.306388204707
2013-07-10,0.0830283300588
2013-07-11,-0.120285820657
2013-07-14,-0.328614160476
2013-07-15,-0.592609628687
2013-07-16,-0.533734597085
2013-07-17,-0.715298231903
2013-07-18,-0.856069031747
2013-07-21,-0.700669959179
2013-07-22,-0.839708040555
2013-07-23,-0.980051033553
2013-07-24,-0.544869810614
2013-07-25,-0.671834116592
2013-07-28,-0.404852682284
2013-07-29,-0.141191776098
2013-07-30,0.56481660094
2013-07-31,0.232723952375
2013-08-01,0.514415812808
2013-08-04,0.127708459099
2013-08-05,0.0520799814461
2013-08-06,-0.164185198651
2013-08-07,-0.385262509516
2013-08-08,-0.599793374566
2013-08-11,-0.755389647137
2013-08-12,0.213190878628
2013-08-13,0.256886958693
2013-08-14,1.34043851596
2013-08-15,1.43248021339
2013-08-18,2.55239258321
2013-08-19,2.03035976603
2013-08-20,1.90675639543
2013-08-21,2.28558751857
2013-08-22,1.4702526329
2013-08-25,0.719938690698
2013-08-26,0.316254806385
2013-08-27,-0.00329826225636
2013-08-28,-0.227786963617
2013-08-29,0.0179956513699
2013-09-01,1.40019642942
2013-09-02,1.01563370071
2013-09-03,0.688389299634
2013-09-04,0.333082069306
2013-09-05,-0.0218019085861
2013-09-08,2.28125754393
2013-09-09,1.79883670949
2013-09-10,2.03351136357
2013-09-11,1.64691638142
2013-09-12,1.30086904504
2013-09-15,0.961247822132
2013-09-16,0.786552512262
2013-09-17,0.456721381742
2013-09-18,0.0632202338081
2013-09-19,-0.0727859407079
2013-09-22,3.06081939345
2013-09-23,2.58312446932
2013-09-24,2.52130519931
2013-09-25,2.20073080206
2013-09-26,2.28266012147
2013-09-29,1.81800853014
2013-09-30,1.44318114966
2013-10-01,1.1314440015
2013-10-02,0.780322785604
2013-10-03,0.536769643821
2013-10-06,0.567357893529
2013-10-07,0.247279320539
2013-10-08,-0.0301221093848
2013-10-09,-0.233104974862
2013-10-10,-0.43537243642
2013-10-13,-0.418502004163
2013-10-14,-0.570068466967
2013-10-15,-0.714933224919
2013-10-16,-0.831634503747
2013-10-17,-0.955885074074
2013-10-20,-0.635898383797
2013-10-21,-0.411053381573
2013-10-22,-0.540802701816
2013-10-23,0.070614819483
2013-10-24,-0.144896709517
2013-10-28,-0.369162868719
2013-10-29,-0.53290526839
2013-10-30,-0.565529415936
2013-10-31,0.511575716436
2013-11-01,1.35379148047
2013-11-04,0.980660339357
2013-11-05,1.86371411576
2013-11-06,1.39693896071
2013-11-07,1.22761555686
2013-11-08,2.09710581085
2013-11-11,1.5795841665
2013-11-12,1.77629578345
2013-11-13,1.356696332
2013-11-14,1.10280756679
2013-11-15,0.728716798318
2013-11-18,0.31929258612
2013-11-19,-0.0680611405718
2013-11-20,-0.215105821254
2013-11-21,1.07049075687
2013-11-22,0.663537984209
2013-11-25,0.328690204305
2013-11-26,0.443716324902
2013-11-27,0.459352595866
2013-11-28,1.06817140451
2013-11-29,0.692336521946
2013-12-02,0.938354309308
2013-12-03,0.833590704412
2013-12-04,1.2933595237
2013-12-05,1.30200823435
2013-12-06,0.769255931112
2013-12-09,0.343475299066
2013-12-10,0.0860673334027
2013-12-11,0.284132694079
2013-12-12,0.382834043697
2013-12-13,0.151294399289
2013-12-16,-0.0776411269731
2013-12-17,-0.235282838769
2013-12-18,-0.44266533247
2013-12-19,0.264417877057
2013-12-20,0.879176168522
2013-12-23,0.542918866921
2013-12-24,0.200981155635
2013-12-25,0.059164442871
2013-12-26,0.102606310628
2013-12-27,-0.111939016297
2013-12-30,-0.405799483292
2013-12-31,-0.57632361444
2014-01-01,-0.691511762685
2014-01-02,1.07260083234
2014-01-03,0.716145470004
2014-01-06,0.419860108707
2014-01-07,0.133987587289
2014-01-08,0.168327908231
2014-01-09,0.717229932382
2014-01-10,0.364880034503
2014-01-13,-0.00856127988588
2014-01-14,0.0319532786366
2014-01-15,-0.218187933074
2014-01-16,0.356892906947
2014-01-17,0.118546872932
2014-01-20,-0.177117713383
2014-01-21,0.175769995546
2014-01-22,-0.0803615041777
2014-01-23,0.619525038951
2014-01-24,1.83453711679
2014-01-27,1.36199109693
2014-01-28,1.20090318146
2014-01-29,1.74301828875
2014-01-30,1.26731979551
2014-01-31,0.775917822141
2014-02-03,0.467811733387
2014-02-04,0.708494917344
2014-02-05,0.293022199745
2014-02-06,0.0121264458477
2014-02-07,-0.219262918533
2014-02-10,-0.0683141761048
2014-02-11,0.258988963509
2014-02-12,0.0235271175728
2014-02-13,0.610965092856
2014-02-14,0.217981663424
2014-02-17,-0.00838294868755
2014-02-18,0.167005754671
2014-02-19,0.333388039569
2014-02-20,0.0516346569582
2014-02-21,-0.227891412849
2014-02-24,-0.475726164301
2014-02-25,-0.625424142748
2014-02-26,-0.449416181346
2014-02-27,-0.593837043258
2014-02-28,-0.765706569156
2014-03-03,-0.88300241745
2014-03-04,-0.696917817112
2014-03-05,-0.821377825623
2014-03-06,-0.979132889901
2014-03-07,-0.0745541773182
2014-03-10,-0.0701879957622
2014-03-11,-0.0694343637722
2014-03-12,0.458458852301
2014-03-13,0.187358117789
2014-03-14,0.669639843088
2014-03-17,0.324583281575
2014-03-18,0.282711921285
2014-03-19,0.0421211408009
2014-03-20,0.402803262392
2014-03-21,0.0657484855669
2014-03-24,-0.0817451830375
2014-03-25,-0.315940871915
2014-03-26,-0.527692895159
2014-03-27,-0.760891569149
2014-03-28,-0.942431175172
2014-03-30,-0.80056090713
2014-03-31,-0.886933797802
2014-04-01,-1.01375690874
2014-04-02,-0.56070970921
2014-04-03,-0.764177557055
2014-04-06,-0.964724235597
2014-04-07,-1.09197029102
2014-04-08,-1.18593215987
2014-04-09,-1.27193454906
2014-04-10,-0.80044492955
2014-04-13,-0.796935081918
2014-04-14,-0.335219963441
2014-04-15,-0.412033218948
2014-04-16,-0.12624731412
2014-04-17,-0.293489387852
2014-04-20,-0.426763244298
2014-04-21,-0.145043963701
2014-04-22,-0.350610597862
2014-04-23,-0.550698771281
2014-04-24,-0.758916251162
2014-04-27,-0.651857104391
2014-04-28,-0.827037658212
2014-04-29,0.259842036391
2014-04-30,0.0204836535017
2014-05-01,0.0179409354442
2014-05-04,-0.229076048689
2014-05-05,0.0174295866447
2014-05-06,-0.244231651987
2014-05-07,-0.44821565848
2014-05-08,-0.303892447097
2014-05-11,-0.484642130203
2014-05-12,-0.645765083755
2014-05-13,-0.780628420809
2014-05-14,-0.946538732475
2014-05-15,-1.04800195195
2014-05-18,-1.13539826333
2014-05-19,-1.2315032894
2014-05-20,-1.2927268257
2014-05-21,-1.36542228947
2014-05-22,-1.27911065861
2014-05-25,-1.28685080107
2014-05-26,-0.350282273872
2014-05-27,-0.343975758198
2014-05-28,-0.513364820836
2014-05-29,-0.199571892838
2014-06-01,0.924356047131
2014-06-02,0.648811513365
2014-06-03,0.952242436759
2014-06-04,0.602827986855
2014-06-05,0.220803269969
2014-06-08,-0.0773018608402
2014-06-09,-0.335109204209
2014-06-10,-0.5333749147
2014-06-11,-0.671127412061
2014-06-12,-0.489512573174
2014-06-15,-0.659174257966
2014-06-16,0.31390730714
2014-06-17,0.20088779905
2014-06-18,-0.173490752948
2014-06-19,0.42276815443
2014-06-22,0.160982010796
2014-06-23,-0.0900053211275
2014-06-24,-0.305190372171
2014-06-25,-0.515236576546
2014-06-26,-0.683596294144
2014-06-29,-0.839641620092
2014-06-30,-0.346280724982
2014-07-01,-0.552015864818
2014-07-02,0.28387992593
2014-07-03,0.00422331132294
2014-07-06,0.0384375343182
2014-07-07,0.0807905905632
2014-07-08,-0.166762088776
2014-07-09,0.139779975822
2014-07-10,-0.0658954539965
2014-07-13,-0.260512727906
2014-07-14,-0.48451944571
2014-07-15,-0.649954736934
2014-07-16,0.24336506901
2014-07-17,0.447128756994
2014-07-20,0.0600567728874
2014-07-21,-0.14847321284
2014-07-22,-0.354100521668
2014-07-23,-0.507496386139
2014-07-24,-0.234201804954
2014-07-27,-0.298607135786
2014-07-28,-0.487983209802
2014-07-29,0.473989310839
2014-07-30,0.906939859474
2014-07-31,0.898615028003
2014-08-03,0.571219989625
2014-08-04,1.03737775769
2014-08-05,1.32352267525
2014-08-06,0.897242062874
2014-08-07,1.28928154925
2014-08-10,0.86857049179
2014-08-11,0.540813463851
2014-08-12,0.328231592743
2014-08-13,0.0903486645324
2014-08-14,-0.170155342775
2014-08-17,-0.367212133679
2014-08-18,-0.541179923896
2014-08-19,-0.71095889035
2014-08-20,-0.5635785429
2014-08-21,0.224185125123
2014-08-24,0.0625271456282
2014-08-25,0.045096868069
2014-08-26,-0.262231364573
2014-08-27,-0.442256940283
2014-08-28,-0.611554566093
2014-08-31,-0.756146649275
2014-09-01,-0.0605172594296
2014-09-02,-0.267299103632
2014-09-03,-0.453334383271
2014-09-04,-0.368856541886
2014-09-07,-0.201225898918
2014-09-08,1.15473688248
2014-09-09,1.24882098708
2014-09-10,0.832033590337
2014-09-11,2.28723549412
2014-09-14,1.86942065249
2014-09-15,1.11199149883
2014-09-16,0.937227407574
2014-09-17,1.56583955706
2014-09-18,1.17218061512
2014-09-21,1.34676244739
2014-09-22,1.6352640882
2014-09-23,1.47255935539
2014-09-24,0.895457380496
2014-09-25,1.09007544409
2014-09-28,1.68071519797
2014-09-29,1.22509571347
2014-09-30,1.34258111539
2014-10-01,1.44227698368
2014-10-02,1.3768910154
2014-10-05,0.607217111559
2014-10-06,0.211275351254
2014-10-07,-0.0752835122865
2014-10-08,-0.283340239659
2014-10-09,0.271696598438
2014-10-12,0.16177452921
2014-10-13,-0.0189989965271
2014-10-14,0.878250195444
2014-10-15,1.82347307291
2014-10-16,1.38456798634
2014-10-19,0.9724980899
2014-10-20,1.50233177606
2014-10-21,1.14722665509
2014-10-22,1.29922083335
2014-10-23,0.889530234114
2014-10-27,1.89076312932
2014-10-28,1.39593298213
2014-10-29,0.787005103168
2014-10-30,0.39434124734
2014-10-31,0.076985014799
2014-11-03,0.873194874785
2014-11-04,0.943873495474
2014-11-05,0.65907472325
2014-11-06,0.837323870506
2014-11-07,1.26434845684
2014-11-10,0.931004357086
2014-11-11,0.909967792297
2014-11-12,0.635395552645
2014-11-13,0.769510894305
2014-11-14,1.61153293382
2014-11-17,1.2243353602
2014-11-18,0.930385339047
2014-11-19,0.611245292296
2014-11-20,0.357571451295
2014-11-21,0.0485942336218
2014-11-24,-0.25001193021
2014-11-25,-0.288471063694
2014-11-26,-0.492206010491
2014-11-27,-0.648651151811
2014-11-28,0.914115569985
2014-12-01,0.557374694664
2014-12-02,0.315016124611
2014-12-03,0.211949515352
2014-12-04,0.135652964407
2014-12-05,0.248247852427
2014-12-08,0.041868925066
2014-12-09,0.178691863851
2014-12-10,-0.0393552874339
2014-12-11,1.04517465922
2014-12-12,1.13505970499
2014-12-15,1.34672297495
2014-12-16,2.47529639356
2014-12-17,1.87425531972
2014-12-18,1.25128969183
2014-12-19,0.74914078183
2014-12-22,0.495368182672
2014-12-23,1.32616136167
2014-12-24,0.986142031048
2014-12-25,0.7287352917
2014-12-26,0.541728468776
2014-12-29,0.238855275375
2014-12-30,-0.0629219495517
2014-12-31,-0.330679266555
2015-01-01,-0.434378220107
2015-01-02,0.911271990993
2015-01-05,0.803415816056
2015-01-06,0.626726846404
2015-01-07,0.307654302633
2015-01-08,0.0388658039195
2015-01-09,-0.235569731183
2015-01-12,-0.454225676408
2015-01-13,-0.369947590171
2015-01-14,-0.60951650899
2015-01-15,-0.770126008287
2015-01-16,-0.495361839812
2015-01-19,-0.661270653569
2015-01-20,-0.177456414106
2015-01-21,-0.441795509212
2015-01-22,-0.660559720778
2015-01-23,-0.789444978355
2015-01-26,-0.580779930107
2015-01-27,-0.724337926792
2015-01-28,-0.863668885528
2015-01-29,-0.547739986777
2015-01-30,1.55980574898
2015-02-02,1.47834752502
2015-02-03,1.49525951715
2015-02-04,1.27227526811
2015-02-05,1.44052726445
2015-02-06,1.64587765899
2015-02-09,1.52569038188
2015-02-10,2.06188102464
2015-02-11,2.17273934352
2015-02-12,1.80611418615
2015-02-13,1.33432876867
2015-02-16,1.04965055467
2015-02-17,0.782522190625
2015-02-18,0.977003175534
2015-02-19,1.14597440273
2015-02-20,1.23077222152
2015-02-23,1.34101859629
2015-02-24,1.00043522928
2015-02-25,0.607695996672
2015-02-26,0.49647289201
2015-02-27,0.942299787202
2015-03-02,0.495817862318
2015-03-03,0.959516043148
2015-03-04,2.46704525472
2015-03-05,1.8357134693
2015-03-06,2.81592013455
2015-03-09,2.78649150699
2015-03-10,3.28464504565
2015-03-11,2.64558142072
2015-03-12,2.08263426588
2015-03-13,4.04333554995
2015-03-16,3.18832398675
2015-03-17,3.15641535037
2015-03-18,2.53598893753
2015-03-19,2.35658679246
2015-03-20,1.92838244807
2015-03-23,1.24717574672
2015-03-24,0.703817209952
2015-03-25,0.416901818178
2015-03-26,0.958160191194
2015-03-27,1.09678779316
2015-03-29,1.35647884743
2015-03-30,0.890923735327
2015-03-31,0.507110122309
2015-04-01,0.243073080875
2015-04-02,0.0259099973538
2015-04-05,-0.157138575125
2015-04-06,0.472770241083
2015-04-07,0.18077663102
2015-04-08,-0.144794289484
2015-04-09,0.199304438091
2015-04-12,0.409260300738
2015-04-13,0.305740925182
2015-04-14,0.0168959505273
2015-04-15,-0.216122490467
2015-04-16,0.136603258285
2015-04-19,-0.0672503897147
2015-04-20,-0.232568051131
2015-04-21,-0.405278709207
2015-04-22,-0.58625434487
2015-04-23,-0.739392018326
2015-04-26,-0.895459887637
2015-04-27,-1.02625905295
2015-04-28,-0.333610542617
2015-04-29,0.777465017265
2015-04-30,1.62747702334
2015-05-03,1.10418504294
2015-05-04,0.875330801835
2015-05-05,0.527422455878
2015-05-06,0.25201506899
2015-05-07,-0.0165079166861
2015-05-10,-0.293574545483
2015-05-11,0.083776976037
2015-05-12,-0.179210465043
2015-05-13,-0.0794436151473
2015-05-14,-0.311444810594
2015-05-17,-0.2482339728
2015-05-18,-0.0950660161858
2015-05-19,-0.212512239237
2015-05-20,-0.410495597362
2015-05-21,0.0156722143003
2015-05-24,0.960935017572
2015-05-25,1.00334334394
2015-05-26,1.19481955207
2015-05-27,0.821819817213
2015-05-28,0.740444285806
2015-05-31,0.811185288574
2015-06-01,0.504751183974
2015-06-02,0.175021837429
2015-06-03,0.0198039346997
2015-06-04,0.612461235951
2015-06-07,0.340674577358
2015-06-08,0.0580691383028
2015-06-09,-0.171320734289
2015-06-10,1.09952032754
2015-06-11,0.774389381373
2015-06-14,0.682468359268
2015-06-15,0.43739931908
2015-06-16,0.130199192692
2015-06-17,-0.135585439488
2015-06-18,0.396396461759
