Date,pdi
2015-06-21,0.403108845866
2015-06-22,0.463674642929
2015-06-23,0.207714135853
2015-06-24,0.734593714894
2015-06-25,0.7892503327
2015-06-28,1.31772295349
2015-06-29,0.87873857235
2015-06-30,0.587452801977
2015-07-01,1.07387591041
2015-07-02,0.652744697654
2015-07-05,0.935585627971
2015-07-06,1.41432986122
2015-07-07,1.88755528328
2015-07-08,1.39778069382
2015-07-09,0.963244957835
2015-07-12,0.531952885089
2015-07-13,0.249981048861
2015-07-14,0.473879585618
2015-07-15,0.257437876355
2015-07-16,1.20550277069
2015-07-19,1.3234028133
2015-07-20,0.995233511726
2015-07-21,1.22189385898
2015-07-22,2.22419687603
2015-07-23,2.33466290468
2015-07-26,2.53032187306
2015-07-27,2.48745337575
2015-07-28,1.99847777159
2015-07-29,1.48347417134
2015-07-30,1.7580840121
2015-08-02,2.16201445522
2015-08-03,2.10867233426
2015-08-04,1.9982081997
2015-08-05,2.76764241804
2015-08-06,2.10613759546
2015-08-09,1.57190615521
2015-08-10,0.985929176166
2015-08-11,0.625921464611
2015-08-12,0.72873181382
2015-08-13,0.406514105137
2015-08-16,0.1275456423
2015-08-17,-0.0813734242903
2015-08-18,-0.181553364988
2015-08-19,-0.170108277263
2015-08-20,-0.37763691238
2015-08-23,0.900428112436
2015-08-24,0.568846346416
2015-08-25,2.05076651286
2015-08-26,1.53420693075
2015-08-27,1.12289585151
2015-08-30,2.10639925797
2015-08-31,1.51145818855
2015-09-01,2.24779878582
2015-09-02,2.60027292685
2015-09-03,1.97595223653
2015-09-06,1.90627937196
2015-09-07,1.47176239274
2015-09-08,1.05718801768
2015-09-09,1.94604048934
2015-09-10,1.37518840624
2015-09-13,1.03471504181
2015-09-14,0.65609081329
2015-09-15,0.388249658035
2015-09-16,0.760270166838
2015-09-17,0.674990316666
2015-09-20,1.49503540902
2015-09-21,1.05126650063
2015-09-22,0.666666780027
2015-09-23,1.63305967199
2015-09-24,0.729484829604
2015-09-27,0.835540991733
2015-09-28,1.65747906154
2015-09-29,1.11359826227
2015-09-30,0.717573626447
2015-10-01,0.939963728756
2015-10-04,0.571426659359
2015-10-05,0.258027383704
2015-10-06,-0.0298826963952
2015-10-07,0.373598750979
2015-10-08,0.0219535240299
2015-10-11,-0.145821733522
2015-10-12,0.648340117917
2015-10-13,0.823863547476
2015-10-14,0.473027518923
2015-10-15,0.229265314245
2015-10-18,0.801392962425
2015-10-19,0.503056762219
2015-10-20,1.14381082354
2015-10-21,0.840722159408
2015-10-22,0.531629854325
2015-10-26,0.251860739892
2015-10-27,0.51703724505
2015-10-28,0.28336817481
2015-10-29,0.758508231403
2015-10-30,0.446813940689
2015-11-02,0.259877615772
2015-11-03,-0.0354932408274
2015-11-04,-0.327349927416
2015-11-05,-0.445463516809
2015-11-06,-0.232759777074
2015-11-09,-0.38947601189
2015-11-10,-0.230343508534
2015-11-11,-0.464659907152
2015-11-12,0.364477999904
2015-11-13,0.147544123365
2015-11-16,0.537803085211
2015-11-17,0.265118154862
2015-11-18,0.0236289618533
2015-11-19,-0.24697121156
2015-11-20,-0.442325563027
2015-11-23,-0.623276942633
2015-11-24,-0.639347421311
2015-11-25,0.24730229708
2015-11-26,-0.0131014987781
2015-11-27,-0.219929288895
2015-11-30,1.83621680946
2015-12-01,1.38857327252
2015-12-02,1.08836341328
2015-12-03,0.691670818228
2015-12-04,0.289778332354
2015-12-07,0.0654671292078
2015-12-08,0.594094866494
2015-12-09,0.229620632293
2015-12-10,-0.043758114795
2015-12-11,1.34188525668
2015-12-14,1.41323686956
2015-12-15,1.00133854016
2015-12-16,1.78724048732
2015-12-17,1.37982165162
2015-12-18,1.34892465175
2015-12-21,2.37531987709
2015-12-22,1.90644594661
2015-12-23,1.4785762134
2015-12-24,1.11411286927
2015-12-25,0.845410077944
2015-12-28,1.29454148195
2015-12-29,0.889917651298
2015-12-30,2.61062811008
2015-12-31,1.97184466841
2016-01-01,1.69640942164
2016-01-04,3.01980811249
2016-01-05,2.28343435196
2016-01-06,1.85420977427
2016-01-07,1.77251871778
2016-01-08,1.39886028707
2016-01-11,1.02225411218
2016-01-12,0.771866040676
2016-01-13,0.398455862166
2016-01-14,0.349663530634
2016-01-15,0.459814700107
2016-01-18,0.211380154044
2016-01-19,-0.0419613085873
2016-01-20,0.846058944304
2016-01-21,1.5252367899
2016-01-22,1.12242357898
2016-01-25,0.735921170887
2016-01-26,0.408227930626
2016-01-27,0.123350995922
2016-01-28,0.828296985309
2016-01-29,0.392297293904
2016-02-01,0.0329245440539
2016-02-02,-0.197088987554
2016-02-03,-0.38579099734
2016-02-04,-0.671265522548
2016-02-05,-0.321359349293
2016-02-08,-0.457259585674
2016-02-09,-0.566902887902
2016-02-10,0.07080302687
2016-02-11,0.541461439938
2016-02-12,0.651288097985
2016-02-15,0.60123320602
2016-02-16,1.24477079826
2016-02-17,0.924604663907
2016-02-18,0.505142825784
2016-02-19,0.855580977073
2016-02-22,0.45446458604
2016-02-23,0.136649670613
2016-02-24,0.439723782756
2016-02-25,0.205897489471
2016-02-26,0.515345693077
2016-02-29,0.4619730506
2016-03-01,0.605659094299
2016-03-02,0.163650080501
2016-03-03,-0.134865008546
2016-03-04,-0.569300274913
2016-03-07,-0.717104722209
2016-03-08,-0.534073049001
2016-03-09,-0.726856351085
2016-03-10,-0.901630465773
2016-03-11,-1.0304074239
2016-03-14,-1.12489215114
2016-03-15,0.496721210912
2016-03-16,1.40265747351
2016-03-17,0.89061436162
2016-03-18,0.470266122265
2016-03-21,0.246734830522
2016-03-22,0.0173308748014
2016-03-23,0.12327098546
2016-03-24,0.421222738628
2016-03-25,0.219827808957
2016-03-27,0.0174136579836
2016-03-28,-0.221924928761
2016-03-29,-0.427376443777
2016-03-30,-0.630241049643
2016-03-31,-0.782464988143
2016-04-03,-0.908913756323
2016-04-04,-0.0400108294402
2016-04-05,0.261624356008
2016-04-06,-0.018649655608
2016-04-07,-0.231796229583
2016-04-10,-0.538429352482
2016-04-11,-0.732338178912
2016-04-12,-0.862278208035
2016-04-13,-0.953744360513
2016-04-14,-1.072393713
2016-04-17,-0.297455686073
2016-04-18,-0.330040754912
2016-04-19,-0.542834979933
2016-04-20,-0.66040802666
2016-04-21,0.128753506456
2016-04-24,-0.0654471089438
2016-04-25,-0.242885152345
2016-04-26,-0.403056384908
2016-04-27,-0.555792013892
2016-04-28,-0.746392983326
2016-05-01,-0.902120332944
2016-05-02,0.129724911449
2016-05-03,-0.114335618815
2016-05-04,-0.300204063003
2016-05-05,-0.0841864409788
2016-05-08,1.05449182117
2016-05-09,0.748173886554
2016-05-10,0.431257258135
2016-05-11,0.542933080456
2016-05-12,0.521541599511
2016-05-15,0.481970159775
2016-05-16,0.221654929531
2016-05-17,0.441899695318
2016-05-18,1.14529986652
2016-05-19,0.873965109288
2016-05-22,0.543792978051
2016-05-23,0.322451653481
2016-05-24,0.971250813864
2016-05-25,0.692920275135
2016-05-26,0.932467413943
2016-05-29,0.663524066122
2016-05-30,0.351929839893
2016-05-31,0.52799770025
2016-06-01,0.269084011834
2016-06-02,-0.0129157611799
2016-06-05,-0.282747228191
2016-06-06,-0.502888288658
2016-06-07,-0.736682757585
2016-06-08,-0.910885323632
2016-06-09,-0.174736032886
2016-06-12,0.0416948568477
2016-06-13,0.648788495929
2016-06-14,0.399793773587
2016-06-15,0.437374104372
2016-06-16,0.161719480123
2016-06-19,-0.1453619524
2016-06-20,-0.356622092022
2016-06-21,-0.330566861088
2016-06-22,-0.541926383717
2016-06-23,0.517107715766
2016-06-26,0.206348934331
2016-06-27,-0.0919528154052
2016-06-28,-0.449406804968
2016-06-29,-0.668468639542
2016-06-30,-0.797679618867
2016-07-03,-0.766984336654
2016-07-04,-0.114824147492
2016-07-05,0.416283440904
2016-07-06,0.420523222608
2016-07-07,0.100516489969
2016-07-10,-0.179589876324
2016-07-11,-0.363445329864
2016-07-12,-0.506986311406
2016-07-13,-0.69785612368
2016-07-14,-0.631029248508
2016-07-17,-0.623156833476
2016-07-18,-0.764736078328
2016-07-19,-0.868491378663
2016-07-20,-0.788688659312
2016-07-21,-0.352271345369
2016-07-24,-0.535331398929
2016-07-25,-0.615530093076
2016-07-26,-0.74333337622
2016-07-27,-0.868906850548
2016-07-28,-0.707836384982
2016-07-31,-0.843851854019
2016-08-01,-0.952329021437
2016-08-02,-0.505957986725
2016-08-03,-0.693999336658
2016-08-04,-0.879484342366
2016-08-07,-0.99984364305
2016-08-08,-1.10430217045
2016-08-09,-1.20666060105
2016-08-10,-1.28732041146
2016-08-11,-0.922471829724
2016-08-14,-0.381310193811
2016-08-15,-0.545375621918
2016-08-16,0.414477135704
2016-08-17,0.120092665135
2016-08-18,0.278984173783
2016-08-21,0.0316417312097
2016-08-22,-0.174558365201
2016-08-23,0.515299814877
2016-08-24,0.275270267573
2016-08-25,-0.00767646503248
2016-08-28,1.30158042468
2016-08-29,0.839635934315
2016-08-30,0.542233750797
2016-08-31,0.187277910525
2016-09-01,0.151612461214
2016-09-04,0.240725434704
2016-09-05,-0.0742061588731
2016-09-06,-0.406672454885
2016-09-07,-0.597203227077
2016-09-08,0.78735076761
2016-09-11,1.00269522151
2016-09-12,0.571415940461
2016-09-13,0.790383123192
2016-09-14,0.942017839676
2016-09-15,0.576729760469
2016-09-18,0.28288316531
2016-09-19,0.0717483646655
2016-09-20,-0.153139755244
2016-09-21,-0.416862375534
2016-09-22,-0.169068277044
2016-09-25,0.13356515986
2016-09-26,-0.0662968289824
2016-09-27,-0.027226412859
2016-09-28,-0.206290302091
2016-09-29,0.322067653551
2016-10-02,0.0635092484883
2016-10-03,-0.214420572925
2016-10-04,0.322525036505
2016-10-05,0.0546681815948
2016-10-06,-0.204089738482
2016-10-09,-0.382542864463
2016-10-10,-0.462566592588
2016-10-11,-0.577848171062
2016-10-12,-0.192334724972
2016-10-13,-0.421349005443
2016-10-16,-0.31708788032
2016-10-17,-0.493990692878
2016-10-18,-0.676372602438
2016-10-19,-0.818044229491
2016-10-20,-0.941207789159
2016-10-23,-1.05535517217
2016-10-24,-1.17480565371
2016-10-25,-1.24880574301
2016-10-26,-0.407500795916
2016-10-27,0.514436266422
2016-10-31,0.610516398015
2016-11-01,1.069713097
2016-11-02,1.04899253881
2016-11-03,1.0678910943
2016-11-04,0.983123265957
2016-11-07,0.468591615662
2016-11-08,0.152882519732
2016-11-09,0.753774110242
2016-11-10,3.24987318948
2016-11-11,3.74906387806
2016-11-14,2.93876240388
2016-11-15,2.38172158071
2016-11-16,1.92220957144
2016-11-17,1.39652261716
2016-11-18,0.935824568273
2016-11-21,0.510012951206
2016-11-22,0.223337116135
2016-11-23,0.429632817986
2016-11-24,0.622044501256
2016-11-25,0.759622222616
2016-11-28,0.498531533809
2016-11-29,0.240933177558
2016-11-30,0.83778340333
2016-12-01,0.859183584871
2016-12-02,2.07531978085
2016-12-05,1.39329982592
2016-12-06,1.02108704526
2016-12-07,0.693719006426
2016-12-08,0.548908873265
2016-12-09,0.266068192935
2016-12-12,-0.00496918956663
2016-12-13,-0.226373114767
2016-12-14,-0.401616447992
2016-12-15,0.557206519075
2016-12-16,0.257193963843
2016-12-19,0.0450246861553
2016-12-20,-0.15906623147
2016-12-21,-0.338895858475
2016-12-22,-0.499616800941
2016-12-23,-0.682430073064
2016-12-26,-0.780945657887
2016-12-27,-0.545445651883
2016-12-28,-0.693952310229
2016-12-29,-0.828940906801
2016-12-30,-0.937520022719
2017-01-02,-0.386278579027
2017-01-03,-0.293363761381
2017-01-04,-0.524802090621
2017-01-05,-0.717242917215
2017-01-06,-0.827813755692
2017-01-09,-0.514448938894
2017-01-10,-0.679300195574
2017-01-11,-0.0801619396616
2017-01-12,-0.297259622888
2017-01-13,0.159736171201
2017-01-16,0.243108595404
2017-01-17,-0.0553596918011
2017-01-18,-0.321869088153
2017-01-19,-0.333269513068
2017-01-20,-0.530324837136
2017-01-23,-0.691581289021
2017-01-24,-0.816179579134
2017-01-25,-0.902667783313
2017-01-26,-0.47770456516
2017-01-27,-0.644719747168
2017-01-30,-0.829933604283
2017-01-31,-0.943840760915
2017-02-01,-0.230314859457
2017-02-02,-0.445424730055
2017-02-03,-0.417113895842
2017-02-06,-0.553548514937
2017-02-07,-0.348296506305
2017-02-08,-0.483052814838
2017-02-09,-0.605614457014
2017-02-10,-0.74139481988
2017-02-13,-0.856989043749
2017-02-14,-0.970836203193
2017-02-15,-1.11768496471
2017-02-16,-1.22150462992
2017-02-17,0.537138887267
2017-02-20,0.282462278984
2017-02-21,0.0596386808428
2017-02-22,-0.161414134168
2017-02-23,-0.419237116505
2017-02-24,0.633438902364
2017-02-27,0.539286389474
2017-02-28,0.276275982242
2017-03-01,0.427963269318
2017-03-02,0.0635157582045
2017-03-03,0.882675232434
2017-03-06,0.41828546873
2017-03-07,0.816931584859
2017-03-08,0.960560676173
2017-03-09,1.52959142677
2017-03-10,1.45005607149
2017-03-13,0.911074552962
2017-03-14,0.894864250935
2017-03-15,0.949330761378
2017-03-16,0.430190635026
2017-03-17,0.281522688404
2017-03-20,0.00384088816751
2017-03-21,-0.228817221939
2017-03-22,0.0284569987768
2017-03-23,0.638607153679
2017-03-24,0.705009869601
2017-03-26,0.3557131095
2017-03-27,0.168752739608
2017-03-28,-0.0515535371369
2017-03-29,-0.291128362241
2017-03-30,0.817586437421
2017-04-02,0.447531274021
2017-04-03,0.345599175687
2017-04-04,0.0553117757038
2017-04-05,0.781610509903
2017-04-06,1.15100030309
2017-04-09,1.15591836521
2017-04-10,0.816270709471
2017-04-11,0.546614936291
2017-04-12,0.300600553734
2017-04-13,0.413526267947
2017-04-16,0.0667461921976
2017-04-17,-0.276704551662
2017-04-18,-0.505490462949
2017-04-19,-0.284897149967
2017-04-20,-0.260417236622
2017-04-23,-0.5593510054
2017-04-24,-0.243421529277
2017-04-25,0.376108945357
2017-04-26,0.0823403596064
2017-04-27,0.486735298467
2017-04-30,0.279319471319
2017-05-01,0.470223962417
2017-05-02,0.161506199122
2017-05-03,0.736879168652
2017-05-04,0.680575013331
2017-05-07,0.568135310159
2017-05-08,0.388463261618
2017-05-09,0.069450004759
2017-05-10,-0.195285498061
2017-05-11,-0.440235578309
2017-05-14,-0.639740843748
2017-05-15,-0.887515657445
2017-05-16,-0.881656183412
2017-05-17,5.48250940181
2017-05-18,3.4001467611
2017-05-21,2.41986403088
2017-05-22,2.04637689217
2017-05-23,1.6960454267
2017-05-24,1.66160241615
2017-05-25,1.28260441606
2017-05-28,1.01639807573
2017-05-29,0.55623881427
2017-05-30,0.340017422822
2017-05-31,0.102572444317
2017-06-01,0.234016350493
2017-06-04,1.0053725748
2017-06-05,0.821880856457
2017-06-06,0.547769748163
2017-06-07,0.423002515494
2017-06-08,0.197179870883
2017-06-11,0.769548803431
2017-06-12,0.646177225416
2017-06-13,0.344304951412
2017-06-14,0.0828727096842
2017-06-15,0.186312600339
2017-06-18,0.429122498846
2017-06-19,0.362996146632
2017-06-20,0.301841973606
2017-06-21,0.562119427279
2017-06-22,0.34720504819
2017-06-25,0.0899314799586
2017-06-26,-0.22520146085
2017-06-27,-0.375706951888
2017-06-28,-0.54999316575
2017-06-29,-0.395736930292
2017-07-02,-0.579002367324
2017-07-03,-0.885595846523
2017-07-04,-0.483178107622
2017-07-05,-0.632703317757
2017-07-06,-0.754083251782
2017-07-09,-0.892129999563
2017-07-10,-1.01761018681
2017-07-11,-1.12635968242
2017-07-12,-1.22865869441
2017-07-13,-1.29143232028
2017-07-16,-1.35493829915
2017-07-17,-1.40684006805
2017-07-18,-1.45686668967
2017-07-19,-1.49716879734
2017-07-20,-1.54824220589
2017-07-23,-0.80134850392
2017-07-24,-0.405430138994
2017-07-25,-0.268982208272
2017-07-26,-0.514397784327
2017-07-27,-0.641393179887
2017-07-30,-0.782100291657
2017-07-31,-0.970325369709
2017-08-01,-0.78444008415
2017-08-02,-0.913078025874
2017-08-03,-0.935108509446
2017-08-06,-0.900075032004
2017-08-07,-0.844938281878
2017-08-08,-0.409722259769
2017-08-09,-0.153181377359
2017-08-10,0.331770097593
2017-08-13,1.19870579925
2017-08-14,0.847095480384
2017-08-15,0.536325785941
2017-08-16,0.18584424846
2017-08-17,0.393732630891
2017-08-20,0.0650009257196
2017-08-21,0.42761356472
2017-08-22,0.345589626104
2017-08-23,0.0707301223256
2017-08-24,0.141060376895
2017-08-27,0.444901467901
2017-08-28,0.923465333271
2017-08-29,0.675747503474
2017-08-30,0.339436226601
2017-08-31,-0.00154060141881
2017-09-03,-0.176589405922
2017-09-04,-0.538211381368
2017-09-05,-0.717921229505
2017-09-06,-0.847236741707
2017-09-07,-0.946929469166
2017-09-10,-1.0510573523
2017-09-11,-0.274322575316
2017-09-12,0.194779052975
2017-09-13,0.19697652265
2017-09-14,-0.0100205438118
2017-09-17,-0.231336437641
2017-09-18,-0.177866067569
2017-09-19,-0.342331744308
2017-09-20,-0.334663993879
2017-09-21,-0.49446993879
2017-09-24,-0.079092169542
2017-09-25,0.609701811322
2017-09-26,1.44876985254
2017-09-27,1.00271955473
2017-09-28,0.590995336391
2017-10-01,0.297524529353
2017-10-02,0.0407787774541
2017-10-03,-0.21851757693
2017-10-04,-0.404648548803
2017-10-05,0.926898104751
2017-10-08,0.376815635391
2017-10-09,0.116354880803
2017-10-10,-0.166627166274
2017-10-11,-0.379878114941
2017-10-12,-0.235174267965
2017-10-15,-0.474162585111
2017-10-16,-0.0981649176812
2017-10-17,-0.339593891791
2017-10-18,-0.505869821065
2017-10-19,-0.0415100703664
2017-10-22,0.582211571396
2017-10-23,1.94620624083
2017-10-24,1.44682100787
2017-10-25,1.40360615675
2017-10-26,2.159458842
2017-10-30,1.45219511474
2017-10-31,0.944522169707
2017-11-01,0.627633989596
2017-11-02,0.348451585319
2017-11-03,2.03950030913
2017-11-06,1.31210629883
2017-11-07,0.883914454652
2017-11-08,0.565394012117
2017-11-09,0.282782193888
2017-11-10,0.251921462429
2017-11-13,0.765568424209
2017-11-14,0.675958617202
2017-11-15,0.702733786389
2017-11-16,0.364605094351
2017-11-17,0.0715602279189
2017-11-20,-0.182411989656
2017-11-21,-0.336630884342
2017-11-22,-0.516771044104
2017-11-23,-0.686353744398
2017-11-24,-0.787295308513
2017-11-27,-0.890848484526
2017-11-28,-1.00898746303
2017-11-29,-1.10865091306
2017-11-30,0.767712547212
2017-12-01,0.435449453554
2017-12-04,0.174612583181
2017-12-05,-0.0974114758991
2017-12-06,-0.23740420574
2017-12-07,1.88392032531
2017-12-08,1.18417044316
2017-12-11,0.879623749262
2017-12-12,1.70082770217
2017-12-13,1.23496769429
2017-12-14,1.66718517081
2017-12-15,1.24411646582
2017-12-18,0.726821962073
2017-12-19,0.458090667861
2017-12-20,0.149614547978
2017-12-21,0.487781583826
2017-12-22,0.614742836914
2017-12-25,0.619190660892
2017-12-26,0.339402565551
2017-12-27,0.0365361230908
2017-12-28,-0.205815814354
2017-12-29,-0.402803107527
2018-01-01,-0.507387183978
2018-01-02,-0.726057724129
2018-01-03,-0.932081045556
2018-01-04,-1.04784890719
2018-01-05,-0.88130374745
2018-01-08,-0.986267329786
2018-01-09,-0.872518493306
2018-01-10,-0.953961763101
2018-01-11,-1.05762277959
2018-01-12,-1.15698018566
2018-01-15,-1.25200269186
2018-01-16,-0.128452754849
2018-01-17,-0.258244831895
2018-01-18,-0.43315696107
2018-01-19,-0.587688246503
2018-01-22,-0.732647374659
2018-01-23,0.382558941577
2018-01-24,-0.0347497487349
2018-01-25,-0.497120289677
2018-01-26,-0.430584762604
2018-01-29,-0.0501664316913
2018-01-30,0.494791218892
2018-01-31,0.185263000168
2018-02-01,0.31576602619
2018-02-02,0.874005975213
2018-02-05,1.14016683974
2018-02-06,1.60791629829
2018-02-07,1.21272870368
2018-02-08,1.64786457119
2018-02-09,1.68056372352
2018-02-12,1.27680342875
2018-02-13,1.04995495267
2018-02-14,0.63384610964
2018-02-15,0.0976992510939
2018-02-16,0.228823182673
2018-02-19,0.0436446421997
2018-02-20,0.476144210285
2018-02-21,0.371784992736
2018-02-22,0.514279944454
2018-02-23,0.210000203386
2018-02-26,-0.00988157070034
2018-02-27,0.115353959212
2018-02-28,-0.121969883515
2018-03-01,0.268415426667
2018-03-02,0.0480921657569
2018-03-05,-0.125099419928
2018-03-06,-0.351209896451
2018-03-07,-0.551831712794
2018-03-08,0.217568420663
2018-03-09,0.0554177012138
2018-03-12,-0.174621761412
2018-03-13,-0.369209566019
2018-03-14,-0.546947552496
