Date,boll_ub
2010-01-04,
2010-01-05,1.75345584412
2010-01-06,1.74761479214
2010-01-07,1.7495339529
2010-01-08,1.74721537898
2010-01-11,1.74547302013
2010-01-12,1.7457998504
2010-01-13,1.74974508068
2010-01-14,1.76222087621
2010-01-15,1.76906674168
2010-01-18,1.7730434725
2010-01-19,1.77959302109
2010-01-20,1.78975054249
2010-01-21,1.80076586409
2010-01-22,1.81473762216
2010-01-25,1.81604577196
2010-01-26,1.82952837826
2010-01-27,1.84422670529
2010-01-28,1.86046504168
2010-01-29,1.87416708067
2010-02-01,1.88422197959
2010-02-02,1.88818242829
2010-02-03,1.89364638846
2010-02-04,1.90388342759
2010-02-05,1.91172417614
2010-02-08,1.91507127688
2010-02-09,1.91336602835
2010-02-10,1.91184850691
2010-02-11,1.91124666556
2010-02-12,1.90998376376
2010-02-15,1.90588796509
2010-02-16,1.90111554448
2010-02-17,1.89740955661
2010-02-18,1.89541404904
2010-02-19,1.8970272486
2010-02-22,1.89260836768
2010-02-23,1.89328992181
2010-02-24,1.89349224035
2010-02-25,1.89090220575
2010-02-26,1.88849991973
2010-03-01,1.88781182894
2010-03-02,1.90157837076
2010-03-03,1.90076837579
2010-03-04,1.89423194885
2010-03-05,1.88644708103
2010-03-08,1.87919220112
2010-03-09,1.87650002487
2010-03-10,1.8726625522
2010-03-11,1.86744936253
2010-03-12,1.85992381558
2010-03-15,1.8524316743
2010-03-16,1.84533300829
2010-03-17,1.83945669997
2010-03-18,1.83532777577
2010-03-19,1.83438716593
2010-03-22,1.83320452387
2010-03-23,1.82833767094
2010-03-24,1.82416771861
2010-03-25,1.81493236291
2010-03-26,1.8191201516
2010-03-28,1.82092413035
2010-03-29,1.81743721231
2010-03-30,1.8170208347
2010-03-31,1.81666779783
2010-04-01,1.81681395725
2010-04-04,1.81675878629
2010-04-05,1.81731344343
2010-04-06,1.81744340507
2010-04-07,1.81745993395
2010-04-08,1.81719648125
2010-04-11,1.81754745166
2010-04-12,1.82487023235
2010-04-13,1.82563642195
2010-04-14,1.82592707764
2010-04-15,1.82376048519
2010-04-18,1.82061926536
2010-04-19,1.81969610741
2010-04-20,1.81706647718
2010-04-21,1.81304622545
2010-04-22,1.80161688807
2010-04-25,1.79271467609
2010-04-26,1.78727685215
2010-04-27,1.78419689088
2010-04-28,1.78453072818
2010-04-29,1.78463448281
2010-05-02,1.78453170906
2010-05-03,1.78436582249
2010-05-04,1.78498236441
2010-05-05,1.80378591564
2010-05-06,1.82327763562
2010-05-09,1.82458547815
2010-05-10,1.82416694736
2010-05-11,1.82516710523
2010-05-12,1.82582776196
2010-05-13,1.83017404514
2010-05-16,1.83418371875
2010-05-17,1.83996820845
2010-05-18,1.8475053916
2010-05-19,1.86804629265
2010-05-20,1.87622152349
2010-05-23,1.88563892506
2010-05-24,1.89561486065
2010-05-25,1.90298859116
2010-05-26,1.90122963637
2010-05-27,1.89772834908
2010-05-30,1.89287455982
2010-05-31,1.8905630675
2010-06-01,1.89052829232
2010-06-02,1.88961298347
2010-06-03,1.88834781661
2010-06-06,1.89331459595
2010-06-07,1.8944543625
2010-06-08,1.89188620255
2010-06-09,1.8866245265
2010-06-10,1.88592237548
2010-06-13,1.88608035436
2010-06-14,1.88913651255
2010-06-15,1.89122263153
2010-06-16,1.88468843842
2010-06-17,1.88549469788
2010-06-20,1.88364277534
2010-06-21,1.8783785585
2010-06-22,1.87127748691
2010-06-23,1.87113787844
2010-06-24,1.87077392077
2010-06-27,1.87011413893
2010-06-28,1.86747199282
2010-06-29,1.86451968988
2010-06-30,1.86302487657
2010-07-01,1.85837937635
2010-07-04,1.84263010476
2010-07-05,1.82814064998
2010-07-06,1.81678235656
2010-07-07,1.81271201562
2010-07-08,1.80901165415
2010-07-11,1.8064223292
2010-07-12,1.80647811306
2010-07-13,1.80541159618
2010-07-14,1.80438019703
2010-07-15,1.80506131663
2010-07-18,1.80602437038
2010-07-19,1.80604908476
2010-07-20,1.80231518444
2010-07-21,1.80219500107
2010-07-22,1.8017755154
2010-07-25,1.80087406748
2010-07-26,1.79361778201
2010-07-27,1.79031351041
2010-07-28,1.78333550996
2010-07-29,1.78260544412
2010-08-01,1.78383321326
2010-08-02,1.78378373077
2010-08-03,1.78377248092
2010-08-04,1.78344895723
2010-08-05,1.78353648346
2010-08-08,1.79243780502
2010-08-09,1.79239886169
2010-08-10,1.79197141793
2010-08-11,1.79180160498
2010-08-12,1.7893219338
2010-08-15,1.78737655086
2010-08-16,1.78528878986
2010-08-17,1.78318459873
2010-08-18,1.78250124627
2010-08-19,1.78251173205
2010-08-22,1.78416372104
2010-08-23,1.78423387164
2010-08-24,1.78406472769
2010-08-25,1.78407885524
2010-08-26,1.7838688814
2010-08-29,1.78856600066
2010-08-30,1.78867447886
2010-08-31,1.78841855264
2010-09-01,1.78786117864
2010-09-02,1.78717925169
2010-09-05,1.79408178378
2010-09-06,1.79345374019
2010-09-07,1.79165875329
2010-09-08,1.78852940002
2010-09-09,1.78516387682
2010-09-12,1.79136109348
2010-09-13,1.78907931302
2010-09-14,1.78793413285
2010-09-15,1.7860113701
2010-09-16,1.78205104429
2010-09-19,1.78590822138
2010-09-20,1.78169496343
2010-09-21,1.77709284227
2010-09-22,1.77222594393
2010-09-23,1.76705811921
2010-09-26,1.76956476876
2010-09-27,1.7636654998
2010-09-28,1.75822258299
2010-09-29,1.75413790304
2010-09-30,1.74952937217
2010-10-03,1.75604575626
2010-10-04,1.75363697946
2010-10-05,1.75056382754
2010-10-06,1.748152767
2010-10-07,1.74485965853
2010-10-10,1.75019910491
2010-10-11,1.74772862059
2010-10-12,1.74642868748
2010-10-13,1.74270813788
2010-10-14,1.73852171272
2010-10-17,1.74436486703
2010-10-18,1.7376283105
2010-10-19,1.73196281659
2010-10-20,1.73200012539
2010-10-21,1.72794425204
2010-10-24,1.72829777781
2010-10-25,1.72669720143
2010-10-26,1.72547416959
2010-10-27,1.72859094062
2010-10-28,1.73153143369
2010-11-01,1.73066150089
2010-11-02,1.73168551567
2010-11-03,1.73452350005
2010-11-04,1.73497474788
2010-11-05,1.73480765073
2010-11-08,1.73278584195
2010-11-09,1.7345284703
2010-11-10,1.73611498456
2010-11-11,1.73878239198
2010-11-12,1.74318071634
2010-11-15,1.73287065259
2010-11-16,1.73641198387
2010-11-17,1.74281558852
2010-11-18,1.74642342948
2010-11-19,1.74763051401
2010-11-22,1.74383866835
2010-11-23,1.74590575574
2010-11-24,1.74980996557
2010-11-25,1.75020230146
2010-11-26,1.75040959985
2010-11-29,1.74812824907
2010-11-30,1.74901012687
2010-12-01,1.74970564056
2010-12-02,1.74962746334
2010-12-03,1.74793796988
2010-12-06,1.75649803912
2010-12-07,1.75694452099
2010-12-08,1.75758310705
2010-12-09,1.75702743599
2010-12-10,1.75556483477
2010-12-13,1.75474098834
2010-12-14,1.75326233777
2010-12-15,1.74904467885
2010-12-16,1.74634231542
2010-12-17,1.74580033572
2010-12-20,1.74644082006
2010-12-21,1.74484176296
2010-12-22,1.74029219039
2010-12-23,1.73762998633
2010-12-24,1.73556062437
2010-12-27,1.73032873076
2010-12-28,1.72723648341
2010-12-29,1.72442386079
2010-12-30,1.72275158514
2010-12-31,1.7224799144
2011-01-03,1.7284108973
2011-01-04,1.7303548318
2011-01-05,1.73042494938
2011-01-06,1.72961698051
2011-01-07,1.72778440454
2011-01-10,1.72767254684
2011-01-11,1.72726609176
2011-01-12,1.72699145712
2011-01-13,1.72710490356
2011-01-14,1.72328231933
2011-01-17,1.72334572343
2011-01-18,1.71965548517
2011-01-19,1.71610846745
2011-01-20,1.71237502094
2011-01-21,1.70973404968
2011-01-24,1.70817450261
2011-01-25,1.70627102993
2011-01-26,1.70303537786
2011-01-27,1.70224101535
2011-01-28,1.70330740641
2011-01-31,1.7016368735
2011-02-01,1.70266543527
2011-02-02,1.70245248153
2011-02-03,1.70114415747
2011-02-04,1.69849340483
2011-02-07,1.69932006167
2011-02-08,1.69481072173
2011-02-09,1.6960094608
2011-02-10,1.69586197412
2011-02-11,1.69532140776
2011-02-14,1.69728089568
2011-02-15,1.69486708992
2011-02-16,1.6944661562
2011-02-17,1.69432980212
2011-02-18,1.6951
2011-02-21,1.69573691138
2011-02-22,1.69535110744
2011-02-23,1.69573988502
2011-02-24,1.69569769629
2011-02-25,1.69461163117
2011-02-28,1.69464716549
2011-03-01,1.69394465792
2011-03-02,1.69332698154
2011-03-03,1.69276966591
2011-03-04,1.69140110408
2011-03-07,1.69007530858
2011-03-08,1.68886789152
2011-03-09,1.68813805745
2011-03-10,1.68765172425
2011-03-11,1.68719344304
2011-03-14,1.68310103059
2011-03-15,1.68291158054
2011-03-16,1.68225176139
2011-03-17,1.68347945379
2011-03-18,1.68611820811
2011-03-21,1.67950065599
2011-03-22,1.67908980071
2011-03-23,1.67789636711
2011-03-24,1.67658098279
2011-03-25,1.67626984303
2011-03-27,1.67625127156
2011-03-28,1.67632139616
2011-03-29,1.67628292375
2011-03-30,1.67952739347
2011-03-31,1.68202746874
2011-04-03,1.6866705523
2011-04-04,1.69132437064
2011-04-05,1.69396489759
2011-04-06,1.69466167626
2011-04-07,1.69714795917
2011-04-10,1.70221434029
2011-04-11,1.7028292019
2011-04-12,1.70085695144
2011-04-13,1.69573534409
2011-04-14,1.6903209611
2011-04-17,1.68757153683
2011-04-18,1.68173609869
2011-04-19,1.67628891272
2011-04-20,1.67008749875
2011-04-21,1.66289437955
2011-04-24,1.65660057676
2011-04-25,1.64472754496
2011-04-26,1.63179448827
2011-04-27,1.62515966067
2011-04-28,1.61754460214
2011-05-01,1.61325909796
2011-05-02,1.60959514839
2011-05-03,1.60581907944
2011-05-04,1.60268774974
2011-05-05,1.61192366784
2011-05-08,1.61431356555
2011-05-09,1.61977316441
2011-05-10,1.62207491283
2011-05-11,1.62684340789
2011-05-12,1.62959787082
2011-05-15,1.63714782219
2011-05-16,1.64257903431
2011-05-17,1.64532313436
2011-05-18,1.64646577879
2011-05-19,1.64772417661
2011-05-22,1.64709900281
2011-05-23,1.65108445866
2011-05-24,1.65136158631
2011-05-25,1.65045380248
2011-05-26,1.65080028873
2011-05-29,1.64587597127
2011-05-30,1.64323549405
2011-05-31,1.64480661446
2011-06-01,1.64555228276
2011-06-02,1.64662760716
2011-06-05,1.64970104142
2011-06-06,1.64999991354
2011-06-07,1.65078622189
2011-06-08,1.64979494878
2011-06-09,1.64864786028
2011-06-12,1.64410072782
2011-06-13,1.63998446168
2011-06-14,1.63798264069
2011-06-15,1.63673043291
2011-06-16,1.635479654
2011-06-19,1.63382613649
2011-06-20,1.62617206476
2011-06-21,1.61962929796
2011-06-22,1.61226494566
2011-06-23,1.60465528763
2011-06-26,1.60417730319
2011-06-27,1.60444653578
2011-06-28,1.6044858197
2011-06-29,1.60484053956
2011-06-30,1.60673713358
2011-07-03,1.6103024726
2011-07-04,1.6126602417
2011-07-05,1.61310183889
2011-07-06,1.61301690472
2011-07-07,1.61347627765
2011-07-10,1.61197153429
2011-07-11,1.61115253258
2011-07-12,1.61095248165
2011-07-13,1.60844334141
2011-07-14,1.60372497798
2011-07-17,1.60185652661
2011-07-18,1.59923662767
2011-07-19,1.59734017409
2011-07-20,1.59533309185
2011-07-21,1.59270132486
2011-07-24,1.58941195873
2011-07-25,1.58471022159
2011-07-26,1.58538533897
2011-07-27,1.58476584802
2011-07-28,1.58484521152
2011-07-31,1.5850109931
2011-08-01,1.58494392675
2011-08-02,1.58491700251
2011-08-03,1.5843435918
2011-08-04,1.5862253117
2011-08-07,1.59142993925
2011-08-08,1.59523338802
2011-08-09,1.6089678883
2011-08-10,1.61829439905
2011-08-11,1.62616429458
2011-08-14,1.63101068094
2011-08-15,1.63204440424
2011-08-16,1.63290799845
2011-08-17,1.63333014278
2011-08-18,1.63629380332
2011-08-21,1.63737606465
2011-08-22,1.63800064518
2011-08-23,1.63559807924
2011-08-24,1.63702335754
2011-08-25,1.63816709027
2011-08-28,1.63540828416
2011-08-29,1.63317538996
2011-08-30,1.63110922125
2011-08-31,1.62865894925
2011-09-01,1.62781791527
2011-09-04,1.63238269334
2011-09-05,1.6414729713
2011-09-06,1.64952317579
2011-09-07,1.65557849985
2011-09-08,1.66046768932
2011-09-11,1.67146518945
2011-09-12,1.68867356956
2011-09-13,1.70444597056
2011-09-14,1.7200923657
2011-09-15,1.73076567064
2011-09-18,1.73982520354
2011-09-19,1.76572857956
2011-09-20,1.78826422856
2011-09-21,1.81829539139
2011-09-22,1.85443951571
2011-09-25,1.87813970179
2011-09-26,1.89503109709
2011-09-27,1.90005890666
2011-09-28,1.90375079066
2011-09-29,1.90744665804
2011-10-02,1.91467001438
2011-10-03,1.92848002732
2011-10-04,1.93337333874
2011-10-05,1.9325826471
2011-10-06,1.92576871361
2011-10-09,1.91863474133
2011-10-10,1.91492738819
2011-10-11,1.91233907171
2011-10-12,1.90943836104
2011-10-13,1.90550271717
2011-10-16,1.90269968134
2011-10-17,1.90304683442
2011-10-18,1.90367280484
2011-10-19,1.9009480566
2011-10-20,1.89006425589
2011-10-23,1.88224324663
2011-10-24,1.87572576184
2011-10-25,1.87419862413
2011-10-26,1.87071950144
2011-10-27,1.86801918029
2011-10-31,1.86218431751
2011-11-01,1.84015982109
2011-11-02,1.82274592
2011-11-03,1.80701916393
2011-11-04,1.79687348253
2011-11-07,1.79561289312
2011-11-08,1.7958118433
2011-11-09,1.79583142544
2011-11-10,1.79342447516
2011-11-11,1.79480022716
2011-11-14,1.79489533794
2011-11-15,1.79393282471
2011-11-16,1.79544618205
2011-11-17,1.79665905109
2011-11-18,1.79260183758
2011-11-21,1.79434340535
2011-11-22,1.80375192611
2011-11-23,1.81295560642
2011-11-24,1.83477983887
2011-11-25,1.85643600897
2011-11-28,1.87253864242
2011-11-29,1.8793248604
2011-11-30,1.88595980134
2011-12-01,1.8868690723
2011-12-02,1.88625543843
2011-12-05,1.88616602341
2011-12-06,1.88542041161
2011-12-07,1.88378988348
2011-12-08,1.88339639201
2011-12-09,1.88401547626
2011-12-12,1.88090733281
2011-12-13,1.87978471498
2011-12-14,1.88449431787
2011-12-15,1.89169286776
2011-12-16,1.89340380321
2011-12-19,1.89455411035
2011-12-20,1.89872973131
2011-12-21,1.89971252621
2011-12-22,1.89920397397
2011-12-23,1.89552155243
2011-12-26,1.89154347345
2011-12-27,1.89192962318
2011-12-28,1.89409153762
2011-12-29,1.89959375444
2011-12-30,1.90191806068
2012-01-02,1.90273187429
2012-01-03,1.90099166687
2012-01-04,1.89706237937
2012-01-05,1.89448760005
2012-01-06,1.89329708827
2012-01-09,1.88774305136
2012-01-10,1.88321082724
2012-01-11,1.88957205873
2012-01-12,1.88982181642
2012-01-13,1.89525908738
2012-01-16,1.89723886483
2012-01-17,1.89791460578
2012-01-18,1.89986591359
2012-01-19,1.90076108862
2012-01-20,1.90236944799
2012-01-23,1.90085933627
2012-01-24,1.89887458267
2012-01-25,1.89446156108
2012-01-26,1.88510234911
2012-01-27,1.88262225066
2012-01-30,1.87626855964
2012-01-31,1.86512229792
2012-02-01,1.86026661901
2012-02-02,1.85804495756
2012-02-03,1.85108710343
2012-02-06,1.84093466086
2012-02-07,1.82917296112
2012-02-08,1.82526358915
2012-02-09,1.81994076898
2012-02-10,1.8177376455
2012-02-13,1.812991309
2012-02-14,1.80961830696
2012-02-15,1.80550495495
2012-02-16,1.80248377958
2012-02-17,1.80090313968
2012-02-20,1.79864482877
2012-02-21,1.79686215579
2012-02-22,1.794054754
2012-02-23,1.79080092151
2012-02-24,1.74370787943
2012-02-27,1.74164265876
2012-02-28,1.7365806654
2012-02-29,1.7316190715
2012-03-01,1.7289718351
2012-03-02,1.72866134134
2012-03-05,1.73083472539
2012-03-06,1.73419889798
2012-03-07,1.74413475817
2012-03-08,1.75416394868
2012-03-09,1.76101754668
2012-03-12,1.77463985454
2012-03-13,1.78837316733
2012-03-14,1.79777889274
2012-03-15,1.80861855995
2012-03-16,1.8171101397
2012-03-19,1.82381562643
2012-03-20,1.83446916463
2012-03-21,1.84205372326
2012-03-22,1.84859430224
2012-03-23,1.85406706762
2012-03-25,1.85618859279
2012-03-26,1.85783329356
2012-03-27,1.85663561584
2012-03-28,1.85655976713
2012-03-29,1.85289374449
2012-04-01,1.85033857975
2012-04-02,1.84798347122
2012-04-03,1.84724964921
2012-04-04,1.8458520298
2012-04-05,1.84024737394
2012-04-08,1.83927860039
2012-04-09,1.8389282596
2012-04-10,1.83856923349
2012-04-11,1.83994075411
2012-04-12,1.83875233106
2012-04-15,1.8379414091
2012-04-16,1.84216424987
2012-04-17,1.84922461432
2012-04-18,1.86131518321
2012-04-19,1.87083346725
2012-04-22,1.8759472259
2012-04-23,1.88246949097
2012-04-24,1.88796541589
2012-04-25,1.89259048778
2012-04-26,1.89729225245
2012-04-29,1.90186524438
2012-04-30,1.91022469075
2012-05-01,1.91722081143
2012-05-02,1.92646437089
2012-05-03,1.93101021342
2012-05-06,1.93762571941
2012-05-07,1.9404050573
2012-05-08,1.94725512135
2012-05-09,1.96048608477
2012-05-10,1.96520488564
2012-05-13,1.97226784432
2012-05-14,1.98505629375
2012-05-15,1.99805878796
2012-05-16,2.00975383116
2012-05-17,2.0213524742
2012-05-20,2.03339497635
2012-05-21,2.04591695531
2012-05-22,2.06983031587
2012-05-23,2.07560670184
2012-05-24,2.07990821262
2012-05-27,2.07763808657
2012-05-28,2.07620288688
2012-05-29,2.07448762609
2012-05-30,2.07551778979
2012-05-31,2.07475301866
2012-06-03,2.07644320019
2012-06-04,2.07695824623
2012-06-05,2.07388720264
2012-06-06,2.07476904521
2012-06-07,2.07196836847
2012-06-10,2.06921898875
2012-06-11,2.07479041446
2012-06-12,2.08042197267
2012-06-13,2.08589277277
2012-06-14,2.08867599474
2012-06-17,2.09017428329
2012-06-18,2.09276381527
2012-06-19,2.0843507206
2012-06-20,2.08425698758
2012-06-21,2.08764096965
2012-06-24,2.08827785114
2012-06-25,2.08565921256
2012-06-26,2.08542649187
2012-06-27,2.08754834471
2012-06-28,2.09037408194
2012-07-01,2.09303094071
2012-07-02,2.09852933519
2012-07-03,2.09950545115
2012-07-04,2.09958841981
2012-07-05,2.09993617211
2012-07-08,2.09977628754
2012-07-09,2.09778244343
2012-07-10,2.0951531138
2012-07-11,2.09165231014
2012-07-12,2.08994038878
2012-07-15,2.08922075306
2012-07-16,2.08692329361
2012-07-17,2.08695598841
2012-07-18,2.08703068105
2012-07-19,2.08421946001
2012-07-22,2.07996630862
2012-07-23,2.07696281302
2012-07-24,2.07131630347
2012-07-25,2.06354028231
2012-07-26,2.05229706747
2012-07-29,2.05197062447
2012-07-30,2.04772050699
2012-07-31,2.05184298974
2012-08-01,2.05317006906
2012-08-02,2.05514129999
2012-08-05,2.05514058615
2012-08-06,2.05506304259
2012-08-07,2.05491525332
2012-08-08,2.05467508244
2012-08-09,2.0543964633
2012-08-12,2.05408252929
2012-08-13,2.05360494636
2012-08-14,2.05362515781
2012-08-15,2.05353737591
2012-08-16,2.0531899786
2012-08-19,2.05352146256
2012-08-20,2.05296103593
2012-08-21,2.05083985651
2012-08-22,2.050198034
2012-08-23,2.05024817591
2012-08-26,2.05029676161
2012-08-27,2.04899166705
2012-08-28,2.0445741818
2012-08-29,2.04581894529
2012-08-30,2.04501919837
2012-09-02,2.04507629983
2012-09-03,2.04508564759
2012-09-04,2.04627242815
2012-09-05,2.04754399029
2012-09-06,2.04758690892
2012-09-09,2.04741849767
2012-09-10,2.04742635056
2012-09-11,2.04771626236
2012-09-12,2.04772235437
2012-09-13,2.04760326194
2012-09-16,2.04803195344
2012-09-17,2.04826209407
2012-09-18,2.04771103188
2012-09-19,2.04747183683
2012-09-20,2.04755802641
2012-09-23,2.0476011012
2012-09-24,2.04717397518
