Date,wr_6
2010-01-04,32.2206095791
2010-01-05,6.00858369099
2010-01-06,13.8769670959
2010-01-07,10.9354413702
2010-01-08,22.0795892169
2010-01-11,23.3632862644
2010-01-12,15.2759948652
2010-01-13,4.53920220083
2010-01-14,6.10932475884
2010-01-15,6.38977635783
2010-01-18,10.6995884774
2010-01-19,4.80349344978
2010-01-20,0.952380952381
2010-01-21,2.52100840336
2010-01-22,9.29276315789
2010-01-25,38.8009991674
2010-01-26,9.11764705882
2010-01-27,11.5331491713
2010-01-28,2.42976461655
2010-01-29,0.0
2010-02-01,25.2891287587
2010-02-02,59.3406593407
2010-02-03,39.1341991342
2010-02-04,12.8138528139
2010-02-05,10.8225108225
2010-02-08,20.5194805195
2010-02-09,44.8606271777
2010-02-10,38.2404181185
2010-02-11,41.7475728155
2010-02-12,32.2974472808
2010-02-15,38.9580973952
2010-02-16,40.4761904762
2010-02-17,47.9274611399
2010-02-18,56.3535911602
2010-02-19,68.2051282051
2010-02-22,45.6
2010-02-23,34.0579710145
2010-02-24,34.9637681159
2010-02-25,2.19298245614
2010-02-26,35.0877192982
2010-03-01,43.8596491228
2010-03-02,100.0
2010-03-03,47.3933649289
2010-03-04,46.9194312796
2010-03-05,52.6041666667
2010-03-08,31.6985645933
2010-03-09,24.1477272727
2010-03-10,40.6077348066
2010-03-11,35.9949302915
2010-03-12,43.75
2010-03-15,42.9594272076
2010-03-16,37.23150358
2010-03-17,25.6528417819
2010-03-18,22.9551451187
2010-03-19,5.06912442396
2010-03-22,11.0195674562
2010-03-23,29.9691040165
2010-03-24,16.8898043254
2010-03-25,11.0195674562
2010-03-26,0.0
2010-03-28,15.057113188
2010-03-29,30.3219106957
2010-03-30,44.1329179647
2010-03-31,62.0689655172
2010-04-01,55.1330798479
2010-04-04,58.8631984586
2010-04-05,54.2669584245
2010-04-06,14.2857142857
2010-04-07,17.3493975904
2010-04-08,19.7590361446
2010-04-11,37.5903614458
2010-04-12,88.9290012034
2010-04-13,47.0989761092
2010-04-14,40.4761904762
2010-04-15,26.1761158022
2010-04-18,8.79888268156
2010-04-19,18.7853107345
2010-04-20,25.1412429379
2010-04-21,4.86111111111
2010-04-22,6.18556701031
2010-04-25,35.5486862442
2010-04-26,2.828854314
2010-04-27,14.7586206897
2010-04-28,52.1379310345
2010-04-29,44.6547884187
2010-05-02,40.7327586207
2010-05-03,21.0129310345
2010-05-04,8.38481906443
2010-05-05,4.6441495778
2010-05-06,9.20983778127
2010-05-09,48.2469911041
2010-05-10,48.2359136388
2010-05-11,60.9375
2010-05-12,66.6895604396
2010-05-13,44.3681318681
2010-05-16,27.9295154185
2010-05-17,2.27507755946
2010-05-18,19.2073170732
2010-05-19,5.12367491166
2010-05-20,29.7775242442
2010-05-23,24.58249833
2010-05-24,25.5037783375
2010-05-25,33.2369942197
2010-05-26,70.5614567527
2010-05-27,65.4457498272
2010-05-30,53.6889897843
2010-05-31,42.5652667423
2010-06-01,28.6855482934
2010-06-02,37.1096586783
2010-06-03,5.68888888889
2010-06-06,0.0
2010-06-07,15.3705397987
2010-06-08,31.8389752973
2010-06-09,59.0118938701
2010-06-10,52.4537409493
2010-06-13,60.4183427192
2010-06-14,74.17538214
2010-06-15,55.5269922879
2010-06-16,55.2304964539
2010-06-17,49.7578692494
2010-06-20,51.7673888255
2010-06-21,47.6783691959
2010-06-22,4.05727923628
2010-06-23,31.0262529833
2010-06-24,29.2362768496
2010-06-27,26.8496420048
2010-06-28,0.0
2010-06-29,22.2358722359
2010-06-30,12.4078624079
2010-07-01,42.3832923833
2010-07-04,40.4545454545
2010-07-05,47.7272727273
2010-07-06,50.0
2010-07-07,43.669527897
2010-07-08,46.2799495586
2010-07-11,29.9589603283
2010-07-12,35.4309165527
2010-07-13,19.875
2010-07-14,6.58436213992
2010-07-15,1.94410692588
2010-07-18,0.0
2010-07-19,24.0211640212
2010-07-20,26.455026455
2010-07-21,42.0441347271
2010-07-22,40.5191873589
2010-07-25,34.762979684
2010-07-26,40.2934537246
2010-07-27,23.9888423989
2010-07-28,20.5020920502
2010-07-29,19.3958664547
2010-08-01,41.6791604198
2010-08-02,23.0205278592
2010-08-03,23.0205278592
2010-08-04,24.633431085
2010-08-05,15.5088852989
2010-08-08,89.2857142857
2010-08-09,16.5354330709
2010-08-10,14.9519890261
2010-08-11,10.6463878327
2010-08-12,13.3079847909
2010-08-15,69.5817490494
2010-08-16,27.2496831432
2010-08-17,39.218328841
2010-08-18,38.231292517
2010-08-19,15.8823529412
2010-08-22,85.8858858859
2010-08-23,22.5935828877
2010-08-24,23.128342246
2010-08-25,17.8284182306
2010-08-26,30.5865921788
2010-08-29,100.636942675
2010-08-30,29.5541401274
2010-08-31,30.2904564315
2010-09-01,35.3868194842
2010-09-02,28.2828282828
2010-09-05,101.795735129
2010-09-06,44.6689113356
2010-09-07,33.4963325183
2010-09-08,36.2573099415
2010-09-09,13.7931034483
2010-09-12,106.397306397
2010-09-13,17.4927113703
2010-09-14,39.3586005831
2010-09-15,3.46456692913
2010-09-16,8.71632329636
2010-09-19,90.8794788274
2010-09-20,7.1129707113
2010-09-21,9.91620111732
2010-09-22,81.5078236131
2010-09-23,19.7724039829
2010-09-26,94.6478873239
2010-09-27,31.520223152
2010-09-28,21.7791411043
2010-09-29,27.0976616231
2010-09-30,29.8561151079
2010-10-03,105.555555556
2010-10-04,18.8346883469
2010-10-05,43.062692703
2010-10-06,20.3619909502
2010-10-07,23.5714285714
2010-10-10,85.4761904762
2010-10-11,43.2142857143
2010-10-12,20.7759699625
2010-10-13,40.7407407407
2010-10-14,31.0633213859
2010-10-17,95.0564971751
2010-10-18,26.4893617021
2010-10-19,7.34042553192
2010-10-20,23.2978723404
2010-10-21,5.49943883277
2010-10-24,68.1473456121
2010-10-25,8.30367734282
2010-10-26,14.398200225
2010-10-27,-1.08932461874
2010-10-28,6.23268698061
2010-11-01,99.4459833795
2010-11-02,18.9750692521
2010-11-03,25.4491017964
2010-11-04,37.1318822023
2010-11-05,38.4701912261
2010-11-08,30.8323563892
2010-11-09,6.97674418605
2010-11-10,18.9765458422
2010-11-11,9.09090909091
2010-11-12,-0.89463220676
2010-11-15,54.7128927411
2010-11-16,12.4371859296
2010-11-17,2.84738041002
2010-11-18,15.2039555006
2010-11-19,35.4381443299
2010-11-22,84.4072164948
2010-11-23,22.8092783505
2010-11-24,6.44329896907
2010-11-25,16.0714285714
2010-11-26,26.0162601626
2010-11-29,7.35930735931
2010-11-30,26.656626506
2010-12-01,28.5310734463
2010-12-02,36.2720403023
2010-12-03,37.4295377678
2010-12-06,98.5462097612
2010-12-07,42.799188641
2010-12-08,40.252293578
2010-12-09,15.4911838791
2010-12-10,14.549402823
2010-12-13,13.0293159609
2010-12-14,26.0586319218
2010-12-15,28.2352941176
2010-12-16,23.4455958549
2010-12-17,17.2789115646
2010-12-20,66.7642752562
2010-12-21,7.61346998536
2010-12-22,17.4298375185
2010-12-23,18.9069423929
2010-12-24,28.8035450517
2010-12-27,29.802259887
2010-12-28,28.4057971014
2010-12-29,14.1509433962
2010-12-30,29.3628808864
2010-12-31,41.4244186047
2011-01-03,92.7070457355
2011-01-04,46.0599334073
2011-01-05,22.7524972253
2011-01-06,16.5584415584
2011-01-07,4.7619047619
2011-01-10,60.5870020964
2011-01-11,4.50733752621
2011-01-12,63.6699507389
2011-01-13,97.7207977208
2011-01-14,34.3705799151
2011-01-17,63.9321074965
2011-01-18,10.3915662651
2011-01-19,24.4204018547
2011-01-20,26.3318112633
2011-01-21,79.299847793
2011-01-24,103.668261563
2011-01-25,13.0052724077
2011-01-26,14.9362477231
2011-01-27,97.9591836735
2011-01-28,12.2416534181
2011-01-31,73.8601823708
2011-02-01,24.0909090909
2011-02-02,25.0708215297
2011-02-03,28.611898017
2011-02-04,20.5382436261
2011-02-07,83.1444759207
2011-02-08,76.2557077626
2011-02-09,20.5479452055
2011-02-10,23.7741456166
2011-02-11,20.6537890045
2011-02-14,92.867756315
2011-02-15,14.5482388974
2011-02-16,9.81308411215
2011-02-17,9.19003115265
2011-02-18,20.64
2011-02-21,96.568627451
2011-02-22,9.96732026144
2011-02-23,4.7385620915
2011-02-24,4.24836601307
2011-02-25,17.8104575163
2011-02-28,22.3333333333
2011-03-01,23.6797274276
2011-03-02,26.0647359455
2011-03-03,38.3817427386
2011-03-04,70.7317073171
2011-03-07,100.0
2011-03-08,42.9906542056
2011-03-09,33.3333333333
2011-03-10,23.1155778894
2011-03-11,17.6470588235
2011-03-14,36.5019011407
2011-03-15,29.5580110497
2011-03-16,34.2541436464
2011-03-17,-1.49253731343
2011-03-18,-12.6126126126
2011-03-21,58.5585585586
2011-03-22,59.009009009
2011-03-23,78.3783783784
2011-03-24,67.0682730924
2011-03-25,71.6417910448
2011-03-27,100.0
2011-03-28,28.8732394366
2011-03-29,14.2487046632
2011-03-30,76.511627907
2011-03-31,51.7397881997
2011-04-03,74.7352496218
2011-04-04,84.9772382398
2011-04-05,77.3694390716
2011-04-06,35.1898734177
2011-04-07,56.3106796117
2011-04-10,88.1040892193
2011-04-11,72.3849372385
2011-04-12,43.3054393305
2011-04-13,41.2133891213
2011-04-14,
2011-04-17,85.7575757576
2011-04-18,30.7392996109
2011-04-19,48.6772486772
2011-04-20,72.8459530026
2011-04-21,72.8459530026
2011-04-24,92.9503916449
2011-04-25,39.0334572491
2011-04-26,45.2631578947
2011-04-27,67.1087533157
2011-04-28,14.5888594164
2011-05-01,75.5968169761
2011-05-02,43.2911392405
2011-05-03,35.145631068
2011-05-04,27.4410774411
2011-05-05,-6.52557319224
2011-05-08,44.1666666667
2011-05-09,21.9873150106
2011-05-10,39.9577167019
2011-05-11,26.3888888889
2011-05-12,54.4757033248
2011-05-15,5.62659846547
2011-05-16,17.9028132992
2011-05-17,50.6393861893
2011-05-18,75.0708215297
2011-05-19,62.0396600567
2011-05-22,74.4186046512
2011-05-23,-1.16279069767
2011-05-24,24.4186046512
2011-05-25,30.2325581395
2011-05-26,34.2723004695
2011-05-29,89.8734177215
2011-05-30,70.0900900901
2011-05-31,85.910652921
2011-06-01,61.9469026549
2011-06-02,50.136239782
2011-06-05,47.947761194
2011-06-06,24.4230769231
2011-06-07,28.2306163022
2011-06-08,19.2842942346
2011-06-09,16.5154264973
2011-06-12,2.60869565217
2011-06-13,15.2173913043
2011-06-14,76.8181818182
2011-06-15,39.3139841689
2011-06-16,16.384180791
2011-06-19,62.4293785311
2011-06-20,50.5649717514
2011-06-21,68.9265536723
2011-06-22,82.7242524917
2011-06-23,62.660944206
2011-06-26,64.8068669528
2011-06-27,26.2548262548
2011-06-28,63.2978723404
2011-06-29,68.0084745763
2011-06-30,76.2264150943
2011-07-03,100.0
2011-07-04,91.3636363636
2011-07-05,42.4460431655
2011-07-06,2.7149321267
2011-07-07,69.2307692308
2011-07-10,53.9944903581
2011-07-11,5.42005420054
2011-07-12,19.783197832
2011-07-13,38.7533875339
2011-07-14,14.9051490515
2011-07-17,38.7700534759
2011-07-18,40.1069518717
2011-07-19,84.5410628019
2011-07-20,66.4556962025
2011-07-21,87.0317002882
2011-07-24,61.6379310345
2011-07-25,59.4420600858
2011-07-26,80.5491990847
2011-07-27,13.2723112128
2011-07-28,17.3626373626
2011-07-31,53.1868131868
2011-08-01,30.0429184549
2011-08-02,22.0779220779
2011-08-03,46.2962962963
2011-08-04,35.0476190476
2011-08-07,17.1334431631
2011-08-08,53.021978022
2011-08-09,24.358974359
2011-08-10,30.1282051282
2011-08-11,36.9718309859
2011-08-14,52.4154589372
2011-08-15,80.0242130751
2011-08-16,81.6923076923
2011-08-17,90.3076923077
2011-08-18,34.4632768362
2011-08-21,40.7692307692
2011-08-22,17.4386920981
2011-08-23,33.5260115607
2011-08-24,25.0793650794
2011-08-25,19.6825396825
2011-08-28,48.253968254
2011-08-29,62.9518072289
2011-08-30,80.1675977654
2011-08-31,91.3407821229
2011-09-01,66.4957264957
2011-09-04,32.3489932886
2011-09-05,16.2874251497
2011-09-06,3.47305389222
2011-09-07,11.9440914867
2011-09-08,33.0558858502
2011-09-11,37.9644588045
2011-09-12,16.2404092072
2011-09-13,25.6976744186
2011-09-14,11.1627906977
2011-09-15,30.9734513274
2011-09-18,66.5847665848
2011-09-19,12.2023809524
2011-09-20,34.0924775707
2011-09-21,44.9240607514
2011-09-22,28.2176207877
2011-09-25,39.0086206897
2011-09-26,55.444997236
2011-09-27,80.6595863611
2011-09-28,78.6544342508
2011-09-29,71.4968152866
2011-10-02,44.3995963673
2011-10-03,10.7176141659
2011-10-04,47.9024390244
2011-10-05,65.0446871897
2011-10-06,62.4577987846
2011-10-09,82.8191167574
2011-10-10,92.1355111918
2011-10-11,96.0925039872
2011-10-12,60.2182539683
2011-10-13,65.0709219858
2011-10-16,87.0567375887
2011-10-17,27.4542429285
2011-10-18,43.2612312812
2011-10-19,49.6679946879
2011-10-20,15.5378486056
2011-10-23,45.7352941176
2011-10-24,76.2345679012
2011-10-25,57.4074074074
2011-10-26,48.2227488152
2011-10-27,75.1417769376
2011-10-31,81.0996563574
2011-11-01,73.7247353224
2011-11-02,25.9865255053
2011-11-03,26.0303687636
2011-11-04,28.1385281385
2011-11-07,9.97854077253
2011-11-08,12.2627737226
2011-11-09,39.6624472574
2011-11-10,34.3390804598
2011-11-11,36.2190812721
2011-11-14,76.3157894737
2011-11-15,39.4736842105
2011-11-16,22.3659889094
2011-11-17,29.7008547009
2011-11-18,42.094017094
2011-11-21,44.9591280654
2011-11-22,14.1104294479
2011-11-23,47.3195876289
2011-11-24,20.9134615385
2011-11-25,23.6646382691
2011-11-28,23.3204633205
2011-11-29,48.0206540448
2011-11-30,58.524173028
2011-12-01,79.2117465224
2011-12-02,76.0054533061
2011-12-05,74.9401436552
2011-12-06,82.1266968326
2011-12-07,66.3782447466
2011-12-08,31.8359375
2011-12-09,8.5910652921
2011-12-12,60.7491856678
2011-12-13,53.4979423868
2011-12-14,19.6907216495
2011-12-15,3.1124497992
2011-12-16,23.596792669
2011-12-19,30.5202312139
2011-12-20,26.875
2011-12-21,84.3049327354
2011-12-22,54.0358744395
2011-12-23,39.8351648352
2011-12-26,20.6043956044
2011-12-27,21.978021978
2011-12-28,39.0532544379
2011-12-29,13.9240506329
2011-12-30,34.7197106691
2012-01-02,46.1377870564
2012-01-03,26.0
2012-01-04,69.9859747546
2012-01-05,92.5666199158
2012-01-06,47.1731448763
2012-01-09,39.0459363958
2012-01-10,36.5605095541
2012-01-11,87.7551020408
2012-01-12,68.4420772304
2012-01-13,83.0527497194
2012-01-16,71.9416386083
2012-01-17,77.2519083969
2012-01-18,65.6818181818
2012-01-19,75.1046025105
2012-01-20,101.882845188
2012-01-23,64.6464646465
2012-01-24,85.101010101
2012-01-25,61.7647058824
2012-01-26,21.188630491
2012-01-27,-217.829457364
2012-01-30,78.0361757106
2012-01-31,53.8461538462
2012-02-01,50.1628664495
2012-02-02,70.7774798928
2012-02-03,90.9560723514
2012-02-06,90.0473933649
2012-02-07,68.578553616
2012-02-08,65.92039801
2012-02-09,65.6976744186
2012-02-10,74.1279069767
2012-02-13,51.7786561265
2012-02-14,62.2807017544
2012-02-15,55.6074766355
2012-02-16,26.9896193772
2012-02-17,66.2251655629
2012-02-20,86.7549668874
2012-02-21,60.5960264901
2012-02-22,69.5364238411
2012-02-23,70.3703703704
2012-02-24,38.622754491
2012-02-27,57.1856287425
2012-02-28,59.2814371257
2012-02-29,69.1011235955
2012-03-01,21.7277486911
2012-03-02,33.9901477833
2012-03-05,22.2627737226
2012-03-06,29.5172413793
2012-03-07,13.8790035587
2012-03-08,16.8115942029
2012-03-09,25.1063829787
2012-03-12,27.1251193887
2012-03-13,20.8831646734
2012-03-14,27.7828886845
2012-03-15,25.746799431
2012-03-16,34.4236760125
2012-03-19,48.2897384306
2012-03-20,19.8396793587
2012-03-21,33.0661322645
2012-03-22,22.8456913828
2012-03-23,25.0501002004
2012-03-25,54.0609137056
2012-03-26,34.2639593909
2012-03-27,18.9189189189
2012-03-28,24.9417249417
2012-03-29,31.0023310023
2012-04-01,19.5804195804
2012-04-02,4.27631578947
2012-04-03,33.2460732984
2012-04-04,37.6963350785
2012-04-05,49.7382198953
2012-04-08,57.8034682081
2012-04-09,51.9274376417
2012-04-10,21.3151927438
2012-04-11,9.58230958231
2012-04-12,30.2211302211
2012-04-15,23.6994219653
2012-04-16,9.62264150943
2012-04-17,19.2495921697
2012-04-18,13.3501259446
2012-04-19,11.0831234257
2012-04-22,25.3129346314
2012-04-23,16.9154228856
2012-04-24,22.2453222453
2012-04-25,30.1886792453
2012-04-26,16.7115902965
2012-04-29,18.6732186732
2012-04-30,4.48717948718
2012-05-01,13.0952380952
2012-05-02,14.8571428571
2012-05-03,34.4410876133
2012-05-06,8.71559633028
2012-05-07,40.503875969
2012-05-08,40.9952606635
2012-05-09,4.96453900709
2012-05-10,25.6501182033
2012-05-13,26.6360505166
2012-05-14,6.26283367556
2012-05-15,6.28019323672
2012-05-16,7.94979079498
2012-05-17,16.1399548533
2012-05-20,23.0847803882
2012-05-21,32.2424242424
2012-05-22,11.9502074689
2012-05-23,61.9087136929
2012-05-24,65.4049295775
2012-05-27,85.0290697674
2012-05-28,85.5714285714
2012-05-29,78.3571428571
2012-05-30,39.4077448747
2012-05-31,17.1875
2012-06-03,3.98505603985
2012-06-04,5.19750519751
2012-06-05,52.5252525253
2012-06-06,45.3448275862
2012-06-07,50.7168458781
2012-06-10,63.7655417407
2012-06-11,0.16077170418
2012-06-12,1.36157337368
2012-06-13,4.54545454545
2012-06-14,22.5895316804
2012-06-17,35.8126721763
2012-06-18,32.1184510251
2012-06-19,69.2077727952
2012-06-20,76.5925925926
2012-06-21,11.0576923077
2012-06-24,13.6826783115
2012-06-25,21.9796215429
2012-06-26,6.84931506849
2012-06-27,19.8581560284
2012-06-28,17.1597633136
2012-07-01,74.8866727108
2012-07-02,92.2212618842
2012-07-03,71.650821089
2012-07-04,56.1797752809
2012-07-05,57.91015625
2012-07-08,17.9810725552
2012-07-09,11.9873817035
2012-07-10,13.7130801688
2012-07-11,28.8844621514
2012-07-12,25.8964143426
2012-07-15,29.5942720764
2012-07-16,41.3793103448
2012-07-17,80.1652892562
2012-07-18,66.8094218415
2012-07-19,65.2495378928
2012-07-22,39.0
2012-07-23,12.0
2012-07-24,3.10218978102
2012-07-25,26.4598540146
2012-07-26,49.4525547445
2012-07-29,58.0573951435
2012-07-30,21.9512195122
2012-07-31,0.182149362477
2012-08-01,26.7759562842
2012-08-02,15.3005464481
2012-08-05,54.2805100182
2012-08-06,58.7136929461
2012-08-07,61.6182572614
2012-08-08,69.806763285
2012-08-09,78.855721393
2012-08-12,51.1873350923
2012-08-13,35.8839050132
2012-08-14,19.7889182058
2012-08-15,15.0602409639
2012-08-16,40.6626506024
2012-08-19,42.4698795181
2012-08-20,43.4650455927
2012-08-21,53.7993920973
2012-08-22,31.4685314685
2012-08-23,19.5845697329
2012-08-26,18.6943620178
2012-08-27,31.8091451292
2012-08-28,16.7608286252
2012-08-29,12.3173277662
2012-08-30,15.4488517745
2012-09-02,52.6096033403
2012-09-03,57.4468085106
2012-09-04,38.2978723404
2012-09-05,39.4799054374
2012-09-06,57.9852579853
2012-09-09,31.5352697095
2012-09-10,43.9834024896
2012-09-11,59.3360995851
2012-09-12,32.4034334764
2012-09-13,24.7093023256
2012-09-16,55.2631578947
2012-09-17,2.36842105263
2012-09-18,29.7368421053
2012-09-19,25.5263157895
2012-09-20,34.4736842105
2012-09-23,32.6315789474
2012-09-24,27.6978417266
2012-09-25,19.2182410423
2012-09-26,2.93159609121
