Date,wr_6
2012-09-27,23.1270358306
2012-09-30,37.4592833876
2012-10-01,40.5109489051
2012-10-02,33.8345864662
2012-10-03,53.4965034965
2012-10-04,51.6891891892
2012-10-07,115.384615385
2012-10-08,17.2307692308
2012-10-09,19.7222222222
2012-10-10,2.33766233766
2012-10-11,5.56962025317
2012-10-14,0.9900990099
2012-10-15,27.8008298755
2012-10-16,32.0
2012-10-17,44.0860215054
2012-10-18,48.0712166172
2012-10-21,48.0712166172
2012-10-22,41.8006430868
2012-10-23,31.4381270903
2012-10-24,27.8195488722
2012-10-25,22.9838709677
2012-10-29,45.7219251337
2012-10-30,30.4812834225
2012-10-31,36.3387978142
2012-11-01,39.3442622951
2012-11-02,36.5714285714
2012-11-05,39.7058823529
2012-11-06,13.9534883721
2012-11-07,30.8970099668
2012-11-08,20.2247191011
2012-11-09,49.0
2012-11-12,34.4
2012-11-13,27.7227722772
2012-11-14,19.1256830601
2012-11-15,14.6572104019
2012-11-16,22.6611226611
2012-11-19,21.130952381
2012-11-20,32.5925925926
2012-11-21,29.009009009
2012-11-22,7.52895752896
2012-11-23,16.4556962025
2012-11-26,58.0310880829
2012-11-27,56.25
2012-11-28,53.2986111111
2012-11-29,37.8472222222
2012-11-30,31.4236111111
2012-12-03,7.60095011876
2012-12-04,29.2817679558
2012-12-05,30.3867403315
2012-12-06,70.0
2012-12-07,78.9926289926
2012-12-10,82.0638820639
2012-12-11,66.8091168091
2012-12-12,66.0687593423
2012-12-13,60.7623318386
2012-12-14,7.64705882353
2012-12-17,23.6966824645
2012-12-18,20.527306968
2012-12-19,35.4330708661
2012-12-20,59.0690208668
2012-12-21,58.9085072231
2012-12-24,79.7752808989
2012-12-25,49.9197431782
2012-12-26,26.0299625468
2012-12-27,61.7246596067
2012-12-28,70.8270676692
2012-12-31,65.7142857143
2013-01-01,54.9206349206
2013-01-02,60.6418918919
2013-01-03,29.8192771084
2013-01-04,16.7192429022
2013-01-07,54.9618320611
2013-01-08,54.9800796813
2013-01-09,21.935483871
2013-01-10,2.44444444444
2013-01-11,46.8888888889
2013-01-14,41.0022779043
2013-01-15,34.8519362187
2013-01-16,
2013-01-17,19.2737430168
2013-01-18,20.7547169811
2013-01-21,43.7106918239
2013-01-22,32.3333333333
2013-01-23,33.6956521739
2013-01-24,48.9552238806
2013-01-25,65.0746268657
2013-01-28,46.2845010616
2013-01-29,73.6566186107
2013-01-30,83.74836173
2013-01-31,68.7924016282
2013-02-01,63.4393063584
2013-02-04,69.5086705202
2013-02-05,4.54545454545
2013-02-06,42.4836601307
2013-02-07,26.2390670554
2013-02-08,55.4770318021
2013-02-11,43.816254417
2013-02-12,42.7561837456
2013-02-13,41.5708812261
2013-02-14,50.5747126437
2013-02-15,49.1477272727
2013-02-18,29.9180327869
2013-02-19,44.7552447552
2013-02-20,47.3988439306
2013-02-21,40.487804878
2013-02-22,11.9512195122
2013-02-25,18.5365853659
2013-02-26,5.28541226216
2013-02-27,12.9455909944
2013-02-28,44.376899696
2013-03-01,38.0471380471
2013-03-04,26.5993265993
2013-03-05,44.0886699507
2013-03-06,65.2709359606
2013-03-07,38.904109589
2013-03-08,63.184079602
2013-03-11,76.0869565217
2013-03-12,33.6426914153
2013-03-13,12.5592417062
2013-03-14,4.46428571429
2013-03-15,8.06794055202
2013-03-18,36.0969387755
2013-03-19,36.7624810893
2013-03-20,48.0392156863
2013-03-21,49.8901098901
2013-03-22,15.5339805825
2013-03-25,17.5925925926
2013-03-26,18.5185185185
2013-03-27,16.7924528302
2013-03-28,30.0220750552
2013-03-29,12.6373626374
2013-03-31,13.1868131868
2013-04-01,30.74204947
2013-04-02,18.3745583039
2013-04-03,7.27272727273
2013-04-04,26.6318537859
2013-04-07,74.9529190207
2013-04-08,62.7118644068
2013-04-09,72.602739726
2013-04-10,73.9970282318
2013-04-11,67.6818950931
2013-04-14,60.7052896725
2013-04-15,4.6277665996
2013-04-16,32.4055666004
2013-04-17,29.6520423601
2013-04-18,53.0920060332
2013-04-21,17.6470588235
2013-04-22,7.2265625
2013-04-23,8.25688073394
2013-04-24,33.971291866
2013-04-25,56.4593301435
2013-04-28,69.9763593381
2013-04-29,40.6619385343
2013-04-30,50.5910165485
2013-05-01,33.855799373
2013-05-02,17.5548589342
2013-05-05,26.409495549
2013-05-06,29.2682926829
2013-05-07,29.6167247387
2013-05-08,47.8873239437
2013-05-09,43.8356164384
2013-05-12,31.5068493151
2013-05-13,52.3287671233
2013-05-14,27.2277227723
2013-05-15,23.5148514851
2013-05-16,29.3617021277
2013-05-19,13.6363636364
2013-05-20,13.9405204461
2013-05-21,24.5862884161
2013-05-22,14.5454545455
2013-05-23,25.8278145695
2013-05-26,16.2983425414
2013-05-27,26.4529058116
2013-05-28,26.735218509
2013-05-29,2.37580993521
2013-05-30,26.7150928168
2013-06-02,41.2711182623
2013-06-03,19.07957814
2013-06-04,28.7166454892
2013-06-05,36.3790186125
2013-06-06,34.1584158416
2013-06-09,43.4042553191
2013-06-10,46.4429530201
2013-06-11,46.4429530201
2013-06-12,18.1286549708
2013-06-13,73.8562091503
2013-06-16,99.5447647951
2013-06-17,16.0421545667
2013-06-18,4.56674473068
2013-06-19,27.0501138952
2013-06-20,9.11161731207
2013-06-23,18.9066059226
2013-06-24,38.8374052233
2013-06-25,56.1131386861
2013-06-26,83.8235294118
2013-06-27,73.9303482587
2013-06-30,78.6885245902
2013-07-01,28.0323450135
2013-07-02,20.2674897119
2013-07-03,5.63947633434
2013-07-04,25.6124721604
2013-07-07,34.4551282051
2013-07-08,12.0192307692
2013-07-09,40.586797066
2013-07-10,1.45631067961
2013-07-11,46.1165048544
2013-07-14,23.8845144357
2013-07-15,77.1509167842
2013-07-16,31.3117066291
2013-07-17,67.8420310296
2013-07-18,68.8665710187
2013-07-21,35.8680057389
2013-07-22,51.1363636364
2013-07-23,82.9855537721
2013-07-24,22.591943958
2013-07-25,27.6707530648
2013-07-28,13.112164297
2013-07-29,9.18918918919
2013-07-30,18.3673469388
2013-07-31,33.8571428571
2013-08-01,11.1405835544
2013-08-04,33.9522546419
2013-08-05,11.2359550562
2013-08-06,23.113964687
2013-08-07,8.82825040128
2013-08-08,49.9197431782
2013-08-11,62.7622377622
2013-08-12,35.5285961872
2013-08-13,2.46153846154
2013-08-14,26.2425447316
2013-08-15,21.0985178727
2013-08-18,14.250764526
2013-08-19,0.84388185654
2013-08-20,22.7699530516
2013-08-21,2.60095824778
2013-08-22,14.737654321
2013-08-25,87.4690849134
2013-08-26,62.1599340478
2013-08-27,65.8227848101
2013-08-28,86.3132911392
2013-08-29,74.356846473
2013-09-01,53.9419087137
2013-09-02,58.8381742739
2013-09-03,74.4398340249
2013-09-04,66.7425968109
2013-09-05,76.2165450122
2013-09-08,84.0185292415
2013-09-09,90.1364113326
2013-09-10,85.7292759706
2013-09-11,91.2381951731
2013-09-12,90.8184679958
2013-09-15,84.2052815147
2013-09-16,38.3050847458
2013-09-17,79.3205317578
2013-09-18,86.4730290456
2013-09-19,73.6301369863
2013-09-22,80.596308566
2013-09-23,86.1334595362
2013-09-24,86.6540463796
2013-09-25,73.1187884524
2013-09-26,69.9244332494
2013-09-29,78.1360201511
2013-09-30,53.2837670384
2013-10-01,58.7360594796
2013-10-02,81.8604651163
2013-10-03,64.0697674419
2013-10-06,58.7945879459
2013-10-07,
2013-10-08,32.2440087146
2013-10-09,33.2603938731
2013-10-10,72.6296958855
2013-10-13,80.9688581315
2013-10-14,62.7218934911
2013-10-15,56.6101694915
2013-10-16,49.2307692308
2013-10-17,67.6724137931
2013-10-20,95.6896551724
2013-10-21,38.4090909091
2013-10-22,37.8571428571
2013-10-23,30.7443365696
2013-10-24,7.60517799353
2013-10-28,37.8623188406
2013-10-29,54.9407114625
2013-10-30,55.3444180523
2013-10-31,68.9236111111
2013-11-01,26.4737406217
2013-11-04,5.14469453376
2013-11-05,38.9457120378
2013-11-06,14.1501294219
2013-11-07,14.5334434352
2013-11-08,31.4751286449
2013-11-11,26.7195767196
2013-11-12,16.1320754717
2013-11-13,18.4713375796
2013-11-14,20.4896907216
2013-11-15,59.4690265487
2013-11-18,35.1941747573
2013-11-19,86.3125638407
2013-11-20,75.2553916005
2013-11-21,75.3688989784
2013-11-22,20.3757225434
2013-11-25,61.2716763006
2013-11-26,49.7023809524
2013-11-27,39.0804597701
2013-11-28,13.6786188579
2013-11-29,29.7476759628
2013-12-02,24.4785949506
2013-12-03,7.22291407223
2013-12-04,7.94701986755
2013-12-05,3.7403740374
2013-12-06,38.7238723872
2013-12-09,74.5980707395
2013-12-10,74.4744744745
2013-12-11,83.7254901961
2013-12-12,51.6666666667
2013-12-13,46.6165413534
2013-12-16,38.1944444444
2013-12-17,41.8402777778
2013-12-18,53.125
2013-12-19,51.8072289157
2013-12-20,36.7178276269
2013-12-23,3.42384887839
2013-12-24,37.3081463991
2013-12-25,35.8913813459
2013-12-26,44.8773448773
2013-12-27,66.3346613546
2013-12-30,67.1447196871
2013-12-31,3.04182509506
2014-01-01,3.2319391635
2014-01-02,49.8973305955
2014-01-03,21.5605749487
2014-01-06,35.112936345
2014-01-07,51.3643659711
2014-01-08,60.3588907015
2014-01-09,22.3491027732
2014-01-10,20.8711433757
2014-01-13,72.1003134796
2014-01-14,66.9278996865
2014-01-15,62.6963350785
2014-01-16,57.5916230366
2014-01-17,47.1086036671
2014-01-20,47.9353680431
2014-01-21,60.5026929982
2014-01-22,29.4434470377
2014-01-23,26.5804597701
2014-01-24,34.8920863309
2014-01-27,32.8237410072
2014-01-28,12.1505376344
2014-01-29,21.2534059946
2014-01-30,16.3450624291
2014-01-31,62.7062706271
2014-02-03,40.4290429043
2014-02-04,15.8415841584
2014-02-05,66.6666666667
2014-02-06,68.992248062
2014-02-07,80.0
2014-02-10,85.9310344828
2014-02-11,43.1724137931
2014-02-12,29.5938104449
2014-02-13,19.7530864198
2014-02-14,59.8765432099
2014-02-17,74.9180327869
2014-02-18,78.6885245902
2014-02-19,71.6393442623
2014-02-20,59.2162554427
2014-02-21,65.2960526316
2014-02-24,81.4946619217
2014-02-25,82.114735658
2014-02-26,79.3025871766
2014-02-27,61.3445378151
2014-02-28,91.0447761194
2014-03-03,45.3038674033
2014-03-04,24.0331491713
2014-03-05,33.1491712707
2014-03-06,60.9037328094
2014-03-07,53.0145530146
2014-03-10,25.6809338521
2014-03-11,18.6500888099
2014-03-12,15.1846785226
2014-03-13,24.8974008208
2014-03-14,17.3274596182
2014-03-17,50.5460218409
2014-03-18,59.2920353982
2014-03-19,93.347639485
2014-03-20,58.8357588358
2014-03-21,76.8992248062
2014-03-24,75.8985200846
2014-03-25,64.7469458988
2014-03-26,67.4208144796
2014-03-27,64.0378548896
2014-03-28,86.6589327146
2014-03-30,86.7749419954
2014-03-31,70.0365408039
2014-04-01,78.6684782609
2014-04-02,63.5179153094
2014-04-03,18.320610687
2014-04-06,77.9971791255
2014-04-07,74.4813278008
2014-04-08,85.0731707317
2014-04-09,89.3435635124
2014-04-10,67.8571428571
2014-04-13,40.7358738502
2014-04-14,33.282208589
2014-04-15,4.0
2014-04-16,11.2531969309
2014-04-17,31.8644067797
2014-04-20,37.0808678501
2014-04-21,37.0808678501
2014-04-22,35.0877192982
2014-04-23,73.1155778894
2014-04-24,71.1610486891
2014-04-27,15.3558052434
2014-04-28,50.0
2014-04-29,35.0819672131
2014-04-30,43.606557377
2014-05-01,39.1803278689
2014-05-04,73.8805970149
2014-05-05,22.947761194
2014-05-06,52.5714285714
2014-05-07,65.4377880184
2014-05-08,66.6666666667
2014-05-11,73.9406779661
2014-05-12,68.5654008439
2014-05-13,54.1436464088
2014-05-14,61.5189873418
2014-05-15,21.2658227848
2014-05-18,34.6835443038
2014-05-19,53.417721519
2014-05-20,28.3544303797
2014-05-21,47.8481012658
2014-05-22,28.3076923077
2014-05-25,4.83383685801
2014-05-26,36.3636363636
2014-05-27,20.695970696
2014-05-28,30.2197802198
2014-05-29,43.0672268908
2014-06-01,51.0416666667
2014-06-02,0.583941605839
2014-06-03,13.1979695431
2014-06-04,14.7208121827
2014-06-05,38.9593908629
2014-06-08,67.7914110429
2014-06-09,79.6854521625
2014-06-10,81.6105769231
2014-06-11,66.6248431619
2014-06-12,57.6642335766
2014-06-15,62.9976580796
2014-06-16,49.6124031008
2014-06-17,0.542495479205
2014-06-18,71.5063520871
2014-06-19,71.8693284936
2014-06-22,58.6206896552
2014-06-23,77.6094276094
2014-06-24,59.8086124402
2014-06-25,69.1382765531
2014-06-26,74.5484400657
2014-06-29,68.5064935065
2014-06-30,20.9255533199
2014-07-01,48.2897384306
2014-07-02,26.7254038179
2014-07-03,49.4860499266
2014-07-06,45.080763583
2014-07-07,32.315978456
2014-07-08,55.8348294434
2014-07-09,66.3326653307
2014-07-10,18.6046511628
2014-07-13,21.8023255814
2014-07-14,51.3043478261
2014-07-15,24.251497006
2014-07-16,44.4852941176
2014-07-17,0.764525993884
2014-07-20,51.376146789
2014-07-21,57.6452599388
2014-07-22,77.6508972268
2014-07-23,65.2528548124
2014-07-24,66.2316476346
2014-07-27,25.8760107817
2014-07-28,33.423180593
2014-07-29,44.804088586
2014-07-30,38.6013986014
2014-07-31,24.9379652605
2014-08-03,36.684073107
2014-08-04,34.4647519582
2014-08-05,19.3853427896
2014-08-06,34.1614906832
2014-08-07,14.6627565982
2014-08-10,36.8035190616
2014-08-11,63.7826961771
2014-08-12,59.5918367347
2014-08-13,52.2448979592
2014-08-14,71.6577540107
2014-08-17,90.1149425287
2014-08-18,64.0091116173
2014-08-19,71.3261648746
2014-08-20,44.2990654206
2014-08-21,24.2774566474
2014-08-24,15.4562383613
2014-08-25,3.65217391304
2014-08-26,45.9130434783
2014-08-27,90.1960784314
2014-08-28,75.2755905512
2014-08-31,78.2991202346
2014-09-01,61.4369501466
2014-09-02,48.4304932735
2014-09-03,53.2608695652
2014-09-04,38.0165289256
2014-09-07,42.9347826087
2014-09-08,33.2298136646
2014-09-09,18.2910547397
2014-09-10,15.6208277704
2014-09-11,38.698630137
2014-09-14,61.3506916192
2014-09-15,7.94297352342
2014-09-16,17.6470588235
2014-09-17,17.3624288425
2014-09-18,11.4136125654
2014-09-21,34.3575418994
2014-09-22,14.8959474261
2014-09-23,5.07246376812
2014-09-24,50.5980861244
2014-09-25,15.834218916
2014-09-28,42.8685258964
2014-09-29,27.3387829246
2014-09-30,35.3571428571
2014-10-01,9.49464012251
2014-10-02,10.592808552
2014-10-05,37.3447204969
2014-10-06,60.3260869565
2014-10-07,84.0735068913
2014-10-08,88.1147540984
2014-10-09,73.8387978142
2014-10-12,78.9699570815
2014-10-13,51.6405135521
2014-10-14,54.4405997693
2014-10-15,32.6774420239
2014-10-16,27.1828665568
2014-10-19,56.1779242175
2014-10-20,30.4817275748
2014-10-21,17.3588039867
2014-10-22,24.2672919109
2014-10-23,10.9026963658
2014-10-27,62.8398791541
2014-10-28,31.8315377081
2014-10-29,70.9214501511
2014-10-30,57.8172900061
2014-10-31,92.2746781116
2014-11-03,84.9785407725
2014-11-04,25.5227108868
2014-11-05,24.3691420332
2014-11-06,28.8339670469
2014-11-07,9.67067433351
2014-11-10,22.4148606811
2014-11-11,37.6979936642
2014-11-12,33.5519125683
2014-11-13,25.4335260116
2014-11-14,40.942408377
2014-11-17,29.5287958115
2014-11-18,21.9222462203
2014-11-19,49.5680345572
2014-11-20,69.0036900369
2014-11-21,50.6874427131
2014-11-24,89.2454466609
2014-11-25,59.5283018868
2014-11-26,67.71037182
2014-11-27,91.1220715166
2014-11-28,58.5698070375
2014-12-01,53.6889897843
2014-12-02,24.7446083995
2014-12-03,19.347826087
2014-12-04,40.8906882591
2014-12-05,19.1919191919
2014-12-08,27.9742765273
2014-12-09,18.085106383
2014-12-10,28.8753799392
2014-12-11,33.5849056604
2014-12-12,19.1295546559
2014-12-15,33.711790393
2014-12-16,34.8526959422
2014-12-17,10.8949416342
2014-12-18,27.1229404309
2014-12-19,76.2779552716
2014-12-22,78.5143769968
2014-12-23,74.8178137652
2014-12-24,47.0380194518
2014-12-25,26.5931372549
2014-12-26,14.6862483311
2014-12-29,18.6980609418
2014-12-30,10.502283105
2014-12-31,73.7833594976
2015-01-01,73.6263736264
2015-01-02,76.311844078
2015-01-05,30.5806451613
2015-01-06,19.1881918819
2015-01-07,27.1832718327
2015-01-08,57.250755287
2015-01-09,63.5091496233
2015-01-12,94.4728761515
2015-01-13,49.6417604913
2015-01-14,59.8377281947
2015-01-15,81.9128787879
2015-01-16,46.8604651163
2015-01-19,72.2093023256
2015-01-20,35.9302325581
2015-01-21,57.2932330827
2015-01-22,50.1446480231
2015-01-23,75.6027000964
2015-01-26,68.756027001
2015-01-27,66.730954677
2015-01-28,63.95173454
2015-01-29,52.4054982818
2015-01-30,61.8287373004
2015-02-02,18.6608803472
2015-02-03,1.06801573918
2015-02-04,22.3064428803
2015-02-05,9.88654781199
2015-02-06,20.8797327394
2015-02-09,8.68945868946
2015-02-10,47.2088215024
2015-02-11,21.5675375208
2015-02-12,5.19713261649
2015-02-13,43.007518797
2015-02-16,36.0232945092
2015-02-17,40.0998336106
2015-02-18,71.9584569733
2015-02-19,59.6439169139
2015-02-20,23.6486486486
2015-02-23,36.8942731278
2015-02-24,25.2202643172
2015-02-25,44.7136563877
2015-02-26,36.7346938776
2015-02-27,11.8119266055
2015-03-02,90.0229357798
2015-03-03,25.9174311927
2015-03-04,40.7363420428
2015-03-05,15.4981549815
2015-03-06,28.6512027491
2015-03-09,17.0386904762
2015-03-10,15.8376005852
2015-03-11,26.9230769231
2015-03-12,20.0615700359
2015-03-13,36.1914257228
2015-03-16,12.5
2015-03-17,17.2917681442
2015-03-18,15.6356551388
2015-03-19,35.2232142857
2015-03-20,13.3110367893
2015-03-23,56.1231172233
2015-03-24,82.8402366864
2015-03-25,79.2444242148
2015-03-26,51.4337733273
2015-03-27,59.5357305416
2015-03-29,22.5308641975
2015-03-30,30.3497942387
2015-03-31,55.6837853433
2015-04-01,79.3035479632
2015-04-02,98.6666666667
2015-04-05,82.3173803526
2015-04-06,80.1358234295
2015-04-07,50.9697439876
2015-04-08,83.1552482715
2015-04-09,70.9208400646
2015-04-12,57.5928917609
2015-04-13,19.3053311793
2015-04-14,57.7425373134
2015-04-15,80.1169590643
2015-04-16,85.5721393035
2015-04-19,70.5638474295
2015-04-20,76.6169154229
2015-04-21,65.6842105263
2015-04-22,63.8095238095
2015-04-23,86.5298840321
2015-04-26,67.3535093368
2015-04-27,78.731582319
2015-04-28,63.9527248851
2015-04-29,50.5434782609
2015-04-30,34.5962113659
2015-05-03,34.5962113659
2015-05-04,1.69409486931
2015-05-05,19.0857142857
2015-05-06,38.9750505732
2015-05-07,58.4753363229
2015-05-10,85.9165424739
2015-05-11,22.4292101341
2015-05-12,45.9369817579
2015-05-13,30.1824212272
2015-05-14,68.8225538972
2015-05-17,67.5787728027
2015-05-18,64.1491395794
2015-05-19,12.9298486933
2015-05-20,54.0577716644
2015-05-21,32.5443786982
2015-05-24,27.7932960894
2015-05-25,34.4785276074
2015-05-26,16.7276529012
2015-05-27,22.0073183481
2015-05-28,18.3981427742
2015-05-31,24.1353383459
2015-06-01,29.6296296296
2015-06-02,72.3540145985
2015-06-03,68.1569343066
2015-06-04,61.7700729927
2015-06-07,62.3175182482
2015-06-08,72.5252525253
2015-06-09,71.7138103161
2015-06-10,56.3227953411
2015-06-11,78.7021630616
2015-06-14,47.0813397129
2015-06-15,40.6698564593
2015-06-16,75.6937799043
2015-06-17,84.133915575
2015-06-18,72.607879925
2015-06-21,39.3996247655
