Date,wr_6
2015-06-22,47.6547842402
2015-06-23,45.7382953181
2015-06-24,29.1666666667
2015-06-25,11.8134715026
2015-06-28,37.9155435759
2015-06-29,47.5292003594
2015-06-30,53.8185085355
2015-07-01,23.6536430834
2015-07-02,87.8715814507
2015-07-05,46.016646849
2015-07-06,53.1078610603
2015-07-07,38.8706500328
2015-07-08,4.07091267236
2015-07-09,11.0308601445
2015-07-12,73.6135957066
2015-07-13,83.8177533386
2015-07-14,79.65435978
2015-07-15,79.7077922078
2015-07-16,64.3493761141
2015-07-19,32.2434150772
2015-07-20,23.7965485922
2015-07-21,48.8174077578
2015-07-22,44.2330558859
2015-07-23,24.9503968254
2015-07-26,8.76724521584
2015-07-27,15.4494382022
2015-07-28,18.3386837881
2015-07-29,37.8284581061
2015-07-30,27.5382475661
2015-08-02,25.1175285426
2015-08-03,17.4575278266
2015-08-04,15.2034261242
2015-08-05,31.0196078431
2015-08-06,13.5637149028
2015-08-09,19.3588162762
2015-08-10,88.1578947368
2015-08-11,63.7119113573
2015-08-12,60.8725761773
2015-08-13,30.2631578947
2015-08-16,43.3078393881
2015-08-17,44.5506692161
2015-08-18,75.322997416
2015-08-19,48.0716253444
2015-08-20,79.3969849246
2015-08-23,57.82414307
2015-08-24,20.4918032787
2015-08-25,18.3781190019
2015-08-26,26.7274472169
2015-08-27,47.792706334
2015-08-30,51.144640999
2015-08-31,34.693877551
2015-09-01,27.1872060207
2015-09-02,20.9217264082
2015-09-03,27.8346744696
2015-09-06,0.391041592606
2015-09-07,2.58697591436
2015-09-08,15.5140186916
2015-09-09,67.3831273509
2015-09-10,30.0913487372
2015-09-13,25.406935598
2015-09-14,66.1004953999
2015-09-15,31.4225053079
2015-09-16,57.8987730061
2015-09-17,21.029082774
2015-09-20,26.0240963855
2015-09-21,
2015-09-22,27.3303167421
2015-09-23,15.1968685241
2015-09-24,81.5079365079
2015-09-27,76.226309922
2015-09-28,38.2943143813
2015-09-29,52.0345596433
2015-09-30,82.3299888517
2015-10-01,55.534351145
2015-10-04,83.1926323868
2015-10-05,73.8965952081
2015-10-06,77.2610765287
2015-10-07,62.6996805112
2015-10-08,80.5170239596
2015-10-11,82.6512455516
2015-10-12,81.4338235294
2015-10-13,8.11546840959
2015-10-14,52.614379085
2015-10-15,57.4117647059
2015-10-18,3.39780449556
2015-10-19,20.5959226346
2015-10-20,31.8331503842
2015-10-21,12.9527991218
2015-10-22,34.0975896531
2015-10-26,62.4170965365
2015-10-27,41.5622697126
2015-10-28,56.6691230656
2015-10-29,45.6993268512
2015-10-30,84.2845973417
2015-11-02,79.0461297889
2015-11-03,46.5497737557
2015-11-04,89.0917827967
2015-11-05,75.3964440173
2015-11-06,74.4269340974
2015-11-09,82.64659271
2015-11-10,56.6561014263
2015-11-11,68.4644194757
2015-11-12,55.3558052434
2015-11-13,52.3595505618
2015-11-16,13.5934550031
2015-11-17,23.0333543109
2015-11-18,33.9207048458
2015-11-19,65.003417635
2015-11-20,62.9283489097
2015-11-23,93.3946008041
2015-11-24,70.4347826087
2015-11-25,93.305785124
2015-11-26,54.6819787986
2015-11-27,55.5653710247
2015-11-30,31.0701438849
2015-12-01,19.9908925319
2015-12-02,27.276867031
2015-12-03,39.554881133
2015-12-04,78.1992918563
2015-12-07,83.9473684211
2015-12-08,78.1390134529
2015-12-09,32.1503131524
2015-12-10,77.6909722222
2015-12-11,45.628742515
2015-12-14,52.5768087215
2015-12-15,17.046580773
2015-12-16,22.1993410214
2015-12-17,29.9194991055
2015-12-18,52.3839397742
2015-12-21,30.2981895634
2015-12-22,12.7263045793
2015-12-23,27.8953229399
2015-12-24,52.5055679287
2015-12-25,74.8012232416
2015-12-28,79.3383270911
2015-12-29,89.2029395138
2015-12-30,82.7818627451
2015-12-31,26.0416666667
2016-01-01,30.1470588235
2016-01-04,49.3733213966
2016-01-05,9.89256938227
2016-01-06,15.5057251908
2016-01-07,41.1120471778
2016-01-08,22.9149115417
2016-01-11,66.814159292
2016-01-12,23.9842726081
2016-01-13,42.6889106968
2016-01-14,53.5819430815
2016-01-15,55.8690744921
2016-01-18,57.6749435666
2016-01-19,3.82452193476
2016-01-20,35.7643758766
2016-01-21,36.3686840644
2016-01-22,7.93838862559
2016-01-25,45.8530805687
2016-01-26,46.8009478673
2016-01-27,71.4796283059
2016-01-28,44.3173695497
2016-01-29,57.0680628272
2016-02-01,77.9129321383
2016-02-02,95.6129807692
2016-02-03,73.1106243154
2016-02-04,79.8097251586
2016-02-05,80.0
2016-02-08,65.0907091809
2016-02-09,68.3798882682
2016-02-10,69.6276943174
2016-02-11,35.4314002829
2016-02-12,8.09806835067
2016-02-15,27.9944289694
2016-02-16,33.2991803279
2016-02-17,2.46669955599
2016-02-18,58.7118644068
2016-02-19,42.7290836653
2016-02-22,40.5877680699
2016-02-23,94.3981831945
2016-02-24,86.2982588948
2016-02-25,73.9251040222
2016-02-26,75.6588072122
2016-02-29,58.9545844045
2016-03-01,1.23329907503
2016-03-02,74.8172217709
2016-03-03,68.6091258933
2016-03-04,59.9559955996
2016-03-07,67.4642464246
2016-03-08,64.0814081408
2016-03-09,64.3156424581
2016-03-10,84.6979332273
2016-03-11,87.1090047393
2016-03-14,100.39964476
2016-03-15,63.4103019538
2016-03-16,30.8673469388
2016-03-17,40.2332361516
2016-03-18,82.5072886297
2016-03-21,82.3250728863
2016-03-22,89.3633244377
2016-03-23,98.4998170509
2016-03-24,35.980746089
2016-03-25,27.1639690359
2016-03-27,22.7304714989
2016-03-28,27.1639690359
2016-03-29,56.9317382125
2016-03-30,64.3202579258
2016-03-31,62.8758169935
2016-04-03,86.6995073892
2016-04-04,38.4236453202
2016-04-05,17.8082191781
2016-04-06,39.098173516
2016-04-07,12.860438293
2016-04-10,59.1724825523
2016-04-11,90.2795160617
2016-04-12,92.7826449729
2016-04-13,88.1837160752
2016-04-14,88.9406779661
2016-04-17,45.4193548387
2016-04-18,1.38721351025
2016-04-19,52.4125452352
2016-04-20,52.9553679131
2016-04-21,52.9553679131
2016-04-24,36.4766081871
2016-04-25,56.64527956
2016-04-26,81.6326530612
2016-04-27,62.8787878788
2016-04-28,67.9300291545
2016-05-01,86.9764397906
2016-05-02,49.0864799026
2016-05-03,13.5200974421
2016-05-04,19.3057247259
2016-05-05,26.796589525
2016-05-08,65.724522293
2016-05-09,76.1976802824
2016-05-10,87.6470588235
2016-05-11,89.8592715232
2016-05-12,77.4006622517
2016-05-15,55.4221854305
2016-05-16,32.647333957
2016-05-17,49.5238095238
2016-05-18,28.5338938518
2016-05-19,34.1672152732
2016-05-22,40.8088235294
2016-05-23,34.0441176471
2016-05-24,36.4620938628
2016-05-25,37.9406307978
2016-05-26,36.3397548161
2016-05-29,13.3975481611
2016-05-30,67.1394799054
2016-05-31,56.5064478312
2016-06-01,50.4369538077
2016-06-02,48.5795454545
2016-06-05,81.2927756654
2016-06-06,80.8475509081
2016-06-07,75.3450920245
2016-06-08,91.9229344202
2016-06-09,76.3271726308
2016-06-12,58.7326120556
2016-06-13,18.9003436426
2016-06-14,20.1603665521
2016-06-15,23.4822451317
2016-06-16,40.8485856905
2016-06-19,69.6926375983
2016-06-20,75.1584283904
2016-06-21,60.8152531229
2016-06-22,78.0707010186
2016-06-23,86.3693467337
2016-06-26,59.0304925723
2016-06-27,39.3430656934
2016-06-28,64.5412844037
2016-06-29,81.4580031696
2016-06-30,94.0174326466
2016-07-03,81.5996301433
2016-07-04,51.585728444
2016-07-05,24.6870653686
2016-07-06,13.4138588684
2016-07-07,1.16482236459
2016-07-10,42.8852459016
2016-07-11,51.6158818098
2016-07-12,67.9024390244
2016-07-13,67.1740569159
2016-07-14,75.9099933819
2016-07-17,37.1595330739
2016-07-18,61.4035087719
2016-07-19,60.9782608696
2016-07-20,40.9288824383
2016-07-21,34.9417637271
2016-07-24,63.7123745819
2016-07-25,12.5418060201
2016-07-26,32.7759197324
2016-07-27,58.3804143126
2016-07-28,12.2222222222
2016-07-31,68.3870967742
2016-08-01,48.7096774194
2016-08-02,57.7419354839
2016-08-03,57.6923076923
2016-08-04,77.8117827085
2016-08-07,85.9164420485
2016-08-08,72.7493917275
2016-08-09,81.6750983699
2016-08-10,82.8341855369
2016-08-11,63.2295719844
2016-08-14,1.32596685083
2016-08-15,7.62430939227
2016-08-16,23.1950844854
2016-08-17,20.4301075269
2016-08-18,4.94417862839
2016-08-21,44.4943820225
2016-08-22,51.0112359551
2016-08-23,17.9758308157
2016-08-24,36.4048338369
2016-08-25,30.3174603175
2016-08-28,22.16796875
2016-08-29,57.8125
2016-08-30,49.6524329692
2016-08-31,60.3773584906
2016-09-01,33.3664349553
2016-09-04,35.8644859813
2016-09-05,16.8765743073
2016-09-06,79.4533459001
2016-09-07,76.7719897523
2016-09-08,56.1058923997
2016-09-11,22.4372759857
2016-09-12,45.3114754098
2016-09-13,16.4725457571
2016-09-14,10.4031856645
2016-09-15,42.5559947299
2016-09-18,81.6680429397
2016-09-19,76.9611890999
2016-09-20,79.8672566372
2016-09-21,83.7209302326
2016-09-22,72.7668845316
2016-09-25,33.714880333
2016-09-26,34.0172786177
2016-09-27,33.1234256927
2016-09-28,47.9619565217
2016-09-29,0.168634064081
2016-10-02,2.8
2016-10-03,90.9878682842
2016-10-04,11.6117850953
2016-10-05,74.0034662045
2016-10-06,47.1567267684
2016-10-09,58.1137309293
2016-10-10,80.6543385491
2016-10-11,90.3271692745
2016-10-12,78.0718336484
2016-10-13,74.154589372
2016-10-16,32.4046920821
2016-10-17,29.1788856305
2016-10-18,57.2139303483
2016-10-19,74.776119403
2016-10-20,93.7052932761
2016-10-23,62.7959413754
2016-10-24,75.2112676056
2016-10-25,87.3326467559
2016-10-26,42.676056338
2016-10-27,28.8888888889
2016-10-31,1.5009380863
2016-11-01,24.1666666667
2016-11-02,4.68401486989
2016-11-03,-0.0796812749006
2016-11-04,1.88857412653
2016-11-07,28.9094650206
2016-11-08,68.4695051784
2016-11-09,93.8008130081
2016-11-10,68.2042095835
2016-11-11,29.6597410419
2016-11-14,31.3459801265
2016-11-15,16.1999397772
2016-11-16,15.778380006
2016-11-17,15.090403338
2016-11-18,49.3995196157
2016-11-21,66.568914956
2016-11-22,51.5662650602
2016-11-23,70.6827309237
2016-11-24,16.4658634538
2016-11-25,52.9933481153
2016-11-28,30.5986696231
2016-11-29,40.7982261641
2016-11-30,7.63087843833
2016-12-01,70.2404809619
2016-12-02,2.14250124564
2016-12-05,51.1210762332
2016-12-06,78.3756851021
2016-12-07,80.1687763713
2016-12-08,91.7487107361
2016-12-09,89.6126760563
2016-12-12,75.8641239571
2016-12-13,86.3004172462
2016-12-14,71.4412811388
2016-12-15,40.4804270463
2016-12-16,39.9433427762
2016-12-19,15.5023923445
2016-12-20,40.8612440191
2016-12-21,51.1961722488
2016-12-22,88.6462882096
2016-12-23,81.5807560137
2016-12-26,92.9378531073
2016-12-27,91.389599318
2016-12-28,84.6820809249
2016-12-29,61.1164581328
2016-12-30,80.2707930368
2017-01-02,78.5299806576
2017-01-03,18.9555125725
2017-01-04,40.4
2017-01-05,84.0934371524
2017-01-06,91.7248255234
2017-01-09,67.298105683
2017-01-10,85.4034451496
2017-01-11,82.2143698469
2017-01-12,44.0845070423
2017-01-13,57.1022727273
2017-01-16,59.2991913747
2017-01-17,0.944510035419
2017-01-18,37.1900826446
2017-01-19,13.813459268
2017-01-20,75.5700325733
2017-01-23,114.849187935
2017-01-24,92.343387471
2017-01-25,82.6309067688
2017-01-26,76.2632197415
2017-01-27,40.9594095941
2017-01-30,112.517985612
2017-01-31,75.7907542579
2017-02-01,45.8637469586
2017-02-02,72.7493917275
2017-02-03,76.1968085106
2017-02-06,73.249551167
2017-02-07,83.6624775583
2017-02-08,78.276481149
2017-02-09,63.5483870968
2017-02-10,21.935483871
2017-02-13,97.3977695167
2017-02-14,55.106888361
2017-02-15,67.5561797753
2017-02-16,83.1818181818
2017-02-17,47.5
2017-02-20,31.9949811794
2017-02-21,40.1894451962
2017-02-22,18.0685358255
2017-02-23,67.2897196262
2017-02-24,82.0326678766
2017-02-27,28.1300813008
2017-02-28,10.7317073171
2017-03-01,13.3834586466
2017-03-02,49.7340425532
2017-03-03,2.46548323471
2017-03-06,46.5495608532
2017-03-07,24.9686323714
2017-03-08,51.6938519448
2017-03-09,22.2222222222
2017-03-10,2.72452068618
2017-03-13,46.9223007064
2017-03-14,49.5238095238
2017-03-15,38.6479591837
2017-03-16,87.9439252336
2017-03-17,69.8130841121
2017-03-20,92.2300706357
2017-03-21,85.9437751004
2017-03-22,73.2530120482
2017-03-23,60.1781170483
2017-03-24,9.42184154176
2017-03-26,39.8286937901
2017-03-27,23.2334047109
2017-03-28,11.3333333333
2017-03-29,33.0666666667
2017-03-30,32.4519230769
2017-04-02,63.5817307692
2017-04-03,78.6989795918
2017-04-04,76.8707482993
2017-04-05,53.547133139
2017-04-06,32.2643343052
2017-04-09,9.66542750929
2017-04-10,25.6505576208
2017-04-11,19.4547707559
2017-04-12,53.4069981584
2017-04-13,29.0229885057
2017-04-16,16.5413533835
2017-04-17,30.4532577904
2017-04-18,63.4393063584
2017-04-19,3.03468208092
2017-04-20,10.0954979536
2017-04-23,10.0522193211
2017-04-24,42.5058548009
2017-04-25,38.0697050938
2017-04-26,16.7113494191
2017-04-27,21.1009174312
2017-04-30,24.9235474006
2017-05-01,33.8709677419
2017-05-02,74.8081841432
2017-05-03,64.0990371389
2017-05-04,32.7372764787
2017-05-07,30.2675585284
2017-05-08,1.94805194805
2017-05-09,17.5324675325
2017-05-10,52.8145695364
2017-05-11,74.0834386852
2017-05-14,19.3768257059
2017-05-15,82.2447102116
2017-05-16,93.1411530815
2017-05-17,85.9310780904
2017-05-18,11.4448308568
2017-05-21,48.0240278217
2017-05-22,44.1985456845
2017-05-23,43.7259923175
2017-05-24,47.792776359
2017-05-25,68.6471009306
2017-05-28,169.333333333
2017-05-29,85.6435643564
2017-05-30,63.7735849057
2017-05-31,91.1516853933
2017-06-01,57.5842696629
2017-06-04,58.4131326949
2017-06-05,3.61596009975
2017-06-06,28.6783042394
2017-06-07,39.5261845387
2017-06-08,55.7284299859
2017-06-11,195.125553914
2017-06-12,19.0600522193
2017-06-13,22.0626631854
2017-06-14,76.6318537859
2017-06-15,75.3263707572
2017-06-18,69.8854337152
2017-06-19,82.1603927987
2017-06-20,3.49040139616
2017-06-21,14.3631436314
2017-06-22,5.91471801926
2017-06-25,3.84024577573
2017-06-26,69.1011235955
2017-06-27,44.9438202247
2017-06-28,90.5898876404
2017-06-29,57.0402298851
2017-07-02,236.637931034
2017-07-03,46.1089494163
2017-07-04,37.9310344828
2017-07-05,80.4597701149
2017-07-06,57.9524680073
2017-07-09,211.312849162
2017-07-10,
2017-07-11,67.1681415929
2017-07-12,93.4651762683
2017-07-13,76.726342711
2017-07-16,97.7617905675
2017-07-17,72.0238095238
2017-07-18,95.3773584906
2017-07-19,76.2693156733
2017-07-20,79.5513373598
2017-07-23,8.3885209713
2017-07-24,43.0698739977
2017-07-25,3.53089533417
2017-07-26,46.0277427491
2017-07-27,26.9861286255
2017-07-30,-6.39032815199
2017-07-31,74.9611197512
2017-08-01,79.6267496112
2017-08-02,69.5384615385
2017-08-03,70.2028081123
2017-08-06,24.693877551
2017-08-07,24.2857142857
2017-08-08,39.7482014388
2017-08-09,10.0600600601
2017-08-10,2.37762237762
2017-08-13,26.3713080169
2017-08-14,18.7424425635
2017-08-15,44.4303797468
2017-08-16,69.1374663073
2017-08-17,39.6226415094
2017-08-20,33.692722372
2017-08-21,52.9331514325
2017-08-22,30.7359307359
2017-08-23,76.4192139738
2017-08-24,67.8048780488
2017-08-27,23.7237237237
2017-08-28,20.5378973105
2017-08-29,24.4498777506
2017-08-30,37.6528117359
2017-08-31,54.8638132296
2017-09-03,-6.8093385214
2017-09-04,57.4257425743
2017-09-05,88.1967213115
2017-09-06,96.0507757405
2017-09-07,79.7077922078
2017-09-10,-52.8593508501
2017-09-11,66.1812297735
2017-09-12,26.9491525424
2017-09-13,18.6440677966
2017-09-14,39.4453004622
2017-09-17,52.3882896764
2017-09-18,14.3556280587
2017-09-19,28.5340314136
2017-09-20,34.2931937173
2017-09-21,13.1736526946
2017-09-24,59.6412556054
2017-09-25,25.3258845438
2017-09-26,41.9154228856
2017-09-27,7.08955223881
2017-09-28,20.7711442786
2017-10-01,42.5373134328
2017-10-02,77.3356401384
2017-10-03,74.4429882045
2017-10-04,82.1094793057
2017-10-05,52.3391812865
2017-10-08,46.5568862275
2017-10-09,0.887573964497
2017-10-10,14.201183432
2017-10-11,26.1834319527
2017-10-12,28.7051482059
2017-10-15,64.2745709828
2017-10-16,29.1311754685
2017-10-17,46.6926070039
2017-10-18,19.4552529183
2017-10-19,42.9921259843
2017-10-22,27.4212368728
2017-10-23,23.5392320534
2017-10-24,16.694490818
2017-10-25,29.5947219604
2017-10-26,7.68083519761
2017-10-30,56.6727605119
2017-10-31,11.6707616708
2017-11-01,33.4152334152
2017-11-02,45.3333333333
2017-11-03,66.7664670659
2017-11-06,38.8223552894
2017-11-07,93.8271604938
2017-11-08,67.6211453744
2017-11-09,84.8677248677
2017-11-10,87.619047619
2017-11-13,58.3068783069
2017-11-14,40.8814589666
2017-11-15,1.70603674541
2017-11-16,
2017-11-17,
2017-11-20,96.5460526316
2017-11-21,84.8137535817
2017-11-22,67.7575757576
2017-11-23,95.785440613
2017-11-24,96.6911764706
2017-11-27,66.1157024793
2017-11-28,60.0638977636
2017-11-29,85.6687898089
2017-11-30,48.178613396
2017-12-01,17.1562867215
2017-12-04,33.3725029377
2017-12-05,50.7638072855
2017-12-06,53.4665099882
2017-12-07,84.5041322314
2017-12-08,29.8553719008
2017-12-11,29.2355371901
2017-12-12,24.5960502693
2017-12-13,26.1859582543
2017-12-14,31.4863676341
2017-12-15,4.62427745665
2017-12-18,73.2867132867
2017-12-19,81.7905918058
2017-12-20,63.8857142857
2017-12-21,54.7428571429
2017-12-22,40.8066429419
2017-12-25,3.79596678529
2017-12-26,1.1320754717
2017-12-27,33.5849056604
2017-12-28,40.4553415061
2017-12-29,44.3082311734
2018-01-01,50.6151142355
2018-01-02,32.3453608247
2018-01-03,77.6298268975
2018-01-04,85.110876452
2018-01-05,87.1851040526
2018-01-08,94.30449069
2018-01-09,80.7228915663
2018-01-10,40.0943396226
2018-01-11,81.8452380952
2018-01-12,70.0176366843
2018-01-15,68.3804627249
2018-01-16,52.3136246787
2018-01-17,40.1028277635
2018-01-18,24.7960848287
2018-01-19,52.691680261
2018-01-22,69.6574225122
2018-01-23,67.2161172161
2018-01-24,4.32
2018-01-25,79.7772065124
2018-01-26,78.23479006
2018-01-29,74.7215081405
2018-01-30,72.4935732648
2018-01-31,50.2999143102
2018-02-01,12.5864453665
2018-02-02,63.6465324385
2018-02-05,26.334208224
2018-02-06,11.2036336109
2018-02-07,32.1725965178
2018-02-08,17.3150266972
2018-02-09,15.728021978
2018-02-12,17.8228388474
2018-02-13,15.0
2018-02-14,17.4770039422
2018-02-15,78.7748058671
2018-02-16,69.9741156169
2018-02-19,65.8263305322
2018-02-20,61.2511671335
2018-02-21,41.4565826331
2018-02-22,4.0404040404
2018-02-23,40.7749077491
2018-02-26,68.154158215
2018-02-27,96.0238568588
2018-02-28,44.3339960239
2018-03-01,51.689860835
2018-03-02,39.4250513347
2018-03-05,40.2464065708
2018-03-06,53.3081285444
2018-03-07,96.9889064976
2018-03-08,41.6798732171
2018-03-09,2.1207177814
2018-03-12,18.4339314845
2018-03-13,11.5823817292
2018-03-14,26.264274062
